Experiment: Combination_Experiment_491
Generation: 45
Timestamp: 20231226_155914

Genotypes and their Fitness Values:
[0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018] - Fitness: -1.1089935176611914
[0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968] - Fitness: -1.10904191085735
[0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755] - Fitness: -1.1091193304448081
[0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0] - Fitness: -1.1092879300323384
[0.008622783498667063, 0.45361005557183753, 0.12977109379841295, -0.8206975084985376, 0.25919165181413006, -0.022524048266731964, 0.09393395542039612, -0.0030404776478832763, 0.002605448237029331, 7.218838308481836, 10.12392017927888] - Fitness: -1.1093163288729861
[0.0085, 0.45658994761605276, 0.1297269570207922, -0.8286380098291731, 0.2583156476336736, -0.022820312050246438, 0.08762035392940587, -0.003036077001880638, 0.002635236513981035, 7.704478216226743, 10.16882135036878] - Fitness: -1.109363469428304
[0.008554954376676475, 0.4548918181319663, 0.12978432053679245, -0.821834507566822, 0.25856074477494395, -0.022733067380649754, 0.05, -0.0030394525146383413, 0.0025765971762949603, 7.55517482623824, 10.433371282404828] - Fitness: -1.1094910058416598
[0.008615318483256654, 0.4535940973838364, 0.1296963568123779, -0.8243293727923023, 0.26, -0.022727236453975543, 0.06689911242202687, -0.003033487121315322, 0.002718974289323975, 7.617266451245144, 10.193264146887572] - Fitness: -1.1095019242773168
[0.008595162768659613, 0.45415991967007296, 0.12969971975704964, -0.8243771782028115, 0.2586247354552198, -0.02282845282562981, 0.0927713665902012, -0.0030304198859123005, 0.0027321966835823666, 7.329272817608848, 10.249883949714404] - Fitness: -1.109503853902929
[0.008605679251050592, 0.4545351517249414, 0.1296945429742584, -0.8250230084921106, 0.2581753709536547, -0.02278994340719131, 0.09450898117027556, -0.003030681424382985, 0.0027600475253900273, 7.0, 10.385783237617762] - Fitness: -1.1095267821365058
[0.00860145482549817, 0.4546063648836319, 0.12965338057975584, -0.8263647303900116, 0.25875877018999693, -0.022600585691332428, 0.09562713882073645, -0.003032029993776479, 0.002707028097121513, 7.0, 10.372466373138757] - Fitness: -1.109565772155255
[0.008570864944266808, 0.45680879596373497, 0.12977630121323988, -0.8255783701317544, 0.25783644987131354, -0.023, 0.09439323270783029, -0.003039195795206972, 0.0025, 7.7159072881571555, 10.390853969377964] - Fitness: -1.1095961803907515
[0.008568637695554335, 0.45298318471716614, 0.12966926363458836, -0.8112409248185689, 0.2578603439129619, -0.02281314426714572, 0.09365846656899629, -0.003029484111318742, 0.0025, 7.6133498013419, 10.221565888799844] - Fitness: -1.1096312548352962
[0.0085, 0.4546822123735413, 0.12971382255289926, -0.8207515233408191, 0.25787107393862574, -0.02266862358804579, 0.09323868469635152, -0.0030368699704836307, 0.002540504258682145, 7.617690992401407, 10.21508370847802] - Fitness: -1.1096401890066059
[0.008578764562255729, 0.4555412961944625, 0.12973933574984842, -0.8284527578742098, 0.2582314099042777, -0.02283984042838985, 0.06065437584987927, -0.0030344964927537625, 0.0026062472763031513, 7.621899307995071, 10.426439536575655] - Fitness: -1.1096575038343082
[0.008560257899206586, 0.45553081074255586, 0.12978164742894158, -0.8230824617551328, 0.25831931314040046, -0.023, 0.09445660854001758, -0.0030393669414945515, 0.0025510647841966404, 7.697649450128555, 10.419198844729205] - Fitness: -1.1096589079825956
[0.008539625824310889, 0.4547270852447697, 0.12974347373214123, -0.8250084792254816, 0.25812824881365454, -0.02273987000361534, 0.09079601698120454, -0.003025734391626119, 0.002717152249246491, 7.39703470167481, 10.330101332583421] - Fitness: -1.109675550672258
[0.008585139249818262, 0.45424635921489387, 0.1298657807279439, -0.8214711131174532, 0.25777560890286966, -0.022806856851740026, 0.09357543240655142, -0.003, 0.0026656793255046105, 7.648501066222311, 10.31743795490383] - Fitness: -1.1097295018240043
[0.008608755671408761, 0.46, 0.1295513396928129, -0.8294729908075198, 0.2583547763221845, -0.022667016213514468, 0.09434074575903838, -0.003011882599425692, 0.00272276425392483, 7.321255754782138, 10.416483722297283] - Fitness: -1.1097333460876986
[0.008669537710644899, 0.45214642101649705, 0.12963793517083358, -0.8067543598337299, 0.25807267263892164, -0.02256996720986056, 0.09708016106543631, -0.003023331343163697, 0.002668767744508937, 7.2944197283119045, 10.0] - Fitness: -1.1097371452468572
[0.008570764303089715, 0.45616920191047616, 0.1297682763010149, -0.822863590564014, 0.2585235008823918, -0.0227502978169713, 0.0672998048029767, -0.00304039719432218, 0.0025995350280223926, 7.615365131547357, 10.428844119811679] - Fitness: -1.1097382601729209
[0.008590669655045357, 0.45586603522571056, 0.1297168433563764, -0.8317618830279038, 0.25806674246894457, -0.022893226952259902, 0.0659815637748189, -0.0030320184818114736, 0.002621072326307247, 7.655261548873487, 10.42297366366107] - Fitness: -1.1097407482533217
[0.008551083549890957, 0.45376251371450205, 0.12979867072996776, -0.8242952324752284, 0.2572013973465682, -0.023, 0.0915799604201508, -0.0030165352224417576, 0.002774338409555718, 7.694576987279017, 10.190462772942297] - Fitness: -1.1097651721952528
[0.008601069797173233, 0.45633928937083545, 0.12984652596840912, -0.8252688943081437, 0.25808136380602564, -0.02271246593523183, 0.09577055250943778, -0.00302970649856423, 0.0027196403886357236, 7.261677991158122, 10.42068167037986] - Fitness: -1.1097699423591405
[0.008594806036963554, 0.4570883909367821, 0.12973270799631098, -0.8272277449060494, 0.25836631010363686, -0.022805589190648828, 0.08949673995541782, -0.0030379894058697385, 0.002634804944525204, 7.704869007321507, 10.25323202555317] - Fitness: -1.1097819995523295
[0.008624397632637237, 0.4537141985029024, 0.12967305240714436, -0.8144753733564931, 0.2578902487957468, -0.022626293378901638, 0.0948018599115358, -0.0030306483061984264, 0.002601260646705362, 7.468198517488043, 10.101292810221269] - Fitness: -1.109787995740812
[0.008641629290449947, 0.4523073816586952, 0.12967439161345054, -0.8260062859640362, 0.2586734461902494, -0.02249215475296034, 0.09565546122962698, -0.0030296953591176148, 0.002707332006633228, 7.0, 10.29004269386898] - Fitness: -1.10979882893271
[0.008601827593633407, 0.45449808724610496, 0.12969061102529975, -0.8183358801178746, 0.2577990368741594, -0.022654456463422176, 0.09366270933458554, -0.0030343067877157907, 0.002567507097803575, 7.555087912076113, 10.151939215331902] - Fitness: -1.1098145702421238
[0.0085, 0.4536410915570238, 0.12981700890831077, -0.8217177798833, 0.25809996875287833, -0.022829510135239553, 0.09402350440387988, -0.0030235755286676, 0.002744166302596029, 7.677857083897752, 10.280883640506925] - Fitness: -1.1098282364832248
[0.008591314228831632, 0.4545233486091472, 0.1298411651826116, -0.8222103457716101, 0.25799791154765006, -0.022796321287797586, 0.09392735851520922, -0.0030098071350589005, 0.0026468377011337188, 7.658043745834088, 10.345635978291988] - Fitness: -1.1098342975055349
[0.008574135120469789, 0.4555366365068029, 0.13, -0.8281802220389282, 0.25758617628481256, -0.0228124299053084, 0.08952427125315542, -0.0030357325967384713, 0.002589988164293443, 7.739395495203864, 10.328219941849866] - Fitness: -1.1098395654675262
[0.00855213747591068, 0.4539313295872154, 0.12954883356963381, -0.8270637826854849, 0.25902807976364145, -0.0225501827504586, 0.0957660871845442, -0.003031880405359859, 0.0025, 7.475177090676116, 10.386375471362097] - Fitness: -1.1098511066503156
[0.008578669266296336, 0.4568078937997311, 0.1297602541831261, -0.8233781320626101, 0.25850487893611573, -0.02275891303513207, 0.07594970720446506, -0.003040869534164099, 0.0026110039538861088, 7.645460284201916, 10.426580538515104] - Fitness: -1.1098626181099742
[0.00856607846854647, 0.4549966508494192, 0.13, -0.8272283088852286, 0.2580426545106659, -0.022714950095559575, 0.09160088048364087, -0.003035108456758701, 0.0026111516659062493, 7.664848479848882, 10.345882976373947] - Fitness: -1.109863434722136
[0.008656237541908344, 0.4538354013900753, 0.1296306160015116, -0.821965021875062, 0.25791875816805726, -0.022741980325916338, 0.08535101387251462, -0.00302239712281296, 0.002691694102494625, 7.466661997733903, 10.171454356823546] - Fitness: -1.109864786371047
[0.008556687515625746, 0.4560658647325103, 0.12972572826161052, -0.8260568936406378, 0.2576166130309845, -0.022710782632463254, 0.09138440818068502, -0.00304162375075052, 0.0025, 7.728866701252251, 10.25323202555317] - Fitness: -1.1098699910214338
[0.008562050142584812, 0.45472665802072737, 0.13, -0.8267523523083788, 0.25827089362359257, -0.022666210190685165, 0.09263918509888361, -0.003034796386768817, 0.002621733416712652, 7.627574972171391, 10.354714493635985] - Fitness: -1.1098751202712906
[0.008559608597813214, 0.45403511876292296, 0.12981451284980322, -0.8245199527083622, 0.25731129028107835, -0.02294890034673935, 0.0924521383945964, -0.0030176740093986565, 0.0027724426128502935, 7.686021971630366, 10.22718806008894] - Fitness: -1.1098756856930625
[0.008604026983262396, 0.45501048614937656, 0.12974426321941274, -0.8192858015694973, 0.25804457339328124, -0.022633599733261157, 0.09320302229526764, -0.0030365215197233207, 0.0026537255381092213, 7.435899985915988, 10.233555114357234] - Fitness: -1.1098848737897933
[0.00861525147078321, 0.45325515837649893, 0.12971541674946238, -0.8170076235153587, 0.2582304251748422, -0.02253947384358189, 0.07688111594692149, -0.003034672485651098, 0.0026219974425812902, 7.539992893971846, 10.137507491505456] - Fitness: -1.1098854418504738
[0.008573022401000144, 0.4547742749372594, 0.12972542831669903, -0.8219593449522913, 0.25790709247085886, -0.0226757071503576, 0.09302667237723453, -0.0030381515618675505, 0.00252700283912143, 7.648992532564054, 10.246655955051079] - Fitness: -1.1098862212324714
[0.008553993490661493, 0.4541866723633437, 0.13, -0.8258004391546794, 0.2587273718494459, -0.02256873038093634, 0.09471579432936907, -0.0030341722467890466, 0.0026428969183254583, 7.553027956816408, 10.372377528160065] - Fitness: -1.1098983457704337
[0.008591646166206376, 0.4543485094072641, 0.12970182465274474, -0.8193890586874195, 0.25762931004850187, -0.02271381464717742, 0.09370937218728873, -0.003034410063545432, 0.002630728713724398, 7.574927398668796, 10.154580638783472] - Fitness: -1.109901650145418
[0.008568441807018405, 0.4554916192599976, 0.12977688641692006, -0.8243400255090579, 0.25770789242536635, -0.022910457388581447, 0.09224778105506719, -0.00302664681900423, 0.0027181797679788474, 7.699006428171824, 10.283099014134159] - Fitness: -1.1099026722766592
[0.00859543088150721, 0.45470800820531615, 0.12982475481905673, -0.822703167541048, 0.25814611331083703, -0.022789297578502628, 0.09416197592098109, -0.0030163452250981677, 0.002634276618219791, 7.66440553224194, 10.36443466055076] - Fitness: -1.109904177275572
[0.008590055024058685, 0.4544764628818847, 0.1297496770270024, -0.8209443412939499, 0.2576698739976331, -0.022741574224792657, 0.09370178774325724, -0.0030283369485630766, 0.0026483438257990074, 7.602328526508623, 10.204073925522703] - Fitness: -1.1099056975399066
[0.00859843355538777, 0.4570376846537977, 0.12980559955998489, -0.824924222608807, 0.2582358723010408, -0.022737936949720546, 0.09476213630863936, -0.003034549584677713, 0.002685360955426851, 7.439267030499288, 10.421230352596698] - Fitness: -1.1099058944504163
[0.008614479840624611, 0.45651551328820666, 0.12967185856943236, -0.8383801333352916, 0.2577374075982783, -0.023, 0.07663593962469817, -0.003027062459926895, 0.002650722426315438, 7.721986030630319, 10.416041917831897] - Fitness: -1.1099080522878155
[0.008605126678076891, 0.45526668560101247, 0.1297710893164692, -0.8197607622953085, 0.2581673416528422, -0.022623171368180647, 0.09297317877560868, -0.0030376288857270855, 0.0026968347582620447, 7.376306022835926, 10.274363063869899] - Fitness: -1.1099198769826515
[0.008574638579582343, 0.4544477470719096, 0.12968526285669751, -0.8193635578230045, 0.25784221772875865, -0.022678250144470082, 0.0923158113722682, -0.0030320563286513847, 0.0026525506730710278, 7.545608911609365, 10.205700202364905] - Fitness: -1.109924872236587

Detailed Results for Each Genotype:
Genotype [0.00859906456077722, 0.45349560822379387, 0.1298033165338121, -0.8224774462795464, 0.2586653653417218, -0.022715397069804227, 0.09410993460796113, -0.0030130834355690645, 0.0026986520541869364, 7.0, 10.281786395588018]:
  Angle -10: cl=118.57479095458984, cd=-122.96163940429688, cm=-20.30517578125
  Angle -9: cl=117.617431640625, cd=-120.49433135986328, cm=-19.028135299682617
  Angle -8: cl=116.6600112915039, cd=-118.02696990966797, cm=-17.75108528137207
  Angle -7: cl=115.7026596069336, cd=-115.55963134765625, cm=-16.474008560180664
  Angle -6: cl=114.74527740478516, cd=-113.09226989746094, cm=-15.196974754333496
  Angle -5: cl=113.78791046142578, cd=-110.62498474121094, cm=-13.919931411743164
  Angle -4: cl=112.83051300048828, cd=-108.15756225585938, cm=-12.642831802368164
  Angle -3: cl=111.87311553955078, cd=-105.69024658203125, cm=-11.365763664245605
  Angle -2: cl=110.91571807861328, cd=-103.22288513183594, cm=-10.08873462677002
  Angle -1: cl=109.95836639404297, cd=-100.75556182861328, cm=-8.811684608459473
  Angle 0: cl=109.00093841552734, cd=-98.28820037841797, cm=-7.5346198081970215
  Angle 1: cl=108.04354095458984, cd=-95.82080841064453, cm=-6.2575364112854
  Angle 2: cl=107.0862045288086, cd=-93.3534927368164, cm=-4.980470180511475
  Angle 3: cl=106.12882232666016, cd=-90.88616180419922, cm=-3.7034239768981934
  Angle 4: cl=105.17145538330078, cd=-88.41877746582031, cm=-2.426370143890381
  Angle 5: cl=104.21404266357422, cd=-85.951416015625, cm=-1.1492962837219238
  Angle 6: cl=103.25664520263672, cd=-83.48406219482422, cm=0.12778230011463165
  Angle 7: cl=102.29928588867188, cd=-81.0167465209961, cm=1.4048104286193848
  Angle 8: cl=101.34183502197266, cd=-78.54931640625, cm=2.681906223297119
  Angle 9: cl=100.38448333740234, cd=-76.08201599121094, cm=3.9589457511901855
  Angle 10: cl=99.42711639404297, cd=-73.6147232055664, cm=5.2359747886657715
Genotype [0.00857562551718707, 0.4545028283588105, 0.12981662073170602, -0.8233749145290631, 0.26, -0.022790422255880252, 0.05, -0.0030162535664581686, 0.0026763302976006388, 7.677921181516322, 10.297573509045968]:
  Angle -10: cl=118.90653228759766, cd=-123.2564926147461, cm=-20.32819938659668
  Angle -9: cl=117.94910430908203, cd=-120.78910827636719, cm=-19.051156997680664
  Angle -8: cl=116.99174499511719, cd=-118.32174682617188, cm=-17.774045944213867
  Angle -7: cl=116.03437042236328, cd=-115.85443115234375, cm=-16.497037887573242
  Angle -6: cl=115.07697296142578, cd=-113.3870849609375, cm=-15.219978332519531
  Angle -5: cl=114.11953735351562, cd=-110.91968536376953, cm=-13.942906379699707
  Angle -4: cl=113.1622085571289, cd=-108.45237731933594, cm=-12.665875434875488
  Angle -3: cl=112.20478820800781, cd=-105.98500061035156, cm=-11.388805389404297
  Angle -2: cl=111.24738311767578, cd=-103.51760864257812, cm=-10.111711502075195
  Angle -1: cl=110.29004669189453, cd=-101.05032348632812, cm=-8.83468246459961
  Angle 0: cl=109.33265686035156, cd=-98.58296203613281, cm=-7.557620525360107
  Angle 1: cl=108.37525939941406, cd=-96.1156234741211, cm=-6.280564785003662
  Angle 2: cl=107.41779327392578, cd=-93.64823913574219, cm=-5.003493785858154
  Angle 3: cl=106.46050262451172, cd=-91.180908203125, cm=-3.726439952850342
  Angle 4: cl=105.50313568115234, cd=-88.71359252929688, cm=-2.4493908882141113
  Angle 5: cl=104.54571533203125, cd=-86.24620056152344, cm=-1.1723179817199707
  Angle 6: cl=103.58831024169922, cd=-83.7788314819336, cm=0.10473485291004181
  Angle 7: cl=102.63095092773438, cd=-81.31153106689453, cm=1.3818163871765137
  Angle 8: cl=101.6735610961914, cd=-78.84417724609375, cm=2.658874988555908
  Angle 9: cl=100.7161636352539, cd=-76.3768081665039, cm=3.9359230995178223
  Angle 10: cl=99.75879669189453, cd=-73.90945434570312, cm=5.21297025680542
Genotype [0.008610678389856198, 0.45302563831329723, 0.1297365989206214, -0.8182737485947915, 0.25840051336438985, -0.022496064075922015, 0.06792074396461431, -0.0030366845753774345, 0.002632365840519255, 7.0, 10.15561483214755]:
  Angle -10: cl=118.51595306396484, cd=-122.89746856689453, cm=-20.29012107849121
  Angle -9: cl=117.5585708618164, cd=-120.43009948730469, cm=-19.013044357299805
  Angle -8: cl=116.60118865966797, cd=-117.96279907226562, cm=-17.736005783081055
  Angle -7: cl=115.64382934570312, cd=-115.49543762207031, cm=-16.458955764770508
  Angle -6: cl=114.68641662597656, cd=-113.02809143066406, cm=-15.181884765625
  Angle -5: cl=113.72901153564453, cd=-110.56072998046875, cm=-13.904823303222656
  Angle -4: cl=112.77165985107422, cd=-108.09337615966797, cm=-12.627771377563477
  Angle -3: cl=111.81423950195312, cd=-105.62602233886719, cm=-11.350703239440918
  Angle -2: cl=110.85689544677734, cd=-103.15865325927734, cm=-10.073599815368652
  Angle -1: cl=109.89949798583984, cd=-100.69134521484375, cm=-8.796591758728027
  Angle 0: cl=108.94207763671875, cd=-98.22398376464844, cm=-7.519515514373779
  Angle 1: cl=107.9847640991211, cd=-95.75666046142578, cm=-6.242476940155029
  Angle 2: cl=107.02730560302734, cd=-93.28924560546875, cm=-4.965420246124268
  Angle 3: cl=106.06998443603516, cd=-90.82197570800781, cm=-3.688350200653076
  Angle 4: cl=105.11256408691406, cd=-88.3545913696289, cm=-2.4113001823425293
  Angle 5: cl=104.1551513671875, cd=-85.88719177246094, cm=-1.1342206001281738
  Angle 6: cl=103.19776153564453, cd=-83.41985321044922, cm=0.14283795654773712
  Angle 7: cl=102.24036407470703, cd=-80.95246124267578, cm=1.4199061393737793
  Angle 8: cl=101.28299713134766, cd=-78.48515319824219, cm=2.6969456672668457
  Angle 9: cl=100.32561492919922, cd=-76.0177993774414, cm=3.9740262031555176
  Angle 10: cl=99.36824798583984, cd=-73.55050659179688, cm=5.251058101654053
Genotype [0.008595296303344518, 0.45559306097459384, 0.12971545506975465, -0.8314585396754204, 0.25821432269374694, -0.022849757769441655, 0.08386758187738193, -0.0030322521939024384, 0.0026360996528926976, 7.703696634037216, 10.0]:
  Angle -10: cl=119.15753173828125, cd=-123.4609146118164, cm=-20.385587692260742
  Angle -9: cl=118.20014190673828, cd=-120.99354553222656, cm=-19.10849952697754
  Angle -8: cl=117.24278259277344, cd=-118.52618408203125, cm=-17.831424713134766
  Angle -7: cl=116.28536224365234, cd=-116.0588150024414, cm=-16.554380416870117
  Angle -6: cl=115.32794952392578, cd=-113.59151458740234, cm=-15.27734375
  Angle -5: cl=114.37056732177734, cd=-111.1241455078125, cm=-14.000286102294922
  Angle -4: cl=113.41320037841797, cd=-108.65680694580078, cm=-12.723237991333008
  Angle -3: cl=112.45584869384766, cd=-106.1894760131836, cm=-11.446161270141602
  Angle -2: cl=111.49845123291016, cd=-103.72205352783203, cm=-10.16909408569336
  Angle -1: cl=110.54106903076172, cd=-101.25473022460938, cm=-8.892009735107422
  Angle 0: cl=109.58369445800781, cd=-98.78742218017578, cm=-7.61498498916626
  Angle 1: cl=108.6263198852539, cd=-96.32003784179688, cm=-6.337910175323486
  Angle 2: cl=107.66889190673828, cd=-93.85267639160156, cm=-5.060830593109131
  Angle 3: cl=106.71153259277344, cd=-91.38536071777344, cm=-3.783806324005127
  Angle 4: cl=105.75408935546875, cd=-88.91796112060547, cm=-2.506716251373291
  Angle 5: cl=104.79674530029297, cd=-86.45060729980469, cm=-1.229647159576416
  Angle 6: cl=103.83936309814453, cd=-83.9832763671875, cm=0.04738469421863556
  Angle 7: cl=102.88195037841797, cd=-81.51593017578125, cm=1.3244404792785645
  Angle 8: cl=101.92462921142578, cd=-79.04859924316406, cm=2.6015267372131348
  Angle 9: cl=100.96723175048828, cd=-76.58124542236328, cm=3.8785672187805176
  Angle 10: cl=100.00984954833984, cd=-74.11390686035156, cm=5.15562105178833
Genotype [0.008622783498667063, 0.45361005557183753, 0.12977109379841295, -0.8206975084985376, 0.25919165181413006, -0.022524048266731964, 0.09393395542039612, -0.0030404776478832763, 0.002605448237029331, 7.218838308481836, 10.12392017927888]:
  Angle -10: cl=118.73465728759766, cd=-123.07715606689453, cm=-20.32066535949707
  Angle -9: cl=117.77725982666016, cd=-120.60980224609375, cm=-19.043630599975586
  Angle -8: cl=116.81986999511719, cd=-118.14244079589844, cm=-17.766551971435547
  Angle -7: cl=115.86249542236328, cd=-115.67513275146484, cm=-16.489519119262695
  Angle -6: cl=114.90509796142578, cd=-113.20777893066406, cm=-15.212446212768555
  Angle -5: cl=113.94771575927734, cd=-110.74042510986328, cm=-13.935401916503906
  Angle -4: cl=112.99030303955078, cd=-108.27303314208984, cm=-12.658308029174805
  Angle -3: cl=112.03294372558594, cd=-105.80572509765625, cm=-11.38127613067627
  Angle -2: cl=111.07552337646484, cd=-103.33832550048828, cm=-10.104196548461914
  Angle -1: cl=110.11819458007812, cd=-100.87100219726562, cm=-8.827132225036621
  Angle 0: cl=109.1607894897461, cd=-98.40362548828125, cm=-7.5500874519348145
  Angle 1: cl=108.20341491699219, cd=-95.93629455566406, cm=-6.273011684417725
  Angle 2: cl=107.24596405029297, cd=-93.46893310546875, cm=-4.995945453643799
  Angle 3: cl=106.28862762451172, cd=-91.00160217285156, cm=-3.7189040184020996
  Angle 4: cl=105.33124542236328, cd=-88.5342788696289, cm=-2.441854953765869
  Angle 5: cl=104.37386322021484, cd=-86.06687927246094, cm=-1.164766788482666
  Angle 6: cl=103.4164810180664, cd=-83.59955596923828, cm=0.11228795349597931
  Angle 7: cl=102.45906066894531, cd=-81.13218688964844, cm=1.3893370628356934
  Angle 8: cl=101.50169372558594, cd=-78.66482543945312, cm=2.666390895843506
  Angle 9: cl=100.54431915283203, cd=-76.19749450683594, cm=3.9434475898742676
  Angle 10: cl=99.58694458007812, cd=-73.73013305664062, cm=5.220543384552002
Genotype [0.0085, 0.45658994761605276, 0.1297269570207922, -0.8286380098291731, 0.2583156476336736, -0.022820312050246438, 0.08762035392940587, -0.003036077001880638, 0.002635236513981035, 7.704478216226743, 10.16882135036878]:
  Angle -10: cl=119.0140380859375, cd=-123.32490539550781, cm=-20.345304489135742
  Angle -9: cl=118.05663299560547, cd=-120.85749053955078, cm=-19.068222045898438
  Angle -8: cl=117.09929656982422, cd=-118.39017486572266, cm=-17.791175842285156
  Angle -7: cl=116.14189910888672, cd=-115.92280578613281, cm=-16.51410675048828
  Angle -6: cl=115.1844711303711, cd=-113.4554672241211, cm=-15.237055778503418
  Angle -5: cl=114.22712707519531, cd=-110.9881362915039, cm=-13.960010528564453
  Angle -4: cl=113.26972198486328, cd=-108.5207290649414, cm=-12.682910919189453
  Angle -3: cl=112.31237030029297, cd=-106.05340576171875, cm=-11.405864715576172
  Angle -2: cl=111.35498809814453, cd=-103.58605194091797, cm=-10.128802299499512
  Angle -1: cl=110.3975601196289, cd=-101.11873626708984, cm=-8.851758003234863
  Angle 0: cl=109.4401626586914, cd=-98.65135192871094, cm=-7.574697017669678
  Angle 1: cl=108.48279571533203, cd=-96.18395233154297, cm=-6.297603130340576
  Angle 2: cl=107.52547454833984, cd=-93.7166748046875, cm=-5.020557880401611
  Angle 3: cl=106.56800079345703, cd=-91.249267578125, cm=-3.7435145378112793
  Angle 4: cl=105.61066436767578, cd=-88.78194427490234, cm=-2.466444492340088
  Angle 5: cl=104.65328216552734, cd=-86.31460571289062, cm=-1.1893820762634277
  Angle 6: cl=103.69586944580078, cd=-83.84721374511719, cm=0.08768792450428009
  Angle 7: cl=102.7385025024414, cd=-81.37987518310547, cm=1.3647551536560059
  Angle 8: cl=101.78113555908203, cd=-78.91252136230469, cm=2.6418042182922363
  Angle 9: cl=100.82373046875, cd=-76.44519805908203, cm=3.9188332557678223
  Angle 10: cl=99.86634826660156, cd=-73.97787475585938, cm=5.195908069610596
Genotype [0.008554954376676475, 0.4548918181319663, 0.12978432053679245, -0.821834507566822, 0.25856074477494395, -0.022733067380649754, 0.05, -0.0030394525146383413, 0.0025765971762949603, 7.55517482623824, 10.433371282404828]:
  Angle -10: cl=118.81258392333984, cd=-123.13189697265625, cm=-20.319231033325195
  Angle -9: cl=117.85515594482422, cd=-120.66455841064453, cm=-19.04218101501465
  Angle -8: cl=116.89778900146484, cd=-118.19718933105469, cm=-17.765119552612305
  Angle -7: cl=115.94039154052734, cd=-115.72982788085938, cm=-16.48804473876953
  Angle -6: cl=114.98302459716797, cd=-113.26248168945312, cm=-15.210992813110352
  Angle -5: cl=114.02559661865234, cd=-110.79512023925781, cm=-13.933931350708008
  Angle -4: cl=113.06824493408203, cd=-108.32781982421875, cm=-12.656886100769043
  Angle -3: cl=112.11087799072266, cd=-105.8604507446289, cm=-11.379812240600586
  Angle -2: cl=111.15345001220703, cd=-103.39309692382812, cm=-10.102766990661621
