Experiment: Nash_Combination_Experiment_47
Generation: 26
Generation Type: u
Timestamp: 20231226_174031

Genotypes and their Fitness Values:
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224811870024967, 10.419732024645626] - Base Fitness: 0.22043676258192033, Adjusted Fitness: 0.22484848099236945
[0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.434962551491347] - Base Fitness: 0.19770840690589045, Adjusted Fitness: 0.20229914482755995
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.1881317457017573, Adjusted Fitness: 0.1928117733901806
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.2396824956669493
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249440431785354, 10.434962551491347] - Base Fitness: 0.2268504257485071, Adjusted Fitness: 0.23120771058494807
[0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.419732024645626] - Base Fitness: 0.21170885413035273, Adjusted Fitness: 0.21957112313134133
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19467130873511543, Adjusted Fitness: 0.1993164476513089
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.20566493598675592, Adjusted Fitness: 0.21013064684596358
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.424527583714742] - Base Fitness: 0.20169766264095604, Adjusted Fitness: 0.2062857499192248
[0.0085, 0.4499814038735932, 0.13, -0.8943426003651438, 0.26, -0.023, 0.10623502237670292, -0.003, 0.005, 7.285420384768279, 10.458910772623625] - Base Fitness: -0.08622631299624338, Adjusted Fitness: -0.0822643044216442
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.235188533351511, 10.419732024645626] - Base Fitness: -0.4077745805901818, Adjusted Fitness: -0.4059014311257481
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2027211664432802, Adjusted Fitness: 0.2072552206541691
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.23387755394677778, -0.023, 0.05, -0.003, 0.0025, 7.249440431785354, 10.424527583714742] - Base Fitness: -0.4285734223911113, Adjusted Fitness: -0.4133105599910692
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22310819869873869, Adjusted Fitness: 0.22745995534598318
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.18755882793211115, Adjusted Fitness: 0.19225033656820728
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.419732024645626] - Base Fitness: 0.21043065296478267, Adjusted Fitness: 0.21490804502726343
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.18284287944213087, Adjusted Fitness: 0.18770151030260018
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003352669649327082, 0.0025, 7.224811870024967, 10.419732024645626] - Base Fitness: 0.15368065347147322, Adjusted Fitness: 0.15826507190069733
[0.0085, 0.44426907849925945, 0.13, -0.8963871342058253, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.18485212510730223, Adjusted Fitness: 0.18953797174604264
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.22732704840809456, Adjusted Fitness: 0.2396824956669493
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.458910772623625] - Base Fitness: 0.20558786189161127, Adjusted Fitness: 0.21007367694243592
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19819718077163448, Adjusted Fitness: 0.23123104682222798
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.235188533351511, 10.458910772623625] - Base Fitness: 0.2155960301314697, Adjusted Fitness: 0.22000079956525626
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.434962551491347] - Base Fitness: 0.19734351442101092, Adjusted Fitness: 0.20193371332958893
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.424527583714742] - Base Fitness: 0.2097045729529099, Adjusted Fitness: 0.21905775317191534
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224811870024967, 10.434962551491347] - Base Fitness: 0.21893491262632378, Adjusted Fitness: 0.22334435740794573
[0.0085, 0.4499814038735932, 0.13, -0.878706394367738, 0.23957109391481388, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: -0.29274834965668645, Adjusted Fitness: -0.29013927569733483
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2202057918921577, Adjusted Fitness: 0.23781419261101838
[0.0085, 0.41, 0.13, -0.852937482739841, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.224811870024967, 10.419732024645626] - Base Fitness: 0.10370391941192801, Adjusted Fitness: 0.10783635201962939
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.23426885326347988, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.173689608915854, 10.434962551491347] - Base Fitness: -0.44593951253216996, Adjusted Fitness: -0.430327705833359
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.434962551491347] - Base Fitness: 0.1946018003450436, Adjusted Fitness: 0.19925247721139747
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.239857931591047, 10.458910772623625] - Base Fitness: 0.19722727469441734, Adjusted Fitness: 0.20187034205321894
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.235188533351511, 10.424527583714742] - Base Fitness: 0.22603686897286873, Adjusted Fitness: 0.23038608723933732
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19819718077163448, Adjusted Fitness: 0.23123104682222798
[0.0085, 0.4499814038735932, 0.13, -0.8899364363538562, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19115624445801427, Adjusted Fitness: 0.1958477382688021
[0.0085, 0.44426907849925945, 0.13, -0.8519377255504537, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.173689608915854, 10.434962551491347] - Base Fitness: 0.20338412698940897, Adjusted Fitness: 0.20785889256039503
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.19288956970739385, Adjusted Fitness: 0.19758189815389607
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.20316214807199356, Adjusted Fitness: 0.2076507474822129
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003352669649327082, 0.0025, 7.235188533351511, 10.419732024645626] - Base Fitness: 0.16182365463055845, Adjusted Fitness: 0.16648841006899986
[0.0085, 0.4499814038735932, 0.13, -0.8963871342058253, 0.24389887182539732, -0.023, 0.10713842180089067, -0.003, 0.0025, 7.289741914381217, 10.434962551491347] - Base Fitness: -0.19769391780465298, Adjusted Fitness: -0.19418542852874637
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129] - Base Fitness: 0.2202057918921577, Adjusted Fitness: 0.23781419261101838
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249440431785354, 10.424527583714742] - Base Fitness: 0.22151036987207498, Adjusted Fitness: 0.225916902404037
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.39016301581129] - Base Fitness: 0.2127416110196028, Adjusted Fitness: 0.22192343119621083
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249440431785354, 10.424527583714742] - Base Fitness: 0.2254045552468076, Adjusted Fitness: 0.22975675965553016
[0.0085, 0.4499814038735932, 0.13, -0.8963871342058253, 0.2578087891870239, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.249440431785354, 10.458910772623625] - Base Fitness: 0.146868537130754, Adjusted Fitness: 0.15603325666962442
[0.0085, 0.45232330639603274, 0.13, -0.852937482739841, 0.26, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.289741914381217, 10.419732024645626] - Base Fitness: 0.2093758404162836, Adjusted Fitness: 0.21384497803871663
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.23957109391481388, -0.023, 0.08012653410285972, -0.003, 0.0025, 7.331222474479739, 10.39016301581129] - Base Fitness: -0.2998834303123718, Adjusted Fitness: -0.2973164164057431
[0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269571709521207, 10.434962551491347] - Base Fitness: 0.21640856778171597, Adjusted Fitness: 0.2208104077672222
[0.0085, 0.44426907849925945, 0.13, -0.8943081992112156, 0.26, -0.015, 0.0858279719384265, -0.003, 0.0025, 7.246924007480467, 10.458910772623625] - Base Fitness: -0.42777513691473956, Adjusted Fitness: -0.42462697740266175
[0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003, 0.005, 7.249440431785354, 10.39016301581129] - Base Fitness: -0.07909056639944648, Adjusted Fitness: -0.07678101394399856

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44426907849925945, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224811870024967, 10.419732024645626]:
  Angle -10: cl=-0.56022047996521, cd=0.23467089235782623, cm=-0.18958835303783417
  Angle -9: cl=-0.5968239903450012, cd=0.2039976418018341, cm=-0.18231989443302155
  Angle -8: cl=-0.619709312915802, cd=0.16866721212863922, cm=-0.18024583160877228
  Angle -7: cl=-0.6487306356430054, cd=0.13416559994220734, cm=-0.1765413135290146
  Angle -6: cl=-0.613299548625946, cd=0.1181454285979271, cm=-0.16284771263599396
  Angle -5: cl=-0.5050732493400574, cd=0.10621220618486404, cm=-0.1499752551317215
  Angle -4: cl=-0.39580172300338745, cd=0.0979468822479248, cm=-0.13846592605113983
  Angle -3: cl=-0.29238709807395935, cd=0.09161641448736191, cm=-0.12422384321689606
  Angle -2: cl=-0.20977602899074554, cd=0.08592630177736282, cm=-0.10370926558971405
  Angle -1: cl=-0.15019915997982025, cd=0.08196995407342911, cm=-0.07426206767559052
  Angle 0: cl=-0.08799692243337631, cd=0.08154454827308655, cm=-0.044435158371925354
  Angle 1: cl=-0.006796201691031456, cd=0.08192656189203262, cm=-0.021081432700157166
  Angle 2: cl=0.07520385831594467, cd=0.0827593132853508, cm=-0.005351528525352478
  Angle 3: cl=0.3164304196834564, cd=0.06716380268335342, cm=-0.000544235110282898
  Angle 4: cl=0.40713709592819214, cd=0.07351516932249069, cm=0.004564628005027771
  Angle 5: cl=0.5043237805366516, cd=0.08184604346752167, cm=0.007942110300064087
  Angle 6: cl=0.5941990613937378, cd=0.08943935483694077, cm=0.010906755924224854
  Angle 7: cl=0.6844658851623535, cd=0.0960923582315445, cm=0.0128573477268219
  Angle 8: cl=0.7751163244247437, cd=0.10148129612207413, cm=0.011646077036857605
  Angle 9: cl=0.8680529594421387, cd=0.10519828647375107, cm=0.003490433096885681
  Angle 10: cl=0.9675810933113098, cd=0.109778493642807, cm=-0.004508271813392639
Genotype [0.0085, 0.44426907849925945, 0.13, -0.9, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.289741914381217, 10.434962551491347]:
  Angle -10: cl=-0.5596668124198914, cd=0.23372341692447662, cm=-0.18914367258548737
  Angle -9: cl=-0.5962245464324951, cd=0.20298819243907928, cm=-0.1821582168340683
  Angle -8: cl=-0.6187477707862854, cd=0.16764886677265167, cm=-0.18008749186992645
  Angle -7: cl=-0.6484217643737793, cd=0.13336174190044403, cm=-0.17582862079143524
  Angle -6: cl=-0.6136110424995422, cd=0.11739271879196167, cm=-0.16212542355060577
  Angle -5: cl=-0.5050798058509827, cd=0.10578715801239014, cm=-0.14936988055706024
  Angle -4: cl=-0.39696812629699707, cd=0.09783931076526642, cm=-0.1377294510602951
  Angle -3: cl=-0.29341715574264526, cd=0.09142478555440903, cm=-0.12339456379413605
  Angle -2: cl=-0.21255795657634735, cd=0.08570301532745361, cm=-0.10226045548915863
  Angle -1: cl=-0.15295441448688507, cd=0.08177802711725235, cm=-0.07280661165714264
  Angle 0: cl=-0.09059228003025055, cd=0.08136089891195297, cm=-0.04299144446849823
  Angle 1: cl=-0.0103225726634264, cd=0.08189656585454941, cm=-0.01969064772129059
  Angle 2: cl=0.07130856066942215, cd=0.08261605352163315, cm=-0.003962591290473938
  Angle 3: cl=0.3116706609725952, cd=0.06800031661987305, cm=4.780292510986328e-05
  Angle 4: cl=0.40204954147338867, cd=0.07403338700532913, cm=0.005182251334190369
  Angle 5: cl=0.49913260340690613, cd=0.08239331841468811, cm=0.008565351366996765
  Angle 6: cl=0.5890427827835083, cd=0.08996476978063583, cm=0.011537313461303711
  Angle 7: cl=0.6802592277526855, cd=0.09655122458934784, cm=0.013407573103904724
  Angle 8: cl=0.7708815932273865, cd=0.10161437839269638, cm=0.011312693357467651
  Angle 9: cl=0.863669753074646, cd=0.10534648597240448, cm=0.003136560320854187
  Angle 10: cl=0.9635723829269409, cd=0.10994338244199753, cm=-0.004880622029304504
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.10623502237670292, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5607679486274719, cd=0.23323096334934235, cm=-0.18927879631519318
  Angle -9: cl=-0.5948551893234253, cd=0.20164966583251953, cm=-0.18347276747226715
  Angle -8: cl=-0.6175317168235779, cd=0.16631463170051575, cm=-0.18136249482631683
  Angle -7: cl=-0.6504952907562256, cd=0.13202045857906342, cm=-0.1769094616174698
  Angle -6: cl=-0.6126179099082947, cd=0.1164943277835846, cm=-0.16262449324131012
  Angle -5: cl=-0.5066022872924805, cd=0.10521434992551804, cm=-0.14975757896900177
  Angle -4: cl=-0.40291091799736023, cd=0.09828034043312073, cm=-0.13778705894947052
  Angle -3: cl=-0.29995325207710266, cd=0.0920167788863182, cm=-0.12353034317493439
  Angle -2: cl=-0.22023223340511322, cd=0.08638591319322586, cm=-0.10181553661823273
  Angle -1: cl=-0.16026625037193298, cd=0.08215056359767914, cm=-0.0725083202123642
  Angle 0: cl=-0.09594352543354034, cd=0.081608846783638, cm=-0.043039336800575256
  Angle 1: cl=-0.01384647749364376, cd=0.08217453211545944, cm=-0.02040286362171173
  Angle 2: cl=0.06808345019817352, cd=0.08284678310155869, cm=-0.004695966839790344
  Angle 3: cl=0.30946820974349976, cd=0.06779634952545166, cm=-0.0007292628288269043
  Angle 4: cl=0.4034384787082672, cd=0.0738070011138916, cm=0.0041921138763427734
  Angle 5: cl=0.5015168190002441, cd=0.08214957267045975, cm=0.0075410157442092896
  Angle 6: cl=0.5927126407623291, cd=0.08951899409294128, cm=0.010260015726089478
  Angle 7: cl=0.6831842064857483, cd=0.09608633816242218, cm=0.012285128235816956
  Angle 8: cl=0.7736949324607849, cd=0.10158681869506836, cm=0.011197015643119812
  Angle 9: cl=0.8671228885650635, cd=0.10542909801006317, cm=0.0030195266008377075
  Angle 10: cl=0.9670184850692749, cd=0.110024094581604, cm=-0.004956677556037903
Genotype [0.0085, 0.4499814038735932, 0.13, -0.852937482739841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.39016301581129]:
  Angle -10: cl=-0.5615440011024475, cd=0.2342488020658493, cm=-0.18969951570034027
  Angle -9: cl=-0.5948376059532166, cd=0.20267432928085327, cm=-0.18372328579425812
  Angle -8: cl=-0.6172964572906494, cd=0.16738121211528778, cm=-0.18183191120624542
  Angle -7: cl=-0.6504546999931335, cd=0.1328650563955307, cm=-0.17794428765773773
  Angle -6: cl=-0.6110082864761353, cd=0.11738698184490204, cm=-0.16373686492443085
  Angle -5: cl=-0.5055698752403259, cd=0.10570336133241653, cm=-0.15062753856182098
  Angle -4: cl=-0.4003738760948181, cd=0.09846369922161102, cm=-0.13875241577625275
  Angle -3: cl=-0.29789385199546814, cd=0.09230625629425049, cm=-0.12471471726894379
  Angle -2: cl=-0.21627649664878845, cd=0.08676246553659439, cm=-0.10372506082057953
  Angle -1: cl=-0.15597842633724213, cd=0.08251762390136719, cm=-0.07436583936214447
  Angle 0: cl=-0.09096681326627731, cd=0.08193974941968918, cm=-0.04504521191120148
  Angle 1: cl=-0.008150676265358925, cd=0.08229931443929672, cm=-0.02224154770374298
  Angle 2: cl=0.07450798898935318, cd=0.08311225473880768, cm=-0.006666645407676697
  Angle 3: cl=0.3137657344341278, cd=0.06709248572587967, cm=-0.0014812052249908447
  Angle 4: cl=0.41183239221572876, cd=0.07314588129520416, cm=0.0032481104135513306
  Angle 5: cl=0.5097895860671997, cd=0.08147040009498596, cm=0.0065784752368927
  Angle 6: cl=0.6005213260650635, cd=0.08894972503185272, cm=0.009382635354995728
  Angle 7: cl=0.6907437443733215, cd=0.09553753584623337, cm=0.01143975555896759
  Angle 8: cl=0.7807724475860596, cd=0.10145094990730286, cm=0.011549815535545349
  Angle 9: cl=0.8746301531791687, cd=0.10529091209173203, cm=0.003393024206161499
  Angle 10: cl=0.9744780659675598, cd=0.10989047586917877, cm=-0.004622861742973328
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249440431785354, 10.434962551491347]:
  Angle -10: cl=-0.5613924264907837, cd=0.23436081409454346, cm=-0.1896863430738449
  Angle -9: cl=-0.5949276685714722, cd=0.2028706818819046, cm=-0.18366552889347076
  Angle -8: cl=-0.617348849773407, cd=0.1675337702035904, cm=-0.18176300823688507
  Angle -7: cl=-0.6504098773002625, cd=0.13298146426677704, cm=-0.17794345319271088
  Angle -6: cl=-0.6109523773193359, cd=0.11738793551921844, cm=-0.16367466747760773
  Angle -5: cl=-0.5058299899101257, cd=0.1057368665933609, cm=-0.15067417919635773
  Angle -4: cl=-0.4005555808544159, cd=0.09846621751785278, cm=-0.13881616294384003
  Angle -3: cl=-0.2977432608604431, cd=0.09230276942253113, cm=-0.12475420534610748
  Angle -2: cl=-0.21613521873950958, cd=0.08676926046609879, cm=-0.10380984842777252
  Angle -1: cl=-0.15607640147209167, cd=0.08250916004180908, cm=-0.07443930208683014
  Angle 0: cl=-0.09087604284286499, cd=0.08195555210113525, cm=-0.04512207210063934
  Angle 1: cl=-0.008126581087708473, cd=0.08229915052652359, cm=-0.02233080565929413
  Angle 2: cl=0.0744745060801506, cd=0.08311972767114639, cm=-0.006754621863365173
  Angle 3: cl=0.31297624111175537, cd=0.06717196851968765, cm=-0.001483723521232605
  Angle 4: cl=0.41181743144989014, cd=0.07311208546161652, cm=0.003213152289390564
  Angle 5: cl=0.5098844170570374, cd=0.081433966755867, cm=0.006565645337104797
  Angle 6: cl=0.6005784273147583, cd=0.08891694992780685, cm=0.009395435452461243
  Angle 7: cl=0.6904594302177429, cd=0.09550522267818451, cm=0.01146659255027771
  Angle 8: cl=0.7809815406799316, cd=0.10143127292394638, cm=0.011570185422897339
  Angle 9: cl=0.8746846914291382, cd=0.10528172552585602, cm=0.00341072678565979
  Angle 10: cl=0.974234402179718, cd=0.10986367613077164, cm=-0.004547581076622009
Genotype [0.0085, 0.45232330639603274, 0.13, -0.8943081992112156, 0.26, -0.023, 0.0858279719384265, -0.003, 0.0025, 7.224811870024967, 10.419732024645626]:
  Angle -10: cl=-0.5621936917304993, cd=0.23378142714500427, cm=-0.1895580142736435
  Angle -9: cl=-0.5942682027816772, cd=0.2018660306930542, cm=-0.18413741886615753
  Angle -8: cl=-0.6171919703483582, cd=0.16668184101581573, cm=-0.1822883039712906
  Angle -7: cl=-0.6512179374694824, cd=0.13218054175376892, cm=-0.17807312309741974
  Angle -6: cl=-0.6112749576568604, cd=0.11680959910154343, cm=-0.16361673176288605
  Angle -5: cl=-0.5059190988540649, cd=0.10527728497982025, cm=-0.15058712661266327
  Angle -4: cl=-0.4035724103450775, cd=0.09858500957489014, cm=-0.1384419947862625
  Angle -3: cl=-0.3009944558143616, cd=0.09246668219566345, cm=-0.1244254857301712
  Angle -2: cl=-0.2204691767692566, cd=0.08693666011095047, cm=-0.10304082930088043
  Angle -1: cl=-0.16019098460674286, cd=0.08256155252456665, cm=-0.07371790707111359
  Angle 0: cl=-0.0940573513507843, cd=0.08193084597587585, cm=-0.044601574540138245
  Angle 1: cl=-0.011373208835721016, cd=0.08233600854873657, cm=-0.022012963891029358
  Angle 2: cl=0.0712965577840805, cd=0.08314341306686401, cm=-0.006511494517326355
  Angle 3: cl=0.30953192710876465, cd=0.06741555035114288, cm=-0.001527830958366394
  Angle 4: cl=0.4100920855998993, cd=0.07318496704101562, cm=0.0030898302793502808
  Angle 5: cl=0.5082336068153381, cd=0.08148853480815887, cm=0.006448015570640564
  Angle 6: cl=0.6000331044197083, cd=0.08885236829519272, cm=0.009105116128921509
  Angle 7: cl=0.6898080110549927, cd=0.09545804560184479, cm=0.011207208037376404
  Angle 8: cl=0.7800897359848022, cd=0.101451076567173, cm=0.01145009696483612
  Angle 9: cl=0.8739233016967773, cd=0.1053241714835167, cm=0.0033203810453414917
  Angle 10: cl=0.9740334749221802, cd=0.10993010550737381, cm=-0.004696860909461975
