Experiment: Nash_Combination_Experiment_47
Generation: 87
Generation Type: u
Timestamp: 20231226_175633

Genotypes and their Fitness Values:
[0.0085, 0.4315079659314607, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.18964543677377893, Adjusted Fitness: 0.1899977327883737
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.445129265136313] - Base Fitness: 0.22440011825868256, Adjusted Fitness: 0.2269103338513105
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.753887491021245
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4354373874286855, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.1993995430991437, Adjusted Fitness: 0.1994298114497782
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0126, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.48750223389245556, Adjusted Fitness: -0.4763484525333713
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.268407358594924, 10.458910772623625] - Base Fitness: 0.223588676646648, Adjusted Fitness: 0.2237138368786566
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.2814118860311814
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8802527808585392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2217183647775565, Adjusted Fitness: 0.22183080530726845
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.4109745388638904
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4325979604762711, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.19273772134863737, Adjusted Fitness: 0.1927662110895928
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.429742325878202] - Base Fitness: 0.22584469464723106, Adjusted Fitness: 0.22598958057843224
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.053422807761986206, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2211574269425211, Adjusted Fitness: 0.2212719189207636
[0.0085, 0.4499814038735932, 0.11, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.49735185360845335, Adjusted Fitness: -0.40220744513292755
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.22319097284754633, Adjusted Fitness: 0.753887491021245
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40910231376156225, Adjusted Fitness: -0.3854735594330501
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317511905641594, 10.445129265136313] - Base Fitness: 0.22298537663582976, Adjusted Fitness: 0.22310582761748338
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8969419974912616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.222785311056172, Adjusted Fitness: 0.223355236764198
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.2814118860311814
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.41415146230279] - Base Fitness: 0.2272294360038088, Adjusted Fitness: 0.22738255100926927
[0.00922988755706381, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.0816724094229722, Adjusted Fitness: 0.0816724094229722
[0.0085, 0.46, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2289784668778969, Adjusted Fitness: 0.4109745388638904
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8445823847001324, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.21915989377129597, Adjusted Fitness: 0.22033777743447705
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: -0.40953988806918035, Adjusted Fitness: -0.2814118860311814
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.484922060209971] - Base Fitness: 0.2198652622733116, Adjusted Fitness: 0.22008264092023963
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548
[0.0085, 0.4499814038735932, 0.13, -0.8774980518189374, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244645836770678, 10.458910772623625] - Base Fitness: 0.22356353030555326, Adjusted Fitness: 0.22368885610752515
[0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625] - Base Fitness: 0.2227008489424576, Adjusted Fitness: 77318.30326742548

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4315079659314607, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5588303208351135, cd=0.23458601534366608, cm=-0.1884036511182785
  Angle -9: cl=-0.5950824618339539, cd=0.20372051000595093, cm=-0.1805507391691208
  Angle -8: cl=-0.6236226558685303, cd=0.17048649489879608, cm=-0.17691068351268768
  Angle -7: cl=-0.6498064994812012, cd=0.1353045105934143, cm=-0.1730007380247116
  Angle -6: cl=-0.6181936264038086, cd=0.11945395171642303, cm=-0.16021867096424103
  Angle -5: cl=-0.5051590204238892, cd=0.10731887817382812, cm=-0.148074671626091
  Angle -4: cl=-0.3849492073059082, cd=0.09651442617177963, cm=-0.13700737059116364
  Angle -3: cl=-0.2805464267730713, cd=0.08982447534799576, cm=-0.12233622372150421
  Angle -2: cl=-0.19669495522975922, cd=0.08393113315105438, cm=-0.10223259031772614
  Angle -1: cl=-0.1380811333656311, cd=0.0806720107793808, cm=-0.07286719977855682
  Angle 0: cl=-0.07833177596330643, cd=0.08042747527360916, cm=-0.04256229102611542
  Angle 1: cl=-0.005893396213650703, cd=0.08113105595111847, cm=-0.017291471362113953
  Angle 2: cl=0.07510498911142349, cd=0.08189834654331207, cm=-0.0014277994632720947
  Angle 3: cl=0.3089562952518463, cd=0.06926710903644562, cm=0.002285182476043701
  Angle 4: cl=0.3953585922718048, cd=0.07498727738857269, cm=0.0076895058155059814
  Angle 5: cl=0.4880499243736267, cd=0.08320831507444382, cm=0.011485099792480469
  Angle 6: cl=0.578046977519989, cd=0.09078526496887207, cm=0.014423638582229614
  Angle 7: cl=0.6680697798728943, cd=0.09779004752635956, cm=0.016521871089935303
  Angle 8: cl=0.7589361667633057, cd=0.1017015129327774, cm=0.011578142642974854
  Angle 9: cl=0.8504260182380676, cd=0.10532498359680176, cm=0.0032349377870559692
  Angle 10: cl=0.948043704032898, cd=0.10964521020650864, cm=-0.004806384444236755
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.445129265136313]:
  Angle -10: cl=-0.5612020492553711, cd=0.2341262847185135, cm=-0.18960736691951752
  Angle -9: cl=-0.594699501991272, cd=0.20262511074543, cm=-0.18370579183101654
  Angle -8: cl=-0.6173273324966431, cd=0.16725033521652222, cm=-0.18179579079151154
  Angle -7: cl=-0.6502347588539124, cd=0.13281017541885376, cm=-0.17780964076519012
  Angle -6: cl=-0.61104816198349, cd=0.11730487644672394, cm=-0.16361813247203827
  Angle -5: cl=-0.5055946111679077, cd=0.10567094385623932, cm=-0.15055997669696808
  Angle -4: cl=-0.40067198872566223, cd=0.09845324605703354, cm=-0.13865478336811066
  Angle -3: cl=-0.2979021966457367, cd=0.09227180480957031, cm=-0.12462158501148224
  Angle -2: cl=-0.21664217114448547, cd=0.08672916144132614, cm=-0.10357643663883209
  Angle -1: cl=-0.15632878243923187, cd=0.08247921615839005, cm=-0.07419569790363312
  Angle 0: cl=-0.09132691472768784, cd=0.08191424608230591, cm=-0.044846758246421814
  Angle 1: cl=-0.008679619058966637, cd=0.08228662610054016, cm=-0.02212066948413849
  Angle 2: cl=0.07374947518110275, cd=0.0831032395362854, cm=-0.006434455513954163
  Angle 3: cl=0.31356069445610046, cd=0.06715623289346695, cm=-0.001367524266242981
  Angle 4: cl=0.4112330973148346, cd=0.07322511076927185, cm=0.0033120959997177124
  Angle 5: cl=0.5091963410377502, cd=0.08155370503664017, cm=0.006676390767097473
  Angle 6: cl=0.5997921228408813, cd=0.0890175998210907, cm=0.00949925184249878
  Angle 7: cl=0.6900383234024048, cd=0.09560245275497437, cm=0.011559724807739258
  Angle 8: cl=0.780364990234375, cd=0.10147319734096527, cm=0.011489927768707275
  Angle 9: cl=0.8738251328468323, cd=0.10530020296573639, cm=0.0033678263425827026
  Angle 10: cl=0.9738332629203796, cd=0.10990945249795914, cm=-0.004661068320274353
Genotype [0.0085, 0.4499814038735932, 0.13, -0.8943081992112156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611769556999207, cd=0.23412159085273743, cm=-0.18957610428333282
  Angle -9: cl=-0.5946018695831299, cd=0.2026270180940628, cm=-0.18364720046520233
  Angle -8: cl=-0.6173117160797119, cd=0.16724048554897308, cm=-0.18175055086612701
  Angle -7: cl=-0.6500884294509888, cd=0.1328282356262207, cm=-0.17779554426670074
  Angle -6: cl=-0.6111651062965393, cd=0.11728641390800476, cm=-0.16358862817287445
  Angle -5: cl=-0.5057201385498047, cd=0.10565640777349472, cm=-0.15053771436214447
  Angle -4: cl=-0.4006154537200928, cd=0.09843948483467102, cm=-0.13867537677288055
  Angle -3: cl=-0.29794347286224365, cd=0.09226607531309128, cm=-0.12457670271396637
  Angle -2: cl=-0.216653510928154, cd=0.08671720325946808, cm=-0.10355587303638458
  Angle -1: cl=-0.1567060798406601, cd=0.08247745782136917, cm=-0.07414932548999786
  Angle 0: cl=-0.09156040102243423, cd=0.08190979808568954, cm=-0.04479245841503143
  Angle 1: cl=-0.008818646892905235, cd=0.08228084444999695, cm=-0.02207048237323761
  Angle 2: cl=0.07350029796361923, cd=0.08309301733970642, cm=-0.006366953253746033
  Angle 3: cl=0.3129901587963104, cd=0.0672110989689827, cm=-0.0013117790222167969
  Angle 4: cl=0.4107134938240051, cd=0.07323801517486572, cm=0.0033393949270248413
  Angle 5: cl=0.5087267756462097, cd=0.08156374096870422, cm=0.0067141056060791016
  Angle 6: cl=0.5993456244468689, cd=0.08903685212135315, cm=0.00955606997013092
  Angle 7: cl=0.6897835731506348, cd=0.09561517089605331, cm=0.011556163430213928
  Angle 8: cl=0.7801494002342224, cd=0.10147565603256226, cm=0.011494085192680359
  Angle 9: cl=0.8734888434410095, cd=0.10530155152082443, cm=0.0033328086137771606
  Angle 10: cl=0.9737139344215393, cd=0.10990709066390991, cm=-0.004661843180656433
Genotype [0.0085, 0.4499814038735932, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.289741914381217, 10.458910772623625]:
  Angle -10: cl=-0.5611765384674072, cd=0.23412932455539703, cm=-0.18958131968975067
  Angle -9: cl=-0.5946094989776611, cd=0.20261824131011963, cm=-0.183655247092247
  Angle -8: cl=-0.6172730326652527, cd=0.1672486662864685, cm=-0.18176503479480743
  Angle -7: cl=-0.6501095294952393, cd=0.13282419741153717, cm=-0.17779262363910675
  Angle -6: cl=-0.6111566424369812, cd=0.11728610098361969, cm=-0.16358767449855804
  Angle -5: cl=-0.5057191848754883, cd=0.10565755516290665, cm=-0.15053744614124298
  Angle -4: cl=-0.40061455965042114, cd=0.09844297915697098, cm=-0.13867683708667755
  Angle -3: cl=-0.2979307770729065, cd=0.0922681987285614, cm=-0.1245909184217453
  Angle -2: cl=-0.21660181879997253, cd=0.08671607077121735, cm=-0.10356251895427704
  Angle -1: cl=-0.1566915512084961, cd=0.08247771114110947, cm=-0.0741465836763382
  Angle 0: cl=-0.091457299888134, cd=0.08190864324569702, cm=-0.04480360448360443
  Angle 1: cl=-0.008782153949141502, cd=0.08227736502885818, cm=-0.022077277302742004
  Angle 2: cl=0.07357563078403473, cd=0.08309898525476456, cm=-0.006377056241035461
  Angle 3: cl=0.3131520748138428, cd=0.06719006597995758, cm=-0.0013287365436553955
  Angle 4: cl=0.41088032722473145, cd=0.07323485612869263, cm=0.003350004553794861
  Angle 5: cl=0.5087934136390686, cd=0.08156444877386093, cm=0.006707057356834412
  Angle 6: cl=0.5995012521743774, cd=0.0890381932258606, cm=0.009546071290969849
