Experiment: Combination_Experiment_408
Generation: 70
Timestamp: 20231226_134703

Genotypes and their Fitness Values:
[0.008501134649569643, 0.44626981250493164, 0.12957603644414448, -0.8018002524062938, 0.2591551734420204, -0.02286991883208636, 0.06971704592053479, -0.003020324949368976, 0.0025214805156309286, 7.635886833858043, 10.642961772660573] - Fitness: 0.11184707196914102
[0.008525816243469448, 0.4518346074299244, 0.1295684788588783, -0.8075884039223142, 0.20881949023450527, -0.022680169224939508, 0.06768555628609974, -0.0030774468847985926, 0.0025, 7.493621240497967, 10.157940209735271] - Fitness: -1.2608701482738947
[0.008513240652199893, 0.44842433351082867, 0.13, -0.8152268044589766, 0.21973874010595654, -0.022878537351096375, 0.06630591249622776, -0.003066766137163091, 0.0028103894404953194, 7.491173869995659, 10.37555333082673] - Fitness: -0.9224439768119312
[0.008516728409622877, 0.45933007790284097, 0.12956671531160946, -0.8355510675950125, 0.25806053927333533, -0.022692543168669976, 0.08141948315204468, -0.0031159879365925897, 0.0028465138529939725, 7.608671438824964, 10.16197654374392] - Fitness: 0.07466470775168643
[0.0085055435528601, 0.4463095891283088, 0.12956010880976512, -0.789356179790422, 0.2517223471728266, -0.022829697195875593, 0.05967326764953455, -0.003071607800429019, 0.0025, 7.356307661114718, 10.479658646715949] - Fitness: -0.032636399318953235
[0.00851085487054263, 0.4529306813117302, 0.12944924896753432, -0.8197466102194976, 0.2587257533165582, -0.022800072056078334, 0.052893437387556384, -0.003, 0.0026205195364130147, 7.800025199808858, 10.769096614045546] - Fitness: 0.08072503636453836
[0.008512294349881518, 0.4552300189044149, 0.12959020334584795, -0.8289570878164034, 0.259216935597075, -0.022931740225952277, 0.0722629546691557, -0.0030751913558451664, 0.003895509955295149, 7.526639250467101, 10.071274645700285] - Fitness: 0.030766869968810638
[0.011594019607421326, 0.45230290873930024, 0.11, -0.802783113388198, 0.25964090715064575, -0.022908697993918946, 0.09619957202771154, -0.003112048873556178, 0.0027144024831533766, 7.575775658496537, 10.584600646241022] - Fitness: -1.1442052966742697
[0.008510050158286948, 0.44827996243974033, 0.1295223320541764, -0.8830827872681586, 0.25999945177946393, -0.022846867723845445, 0.05579695685368262, -0.003021692259555412, 0.0025076919912663757, 7.66692249677377, 10.747469716707426] - Fitness: 0.1294675555532353
[0.008525071745727877, 0.4454896976960239, 0.12959012768182251, -0.8249801309275978, 0.2588406206615288, -0.022970119519301672, 0.06720824520950114, -0.0030625556677353998, 0.002824785127735936, 7.904261072567743, 10.252211500073122] - Fitness: 0.09787318511263529
[0.008509402124198106, 0.4508953547315288, 0.12955374802065886, -0.8215812455739222, 0.2591542877757473, -0.0225636793725912, 0.07940495024872732, -0.003, 0.0025200673069023585, 7.527862054048417, 10.634195807043904] - Fitness: 0.09731972102731172
[0.008515466216368112, 0.4537468133025557, 0.12242153146702503, -0.8036573284403251, 0.2570471884258097, -0.022822796881483226, 0.06745820104198849, -0.0031174072091306217, 0.002740398929235867, 7.448117787543911, 10.11601472829295] - Fitness: -0.17119475621200597
[0.012577313724530564, 0.45039571176107596, 0.12955772360055678, -0.8072960783475481, 0.25969446466291635, -0.022839816369004264, 0.09344721749972801, -0.003092058353571334, 0.0025, 7.591567869747776, 10.617989833316377] - Fitness: -0.5808429682904446
[0.008513731689009407, 0.45377960260839656, 0.13, -0.8004662371765254, 0.25869322294624647, -0.022809758500123022, 0.052232395743974556, -0.00308392722481388, 0.002673863672115972, 7.347546807167947, 10.330555413811638] - Fitness: 0.1514701487430207
[0.008504688281308246, 0.46, 0.12954067437054187, -0.8199769818231044, 0.25834038463891856, -0.022990042200657278, 0.0569756441465123, -0.003086688559798786, 0.0026498743358305083, 7.902398646742166, 10.563308760971477] - Fitness: 0.09016993996933936
[0.008500524410083345, 0.4469299225855956, 0.12991059175965752, -0.778081181411591, 0.2592076112684534, -0.022693139894404836, 0.07955285787580563, -0.0030331926874075966, 0.0025354525065136744, 7.647840893608897, 10.82818280011951] - Fitness: 0.07967224676008475
[0.008508657787513496, 0.4480965667419179, 0.12953189250759195, -0.8380445042773537, 0.2598495490350528, -0.022892824576806938, 0.05528878357703663, -0.003014333534132473, 0.0025217747613082465, 7.7474030804850935, 10.572335705065942] - Fitness: 0.14271909830101384
[0.008525679915285956, 0.44918760828384846, 0.12956194201825535, -0.8273902300432507, 0.2586786931894703, -0.022892882308639666, 0.09783368500553995, -0.0030888735417087475, 0.0027590860561210566, 7.374901976498458, 10.226481745219859] - Fitness: 0.10680067133560904
[0.00851058444365328, 0.45227941010564826, 0.12957879087746288, -0.7867087904657615, 0.25943550344245975, -0.022952345615881515, 0.05, -0.0030747684885786544, 0.0025833543306824605, 7.64083833625797, 10.357149343366933] - Fitness: 0.1563969895781425
[0.00852831351656431, 0.44193505968605895, 0.12959133102201037, -0.872430801151062, 0.23430733544369534, -0.015, 0.05418071899388694, -0.0030754529633480843, 0.0025251451326837528, 7.27218797834826, 10.571546617943348] - Fitness: -1.4785873753567087
[0.008505023884330805, 0.445398905274962, 0.12966776127479548, -0.8234094492504583, 0.2593900057098692, -0.023, 0.07292059862598844, -0.006, 0.0025, 7.613830005887615, 10.651729228004173] - Fitness: -0.3053914271208835
[0.009220168223011967, 0.4461671676766199, 0.12964382483217687, -0.8344512924407103, 0.2588928902102853, -0.023, 0.05371205396883712, -0.0030132085494038625, 0.0025834580479388606, 7.1536736246083015, 11.00072133652111] - Fitness: -0.03256815229285144
[0.008526427958710546, 0.4444457892376183, 0.12984001027366981, -0.791254584061333, 0.2586465732690129, -0.023, 0.053520335686485294, -0.006, 0.0025323135265049434, 7.565408697428942, 10.237515687447809] - Fitness: -0.27287215372972273
[0.008504699666689748, 0.449924959291365, 0.12954593092850228, -0.8182933681000643, 0.25943944015156506, -0.022896753814614552, 0.07532898259070227, -0.0030536759502620887, 0.0026818372765720737, 7.512417005932996, 10.560228473012069] - Fitness: 0.11297306759750847
[0.008520497552831064, 0.4458024310360261, 0.12965563780846795, -0.8191868429371465, 0.22790909330825296, -0.02299319152914496, 0.07251501752312622, -0.003034303068455081, 0.002547299113241217, 8.211766689988755, 11.370560192095942] - Fitness: -0.7866746452161943
[0.008503914602062047, 0.4471557160117982, 0.12958969917717095, -0.8050045387666479, 0.2592733512208248, -0.022640538159589274, 0.05506691526030195, -0.0030614563886106295, 0.0025, 7.64520942770881, 10.635504222252393] - Fitness: 0.1007124621274998
[0.008518070740521454, 0.4503516613170635, 0.12959704658162768, -0.8212310086518771, 0.259506227761139, -0.022991231544548574, 0.07498554597330864, -0.0030689799463568266, 0.002624055294210484, 7.5862285947066805, 10.732189010170522] - Fitness: 0.1028080701518908
[0.008519594119176532, 0.4489659690565977, 0.12961975987278784, -0.8202884235327543, 0.25885753209535867, -0.02296085309371723, 0.0709731751043659, -0.003054441308148736, 0.0026148156575718914, 7.829115033237622, 10.50739364289738] - Fitness: 0.1029985644322136
[0.008506625642859856, 0.4468430927626043, 0.13, -0.8029013205267235, 0.25935384428959557, -0.022935469906294775, 0.053867407944736684, -0.003035194617426311, 0.002555554853664982, 7.627323575878236, 10.978186222980055] - Fitness: 0.1035501825449767
[0.008513329720603072, 0.46, 0.1295891587786784, -0.834920823748952, 0.2589456494036706, -0.02293247418565964, 0.058414354275617024, -0.0030365520302306323, 0.0025775484360299034, 7.248517539072002, 10.983304419072521] - Fitness: 0.10367230597328715
[0.008507428189319703, 0.4478679827598582, 0.12953789179266167, -0.8954104949324322, 0.2597183675808283, -0.022905535512539044, 0.06296964013692279, -0.0030107020191813506, 0.0026298504649565823, 7.6805483766637215, 10.802066131521954] - Fitness: 0.10681577303348638
[0.00851888867222425, 0.45338353934591397, 0.12957538206803138, -0.8248226119734774, 0.25890665940476065, -0.022701035389170024, 0.06697417061377729, -0.003098547029625816, 0.0027615847394891952, 7.531276122932818, 10.212065918543349] - Fitness: 0.11310421105833508
[0.008506907892757773, 0.44857478097551906, 0.1295110512255749, -0.8698554806469627, 0.2598528398501356, -0.02288619992124136, 0.05891914933524629, -0.003020637184531571, 0.0025497823253264914, 7.621186760638596, 10.835113201806159] - Fitness: 0.11554607919421657
[0.008519282879473771, 0.45497523511391064, 0.12959702980730725, -0.8295034020544599, 0.25944103106485783, -0.02288161265370222, 0.05158201808825701, -0.003069457121826431, 0.0026831835990878293, 7.462035191439524, 10.667879675864496] - Fitness: 0.11923491626327741
[0.008510531383111196, 0.4502020827696446, 0.12956029904084682, -0.8008776819207942, 0.2591605437204235, -0.02279917214828022, 0.07205629923045546, -0.003033746785555911, 0.0025181194625538677, 7.331167868941182, 10.641074685158097] - Fitness: 0.12229499787832727
[0.00850885424468558, 0.44671485647875625, 0.1297212055584005, -0.8233401415217527, 0.25949524271113644, -0.022934999381963438, 0.06457645345147107, -0.00302939368705655, 0.0025796006911282233, 7.61954852479921, 10.659363661868516] - Fitness: 0.12453346418601816
[0.008506972996058194, 0.4473279223792812, 0.12981888129617294, -0.8815371546822564, 0.25995676881349195, -0.02293945600757656, 0.061517507339757485, -0.0030258031769653543, 0.002649630315215674, 7.630533734760823, 10.735061713349639] - Fitness: 0.12950951612701248
[0.00850490910791769, 0.44794347551963803, 0.12956078754433836, -0.8401470367943471, 0.25953904401293215, -0.022979803823436923, 0.052442956646313585, -0.0030646034782624404, 0.0026858917674798355, 7.3905410211250935, 10.635811580770795] - Fitness: 0.130130423850376
[0.0085, 0.45326360683629413, 0.12954429337735643, -0.8535786752648444, 0.2590912404453532, -0.022967296162822743, 0.07356440323401889, -0.0030523485571468745, 0.0027330020669378238, 7.343846961110053, 10.481573293797489] - Fitness: 0.13177232623904453
[0.008504269623332904, 0.4483305349518064, 0.12955993196621793, -0.8236099754062272, 0.2595452867444205, -0.022969366437779738, 0.05, -0.0030653619041199004, 0.0026893804466301295, 7.394515086842189, 10.589491280927335] - Fitness: 0.13487093295290592
[0.008522556318075943, 0.4549798180100669, 0.12962057172941874, -0.7656648005214913, 0.25887918041055635, -0.022806021687484405, 0.052339361240076994, -0.003098307549328566, 0.0026780252475277866, 7.7862859987946065, 10.0657076465216] - Fitness: 0.14021366595621795
[0.008523973692788362, 0.45165248122503315, 0.12940938909674865, -0.8194589710127013, 0.25942796900659715, -0.022970352360831284, 0.07177280542574845, -0.0030855720674588098, 0.0026697979494664727, 7.842010138308484, 10.110375331976547] - Fitness: 0.1418611090642817
[0.008505280189554975, 0.45360196826436844, 0.12958782501369917, -0.8177860672162621, 0.2591111712573581, -0.022963800255459202, 0.07498894860551113, -0.003091048279898515, 0.0025623296541681623, 7.347033045069904, 10.440209920286325] - Fitness: 0.1457103507395747
[0.008510005785524164, 0.4516137666165507, 0.12988683165629705, -0.7891182554827507, 0.25956471204388654, -0.02264981973460142, 0.061501682689267125, -0.003032774458401709, 0.0026699610341809296, 7.530799490041329, 10.321298199671212] - Fitness: 0.14721407431449524
[0.00850626295121235, 0.4471930504331811, 0.12970102407801506, -0.8862174553996568, 0.25961812646790705, -0.022998655683933077, 0.05091121508875981, -0.0030456808384723482, 0.0025471784885089613, 7.6453592379468835, 10.631540598150853] - Fitness: 0.14739975986913034
[0.00850314338349787, 0.45521737734615286, 0.1294105446443682, -0.8147487691719244, 0.26, -0.022943154031478903, 0.07056495082605432, -0.003105762253607075, 0.0027273260173400608, 7.513845636231425, 10.113151938671276] - Fitness: 0.1668185647348993
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008503982246707967, 0.45167876838599086, 0.12963584072517387, -0.8190440871403882, 0.2589798562380809, -0.02296584431839801, 0.0751605344507673, -0.003093311386159392, 0.0025820168573433863, 7.251284786828848, 10.038087131380363] - Fitness: 0.18951465283747623
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995

Detailed Results for Each Genotype:
Genotype [0.008501134649569643, 0.44626981250493164, 0.12957603644414448, -0.8018002524062938, 0.2591551734420204, -0.02286991883208636, 0.06971704592053479, -0.003020324949368976, 0.0025214805156309286, 7.635886833858043, 10.642961772660573]:
  Angle -10: cl=-0.5602765679359436, cd=0.2309950441122055, cm=-0.18809621036052704
  Angle -9: cl=-0.5962710976600647, cd=0.20021237432956696, cm=-0.18199272453784943
  Angle -8: cl=-0.6187902092933655, cd=0.16483289003372192, cm=-0.1799081414937973
  Angle -7: cl=-0.65012526512146, cd=0.13077232241630554, cm=-0.174229696393013
  Angle -6: cl=-0.6161370873451233, cd=0.11595167219638824, cm=-0.16038762032985687
  Angle -5: cl=-0.5061706304550171, cd=0.10451807081699371, cm=-0.14783762395381927
  Angle -4: cl=-0.4025883972644806, cd=0.09750626981258392, cm=-0.13585273921489716
  Angle -3: cl=-0.29866158962249756, cd=0.0908435508608818, cm=-0.12105025351047516
  Angle -2: cl=-0.2223978489637375, cd=0.0849556177854538, cm=-0.09803055226802826
  Angle -1: cl=-0.1630660742521286, cd=0.08110982924699783, cm=-0.06858678162097931
  Angle 0: cl=-0.09988623857498169, cd=0.08082523941993713, cm=-0.039135321974754333
  Angle 1: cl=-0.023552628234028816, cd=0.08150295913219452, cm=-0.015713557600975037
  Angle 2: cl=0.05801544710993767, cd=0.08276458084583282, cm=-0.0005688667297363281
  Angle 3: cl=0.29581382870674133, cd=0.07036834210157394, cm=0.001555129885673523
  Angle 4: cl=0.3849225342273712, cd=0.07587014883756638, cm=0.0069226473569869995
  Angle 5: cl=0.48183533549308777, cd=0.08387299627065659, cm=0.01037779450416565
  Angle 6: cl=0.5734759569168091, cd=0.09120641648769379, cm=0.013044565916061401
  Angle 7: cl=0.6654560565948486, cd=0.09776722639799118, cm=0.01484505832195282
  Angle 8: cl=0.7564104199409485, cd=0.101983942091465, cm=0.010533466935157776
  Angle 9: cl=0.8489462733268738, cd=0.1057557687163353, cm=0.0023146867752075195
  Angle 10: cl=0.9485008716583252, cd=0.11033397167921066, cm=-0.005745843052864075
Genotype [0.008525816243469448, 0.4518346074299244, 0.1295684788588783, -0.8075884039223142, 0.20881949023450527, -0.022680169224939508, 0.06768555628609974, -0.0030774468847985926, 0.0025, 7.493621240497967, 10.157940209735271]:
  Angle -10: cl=-0.5700492858886719, cd=0.19202017784118652, cm=-0.1754859834909439
  Angle -9: cl=-0.6077181100845337, cd=0.16551540791988373, cm=-0.16811533272266388
  Angle -8: cl=-0.6338474154472351, cd=0.1391085684299469, cm=-0.1599823385477066
  Angle -7: cl=-0.6652489304542542, cd=0.12337104231119156, cm=-0.14620338380336761
  Angle -6: cl=-0.6987480521202087, cd=0.10638941079378128, cm=-0.12429429590702057
  Angle -5: cl=-0.6447437405586243, cd=0.09831403940916061, cm=-0.09642596542835236
  Angle -4: cl=-0.56431645154953, cd=0.09050171822309494, cm=-0.07187910377979279
  Angle -3: cl=-0.4811837077140808, cd=0.0853499323129654, cm=-0.050012990832328796
  Angle -2: cl=-0.4094322919845581, cd=0.09034000337123871, cm=-0.03917260468006134
  Angle -1: cl=-0.362258642911911, cd=0.09755758941173553, cm=-0.020200923085212708
  Angle 0: cl=-0.30055201053619385, cd=0.10246369242668152, cm=-0.004258766770362854
  Angle 1: cl=-0.22262677550315857, cd=0.10700071603059769, cm=0.008765891194343567
  Angle 2: cl=-0.05873000621795654, cd=0.10372066497802734, cm=0.017375439405441284
  Angle 3: cl=0.07081189751625061, cd=0.10324681550264359, cm=0.02145378291606903
  Angle 4: cl=0.15411704778671265, cd=0.10438723862171173, cm=0.01796974241733551
  Angle 5: cl=0.24282792210578918, cd=0.1056620255112648, cm=0.013869956135749817
  Angle 6: cl=0.3322555422782898, cd=0.10719230771064758, cm=0.009435132145881653
  Angle 7: cl=0.4496926963329315, cd=0.1051650419831276, cm=-0.00731225311756134
  Angle 8: cl=0.5655984282493591, cd=0.10151247680187225, cm=-0.02630440890789032
  Angle 9: cl=0.677666425704956, cd=0.10027625411748886, cm=-0.050542667508125305
  Angle 10: cl=0.7898958921432495, cd=0.09992342442274094, cm=-0.07549335062503815
Genotype [0.008513240652199893, 0.44842433351082867, 0.13, -0.8152268044589766, 0.21973874010595654, -0.022878537351096375, 0.06630591249622776, -0.003066766137163091, 0.0028103894404953194, 7.491173869995659, 10.37555333082673]:
  Angle -10: cl=-0.5577762722969055, cd=0.19736750423908234, cm=-0.1801730841398239
  Angle -9: cl=-0.5982884168624878, cd=0.17154517769813538, cm=-0.17299331724643707
  Angle -8: cl=-0.6268501281738281, cd=0.14307750761508942, cm=-0.16655035316944122
  Angle -7: cl=-0.6542235612869263, cd=0.11874612420797348, cm=-0.15539874136447906
  Angle -6: cl=-0.6571857929229736, cd=0.1088821217417717, cm=-0.14169760048389435
  Angle -5: cl=-0.5912817716598511, cd=0.1000111848115921, cm=-0.11660148203372955
  Angle -4: cl=-0.5108960270881653, cd=0.0921255499124527, cm=-0.0924498587846756
  Angle -3: cl=-0.42574965953826904, cd=0.08438312262296677, cm=-0.06832815706729889
  Angle -2: cl=-0.348148375749588, cd=0.07995552569627762, cm=-0.04568608105182648
  Angle -1: cl=-0.30061402916908264, cd=0.08702054619789124, cm=-0.027012184262275696
  Angle 0: cl=-0.246593177318573, cd=0.09403467923402786, cm=-0.00990431010723114
  Angle 1: cl=-0.17293088138103485, cd=0.1011335700750351, cm=0.005265414714813232
  Angle 2: cl=-0.03720027208328247, cd=0.10077140480279922, cm=0.015181973576545715
  Angle 3: cl=0.11835936456918716, cd=0.09784918278455734, cm=0.020526304841041565
  Angle 4: cl=0.20241671800613403, cd=0.10154899954795837, cm=0.023840054869651794
  Angle 5: cl=0.2957344353199005, cd=0.10290515422821045, cm=0.019766122102737427
  Angle 6: cl=0.3897775709629059, cd=0.1048908680677414, cm=0.014076948165893555
  Angle 7: cl=0.4854983985424042, cd=0.10674035549163818, cm=0.008638918399810791
  Angle 8: cl=0.590921938419342, cd=0.10698101669549942, cm=-0.00366954505443573
  Angle 9: cl=0.7032293081283569, cd=0.10390448570251465, cm=-0.025451436638832092
  Angle 10: cl=0.8167740702629089, cd=0.09981756657361984, cm=-0.043864354491233826
Genotype [0.008516728409622877, 0.45933007790284097, 0.12956671531160946, -0.8355510675950125, 0.25806053927333533, -0.022692543168669976, 0.08141948315204468, -0.0031159879365925897, 0.0028465138529939725, 7.608671438824964, 10.16197654374392]:
  Angle -10: cl=-0.5609145760536194, cd=0.22732292115688324, cm=-0.18763940036296844
  Angle -9: cl=-0.5894123911857605, cd=0.19462215900421143, cm=-0.18440406024456024
  Angle -8: cl=-0.6118905544281006, cd=0.1593838334083557, cm=-0.1823619157075882
  Angle -7: cl=-0.6507822871208191, cd=0.12598904967308044, cm=-0.1753208488225937
  Angle -6: cl=-0.6097449660301208, cd=0.11322495341300964, cm=-0.1606048196554184
  Angle -5: cl=-0.5104146003723145, cd=0.10354145616292953, cm=-0.14756469428539276
  Angle -4: cl=-0.41329818964004517, cd=0.09807208925485611, cm=-0.1345377415418625
  Angle -3: cl=-0.3097255527973175, cd=0.09154102951288223, cm=-0.11991868913173676
  Angle -2: cl=-0.2418098747730255, cd=0.08587116003036499, cm=-0.09379403293132782
  Angle -1: cl=-0.18144485354423523, cd=0.08155688643455505, cm=-0.0643995851278305
  Angle 0: cl=-0.11469286680221558, cd=0.08145506680011749, cm=-0.03679777681827545
  Angle 1: cl=-0.036881521344184875, cd=0.0814800038933754, cm=-0.01403777301311493
  Angle 2: cl=0.04618807137012482, cd=0.0843430757522583, cm=-0.0006638616323471069
  Angle 3: cl=0.2883295714855194, cd=0.07136474549770355, cm=0.0006035417318344116
  Angle 4: cl=0.38120388984680176, cd=0.07690740376710892, cm=0.005679458379745483
  Angle 5: cl=0.47936752438545227, cd=0.08470902591943741, cm=0.009036019444465637
  Angle 6: cl=0.5763583779335022, cd=0.09149730205535889, cm=0.011027917265892029
  Angle 7: cl=0.6671803593635559, cd=0.09807994216680527, cm=0.013237446546554565
  Angle 8: cl=0.7581595778465271, cd=0.10248813033103943, cm=0.009114250540733337
  Angle 9: cl=0.8525329232215881, cd=0.10657168179750443, cm=0.0007676482200622559
  Angle 10: cl=0.9513114094734192, cd=0.11172672361135483, cm=-0.007187381386756897
Genotype [0.0085055435528601, 0.4463095891283088, 0.12956010880976512, -0.789356179790422, 0.2517223471728266, -0.022829697195875593, 0.05967326764953455, -0.003071607800429019, 0.0025, 7.356307661114718, 10.479658646715949]:
  Angle -10: cl=-0.5619750022888184, cd=0.22634102404117584, cm=-0.18580074608325958
  Angle -9: cl=-0.5973342657089233, cd=0.1956593096256256, cm=-0.1808854192495346
  Angle -8: cl=-0.6208323240280151, cd=0.16061091423034668, cm=-0.17853029072284698
  Angle -7: cl=-0.6533823013305664, cd=0.1269225776195526, cm=-0.17051251232624054
  Angle -6: cl=-0.6219344735145569, cd=0.11445429176092148, cm=-0.15704621374607086
  Angle -5: cl=-0.5089954733848572, cd=0.10272929817438126, cm=-0.14478246867656708
  Angle -4: cl=-0.41057243943214417, cd=0.09651589393615723, cm=-0.13152720034122467
  Angle -3: cl=-0.3065378963947296, cd=0.08980686962604523, cm=-0.11663974821567535
  Angle -2: cl=-0.23679694533348083, cd=0.08365233242511749, cm=-0.0908438116312027
  Angle -1: cl=-0.17861096560955048, cd=0.07989367842674255, cm=-0.06159608066082001
  Angle 0: cl=-0.11578628420829773, cd=0.07983265817165375, cm=-0.032848820090293884
  Angle 1: cl=-0.047191403806209564, cd=0.08047966659069061, cm=-0.008739098906517029
  Angle 2: cl=0.034932032227516174, cd=0.08597089350223541, cm=0.002325683832168579
  Angle 3: cl=0.26973527669906616, cd=0.07411976158618927, cm=0.004471436142921448
  Angle 4: cl=0.35737746953964233, cd=0.07969247549772263, cm=0.010125264525413513
  Angle 5: cl=0.45372456312179565, cd=0.08614341914653778, cm=0.013757482171058655
  Angle 6: cl=0.547675609588623, cd=0.09309472888708115, cm=0.01596851646900177
  Angle 7: cl=0.6411113739013672, cd=0.09935196489095688, cm=0.01692114770412445
  Angle 8: cl=0.7325547933578491, cd=0.10246007889509201, cm=0.009682103991508484
  Angle 9: cl=0.8247180581092834, cd=0.1062394455075264, cm=0.0014241784811019897
  Angle 10: cl=0.9238793849945068, cd=0.11082667112350464, cm=-0.006806924939155579
Genotype [0.00851085487054263, 0.4529306813117302, 0.12944924896753432, -0.8197466102194976, 0.2587257533165582, -0.022800072056078334, 0.052893437387556384, -0.003, 0.0026205195364130147, 7.800025199808858, 10.769096614045546]:
  Angle -10: cl=-0.5600336790084839, cd=0.2297433316707611, cm=-0.18803472816944122
  Angle -9: cl=-0.5931922793388367, cd=0.19793212413787842, cm=-0.1833987981081009
  Angle -8: cl=-0.6155728697776794, cd=0.16255727410316467, cm=-0.18131349980831146
  Angle -7: cl=-0.650600254535675, cd=0.12890875339508057, cm=-0.17487220466136932
  Angle -6: cl=-0.615525484085083, cd=0.11472680419683456, cm=-0.16041730344295502
  Angle -5: cl=-0.507611095905304, cd=0.10361931473016739, cm=-0.14815576374530792
  Angle -4: cl=-0.4107876718044281, cd=0.09791732579469681, cm=-0.13522933423519135
  Angle -3: cl=-0.30718642473220825, cd=0.09137053787708282, cm=-0.12057216465473175
  Angle -2: cl=-0.23373308777809143, cd=0.0855415016412735, cm=-0.09638120234012604
  Angle -1: cl=-0.17387863993644714, cd=0.08133065700531006, cm=-0.06705187261104584
  Angle 0: cl=-0.10915878415107727, cd=0.08111327886581421, cm=-0.038347646594047546
  Angle 1: cl=-0.03162431716918945, cd=0.08154939860105515, cm=-0.015319809317588806
  Angle 2: cl=0.050992392003536224, cd=0.08337379992008209, cm=-0.0007161498069763184
  Angle 3: cl=0.29086530208587646, cd=0.07062093913555145, cm=0.0010829269886016846
  Angle 4: cl=0.3815397024154663, cd=0.07614310830831528, cm=0.0063377320766448975
  Angle 5: cl=0.4792312979698181, cd=0.08405017107725143, cm=0.009770140051841736
  Angle 6: cl=0.573072612285614, cd=0.09110255539417267, cm=0.012113958597183228
  Angle 7: cl=0.6644288897514343, cd=0.0976749062538147, cm=0.014115512371063232
  Angle 8: cl=0.7553454637527466, cd=0.10209446400403976, cm=0.01017443835735321
  Angle 9: cl=0.8486809730529785, cd=0.10601457208395004, cm=0.0019152462482452393
  Angle 10: cl=0.9486398696899414, cd=0.11061836034059525, cm=-0.006100013852119446
Genotype [0.008512294349881518, 0.4552300189044149, 0.12959020334584795, -0.8289570878164034, 0.259216935597075, -0.022931740225952277, 0.0722629546691557, -0.0030751913558451664, 0.003895509955295149, 7.526639250467101, 10.071274645700285]:
  Angle -10: cl=-0.5514417886734009, cd=0.22633855044841766, cm=-0.18643905222415924
  Angle -9: cl=-0.5785595774650574, cd=0.19389484822750092, cm=-0.1833924800157547
  Angle -8: cl=-0.6009204387664795, cd=0.15863582491874695, cm=-0.18146981298923492
