Experiment: Combination_Experiment_408
Generation: 60
Timestamp: 20231226_134517

Genotypes and their Fitness Values:
[0.008518638819334762, 0.4578724313883276, 0.12955632810568593, -0.8245054264043794, 0.25872417025040867, -0.022742850633435233, 0.08783818168843038, -0.0031049602596264925, 0.002605798762230602, 7.204164492831879, 10.883274657575143] - Fitness: 0.061934844894209404
[0.0126, 0.4575799321887789, 0.11, -0.849872738934263, 0.2587103928034188, -0.02299670716122615, 0.051321610542072384, -0.003008500417611521, 0.0025, 7.372709044526973, 10.955421215513837] - Fitness: -1.2703267638794937
[0.009951123917373184, 0.45928218246587826, 0.11344594440335541, -0.8527149698856705, 0.26, -0.02295384252478248, 0.05, -0.0031814380064131035, 0.0026846219666553216, 7.175685715281484, 11.00411257872316] - Fitness: -0.7503120815984111
[0.00856404466813425, 0.4505063806463328, 0.11490254840833158, -0.8835375989905716, 0.2583027892930034, -0.022880970349485046, 0.06850583880528058, -0.006, 0.0025174293493955167, 7.572824829974608, 10.510975148096954] - Fitness: -0.8028114797687187
[0.008572699978240709, 0.45151588104508295, 0.1298339567558563, -0.8581588219066455, 0.2582766491986585, -0.015, 0.06874146419104654, -0.0030797463304352937, 0.002523506963106583, 7.525696186639514, 11.03096124705145] - Fitness: -0.5733643248436774
[0.008543658391555731, 0.45319972223898886, 0.1298484044452208, -0.8733951200571565, 0.25837253910407043, -0.022940200767808862, 0.10858213718958228, -0.0030187544415698066, 0.0025345177165788167, 7.444836302875489, 11.138440209060914] - Fitness: 0.046721606447696774
[0.008514257997837008, 0.4511635400751611, 0.12956893014509413, -0.781616907683841, 0.25937592438884816, -0.0228642401350308, 0.0639945592549188, -0.0030656690006236604, 0.0025975748266147533, 8.161974628521673, 11.007996122885823] - Fitness: 0.03617695904247329
[0.008501370051169297, 0.4567668650862641, 0.11187844551378967, -0.8813093120439771, 0.25892978227798485, -0.022624764857431885, 0.06061578022323332, -0.00313190897988417, 0.0027668497641629404, 7.5155468285311, 11.290063134404328] - Fitness: -0.6339172268758987
[0.008539865330032866, 0.45357232903659334, 0.12993172601046707, -0.8459188795825693, 0.2582177735682471, -0.02294328228228145, 0.06549603283641843, -0.0030168287037365964, 0.0026449855983048842, 8.042209301871695, 11.147723625762186] - Fitness: 0.02490889988846722
[0.012519364094143337, 0.4258965875321766, 0.1295502330841501, -0.8481200940623155, 0.2585629318962062, -0.016092328692450312, 0.09615726604799434, -0.0031005556175282252, 0.0025, 7.959731768366826, 11.198856604311086] - Fitness: -1.1705464437001192
[0.01181874834862428, 0.45377020139477964, 0.12945972363845987, -0.8264869183527176, 0.2593613300803315, -0.022936162910150975, 0.08699997358770695, -0.003088747894161945, 0.002509861922040113, 8.30188178998287, 10.947749536655328] - Fitness: -0.5433167431904572
[0.008517796034869138, 0.46, 0.1297965013517052, -0.7983778536024083, 0.23075135322238677, -0.02297285832750126, 0.053009305250984906, -0.0030498605396265363, 0.004389405522031544, 7.613988839703243, 11.065529902771896] - Fitness: -0.810634728935988
[0.008517296976534238, 0.44841897744107817, 0.12953602485027652, -0.8464965950847348, 0.25899872775569993, -0.015, 0.05849854938333004, -0.003117934020443813, 0.0026994953836207126, 7.873006130066964, 10.983914384937336] - Fitness: -0.5759591293198862
[0.008578245523120432, 0.4501024088653411, 0.12998866354985017, -0.8622978412820804, 0.2584998019371778, -0.022716408266917714, 0.10171881273509262, -0.00309353125534102, 0.002523072130179701, 7.858660829286156, 10.739407813102357] - Fitness: 0.0365325118413332
[0.011431116557477224, 0.4113220892795557, 0.12994468150187602, -0.8477975720060288, 0.2593594763292983, -0.022974540914639897, 0.06701610764739727, -0.0030882314933573293, 0.0025137251879690037, 7.602286580231575, 10.904887768809845] - Fitness: -0.46373636708527455
[0.008514369288752247, 0.4534530060201651, 0.1295690397633819, -0.7880348670099676, 0.2593800908611068, -0.015, 0.06002313270537695, -0.0030727737590044144, 0.002706190245372453, 7.508151626991998, 10.893284620815143] - Fitness: -0.5389938949136277
[0.008553601244991325, 0.43781493936004157, 0.1296413214369076, -0.8267394038182441, 0.2575973576606141, -0.023, 0.08407270206227924, -0.0030454380685320877, 0.003709610063387672, 7.568638748006649, 10.93053402191799] - Fitness: -0.10232291028633496
[0.00851192371994596, 0.44665640646074034, 0.12954171178743182, -0.861531970863272, 0.2594033013743074, -0.022820954440910007, 0.05813856631847756, -0.003, 0.0028040682710901072, 7.729442463958616, 10.971361983601206] - Fitness: 0.05263472701354598
[0.0126, 0.45196480369964115, 0.12927494670981632, -0.8338561708457635, 0.2127728740982083, -0.02297358366252632, 0.09794327246490953, -0.0030836440426743397, 0.0026957403663202617, 7.7039408775435465, 10.902946136116347] - Fitness: -1.906770483868804
[0.008530114567622454, 0.4504601932640078, 0.12959595333542423, -0.8234473122135212, 0.25901945847405583, -0.02294054119619928, 0.07745722185800875, -0.0030250789718775403, 0.0025580579696444124, 8.180114058112999, 11.018441748395517] - Fitness: 0.03641012097539698
[0.008563312106181362, 0.46, 0.13, -0.8648042772539032, 0.2583789260829245, -0.02291420224463541, 0.11995318182579501, -0.003, 0.0025, 7.606322931661935, 11.076813092048756] - Fitness: 0.0467953082803323
[0.008514806604707539, 0.4516194747541604, 0.12950338035911604, -0.8458810072829225, 0.2570331945210113, -0.023, 0.10761074832179131, -0.003, 0.0025761690911274343, 7.138762525039669, 10.953061323242425] - Fitness: 0.047286930610150206
[0.008509236693246186, 0.44874200850000373, 0.12957396988271694, -0.8498655970284232, 0.25860372237973933, -0.022996560995118372, 0.0846082935220566, -0.003, 0.0025, 7.928111032171037, 11.086615037006624] - Fitness: 0.04799067040970975
[0.00851199602013905, 0.46, 0.12949665302449218, -0.7918819138858242, 0.2595051337282446, -0.02296894348883605, 0.05499103887898171, -0.0030908342543717326, 0.002836194799311303, 7.6804878804589745, 11.021429484721864] - Fitness: 0.04955849908141219
[0.008547266849173264, 0.4476653295545064, 0.12996206623020448, -0.8461950318119856, 0.2595791131184682, -0.022926082902483498, 0.1392465732127946, -0.003046153197176761, 0.0025602756829257185, 7.487232072589359, 11.030829138482815] - Fitness: 0.05012352832761681
[0.008502941586586526, 0.4488301991230811, 0.1296128748194617, -0.8330389826329686, 0.25896994835596737, -0.022814720767224177, 0.061833155307829936, -0.0030904245217765343, 0.0025241411172065033, 8.22724305537375, 10.81270457085602] - Fitness: 0.050743519713895624
[0.00851304053410011, 0.4551254518216474, 0.12953889429331114, -0.8373893391682602, 0.25894467636933394, -0.022771163683342137, 0.05, -0.003074743297112188, 0.002775256790080932, 7.693812714117492, 10.859539307840317] - Fitness: 0.054212757239233016
[0.00857107022769974, 0.4509316763975116, 0.13, -0.8470376217393035, 0.2585524563804789, -0.02260256776759677, 0.07555453228991589, -0.003099011995122467, 0.002518635863806418, 7.769746907714538, 10.695458517194025] - Fitness: 0.05565509021842554
[0.00851360650282237, 0.44979533370818636, 0.12957311606534436, -0.8389657133294518, 0.2593862592726972, -0.02283474041236329, 0.06772797046955997, -0.003, 0.002547512727687203, 8.160204052294961, 10.98340874263445] - Fitness: 0.055691554275534794
[0.008542896714811926, 0.45318984454317796, 0.12985802646990371, -0.8732105391430286, 0.25836840223083896, -0.0229340851867281, 0.09586075978660008, -0.003024394068870612, 0.00252617642405056, 7.410662677863007, 11.138327759382111] - Fitness: 0.05603944171334388
[0.008540748015042537, 0.4543679363272601, 0.13, -0.8791899763136787, 0.25835755993145537, -0.022945772270518975, 0.06426616895383133, -0.003, 0.002619915476250288, 7.819996221758802, 11.122415051034471] - Fitness: 0.05625832032023732
[0.008508253102092581, 0.45997729470124854, 0.1295754824554351, -0.8329174680538781, 0.2587687838761385, -0.022718913356686896, 0.0873648783647888, -0.0030910120449171206, 0.002613970575684793, 7.329187108551836, 10.908767777996824] - Fitness: 0.056992885971159465
[0.008508850523740355, 0.447695680175882, 0.12954376343282986, -0.8466734351416166, 0.2592830676465987, -0.023, 0.05898481148896097, -0.0030872642767546593, 0.0026922066621301644, 8.077347805844202, 10.829518647708419] - Fitness: 0.058057900746416424
[0.008523800190686078, 0.44817022237330595, 0.12967134316100196, -0.880429618083891, 0.2583465998539579, -0.022945864128477142, 0.06632680231963356, -0.003052700426937764, 0.002583056298574038, 7.723473548705441, 10.93738401353678] - Fitness: 0.058963663621258204
[0.008507348117049857, 0.44778729093902786, 0.12955314051152, -0.7952326866814292, 0.2592058247735759, -0.023, 0.06235378520098184, -0.0030678293029884106, 0.002695741832370663, 8.078099960886911, 10.7866451763597] - Fitness: 0.05989427883191015
[0.008510830625016445, 0.45343883783625644, 0.1295675129145915, -0.7830613663501126, 0.2593784284752503, -0.022867901933314807, 0.056548030718696685, -0.00307446238630018, 0.00280227492693476, 7.658214773475794, 10.889733286881178] - Fitness: 0.06055023830050093
[0.008507199980187532, 0.4382209089240222, 0.1296052865494813, -0.8111813478167514, 0.25890330623987856, -0.022863490801005533, 0.05, -0.003, 0.0025, 8.143481125261209, 10.84611730066941] - Fitness: 0.06162022932996365
[0.008576633967142613, 0.46, 0.12997885614089563, -0.8559808292069284, 0.26, -0.022910506211443336, 0.13150380345795368, -0.0030477892532976346, 0.0025, 7.62136189644252, 11.075762933786958] - Fitness: 0.06237350983652127
[0.008509319986021113, 0.44781644107225366, 0.13, -0.7886185676638519, 0.25891166775317254, -0.02276982095462864, 0.06456154678550055, -0.0030174788471825044, 0.0027748465740484647, 7.802616205986461, 10.801619211126205] - Fitness: 0.0633346484245131
[0.008510640948013416, 0.46, 0.12958374115964716, -0.8767457802699307, 0.25898116192761733, -0.022870933513960728, 0.059275387955426515, -0.0031515985568676855, 0.002618228724621016, 7.329926658160131, 10.997125362086756] - Fitness: 0.07200970631815921
[0.008519018992960955, 0.44683302344757864, 0.12953935327016158, -0.8451993998332099, 0.2591287192690156, -0.023, 0.0531480289761016, -0.0030939129688889954, 0.0025, 7.81638536624593, 10.970590917446794] - Fitness: 0.07282706260752488
[0.0085075902719461, 0.44781489478490133, 0.12962209983662018, -0.8202719318860805, 0.26, -0.023, 0.09224142056989748, -0.0030424932533700184, 0.002686219710535779, 8.173066791322167, 10.701528591732577] - Fitness: 0.07393641486771696
[0.00851651999178182, 0.4496440843331426, 0.12953657705970684, -0.8455944673023663, 0.25906506659833833, -0.023, 0.05, -0.0030145276891756292, 0.002739436172735313, 7.624725450700578, 10.989235584052256] - Fitness: 0.07480157942568239
[0.008507482999123107, 0.44741835896960586, 0.12991435047961342, -0.8069911559412274, 0.25933376865833707, -0.02295531488002976, 0.05330460001113155, -0.003047305169866598, 0.002664223495365255, 7.631640946244505, 11.065527482661926] - Fitness: 0.07851119512244771
[0.00853273461380344, 0.45058310719095407, 0.13, -0.8552111911031421, 0.2596102448233048, -0.022815561715302198, 0.059342591987538974, -0.003006900820190952, 0.0025166413543932314, 7.679909114517392, 11.183790740055622] - Fitness: 0.08408803870790567
[0.008507833576196425, 0.44783360303073827, 0.12960640094508022, -0.8077372373176192, 0.25918288891779556, -0.023, 0.05, -0.003059785464517284, 0.002684295528263466, 8.074044518065513, 10.659626051728768] - Fitness: 0.08673746468321292
[0.00850411226377933, 0.44269630816446265, 0.12958553563688208, -0.8552535995043611, 0.2599299039799852, -0.022674719783724647, 0.053253737426603574, -0.0030595494703467693, 0.0026257132809126543, 7.788649420165256, 10.70148594388494] - Fitness: 0.08692774850713826
[0.008595904907231465, 0.45441601927644903, 0.12941443159921853, -0.8352354124367394, 0.25902736009935545, -0.02293291254324083, 0.06536558821933575, -0.003104276852760576, 0.002758756388129662, 7.518371124366846, 10.45610984752541] - Fitness: 0.08842295211856088
[0.008503954782187878, 0.448086589208083, 0.12960875369781424, -0.8206257953784881, 0.2597219827746816, -0.02294531467865178, 0.06743800122716508, -0.0030384564285496486, 0.00251902523188133, 8.167763766114083, 10.701273871225782] - Fitness: 0.09855391666494193
[0.00851888867222425, 0.45338353934591397, 0.12957538206803138, -0.8248226119734774, 0.25890665940476065, -0.022701035389170024, 0.06697417061377729, -0.003098547029625816, 0.0027615847394891952, 7.531276122932818, 10.212065918543349] - Fitness: 0.11310421105833508

Detailed Results for Each Genotype:
Genotype [0.008518638819334762, 0.4578724313883276, 0.12955632810568593, -0.8245054264043794, 0.25872417025040867, -0.022742850633435233, 0.08783818168843038, -0.0031049602596264925, 0.002605798762230602, 7.204164492831879, 10.883274657575143]:
  Angle -10: cl=-0.5628096461296082, cd=0.2295178920030594, cm=-0.1879238337278366
  Angle -9: cl=-0.5951484441757202, cd=0.1973932981491089, cm=-0.18378423154354095
  Angle -8: cl=-0.6177952885627747, cd=0.1620357483625412, cm=-0.18166013062000275
  Angle -7: cl=-0.6563112139701843, cd=0.12770110368728638, cm=-0.17541424930095673
  Angle -6: cl=-0.6154187321662903, cd=0.11427584290504456, cm=-0.1607915610074997
  Angle -5: cl=-0.5092496871948242, cd=0.10341441631317139, cm=-0.14839036762714386
  Angle -4: cl=-0.413417786359787, cd=0.09796635061502457, cm=-0.13527707755565643
  Angle -3: cl=-0.3100168704986572, cd=0.09150908887386322, cm=-0.12076099216938019
  Angle -2: cl=-0.2376757264137268, cd=0.08573677390813828, cm=-0.09611962735652924
  Angle -1: cl=-0.1777264028787613, cd=0.0814797654747963, cm=-0.06682045757770538
  Angle 0: cl=-0.1126408725976944, cd=0.08124078810214996, cm=-0.038442179560661316
  Angle 1: cl=-0.03495036065578461, cd=0.08143594861030579, cm=-0.015460088849067688
  Angle 2: cl=0.04754722863435745, cd=0.08337225019931793, cm=-0.0011374801397323608
  Angle 3: cl=0.2879802882671356, cd=0.07046812027692795, cm=0.0005564093589782715
  Angle 4: cl=0.37965068221092224, cd=0.07599493861198425, cm=0.005711659789085388
  Angle 5: cl=0.4782114326953888, cd=0.08377167582511902, cm=0.009139090776443481
  Angle 6: cl=0.5734575390815735, cd=0.09076512604951859, cm=0.011348158121109009
  Angle 7: cl=0.6644061803817749, cd=0.09734323620796204, cm=0.013422638177871704
  Angle 8: cl=0.7551202774047852, cd=0.10198899358510971, cm=0.010146886110305786
  Angle 9: cl=0.8488301634788513, cd=0.10594236105680466, cm=0.0018850117921829224
  Angle 10: cl=0.9487913250923157, cd=0.1105460599064827, cm=-0.006130710244178772
Genotype [0.0126, 0.4575799321887789, 0.11, -0.849872738934263, 0.2587103928034188, -0.02299670716122615, 0.051321610542072384, -0.003008500417611521, 0.0025, 7.372709044526973, 10.955421215513837]:
  Angle -10: cl=-0.6105971932411194, cd=0.2006921023130417, cm=-0.17815662920475006
  Angle -9: cl=-0.6512303352355957, cd=0.17241191864013672, cm=-0.1708836406469345
  Angle -8: cl=-0.6946507096290588, cd=0.1466856300830841, cm=-0.16256482899188995
  Angle -7: cl=-0.7219974994659424, cd=0.12044707685709, cm=-0.15446998178958893
  Angle -6: cl=-0.6607430577278137, cd=0.10906073451042175, cm=-0.14191143214702606
  Angle -5: cl=-0.5773482322692871, cd=0.09655511379241943, cm=-0.12401251494884491
  Angle -4: cl=-0.5053300857543945, cd=0.08849681913852692, cm=-0.0993969589471817
  Angle -3: cl=-0.42502468824386597, cd=0.08075959235429764, cm=-0.0750361829996109
  Angle -2: cl=-0.3426859676837921, cd=0.0773770809173584, cm=-0.052998557686805725
  Angle -1: cl=-0.2806824743747711, cd=0.0835244283080101, cm=-0.035623982548713684
  Angle 0: cl=-0.2309003472328186, cd=0.09131435304880142, cm=-0.01609759032726288
  Angle 1: cl=-0.17419590055942535, cd=0.09907256811857224, cm=0.002811834216117859
  Angle 2: cl=-0.08789867162704468, cd=0.10315478593111038, cm=0.015221655368804932
  Angle 3: cl=0.0857231616973877, cd=0.0966556966304779, cm=0.0187331885099411
  Angle 4: cl=0.16370096802711487, cd=0.10126537084579468, cm=0.024956703186035156
  Angle 5: cl=0.2410247027873993, cd=0.10259653627872467, cm=0.022015169262886047
  Angle 6: cl=0.3216317892074585, cd=0.10439924150705338, cm=0.017218023538589478
  Angle 7: cl=0.41063764691352844, cd=0.10625720769166946, cm=0.011969208717346191
  Angle 8: cl=0.5015043020248413, cd=0.10801401734352112, cm=0.006084412336349487
  Angle 9: cl=0.5976060628890991, cd=0.10909050703048706, cm=-0.0052785724401474
  Angle 10: cl=0.7110922336578369, cd=0.10894881933927536, cm=-0.02546156942844391
Genotype [0.009951123917373184, 0.45928218246587826, 0.11344594440335541, -0.8527149698856705, 0.26, -0.02295384252478248, 0.05, -0.0031814380064131035, 0.0026846219666553216, 7.175685715281484, 11.00411257872316]:
  Angle -10: cl=-0.6050814986228943, cd=0.2176385223865509, cm=-0.18237309157848358
  Angle -9: cl=-0.643605649471283, cd=0.18739651143550873, cm=-0.17729543149471283
  Angle -8: cl=-0.6819489002227783, cd=0.15747590363025665, cm=-0.1703016608953476
  Angle -7: cl=-0.706369936466217, cd=0.12557026743888855, cm=-0.1636883169412613
  Angle -6: cl=-0.6594287157058716, cd=0.11547956615686417, cm=-0.15076883137226105
  Angle -5: cl=-0.5565504431724548, cd=0.10308105498552322, cm=-0.13883726298809052
  Angle -4: cl=-0.4446537494659424, cd=0.09195420891046524, cm=-0.1253490298986435
  Angle -3: cl=-0.36154037714004517, cd=0.08407839387655258, cm=-0.10151268541812897
  Angle -2: cl=-0.27315548062324524, cd=0.07692716270685196, cm=-0.0775795727968216
  Angle -1: cl=-0.21419291198253632, cd=0.07433582842350006, cm=-0.048609957098960876
  Angle 0: cl=-0.1610497385263443, cd=0.0782199501991272, cm=-0.02411802113056183
  Angle 1: cl=-0.10962386429309845, cd=0.08681468665599823, cm=-0.005289390683174133
  Angle 2: cl=-0.036202169954776764, cd=0.09233713895082474, cm=0.00682339072227478
  Angle 3: cl=0.16819453239440918, cd=0.0825662910938263, cm=0.010404109954833984
  Angle 4: cl=0.2476603090763092, cd=0.08820240944623947, cm=0.01724429428577423
  Angle 5: cl=0.3298646807670593, cd=0.09392212331295013, cm=0.022432491183280945
  Angle 6: cl=0.4175105690956116, cd=0.09928186982870102, cm=0.02552516758441925
  Angle 7: cl=0.5090253353118896, cd=0.1010865569114685, cm=0.019960135221481323
  Angle 8: cl=0.5982411503791809, cd=0.10237453132867813, cm=0.01288364827632904
  Angle 9: cl=0.6897615790367126, cd=0.10578707605600357, cm=0.005009979009628296
  Angle 10: cl=0.7864122986793518, cd=0.11016784608364105, cm=-0.0032857805490493774
Genotype [0.00856404466813425, 0.4505063806463328, 0.11490254840833158, -0.8835375989905716, 0.2583027892930034, -0.022880970349485046, 0.06850583880528058, -0.006, 0.0025174293493955167, 7.572824829974608, 10.510975148096954]:
  Angle -10: cl=-0.6140180230140686, cd=0.18560783565044403, cm=-0.1688890904188156
  Angle -9: cl=-0.6563452482223511, cd=0.1600751280784607, cm=-0.16156743466854095
  Angle -8: cl=-0.7000217437744141, cd=0.1356857866048813, cm=-0.15340162813663483
  Angle -7: cl=-0.6909852027893066, cd=0.1172480657696724, cm=-0.14403913915157318
  Angle -6: cl=-0.5818149447441101, cd=0.09983862936496735, cm=-0.1307629495859146
  Angle -5: cl=-0.49320751428604126, cd=0.08975622057914734, cm=-0.10718746483325958
  Angle -4: cl=-0.41445115208625793, cd=0.08442285656929016, cm=-0.08155952394008636
  Angle -3: cl=-0.3346116244792938, cd=0.08303477615118027, cm=-0.06010542809963226
  Angle -2: cl=-0.2685309052467346, cd=0.08846798539161682, cm=-0.043902501463890076
  Angle -1: cl=-0.226606547832489, cd=0.09517805278301239, cm=-0.025674983859062195
  Angle 0: cl=-0.17505012452602386, cd=0.10345973819494247, cm=-0.005324795842170715
  Angle 1: cl=-0.1170368641614914, cd=0.10858101397752762, cm=0.009788766503334045
  Angle 2: cl=0.019974451512098312, cd=0.10484740883111954, cm=0.01619558036327362
  Angle 3: cl=0.09645535796880722, cd=0.1060451790690422, cm=0.014311060309410095
  Angle 4: cl=0.17408387362957, cd=0.10788177698850632, cm=0.01048886775970459
  Angle 5: cl=0.25711411237716675, cd=0.11001861840486526, cm=0.00521714985370636
  Angle 6: cl=0.3477195203304291, cd=0.11179257184267044, cm=0.000362202525138855
  Angle 7: cl=0.44624844193458557, cd=0.11212422698736191, cm=-0.008585557341575623
  Angle 8: cl=0.5698215961456299, cd=0.10974106937646866, cm=-0.026491329073905945
  Angle 9: cl=0.6885414719581604, cd=0.10779384523630142, cm=-0.047679588198661804
  Angle 10: cl=0.8036020398139954, cd=0.1066160798072815, cm=-0.06948964297771454
Genotype [0.008572699978240709, 0.45151588104508295, 0.1298339567558563, -0.8581588219066455, 0.2582766491986585, -0.015, 0.06874146419104654, -0.0030797463304352937, 0.002523506963106583, 7.525696186639514, 11.03096124705145]:
  Angle -10: cl=-0.5496386885643005, cd=0.2101433426141739, cm=-0.18039046227931976
  Angle -9: cl=-0.586970865726471, cd=0.18088577687740326, cm=-0.17464472353458405
  Angle -8: cl=-0.6217084527015686, cd=0.15212798118591309, cm=-0.16791735589504242
  Angle -7: cl=-0.6500300168991089, cd=0.12493471056222916, cm=-0.16013355553150177
  Angle -6: cl=-0.6250312328338623, cd=0.10905810445547104, cm=-0.14961306750774384
  Angle -5: cl=-0.5223856568336487, cd=0.09927207231521606, cm=-0.13436950743198395
  Angle -4: cl=-0.4364433288574219, cd=0.0918024405837059, cm=-0.11303575336933136
  Angle -3: cl=-0.3509904444217682, cd=0.0840960219502449, cm=-0.08950681984424591
  Angle -2: cl=-0.278708279132843, cd=0.07790820300579071, cm=-0.06336922943592072
  Angle -1: cl=-0.22981318831443787, cd=0.07777853310108185, cm=-0.03791852295398712
  Angle 0: cl=-0.1783493012189865, cd=0.08459039032459259, cm=-0.019838854670524597
  Angle 1: cl=-0.11388340592384338, cd=0.09255202114582062, cm=-0.0026530325412750244
  Angle 2: cl=-0.01865239627659321, cd=0.09693038463592529, cm=0.009532257914543152
  Angle 3: cl=0.15351174771785736, cd=0.09290928393602371, cm=0.016113877296447754
  Angle 4: cl=0.23592440783977509, cd=0.0986722782254219, cm=0.02364705502986908
  Angle 5: cl=0.32609662413597107, cd=0.10110248625278473, cm=0.019668251276016235
  Angle 6: cl=0.4205828011035919, cd=0.10273593664169312, cm=0.014140307903289795
  Angle 7: cl=0.5178468227386475, cd=0.10410549491643906, cm=0.008570641279220581
  Angle 8: cl=0.6155120730400085, cd=0.10560546815395355, cm=0.0022197961807250977
  Angle 9: cl=0.7296550273895264, cd=0.10424432158470154, cm=-0.017048195004463196
  Angle 10: cl=0.8465549945831299, cd=0.1053755059838295, cm=-0.04060821235179901
Genotype [0.008543658391555731, 0.45319972223898886, 0.1298484044452208, -0.8733951200571565, 0.25837253910407043, -0.022940200767808862, 0.10858213718958228, -0.0030187544415698066, 0.0025345177165788167, 7.444836302875489, 11.138440209060914]:
  Angle -10: cl=-0.5608848333358765, cd=0.22944141924381256, cm=-0.18761031329631805
  Angle -9: cl=-0.5940702557563782, cd=0.19775159657001495, cm=-0.18307159841060638
  Angle -8: cl=-0.6166531443595886, cd=0.1623702049255371, cm=-0.18095694482326508
  Angle -7: cl=-0.6523994207382202, cd=0.1284380853176117, cm=-0.17419500648975372
  Angle -6: cl=-0.6180011630058289, cd=0.11456073075532913, cm=-0.15983839333057404
  Angle -5: cl=-0.5093165040016174, cd=0.10338851809501648, cm=-0.14757557213306427
  Angle -4: cl=-0.4133441150188446, cd=0.097845159471035, cm=-0.13456900417804718
  Angle -3: cl=-0.30967676639556885, cd=0.09127302467823029, cm=-0.11987490952014923
  Angle -2: cl=-0.2367306351661682, cd=0.08537716418504715, cm=-0.09545160830020905
  Angle -1: cl=-0.17721398174762726, cd=0.0811549499630928, cm=-0.06619824469089508
  Angle 0: cl=-0.1124928891658783, cd=0.08098121732473373, cm=-0.037535861134529114
  Angle 1: cl=-0.03643229603767395, cd=0.08142846077680588, cm=-0.014302268624305725
  Angle 2: cl=0.046059515327215195, cd=0.0838271901011467, cm=-0.00027598440647125244
  Angle 3: cl=0.2850279211997986, cd=0.0711984857916832, cm=0.0016239434480667114
  Angle 4: cl=0.37520402669906616, cd=0.07673456519842148, cm=0.0069425106048583984
  Angle 5: cl=0.47344040870666504, cd=0.08428223431110382, cm=0.01039944589138031
  Angle 6: cl=0.567544162273407, cd=0.0912884920835495, cm=0.01268722116947174
  Angle 7: cl=0.6593005061149597, cd=0.09785526990890503, cm=0.014620363712310791
  Angle 8: cl=0.7502627372741699, cd=0.1020442470908165, cm=0.010124623775482178
  Angle 9: cl=0.8434162735939026, cd=0.10594931989908218, cm=0.0018487125635147095
  Angle 10: cl=0.9433801174163818, cd=0.1105535477399826, cm=-0.0061696916818618774
Genotype [0.008514257997837008, 0.4511635400751611, 0.12956893014509413, -0.781616907683841, 0.25937592438884816, -0.0228642401350308, 0.0639945592549188, -0.0030656690006236604, 0.0025975748266147533, 8.161974628521673, 11.007996122885823]:
  Angle -10: cl=-0.559130072593689, cd=0.2271302342414856, cm=-0.18705500662326813
