Experiment: Combination_Experiment_408
Generation: 80
Timestamp: 20231226_134848

Genotypes and their Fitness Values:
[0.0126, 0.4536755332387757, 0.12970833060932668, -0.8127706375834539, 0.25984325631364946, -0.022969843973571845, 0.05560856555386619, -0.003058956429576714, 0.002700909583570299, 7.6997947955670645, 10.196824182825749] - Fitness: -0.5257695227177668
[0.008516532801786431, 0.45257460061369204, 0.11, -0.8034548191784716, 0.2594135607457561, -0.022705835711172448, 0.05048890840210607, -0.003033702510862005, 0.0025844069778157585, 7.1166993354092005, 10.22993560791978] - Fitness: -0.521933478928917
[0.008521245097078347, 0.46, 0.1297024292618261, -0.8614834609216092, 0.2330261891964225, -0.022892722960259976, 0.0634748948101243, -0.0031431000465807044, 0.002748828733007443, 7.366313083977115, 10.155143583257582] - Fitness: -0.5274374967766715
[0.008507862012145056, 0.46, 0.13, -0.8536421286098684, 0.26, -0.022715530777213028, 0.06299237678126386, -0.0030390501875360663, 0.002700371491195291, 7.0, 10.20646928572674] - Fitness: 0.208347010247454
[0.008512118718351867, 0.4513965259279635, 0.12931084470470283, -0.8193390280376092, 0.25995450620138894, -0.022975396396271875, 0.07844555401837376, -0.003000024126733487, 0.002638684690380724, 7.560210471806491, 10.069033554596858] - Fitness: 0.1870765984665545
[0.008507972335546657, 0.4540579126263203, 0.13, -0.7968472408998609, 0.2598550310254241, -0.023, 0.06054694103362075, -0.003029408621741912, 0.0026365744094634437, 7.729719082821603, 10.16531499441066] - Fitness: 0.20190472054458425
[0.008503792191553299, 0.45307107942428243, 0.12956006827415364, -0.8268824197225528, 0.26, -0.022944493325139335, 0.09613238856829735, -0.0030816019304710333, 0.0025533443152936596, 7.268628655300932, 10.328260461897058] - Fitness: 0.1691810915831565
[0.008517161695997682, 0.45590666183233014, 0.12962950590713607, -0.78814005983966, 0.2596849854758881, -0.015258926205608382, 0.07208028231848165, -0.0030781780782151453, 0.0026695037829607, 8.081343400278215, 10.103129119014971] - Fitness: -0.4595381070212746
[0.008503858386962463, 0.4517099216742059, 0.12972609902667634, -0.8240264679840845, 0.2598682541097203, -0.022999576875234757, 0.06890251967952396, -0.003, 0.002575944362721763, 7.4370805348566345, 10.053288947084246] - Fitness: 0.22459126823227843
[0.008510708569974594, 0.4549288459911248, 0.1293992906320973, -0.8207388743798936, 0.2584604793257644, -0.022895647588164772, 0.07639938623249412, -0.003123870612197946, 0.0026682683177256116, 7.714649247570292, 10.16964514770249] - Fitness: 0.10984238215172719
[0.008615515335198626, 0.4492904415554549, 0.1296284702338683, -0.8376647881901996, 0.2591506049084044, -0.022791710049733925, 0.053835989691400105, -0.0031084765977539156, 0.002664814036131374, 7.402637553510315, 10.04166962278866] - Fitness: 0.14614723845047684
[0.008504453645339765, 0.4518048298527577, 0.12961400014754157, -0.8223374774154074, 0.2597126835074409, -0.02298293626457362, 0.05397584817977685, -0.003, 0.002705240827738867, 7.531395508270126, 10.128283718422194] - Fitness: 0.19821079995470842
[0.008519007192730257, 0.4543805689346932, 0.13, -0.8002025517814074, 0.2595929646344937, -0.022821196674324473, 0.05891297343142602, -0.006, 0.0025928433805294054, 7.291629150922631, 10.00990668530958] - Fitness: -0.23126964292046676
[0.008514377916787672, 0.45078193397624367, 0.1297268903914246, -0.8090405194587353, 0.25947586437400705, -0.022956577130823667, 0.06206014929913891, -0.0031665370000487736, 0.0026867182781448815, 7.737175329205143, 10.216141741773875] - Fitness: 0.13579724419439762
[0.008578546965864898, 0.45700190901739945, 0.1296125461021364, -0.817136151582546, 0.2590387178736079, -0.022967286034534285, 0.05508341274367671, -0.003088050948298717, 0.002649079220821459, 7.256310967121025, 10.016785558767895] - Fitness: 0.1874216794684149
[0.008537519648718139, 0.4492829152152296, 0.12963202514144836, -0.836624443408863, 0.2594155619034516, -0.023, 0.05354902066091011, -0.003116763262852123, 0.0026732776221872166, 7.164738136580656, 10.030436451101815] - Fitness: 0.19636605113356195
[0.008637903509311328, 0.452794862848274, 0.12963046548120788, -0.8402138493200731, 0.25936595131035545, -0.022288483403606344, 0.054910829282455526, -0.0031152456899213483, 0.002550849303591075, 7.111130033198021, 10.011464560648431] - Fitness: 0.13945471891633138
[0.00850944991841978, 0.4474292625766471, 0.12927384072294454, -0.8029687855557768, 0.2599066574436296, -0.022938834543086196, 0.05466892808314814, -0.0030281528203390177, 0.002667452423337295, 7.473318179899609, 10.428393735949308] - Fitness: 0.14615594594134992
[0.008520095890189951, 0.4508832932201337, 0.13, -0.8009430447669588, 0.2598709841532449, -0.022878127534735282, 0.05247619169426805, -0.003049634923350604, 0.0025862943760806265, 8.091695707608451, 10.147196357158325] - Fitness: 0.17564401015897457
[0.008515032392771625, 0.45294661274392944, 0.12975663997102752, -0.8231515838911506, 0.259310401756331, -0.02287832576968198, 0.08261714462375302, -0.0031138155477723286, 0.0025760210557506645, 7.547395648696536, 10.494071372557165] - Fitness: 0.11998371610195264
[0.008500509638176935, 0.4523495818950787, 0.11, -0.8281162572523477, 0.26, -0.022966131736351987, 0.06842386322732472, -0.0031073343824513677, 0.0027125838797486465, 7.545782763752718, 10.129382560252319] - Fitness: -0.5282062294504062
[0.008516774423579213, 0.44083889931741643, 0.12956996475619628, -0.8333694247770143, 0.25842886944289073, -0.02287100412894018, 0.0533527827263639, -0.003097266847538749, 0.0025568570884021273, 7.556402054416855, 10.386884227127966] - Fitness: 0.1094845682798539
[0.008515098755882676, 0.4187306372609282, 0.12954681344945435, -0.7800088082942623, 0.2583818090793493, -0.022974298006850618, 0.05, -0.0030656495546279076, 0.00263629716910171, 8.11251580103235, 10.151684225754266] - Fitness: 0.05160833833923125
[0.008500925870029217, 0.45150255492609126, 0.12949025710494871, -0.8206633244760327, 0.2589660918065217, -0.022972408145718205, 0.09188104994820118, -0.0030989405574486815, 0.0025792630673694664, 7.486715944739255, 10.056528669725056] - Fitness: 0.15971392515882585
[0.008511138616671817, 0.4509040557940461, 0.12948103038917771, -0.8193058381164678, 0.2589051714053876, -0.02297902338619657, 0.06527541541298147, -0.003094766209543166, 0.002571145651199125, 7.677245960301658, 10.17026744404007] - Fitness: 0.1507521528231076
[0.008729742991679203, 0.45400994943673745, 0.12960436774104664, -0.8098403793596782, 0.25955881042728757, -0.022781471510246756, 0.05521102489833346, -0.00308787681427218, 0.0025, 7.1300169038552985, 10.012381488263872] - Fitness: 0.1738714947781403
[0.008507050988104415, 0.4496782896850767, 0.12953930215782294, -0.8325621863405764, 0.25918599864696024, -0.022745728058852006, 0.05110823954095796, -0.003099213424375322, 0.002694269155058612, 7.217632698681984, 10.008517727590167] - Fitness: 0.1758056001677903
[0.008520897603981052, 0.45078922501879715, 0.1297056302915266, -0.7737355301126662, 0.2599465033045893, -0.022897708707423615, 0.07164809264583849, -0.0030303488868284956, 0.0026051795690733254, 7.125616423660191, 10.404825493340047] - Fitness: 0.1762247986630549
[0.008501307761387624, 0.4591858261808181, 0.12954295090511064, -0.838098150748515, 0.2590382351427869, -0.022990504164194632, 0.055832008333810836, -0.0030148280987913694, 0.0025, 7.344122844505252, 10.473702114179728] - Fitness: 0.17629335289341205
[0.008511489370164625, 0.4535178321788755, 0.12951166148640195, -0.7706196899236288, 0.25954150251732894, -0.022865901691292063, 0.06747222452600722, -0.003018785993132714, 0.0026592466599585996, 7.5702263171071955, 10.040402144737186] - Fitness: 0.17972837729886337
[0.008502983745642914, 0.4524309954664547, 0.12971155794107841, -0.8066543110796525, 0.2598175972322756, -0.02296710512226036, 0.08436030499822933, -0.003073643178817244, 0.0026082083528351577, 7.4810948035970934, 10.163825117624125] - Fitness: 0.18040126055448888
[0.008522625870316016, 0.4552629252825884, 0.129644715787017, -0.7691282199918176, 0.2590397137235559, -0.022831994917439986, 0.05237616137700286, -0.0031027854722173636, 0.0025, 7.0, 10.277680255258524] - Fitness: 0.1819566811783622
[0.008507099477694242, 0.45074004286069197, 0.12962412323266215, -0.8333402476735703, 0.25912292393038755, -0.022977820376622663, 0.05371743908904533, -0.0031172556320421445, 0.00265833395305749, 7.336229040495459, 10.025489295861323] - Fitness: 0.18900346496871184
[0.008503982246707967, 0.45167876838599086, 0.12963584072517387, -0.8190440871403882, 0.2589798562380809, -0.02296584431839801, 0.0751605344507673, -0.003093311386159392, 0.0025820168573433863, 7.251284786828848, 10.038087131380363] - Fitness: 0.18951465283747623
[0.008511740690859882, 0.45252399358014483, 0.12964149737896072, -0.8396321800974881, 0.25956039826876565, -0.02296963794564951, 0.07821027286310352, -0.003, 0.0026544970104349346, 7.630883456186774, 10.04971806296088] - Fitness: 0.19048977218768462
[0.008503775080468385, 0.45276338536751504, 0.1296682500139353, -0.8152296326888303, 0.2588873299473864, -0.022964535291350396, 0.05023764095946741, -0.003094066863967377, 0.0025395965617931613, 7.310646496921338, 10.172708544508353] - Fitness: 0.19139508841574723
[0.008520038828579551, 0.4536500424376499, 0.12961951065966468, -0.7872403119922148, 0.26, -0.02275355517061151, 0.05523077293591175, -0.003098458489707955, 0.0025, 7.554128234734054, 10.069028051375238] - Fitness: 0.19188528919569084
[0.008520263165555732, 0.4511126287503855, 0.1298826349577439, -0.8488034851826576, 0.25978757911418743, -0.023, 0.061743763579009, -0.0031417287983551735, 0.0026837155598492535, 7.39673166291266, 10.074336841772377] - Fitness: 0.1927040774150694
[0.00850403035264829, 0.46, 0.12969151006101146, -0.8310176057667666, 0.259199084148624, -0.02296415956354897, 0.06423568777594679, -0.003059040724554636, 0.002636491876676675, 7.2946214381931584, 10.144920704993131] - Fitness: 0.1946434371211375
[0.008509990774666793, 0.4516917178724405, 0.13, -0.8035130015830557, 0.25978380543580737, -0.023, 0.05, -0.0030058516602927523, 0.002688329920811141, 7.292445032337448, 10.410014634156829] - Fitness: 0.19628380174715557
[0.008513075590632784, 0.4537597080055347, 0.13, -0.8255060094646297, 0.2599599568994844, -0.022860282929637155, 0.06378281774342033, -0.003155348500715988, 0.002687885956207231, 7.3997336890600796, 10.0] - Fitness: 0.19632832090688163
[0.00850133264418627, 0.4519298980876364, 0.1295900067254574, -0.7997982235483104, 0.2597414365780615, -0.0229594363440442, 0.05, -0.0031049392595297928, 0.002520195722860288, 7.531845913853794, 10.14606773725619] - Fitness: 0.19643961743557872
[0.00852106003584027, 0.44465133313238653, 0.13, -0.8414995490275924, 0.25928396553534616, -0.022997540839541374, 0.0616481362976862, -0.003, 0.002756179858719652, 7.355024065263667, 10.073965820264831] - Fitness: 0.1970246662982995
[0.008520851711740711, 0.45110888491460716, 0.12971113756283942, -0.7721011575923586, 0.2599124784446002, -0.022913788391311647, 0.05821009712790186, -0.00302580622743983, 0.002593600274788301, 7.34390655151218, 10.216302019328799] - Fitness: 0.19756076583752602
[0.008505945463126103, 0.45364694448099124, 0.1295254276705864, -0.8319265588845959, 0.26, -0.022990110403703096, 0.06748099528282715, -0.003039833454557277, 0.002616027243172363, 7.321329238308554, 10.198141489749315] - Fitness: 0.19952420977579038
[0.008507964737151872, 0.4519484497050809, 0.12937077816692907, -0.8268788644372543, 0.25934527935013013, -0.023, 0.06571325478549755, -0.003, 0.0026596175711745967, 7.1453313795752695, 10.100261451564766] - Fitness: 0.1996151546269921
[0.008510222933813798, 0.4498677586010484, 0.13, -0.7886578491606924, 0.25954432735246435, -0.022798828091229552, 0.05087034570738475, -0.0030752893743750784, 0.0026580920564785488, 7.008213962366303, 10.1670041675825] - Fitness: 0.20402299539718766
[0.008510667788205093, 0.45153776215920394, 0.13, -0.7889382171878975, 0.2594066854889256, -0.022755684877528687, 0.05097346410055645, -0.0030749391241672226, 0.0025, 7.440745875321975, 10.074121898125336] - Fitness: 0.20551873674661295
[0.008502994094519423, 0.44761286412073875, 0.12964154817486173, -0.8073337776015302, 0.2591970770625749, -0.022946901307953595, 0.07003130563681619, -0.0030597465223696388, 0.0025, 7.248327936014256, 10.032117981875723] - Fitness: 0.20566519525191443
[0.008502154938859467, 0.4512537262286954, 0.1296898429461282, -0.7665392916432204, 0.25990936184502483, -0.022928982100508668, 0.062355731506462286, -0.0030714766527931035, 0.002602107020666698, 7.296307048214465, 10.08620582224313] - Fitness: 0.20686723832823428

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4536755332387757, 0.12970833060932668, -0.8127706375834539, 0.25984325631364946, -0.022969843973571845, 0.05560856555386619, -0.003058956429576714, 0.002700909583570299, 7.6997947955670645, 10.196824182825749]:
  Angle -10: cl=-0.5400059223175049, cd=0.2021704465150833, cm=-0.18190397322177887
  Angle -9: cl=-0.5751692056655884, cd=0.17309436202049255, cm=-0.17647264897823334
  Angle -8: cl=-0.6024705767631531, cd=0.14562974870204926, cm=-0.16946326196193695
  Angle -7: cl=-0.6258554458618164, cd=0.12233548611402512, cm=-0.15863896906375885
  Angle -6: cl=-0.6403268575668335, cd=0.1097746416926384, cm=-0.14506737887859344
  Angle -5: cl=-0.5500283241271973, cd=0.10132695734500885, cm=-0.12678439915180206
  Angle -4: cl=-0.46609026193618774, cd=0.09349929541349411, cm=-0.10300450026988983
  Angle -3: cl=-0.38067159056663513, cd=0.08572761714458466, cm=-0.0791875571012497
  Angle -2: cl=-0.3077961206436157, cd=0.07946624606847763, cm=-0.052508220076560974
  Angle -1: cl=-0.25823283195495605, cd=0.08269355446100235, cm=-0.0302819162607193
  Angle 0: cl=-0.19853320717811584, cd=0.09061621874570847, cm=-0.013853803277015686
  Angle 1: cl=-0.12548181414604187, cd=0.09787184745073318, cm=0.0010633766651153564
  Angle 2: cl=0.028385693207383156, cd=0.09577025473117828, cm=0.010309591889381409
  Angle 3: cl=0.16252197325229645, cd=0.09616942703723907, cm=0.0175887793302536
  Angle 4: cl=0.250771701335907, cd=0.10117717832326889, cm=0.022760242223739624
  Angle 5: cl=0.3481631577014923, cd=0.10326194018125534, cm=0.017092525959014893
  Angle 6: cl=0.44379884004592896, cd=0.10464971512556076, cm=0.011620655655860901
  Angle 7: cl=0.5424605011940002, cd=0.10589123517274857, cm=0.00624963641166687
  Angle 8: cl=0.6454981565475464, cd=0.10634545236825943, cm=-0.0036748498678207397
  Angle 9: cl=0.7610800862312317, cd=0.10544206947088242, cm=-0.02690880000591278
  Angle 10: cl=0.8741929531097412, cd=0.1056816354393959, cm=-0.05144764482975006
Genotype [0.008516532801786431, 0.45257460061369204, 0.11, -0.8034548191784716, 0.2594135607457561, -0.022705835711172448, 0.05048890840210607, -0.003033702510862005, 0.0025844069778157585, 7.1166993354092005, 10.22993560791978]:
  Angle -10: cl=-0.6156051158905029, cd=0.2322395145893097, cm=-0.18795065581798553
  Angle -9: cl=-0.6507347226142883, cd=0.20183326303958893, cm=-0.1797208935022354
  Angle -8: cl=-0.6951292157173157, cd=0.17087791860103607, cm=-0.173969104886055
  Angle -7: cl=-0.7190783023834229, cd=0.139955073595047, cm=-0.16816790401935577
  Angle -6: cl=-0.6674138307571411, cd=0.12621644139289856, cm=-0.15600617229938507
  Angle -5: cl=-0.5704194903373718, cd=0.11090103536844254, cm=-0.1438228338956833
  Angle -4: cl=-0.4594128727912903, cd=0.09846213459968567, cm=-0.13119076192378998
  Angle -3: cl=-0.3281637132167816, cd=0.08609724044799805, cm=-0.11947645246982574
  Angle -2: cl=-0.23128724098205566, cd=0.07854612171649933, cm=-0.09952305257320404
  Angle -1: cl=-0.16961531341075897, cd=0.07482989877462387, cm=-0.07193799316883087
  Angle 0: cl=-0.111274853348732, cd=0.07451476901769638, cm=-0.041790857911109924
  Angle 1: cl=-0.0536317303776741, cd=0.07573631405830383, cm=-0.015057489275932312
  Angle 2: cl=0.00974361039698124, cd=0.0815553218126297, cm=-0.0002916604280471802
  Angle 3: cl=0.17091351747512817, cd=0.0761842355132103, cm=0.00489594042301178
  Angle 4: cl=0.30368396639823914, cd=0.07570250332355499, cm=0.010009661316871643
  Angle 5: cl=0.38409411907196045, cd=0.08116121590137482, cm=0.015191197395324707
  Angle 6: cl=0.468424916267395, cd=0.08763062208890915, cm=0.0183679461479187
  Angle 7: cl=0.5511118769645691, cd=0.09508255124092102, cm=0.0211629718542099
  Angle 8: cl=0.640285849571228, cd=0.10018964856863022, cm=0.019971147179603577
  Angle 9: cl=0.7299848794937134, cd=0.10318193584680557, cm=0.012686535716056824
  Angle 10: cl=0.8245400786399841, cd=0.10713857412338257, cm=0.004700899124145508
Genotype [0.008521245097078347, 0.46, 0.1297024292618261, -0.8614834609216092, 0.2330261891964225, -0.022892722960259976, 0.0634748948101243, -0.0031431000465807044, 0.002748828733007443, 7.366313083977115, 10.155143583257582]:
  Angle -10: cl=-0.5611920952796936, cd=0.2088494896888733, cm=-0.18373335897922516
  Angle -9: cl=-0.5919719934463501, cd=0.17692673206329346, cm=-0.17990292608737946
  Angle -8: cl=-0.6193187236785889, cd=0.14502592384815216, cm=-0.17478595674037933
  Angle -7: cl=-0.6556716561317444, cd=0.11880673468112946, cm=-0.1639697104692459
  Angle -6: cl=-0.6343123316764832, cd=0.1089085042476654, cm=-0.1495005339384079
  Angle -5: cl=-0.5562247037887573, cd=0.10241030156612396, cm=-0.13337691128253937
  Angle -4: cl=-0.46474137902259827, cd=0.09507112205028534, cm=-0.11359022557735443
  Angle -3: cl=-0.37970614433288574, cd=0.08751524984836578, cm=-0.09047244489192963
  Angle -2: cl=-0.3074137270450592, cd=0.08141910284757614, cm=-0.06396837532520294
  Angle -1: cl=-0.2503820061683655, cd=0.07841760665178299, cm=-0.03609032928943634
  Angle 0: cl=-0.19257581233978271, cd=0.08416395634412766, cm=-0.017880603671073914
  Angle 1: cl=-0.1215202808380127, cd=0.09169604629278183, cm=-0.002157464623451233
  Angle 2: cl=-0.027275746688246727, cd=0.09553729742765427, cm=0.009837538003921509
  Angle 3: cl=0.18424251675605774, cd=0.08645740151405334, cm=0.012236207723617554
  Angle 4: cl=0.27536100149154663, cd=0.09166805446147919, cm=0.01741236448287964
  Angle 5: cl=0.37791764736175537, cd=0.09669426083564758, cm=0.021034449338912964
  Angle 6: cl=0.4726864695549011, cd=0.100321926176548, cm=0.019101127982139587
  Angle 7: cl=0.5702131390571594, cd=0.10175789892673492, cm=0.013174399733543396
  Angle 8: cl=0.6618855595588684, cd=0.10450123250484467, cm=0.005610629916191101
  Angle 9: cl=0.755854606628418, cd=0.1087958887219429, cm=-0.0032599717378616333
  Angle 10: cl=0.8645040988922119, cd=0.10952749848365784, cm=-0.02131842076778412
Genotype [0.008507862012145056, 0.46, 0.13, -0.8536421286098684, 0.26, -0.022715530777213028, 0.06299237678126386, -0.0030390501875360663, 0.002700371491195291, 7.0, 10.20646928572674]:
  Angle -10: cl=-0.5644626617431641, cd=0.2331942468881607, cm=-0.18936623632907867
  Angle -9: cl=-0.5919418334960938, cd=0.20041561126708984, cm=-0.1855401247739792
  Angle -8: cl=-0.6147797107696533, cd=0.16546297073364258, cm=-0.1841897815465927
  Angle -7: cl=-0.6527726054191589, cd=0.13075511157512665, cm=-0.1794043332338333
  Angle -6: cl=-0.6088215112686157, cd=0.11582902073860168, cm=-0.1647426337003708
  Angle -5: cl=-0.5032373666763306, cd=0.10433509945869446, cm=-0.15164749324321747
  Angle -4: cl=-0.4087119400501251, cd=0.09896155446767807, cm=-0.1386791318655014
  Angle -3: cl=-0.3066588044166565, cd=0.0930480882525444, cm=-0.12497864663600922
  Angle -2: cl=-0.2281455397605896, cd=0.08764626085758209, cm=-0.10275085270404816
  Angle -1: cl=-0.16715893149375916, cd=0.08292900770902634, cm=-0.0735044926404953
  Angle 0: cl=-0.09686631709337234, cd=0.0821097195148468, cm=-0.04512937366962433
  Angle 1: cl=-0.014087444171309471, cd=0.08258707821369171, cm=-0.02304796874523163
  Angle 2: cl=0.06873378157615662, cd=0.08329642564058304, cm=-0.007704570889472961
  Angle 3: cl=0.30245622992515564, cd=0.06784970313310623, cm=-0.002643764019012451
  Angle 4: cl=0.41220057010650635, cd=0.07286398857831955, cm=0.0016317665576934814
  Angle 5: cl=0.5108380913734436, cd=0.0811612606048584, cm=0.005036249756813049
  Angle 6: cl=0.6040122509002686, cd=0.08837313205003738, cm=0.007387369871139526
  Angle 7: cl=0.6938675045967102, cd=0.09496866166591644, cm=0.009775370359420776
  Angle 8: cl=0.7840908765792847, cd=0.10145770013332367, cm=0.011207222938537598
  Angle 9: cl=0.8788356184959412, cd=0.10548779368400574, cm=0.003009304404258728
  Angle 10: cl=0.9783942103385925, cd=0.11088454723358154, cm=-0.004914894700050354
Genotype [0.008512118718351867, 0.4513965259279635, 0.12931084470470283, -0.8193390280376092, 0.25995450620138894, -0.022975396396271875, 0.07844555401837376, -0.003000024126733487, 0.002638684690380724, 7.560210471806491, 10.069033554596858]:
  Angle -10: cl=-0.5614045858383179, cd=0.23249156773090363, cm=-0.18919937312602997
  Angle -9: cl=-0.5944929718971252, cd=0.2007012516260147, cm=-0.18382565677165985
  Angle -8: cl=-0.61702561378479, cd=0.16539761424064636, cm=-0.18188007175922394
  Angle -7: cl=-0.6507940888404846, cd=0.13134920597076416, cm=-0.17713789641857147
  Angle -6: cl=-0.6113946437835693, cd=0.11610684543848038, cm=-0.16277988255023956
  Angle -5: cl=-0.5059806704521179, cd=0.10495331883430481, cm=-0.1499059647321701
  Angle -4: cl=-0.4036164879798889, cd=0.0982670933008194, cm=-0.13771812617778778
  Angle -3: cl=-0.30066579580307007, cd=0.09197856485843658, cm=-0.12344910204410553
  Angle -2: cl=-0.22211365401744843, cd=0.08637475222349167, cm=-0.10121174156665802
  Angle -1: cl=-0.16185718774795532, cd=0.08214418590068817, cm=-0.07182241976261139
  Angle 0: cl=-0.0970671996474266, cd=0.08157812058925629, cm=-0.04246695339679718
  Angle 1: cl=-0.014589691534638405, cd=0.08216515928506851, cm=-0.020108267664909363
  Angle 2: cl=0.0672527626156807, cd=0.08279167860746384, cm=-0.004442676901817322
  Angle 3: cl=0.31100571155548096, cd=0.06771214306354523, cm=-0.0010008662939071655
  Angle 4: cl=0.4035528898239136, cd=0.07397998124361038, cm=0.003959164023399353
  Angle 5: cl=0.501367449760437, cd=0.08231191337108612, cm=0.007324919104576111
  Angle 6: cl=0.593101978302002, cd=0.08962718397378922, cm=0.009969905018806458
  Angle 7: cl=0.6832450032234192, cd=0.09621341526508331, cm=0.012089192867279053
  Angle 8: cl=0.7737179398536682, cd=0.10175070911645889, cm=0.011077001690864563
  Angle 9: cl=0.8675307035446167, cd=0.10563764721155167, cm=0.0029024332761764526
  Angle 10: cl=0.9674679636955261, cd=0.11023673415184021, cm=-0.005090042948722839
Genotype [0.008507972335546657, 0.4540579126263203, 0.13, -0.7968472408998609, 0.2598550310254241, -0.023, 0.06054694103362075, -0.003029408621741912, 0.0026365744094634437, 7.729719082821603, 10.16531499441066]:
  Angle -10: cl=-0.5602872371673584, cd=0.23144330084323883, cm=-0.18896116316318512
  Angle -9: cl=-0.590189516544342, cd=0.19899380207061768, cm=-0.18463973701000214
  Angle -8: cl=-0.6128773093223572, cd=0.16386264562606812, cm=-0.18293572962284088
  Angle -7: cl=-0.6484296917915344, cd=0.1299545168876648, cm=-0.17756111919879913
  Angle -6: cl=-0.6068993806838989, cd=0.11503803730010986, cm=-0.16283680498600006
  Angle -5: cl=-0.5016573667526245, cd=0.10415305197238922, cm=-0.15020672976970673
  Angle -4: cl=-0.40489068627357483, cd=0.09852510690689087, cm=-0.13732917606830597
  Angle -3: cl=-0.3020517826080322, cd=0.09228609502315521, cm=-0.12313546240329742
  Angle -2: cl=-0.22642922401428223, cd=0.08674958348274231, cm=-0.10000757873058319
  Angle -1: cl=-0.1657256782054901, cd=0.08248675614595413, cm=-0.07058949768543243
  Angle 0: cl=-0.09850390255451202, cd=0.0819481760263443, cm=-0.04199384152889252
  Angle 1: cl=-0.01574011705815792, cd=0.08246473968029022, cm=-0.019738420844078064
  Angle 2: cl=0.066486656665802, cd=0.08315125107765198, cm=-0.004188016057014465
  Angle 3: cl=0.31179192662239075, cd=0.06808812916278839, cm=-0.0012055039405822754
  Angle 4: cl=0.40577465295791626, cd=0.07438220083713531, cm=0.003638729453086853
  Angle 5: cl=0.503688633441925, cd=0.08272043615579605, cm=0.00697171688079834
  Angle 6: cl=0.5971629023551941, cd=0.08987341821193695, cm=0.009398922324180603
  Angle 7: cl=0.6872601509094238, cd=0.09646238386631012, cm=0.011589601635932922
  Angle 8: cl=0.7778956294059753, cd=0.10196062922477722, cm=0.01033872365951538
  Angle 9: cl=0.8722320199012756, cd=0.10594817250967026, cm=0.002114519476890564
  Angle 10: cl=0.9719488620758057, cd=0.11058182269334793, cm=-0.005892589688301086
Genotype [0.008503792191553299, 0.45307107942428243, 0.12956006827415364, -0.8268824197225528, 0.26, -0.022944493325139335, 0.09613238856829735, -0.0030816019304710333, 0.0025533443152936596, 7.268628655300932, 10.328260461897058]:
  Angle -10: cl=-0.5622667670249939, cd=0.23203162848949432, cm=-0.18900825083255768
