Experiment: Nash_Combination_Experiment_31
Generation: 25
Generation Type: v
Timestamp: 20231226_121231

Genotypes and their Fitness Values:
[0.0085, 0.4277749016724814, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.090837445360896, Adjusted Fitness: 0.09396970862511683
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.497843297729533, 10.456539460206209] - Base Fitness: 0.14819011899232148, Adjusted Fitness: 0.14819011899232148
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1293368969804419, Adjusted Fitness: 0.13184723174590332
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.502533477431706] - Base Fitness: 0.12692227354797875, Adjusted Fitness: 0.130251164963368
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.21089707339437166, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: -1.1866627521257656, Adjusted Fitness: -1.1773040297474797
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14087550520660103, Adjusted Fitness: 0.14087550520660103
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.14409516524807625, Adjusted Fitness: 0.14409516524807625
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.444327659622736, 10.424849012248435] - Base Fitness: 0.15073441524557868, Adjusted Fitness: 0.15073441524557868
[0.008558751267679951, 0.46, 0.13, -0.79522450682021, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.48055759646463, 10.392883365933669] - Base Fitness: 0.1503585249462975, Adjusted Fitness: 0.1503585249462975
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14480372169249822, Adjusted Fitness: 0.14480372169249822
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.005, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.12997025263179773, Adjusted Fitness: -0.12855556405811955
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.420829685252407] - Base Fitness: 0.15607695845373493, Adjusted Fitness: 0.15607695845373493
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.420829685252407] - Base Fitness: 0.15774818356269624, Adjusted Fitness: 0.15774818356269624
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.1389370720255982, Adjusted Fitness: 0.1389370720255982
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.1570740649926021, Adjusted Fitness: 0.1570740649926021
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.15317646308047508, Adjusted Fitness: 0.15317646308047508
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.48055759646463, 10.420829685252407] - Base Fitness: 0.13801130198204054, Adjusted Fitness: 0.13801130198204054
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.09854412278554932, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.1337128310772523, Adjusted Fitness: 0.1337128310772523
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.005, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.13493601269906055, Adjusted Fitness: -0.13180510655766445
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.441976239063912, 10.459343685404349] - Base Fitness: 0.14134590469529865, Adjusted Fitness: 0.14134590469529865
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.437412372464783] - Base Fitness: 0.14762168246523738, Adjusted Fitness: 0.14762168246523738
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.14472347682736642, Adjusted Fitness: 0.14472347682736642
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15151625339768418, Adjusted Fitness: 0.15151625339768418
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.437412372464783] - Base Fitness: 0.13436121662160366, Adjusted Fitness: 0.13436121662160366
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.14817623564438479, Adjusted Fitness: 0.14817623564438479
[0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.005, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.8249976066627158, Adjusted Fitness: -0.8191438674112274
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15077879798038873, Adjusted Fitness: 0.15077879798038873
[0.008558751267679951, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1325812978593526, Adjusted Fitness: 0.13264060044656265
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15344730581924265, Adjusted Fitness: 0.15344730581924265
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.153463938889715, Adjusted Fitness: 0.153463938889715
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1445312217489571, Adjusted Fitness: 0.1445312217489571
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13222742437254842, Adjusted Fitness: 0.1323066011770604
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.4886463282678447, Adjusted Fitness: -0.48809318948471425
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14087550520660103, Adjusted Fitness: 0.14087550520660103
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14087550520660103, Adjusted Fitness: 0.14087550520660103
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1445312217489571, Adjusted Fitness: 0.1445312217489571
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14292999918346408, Adjusted Fitness: 0.14292999918346408
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.015, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.4857853439499239, Adjusted Fitness: -0.4857837856423218
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.0038623668174555302, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.041945284857725584, Adjusted Fitness: -0.04005034715211908
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.139857664168732, Adjusted Fitness: -0.13663785146981589
[0.0085, 0.45518865041462264, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.14869393265309241, Adjusted Fitness: 0.14869393265309241
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13155671596532498, Adjusted Fitness: 0.1318916033576344
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15536813163610766, Adjusted Fitness: 0.15536813163610766
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.1405783646724656, Adjusted Fitness: 0.1405783646724656
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.12987933875701116, Adjusted Fitness: 0.13057092103590343
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.444327659622736, 10.424849012248435] - Base Fitness: 0.14654204627933728, Adjusted Fitness: 0.14654204627933728
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14536364153783568, Adjusted Fitness: 0.14536364153783568
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14764918941215874, Adjusted Fitness: 0.14764918941215874
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.420225083051982] - Base Fitness: 0.15613223590980363, Adjusted Fitness: 0.15613223590980363

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4277749016724814, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5555660128593445, cd=0.22902612388134003, cm=-0.18640945851802826
  Angle -9: cl=-0.5898769497871399, cd=0.19830322265625, cm=-0.17977260053157806
  Angle -8: cl=-0.6196838617324829, cd=0.16524185240268707, cm=-0.17570902407169342
  Angle -7: cl=-0.647876501083374, cd=0.13086657226085663, cm=-0.16955672204494476
  Angle -6: cl=-0.617583155632019, cd=0.11753677576780319, cm=-0.1572474092245102
  Angle -5: cl=-0.5003249049186707, cd=0.10512294620275497, cm=-0.1448407918214798
  Angle -4: cl=-0.38468292355537415, cd=0.09513429552316666, cm=-0.13248063623905182
  Angle -3: cl=-0.28091031312942505, cd=0.08845332264900208, cm=-0.11772449314594269
  Angle -2: cl=-0.2060711681842804, cd=0.08228053152561188, cm=-0.09422837197780609
  Angle -1: cl=-0.14823010563850403, cd=0.07949738949537277, cm=-0.06470875442028046
  Angle 0: cl=-0.08714399486780167, cd=0.07952890545129776, cm=-0.03466184437274933
  Angle 1: cl=-0.0203613992780447, cd=0.08074072748422623, cm=-0.00953643023967743
  Angle 2: cl=0.05865158140659332, cd=0.0849422737956047, cm=0.0031413882970809937
  Angle 3: cl=0.2871570289134979, cd=0.07412881404161453, cm=0.005820661783218384
  Angle 4: cl=0.3709416687488556, cd=0.08009890466928482, cm=0.011366963386535645
  Angle 5: cl=0.4614410698413849, cd=0.0866464301943779, cm=0.015520960092544556
  Angle 6: cl=0.5513280034065247, cd=0.09419801831245422, cm=0.018493041396141052
  Angle 7: cl=0.6456456780433655, cd=0.09929844737052917, cm=0.016325518488883972
  Angle 8: cl=0.73759526014328, cd=0.1026625707745552, cm=0.009433373808860779
  Angle 9: cl=0.8279978036880493, cd=0.10629014670848846, cm=0.0010306686162948608
  Angle 10: cl=0.9256282448768616, cd=0.11062903702259064, cm=-0.007124081254005432
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.497843297729533, 10.456539460206209]:
  Angle -10: cl=-0.5610626339912415, cd=0.2286824882030487, cm=-0.18876154720783234
  Angle -9: cl=-0.586694598197937, cd=0.19516608119010925, cm=-0.18609686195850372
  Angle -8: cl=-0.6092642545700073, cd=0.16016122698783875, cm=-0.18447189033031464
  Angle -7: cl=-0.6487111449241638, cd=0.12676481902599335, cm=-0.17759962379932404
  Angle -6: cl=-0.6058172583580017, cd=0.11327814310789108, cm=-0.16227717697620392
  Angle -5: cl=-0.5076547861099243, cd=0.10390931367874146, cm=-0.14899031817913055
  Angle -4: cl=-0.4139544665813446, cd=0.09887788444757462, cm=-0.13574813306331635
  Angle -3: cl=-0.31127268075942993, cd=0.09262441843748093, cm=-0.1214660257101059
  Angle -2: cl=-0.24047619104385376, cd=0.08709020912647247, cm=-0.09642021358013153
  Angle -1: cl=-0.1796264797449112, cd=0.08260007202625275, cm=-0.06703023612499237
  Angle 0: cl=-0.11038456857204437, cd=0.08225593715906143, cm=-0.03946216404438019
  Angle 1: cl=-0.027205592021346092, cd=0.0826970636844635, cm=-0.017615512013435364
  Angle 2: cl=0.056632548570632935, cd=0.08348333090543747, cm=-0.0021823644638061523
  Angle 3: cl=0.3026880621910095, cd=0.06950961798429489, cm=-0.000777706503868103
  Angle 4: cl=0.3984718918800354, cd=0.07540742307901382, cm=0.00397038459777832
  Angle 5: cl=0.4965057075023651, cd=0.0837128534913063, cm=0.007327616214752197
  Angle 6: cl=0.5929470062255859, cd=0.0904482752084732, cm=0.00917881727218628
  Angle 7: cl=0.6828005313873291, cd=0.09704232960939407, cm=0.011572062969207764
  Angle 8: cl=0.7735894918441772, cd=0.10227499157190323, cm=0.00942172110080719
  Angle 9: cl=0.8686928749084473, cd=0.10644103586673737, cm=0.0011371076107025146
  Angle 10: cl=0.9669082164764404, cd=0.11243296414613724, cm=-0.006767883896827698
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5611704587936401, cd=0.22817471623420715, cm=-0.18866170942783356
  Angle -9: cl=-0.5865576863288879, cd=0.19467516243457794, cm=-0.18596051633358002
  Angle -8: cl=-0.6093513369560242, cd=0.15960149466991425, cm=-0.18425847589969635
  Angle -7: cl=-0.6485133171081543, cd=0.12631458044052124, cm=-0.1770838350057602
  Angle -6: cl=-0.606583833694458, cd=0.11305590718984604, cm=-0.16178293526172638
  Angle -5: cl=-0.5091798901557922, cd=0.10388442128896713, cm=-0.14840199053287506
  Angle -4: cl=-0.4147624671459198, cd=0.09878287464380264, cm=-0.13518847525119781
  Angle -3: cl=-0.312125563621521, cd=0.0924987643957138, cm=-0.12088777124881744
  Angle -2: cl=-0.24223744869232178, cd=0.08690889179706573, cm=-0.09544025361537933
  Angle -1: cl=-0.18144188821315765, cd=0.0824272409081459, cm=-0.06611935794353485
  Angle 0: cl=-0.11273564398288727, cd=0.08214924484491348, cm=-0.03859628736972809
  Angle 1: cl=-0.029979506507515907, cd=0.0825403705239296, cm=-0.01668013632297516
  Angle 2: cl=0.05363764613866806, cd=0.08348920196294785, cm=-0.0013395696878433228
  Angle 3: cl=0.29932156205177307, cd=0.07007422298192978, cm=-0.00036682188510894775
  Angle 4: cl=0.3947105407714844, cd=0.07575299590826035, cm=0.004418417811393738
  Angle 5: cl=0.49254313111305237, cd=0.08408329635858536, cm=0.007813811302185059
  Angle 6: cl=0.5892378687858582, cd=0.09074315428733826, cm=0.00964038074016571
  Angle 7: cl=0.6796635985374451, cd=0.09733493626117706, cm=0.011902257800102234
  Angle 8: cl=0.7705874443054199, cd=0.10235513001680374, cm=0.009198442101478577
  Angle 9: cl=0.8655282855033875, cd=0.1065039113163948, cm=0.0009393543004989624
  Angle 10: cl=0.9634904861450195, cd=0.11241374909877777, cm=-0.0069718509912490845
Genotype [0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.502533477431706]:
  Angle -10: cl=-0.5610755085945129, cd=0.22813883423805237, cm=-0.18864966928958893
  Angle -9: cl=-0.586521327495575, cd=0.1946166753768921, cm=-0.18594081699848175
  Angle -8: cl=-0.6094095706939697, cd=0.15957365930080414, cm=-0.18419893085956573
  Angle -7: cl=-0.6484654545783997, cd=0.1262788474559784, cm=-0.1770300716161728
  Angle -6: cl=-0.6066597104072571, cd=0.1130443811416626, cm=-0.1617894321680069
  Angle -5: cl=-0.5095065236091614, cd=0.1038738414645195, cm=-0.14834414422512054
  Angle -4: cl=-0.41521885991096497, cd=0.09879668802022934, cm=-0.1351664811372757
  Angle -3: cl=-0.3122350573539734, cd=0.0924796387553215, cm=-0.12079529464244843
  Angle -2: cl=-0.24232962727546692, cd=0.08688012510538101, cm=-0.09536223113536835
  Angle -1: cl=-0.18176524341106415, cd=0.08242593705654144, cm=-0.06599719822406769
  Angle 0: cl=-0.11283674836158752, cd=0.08213368058204651, cm=-0.03852169215679169
  Angle 1: cl=-0.030261514708399773, cd=0.08253180980682373, cm=-0.01659037172794342
  Angle 2: cl=0.05347494035959244, cd=0.08350202441215515, cm=-0.001277640461921692
  Angle 3: cl=0.2986502945423126, cd=0.07014970481395721, cm=-0.00028908252716064453
  Angle 4: cl=0.3943586051464081, cd=0.0757972002029419, cm=0.0044431984424591064
  Angle 5: cl=0.4922521412372589, cd=0.08410617709159851, cm=0.007857546210289001
  Angle 6: cl=0.5888410210609436, cd=0.09078299254179001, cm=0.009696200489997864
  Angle 7: cl=0.6790345907211304, cd=0.09735789895057678, cm=0.011985450983047485
  Angle 8: cl=0.7701902389526367, cd=0.10236313194036484, cm=0.00918075442314148
  Angle 9: cl=0.8649902939796448, cd=0.1065145805478096, cm=0.0009031593799591064
  Angle 10: cl=0.9630794525146484, cd=0.11237570643424988, cm=-0.006977751851081848
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.21089707339437166, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369]:
  Angle -10: cl=-0.5644572973251343, cd=0.19146889448165894, cm=-0.17760999500751495
  Angle -9: cl=-0.5979376435279846, cd=0.16346949338912964, cm=-0.17131675779819489
  Angle -8: cl=-0.6209409832954407, cd=0.1406567543745041, cm=-0.1617046445608139
  Angle -7: cl=-0.6518580913543701, cd=0.1265307068824768, cm=-0.14750896394252777
  Angle -6: cl=-0.686016857624054, cd=0.11097615957260132, cm=-0.12624318897724152
  Angle -5: cl=-0.6469833850860596, cd=0.09968239068984985, cm=-0.09915338456630707
  Angle -4: cl=-0.5671201348304749, cd=0.09187538176774979, cm=-0.07461877167224884
  Angle -3: cl=-0.4815359115600586, cd=0.08408056944608688, cm=-0.050261035561561584
  Angle -2: cl=-0.4106053411960602, cd=0.0892462283372879, cm=-0.038359031081199646
  Angle -1: cl=-0.3621498942375183, cd=0.09628553688526154, cm=-0.02034147083759308
  Angle 0: cl=-0.29834428429603577, cd=0.10132036358118057, cm=-0.005129650235176086
  Angle 1: cl=-0.21891376376152039, cd=0.10625380277633667, cm=0.00706307590007782
  Angle 2: cl=-0.06628590077161789, cd=0.10405852645635605, cm=0.016052916646003723
  Angle 3: cl=0.0841871052980423, cd=0.10222816467285156, cm=0.02174276113510132
  Angle 4: cl=0.16922582685947418, cd=0.1037914827466011, cm=0.019078105688095093
  Angle 5: cl=0.2607365846633911, cd=0.10506375879049301, cm=0.014915049076080322
  Angle 6: cl=0.3528822958469391, cd=0.10658455640077591, cm=0.010343879461288452
  Angle 7: cl=0.4646976590156555, cd=0.10507459938526154, cm=-0.004380837082862854
  Angle 8: cl=0.5815988779067993, cd=0.10034835338592529, cm=-0.02175290882587433
  Angle 9: cl=0.6925011277198792, cd=0.09926716983318329, cm=-0.04685847461223602
  Angle 10: cl=0.8054609894752502, cd=0.0991538017988205, cm=-0.07188905775547028
Genotype [0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5608367919921875, cd=0.22839881479740143, cm=-0.18871693313121796
  Angle -9: cl=-0.5864019393920898, cd=0.1948741376399994, cm=-0.18600128591060638
  Angle -8: cl=-0.6090916991233826, cd=0.15983401238918304, cm=-0.1844060868024826
  Angle -7: cl=-0.6483855247497559, cd=0.12649495899677277, cm=-0.17730234563350677
  Angle -6: cl=-0.6059430241584778, cd=0.11313631385564804, cm=-0.16202832758426666
  Angle -5: cl=-0.5082570314407349, cd=0.10389185696840286, cm=-0.14866556227207184
  Angle -4: cl=-0.41420453786849976, cd=0.09883497655391693, cm=-0.1353888362646103
  Angle -3: cl=-0.3116525411605835, cd=0.0925729051232338, cm=-0.12113292515277863
  Angle -2: cl=-0.241286039352417, cd=0.08700148016214371, cm=-0.09583742916584015
  Angle -1: cl=-0.18050947785377502, cd=0.08253767341375351, cm=-0.06652475893497467
  Angle 0: cl=-0.11136440932750702, cd=0.0822584256529808, cm=-0.039018794894218445
  Angle 1: cl=-0.028452901169657707, cd=0.08266010880470276, cm=-0.017113760113716125
  Angle 2: cl=0.055375874042510986, cd=0.0834706574678421, cm=-0.001692444086074829
  Angle 3: cl=0.3011484146118164, cd=0.06982074677944183, cm=-0.0005818009376525879
  Angle 4: cl=0.3967815339565277, cd=0.0756148248910904, cm=0.004200652241706848
  Angle 5: cl=0.494920939207077, cd=0.08393605053424835, cm=0.0075651854276657104
  Angle 6: cl=0.5913968086242676, cd=0.09061993658542633, cm=0.009369984269142151
  Angle 7: cl=0.6815196871757507, cd=0.09721389412879944, cm=0.011767476797103882
  Angle 8: cl=0.7725746035575867, cd=0.10234291851520538, cm=0.009244680404663086
  Angle 9: cl=0.8674795627593994, cd=0.10648751258850098, cm=0.000996515154838562
