Experiment: Combination_Experiment_452
Generation: 85
Timestamp: 20231226_170225

Genotypes and their Fitness Values:
[0.008531714805316754, 0.4500229644444114, 0.12934176360300947, -0.7708566502949241, 0.2580022826602203, -0.022649820162180555, 0.09595692659838756, -0.003087085123127189, 0.002666751066669382, 7.678641788252849, 10.11646337487997] - Fitness: 0.06687617826050389
[0.008531061479710646, 0.45094152249537756, 0.12930825324230927, -0.772629022351357, 0.2584634935876716, -0.022646010396291334, 0.09613082633467847, -0.0030886264749892074, 0.0026672381120366566, 7.721815019856393, 10.046675235977068] - Fitness: 0.0823579935886067
[0.008529560536995204, 0.4498040904225118, 0.12916816662403421, -0.7812601993777586, 0.2585530856021088, -0.0226542572760719, 0.09648940083646684, -0.003091559697476764, 0.002667156276146606, 7.618152318651024, 10.115751829076014] - Fitness: 0.07615978145564178
[0.00851590201483347, 0.4503175593618383, 0.1296358416167822, -0.7820739796151921, 0.2580256341442292, -0.022641797806208203, 0.09587076745742981, -0.0030961647390067857, 0.00266700338862643, 7.666564036021298, 10.088053007074347] - Fitness: 0.08441183903852875
[0.008528965006574324, 0.44998146834656716, 0.12930756722440184, -0.7713068864124856, 0.258525996184996, -0.022639947881134506, 0.05, -0.0030929182440601367, 0.0026655558118208545, 7.693341557060714, 10.118132277162882] - Fitness: 0.103221614715301
[0.008532818455195929, 0.4505087295315778, 0.1294659008839777, -0.761630219818894, 0.2579435977881456, -0.022643650507974913, 0.09542756271986308, -0.003085130115200159, 0.002666461788622605, 7.736201324635337, 10.116956320595776] - Fitness: 0.06718717489734483
[0.00853410254671101, 0.45073135367698053, 0.12927853032857933, -0.7686163831874497, 0.2587908394952889, -0.02265327104101534, 0.09652616816364662, -0.0030850474183061376, 0.0026673420891096785, 7.6995425962937025, 10.115905953865287] - Fitness: 0.082109877726875
[0.008527216822578431, 0.4496816088093407, 0.12914857292485724, -0.7843147628143634, 0.2585916440580763, -0.022651426309669712, 0.09629778481333254, -0.0030950418729650724, 0.002667041038152141, 7.601625242309231, 10.11573649910665] - Fitness: 0.0768992836123659
[0.008516273553964098, 0.4503447028685345, 0.12940152597914298, -0.7671827493551309, 0.25829198449411883, -0.02262283887925816, 0.09268472223411336, -0.003097615868014027, 0.002604349244510771, 7.758545667325116, 10.119061237116167] - Fitness: 0.07936404389747478
[0.008517311500356086, 0.45084672328302733, 0.12946190107790195, -0.7596721754352149, 0.2584259365367487, -0.02262109535577602, 0.09258776911120006, -0.0030949453783766204, 0.00262448955724373, 7.800567120040733, 10.119204417479178] - Fitness: 0.08065410536391081
[0.0085145195383411, 0.44969971548500093, 0.12922593700209334, -0.7813920055547241, 0.2585968839375843, -0.02263568025465489, 0.09428908606657097, -0.003101451507481096, 0.0026657134071647443, 7.636897180675114, 10.117371644047502] - Fitness: 0.07919540658302658
[0.008524281007860597, 0.4495093642629844, 0.12912115155722145, -0.7872701535846411, 0.2584433960641896, -0.022651457956330865, 0.09640664028204882, -0.0030966387933898934, 0.0026670983398792707, 7.583545852609941, 10.115525034476423] - Fitness: 0.07362149019033062
[0.0085347313194322, 0.45039838955254247, 0.12928128716722065, -0.7715059999319904, 0.2592622532835718, -0.022647587711022987, 0.09533256456120827, -0.0030900301485420325, 0.0026664657350546107, 7.684784652273691, 10.117036947620665] - Fitness: 0.09261085311602911
[0.008534183649409992, 0.4507799180862331, 0.129296158521279, -0.7720911830169424, 0.25872858240196994, -0.015, 0.09602319595782208, -0.0030883695603439306, 0.0026670864681511237, 7.7088708452229415, 10.0700128539656] - Fitness: -0.5190135182188617
[0.008521127048248882, 0.4505901817946616, 0.12969524759840817, -0.7754795241866022, 0.2579792981623711, -0.022641082644950662, 0.09559930939832446, -0.003092453095629672, 0.002666818162835189, 7.7072502637052, 10.088544781528132] - Fitness: 0.08310237606035027
[0.00854436097293041, 0.4498407153077567, 0.12914929385245538, -0.7801461276529416, 0.25887179144262185, -0.02266908125114119, 0.09775445884903977, -0.0030830477479793002, 0.002667942512354666, 7.611277958307712, 10.1151492570578] - Fitness: 0.08211404794305453
[0.008525843484138445, 0.4495910186717651, 0.1291342140233394, -0.7852337779602381, 0.25841769042687796, -0.022653345267265656, 0.09653438429747169, -0.0030943173430643543, 0.002667175165208914, 7.594563903504469, 10.115535254455999] - Fitness: 0.07312781176352343
[0.008511045627054958, 0.44928772374882386, 0.12932195182578793, -0.7723128269777709, 0.26, -0.02262257646246507, 0.09226801744018406, -0.0031008272800094566, 0.0026641036183471314, 7.698975763360659, 10.119485632368725] - Fitness: 0.11110997199089363
[0.008519828128340005, 0.4502936651843831, 0.12954287139761228, -0.7762933612955398, 0.25799946319300887, -0.022640886054910603, 0.0953186327537048, -0.003093631920259244, 0.0026665308637373957, 7.6893695202085475, 10.098097749533899] - Fitness: 0.07752985578576338
[0.008501667081993488, 0.4487748014501997, 0.12902098187560784, -0.8005108847172812, 0.2581984696754605, -0.02264716383609612, 0.09621270856464222, -0.0031065311326107245, 0.0025, 7.5104795229095584, 10.115107515997156] - Fitness: 0.08914659714743534
[0.0085212680247434, 0.4515946133130883, 0.12948137386715663, -0.756311736684915, 0.2583911379947073, -0.022627291168942708, 0.09392530604769325, -0.003089673465730527, 0.002665839032541692, 7.828596264685887, 10.090211492394218] - Fitness: 0.07812070510498262
[0.008544948755803479, 0.4508291147394116, 0.12926335390889582, -0.767877939545592, 0.2591938929968593, -0.02266200200133197, 0.09730500063891265, -0.0030804071660295506, 0.002667848674987206, 7.693998671708293, 10.115489608400846] - Fitness: 0.09001948689500813
[0.008522268394458507, 0.44922924402560893, 0.12908547393975614, -0.7972126126769001, 0.2581292652134347, -0.022650409887569372, 0.09638870201450002, -0.00310016950044278, 0.0026067618592595836, 7.561389954960887, 10.115371810081523] - Fitness: 0.072881908883244
[0.008521425740780127, 0.4503566193613045, 0.1293233931286508, -0.7727996469273459, 0.2583313262572235, -0.02263374125040625, 0.09424043895878403, -0.0030956926625693745, 0.002629585060487125, 7.714336414868862, 10.11759571412065] - Fitness: 0.07662125745021962
[0.008511990578216885, 0.4498847315351481, 0.1294537624251733, -0.7861850444384246, 0.2580689671657959, -0.022641958796796924, 0.09572581984236284, -0.003099199385324914, 0.0026668087024242573, 7.628340178682695, 10.097360087853218] - Fitness: 0.07949392387154809
[0.0085, 0.44861195182915437, 0.12897523376470937, -0.8045800251388753, 0.2582270273198145, -0.0226504192081773, 0.09673056453291781, -0.0031073727690437607, 0.0026672917933908136, 7.482870895512271, 10.114529693721286] - Fitness: 0.07107153921186928
[0.00852408897214841, 0.45121038711470135, 0.12932945775476162, -0.7738028003192132, 0.2579370840537555, -0.022641815459139143, 0.09622247082117297, -0.0030897770656736056, 0.002667442307289757, 7.744575623506767, 10.046292563677738] - Fitness: 0.0711121324425218
[0.008522784639206839, 0.4493605228608322, 0.129150554364138, -0.7915653931486546, 0.2580896500140335, -0.022644496544802585, 0.09547148968772443, -0.0030997515048810857, 0.002606128312338776, 7.600820674466794, 10.116332338064282] - Fitness: 0.07218193128841706
[0.00857163033438416, 0.45001582956903463, 0.13, -0.7409822011689462, 0.25785698820679226, -0.022630716468086735, 0.09266761645719843, -0.0030800374395864643, 0.0026640682606178276, 7.807102571852159, 10.120448420217862] - Fitness: 0.07232608304683186
[0.008524817140311954, 0.4512647313136665, 0.12933244268436989, -0.7737047010201862, 0.2579333159590751, -0.02264249472735588, 0.09634608708839125, -0.00308914030427976, 0.0026675413998077224, 7.747703369123296, 10.0] - Fitness: 0.07611680701120423
[0.008514197661180122, 0.44934066203954887, 0.129280775781625, -0.782203897194963, 0.25802408040885905, -0.022626325926222435, 0.09287862847994, -0.00310295684728884, 0.0025640686190448528, 7.6745027618938835, 10.118774876390141] - Fitness: 0.07674395638666474
[0.008524841071814226, 0.44927215659583364, 0.12909825068496034, -0.799900397711369, 0.2581175086381138, -0.022649668979513503, 0.09623160254451245, -0.0031003940779116106, 0.00256646113654362, 7.570725209460572, 10.115551613325223] - Fitness: 0.07676604493821333
[0.008513944040680503, 0.4508771754416965, 0.12936771052368173, -0.9, 0.257933892635443, -0.022631454921193426, 0.09462025272520513, -0.0030935372627792883, 0.0026259749461297723, 7.757438723083246, 10.117029003645392] - Fitness: 0.07783780680001304
[0.008551995931510754, 0.4501751537154297, 0.1291710754440223, -0.8074776663051223, 0.2588500535745837, -0.022663528407414223, 0.09761679257409976, -0.0030841701862843983, 0.002667875412497437, 7.627573728145612, 10.115159286625033] - Fitness: 0.0816501657455787
[0.008536994642708719, 0.4502302339240051, 0.1292360718254238, -0.7733130422127998, 0.2588238759525706, -0.02265608129368438, 0.09639943391445716, -0.0030860444063015836, 0.0026671184980219904, 7.665329148944135, 10.116184978316042] - Fitness: 0.0822076870966965
[0.008519387393140062, 0.45185076411201297, 0.12958265127541996, -0.7446510275953828, 0.2586938406220085, -0.022617608308811748, 0.09239386286537343, -0.0030896043991018077, 0.0026647701827096485, 7.884610025471966, 10.119490778205204] - Fitness: 0.0827087080604691
[0.008528603340584938, 0.45060149106422615, 0.12945028601328765, -0.7593051365228196, 0.2587968920387468, -0.02262514015482962, 0.0922522464622017, -0.003094200314112728, 0.0026643732711928007, 7.77988745144261, 10.119902139639233] - Fitness: 0.0832731796772252
[0.0085330884520141, 0.45002609790205333, 0.12920341566012886, -0.7784039812738077, 0.2588881400458497, -0.022651363016347403, 0.09608007387589998, -0.0030918480321154304, 0.002666926434697882, 7.637784021707812, 10.116159428367103] - Fitness: 0.08344066002828986
[0.008518443519111338, 0.4489579745328624, 0.12900340749728145, -0.8096682377042562, 0.2581860995896846, -0.022653721639933323, 0.09708263742820712, -0.0031043588421945036, 0.0025, 7.508946537771208, 10.114432401825006] - Fitness: 0.0861385057099472
[0.008553759664740476, 0.4505121539946805, 0.12923600682830877, -0.7739400864459414, 0.2592058488843031, -0.02266511434873264, 0.097299619441255, -0.003080454769480735, 0.0026677782445889767, 7.675103780320332, 10.1156863227134] - Fitness: 0.08865502871553571
[0.00855687767900331, 0.4504583147650444, 0.12919171731919113, -0.7937854616240405, 0.25923336904972244, -0.022668840245597892, 0.09803208357921474, -0.003079822344681725, 0.002668204223912378, 7.646019426276233, 10.114991830240678] - Fitness: 0.08972378251668076
[0.008546876819801952, 0.45049503490409465, 0.1292350482401255, -0.7710090455624921, 0.2592159173017137, -0.022663875503111327, 0.09722051113945299, -0.0030810718246931817, 0.0026676996142620804, 7.6711897068085815, 10.11567562470135] - Fitness: 0.09008518164896345
[0.008540427988808684, 0.4504567092679441, 0.12927196907921837, -0.7710155043481131, 0.25925876003056647, -0.022651283899694515, 0.0958079352041093, -0.003087855731053378, 0.002666783180380058, 7.682982495956038, 10.116688089942668] - Fitness: 0.09159755272795035
[0.008530047288377175, 0.4507206748898508, 0.12943043644230007, -0.7618692527594755, 0.25925876003056647, -0.022625779469675693, 0.09256882824808417, -0.003095725751760984, 0.0026646545228819927, 7.764404255679553, 10.119467736002317] - Fitness: 0.09347266979009529
[0.008523724888066637, 0.45118321501521874, 0.13, -0.7738518499687268, 0.2579389681010956, -0.022641475825030774, 0.09616066268756382, -0.0030900954463705284, 0.002667392761030775, 7.7430117506985034, 10.069438845516604] - Fitness: 0.09364477684585397
[0.008516178413600356, 0.45028374970187923, 0.1292896727484428, -0.7769706189104215, 0.2580024516091912, -0.023, 0.0946348136740737, -0.003096923646514276, 0.002666082940901225, 7.692336237696509, 10.070884649767283] - Fitness: 0.10186578731718594
[0.00856664117398842, 0.4510246368642738, 0.12923300106952884, -0.7664010522618768, 0.26, -0.022679463921965216, 0.0988626655894447, -0.0030711266614763776, 0.002668861846742261, 7.682910822537474, 10.114656917471967] - Fitness: 0.10583965500205571
[0.008555107062397854, 0.45131793199972564, 0.1294090759173974, -0.756238550496724, 0.26, -0.022651125666388744, 0.0952636578605279, -0.003079871128929273, 0.00266649667174441, 7.773379444452491, 10.1177454130938] - Fitness: 0.10793457972887463
[0.008549340006602572, 0.45146457956745156, 0.12949711334133168, -0.7511572996141476, 0.26, -0.022636956538600508, 0.0934641539960695, -0.003084243362655721, 0.002665314084245485, 7.8186137554099995, 10.119289660904716] - Fitness: 0.10898158042015887
[0.008537805895012006, 0.4517578747029034, 0.12967318818920023, -0.7409947978489946, 0.26, -0.022608618283024035, 0.0898651462671527, -0.0030929878301086166, 0.0026629489092476343, 7.909082377325017, 10.122378156526548] - Fitness: 0.11094330418237054

Detailed Results for Each Genotype:
Genotype [0.008531714805316754, 0.4500229644444114, 0.12934176360300947, -0.7708566502949241, 0.2580022826602203, -0.022649820162180555, 0.09595692659838756, -0.003087085123127189, 0.002666751066669382, 7.678641788252849, 10.11646337487997]:
  Angle -10: cl=-0.5598435997962952, cd=0.22784872353076935, cm=-0.1870829313993454
  Angle -9: cl=-0.5940404534339905, cd=0.19663207232952118, cm=-0.18224601447582245
  Angle -8: cl=-0.6163473725318909, cd=0.1612367182970047, cm=-0.18016771972179413
  Angle -7: cl=-0.6501074433326721, cd=0.12773551046848297, cm=-0.17322437465190887
  Angle -6: cl=-0.614031970500946, cd=0.11448897421360016, cm=-0.15932603180408478
  Angle -5: cl=-0.5036110281944275, cd=0.10308040678501129, cm=-0.1470598727464676
  Angle -4: cl=-0.40605026483535767, cd=0.09725344181060791, cm=-0.1340777724981308
  Angle -3: cl=-0.3020516037940979, cd=0.09054894745349884, cm=-0.11918888986110687
  Angle -2: cl=-0.2316405177116394, cd=0.08465047180652618, cm=-0.09398998320102692
  Angle -1: cl=-0.17233043909072876, cd=0.08076157420873642, cm=-0.0645708292722702
  Angle 0: cl=-0.10789638757705688, cd=0.08071620762348175, cm=-0.036028310656547546
  Angle 1: cl=-0.03402668237686157, cd=0.08108744770288467, cm=-0.012536898255348206
  Angle 2: cl=0.04799431562423706, cd=0.08455710858106613, cm=0.0004261434078216553
  Angle 3: cl=0.2859557271003723, cd=0.0722021609544754, cm=0.0022516101598739624
  Angle 4: cl=0.37569695711135864, cd=0.0777420774102211, cm=0.007622048258781433
  Angle 5: cl=0.47274255752563477, cd=0.08515375852584839, cm=0.011067941784858704
  Angle 6: cl=0.5667816996574402, cd=0.09219066053628922, cm=0.013391926884651184
  Angle 7: cl=0.6589374542236328, cd=0.0987514927983284, cm=0.015282943844795227
  Angle 8: cl=0.7501436471939087, cd=0.10243364423513412, cm=0.009454295039176941
  Angle 9: cl=0.8431354761123657, cd=0.10631543397903442, cm=0.0011729896068572998
  Angle 10: cl=0.9428192377090454, cd=0.11090107262134552, cm=-0.006896898150444031
Genotype [0.008531061479710646, 0.45094152249537756, 0.12930825324230927, -0.772629022351357, 0.2584634935876716, -0.022646010396291334, 0.09613082633467847, -0.0030886264749892074, 0.0026672381120366566, 7.721815019856393, 10.046675235977068]:
  Angle -10: cl=-0.5597991347312927, cd=0.22806434333324432, cm=-0.18732433021068573
  Angle -9: cl=-0.5936214327812195, cd=0.19664207100868225, cm=-0.18259750306606293
  Angle -8: cl=-0.615940511226654, cd=0.16126152873039246, cm=-0.18050824105739594
  Angle -7: cl=-0.6501912474632263, cd=0.1277690827846527, cm=-0.17373614013195038
  Angle -6: cl=-0.6128072142601013, cd=0.11445146054029465, cm=-0.15971045196056366
  Angle -5: cl=-0.5031065344810486, cd=0.10312806814908981, cm=-0.14744018018245697
  Angle -4: cl=-0.40598613023757935, cd=0.09743405878543854, cm=-0.13448862731456757
  Angle -3: cl=-0.30198436975479126, cd=0.09072942286729813, cm=-0.11959908902645111
  Angle -2: cl=-0.23135656118392944, cd=0.08487914502620697, cm=-0.09449677169322968
  Angle -1: cl=-0.17186862230300903, cd=0.08096442371606827, cm=-0.0650710016489029
  Angle 0: cl=-0.10713762044906616, cd=0.08087457716464996, cm=-0.036583468317985535
  Angle 1: cl=-0.03214365243911743, cd=0.08122828602790833, cm=-0.013254746794700623
  Angle 2: cl=0.04991704225540161, cd=0.08429010212421417, cm=8.250772953033447e-05
  Angle 3: cl=0.28877055644989014, cd=0.07179966568946838, cm=0.0018312633037567139
  Angle 4: cl=0.37904787063598633, cd=0.07733310014009476, cm=0.007136091589927673
  Angle 5: cl=0.47635191679000854, cd=0.08492998033761978, cm=0.010546967387199402
  Angle 6: cl=0.5704278945922852, cd=0.09196214377880096, cm=0.01286567747592926
  Angle 7: cl=0.6623005270957947, cd=0.09852782636880875, cm=0.014807149767875671
  Angle 8: cl=0.7534469962120056, cd=0.1024109274148941, cm=0.009477600455284119
  Angle 9: cl=0.846653938293457, cd=0.10631392896175385, cm=0.0012026578187942505
  Angle 10: cl=0.9464646577835083, cd=0.11090654879808426, cm=-0.006844356656074524
Genotype [0.008529560536995204, 0.4498040904225118, 0.12916816662403421, -0.7812601993777586, 0.2585530856021088, -0.0226542572760719, 0.09648940083646684, -0.003091559697476764, 0.002667156276146606, 7.618152318651024, 10.115751829076014]:
  Angle -10: cl=-0.5604971051216125, cd=0.22845573723316193, cm=-0.18730752170085907
  Angle -9: cl=-0.595162570476532, cd=0.19733546674251556, cm=-0.18220512568950653
  Angle -8: cl=-0.6174498200416565, cd=0.16193002462387085, cm=-0.18013976514339447
  Angle -7: cl=-0.6510373950004578, cd=0.12825046479701996, cm=-0.17353372275829315
  Angle -6: cl=-0.6142616868019104, cd=0.11479100584983826, cm=-0.15963970124721527
  Angle -5: cl=-0.5040205121040344, cd=0.10337267816066742, cm=-0.14731447398662567
  Angle -4: cl=-0.4049864411354065, cd=0.09726716578006744, cm=-0.1345698982477188
  Angle -3: cl=-0.3010045886039734, cd=0.09056451916694641, cm=-0.1196812242269516
  Angle -2: cl=-0.22949904203414917, cd=0.08467511832714081, cm=-0.09487320482730865
  Angle -1: cl=-0.1701224446296692, cd=0.08082830905914307, cm=-0.06543458998203278
  Angle 0: cl=-0.10608929395675659, cd=0.08073469996452332, cm=-0.03671513497829437
  Angle 1: cl=-0.031732261180877686, cd=0.0811149850487709, cm=-0.013241216540336609
  Angle 2: cl=0.05012542009353638, cd=0.08415655046701431, cm=0.00011880695819854736
  Angle 3: cl=0.28806447982788086, cd=0.07176916301250458, cm=0.001985713839530945
  Angle 4: cl=0.37775593996047974, cd=0.07729929685592651, cm=0.00734303891658783
  Angle 5: cl=0.47476935386657715, cd=0.08484137803316116, cm=0.010784938931465149
  Angle 6: cl=0.5683485269546509, cd=0.09194967895746231, cm=0.013192206621170044
  Angle 7: cl=0.6603424549102783, cd=0.09851207584142685, cm=0.01508493721485138
  Angle 8: cl=0.751450777053833, cd=0.10234487801790237, cm=0.009692341089248657
  Angle 9: cl=0.8443929553031921, cd=0.10620388388633728, cm=0.0014287382364273071
  Angle 10: cl=0.9440427422523499, cd=0.1107855886220932, cm=-0.006637021899223328
Genotype [0.00851590201483347, 0.4503175593618383, 0.1296358416167822, -0.7820739796151921, 0.2580256341442292, -0.022641797806208203, 0.09587076745742981, -0.0030961647390067857, 0.00266700338862643, 7.666564036021298, 10.088053007074347]:
  Angle -10: cl=-0.5590218901634216, cd=0.22791723906993866, cm=-0.18716727197170258
  Angle -9: cl=-0.5927218794822693, cd=0.1965366005897522, cm=-0.18244223296642303
  Angle -8: cl=-0.6150781512260437, cd=0.16115587949752808, cm=-0.18034948408603668
  Angle -7: cl=-0.6490024924278259, cd=0.12771224975585938, cm=-0.17350761592388153
  Angle -6: cl=-0.6122196316719055, cd=0.11438994854688644, cm=-0.15958558022975922
  Angle -5: cl=-0.502260148525238, cd=0.10304086655378342, cm=-0.14728738367557526
  Angle -4: cl=-0.40533679723739624, cd=0.09739182889461517, cm=-0.13429556787014008
  Angle -3: cl=-0.3013386130332947, cd=0.09068746119737625, cm=-0.11940638720989227
  Angle -2: cl=-0.23120051622390747, cd=0.08483315259218216, cm=-0.09420277178287506
  Angle -1: cl=-0.17176491022109985, cd=0.08092939108610153, cm=-0.06477247178554535
  Angle 0: cl=-0.1068313717842102, cd=0.08085383474826813, cm=-0.03633676469326019
  Angle 1: cl=-0.032252609729766846, cd=0.08122170716524124, cm=-0.012937083840370178
  Angle 2: cl=0.04971796274185181, cd=0.08444607257843018, cm=0.0002571195363998413
  Angle 3: cl=0.28840172290802, cd=0.07201866060495377, cm=0.002023354172706604
  Angle 4: cl=0.37858229875564575, cd=0.07755646854639053, cm=0.007343709468841553
  Angle 5: cl=0.4758886694908142, cd=0.08509726077318192, cm=0.01074865460395813
  Angle 6: cl=0.5700931549072266, cd=0.09212539345026016, cm=0.013064607977867126
  Angle 7: cl=0.6621886491775513, cd=0.09868745505809784, cm=0.014971330761909485
  Angle 8: cl=0.7534101009368896, cd=0.10245093703269958, cm=0.00932331383228302
  Angle 9: cl=0.8465674519538879, cd=0.10635155439376831, cm=0.0010334253311157227
  Angle 10: cl=0.9463297724723816, cd=0.11094524711370468, cm=-0.0070267170667648315
Genotype [0.008528965006574324, 0.44998146834656716, 0.12930756722440184, -0.7713068864124856, 0.258525996184996, -0.022639947881134506, 0.05, -0.0030929182440601367, 0.0026655558118208545, 7.693341557060714, 10.118132277162882]:
  Angle -10: cl=-0.559856116771698, cd=0.22894097864627838, cm=-0.18762312829494476
  Angle -9: cl=-0.5942578911781311, cd=0.19768308103084564, cm=-0.18247918784618378
  Angle -8: cl=-0.6165545582771301, cd=0.1622975915670395, cm=-0.18040741980075836
  Angle -7: cl=-0.6501061320304871, cd=0.1286306530237198, cm=-0.17412196099758148
  Angle -6: cl=-0.6123992800712585, cd=0.114896759390831, cm=-0.16016153991222382
  Angle -5: cl=-0.5029211640357971, cd=0.10355702042579651, cm=-0.147774800658226
  Angle -4: cl=-0.4036455750465393, cd=0.09745915234088898, cm=-0.13516657054424286
  Angle -3: cl=-0.2996751666069031, cd=0.09075801074504852, cm=-0.12027721107006073
  Angle -2: cl=-0.22763687372207642, cd=0.08492542058229446, cm=-0.09575138986110687
  Angle -1: cl=-0.16804856061935425, cd=0.08107978105545044, cm=-0.06628341972827911
  Angle 0: cl=-0.10373395681381226, cd=0.0809212327003479, cm=-0.03755126893520355
  Angle 1: cl=-0.028042497113347054, cd=0.0813189372420311, cm=-0.014223292469978333
  Angle 2: cl=0.053761184215545654, cd=0.08374582976102829, cm=-0.0002668052911758423
  Angle 3: cl=0.29257988929748535, cd=0.07124144583940506, cm=0.0015391260385513306
  Angle 4: cl=0.3827413320541382, cd=0.07676314562559128, cm=0.006832703948020935
  Angle 5: cl=0.479927659034729, cd=0.08457081019878387, cm=0.010226652026176453
  Angle 6: cl=0.5733569264411926, cd=0.09171281009912491, cm=0.012675449252128601
  Angle 7: cl=0.6651389002799988, cd=0.09827860444784164, cm=0.014596253633499146
  Angle 8: cl=0.756205677986145, cd=0.10231921076774597, cm=0.009726285934448242
  Angle 9: cl=0.8492958545684814, cd=0.10618901997804642, cm=0.0014654099941253662
  Angle 10: cl=0.949015736579895, cd=0.11077570170164108, cm=-0.006586834788322449
Genotype [0.008532818455195929, 0.4505087295315778, 0.1294659008839777, -0.761630219818894, 0.2579435977881456, -0.022643650507974913, 0.09542756271986308, -0.003085130115200159, 0.002666461788622605, 7.736201324635337, 10.116956320595776]:
  Angle -10: cl=-0.5593546032905579, cd=0.2275702953338623, cm=-0.18703697621822357
  Angle -9: cl=-0.5930724740028381, cd=0.1962137073278427, cm=-0.18240730464458466
  Angle -8: cl=-0.6154018044471741, cd=0.1608327329158783, cm=-0.18031595647335052
  Angle -7: cl=-0.6494595408439636, cd=0.12744146585464478, cm=-0.17322944104671478
  Angle -6: cl=-0.6133877635002136, cd=0.11428645998239517, cm=-0.15928690135478973
  Angle -5: cl=-0.5031062960624695, cd=0.10291509330272675, cm=-0.14705298840999603
  Angle -4: cl=-0.40664440393447876, cd=0.09731448441743851, cm=-0.1339343637228012
  Angle -3: cl=-0.3026350140571594, cd=0.09060890227556229, cm=-0.11904500424861908
  Angle -2: cl=-0.23284727334976196, cd=0.08472240716218948, cm=-0.0936419814825058
  Angle -1: cl=-0.17349261045455933, cd=0.08080294728279114, cm=-0.06422625482082367
  Angle 0: cl=-0.10868555307388306, cd=0.08077190071344376, cm=-0.035819098353385925
  Angle 1: cl=-0.03470367193222046, cd=0.08112885802984238, cm=-0.012372002005577087
  Angle 2: cl=0.047427237033843994, cd=0.0847100242972374, cm=0.00048866868019104
  Angle 3: cl=0.2856791615486145, cd=0.07233086228370667, cm=0.0022633522748947144
  Angle 4: cl=0.37564313411712646, cd=0.07787440717220306, cm=0.007617458701133728
  Angle 5: cl=0.47280001640319824, cd=0.08526981621980667, cm=0.011052384972572327
  Angle 6: cl=0.567155122756958, cd=0.09226265549659729, cm=0.013325706124305725
  Angle 7: cl=0.6593196392059326, cd=0.0988241508603096, cm=0.015231341123580933
  Angle 8: cl=0.7505692839622498, cd=0.10248042643070221, cm=0.009300246834754944
  Angle 9: cl=0.8436799049377441, cd=0.10638339072465897, cm=0.0010091513395309448
  Angle 10: cl=0.9434167742729187, cd=0.1109752282500267, cm=-0.007055267691612244
Genotype [0.00853410254671101, 0.45073135367698053, 0.12927853032857933, -0.7686163831874497, 0.2587908394952889, -0.02265327104101534, 0.09652616816364662, -0.0030850474183061376, 0.0026673420891096785, 7.6995425962937025, 10.115905953865287]:
  Angle -10: cl=-0.5599877238273621, cd=0.22833426296710968, cm=-0.187385693192482
  Angle -9: cl=-0.5939863324165344, cd=0.19697459042072296, cm=-0.18254102766513824
  Angle -8: cl=-0.6163027882575989, cd=0.16159310936927795, cm=-0.18045486509799957
  Angle -7: cl=-0.650392472743988, cd=0.1280229389667511, cm=-0.17378120124340057
