Experiment: Combination_Experiment_445
Generation: 19
Timestamp: 20231226_144535

Genotypes and their Fitness Values:
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023] - Fitness: -1.1268279746915528
[0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855] - Fitness: -1.1274810989674426
[0.00915996049163487, 0.4384735003364491, 0.12392374697270798, -0.8319433868879467, 0.2558240600427359, -0.021621084189947716, 0.11628821017862878, -0.0034152614529494515, 0.003179232357101931, 7.0, 12.557845901013067] - Fitness: -1.1284798746960416
[0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247] - Fitness: -1.1289862945372282
[0.01010792059022065, 0.43917774187338804, 0.12558115575263304, -0.8644827989554831, 0.26, -0.021149159814881358, 0.11958785899443075, -0.0033437318156806224, 0.003205381541538402, 8.20816127909004, 12.484490087313969] - Fitness: -1.1292301924994481
[0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374] - Fitness: -1.1294360269163979
[0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606] - Fitness: -1.1295344468013395
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.00963326066339613, 0.4385165698147259, 0.12471151443686712, -0.8482635469785138, 0.25734456277320295, -0.021261401476397275, 0.12072377229147457, -0.003329224531465121, 0.0031980495588013825, 8.378996379060727, 12.549559815401938] - Fitness: -1.1299628704610316
[0.009732301743972098, 0.4389065552266128, 0.12527805739674439, -0.8329200862403892, 0.25758686761097305, -0.02143157483891965, 0.11289052100471379, -0.003404756075802721, 0.0031477742586334618, 8.61745713429705, 12.42619335631061] - Fitness: -1.129967208231756
[0.009504767631151743, 0.43994076444069724, 0.1260341745807229, -0.874619306170888, 0.25471386777826144, -0.02181803303548343, 0.10841769137537605, -0.0035255856825049028, 0.003173580256419594, 8.459728786444819, 12.514453492924916] - Fitness: -1.1299857588843951
[0.009737706506654077, 0.438395413262357, 0.12474024068309339, -0.8526403421351514, 0.2578755590790669, -0.021227795679222457, 0.11805315746112466, -0.0033499747391303233, 0.003185934333670022, 8.350626490653289, 12.44991054448943] - Fitness: -1.129988467579218
[0.00924757489009311, 0.43856375400436776, 0.1243564723738281, -0.8334783464010378, 0.2572160400284906, -0.021624998573802658, 0.11443284701482476, -0.0034283858576532014, 0.003178603139255587, 8.568139809576964, 12.517269243325462] - Fitness: -1.1300051724671845
[0.0085, 0.4372289627379613, 0.12306655647399303, -0.840934197471652, 0.2549007676708326, -0.021556124921101157, 0.11251100567206623, -0.003432619894844247, 0.0031433301885603745, 8.637094756364746, 12.374394718392903] - Fitness: -1.1300350324447828
[0.009453623245258232, 0.43835767766647427, 0.12452058066693392, -0.8328031341259634, 0.25753064117266317, -0.02151688923387088, 0.11486109350680135, -0.0034027004214115383, 0.003180136088781596, 8.574141846942037, 12.485182084281076] - Fitness: -1.130115483187422
[0.009084446605115197, 0.4371144658273748, 0.1234368211544352, -0.82636096051656, 0.2554047457901627, -0.021009730214576798, 0.12324086350968841, -0.003249905672891687, 0.0031952266163732964, 8.449552287872143, 12.43818706617239] - Fitness: -1.13013223888434
[0.00939593069998387, 0.43818598378539486, 0.12427669377898416, -0.8401539209900291, 0.2560168441598044, -0.021317522307155234, 0.12129172893999648, -0.0033219708893573703, 0.0031943835674328727, 8.464413929046069, 12.582094679445921] - Fitness: -1.1302953112198406
[0.00955259946487079, 0.4380042489568415, 0.12431978314832356, -0.8467191137249857, 0.25681333861860034, -0.02126711361139301, 0.11728580669447161, -0.003353096200855174, 0.003176210729735832, 8.421859096434913, 12.432620773077158] - Fitness: -1.1303486017046196
[0.008668508309263741, 0.43734730233346986, 0.12320275486968313, -0.8341343860882151, 0.25428502337570247, -0.021505580540129153, 0.11647766029805585, -0.0033825573789632957, 0.003160818747014566, 8.63635646542555, 12.483502594049298] - Fitness: -1.1303708716877958
[0.009168550887334873, 0.4385142647098944, 0.12485121064410681, -0.827697739800294, 0.2528668163858336, -0.02145457724828035, 0.11588150783637582, -0.0033611953428847887, 0.003180418460089038, 8.637436950383451, 12.547495952028571] - Fitness: -1.1303826500882466
[0.00965108783159556, 0.4384905117922172, 0.12477460135249158, -0.8290250460305142, 0.2563153562600984, -0.021320490200369826, 0.11690008181687915, -0.003351838317533361, 0.0031582868074451365, 8.580476407191693, 12.47417288021451] - Fitness: -1.1304401451489707
[0.009232720057753715, 0.4373651260984578, 0.12363101986499425, -0.8253014689162739, 0.2550725269380373, -0.021057774557232893, 0.123132050018168, -0.0032574243419708983, 0.003188169621136414, 8.474703297425982, 12.474172099471712] - Fitness: -1.1304777746799732
[0.009887050772453351, 0.43898770216981675, 0.12530612450708242, -0.8311059966469738, 0.2563803014164596, -0.021330948587623202, 0.11397472116346233, -0.003379816780173731, 0.0031329890361687434, 8.581323786527761, 12.421232070490793] - Fitness: -1.1304855513919834
[0.009113389040356641, 0.4374357181497066, 0.12363361010901928, -0.8232290396961482, 0.25413307417436876, -0.021188113408014804, 0.12200281382638971, -0.0032595312700298136, 0.0031835547539709958, 8.530221083501493, 12.550705662202747] - Fitness: -1.130489179473781
[0.00875276246389561, 0.4374064721312242, 0.12327085406752816, -0.8307344803964967, 0.25397715122813747, -0.02148030834964315, 0.11846098761105067, -0.0033575261210228202, 0.003169563026241662, 8.635987319955952, 12.538056531877496] - Fitness: -1.130540364552657
[0.008983043624929958, 0.43771413655896624, 0.12375337449333372, -0.8361599503786975, 0.254187570594289, -0.02143599646349549, 0.11446986984914558, -0.0033947040106205627, 0.0031381404418961306, 8.602222311510834, 12.398521673703609] - Fitness: -1.1305764984237678
[0.0085, 0.4371093011829479, 0.12318210406290087, -0.8345156790771666, 0.25219256815904195, -0.021761053020451622, 0.1084840121291845, -0.003424523818117781, 0.003161406791090269, 8.719500163832166, 12.492504660423407] - Fitness: -1.1306143998974263
[0.009739423624454391, 0.43945621881128005, 0.12591933787600568, -0.8347857203010377, 0.25456782319192534, -0.021645870537258062, 0.10915730353608384, -0.0034636230723011463, 0.0031515998214462207, 8.703878683519708, 12.457722380674774] - Fitness: -1.1306410633993151
[0.009610480875407291, 0.4382824900750194, 0.12452287333036517, -0.8270775259255767, 0.2556796005846611, -0.021264947881094915, 0.11890486222296182, -0.0033253794383986813, 0.0031635430818509743, 8.561986043639017, 12.49816264216646] - Fitness: -1.130679066453433
[0.009559410260579842, 0.4407384331743587, 0.12657567551715931, -0.9, 0.25118977963043576, -0.021941503498130687, 0.10688140516748225, -0.003572886359467704, 0.0031710706249907248, 8.306398757517615, 12.566678536241362] - Fitness: -1.1306888177946763
[0.009469033024382551, 0.43816438582960887, 0.12416990941236672, -0.8309305684753352, 0.2562959617589948, -0.021458920180050044, 0.11693057991659364, -0.003376733298586957, 0.0031815317813909446, 8.516350855495244, 12.509715162446492] - Fitness: -1.1306976745869373
[0.009757413026587591, 0.4375202067335112, 0.1236737022696146, -0.8263414218302357, 0.25421985436187367, -0.02120784539749365, 0.121604860851149, -0.0032926922576357156, 0.0025, 8.408271419307995, 12.518672369971839] - Fitness: -1.130739368180743
[0.008931849549757238, 0.4364395820680911, 0.12273292004782443, -0.8349944064800336, 0.2553373977733974, -0.02113109722663285, 0.12146908571833348, -0.0033087013170785776, 0.0032073545104092066, 8.474043063558522, 12.332765944044093] - Fitness: -1.1307436166773213
[0.009304154465611645, 0.4394529845953083, 0.1253082262955829, -0.869573867605224, 0.2520584305514644, -0.021736807686346872, 0.11309989999530547, -0.00346671725773737, 0.003177463008872776, 8.437938866117271, 12.598872884758375] - Fitness: -1.1307619448285302
[0.0089448807310929, 0.4373711167579014, 0.12337483678726732, -0.8351254869356497, 0.2542224210163762, -0.021454136746301415, 0.11505090032650918, -0.003378677290871087, 0.003152069673284326, 8.608445389878367, 12.429852908098324] - Fitness: -1.1307900258772514
[0.008870513708112317, 0.4368759236623255, 0.12249594685336317, -0.8336123470033003, 0.2568511137604921, -0.02135123510756177, 0.11868464851360658, -0.003350119963146809, 0.0031827395550666614, 8.57729805740563, 12.479345146765155] - Fitness: -1.1307901887226435
[0.009176526568127548, 0.43881026030578313, 0.12467450168479467, -0.8543608014078359, 0.25249275601197874, -0.021634459780454966, 0.11620914740921709, -0.003413632706872203, 0.003180659200813802, 8.503708920417099, 12.61497005901688] - Fitness: -1.1308009720892696
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.009362402739949191, 0.4391030812026899, 0.1255278932943704, -0.8309932169975328, 0.251924296445007, -0.021625489527108792, 0.11177349766863018, -0.0034247714176061208, 0.0031727250286144783, 8.702794969373532, 12.533335940426053] - Fitness: -1.1308041842107865
[0.009224565437394937, 0.43795672346946873, 0.12409678350300406, -0.8337728268322202, 0.2538309720560171, -0.021375932234692658, 0.11544930193768524, -0.00337574606850872, 0.0031355455685640084, 8.58478608908388, 12.410585151358964] - Fitness: -1.130842698875845
[0.008921270773159351, 0.43752481172673274, 0.12340705246321826, -0.8239346690130598, 0.25336140693300735, -0.02142976396867115, 0.12242764223704031, -0.003307463605141869, 0.003187051584695853, 8.635249029016755, 12.647164407533891] - Fitness: -1.1308837493382886
[0.008974199411688446, 0.4373797491418474, 0.1239156157142241, -0.8312797231579496, 0.25184368390753475, -0.021444965315172024, 0.1193057330654724, -0.003349668177338965, 0.00317076166789045, 8.611198474091141, 12.469816018397438] - Fitness: -1.1309223993984856
[0.008987019129415515, 0.4376663744638994, 0.12375145683588713, -0.8265710501600863, 0.2527845357832361, -0.02146781549926141, 0.12047069348201432, -0.0033332381400312146, 0.003181240345844605, 8.642165662448171, 12.595503290761119] - Fitness: -1.1309403990778428
[0.010382175755041054, 0.43839739622290275, 0.1250838958703699, -0.8467241984332247, 0.25647591185217433, -0.020752987973256695, 0.12594108590790504, -0.0032291545437870815, 0.0032225369998122406, 8.159042539876253, 12.44339586285027] - Fitness: -1.1309451919443159
[0.009279659969481845, 0.4374852613624083, 0.12370149249173912, -0.8242901668413142, 0.25382368312780973, -0.021225793766710466, 0.12095545665365101, -0.003272275308323658, 0.003177429469437415, 8.541971169050596, 12.538150505687316] - Fitness: -1.1309623304373502
[0.0090198933075436, 0.4377371558324827, 0.12392365902222158, -0.8278892407335994, 0.25249610020835045, -0.02148684126455654, 0.11949221910450132, -0.0033461254074758874, 0.00317833472641898, 8.64562397916388, 12.569672732374734] - Fitness: -1.1309694026220438
[0.009439221964063112, 0.4385010618224976, 0.12453494088990057, -0.8417390384715105, 0.2534682257608576, -0.021387041020065806, 0.1189886138191985, -0.003350163911172541, 0.0031754185819467, 8.490178736367104, 12.567234453545566] - Fitness: -1.1310137637826192
[0.009182385381304219, 0.4372219203458104, 0.12347886807878392, -0.834876656904654, 0.2546888976976673, -0.02134574947573411, 0.11575110516116552, -0.003359339124304875, 0.0031567635218674524, 8.564324307998161, 12.39804123025262] - Fitness: -1.131027121648708

Detailed Results for Each Genotype:
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle -9: cl=118.38756561279297, cd=-119.79637145996094, cm=-19.298797607421875
  Angle -8: cl=117.4301986694336, cd=-117.32899475097656, cm=-18.021713256835938
  Angle -7: cl=116.47281646728516, cd=-114.86168670654297, cm=-16.74466896057129
  Angle -6: cl=115.51543426513672, cd=-112.39429473876953, cm=-15.467595100402832
  Angle -5: cl=114.55797576904297, cd=-109.92691040039062, cm=-14.190529823303223
  Angle -4: cl=113.60063171386719, cd=-107.4595947265625, cm=-12.913473129272461
  Angle -3: cl=112.64327239990234, cd=-104.99229431152344, cm=-11.636432647705078
  Angle -2: cl=111.68585968017578, cd=-102.52490234375, cm=-10.359369277954102
  Angle -1: cl=110.7284927368164, cd=-100.05754852294922, cm=-9.082297325134277
  Angle 0: cl=109.7710952758789, cd=-97.59017944335938, cm=-7.8052449226379395
  Angle 1: cl=108.8137435913086, cd=-95.12287902832031, cm=-6.528189182281494
  Angle 2: cl=107.85633087158203, cd=-92.6554946899414, cm=-5.251147747039795
  Angle 3: cl=106.8989486694336, cd=-90.1881332397461, cm=-3.974036693572998
  Angle 4: cl=105.94153594970703, cd=-87.72079467773438, cm=-2.6970009803771973
  Angle 5: cl=104.98418426513672, cd=-85.25347137451172, cm=-1.4199509620666504
  Angle 6: cl=104.02677154541016, cd=-82.78609466552734, cm=-0.14289717376232147
  Angle 7: cl=103.06942749023438, cd=-80.31874084472656, cm=1.13417387008667
  Angle 8: cl=102.11203002929688, cd=-77.85134887695312, cm=2.411268711090088
  Angle 9: cl=101.15460205078125, cd=-75.38401794433594, cm=3.6883063316345215
  Angle 10: cl=100.19721221923828, cd=-72.91666412353516, cm=4.965386867523193
Genotype [0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304]:
  Angle -10: cl=116.17149353027344, cd=-119.27415466308594, cm=-19.85072898864746
  Angle -9: cl=115.21404266357422, cd=-116.8067626953125, cm=-18.57366180419922
  Angle -8: cl=114.25667572021484, cd=-114.3394546508789, cm=-17.296592712402344
  Angle -7: cl=113.29930114746094, cd=-111.8720703125, cm=-16.01953125
  Angle -6: cl=112.34192657470703, cd=-109.40470886230469, cm=-14.742483139038086
  Angle -5: cl=111.38453674316406, cd=-106.93739318847656, cm=-13.465397834777832
  Angle -4: cl=110.42713165283203, cd=-104.47000122070312, cm=-12.188350677490234
  Angle -3: cl=109.46976470947266, cd=-102.00269317626953, cm=-10.91130256652832
  Angle -2: cl=108.51238250732422, cd=-99.53531646728516, cm=-9.634228706359863
  Angle -1: cl=107.55501556396484, cd=-97.0679931640625, cm=-8.35719108581543
  Angle 0: cl=106.59760284423828, cd=-94.6006088256836, cm=-7.080115795135498
  Angle 1: cl=105.64019012451172, cd=-92.13328552246094, cm=-5.803077220916748
  Angle 2: cl=104.68282318115234, cd=-89.66593933105469, cm=-4.5260138511657715
  Angle 3: cl=103.72545623779297, cd=-87.19857788085938, cm=-3.248950481414795
  Angle 4: cl=102.76806640625, cd=-84.73123931884766, cm=-1.9718918800354004
  Angle 5: cl=101.81067657470703, cd=-82.26385498046875, cm=-0.6948257088661194
  Angle 6: cl=100.853271484375, cd=-79.79652404785156, cm=0.5822424292564392
  Angle 7: cl=99.89585876464844, cd=-77.32914733886719, cm=1.8593010902404785
  Angle 8: cl=98.9384994506836, cd=-74.86183166503906, cm=3.1363577842712402
  Angle 9: cl=97.98111724853516, cd=-72.39446258544922, cm=4.41343355178833
  Angle 10: cl=97.0237808227539, cd=-69.92716979980469, cm=5.690462589263916
Genotype [0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023]:
  Angle -10: cl=123.0448989868164, cd=-125.37307739257812, cm=-21.336732864379883
  Angle -9: cl=122.08751678466797, cd=-122.90567016601562, cm=-20.059629440307617
  Angle -8: cl=121.13019561767578, cd=-120.43836212158203, cm=-18.7825870513916
  Angle -7: cl=120.1727523803711, cd=-117.97099304199219, cm=-17.505525588989258
  Angle -6: cl=119.2153549194336, cd=-115.50366973876953, cm=-16.228471755981445
  Angle -5: cl=118.25798797607422, cd=-113.03633117675781, cm=-14.951424598693848
  Angle -4: cl=117.30059814453125, cd=-110.56890869140625, cm=-13.674309730529785
  Angle -3: cl=116.34322357177734, cd=-108.10160827636719, cm=-12.397287368774414
  Angle -2: cl=115.3858413696289, cd=-105.6342544555664, cm=-11.120227813720703
  Angle -1: cl=114.42842864990234, cd=-103.16692352294922, cm=-9.84317398071289
  Angle 0: cl=113.4710464477539, cd=-100.69953155517578, cm=-8.566102027893066
  Angle 1: cl=112.51366424560547, cd=-98.23217010498047, cm=-7.289041996002197
  Angle 2: cl=111.5562973022461, cd=-95.76483154296875, cm=-6.011996746063232
  Angle 3: cl=110.59890747070312, cd=-93.2974624633789, cm=-4.734913349151611
  Angle 4: cl=109.64154815673828, cd=-90.83015441894531, cm=-3.4578652381896973
  Angle 5: cl=108.6841049194336, cd=-88.36273193359375, cm=-2.180788516998291
  Angle 6: cl=107.72673034667969, cd=-85.89539337158203, cm=-0.9037328362464905
  Angle 7: cl=106.76939392089844, cd=-83.42808532714844, cm=0.3733057379722595
  Angle 8: cl=105.81197357177734, cd=-80.96070861816406, cm=1.650373935699463
  Angle 9: cl=104.85462188720703, cd=-78.493408203125, cm=2.9274230003356934
  Angle 10: cl=103.89722442626953, cd=-76.02603149414062, cm=4.204493999481201
Genotype [0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855]:
  Angle -10: cl=123.3420181274414, cd=-125.5782470703125, cm=-21.365629196166992
  Angle -9: cl=122.38469696044922, cd=-123.11090087890625, cm=-20.088577270507812
  Angle -8: cl=121.42723846435547, cd=-120.6435317993164, cm=-18.81151580810547
  Angle -7: cl=120.46985626220703, cd=-118.17617797851562, cm=-17.53445816040039
  Angle -6: cl=119.51248931884766, cd=-115.70881652832031, cm=-16.25739097595215
  Angle -5: cl=118.55510711669922, cd=-113.24144744873047, cm=-14.98030948638916
  Angle -4: cl=117.59769439697266, cd=-110.77410125732422, cm=-13.703258514404297
  Angle -3: cl=116.64034271240234, cd=-108.30679321289062, cm=-12.426206588745117
  Angle -2: cl=115.68292999267578, cd=-105.83941650390625, cm=-11.14917278289795
  Angle -1: cl=114.72557830810547, cd=-103.3720703125, cm=-9.872103691101074
  Angle 0: cl=113.76815032958984, cd=-100.90473175048828, cm=-8.595043182373047
  Angle 1: cl=112.81078338623047, cd=-98.43738555908203, cm=-7.317963123321533
  Angle 2: cl=111.85335540771484, cd=-95.97001647949219, cm=-6.0409159660339355
  Angle 3: cl=110.89600372314453, cd=-93.50265502929688, cm=-4.763856410980225
  Angle 4: cl=109.93860626220703, cd=-91.03529357910156, cm=-3.4868006706237793
  Angle 5: cl=108.98123931884766, cd=-88.5679702758789, cm=-2.209719181060791
  Angle 6: cl=108.02384948730469, cd=-86.1006088256836, cm=-0.9326778054237366
  Angle 7: cl=107.06645965576172, cd=-83.63325500488281, cm=0.34436744451522827
  Angle 8: cl=106.10909271240234, cd=-81.16588592529297, cm=1.6214537620544434
  Angle 9: cl=105.1517105102539, cd=-78.69860076904297, cm=2.898502826690674
  Angle 10: cl=104.19432830810547, cd=-76.23121643066406, cm=4.175543308258057
Genotype [0.00915996049163487, 0.4384735003364491, 0.12392374697270798, -0.8319433868879467, 0.2558240600427359, -0.021621084189947716, 0.11628821017862878, -0.0034152614529494515, 0.003179232357101931, 7.0, 12.557845901013067]:
  Angle -10: cl=116.48592376708984, cd=-119.41342163085938, cm=-20.009939193725586
  Angle -9: cl=115.52848052978516, cd=-116.94597625732422, cm=-18.732831954956055
  Angle -8: cl=114.57112884521484, cd=-114.47865295410156, cm=-17.45574378967285
  Angle -7: cl=113.6137466430664, cd=-112.01130676269531, cm=-16.178712844848633
  Angle -6: cl=112.65636444091797, cd=-109.54397583007812, cm=-14.901679992675781
  Angle -5: cl=111.69896697998047, cd=-107.07658386230469, cm=-13.624585151672363
  Angle -4: cl=110.74156951904297, cd=-104.60926055908203, cm=-12.347545623779297
  Angle -3: cl=109.78421783447266, cd=-102.14192962646484, cm=-11.070476531982422
  Angle -2: cl=108.82678985595703, cd=-99.67452239990234, cm=-9.793408393859863
  Angle -1: cl=107.86941528320312, cd=-97.20719146728516, cm=-8.516366004943848
  Angle 0: cl=106.91201782226562, cd=-94.73982238769531, cm=-7.239288806915283
  Angle 1: cl=105.95463562011719, cd=-92.27247619628906, cm=-5.962234973907471
  Angle 2: cl=104.99727630615234, cd=-89.80514526367188, cm=-4.685179233551025
  Angle 3: cl=104.03984069824219, cd=-87.33778381347656, cm=-3.4081149101257324
  Angle 4: cl=103.0824966430664, cd=-84.87043762207031, cm=-2.1310582160949707
  Angle 5: cl=102.12513732910156, cd=-82.40315246582031, cm=-0.8540340065956116
  Angle 6: cl=101.16773223876953, cd=-79.93572998046875, cm=0.4230589270591736
  Angle 7: cl=100.2103500366211, cd=-77.46835327148438, cm=1.7001347541809082
  Angle 8: cl=99.25292205810547, cd=-75.00105285644531, cm=2.9771666526794434
  Angle 9: cl=98.29560089111328, cd=-72.5336685180664, cm=4.25424337387085
  Angle 10: cl=97.33816528320312, cd=-70.06634521484375, cm=5.531320095062256
Genotype [0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247]:
  Angle -10: cl=118.8324966430664, cd=-121.44938659667969, cm=-20.39274024963379
  Angle -9: cl=117.87508392333984, cd=-118.98200225830078, cm=-19.11567497253418
  Angle -8: cl=116.91768646240234, cd=-116.5146713256836, cm=-17.838626861572266
  Angle -7: cl=115.96029663085938, cd=-114.04728698730469, cm=-16.56154441833496
  Angle -6: cl=115.00293731689453, cd=-111.5799560546875, cm=-15.284493446350098
  Angle -5: cl=114.04552459716797, cd=-109.11260986328125, cm=-14.007440567016602
  Angle -4: cl=113.08817291259766, cd=-106.64530944824219, cm=-12.730392456054688
  Angle -3: cl=112.13074493408203, cd=-104.17791748046875, cm=-11.453337669372559
  Angle -2: cl=111.17339324951172, cd=-101.71057891845703, cm=-10.17626667022705
  Angle -1: cl=110.21599578857422, cd=-99.24320983886719, cm=-8.899194717407227
  Angle 0: cl=109.25859832763672, cd=-96.77582550048828, cm=-7.622141361236572
  Angle 1: cl=108.30120849609375, cd=-94.30844116210938, cm=-6.345061779022217
  Angle 2: cl=107.34386444091797, cd=-91.84117889404297, cm=-5.068033695220947
  Angle 3: cl=106.38642120361328, cd=-89.37378692626953, cm=-3.790976047515869
  Angle 4: cl=105.42909240722656, cd=-86.9064712524414, cm=-2.513911724090576
  Angle 5: cl=104.47167205810547, cd=-84.43910217285156, cm=-1.2368578910827637
  Angle 6: cl=103.51428985595703, cd=-81.97174072265625, cm=0.04023118317127228
  Angle 7: cl=102.55686950683594, cd=-79.50440216064453, cm=1.3172717094421387
  Angle 8: cl=101.59952545166016, cd=-77.03703308105469, cm=2.594351291656494
  Angle 9: cl=100.64210510253906, cd=-74.56969451904297, cm=3.8713736534118652
  Angle 10: cl=99.68474578857422, cd=-72.10230255126953, cm=5.148461818695068
Genotype [0.01010792059022065, 0.43917774187338804, 0.12558115575263304, -0.8644827989554831, 0.26, -0.021149159814881358, 0.11958785899443075, -0.0033437318156806224, 0.003205381541538402, 8.20816127909004, 12.484490087313969]:
  Angle -10: cl=119.9569320678711, cd=-122.42426300048828, cm=-20.695377349853516
  Angle -9: cl=118.9995346069336, cd=-119.9568862915039, cm=-19.418292999267578
  Angle -8: cl=118.04218292236328, cd=-117.48957824707031, cm=-18.141233444213867
  Angle -7: cl=117.08476257324219, cd=-115.02217864990234, cm=-16.86415672302246
  Angle -6: cl=116.12740325927734, cd=-112.55485534667969, cm=-15.587137222290039
  Angle -5: cl=115.17003631591797, cd=-110.0875015258789, cm=-14.310046195983887
  Angle -4: cl=114.2126235961914, cd=-107.62015533447266, cm=-13.032984733581543
  Angle -3: cl=113.25523376464844, cd=-105.15279388427734, cm=-11.755925178527832
  Angle -2: cl=112.2978744506836, cd=-102.68548583984375, cm=-10.478882789611816
  Angle -1: cl=111.3404312133789, cd=-100.21813201904297, cm=-9.201839447021484
  Angle 0: cl=110.38309478759766, cd=-97.75074768066406, cm=-7.924737453460693
