Experiment: Combination_Experiment_445
Generation: 30
Timestamp: 20231226_144716

Genotypes and their Fitness Values:
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444] - Fitness: -1.1217302867102528
[0.008925983397014572, 0.46, 0.12793122656864325, -0.84157951136335, 0.2580628606028701, -0.02189486120177274, 0.11117020999910861, -0.0032583895758994787, 0.0031732623312417376, 8.543676513065579, 12.500863502209308] - Fitness: -1.1219973436170585
[0.009175751268435358, 0.4472818520030033, 0.12835104019880716, -0.8428745136058196, 0.255330602527855, -0.021900875756440244, 0.11232450658223644, -0.003077503952086314, 0.0031731010598142094, 8.50755914110889, 12.503710776851037] - Fitness: -1.1220181093135706
[0.009120516030299577, 0.4408355135206188, 0.1281144466503885, -0.8425485718471579, 0.2556244046839149, -0.02208896739932128, 0.11305727042562755, -0.003069064902324891, 0.0031752498509271835, 8.485089825022012, 12.502257434094393] - Fitness: -1.1221359420642534
[0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405] - Fitness: -1.1221884410218683
[0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872] - Fitness: -1.122240880787394
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.009063796253236885, 0.44185172694509217, 0.1276344404545733, -0.843159632092287, 0.25530353150006124, -0.02235666665798087, 0.11342418667057808, -0.0031035973534873362, 0.0031759503756661114, 8.464280420012173, 12.501673258056869] - Fitness: -1.1223372002450982
[0.009086921804444578, 0.46, 0.12795767176056627, -0.8421671900429688, 0.25795709153377466, -0.02192417553340427, 0.11081617316082981, -0.003266786917362108, 0.003172311062827512, 8.526101072631672, 12.502310941937761] - Fitness: -1.1224047265015702
[0.008886811337992552, 0.44320210057865556, 0.1280906835308219, -0.8416846672202678, 0.2580878122915137, -0.02190745401802631, 0.11436079887594519, -0.003222685858784152, 0.003176431626981694, 8.477908787265012, 12.50074049975619] - Fitness: -1.1224520501417317
[0.008919694880711544, 0.4452375513867244, 0.12760141984187728, -0.8408227244944418, 0.2578647140529416, -0.022257798500948923, 0.11433458241350945, -0.003231069958630891, 0.0031751412330278577, 8.468172430143635, 12.50712816867185] - Fitness: -1.122454024706099
[0.008647259136925607, 0.43923410264630647, 0.1271893774702021, -0.8503429043004758, 0.25438498707896345, -0.022127349350729842, 0.11202582378379952, -0.0031032788829827946, 0.00317464010419935, 8.513998665517235, 12.498303078233855] - Fitness: -1.1225015452204872
[0.008929915486844863, 0.4447864188558292, 0.12729242258223247, -0.8420090671904762, 0.25679707107941235, -0.022469220725732632, 0.11427572799583267, -0.003211600724358003, 0.0031758779637332275, 8.45300215675992, 12.50492041444184] - Fitness: -1.122552999393382
[0.008880590172766373, 0.44173324264372593, 0.1280263181156494, -0.8433019812792151, 0.2571317184372705, -0.021943704001348707, 0.1143150526894863, -0.003199024574587895, 0.0031778135546639817, 8.467606692441988, 12.495338911068352] - Fitness: -1.1225640369216765
[0.009224362281998029, 0.4389062456999513, 0.12899989878861604, -0.84102075510277, 0.2577596906309733, -0.021575273504883002, 0.11077089902068515, -0.0031299286698598426, 0.0031717157420748177, 8.559353692793659, 12.503776872298626] - Fitness: -1.1225644950543834
[0.00872088870538841, 0.4390879106888266, 0.12742544740856954, -0.849074139332687, 0.25466316829557034, -0.02209030088981773, 0.11275840262805585, -0.0031194199240536565, 0.003176619206142419, 8.491666611276804, 12.493713963386792] - Fitness: -1.1226047704762112
[0.00885306687667057, 0.4514659583031181, 0.12695793868392996, -0.8443601491179242, 0.25441922844819254, -0.0223832645791086, 0.11350062134143556, -0.0031797524992391865, 0.003175340307850825, 8.465984685538425, 12.500764359037923] - Fitness: -1.122617303380581
[0.008735377917780379, 0.4471989374546771, 0.12680395205890022, -0.8439419201872871, 0.25466520280118676, -0.02236397883461417, 0.11408787723615263, -0.0031727488087508874, 0.003177020738095471, 8.459559578202795, 12.499077407120168] - Fitness: -1.1226430912614436
[0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425] - Fitness: -1.122652998996925
[0.00863697548953905, 0.4392086257293, 0.1265835218702721, -0.8495969446938607, 0.2544170301987957, -0.022358965526482512, 0.11229948046940424, -0.0031065966678629157, 0.0031743546757094904, 8.508015209819845, 12.502745039231792] - Fitness: -1.122705252456648
[0.008950356699111497, 0.4438841537940389, 0.12667442806294288, -0.8443817525825448, 0.25466178513235393, -0.02289206517530005, 0.11415801916047913, -0.003172662255812227, 0.0031773514251439666, 8.422661609992494, 12.500504905981817] - Fitness: -1.1227346585777618
[0.008770214019466899, 0.4417964505795414, 0.126603048361302, -0.8438712364799319, 0.25485993168228244, -0.022665402043430156, 0.1145997671065222, -0.003167093924597052, 0.0031785634945202855, 8.432280711408108, 12.498584344902957] - Fitness: -1.1227525168697454
[0.0086801426796446, 0.4407525989722927, 0.1265673585104816, -0.8436159784286255, 0.2549590049572467, -0.022552070477495204, 0.11482064107954373, -0.003164309758989464, 0.003179169529208445, 8.437090262115916, 12.497624064363526] - Fitness: -1.1227634431883569
[0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675] - Fitness: -1.122778152030833
[0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666] - Fitness: -1.1227888337845322
[0.009052221763471022, 0.4388608422819026, 0.1285983915235363, -0.848252182932658, 0.2552507203395886, -0.021861602279177612, 0.11370414596205934, -0.0031481822954059257, 0.0031806753157504536, 8.447149072428143, 12.47895184889667] - Fitness: -1.1227986952091145
[0.008868147842314015, 0.43879552677386674, 0.12789758728530443, -0.8465366093971096, 0.25521953072878417, -0.02201620396799351, 0.1142235603165685, -0.0031517020061953803, 0.003180577410028557, 8.44700250279594, 12.48453573369267] - Fitness: -1.1228010069351353
[0.008830663647476594, 0.439261814404119, 0.12778022732510638, -0.8506585258787263, 0.2541545823295924, -0.021941862377884442, 0.11159628472013361, -0.003111967425325481, 0.003173425728121863, 8.53773045232296, 12.499516377304774] - Fitness: -1.122896319713282
[0.008705463234308574, 0.43904969531331683, 0.12651666400867456, -0.8479551999227644, 0.2547112329753187, -0.022437725153446737, 0.11316888765646292, -0.0031243966013738377, 0.0031761910634076295, 8.482691427730717, 12.500376904883698] - Fitness: -1.1229131775935681
[0.008999696860723586, 0.43881131179826843, 0.12765476675837892, -0.8429485069784731, 0.2553894997565167, -0.022011997054686434, 0.11358174244758551, -0.0031077563655916296, 0.0031762247795478387, 8.466408017545188, 12.501430037918283] - Fitness: -1.122943274508681
[0.0088842096045208, 0.4389860119407896, 0.12831362648212125, -0.8474533255116606, 0.2544555920111505, -0.021884981917212082, 0.11283436542237722, -0.003155000044678752, 0.003175805705023709, 8.5177060911406, 12.494753803387333] - Fitness: -1.122975460829289
[0.00883799645754162, 0.43895886795054717, 0.12698584165466123, -0.8476264173627528, 0.254946253792926, -0.022346245709190686, 0.11354718499006433, -0.0031359015499147457, 0.0031778135072508436, 8.464884412191251, 12.49447205908765] - Fitness: -1.122996641318351
[0.008977134758848756, 0.44623590973651783, 0.12796967651204882, -0.8394894251965205, 0.2580838267456083, -0.021818310814067945, 0.11347415244586317, -0.003253586717821327, 0.003174214293310173, 8.506769942336618, 12.506128011795214] - Fitness: -1.1230075143517615
[0.008971457161331478, 0.44217787047706864, 0.1265584297165615, -0.8447394465243138, 0.25489815076788913, -0.022838097762950073, 0.1143487989513451, -0.003168649500110278, 0.003178102603067138, 8.423344777849305, 12.498873004867523] - Fitness: -1.123014064942805
[0.008706430121620272, 0.4417125200068848, 0.12703551032030036, -0.8418669246930452, 0.2559445869516701, -0.022119240085539654, 0.11435146663309739, -0.003193395201922036, 0.0031780239808135383, 8.472384988138678, 12.498790173621554] - Fitness: -1.1230431732497854
[0.009041137887444393, 0.44188650465850665, 0.12824967062796105, -0.8468321914062011, 0.2549386127968025, -0.021848041887504437, 0.11370199729814422, -0.003161162280459445, 0.0031792920389871176, 8.440837444780744, 12.485132186703638] - Fitness: -1.1230586159060925
[0.008742308165321231, 0.4389202902710122, 0.12736418812828956, -0.8463160606940485, 0.25461788098651944, -0.02206069717482172, 0.11353822386520598, -0.0031452449522003777, 0.003176870624753111, 8.497356871131537, 12.49795663233526] - Fitness: -1.123062238500892
[0.009016742827753846, 0.4387228664173258, 0.12873855237118265, -0.845169548569641, 0.2549563182010429, -0.02181829468757028, 0.1141530073420386, -0.003184053918606303, 0.0031793680885212334, 8.477508393507822, 12.48649339666262] - Fitness: -1.1231423676949739
[0.008809645182430407, 0.44323633213142966, 0.12730527607603015, -0.8412476558765615, 0.2563383046739176, -0.022016156455496826, 0.11389600543685269, -0.0032107220889959092, 0.003176845171927925, 8.485222800442251, 12.500333508789998] - Fitness: -1.1231651247253223
[0.008637409751302401, 0.4387256555410768, 0.12658090937968533, -0.8434752283527496, 0.255016317128217, -0.02232229074196558, 0.11492567826421535, -0.0031670824337256594, 0.003179352465129596, 8.43850866047126, 12.497461917604468] - Fitness: -1.1231747988284113
[0.00899599547121489, 0.4391294783255454, 0.12831172219092596, -0.8495475717000629, 0.2543175611715138, -0.02181207043054963, 0.11211409403255698, -0.003132452737567686, 0.0031747976420261875, 8.52726429148539, 12.49553391199317] - Fitness: -1.123185781663136
[0.008896550333618226, 0.4388943465814076, 0.1267660387777071, -0.8469025563777857, 0.25508779654160385, -0.02247421811887717, 0.11394157617106855, -0.00314414236284529, 0.0031784106578050557, 8.451493312648477, 12.494851106938079] - Fitness: -1.1231929397436426
[0.009035595949431078, 0.44339933584680874, 0.12807531018017343, -0.8461221956429728, 0.2547825590254095, -0.021841261691667856, 0.11370092296618664, -0.003167652272986205, 0.003178600400605449, 8.437681630957044, 12.488222355607121] - Fitness: -1.1231954976173406
[0.009002684838318398, 0.43886196658803117, 0.12887575098808085, -0.8460085361172531, 0.254490894477244, -0.021763798200453197, 0.11323863624166605, -0.00318086062552673, 0.003176388505435889, 8.519559803952282, 12.492979165964073] - Fitness: -1.1232048111150237
[0.00908213497767469, 0.4431870961949164, 0.1287818059072293, -0.8409412380492876, 0.2566748958111374, -0.021699558795214943, 0.1137033626196154, -0.003245184745581871, 0.0031755502184902026, 8.51336885723223, 12.499448763524148] - Fitness: -1.1232345864290822
[0.009444518293104987, 0.43915189411239175, 0.12906206788384778, -0.8499518456954114, 0.2546484519511788, -0.02213143934092749, 0.11185336974013292, -0.0031556825251372812, 0.0031757048183094954, 8.5084324712937, 12.481991001762097] - Fitness: -1.1232354983299877
[0.008770407173573797, 0.438676893487968, 0.12721977508596163, -0.8432968446765698, 0.2550292853788023, -0.02219334344164542, 0.11508667393207722, -0.003179095336440004, 0.003180028778729208, 8.434975189552835, 12.495362017608958] - Fitness: -1.1232408689813407

Detailed Results for Each Genotype:
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976]:
  Angle -10: cl=120.47007751464844, cd=-123.55459594726562, cm=-20.75550651550293
  Angle -9: cl=119.5126724243164, cd=-121.08724975585938, cm=-19.47844123840332
  Angle -8: cl=118.55529022216797, cd=-118.61984252929688, cm=-18.201383590698242
  Angle -7: cl=117.59790802001953, cd=-116.152587890625, cm=-16.924365997314453
  Angle -6: cl=116.64054870605469, cd=-113.68523406982422, cm=-15.647278785705566
  Angle -5: cl=115.68316650390625, cd=-111.21785736083984, cm=-14.37022590637207
  Angle -4: cl=114.72576141357422, cd=-108.75048065185547, cm=-13.093143463134766
  Angle -3: cl=113.76839447021484, cd=-106.2831039428711, cm=-11.816075325012207
  Angle -2: cl=112.81099700927734, cd=-103.81582641601562, cm=-10.539026260375977
  Angle -1: cl=111.85359191894531, cd=-101.34844207763672, cm=-9.26196575164795
  Angle 0: cl=110.89620971679688, cd=-98.88105773925781, cm=-7.98491907119751
  Angle 1: cl=109.9388198852539, cd=-96.4136962890625, cm=-6.707822322845459
  Angle 2: cl=108.98140716552734, cd=-93.94640350341797, cm=-5.430813312530518
  Angle 3: cl=108.02405548095703, cd=-91.47901153564453, cm=-4.153695583343506
  Angle 4: cl=107.0666732788086, cd=-89.01168060302734, cm=-2.8766722679138184
  Angle 5: cl=106.10929107666016, cd=-86.54434204101562, cm=-1.599632740020752
  Angle 6: cl=105.15192413330078, cd=-84.07693481445312, cm=-0.32253891229629517
  Angle 7: cl=104.19452667236328, cd=-81.60964965820312, cm=0.9544891715049744
  Angle 8: cl=103.23712921142578, cd=-79.14225006103516, cm=2.231550693511963
  Angle 9: cl=102.27974700927734, cd=-76.67491912841797, cm=3.5086302757263184
  Angle 10: cl=101.3223648071289, cd=-74.20758056640625, cm=4.785693645477295
Genotype [0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444]:
  Angle -10: cl=121.02791595458984, cd=-124.03258514404297, cm=-20.887996673583984
  Angle -9: cl=120.0705337524414, cd=-121.56523132324219, cm=-19.6109619140625
  Angle -8: cl=119.11316680908203, cd=-119.097900390625, cm=-18.333879470825195
  Angle -7: cl=118.15575408935547, cd=-116.63052368164062, cm=-17.056825637817383
  Angle -6: cl=117.19835662841797, cd=-114.16316986083984, cm=-15.77975845336914
  Angle -5: cl=116.2409896850586, cd=-111.69580841064453, cm=-14.502690315246582
  Angle -4: cl=115.28359985351562, cd=-109.22846984863281, cm=-13.2256441116333
  Angle -3: cl=114.3261947631836, cd=-106.7611083984375, cm=-11.948577880859375
  Angle -2: cl=113.36883544921875, cd=-104.29376220703125, cm=-10.671520233154297
  Angle -1: cl=112.41146087646484, cd=-101.82640838623047, cm=-9.394454956054688
  Angle 0: cl=111.45402526855469, cd=-99.35905456542969, cm=-8.117390632629395
  Angle 1: cl=110.49665832519531, cd=-96.89165496826172, cm=-6.840312480926514
  Angle 2: cl=109.53929901123047, cd=-94.42433166503906, cm=-5.563283443450928
  Angle 3: cl=108.5819091796875, cd=-91.95700073242188, cm=-4.286202907562256
  Angle 4: cl=107.62451934814453, cd=-89.48967742919922, cm=-3.0091795921325684
  Angle 5: cl=106.6671371459961, cd=-87.02230072021484, cm=-1.7320818901062012
  Angle 6: cl=105.70972442626953, cd=-84.55491638183594, cm=-0.4550366997718811
  Angle 7: cl=104.75237274169922, cd=-82.08760070800781, cm=0.8220409750938416
  Angle 8: cl=103.79493713378906, cd=-79.6202392578125, cm=2.0990729331970215
  Angle 9: cl=102.83756256103516, cd=-77.15287780761719, cm=3.3761343955993652
  Angle 10: cl=101.88016510009766, cd=-74.68548583984375, cm=4.653228282928467
Genotype [0.008925983397014572, 0.46, 0.12793122656864325, -0.84157951136335, 0.2580628606028701, -0.02189486120177274, 0.11117020999910861, -0.0032583895758994787, 0.0031732623312417376, 8.543676513065579, 12.500863502209308]:
  Angle -10: cl=120.29483795166016, cd=-123.35557556152344, cm=-20.59823226928711
  Angle -9: cl=119.33747100830078, cd=-120.88819885253906, cm=-19.32114601135254
  Angle -8: cl=118.38007354736328, cd=-118.42085266113281, cm=-18.044086456298828
  Angle -7: cl=117.42268371582031, cd=-115.9534912109375, cm=-16.767045974731445
  Angle -6: cl=116.46527862548828, cd=-113.48613739013672, cm=-15.489975929260254
  Angle -5: cl=115.5079345703125, cd=-111.01876068115234, cm=-14.212894439697266
  Angle -4: cl=114.55052947998047, cd=-108.55147552490234, cm=-12.935870170593262
  Angle -3: cl=113.59314727783203, cd=-106.0840835571289, cm=-11.658784866333008
  Angle -2: cl=112.6357650756836, cd=-103.61676788330078, cm=-10.381750106811523
  Angle -1: cl=111.67835235595703, cd=-101.14938354492188, cm=-9.104668617248535
  Angle 0: cl=110.72101593017578, cd=-98.68208312988281, cm=-7.827616214752197
  Angle 1: cl=109.76358795166016, cd=-96.21470642089844, cm=-6.5505690574646
  Angle 2: cl=108.80622100830078, cd=-93.74736022949219, cm=-5.273486614227295
  Angle 3: cl=107.84881591796875, cd=-91.2800064086914, cm=-3.9964327812194824
  Angle 4: cl=106.89141845703125, cd=-88.81263732910156, cm=-2.7193760871887207
  Angle 5: cl=105.93401336669922, cd=-86.3452377319336, cm=-1.4422898292541504
  Angle 6: cl=104.97667694091797, cd=-83.87792205810547, cm=-0.1652570217847824
  Angle 7: cl=104.01924133300781, cd=-81.4105453491211, cm=1.1118206977844238
  Angle 8: cl=103.0618896484375, cd=-78.94322967529297, cm=2.388864040374756
  Angle 9: cl=102.10449981689453, cd=-76.47586059570312, cm=3.6659302711486816
  Angle 10: cl=101.14710235595703, cd=-74.00851440429688, cm=4.942997455596924
Genotype [0.009175751268435358, 0.4472818520030033, 0.12835104019880716, -0.8428745136058196, 0.255330602527855, -0.021900875756440244, 0.11232450658223644, -0.003077503952086314, 0.0031731010598142094, 8.50755914110889, 12.503710776851037]:
  Angle -10: cl=120.8399429321289, cd=-123.83956146240234, cm=-20.817941665649414
  Angle -9: cl=119.8825912475586, cd=-121.37220001220703, cm=-19.540868759155273
  Angle -8: cl=118.92516326904297, cd=-118.90484619140625, cm=-18.26381492614746
  Angle -7: cl=117.96778106689453, cd=-116.43751525878906, cm=-16.98679542541504
  Angle -6: cl=117.0103988647461, cd=-113.97014617919922, cm=-15.709717750549316
  Angle -5: cl=116.05298614501953, cd=-111.5027847290039, cm=-14.432665824890137
  Angle -4: cl=115.09564971923828, cd=-109.03546905517578, cm=-13.155606269836426
  Angle -3: cl=114.1382064819336, cd=-106.5680923461914, cm=-11.878531455993652
  Angle -2: cl=113.18083190917969, cd=-104.10072326660156, cm=-10.601479530334473
  Angle -1: cl=112.22342681884766, cd=-101.63336181640625, cm=-9.324407577514648
  Angle 0: cl=111.26605987548828, cd=-99.16602325439453, cm=-8.047348976135254
  Angle 1: cl=110.3086929321289, cd=-96.69865417480469, cm=-6.77028226852417
  Angle 2: cl=109.35131072998047, cd=-94.23133850097656, cm=-5.493239879608154
  Angle 3: cl=108.39391326904297, cd=-91.76400756835938, cm=-4.216175556182861
  Angle 4: cl=107.43650817871094, cd=-89.29657745361328, cm=-2.939089298248291
  Angle 5: cl=106.4791488647461, cd=-86.82928466796875, cm=-1.6620697975158691
  Angle 6: cl=105.52178955078125, cd=-84.3619384765625, cm=-0.38499027490615845
  Angle 7: cl=104.56434631347656, cd=-81.89452362060547, cm=0.8920826315879822
  Angle 8: cl=103.60698699951172, cd=-79.42724609375, cm=2.1691346168518066
  Angle 9: cl=102.64962005615234, cd=-76.95987701416016, cm=3.4461922645568848
  Angle 10: cl=101.69221496582031, cd=-74.49254608154297, cm=4.723242282867432
Genotype [0.009120516030299577, 0.4408355135206188, 0.1281144466503885, -0.8425485718471579, 0.2556244046839149, -0.02208896739932128, 0.11305727042562755, -0.003069064902324891, 0.0031752498509271835, 8.485089825022012, 12.502257434094393]:
  Angle -10: cl=120.22296905517578, cd=-123.27928161621094, cm=-20.716567993164062
  Angle -9: cl=119.26553344726562, cd=-120.8119125366211, cm=-19.43948745727539
  Angle -8: cl=118.3081283569336, cd=-118.34455108642578, cm=-18.162450790405273
  Angle -7: cl=117.3507308959961, cd=-115.87718963623047, cm=-16.8853816986084
  Angle -6: cl=116.39334869384766, cd=-113.40985870361328, cm=-15.608319282531738
  Angle -5: cl=115.43598175048828, cd=-110.94251251220703, cm=-14.33127212524414
  Angle -4: cl=114.47857666015625, cd=-108.47512817382812, cm=-13.054197311401367
  Angle -3: cl=113.52122497558594, cd=-106.0077896118164, cm=-11.777134895324707
  Angle -2: cl=112.56381225585938, cd=-103.54045867919922, cm=-10.50009536743164
  Angle -1: cl=111.60645294189453, cd=-101.07311248779297, cm=-9.223021507263184
  Angle 0: cl=110.64904022216797, cd=-98.60574340820312, cm=-7.945962429046631
  Angle 1: cl=109.69165802001953, cd=-96.13839721679688, cm=-6.6688923835754395
  Angle 2: cl=108.73432159423828, cd=-93.67105102539062, cm=-5.391817569732666
  Angle 3: cl=107.77692413330078, cd=-91.2037353515625, cm=-4.114817142486572
  Angle 4: cl=106.81952667236328, cd=-88.73632049560547, cm=-2.8377175331115723
  Angle 5: cl=105.86214447021484, cd=-86.26899719238281, cm=-1.5606703758239746
  Angle 6: cl=104.90472412109375, cd=-83.8016128540039, cm=-0.2835755944252014
  Angle 7: cl=103.94739532470703, cd=-81.33428192138672, cm=0.9934791922569275
  Angle 8: cl=102.98995971679688, cd=-78.86689758300781, cm=2.2705531120300293
  Angle 9: cl=102.03258514404297, cd=-76.39958190917969, cm=3.547572612762451
  Angle 10: cl=101.07522583007812, cd=-73.9322509765625, cm=4.824624538421631
Genotype [0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405]:
  Angle -10: cl=119.19872283935547, cd=-122.36199188232422, cm=-20.48137092590332
  Angle -9: cl=118.24127960205078, cd=-119.89456176757812, cm=-19.20427894592285
  Angle -8: cl=117.28389739990234, cd=-117.42721557617188, cm=-17.92722511291504
  Angle -7: cl=116.32646942138672, cd=-114.95984649658203, cm=-16.650163650512695
  Angle -6: cl=115.36915588378906, cd=-112.49258422851562, cm=-15.373122215270996
  Angle -5: cl=114.4117202758789, cd=-110.0251693725586, cm=-14.096059799194336
  Angle -4: cl=113.45435333251953, cd=-107.55781555175781, cm=-12.818982124328613
  Angle -3: cl=112.49695587158203, cd=-105.0904541015625, cm=-11.541925430297852
  Angle -2: cl=111.53958892822266, cd=-102.62313079833984, cm=-10.264860153198242
  Angle -1: cl=110.58220672607422, cd=-100.1557846069336, cm=-8.987800598144531
