Experiment: Combination_Experiment_445
Generation: 29
Timestamp: 20231226_144707

Genotypes and their Fitness Values:
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444] - Fitness: -1.1217302867102528
[0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405] - Fitness: -1.1221884410218683
[0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872] - Fitness: -1.122240880787394
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.008647259136925607, 0.43923410264630647, 0.1271893774702021, -0.8503429043004758, 0.25438498707896345, -0.022127349350729842, 0.11202582378379952, -0.0031032788829827946, 0.00317464010419935, 8.513998665517235, 12.498303078233855] - Fitness: -1.1225015452204872
[0.00872088870538841, 0.4390879106888266, 0.12742544740856954, -0.849074139332687, 0.25466316829557034, -0.02209030088981773, 0.11275840262805585, -0.0031194199240536565, 0.003176619206142419, 8.491666611276804, 12.493713963386792] - Fitness: -1.1226047704762112
[0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425] - Fitness: -1.122652998996925
[0.00863697548953905, 0.4392086257293, 0.1265835218702721, -0.8495969446938607, 0.2544170301987957, -0.022358965526482512, 0.11229948046940424, -0.0031065966678629157, 0.0031743546757094904, 8.508015209819845, 12.502745039231792] - Fitness: -1.122705252456648
[0.008950356699111497, 0.4438841537940389, 0.12667442806294288, -0.8443817525825448, 0.25466178513235393, -0.02289206517530005, 0.11415801916047913, -0.003172662255812227, 0.0031773514251439666, 8.422661609992494, 12.500504905981817] - Fitness: -1.1227346585777618
[0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675] - Fitness: -1.122778152030833
[0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666] - Fitness: -1.1227888337845322
[0.009052221763471022, 0.4388608422819026, 0.1285983915235363, -0.848252182932658, 0.2552507203395886, -0.021861602279177612, 0.11370414596205934, -0.0031481822954059257, 0.0031806753157504536, 8.447149072428143, 12.47895184889667] - Fitness: -1.1227986952091145
[0.008868147842314015, 0.43879552677386674, 0.12789758728530443, -0.8465366093971096, 0.25521953072878417, -0.02201620396799351, 0.1142235603165685, -0.0031517020061953803, 0.003180577410028557, 8.44700250279594, 12.48453573369267] - Fitness: -1.1228010069351353
[0.008705463234308574, 0.43904969531331683, 0.12651666400867456, -0.8479551999227644, 0.2547112329753187, -0.022437725153446737, 0.11316888765646292, -0.0031243966013738377, 0.0031761910634076295, 8.482691427730717, 12.500376904883698] - Fitness: -1.1229131775935681
[0.008977134758848756, 0.44623590973651783, 0.12796967651204882, -0.8394894251965205, 0.2580838267456083, -0.021818310814067945, 0.11347415244586317, -0.003253586717821327, 0.003174214293310173, 8.506769942336618, 12.506128011795214] - Fitness: -1.1230075143517615
[0.008971457161331478, 0.44217787047706864, 0.1265584297165615, -0.8447394465243138, 0.25489815076788913, -0.022838097762950073, 0.1143487989513451, -0.003168649500110278, 0.003178102603067138, 8.423344777849305, 12.498873004867523] - Fitness: -1.123014064942805
[0.009444518293104987, 0.43915189411239175, 0.12906206788384778, -0.8499518456954114, 0.2546484519511788, -0.02213143934092749, 0.11185336974013292, -0.0031556825251372812, 0.0031757048183094954, 8.5084324712937, 12.481991001762097] - Fitness: -1.1232354983299877
[0.00885306687667057, 0.4515347075746416, 0.12703235726861145, -0.8439017996269805, 0.2540927592658362, -0.02207493770895593, 0.11334050620073978, -0.0032035206070836503, 0.003174393902789031, 8.406185123918242, 12.504640389328543] - Fitness: -1.1232425252544553
[0.008842438723847624, 0.43873183448135056, 0.12638294828547944, -0.8446717103805719, 0.2552996385283648, -0.022595244407375186, 0.11490770203058029, -0.0031599964683956825, 0.003179863838803908, 8.432043863552462, 12.495640636187513] - Fitness: -1.1233258042019463
[0.009016075304050679, 0.4462839563805193, 0.12784480758748978, -0.8400091182435941, 0.2571257401184125, -0.021809989195411168, 0.11298508304436328, -0.0032453758631436564, 0.0031744875541567, 8.510898425049396, 12.503420179126886] - Fitness: -1.1233987111930976
[0.008968252114598008, 0.45153114695198626, 0.12702625381513358, -0.844176445459071, 0.25410179582159037, -0.022055329353666282, 0.11329300956983193, -0.0031850451382160116, 0.003174559195318927, 8.440475149589144, 12.503891893098078] - Fitness: -1.1234439880713945
[0.009456592636764963, 0.4392321045196006, 0.12859310182577166, -0.8490861035412395, 0.25431612814616944, -0.022420959560618327, 0.11144739598367887, -0.003162952350792413, 0.0031731216638671202, 8.538927601094276, 12.489094462990806] - Fitness: -1.1234608209173471
[0.00902451207340445, 0.4464249982234128, 0.12772658928459818, -0.844702204116516, 0.2544704514826235, -0.02182770129999468, 0.11369877430227152, -0.003180632258039724, 0.003177217123842113, 8.431370003309645, 12.494402693414088] - Fitness: -1.1234823000457566
[0.009309081555648187, 0.4444648502855536, 0.1276723883575231, -0.8484016298105281, 0.2539124572580137, -0.023, 0.10754985147845758, -0.003250473887048063, 0.003172542113026278, 8.48266029875552, 12.50273521799716] - Fitness: -1.1234865393188742
[0.008846689984976801, 0.4438873583544287, 0.126679921171073, -0.8441345713336634, 0.2546536522321752, -0.022232958292931152, 0.11420076612829619, -0.003189290177793101, 0.00317720266186706, 8.391800586888682, 12.501178552589236] - Fitness: -1.1235695299758197
[0.008902346018575012, 0.4421800068506619, 0.12656209178864825, -0.8445746590250595, 0.2548927288344366, -0.022398693174704144, 0.11437729692988981, -0.0031797347814308606, 0.0031780034275492005, 8.402770762446764, 12.499322102605802] - Fitness: -1.1235699436522961
[0.008735377917780379, 0.4473020613619624, 0.12691557993592245, -0.8432543959508715, 0.25417549902765224, -0.02190148852938517, 0.11384770452510898, -0.0032084009705175822, 0.0031756011305027797, 8.36986023577252, 12.504891452556102] - Fitness: -1.123581427920378
[0.009013658085771436, 0.4387653038431282, 0.12632643302379878, -0.8454548344078514, 0.2553708820389595, -0.022730162938250125, 0.11473035853307703, -0.0031606239887063793, 0.0031796049589134807, 8.424711113562925, 12.495609202638937] - Fitness: -1.1235853755602958
[0.009193500598235378, 0.43896868288968316, 0.1287410125744437, -0.8494584725715585, 0.25506817332628984, -0.021566250197493995, 0.1131120314217726, -0.0031612664795872877, 0.003179407839722602, 8.424289210773168, 12.482194306295483] - Fitness: -1.1235862446087403
[0.009110234671771389, 0.4438701435477984, 0.12807370529259152, -0.8451024063612838, 0.2546592975910171, -0.02170408309551405, 0.11387790835303738, -0.003169188083517761, 0.0031786287343686546, 8.443962443005347, 12.489283845456857] - Fitness: -1.1236135825038693
[0.00923137338899527, 0.4389594731024505, 0.1285014244932623, -0.8466573805936987, 0.25448761088303806, -0.022023557096828055, 0.1128843174715211, -0.0031720507261797865, 0.0031756952228702336, 8.519252966618096, 12.492646281855102] - Fitness: -1.1236341950579105
[0.00923963530591359, 0.4386138758825143, 0.13, -0.843118957328438, 0.254561499409431, -0.021521430766935436, 0.11404717788024375, -0.003232581787222687, 0.003177554106260248, 8.523267229575646, 12.489429891117549] - Fitness: -1.123649250601444
[0.009204772119810418, 0.4390688309946239, 0.12831577699497324, -0.8471979585817588, 0.25441435361346804, -0.022039332796607372, 0.11258801274788977, -0.003177005576697675, 0.003175313352650198, 8.472040770525593, 12.491909758428926] - Fitness: -1.123699909092449
[0.008849489135094176, 0.43875306410828585, 0.1273348280156131, -0.8430959787005211, 0.2547484896935452, -0.02200833132146101, 0.11497408751398747, -0.0031860919269324976, 0.0031794242514352365, 8.412521852184723, 12.498835730820465] - Fitness: -1.123724196878898
[0.009326659118691485, 0.43886480616839807, 0.12937471192256517, -0.847325663342736, 0.2546435188553565, -0.02155248653588001, 0.11314971265740371, -0.0031734233620520965, 0.0031775414698348384, 8.506331969810248, 12.487568981369968] - Fitness: -1.1237344803501002
[0.008843524378256, 0.43881679521599926, 0.12670830523595222, -0.8440298773928552, 0.25480506555977966, -0.02231761583647599, 0.11442061212215819, -0.0031795939426527155, 0.0031778087649468453, 8.426207605880851, 12.500099539084175] - Fitness: -1.1237480836450604
[0.008774437355220464, 0.4386688596442907, 0.12727229920786962, -0.8421789427360906, 0.2545499500229431, -0.022016291602327705, 0.11470795572093118, -0.0031839824944204596, 0.0031772477526691486, 8.505892260913637, 12.504320635757963] - Fitness: -1.1237493147031943
[0.00934836201686791, 0.4388495261909327, 0.12939972344566258, -0.8453827227174295, 0.25454851415113056, -0.02175575814674653, 0.11367230577463519, -0.0032076496140109384, 0.00317793949270428, 8.4508624716771, 12.48940250874466] - Fitness: -1.1237549994707334
[0.00896551500213611, 0.451045038617349, 0.12734825613708206, -0.8368555026938429, 0.25438579243878123, -0.02188369331798774, 0.11565442625489564, -0.003218945945092179, 0.0031787365743387824, 8.480128430330097, 12.497037681546189] - Fitness: -1.1237569696807805
[0.009121897984546806, 0.43871836133652764, 0.12764579067569493, -0.8442075569375542, 0.2550152848038151, -0.022240219369867097, 0.1147921870389009, -0.0031932921291945113, 0.003179534685601743, 8.419819656910835, 12.495102926943243] - Fitness: -1.1237877966804364
[0.009124800936940411, 0.4388632625974798, 0.12822110279796956, -0.8450101480428422, 0.25440719034896775, -0.02196961597477834, 0.1133997913372152, -0.0031802348267010393, 0.0031756904251506028, 8.524663214280295, 12.497973921901607] - Fitness: -1.123832461880183
[0.009209972328357623, 0.43906098424237006, 0.12888805840851164, -0.840562210721575, 0.26, -0.021607830439204355, 0.10844209064812313, -0.003324821674649606, 0.0031685161530130533, 8.60832127942161, 12.504303501492402] - Fitness: -1.123841557170197
[0.00917601793393449, 0.43869489008322726, 0.12830546950164298, -0.8435839182024056, 0.2548374861862429, -0.021995247585675583, 0.11482310129181283, -0.0032096261994385778, 0.003179499548945874, 8.417373928584789, 12.494849789095396] - Fitness: -1.123890924859434
[0.009281679868505269, 0.4387604341965696, 0.12876793730857822, -0.8459028108508191, 0.2550369898078043, -0.0214568466865528, 0.11423617645456911, -0.003146299734473835, 0.0031814519554217366, 8.46914732239675, 12.479046149542402] - Fitness: -1.1238990540297433
[0.009480741324084913, 0.43939252533401824, 0.12765516970961943, -0.8473546192328958, 0.2536514805361507, -0.023, 0.11063544847077075, -0.003177492002102677, 0.0031679553549823687, 8.599917860695427, 12.503301385448228] - Fitness: -1.1239046016378151
[0.009401116741853056, 0.4391396888790388, 0.12810027674920293, -0.846773895880065, 0.25420568424481216, -0.022382738674621122, 0.1120757396642901, -0.0031650150950511403, 0.003173353995158116, 8.547609645375957, 12.493599291085898] - Fitness: -1.1239109036578512
[0.009084899033163132, 0.43902729943574, 0.12794263155053595, -0.8458210150249326, 0.2542973044446126, -0.021993279524447316, 0.11295533425176818, -0.0031876671024778716, 0.003175117619820549, 8.453844920141542, 12.496869136762342] - Fitness: -1.1239308237581727
[0.008844067205460188, 0.4388592755833235, 0.12687098371118863, -0.8437089608989967, 0.25455777907548705, -0.022178801551026393, 0.11417706716794714, -0.003189392679781232, 0.0031767812280183143, 8.423289477045046, 12.502328990532508] - Fitness: -1.1239606913250997
[0.009228715183494308, 0.4386262913878555, 0.12926076238514694, -0.8430763949068033, 0.25469647361810166, -0.02147648669178378, 0.11443694915027952, -0.0031991003382525096, 0.003179229411570341, 8.505960288844928, 12.487528808535036] - Fitness: -1.12397363160908

Detailed Results for Each Genotype:
Genotype [0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976]:
  Angle -10: cl=120.47007751464844, cd=-123.55459594726562, cm=-20.75550651550293
  Angle -9: cl=119.5126724243164, cd=-121.08724975585938, cm=-19.47844123840332
  Angle -8: cl=118.55529022216797, cd=-118.61984252929688, cm=-18.201383590698242
  Angle -7: cl=117.59790802001953, cd=-116.152587890625, cm=-16.924365997314453
  Angle -6: cl=116.64054870605469, cd=-113.68523406982422, cm=-15.647278785705566
  Angle -5: cl=115.68316650390625, cd=-111.21785736083984, cm=-14.37022590637207
  Angle -4: cl=114.72576141357422, cd=-108.75048065185547, cm=-13.093143463134766
  Angle -3: cl=113.76839447021484, cd=-106.2831039428711, cm=-11.816075325012207
  Angle -2: cl=112.81099700927734, cd=-103.81582641601562, cm=-10.539026260375977
  Angle -1: cl=111.85359191894531, cd=-101.34844207763672, cm=-9.26196575164795
  Angle 0: cl=110.89620971679688, cd=-98.88105773925781, cm=-7.98491907119751
  Angle 1: cl=109.9388198852539, cd=-96.4136962890625, cm=-6.707822322845459
  Angle 2: cl=108.98140716552734, cd=-93.94640350341797, cm=-5.430813312530518
  Angle 3: cl=108.02405548095703, cd=-91.47901153564453, cm=-4.153695583343506
  Angle 4: cl=107.0666732788086, cd=-89.01168060302734, cm=-2.8766722679138184
  Angle 5: cl=106.10929107666016, cd=-86.54434204101562, cm=-1.599632740020752
  Angle 6: cl=105.15192413330078, cd=-84.07693481445312, cm=-0.32253891229629517
  Angle 7: cl=104.19452667236328, cd=-81.60964965820312, cm=0.9544891715049744
  Angle 8: cl=103.23712921142578, cd=-79.14225006103516, cm=2.231550693511963
  Angle 9: cl=102.27974700927734, cd=-76.67491912841797, cm=3.5086302757263184
  Angle 10: cl=101.3223648071289, cd=-74.20758056640625, cm=4.785693645477295
Genotype [0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444]:
  Angle -10: cl=121.02791595458984, cd=-124.03258514404297, cm=-20.887996673583984
  Angle -9: cl=120.0705337524414, cd=-121.56523132324219, cm=-19.6109619140625
  Angle -8: cl=119.11316680908203, cd=-119.097900390625, cm=-18.333879470825195
  Angle -7: cl=118.15575408935547, cd=-116.63052368164062, cm=-17.056825637817383
  Angle -6: cl=117.19835662841797, cd=-114.16316986083984, cm=-15.77975845336914
  Angle -5: cl=116.2409896850586, cd=-111.69580841064453, cm=-14.502690315246582
  Angle -4: cl=115.28359985351562, cd=-109.22846984863281, cm=-13.2256441116333
  Angle -3: cl=114.3261947631836, cd=-106.7611083984375, cm=-11.948577880859375
  Angle -2: cl=113.36883544921875, cd=-104.29376220703125, cm=-10.671520233154297
  Angle -1: cl=112.41146087646484, cd=-101.82640838623047, cm=-9.394454956054688
  Angle 0: cl=111.45402526855469, cd=-99.35905456542969, cm=-8.117390632629395
  Angle 1: cl=110.49665832519531, cd=-96.89165496826172, cm=-6.840312480926514
  Angle 2: cl=109.53929901123047, cd=-94.42433166503906, cm=-5.563283443450928
  Angle 3: cl=108.5819091796875, cd=-91.95700073242188, cm=-4.286202907562256
  Angle 4: cl=107.62451934814453, cd=-89.48967742919922, cm=-3.0091795921325684
  Angle 5: cl=106.6671371459961, cd=-87.02230072021484, cm=-1.7320818901062012
  Angle 6: cl=105.70972442626953, cd=-84.55491638183594, cm=-0.4550366997718811
  Angle 7: cl=104.75237274169922, cd=-82.08760070800781, cm=0.8220409750938416
  Angle 8: cl=103.79493713378906, cd=-79.6202392578125, cm=2.0990729331970215
  Angle 9: cl=102.83756256103516, cd=-77.15287780761719, cm=3.3761343955993652
  Angle 10: cl=101.88016510009766, cd=-74.68548583984375, cm=4.653228282928467
Genotype [0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405]:
  Angle -10: cl=119.19872283935547, cd=-122.36199188232422, cm=-20.48137092590332
  Angle -9: cl=118.24127960205078, cd=-119.89456176757812, cm=-19.20427894592285
  Angle -8: cl=117.28389739990234, cd=-117.42721557617188, cm=-17.92722511291504
  Angle -7: cl=116.32646942138672, cd=-114.95984649658203, cm=-16.650163650512695
  Angle -6: cl=115.36915588378906, cd=-112.49258422851562, cm=-15.373122215270996
  Angle -5: cl=114.4117202758789, cd=-110.0251693725586, cm=-14.096059799194336
  Angle -4: cl=113.45435333251953, cd=-107.55781555175781, cm=-12.818982124328613
  Angle -3: cl=112.49695587158203, cd=-105.0904541015625, cm=-11.541925430297852
  Angle -2: cl=111.53958892822266, cd=-102.62313079833984, cm=-10.264860153198242
  Angle -1: cl=110.58220672607422, cd=-100.1557846069336, cm=-8.987800598144531
  Angle 0: cl=109.62483215332031, cd=-97.68843078613281, cm=-7.710737705230713
  Angle 1: cl=108.66747283935547, cd=-95.22109985351562, cm=-6.43368673324585
  Angle 2: cl=107.7100601196289, cd=-92.75373077392578, cm=-5.156586170196533
  Angle 3: cl=106.7526626586914, cd=-90.28633117675781, cm=-3.879547595977783
  Angle 4: cl=105.79528045654297, cd=-87.81900787353516, cm=-2.602510929107666
  Angle 5: cl=104.83788299560547, cd=-85.35166931152344, cm=-1.3254523277282715
  Angle 6: cl=103.88050842285156, cd=-82.88430786132812, cm=-0.04839186370372772
  Angle 7: cl=102.92314910888672, cd=-80.41699981689453, cm=1.2286581993103027
  Angle 8: cl=101.9657211303711, cd=-77.9496078491211, cm=2.505749225616455
  Angle 9: cl=101.00836181640625, cd=-75.48224639892578, cm=3.782804012298584
  Angle 10: cl=100.05097198486328, cd=-73.01492309570312, cm=5.059855937957764
Genotype [0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872]:
  Angle -10: cl=119.79024505615234, cd=-122.88447570800781, cm=-20.53333854675293
  Angle -9: cl=118.83281707763672, cd=-120.4171142578125, cm=-19.256311416625977
  Angle -8: cl=117.87542724609375, cd=-117.9497299194336, cm=-17.979223251342773
  Angle -7: cl=116.91805267333984, cd=-115.482421875, cm=-16.702184677124023
  Angle -6: cl=115.96066284179688, cd=-113.01506805419922, cm=-15.425127983093262
  Angle -5: cl=115.00328826904297, cd=-110.54772186279297, cm=-14.148076057434082
  Angle -4: cl=114.0459213256836, cd=-108.08038330078125, cm=-12.871000289916992
  Angle -3: cl=113.0884780883789, cd=-105.61297607421875, cm=-11.593947410583496
  Angle -2: cl=112.13114166259766, cd=-103.14567565917969, cm=-10.316890716552734
  Angle -1: cl=111.1737289428711, cd=-100.67829132080078, cm=-9.039819717407227
  Angle 0: cl=110.21631622314453, cd=-98.2109146118164, cm=-7.762735843658447
  Angle 1: cl=109.25897979736328, cd=-95.74364471435547, cm=-6.485703945159912
  Angle 2: cl=108.30157470703125, cd=-93.2762222290039, cm=-5.20861291885376
  Angle 3: cl=107.3442153930664, cd=-90.80894470214844, cm=-3.9315848350524902
  Angle 4: cl=106.38681030273438, cd=-88.34154510498047, cm=-2.654517650604248
  Angle 5: cl=105.42943572998047, cd=-85.87422943115234, cm=-1.3774456977844238
  Angle 6: cl=104.47203826904297, cd=-83.4068832397461, cm=-0.10039858520030975
  Angle 7: cl=103.51468658447266, cd=-80.93951416015625, cm=1.1766705513000488
  Angle 8: cl=102.5572509765625, cd=-78.47211456298828, cm=2.453723430633545
  Angle 9: cl=101.5998764038086, cd=-76.00479125976562, cm=3.730774402618408
  Angle 10: cl=100.64250946044922, cd=-73.53743743896484, cm=5.007819652557373
Genotype [0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977]:
  Angle -10: cl=118.33080291748047, cd=-121.58013916015625, cm=-20.301565170288086
  Angle -9: cl=117.37340545654297, cd=-119.1127700805664, cm=-19.02450180053711
  Angle -8: cl=116.41600036621094, cd=-116.64543914794922, cm=-17.747447967529297
  Angle -7: cl=115.45862579345703, cd=-114.17807006835938, cm=-16.470354080200195
  Angle -6: cl=114.50123596191406, cd=-111.710693359375, cm=-15.193290710449219
  Angle -5: cl=113.54383087158203, cd=-109.24337005615234, cm=-13.916253089904785
  Angle -4: cl=112.58647918701172, cd=-106.77600860595703, cm=-12.639166831970215
  Angle -3: cl=111.62910461425781, cd=-104.30870056152344, cm=-11.362151145935059
  Angle -2: cl=110.67171478271484, cd=-101.84130096435547, cm=-10.085065841674805
  Angle -1: cl=109.71429443359375, cd=-99.37397766113281, cm=-8.808004379272461
  Angle 0: cl=108.75697326660156, cd=-96.90666198730469, cm=-7.530964374542236
  Angle 1: cl=107.79955291748047, cd=-94.43929290771484, cm=-6.25388765335083
  Angle 2: cl=106.84220123291016, cd=-91.97195434570312, cm=-4.976828098297119
  Angle 3: cl=105.88480377197266, cd=-89.50456237792969, cm=-3.69974946975708
  Angle 4: cl=104.92738342285156, cd=-87.03723907470703, cm=-2.422733783721924
  Angle 5: cl=103.9699935913086, cd=-84.5698471069336, cm=-1.1456389427185059
  Angle 6: cl=103.01255798339844, cd=-82.10250854492188, cm=0.13137288391590118
  Angle 7: cl=102.05520629882812, cd=-79.6351547241211, cm=1.408459186553955
  Angle 8: cl=101.09784698486328, cd=-77.16780090332031, cm=2.685520648956299
  Angle 9: cl=100.14046478271484, cd=-74.70049285888672, cm=3.962576389312744
  Angle 10: cl=99.18305206298828, cd=-72.23309326171875, cm=5.239664554595947
Genotype [0.008647259136925607, 0.43923410264630647, 0.1271893774702021, -0.8503429043004758, 0.25438498707896345, -0.022127349350729842, 0.11202582378379952, -0.0031032788829827946, 0.00317464010419935, 8.513998665517235, 12.498303078233855]:
  Angle -10: cl=118.84602355957031, cd=-122.0205078125, cm=-20.412378311157227
  Angle -9: cl=117.8886489868164, cd=-119.55317687988281, cm=-19.135318756103516
  Angle -8: cl=116.93125915527344, cd=-117.08582305908203, cm=-17.85824203491211
  Angle -7: cl=115.9738540649414, cd=-114.61846923828125, cm=-16.581192016601562
  Angle -6: cl=115.01648712158203, cd=-112.151123046875, cm=-15.304132461547852
  Angle -5: cl=114.05911254882812, cd=-109.68376922607422, cm=-14.027090072631836
  Angle -4: cl=113.10175323486328, cd=-107.2164306640625, cm=-12.750004768371582
  Angle -3: cl=112.14433288574219, cd=-104.7490463256836, cm=-11.472960472106934
  Angle -2: cl=111.18695068359375, cd=-102.28173828125, cm=-10.195920944213867
  Angle -1: cl=110.22956848144531, cd=-99.81432342529297, cm=-8.918837547302246
  Angle 0: cl=109.27217864990234, cd=-97.34700012207031, cm=-7.641786098480225
  Angle 1: cl=108.31475067138672, cd=-94.87965393066406, cm=-6.364732265472412
  Angle 2: cl=107.35739135742188, cd=-92.41231536865234, cm=-5.087653636932373
  Angle 3: cl=106.40000915527344, cd=-89.94493103027344, cm=-3.810576915740967
  Angle 4: cl=105.44261932373047, cd=-87.47760009765625, cm=-2.533560276031494
  Angle 5: cl=104.48521423339844, cd=-85.01025390625, cm=-1.2564740180969238
  Angle 6: cl=103.5278549194336, cd=-82.54287719726562, cm=0.02059026062488556
  Angle 7: cl=102.57048797607422, cd=-80.0755386352539, cm=1.297656536102295
  Angle 8: cl=101.61309051513672, cd=-77.6082534790039, cm=2.57468843460083
  Angle 9: cl=100.65572357177734, cd=-75.14082336425781, cm=3.8517842292785645
  Angle 10: cl=99.69827270507812, cd=-72.67350769042969, cm=5.12878942489624
Genotype [0.00872088870538841, 0.4390879106888266, 0.12742544740856954, -0.849074139332687, 0.25466316829557034, -0.02209030088981773, 0.11275840262805585, -0.0031194199240536565, 0.003176619206142419, 8.491666611276804, 12.493713963386792]:
  Angle -10: cl=119.1014633178711, cd=-122.23912048339844, cm=-20.467220306396484
  Angle -9: cl=118.1440658569336, cd=-119.77179718017578, cm=-19.1901798248291
  Angle -8: cl=117.18669891357422, cd=-117.30442810058594, cm=-17.913114547729492
  Angle -7: cl=116.22929382324219, cd=-114.83706665039062, cm=-16.63603973388672
  Angle -6: cl=115.27193450927734, cd=-112.36971282958984, cm=-15.358979225158691
  Angle -5: cl=114.3145523071289, cd=-109.9023666381836, cm=-14.081934928894043
  Angle -4: cl=113.35713958740234, cd=-107.43497467041016, cm=-12.804875373840332
  Angle -3: cl=112.39974212646484, cd=-104.96763610839844, cm=-11.527813911437988
  Angle -2: cl=111.4424057006836, cd=-102.50032043457031, cm=-10.25074291229248
  Angle -1: cl=110.4849853515625, cd=-100.03295135498047, cm=-8.973689079284668
  Angle 0: cl=109.52758026123047, cd=-97.56558990478516, cm=-7.696624279022217
