Experiment: Combination_Experiment_495
Generation: 80
Timestamp: 20231226_170927

Genotypes and their Fitness Values:
[0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988] - Fitness: -1.1098227962724259
[0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159] - Fitness: -1.11016134350368
[0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769] - Fitness: -1.1102030176049846
[0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867] - Fitness: -1.110329333201594
[0.0085, 0.45774637659035244, 0.12997071846953828, -0.7466682417632036, 0.25971395705361155, -0.021811909858225693, 0.10621282344605881, -0.0030080034257075174, 0.0027909411244403364, 7.816690792987343, 10.046701619271438] - Fitness: -1.1104240222541664
[0.0085343157249709, 0.45747708151508343, 0.1299658778386358, -0.7491015355922002, 0.2598633641773698, -0.021831901791062813, 0.11273385341796606, -0.003008571767696219, 0.0027702896026771642, 7.815673230188432, 10.024933909970283] - Fitness: -1.1104436409245622
[0.008538531130946568, 0.45749153022849487, 0.12997050800335366, -0.7475999702592613, 0.25979080909206603, -0.021656778467621256, 0.11251898034112741, -0.0030118440160127645, 0.002738445693510905, 7.665020346319718, 10.04865257332899] - Fitness: -1.1105074810953675
[0.008537393137693215, 0.45767803815522906, 0.1299681904632847, -0.7484746159661305, 0.259887438341351, -0.021643172838214524, 0.11271645839368967, -0.003007466920842689, 0.002760897251706621, 7.769874206024672, 10.033628933314404] - Fitness: -1.1106147356042462
[0.008532618034292507, 0.457802507155362, 0.12997085163212424, -0.7465891112334192, 0.2597020310701032, -0.02170361920138417, 0.10839077242687961, -0.00300737854751772, 0.002794890683888309, 7.8201913077710135, 10.046581466631359] - Fitness: -1.110683255328865
[0.008534202250785466, 0.45740725114175773, 0.12996605298058242, -0.7490398884307976, 0.25990838884082945, -0.021626201043558693, 0.11268190305890396, -0.0030099657586098428, 0.0027592343484992413, 7.799961263408392, 10.02682618072921] - Fitness: -1.1106906586280898
[0.008532431974108037, 0.45740827180726185, 0.12996375675144634, -0.7485751380256631, 0.2598407977210678, -0.02169601362468452, 0.1127675644003203, -0.003008174836457219, 0.002783737177747484, 7.858173099739332, 10.015997925539367] - Fitness: -1.110704218545762
[0.008534250802647882, 0.45739072696200533, 0.129966338106767, -0.748900438842417, 0.25987248053771234, -0.021618201073190055, 0.11267926706873925, -0.003010235083260108, 0.002760944161998365, 7.794227418586755, 10.028643773861265] - Fitness: -1.1107125635428452
[0.008535171317933521, 0.4574393215018101, 0.1299669114264387, -0.7488000916414066, 0.2599389258938863, -0.021460441018857204, 0.11265012953794745, -0.0030102944717821443, 0.002750575937753432, 7.776838938630451, 10.030670657223379] - Fitness: -1.1108709569336157
[0.008535244145727143, 0.45741453523218145, 0.12996733911571556, -0.7485909172588354, 0.25988506343921064, -0.02144844106330425, 0.11264617555270039, -0.0030106984587575424, 0.0027531406580021175, 7.7682381713979956, 10.033397046921465] - Fitness: -1.1109043771412839
[0.008538117927868941, 0.45747485233494434, 0.12997023784935025, -0.7476658342082398, 0.2598156540158143, -0.02108479536070998, 0.1125382194050572, -0.003011883299196924, 0.0025421119378828505, 7.679711021210956, 10.047493577038306] - Fitness: -1.1109178176423031
[0.00853811243200483, 0.4575860493436562, 0.12996934746638467, -0.7406605498620068, 0.2598231892512364, -0.021419901830244312, 0.11269667056558509, -0.0030093810441627466, 0.0027654952857745305, 7.728330348281496, 10.039215021760906] - Fitness: -1.1109330114002072
[0.00853799440390355, 0.457629346230372, 0.1299690007298471, -0.7478677081866952, 0.25980817091119757, -0.021434537198385013, 0.11286299304861157, -0.0030044801525056135, 0.002775619114776884, 7.772645189278384, 10.0344127798894] - Fitness: -1.1109340696340029
[0.008535035019282515, 0.4573850927035106, 0.12996703484173577, -0.7412874694880764, 0.2597991150872553, -0.0216086307830926, 0.11271406558986148, -0.003010485891016277, 0.002864025542146844, 7.774129372445257, 10.030519998416784] - Fitness: -1.110938663770302
[0.008536420470679092, 0.45740608384443937, 0.12996838421816873, -0.7371714632273247, 0.25977501526352503, -0.021434085628158066, 0.11269837333438372, -0.0030110746703917958, 0.002774055870122181, 7.738091102185749, 10.036211383754742] - Fitness: -1.110977928421705
[0.008532515902917377, 0.4574408525000662, 0.12996346708273457, -0.7481029660337049, 0.25983753921424374, -0.021565159890545946, 0.12367473076127032, -0.003007608088553209, 0.002787330181625796, 7.864156693126862, 10.014428274438618] - Fitness: -1.110984571969531
[0.008536370621590222, 0.4573830378776497, 0.12996839461607096, -0.7479527724894104, 0.25977072417497354, -0.021440502189369604, 0.11275431931743185, -0.003011220704241312, 0.002784484907806352, 7.747203771724594, 10.03519846031083] - Fitness: -1.11099107052965
[0.00853226033648697, 0.45791476828538114, 0.12997111795729618, -0.7464308501738505, 0.25967817910308644, -0.021487037887701125, 0.11274667038852121, -0.003006128791138124, 0.0028027898027842535, 7.827192337338353, 10.046341161351208] - Fitness: -1.1110310938840875
[0.008536027723288372, 0.4576301902808203, 0.12996656211851806, -0.7489385110368977, 0.25983133883742066, -0.021355376973603065, 0.11278557541166213, -0.003007136585964052, 0.002782984252150543, 7.780115037783036, 10.029846235629755] - Fitness: -1.1110735489819223
[0.00853255288653996, 0.45745469987386816, 0.12996336880958997, -0.7501269884961743, 0.2598386426355697, -0.02142093164878065, 0.11275651766629241, -0.0030083272257507873, 0.0027803252788329994, 7.879037371359859, 10.01166590599826] - Fitness: -1.1110951402771367
[0.008536030966862514, 0.46, 0.1299687833691929, -0.7461763401380217, 0.2598434116166121, -0.02118015785352853, 0.11266971796151852, -0.0030096010331640607, 0.002762566444410494, 7.768081976959207, 10.0] - Fitness: -1.111096731887776
[0.00853077622896788, 0.45742975988758067, 0.12996092453146874, -0.7509191488185298, 0.2598606886265655, -0.02140331191106809, 0.11277273978545452, -0.0030062207081016663, 0.002791971743528367, 7.888052586578802, 10.0] - Fitness: -1.1111064741657015
[0.008533187115673795, 0.4576844345109137, 0.1299686496207841, -0.7476282156631158, 0.25972842576529415, -0.021413277764944026, 0.11269048690606462, -0.003007649896265633, 0.0027900341243942413, 7.84877581610845, 10.027804696810724] - Fitness: -1.1111205424975144
[0.008533650505267207, 0.4575692676236799, 0.12996741545252807, -0.7482268984077484, 0.25975354909639803, -0.02137639770356548, 0.11266239516483631, -0.0030084104488293877, 0.0027836562851992347, 7.8595675554934985, 10.018536464540484] - Fitness: -1.1111654826017547
[0.008534914723179802, 0.4577713843084633, 0.129970757226254, -0.7466414487113272, 0.25968261536823883, -0.021340856228076972, 0.11288112024551049, -0.0030036772746828743, 0.002800754645423464, 7.8070360680665924, 10.042040116711483] - Fitness: -1.1111841307665953
[0.008531960667349266, 0.4574463865451057, 0.12996255405021623, -0.7503910419369595, 0.25984599129923497, -0.021332744047544767, 0.11276192503934643, -0.00300762505320108, 0.0027842074337314556, 7.882042443099507, 10.007777270665507] - Fitness: -1.1112120163839319
[0.008537109452229632, 0.45750346222191485, 0.12996862831815126, -0.7483204980626244, 0.26, -0.021128920969454228, 0.11258658249603443, -0.003010951898126748, 0.0027332591162618136, 7.730594289074571, 10.038359610211721] - Fitness: -1.111231243341591
[0.008522265671337778, 0.45747583746904985, 0.12996944317870512, -0.7479368869967962, 0.2599068007249089, -0.021106034829545012, 0.11258916966744002, -0.0030093948467907155, 0.0027377616122858, 7.720928524193781, 10.042756191494554] - Fitness: -1.1112389848313518
[0.008535339175552202, 0.45750448288741896, 0.12996633208901517, -0.7478557476574899, 0.25993240888023833, -0.021198733550580055, 0.11267224383745077, -0.0030091609759741247, 0.0027577619455100566, 7.788806125405511, 10.027531355021878] - Fitness: -1.1112453238329965
[0.0085, 0.45743440033975225, 0.12997066546953595, -0.7473614703980539, 0.2597670018122723, -0.021071705619681184, 0.11259305042454842, -0.0030070592697866673, 0.0027445153563217806, 7.706429876872594, 10.049351063418804] - Fitness: -1.1112503019073028
[0.008534454037213488, 0.45750499322017096, 0.12996518397444712, -0.7476233724549226, 0.25989861332035746, -0.02123363984114297, 0.11271507450815893, -0.003008265514897813, 0.0027700133601341777, 7.817912043570981, 10.02211722742696] - Fitness: -1.111252534658412
[0.008534577284454031, 0.45733893384921237, 0.129964947116016, -0.7494242638970137, 0.25980379575860574, -0.02130263758080838, 0.11260621168237972, -0.003009931553956897, 0.0027709006068092224, 7.8811510342635955, 10.0] - Fitness: -1.111254713378081
[0.008514892332754268, 0.4574455009128649, 0.12997013573516666, -0.7476056318755013, 0.2598242927842463, -0.021086591789221766, 0.11258782726297811, -0.003008885645772965, 0.002741722673796917, 7.710361796931748, 10.046772075268027] - Fitness: -1.111265384016659
[0.008532683760536059, 0.457506013885675, 0.12996288774531103, -0.7471586220497881, 0.2598310222005958, -0.021303452422268797, 0.11280073584957527, -0.0030064745927451896, 0.0027945161893824207, 7.876123879901922, 10.011288972237118] - Fitness: -1.1112664502988576
[0.0085223384991314, 0.4574510511994212, 0.129969870867982, -0.7477277126142251, 0.25985293827023326, -0.021094034873992057, 0.11258521568219296, -0.0030097988337661136, 0.0027403263325344856, 7.712327756961324, 10.04548258119264] - Fitness: -1.1112726362654257
[0.008533514969865649, 0.45735392856778634, 0.1299649408658983, -0.7496173570535863, 0.25983041974851756, -0.021282814316002634, 0.11251494460613239, -0.0030099917180391126, 0.002751551113024821, 7.887790400745056, 10.022862422104271] - Fitness: -1.1112834824725994
[0.008535760601306317, 0.4574906079457062, 0.12996717632222574, -0.7488318514834161, 0.2599295781232957, -0.02116810948257645, 0.11265023066569438, -0.003010463767216129, 0.002748979857371523, 7.787567464596968, 10.030793036792538] - Fitness: -1.1112868030776164
[0.008533681357138966, 0.4576030478283422, 0.12996375474715316, -0.7481094937579997, 0.25980736557768663, -0.021277065005460435, 0.11282417053760646, -0.003005377725591514, 0.0027960940888771654, 7.86608073629043, 10.01340661283438] - Fitness: -1.1112869300316885
[0.008537230831885668, 0.4574621517725338, 0.12996934113361272, -0.7479718740916725, 0.25991022924220725, -0.02110892104353264, 0.11257999252062265, -0.003011625209752411, 0.002737533650009622, 7.716259677020478, 10.042903593041864] - Fitness: -1.1112875284617731
[0.008682834343518875, 0.4576461395722899, 0.12996710490010693, -0.7487838793466419, 0.25985003867206413, -0.02145130892847355, 0.11276253640567133, -0.003007246697590264, 0.002775621918669235, 7.776701427196915, 10.031107134857969] - Fitness: -1.1112962606097376
[0.008539357537101822, 0.457524886015596, 0.1299710483113605, -0.7474682423613046, 0.25974111924456944, -0.021063606780917194, 0.11248050221326784, -0.0030117654496444454, 0.002737628877929158, 7.635638996537242, 10.050970565910358] - Fitness: -1.1112981031423468
[0.008533574225047514, 0.4577970189243553, 0.1299690038008075, -0.7493091774458016, 0.2597215164865084, -0.02135368800824862, 0.11278509421141529, -0.0030064194425670644, 0.002801007024935952, 7.899412024457311, 10.03909366904784] - Fitness: -1.1112990942786625
[0.008536241916526218, 0.4576996923200043, 0.12997057686073293, -0.7467467479800656, 0.259684833500815, -0.021267765398264898, 0.11294834517400514, -0.00300245151645525, 0.002799737066743069, 7.824538186340619, 10.03988959439162] - Fitness: -1.1112992180627688
[0.008533601703257732, 0.45749378904780935, 0.12997011923790142, -0.7470243291472332, 0.2597676239793993, -0.02125595078423035, 0.1127213774997249, -0.0030108153775616087, 0.0027731681069244605, 7.800938476460828, 10.047242306151784] - Fitness: -1.1113030697112316
[0.008533008060250096, 0.4572997856886892, 0.12996604186757044, -0.7382097246032516, 0.26, -0.021222460393577138, 0.11273180525849821, -0.0030108521443470253, 0.002768840883222106, 7.825282576157007, 10.028705841611298] - Fitness: -1.111304993276423
[0.008535077630640113, 0.45747287204782294, 0.12996995055927824, -0.7473336223308185, 0.2598067119329639, -0.021193138902766945, 0.11266350551300164, -0.0030112739727630625, 0.0027597692309080865, 7.76420003427387, 10.046415617473844] - Fitness: -1.1113081550864876

Detailed Results for Each Genotype:
Genotype [0.008535341529211673, 0.4575440670617986, 0.12996664871351876, -0.7488925623835103, 0.2598713888986969, -0.02226163439205695, 0.1127280550765406, -0.003008203485411709, 0.0027671588190203164, 7.800406888800512, 10.027832251084988]:
  Angle -10: cl=119.45995330810547, cd=-123.68576049804688, cm=-20.41441535949707
  Angle -9: cl=118.5025405883789, cd=-121.21837615966797, cm=-19.137346267700195
  Angle -8: cl=117.54515838623047, cd=-118.75108337402344, cm=-17.86030387878418
  Angle -7: cl=116.58776092529297, cd=-116.28370666503906, cm=-16.583223342895508
  Angle -6: cl=115.63038635253906, cd=-113.81636047363281, cm=-15.306190490722656
  Angle -5: cl=114.67298126220703, cd=-111.34903717041016, cm=-14.029147148132324
  Angle -4: cl=113.71559143066406, cd=-108.88166809082031, cm=-12.752050399780273
  Angle -3: cl=112.75821685791016, cd=-106.414306640625, cm=-11.474987983703613
  Angle -2: cl=111.80084991455078, cd=-103.94692993164062, cm=-10.197909355163574
  Angle -1: cl=110.84345245361328, cd=-101.47962951660156, cm=-8.920910835266113
  Angle 0: cl=109.88607025146484, cd=-99.01226043701172, cm=-7.643833637237549
  Angle 1: cl=108.9286880493164, cd=-96.54488372802734, cm=-6.366758823394775
  Angle 2: cl=107.97127532958984, cd=-94.07752990722656, cm=-5.089702129364014
  Angle 3: cl=107.01390075683594, cd=-91.61021423339844, cm=-3.8126511573791504
  Angle 4: cl=106.05651092529297, cd=-89.14289855957031, cm=-2.535587787628174
  Angle 5: cl=105.09915924072266, cd=-86.67549133300781, cm=-1.2585358619689941
  Angle 6: cl=104.14173126220703, cd=-84.20811462402344, cm=0.018556073307991028
  Angle 7: cl=103.18437194824219, cd=-81.74079895019531, cm=1.295576572418213
  Angle 8: cl=102.22693634033203, cd=-79.27345275878906, cm=2.5726265907287598
  Angle 9: cl=101.26958465576172, cd=-76.80609893798828, cm=3.849709987640381
  Angle 10: cl=100.31216430664062, cd=-74.33869934082031, cm=5.126793384552002
Genotype [0.008533154581000811, 0.4576341154603333, 0.1299704521443663, -0.7468265028227723, 0.2597378090206283, -0.022028491171908738, 0.10185692548441723, -0.0030092531820871135, 0.0027830420055443917, 7.809689763420003, 10.04694192455159]:
  Angle -10: cl=119.52753448486328, cd=-123.71647644042969, cm=-20.424375534057617
  Angle -9: cl=118.57012176513672, cd=-121.24907684326172, cm=-19.14729118347168
  Angle -8: cl=117.61273956298828, cd=-118.78174591064453, cm=-17.8702335357666
  Angle -7: cl=116.65534210205078, cd=-116.31438446044922, cm=-16.593177795410156
  Angle -6: cl=115.69789123535156, cd=-113.84698486328125, cm=-15.316121101379395
  Angle -5: cl=114.74053192138672, cd=-111.37968444824219, cm=-14.039058685302734
  Angle -4: cl=113.7831802368164, cd=-108.91234588623047, cm=-12.762022972106934
  Angle -3: cl=112.82579803466797, cd=-106.44497680664062, cm=-11.48491382598877
  Angle -2: cl=111.8684310913086, cd=-103.97761535644531, cm=-10.207873344421387
  Angle -1: cl=110.91101837158203, cd=-101.51026916503906, cm=-8.930809020996094
  Angle 0: cl=109.95360565185547, cd=-99.04288482666016, cm=-7.653738498687744
  Angle 1: cl=108.99624633789062, cd=-96.5755844116211, cm=-6.376697063446045
  Angle 2: cl=108.0388412475586, cd=-94.10824584960938, cm=-5.099646091461182
  Angle 3: cl=107.08142852783203, cd=-91.64088439941406, cm=-3.8225808143615723
  Angle 4: cl=106.12410736083984, cd=-89.17353057861328, cm=-2.5455069541931152
  Angle 5: cl=105.16669464111328, cd=-86.7061538696289, cm=-1.2684521675109863
  Angle 6: cl=104.2093505859375, cd=-84.23884582519531, cm=0.00860925018787384
  Angle 7: cl=103.25189971923828, cd=-81.77145385742188, cm=1.2856593132019043
  Angle 8: cl=102.29451751708984, cd=-79.3040771484375, cm=2.56272554397583
  Angle 9: cl=101.337158203125, cd=-76.83677673339844, cm=3.8397860527038574
  Angle 10: cl=100.37976837158203, cd=-74.36944580078125, cm=5.116827487945557
Genotype [0.008538295037008717, 0.4576050002679435, 0.12996940586312833, -0.7475642542969776, 0.2597685371961208, -0.02197709716450392, 0.11293626037607252, -0.0030029867683370754, 0.002782980046312016, 7.77403068090524, 10.0348047031769]:
  Angle -10: cl=119.53843688964844, cd=-123.7225570678711, cm=-20.42899513244629
  Angle -9: cl=118.58106994628906, cd=-121.25520324707031, cm=-19.151884078979492
  Angle -8: cl=117.62364959716797, cd=-118.78784942626953, cm=-17.874860763549805
  Angle -7: cl=116.6662368774414, cd=-116.32051849365234, cm=-16.59783363342285
  Angle -6: cl=115.7088623046875, cd=-113.85311126708984, cm=-15.320723533630371
  Angle -5: cl=114.7514877319336, cd=-111.38578796386719, cm=-14.043656349182129
  Angle -4: cl=113.79405975341797, cd=-108.91842651367188, cm=-12.766639709472656
  Angle -3: cl=112.83673858642578, cd=-106.45113372802734, cm=-11.48955249786377
  Angle -2: cl=111.87932586669922, cd=-103.98374938964844, cm=-10.212498664855957
  Angle -1: cl=110.92193603515625, cd=-101.51636505126953, cm=-8.935405731201172
  Angle 0: cl=109.96456909179688, cd=-99.04901885986328, cm=-7.658358097076416
  Angle 1: cl=109.00719451904297, cd=-96.58172607421875, cm=-6.3813557624816895
  Angle 2: cl=108.0497817993164, cd=-94.11433410644531, cm=-5.10425329208374
  Angle 3: cl=107.09239959716797, cd=-91.64701080322266, cm=-3.8272128105163574
  Angle 4: cl=106.13500213623047, cd=-89.17960357666016, cm=-2.550126552581787
  Angle 5: cl=105.17757415771484, cd=-86.71224212646484, cm=-1.2730622291564941
  Angle 6: cl=104.22024536132812, cd=-84.24494934082031, cm=0.003988698124885559
  Angle 7: cl=103.26280975341797, cd=-81.77754211425781, cm=1.2810397148132324
  Angle 8: cl=102.30542755126953, cd=-79.31023406982422, cm=2.5581107139587402
  Angle 9: cl=101.34809112548828, cd=-76.8429183959961, cm=3.8351359367370605
  Angle 10: cl=100.3907241821289, cd=-74.37554931640625, cm=5.112210750579834
Genotype [0.008532264116489358, 0.457343110421653, 0.12996433608886987, -0.7495194820095799, 0.25984731473471573, -0.02195772109296167, 0.11274545010081699, -0.0030093083322652392, 0.00277655116999086, 7.8462059129642725, 10.019137227740867]:
  Angle -10: cl=119.5778579711914, cd=-123.7468032836914, cm=-20.433122634887695
  Angle -9: cl=118.62042999267578, cd=-121.27944946289062, cm=-19.156044006347656
  Angle -8: cl=117.6630630493164, cd=-118.81208801269531, cm=-17.878969192504883
  Angle -7: cl=116.70561981201172, cd=-116.3447265625, cm=-16.601924896240234
  Angle -6: cl=115.74825286865234, cd=-113.87738800048828, cm=-15.324872970581055
  Angle -5: cl=114.79090118408203, cd=-111.4100341796875, cm=-14.047809600830078
  Angle -4: cl=113.83350372314453, cd=-108.94269561767578, cm=-12.77075481414795
  Angle -3: cl=112.87613677978516, cd=-106.47529602050781, cm=-11.493680953979492
  Angle -2: cl=111.91874694824219, cd=-104.00799560546875, cm=-10.216643333435059
  Angle -1: cl=110.96129608154297, cd=-101.54060363769531, cm=-8.939577102661133
  Angle 0: cl=110.00397491455078, cd=-99.07330322265625, cm=-7.662506580352783
  Angle 1: cl=109.04651641845703, cd=-96.60589599609375, cm=-6.38545560836792
  Angle 2: cl=108.08914184570312, cd=-94.13858032226562, cm=-5.10839319229126
  Angle 3: cl=107.13179779052734, cd=-91.67118835449219, cm=-3.8313088417053223
  Angle 4: cl=106.17443084716797, cd=-89.2038803100586, cm=-2.5542759895324707
  Angle 5: cl=105.21705627441406, cd=-86.73652648925781, cm=-1.2772068977355957
  Angle 6: cl=104.25965118408203, cd=-84.26917266845703, cm=-0.00014071166515350342
  Angle 7: cl=103.3022689819336, cd=-81.80181121826172, cm=1.2769150733947754
  Angle 8: cl=102.34484100341797, cd=-79.33445739746094, cm=2.553994655609131
  Angle 9: cl=101.3874740600586, cd=-76.86709594726562, cm=3.8310227394104004
  Angle 10: cl=100.4300765991211, cd=-74.39974975585938, cm=5.108113765716553
Genotype [0.0085, 0.45774637659035244, 0.12997071846953828, -0.7466682417632036, 0.25971395705361155, -0.021811909858225693, 0.10621282344605881, -0.0030080034257075174, 0.0027909411244403364, 7.816690792987343, 10.046701619271438]:
  Angle -10: cl=119.55036926269531, cd=-123.71358489990234, cm=-20.42331886291504
  Angle -9: cl=118.5929946899414, cd=-121.24629974365234, cm=-19.146276473999023
  Angle -8: cl=117.6355972290039, cd=-118.77890014648438, cm=-17.869226455688477
  Angle -7: cl=116.6782455444336, cd=-116.31161499023438, cm=-16.592174530029297
  Angle -6: cl=115.72081756591797, cd=-113.84422302246094, cm=-15.315107345581055
  Angle -5: cl=114.76342010498047, cd=-111.3768310546875, cm=-14.038037300109863
  Angle -4: cl=113.8060531616211, cd=-108.9095230102539, cm=-12.76099681854248
  Angle -3: cl=112.84867095947266, cd=-106.44216918945312, cm=-11.483955383300781
  Angle -2: cl=111.89127349853516, cd=-103.97478485107422, cm=-10.206876754760742
  Angle -1: cl=110.93390655517578, cd=-101.50746154785156, cm=-8.929810523986816
  Angle 0: cl=109.97650909423828, cd=-99.04008483886719, cm=-7.652742862701416
  Angle 1: cl=109.01911926269531, cd=-96.5727310180664, cm=-6.375682353973389
  Angle 2: cl=108.061767578125, cd=-94.10540771484375, cm=-5.098607540130615
  Angle 3: cl=107.10431671142578, cd=-91.63800048828125, cm=-3.8215537071228027
  Angle 4: cl=106.1469955444336, cd=-89.17069244384766, cm=-2.5444817543029785
  Angle 5: cl=105.18961334228516, cd=-86.7033462524414, cm=-1.267442226409912
  Angle 6: cl=104.23217010498047, cd=-84.23595428466797, cm=0.00962395966053009
  Angle 7: cl=103.27483367919922, cd=-81.76866149902344, cm=1.2866616249084473
  Angle 8: cl=102.3174057006836, cd=-79.30128479003906, cm=2.563744068145752
  Angle 9: cl=101.36005401611328, cd=-76.83395385742188, cm=3.8407797813415527
  Angle 10: cl=100.40261840820312, cd=-74.36658477783203, cm=5.117854595184326
Genotype [0.0085343157249709, 0.45747708151508343, 0.1299658778386358, -0.7491015355922002, 0.2598633641773698, -0.021831901791062813, 0.11273385341796606, -0.003008571767696219, 0.0027702896026771642, 7.815673230188432, 10.024933909970283]:
  Angle -10: cl=119.58283233642578, cd=-123.7410659790039, cm=-20.433420181274414
  Angle -9: cl=118.62537384033203, cd=-121.27369689941406, cm=-19.156373977661133
  Angle -8: cl=117.66805267333984, cd=-118.80638122558594, cm=-17.879316329956055
  Angle -7: cl=116.71063995361328, cd=-116.3390121459961, cm=-16.602266311645508
  Angle -6: cl=115.7532730102539, cd=-113.87168884277344, cm=-15.325201034545898
  Angle -5: cl=114.79586029052734, cd=-111.40428161621094, cm=-14.048136711120605
  Angle -4: cl=113.83844757080078, cd=-108.93696594238281, cm=-12.77109432220459
  Angle -3: cl=112.88109588623047, cd=-106.4696273803711, cm=-11.494039535522461
  Angle -2: cl=111.92374420166016, cd=-104.00231170654297, cm=-10.216999053955078
  Angle -1: cl=110.96634674072266, cd=-101.53492736816406, cm=-8.939889907836914
  Angle 0: cl=110.0088882446289, cd=-99.06753540039062, cm=-7.66282320022583
  Angle 1: cl=109.0515365600586, cd=-96.60020446777344, cm=-6.385768413543701
  Angle 2: cl=108.09418487548828, cd=-94.13287353515625, cm=-5.1087212562561035
  Angle 3: cl=107.13678741455078, cd=-91.6655044555664, cm=-3.8316731452941895
  Angle 4: cl=106.1794204711914, cd=-89.19817352294922, cm=-2.554605007171631
  Angle 5: cl=105.22199249267578, cd=-86.7308120727539, cm=-1.2775559425354004
  Angle 6: cl=104.26463317871094, cd=-84.26343536376953, cm=-0.0005012005567550659
  Angle 7: cl=103.30723571777344, cd=-81.7961196899414, cm=1.276564121246338
  Angle 8: cl=102.349853515625, cd=-79.3287582397461, cm=2.553628444671631
  Angle 9: cl=101.39248657226562, cd=-76.86141967773438, cm=3.8307127952575684
  Angle 10: cl=100.43506622314453, cd=-74.3940658569336, cm=5.107747554779053
Genotype [0.008538531130946568, 0.45749153022849487, 0.12997050800335366, -0.7475999702592613, 0.25979080909206603, -0.021656778467621256, 0.11251898034112741, -0.0030118440160127645, 0.002738445693510905, 7.665020346319718, 10.04865257332899]:
  Angle -10: cl=119.48234558105469, cd=-123.6448974609375, cm=-20.41780662536621
  Angle -9: cl=118.52494812011719, cd=-121.17755889892578, cm=-19.140771865844727
  Angle -8: cl=117.56757354736328, cd=-118.71024322509766, cm=-17.86370277404785
  Angle -7: cl=116.6102066040039, cd=-116.24287414550781, cm=-16.58664894104004
  Angle -6: cl=115.65282440185547, cd=-113.7755355834961, cm=-15.309582710266113
  Angle -5: cl=114.6954116821289, cd=-111.30814361572266, cm=-14.032501220703125
  Angle -4: cl=113.73804473876953, cd=-108.84081268310547, cm=-12.755451202392578
  Angle -3: cl=112.78064727783203, cd=-106.37348175048828, cm=-11.478402137756348
  Angle -2: cl=111.8232650756836, cd=-103.90613555908203, cm=-10.201351165771484
  Angle -1: cl=110.86588287353516, cd=-101.43877410888672, cm=-8.924283027648926
  Angle 0: cl=109.90853118896484, cd=-98.97142028808594, cm=-7.6472086906433105
