Experiment: Combination_Experiment_497
Generation: 60
Timestamp: 20231226_173838

Genotypes and their Fitness Values:
[0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823] - Fitness: -1.114509907962766
[0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532] - Fitness: -1.1146163551257422
[0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319] - Fitness: -1.1146460812740342
[0.008617239129134341, 0.42327568204882554, 0.12997580087630653, -0.8060813732516163, 0.25986128167310363, -0.021580018800626936, 0.08287199750216045, -0.003009486940795128, 0.002519700554593602, 8.131418716444669, 10.795696310333877] - Fitness: -1.1148840667054616
[0.008565612187049324, 0.4258153064392151, 0.12989999703573749, -0.8143234768880832, 0.2598505027092274, -0.02108311689256194, 0.08129794569691431, -0.0030159620546322983, 0.0025816920171937833, 8.151427185858827, 10.514274370835128] - Fitness: -1.114887974603102
[0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845] - Fitness: -1.1149481317971088
[0.008593305710911823, 0.4228541512142223, 0.12993379785497988, -0.8082128245334793, 0.25983735324850976, -0.021457035810864607, 0.08214458122100549, -0.0030107433627882367, 0.002547836054395745, 8.145367360576637, 10.688171252510408] - Fitness: -1.1149630165341882
[0.00857898606708089, 0.422569668102074, 0.12991982589799106, -0.8099545383683526, 0.2598410266097601, -0.02108965955480978, 0.08198839479756517, -0.003013188647762655, 0.0025655923847188638, 8.14419876238086, 10.406379346545053] - Fitness: -1.1150107559701818
[0.008576175621686185, 0.4230783385353173, 0.12990702520583375, -0.8127611572822684, 0.2598354414491186, -0.021063529549895762, 0.08129493528804943, -0.003013238464744462, 0.002562385089546407, 7.986687905470487, 10.54567498935404] - Fitness: -1.1150174568014444
[0.008563059262924496, 0.42369588737176034, 0.129904021021824, -0.7929081416838943, 0.25984014308604164, -0.021270108986725093, 0.0809592358736326, -0.003, 0.0025797504603867565, 8.145919707824875, 10.694224221836524] - Fitness: -1.1150614864328134
[0.008567103237499967, 0.42211914478934176, 0.12991296955388848, -0.809111463069146, 0.25983569150584584, -0.02155700738779967, 0.08042515464710631, -0.0030107302415364277, 0.0025811082454330852, 8.136033234194649, 10.777264785409056] - Fitness: -1.1150655468336033
[0.008568236640636898, 0.4263494351121363, 0.12990096788671573, -0.8145778962807853, 0.259854198660755, -0.02108525364583856, 0.0812892735330464, -0.0030159528450220234, 0.00258311539061274, 8.189969204659475, 10.636613681081508] - Fitness: -1.115114327070492
[0.008591766795651963, 0.4226250992794305, 0.12993094568708663, -0.807136535097569, 0.25982904083384967, -0.021089250264198042, 0.08215768390446984, -0.0030099248957305962, 0.0025471283883516144, 8.14295983105993, 10.487726157562612] - Fitness: -1.1151187133582208
[0.008564407254449652, 0.4231703065109541, 0.12990700386584547, -0.8109927330825593, 0.2598386592259764, -0.02136574178708328, 0.08078120879812384, -0.003012830334462996, 0.0025802030554021994, 8.1426242166148, 10.721904409694035] - Fitness: -1.1151306206357294
[0.00859582048231157, 0.4260224356118174, 0.12990482711305074, -0.812579148406646, 0.25986586696404895, -0.021099037612443767, 0.08126873310176472, -0.0030120558774047158, 0.002586283941981793, 8.140590193637784, 10.671246513238106] - Fitness: -1.1151615233745695
[0.00857321066620621, 0.42335289178933977, 0.12989917031794387, -0.8151254369093927, 0.2598458629719702, -0.021044331148287135, 0.08128101846731717, -0.0030155951370239515, 0.002582085644140009, 8.1710309786827, 10.462243288294744] - Fitness: -1.1151671351827477
[0.008573676404539786, 0.4222792916031696, 0.12992313661497445, -0.8090887196809222, 0.2598419052683203, -0.021388163550147832, 0.0811161517528277, -0.003011544398414823, 0.002567069352339798, 8.134284792985742, 10.746894400808332] - Fitness: -1.115215233184681
[0.008557630452299651, 0.4255938986358937, 0.12990774132061236, -0.8152444103810998, 0.2598657244271324, -0.021120404187988367, 0.08150404084277821, -0.003014500944985097, 0.0025884406237072755, 8.144535644223549, 10.729092128359717] - Fitness: -1.1152199971060457
[0.00856036327987418, 0.42474704909337263, 0.129898055333781, -0.8138146381026792, 0.2598431108061722, -0.021078843386008704, 0.08131529002465014, -0.003015980473852849, 0.0025788452703558707, 8.152510690245027, 10.638863846121504] - Fitness: -1.11523245950544
[0.008590516598815259, 0.42474816901519075, 0.12990213755694857, -0.8120780499898826, 0.2598553295426257, -0.021085724905069596, 0.08128789528190186, -0.003012006438869762, 0.0025826618964817517, 8.145919507904617, 10.63817256671275] - Fitness: -1.1152529903317647
[0.008580465492501566, 0.4247477957079181, 0.1299007768158927, -0.8064655151888429, 0.25985125663047454, -0.021083431065382637, 0.08129702686281795, -0.0030133311171974576, 0.0025813896877731244, 8.148116568684754, 10.638402993182336] - Fitness: -1.115256024315229
[0.008610618811442644, 0.4247489156297362, 0.1299048590390603, -0.8109203245813517, 0.2598634753669281, -0.021090312584443528, 0.08126963212006968, -0.003009357082214371, 0.0025852063138990054, 8.141525386344345, 10.63771171377358] - Fitness: -1.1152666781986282
[0.008606987949561332, 0.42532480718873666, 0.12990578587524, -0.8113253550768744, 0.2598680051641683, -0.021103792842469753, 0.08126713504999178, -0.0030101166032063375, 0.0025864448442473632, 8.135984325816912, 10.689312984329735] - Fitness: -1.1152697032316397
[0.008587114391341409, 0.4233285097660195, 0.12992336944163735, -0.812269416806937, 0.25985073203548603, -0.021077963792883958, 0.08612211749262697, -0.0030136662329516917, 0.002562385089546407, 8.158521843239111, 10.56754424262289] - Fitness: -1.1153037678735267
[0.008579607345379582, 0.422941061908306, 0.1299109526497787, -0.8115790174687063, 0.25983023068769273, -0.021073128750700075, 0.08130189369841556, -0.0030120601286047167, 0.0025525348122496056, 8.158039786815028, 10.587390839883689] - Fitness: -1.1153134655247754
[0.00859406625390901, 0.4233163187543593, 0.12993546900348407, -0.8108414067557091, 0.2598531665672439, -0.021094780115182368, 0.08203464011540082, -0.003012701780915561, 0.0025525348122496056, 8.152267275517316, 10.620194719786966] - Fitness: -1.1153159780321233
[0.008578152258672837, 0.42289530303263556, 0.12991226179776036, -0.8111849708641856, 0.2598284937672175, -0.021076328484301514, 0.08130421316853761, -0.003011667349891469, 0.002549251386484005, 8.156596321051953, 10.60129612339357] - Fitness: -1.1153245210332499
[0.008596383541431543, 0.423312255083806, 0.12993950219076633, -0.8103654034052998, 0.2598539780778299, -0.021100385555948505, 0.0821183758540768, -0.0030123802969035185, 0.002549251386484005, 8.15018241961005, 10.637744878841655] - Fitness: -1.1153326352838393
[0.008549702904543457, 0.4246820017248511, 0.12991015718658244, -0.8153232480385553, 0.25986779135879357, -0.021135842705786653, 0.08162009666151204, -0.0030137842045769086, 0.002589679866835587, 8.14190250169556, 10.776081407012157] - Fitness: -1.115358750193989
[0.008564645741984858, 0.4228243962827434, 0.12989842699516863, -0.8142515710382503, 0.25984402819477154, -0.02106733930676818, 0.08130386617220582, -0.003015852028243217, 0.0025799253949505834, 8.158684119724251, 10.579990326845918] - Fitness: -1.1153783905661734
[0.008564969808099478, 0.4228617465871179, 0.12989739726895494, -0.8141389815910274, 0.2598402194541651, -0.021040757713957924, 0.08130317143671362, -0.003015711630771818, 0.0025789523023828785, 8.158476285778724, 10.568832209516845] - Fitness: -1.1153893673661321
[0.008554341916864616, 0.42346226992667957, 0.12989882743674805, -0.810516920387424, 0.259847919432709, -0.02107444049114835, 0.08130549153955749, -0.003015724816010333, 0.002580661060092769, 8.152304848158977, 10.649076452028982] - Fitness: -1.1153933671264322
[0.00858062305490615, 0.42266650865428346, 0.12991880753766857, -0.8092147378415822, 0.25981980916484115, -0.0210923271523087, 0.08131581051914782, -0.0030097034563252275, 0.0025328342576560036, 8.149378992236581, 10.670822540942986] - Fitness: -1.1154036746355016
[0.008607969979044209, 0.42329193673103904, 0.12995966812717755, -0.8079853866532535, 0.2598580356307597, -0.02112841275977919, 0.0825370545474566, -0.003010772876843301, 0.0025328342576560036, 8.139758140073727, 10.725495674115113] - Fitness: -1.1154153102800959
[0.008607969979044209, 0.42329193673103904, 0.12995966812717755, -0.8079853866532535, 0.2598580356307597, -0.02112841275977919, 0.0825370545474566, -0.003010772876843301, 0.0025328342576560036, 8.139758140073727, 10.725495674115113] - Fitness: -1.1154153102800959
[0.008584785225197775, 0.4228171970959847, 0.13, -0.8100914933806684, 0.25984534376578333, -0.02109323488852269, 0.08203172181640239, -0.003012919197476276, 0.0025601453853072442, 8.14619331479059, 10.681529716318918] - Fitness: -1.1154254312200813
[0.008583536155099514, 0.4225195118239114, 0.12993838720660345, -0.8090546045985865, 0.2598512259120319, -0.021134897793670074, 0.08215264741140978, -0.003012765633732416, 0.002546011012699867, 8.13166213117238, 10.701338823907244] - Fitness: -1.1154392046081658
[0.008586653377132845, 0.4228425583093584, 0.12993092700041714, -0.8095555908313559, 0.25983957660175494, -0.021106365457885003, 0.08180648880206068, -0.0030114123171599083, 0.0025418204352770342, 8.144922305077284, 10.698074759102656] - Fitness: -1.1154456930625902
[0.008596383541431543, 0.423312255083806, 0.12993950219076633, -0.8103654034052998, 0.2598539780778299, -0.021100385555948505, 0.08733268728083714, -0.0030123802969035185, 0.002549251386484005, 8.205978794396652, 10.637744878841655] - Fitness: -1.1154550000005956
[0.0086207817220542, 0.42367450489796077, 0.1299284892906421, -0.8084848157117001, 0.25986658319094813, -0.021119347085424713, 0.0817731851868502, -0.0030080519836230687, 0.0025651936923295035, 8.13196681013459, 10.725465825553844] - Fitness: -1.1154596181595255
[0.008629322884060861, 0.4239295503425753, 0.1299077033996185, -0.8088177684173311, 0.25987228156440706, -0.021113303302521723, 0.08126393894644593, -0.0030062380548095805, 0.0025867666487785035, 8.126772590175166, 10.725445926512997] - Fitness: -1.1154892311049687
[0.008550327674858239, 0.42260575048221743, 0.12989934217205942, -0.8155172765660371, 0.2598511251837336, -0.02107150522790812, 0.0812989592161624, -0.0030155543774486562, 0.0025818715865840343, 8.15216762010161, 10.655884855967301] - Fitness: -1.1154912679089104
[0.008591640065112302, 0.4225620558738467, 0.12994668808815849, -0.8072146444941477, 0.2598419052554995, -0.021140291300190073, 0.08215285560920885, -0.0030102548267213675, 0.0025276066076199205, 8.130409451969001, 10.759332946940305] - Fitness: -1.1154914014552508
[0.008595251613460596, 0.42283550925460606, 0.1299510297796081, -0.807690977724232, 0.2598519190216045, -0.021127185413731, 0.08285940517757395, -0.0030090222298589687, 0.0025661063582773317, 8.146411521683646, 10.717975976715575] - Fitness: -1.1154951298778726
[0.008604544009355668, 0.4230805385284005, 0.12995937079806746, -0.8076358403047965, 0.2598573017198803, -0.02113761602317161, 0.08254619362941207, -0.003010875633331007, 0.0025319701579802336, 8.134819396490348, 10.772594489535582] - Fitness: -1.1155000665096628
[0.008560849379046113, 0.4226161739860069, 0.12989651074446046, -0.8136457539318448, 0.2598373976952625, -0.02103897099679332, 0.08131424792141184, -0.003015769877645751, 0.0025773856315043134, 8.152198939326738, 10.622126670127894] - Fitness: -1.1155009863170728
[0.008595692020118695, 0.42258332789881436, 0.129950838528936, -0.8062946644419282, 0.25983724492723326, -0.021142988053450072, 0.08215295970810839, -0.003008999423215843, 0.002518404405079947, 8.129783112367313, 10.788330008456835] - Fitness: -1.1155174089555808
[0.008563660816672135, 0.4226549902554533, 0.1299290278913711, -0.8116251321005383, 0.25985950563606547, -0.021147626572755332, 0.08203247176643774, -0.003012599669743663, 0.002564469948856804, 8.13365176535926, 10.768827280071157] - Fitness: -1.1155205038432994
[0.00861735575236566, 0.4234631066953222, 0.12992819196153202, -0.8081352693632431, 0.2598658492800687, -0.02112855034881713, 0.08178232426880566, -0.003008154740110775, 0.002564329592653733, 8.127028066551212, 10.772564640974313] - Fitness: -1.1155440178585052
[0.008573622988614957, 0.4232793214602229, 0.1299047792240364, -0.8150673841445875, 0.26, -0.021112125154444127, 0.08126738457430727, -0.0030161040701902325, 0.0025879003841059746, 8.181027630899337, 10.721548712434895] - Fitness: -1.1155508199368012

Detailed Results for Each Genotype:
Genotype [0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823]:
  Angle -10: cl=118.18988800048828, cd=-122.12983703613281, cm=-20.285099029541016
  Angle -9: cl=117.23249053955078, cd=-119.66244506835938, cm=-19.00800323486328
  Angle -8: cl=116.27511596679688, cd=-117.19514465332031, cm=-17.730981826782227
  Angle -7: cl=115.31775665283203, cd=-114.72776794433594, cm=-16.453920364379883
  Angle -6: cl=114.36035919189453, cd=-112.26045989990234, cm=-15.176877975463867
  Angle -5: cl=113.40296173095703, cd=-109.79305267333984, cm=-13.899785041809082
  Angle -4: cl=112.44556427001953, cd=-107.32568359375, cm=-12.622718811035156
  Angle -3: cl=111.48822021484375, cd=-104.85839080810547, cm=-11.345673561096191
  Angle -2: cl=110.53079986572266, cd=-102.39106750488281, cm=-10.068631172180176
  Angle -1: cl=109.57339477539062, cd=-99.9236831665039, cm=-8.791544914245605
  Angle 0: cl=108.61603546142578, cd=-97.45631408691406, cm=-7.514488697052002
  Angle 1: cl=107.65865325927734, cd=-94.98898315429688, cm=-6.237433910369873
  Angle 2: cl=106.70126342773438, cd=-92.52161407470703, cm=-4.960361957550049
  Angle 3: cl=105.74388885498047, cd=-90.05426025390625, cm=-3.6832947731018066
  Angle 4: cl=104.7865219116211, cd=-87.58696746826172, cm=-2.4062705039978027
  Angle 5: cl=103.82910919189453, cd=-85.11956787109375, cm=-1.129199504852295
  Angle 6: cl=102.87168884277344, cd=-82.6522445678711, cm=0.1478380709886551
  Angle 7: cl=101.9143295288086, cd=-80.18486022949219, cm=1.4249072074890137
  Angle 8: cl=100.95696258544922, cd=-77.71755981445312, cm=2.7019553184509277
  Angle 9: cl=99.99954986572266, cd=-75.25016784667969, cm=3.9790282249450684
  Angle 10: cl=99.04216766357422, cd=-72.78279876708984, cm=5.256130695343018
Genotype [0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532]:
  Angle -10: cl=118.14607238769531, cd=-122.0811996459961, cm=-20.289627075195312
  Angle -9: cl=117.1886978149414, cd=-119.61388397216797, cm=-19.0125789642334
  Angle -8: cl=116.2313003540039, cd=-117.14647674560547, cm=-17.735498428344727
  Angle -7: cl=115.27388763427734, cd=-114.6791763305664, cm=-16.45845603942871
  Angle -6: cl=114.3165512084961, cd=-112.21178436279297, cm=-15.181384086608887
  Angle -5: cl=113.3591537475586, cd=-109.74447631835938, cm=-13.90434455871582
  Angle -4: cl=112.40176391601562, cd=-107.2771224975586, cm=-12.627281188964844
  Angle -3: cl=111.44432830810547, cd=-104.80973052978516, cm=-11.350211143493652
  Angle -2: cl=110.48699188232422, cd=-102.34241485595703, cm=-10.07315444946289
  Angle -1: cl=109.52963256835938, cd=-99.87504577636719, cm=-8.7960844039917
  Angle 0: cl=108.57222747802734, cd=-97.4076919555664, cm=-7.519017696380615
  Angle 1: cl=107.61481475830078, cd=-94.94034576416016, cm=-6.241967678070068
  Angle 2: cl=106.6574478149414, cd=-92.47301483154297, cm=-4.964919567108154
  Angle 3: cl=105.70001983642578, cd=-90.00560760498047, cm=-3.687870502471924
  Angle 4: cl=104.74268341064453, cd=-87.53829193115234, cm=-2.4107890129089355
  Angle 5: cl=103.78528594970703, cd=-85.07096862792969, cm=-1.1337599754333496
  Angle 6: cl=102.82791137695312, cd=-82.6036148071289, cm=0.1433233767747879
  Angle 7: cl=101.87055206298828, cd=-80.13626098632812, cm=1.420403003692627
  Angle 8: cl=100.91313934326172, cd=-77.66889190673828, cm=2.6974635124206543
  Angle 9: cl=99.95570373535156, cd=-75.2015151977539, cm=3.9744973182678223
  Angle 10: cl=98.9983139038086, cd=-72.73417663574219, cm=5.251571178436279
Genotype [0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319]:
  Angle -10: cl=118.276611328125, cd=-122.19572448730469, cm=-20.29823875427246
  Angle -9: cl=117.31925201416016, cd=-119.72840881347656, cm=-19.021202087402344
  Angle -8: cl=116.36188507080078, cd=-117.26107025146484, cm=-17.744155883789062
  Angle -7: cl=115.40442657470703, cd=-114.79367065429688, cm=-16.467077255249023
  Angle -6: cl=114.44711303710938, cd=-112.3263931274414, cm=-15.190051078796387
  Angle -5: cl=113.48969268798828, cd=-109.85897827148438, cm=-13.912978172302246
  Angle -4: cl=112.53233337402344, cd=-107.39165496826172, cm=-12.635880470275879
  Angle -3: cl=111.5749282836914, cd=-104.92424011230469, cm=-11.35881519317627
  Angle -2: cl=110.61754608154297, cd=-102.45692443847656, cm=-10.081775665283203
  Angle -1: cl=109.66017150878906, cd=-99.98959350585938, cm=-8.804716110229492
  Angle 0: cl=108.7027816772461, cd=-97.52222442626953, cm=-7.527664661407471
  Angle 1: cl=107.74536895751953, cd=-95.05487060546875, cm=-6.25060510635376
  Angle 2: cl=106.7879867553711, cd=-92.5875244140625, cm=-4.9735426902771
  Angle 3: cl=105.8306655883789, cd=-90.12019348144531, cm=-3.6964898109436035
  Angle 4: cl=104.87325286865234, cd=-87.65283966064453, cm=-2.419424533843994
  Angle 5: cl=103.9158706665039, cd=-85.18547821044922, cm=-1.142326831817627
  Angle 6: cl=102.95844268798828, cd=-82.7181167602539, cm=0.13469167053699493
  Angle 7: cl=102.00109100341797, cd=-80.25077819824219, cm=1.4117512702941895
  Angle 8: cl=101.04369354248047, cd=-77.7834243774414, cm=2.6888222694396973
  Angle 9: cl=100.0863037109375, cd=-75.31608581542969, cm=3.965878963470459
  Angle 10: cl=99.1288833618164, cd=-72.84874725341797, cm=5.242916584014893
Genotype [0.008617239129134341, 0.42327568204882554, 0.12997580087630653, -0.8060813732516163, 0.25986128167310363, -0.021580018800626936, 0.08287199750216045, -0.003009486940795128, 0.002519700554593602, 8.131418716444669, 10.795696310333877]:
  Angle -10: cl=118.2452621459961, cd=-122.14682006835938, cm=-20.306303024291992
  Angle -9: cl=117.28787994384766, cd=-119.67945861816406, cm=-19.029233932495117
  Angle -8: cl=116.33052825927734, cd=-117.21209716796875, cm=-17.752147674560547
  Angle -7: cl=115.37313079833984, cd=-114.74476623535156, cm=-16.475078582763672
  Angle -6: cl=114.4157485961914, cd=-112.27738952636719, cm=-15.198034286499023
  Angle -5: cl=113.45829010009766, cd=-109.81002044677734, cm=-13.920961380004883
  Angle -4: cl=112.50091552734375, cd=-107.34266662597656, cm=-12.643921852111816
  Angle -3: cl=111.54354095458984, cd=-104.87532806396484, cm=-11.36686897277832
  Angle -2: cl=110.58616638183594, cd=-102.40797424316406, cm=-10.0897855758667
  Angle -1: cl=109.6287612915039, cd=-99.94059753417969, cm=-8.81272029876709
  Angle 0: cl=108.6714096069336, cd=-97.47329711914062, cm=-7.5356879234313965
  Angle 1: cl=107.71399688720703, cd=-95.0058822631836, cm=-6.25860071182251
  Angle 2: cl=106.7566146850586, cd=-92.53856658935547, cm=-4.981543064117432
  Angle 3: cl=105.79927825927734, cd=-90.07124328613281, cm=-3.70448637008667
  Angle 4: cl=104.84186553955078, cd=-87.6038818359375, cm=-2.427420139312744
  Angle 5: cl=103.88449096679688, cd=-85.1364974975586, cm=-1.1503491401672363
  Angle 6: cl=102.92703247070312, cd=-82.66913604736328, cm=0.12667889893054962
  Angle 7: cl=101.96963500976562, cd=-80.20179748535156, cm=1.4037461280822754
  Angle 8: cl=101.01231384277344, cd=-77.73446655273438, cm=2.680788516998291
  Angle 9: cl=100.05492401123047, cd=-75.2670669555664, cm=3.957892894744873
  Angle 10: cl=99.09754180908203, cd=-72.79974365234375, cm=5.234950542449951
Genotype [0.008565612187049324, 0.4258153064392151, 0.12989999703573749, -0.8143234768880832, 0.2598505027092274, -0.02108311689256194, 0.08129794569691431, -0.0030159620546322983, 0.0025816920171937833, 8.151427185858827, 10.514274370835128]:
  Angle -10: cl=118.4874496459961, cd=-122.3636474609375, cm=-20.328481674194336
  Angle -9: cl=117.53002166748047, cd=-119.89632415771484, cm=-19.051427841186523
  Angle -8: cl=116.57264709472656, cd=-117.42892456054688, cm=-17.774335861206055
  Angle -7: cl=115.61524963378906, cd=-114.96160125732422, cm=-16.497304916381836
  Angle -6: cl=114.65788269042969, cd=-112.49424743652344, cm=-15.220248222351074
  Angle -5: cl=113.70049285888672, cd=-110.02688598632812, cm=-13.943161964416504
  Angle -4: cl=112.74309539794922, cd=-107.55952453613281, cm=-12.666129112243652
  Angle -3: cl=111.78571319580078, cd=-105.09221649169922, cm=-11.389076232910156
  Angle -2: cl=110.82837677001953, cd=-102.6248550415039, cm=-10.111991882324219
  Angle -1: cl=109.87095642089844, cd=-100.15750122070312, cm=-8.834946632385254
  Angle 0: cl=108.91360473632812, cd=-97.69017028808594, cm=-7.55789041519165
  Angle 1: cl=107.95616149902344, cd=-95.22281646728516, cm=-6.280831813812256
  Angle 2: cl=106.99881744384766, cd=-92.75543975830078, cm=-5.0037617683410645
  Angle 3: cl=106.04141998291016, cd=-90.28812408447266, cm=-3.7267098426818848
  Angle 4: cl=105.08406066894531, cd=-87.82075500488281, cm=-2.449650287628174
  Angle 5: cl=104.12664031982422, cd=-85.35333251953125, cm=-1.1725659370422363
  Angle 6: cl=103.16925811767578, cd=-82.88605499267578, cm=0.10447259247303009
  Angle 7: cl=102.21188354492188, cd=-80.418701171875, cm=1.381533145904541
  Angle 8: cl=101.25448608398438, cd=-77.95132446289062, cm=2.6585917472839355
  Angle 9: cl=100.297119140625, cd=-75.48403930664062, cm=3.935640811920166
  Angle 10: cl=99.3396987915039, cd=-73.01663208007812, cm=5.212709903717041
Genotype [0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845]:
  Angle -10: cl=118.59603118896484, cd=-122.45574951171875, cm=-20.345529556274414
  Angle -9: cl=117.63860321044922, cd=-119.9884262084961, cm=-19.068479537963867
  Angle -8: cl=116.68119049072266, cd=-117.52102661132812, cm=-17.791419982910156
  Angle -7: cl=115.72383880615234, cd=-115.0537109375, cm=-16.514360427856445
  Angle -6: cl=114.76641845703125, cd=-112.58637237548828, cm=-15.237319946289062
  Angle -5: cl=113.80905151367188, cd=-110.11896514892578, cm=-13.960229873657227
  Angle -4: cl=112.85163116455078, cd=-107.65164947509766, cm=-12.683195114135742
  Angle -3: cl=111.8943099975586, cd=-105.18429565429688, cm=-11.406095504760742
  Angle -2: cl=110.93687438964844, cd=-102.71688079833984, cm=-10.129030227661133
  Angle -1: cl=109.97947692871094, cd=-100.24957275390625, cm=-8.851978302001953
  Angle 0: cl=109.0221176147461, cd=-97.7822265625, cm=-7.574936389923096
  Angle 1: cl=108.06472778320312, cd=-95.31490325927734, cm=-6.297879695892334
  Angle 2: cl=107.10738372802734, cd=-92.84754180908203, cm=-5.020801067352295
  Angle 3: cl=106.14995574951172, cd=-90.38018035888672, cm=-3.7437596321105957
  Angle 4: cl=105.19258117675781, cd=-87.91285705566406, cm=-2.4667115211486816
  Angle 5: cl=104.23519134521484, cd=-85.44544219970703, cm=-1.1896052360534668
  Angle 6: cl=103.27777862548828, cd=-82.97814178466797, cm=0.08741803467273712
  Angle 7: cl=102.32041931152344, cd=-80.51078033447266, cm=1.3644671440124512
  Angle 8: cl=101.36302947998047, cd=-78.04341125488281, cm=2.641552448272705
  Angle 9: cl=100.40564727783203, cd=-75.57605743408203, cm=3.918610095977783
  Angle 10: cl=99.44829559326172, cd=-73.10873413085938, cm=5.195662021636963
Genotype [0.008593305710911823, 0.4228541512142223, 0.12993379785497988, -0.8082128245334793, 0.25983735324850976, -0.021457035810864607, 0.08214458122100549, -0.0030107433627882367, 0.002547836054395745, 8.145367360576637, 10.688171252510408]:
  Angle -10: cl=118.22441101074219, cd=-122.12120056152344, cm=-20.298574447631836
  Angle -9: cl=117.2669448852539, cd=-119.65379333496094, cm=-19.021516799926758
  Angle -8: cl=116.30962371826172, cd=-117.18647003173828, cm=-17.74443244934082
  Angle -7: cl=115.35226440429688, cd=-114.71912384033203, cm=-16.46737289428711
  Angle -6: cl=114.39482879638672, cd=-112.2517318725586, cm=-15.190305709838867
  Angle -5: cl=113.43746185302734, cd=-109.78440856933594, cm=-13.91324234008789
  Angle -4: cl=112.4800796508789, cd=-107.3170394897461, cm=-12.63616943359375
  Angle -3: cl=111.52265930175781, cd=-104.84967041015625, cm=-11.359112739562988
  Angle -2: cl=110.5652847290039, cd=-102.38233947753906, cm=-10.082064628601074
  Angle -1: cl=109.60791015625, cd=-99.91497802734375, cm=-8.804998397827148
  Angle 0: cl=108.6505355834961, cd=-97.44766998291016, cm=-7.527961254119873
  Angle 1: cl=107.6931381225586, cd=-94.98028564453125, cm=-6.250901699066162
