Experiment: Combination_Experiment_497
Generation: 44
Timestamp: 20231226_173601

Genotypes and their Fitness Values:
[0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783] - Fitness: -1.11808859894389
[0.008762313610715267, 0.41769685907812387, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356] - Fitness: -1.1182218019054428
[0.008738230490938408, 0.41832318927269824, 0.12983780316678495, -0.8013101115926407, 0.2596248083805255, -0.02096856929731184, 0.07996171009310192, -0.0030640321106232254, 0.002656795352632137, 8.18836028098303, 11.095871377919515] - Fitness: -1.1182369520140383
[0.00874748307875418, 0.41791617466209746, 0.12982709468331316, -0.8011864733509292, 0.2595539209454687, -0.020988474177177686, 0.08242392165292128, -0.0030858075958555336, 0.0025625141493095813, 8.136147935070449, 11.102506661707114] - Fitness: -1.1182981621729473
[0.008540562248456045, 0.41796173454370733, 0.12975619338437694, -0.801825664335845, 0.25955346696612336, -0.0200101332700465, 0.08409010473180956, -0.003035966720838114, 0.002546103556050394, 8.055491980774491, 10.999391935498007] - Fitness: -1.1184129404343537
[0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672] - Fitness: -1.1185721394830102
[0.008533244034368472, 0.41796859651452434, 0.1297646109247517, -0.8015345374951997, 0.25955436593411263, -0.02002054586258206, 0.08392530931113212, -0.003059328817063921, 0.0025307357040335963, 8.100044963488102, 10.98677011758923] - Fitness: -1.1186032403678896
[0.008555198676631192, 0.4179480106020732, 0.12973935830362737, -0.8024079180171357, 0.2595516690301447, -0.01998930808497537, 0.08441969557316437, -0.0030533152295755647, 0.00257683926008399, 7.966386015347268, 11.024635571315565] - Fitness: -1.1186501098663233
[0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667] - Fitness: -1.118733691488064
[0.008667915219261338, 0.41927518255792817, 0.12979801187249623, -0.8010538144327988, 0.2595549036904508, -0.020187266073007085, 0.08353323522614355, -0.0030702498034070958, 0.0025, 8.192324552159556, 11.048474524438358] - Fitness: -1.1187879815790966
[0.008618146014905334, 0.41791527958805874, 0.12979248991683123, -0.8010199708931689, 0.25955532375033097, -0.020138634397889116, 0.08355406297402146, -0.003067945827401228, 0.0025, 8.191266677744812, 11.019491843549464] - Fitness: -1.1188360431232431
[0.0085, 0.41787580545763814, 0.1297926736970731, -0.8014069106199042, 0.25973328474850316, -0.020186083865285493, 0.09735256876116911, -0.003070793006581609, 0.002561323980524263, 8.191632899364755, 11.099297234099796] - Fitness: -1.1188518586674383
[0.008625872554197455, 0.4178742338731918, 0.1297967261030926, -0.8013778012071027, 0.2595980827561517, -0.020148304582396234, 0.0839788260444817, -0.003065469348184949, 0.0025416088992522463, 8.190657952099624, 11.017712325960934] - Fitness: -1.118887665798002
[0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057] - Fitness: -1.118915921093087
[0.008573494211850127, 0.4179308556750306, 0.12971831445269044, -0.8031357351187491, 0.25954942161017136, -0.01996327660363647, 0.08483168412485792, -0.003048303906668601, 0.0025, 8.190333826500595, 11.056190116087512] - Fitness: -1.1189218433240142
[0.008759743602086225, 0.4176379294742313, 0.1298806920254876, -0.8047655875031569, 0.25955157223013114, -0.020289096756713032, 0.0831243627209896, -0.003029943102167533, 0.002601398440336148, 8.19447090032981, 11.108050653896461] - Fitness: -1.118926849807118
[0.008635758886966315, 0.4178468700632805, 0.12979955022726686, -0.8016163547497254, 0.25962658876003214, -0.020154751372067646, 0.08426200142478854, -0.0030638183620407627, 0.00256934816542041, 8.190252135002831, 11.016525980901916] - Fitness: -1.1189340356165014
[0.008647827196460175, 0.41785364796074065, 0.12977147348196827, -0.8022511817290388, 0.2595953858521837, -0.020117066804789547, 0.08447321230651395, -0.0030594557606965925, 0.00258771245530264, 8.05699900395879, 11.055577779687269] - Fitness: -1.1189344098814935
[0.008737497804144597, 0.41796690285019167, 0.12983611413305668, -0.8012189592703645, 0.2595538496328578, -0.020359593473409522, 0.08189009261418809, -0.003091282516073884, 0.0025, 8.06132836364675, 11.100540049452597] - Fitness: -1.1189583907676284
[0.008639190124414052, 0.4178978676842394, 0.12978640244618686, -0.80154817394872, 0.25955340240940317, -0.020153831191641026, 0.08215116454053142, -0.003078169144107643, 0.0026218332992886334, 7.959005074224781, 11.060996991583682] - Fitness: -1.1189599840009337
[0.008771154437828523, 0.41846398626560516, 0.12981925625550866, -0.8012835939246601, 0.25973177464143804, -0.020349732773442604, 0.08090503736398455, -0.003051621401235413, 0.0026557010529819486, 8.189300048529091, 11.091948507181101] - Fitness: -1.1190282207505466
[0.008611192975153099, 0.4164981304436866, 0.1297707210653337, -0.8018347553048586, 0.259552824616317, -0.020098990156085808, 0.08290734155140908, -0.0030698845059302835, 0.002606835286220419, 7.961465387932277, 11.048876518160977] - Fitness: -1.1190446472184452
[0.00867950502819952, 0.4178201905817085, 0.12980436615188828, -0.8015905599036997, 0.25961904219918186, -0.02020177134976776, 0.0841703798318339, -0.0030665350845826772, 0.0025624133488783693, 8.191411463691773, 11.045805248055565] - Fitness: -1.119044804350396
[0.008694141456374666, 0.41780646664007437, 0.12978753107113872, -0.8021728135849904, 0.2596172442632032, -0.020180946164696633, 0.0844999706731887, -0.003062526026257106, 0.002593149052911965, 8.10230549826455, 11.071048883873122] - Fitness: -1.1190756646745215
[0.008755045398531782, 0.41850633432556494, 0.1298251955393494, -0.8013252352341997, 0.2596605091266106, -0.020228099162662452, 0.07967864684619583, -0.003042688073748817, 0.0026570379019190135, 8.18846369732654, 11.095026011713028] - Fitness: -1.1190794988565629
[0.00871752725492543, 0.41806835922638, 0.12985415303254366, -0.801283931109235, 0.259553707007636, -0.020409636173520526, 0.08082243453672168, -0.0031022323565105857, 0.002656285373273953, 7.97258707208522, 11.096606824943564] - Fitness: -1.1190860224701895
[0.00871752725492543, 0.41806835922638, 0.12985415303254366, -0.801283931109235, 0.259553707007636, -0.020409636173520526, 0.08082243453672168, -0.0031022323565105857, 0.002656285373273953, 7.97258707208522, 11.096606824943564] - Fitness: -1.1190860224701895
[0.008776994696458526, 0.41860019898750284, 0.12981283093183185, -0.8013075567888792, 0.25973181996721895, -0.020162313499524326, 0.0803075316934509, -0.003034414267490275, 0.002656308368818888, 8.189090209023915, 11.092410764554085] - Fitness: -1.1191228663541806
[0.008695184422935959, 0.41786443907235016, 0.12981776520789318, -0.800975011236443, 0.2595545579955755, -0.020263513262751467, 0.08063881051877614, -0.0030947384204623616, 0.0026518293254250624, 7.95408444680979, 11.085237938429092] - Fitness: -1.11916531739633
[0.008737993953257323, 0.417931094097567, 0.12983184926120545, -0.8015485190867051, 0.2595960238834487, -0.02034537144785044, 0.07608645323816411, -0.0030864651412054987, 0.0026476744048300562, 8.060507293931273, 11.099583528306646] - Fitness: -1.1191665855660706
[0.008694202780781167, 0.4178020611992081, 0.12980585418232576, -0.8020143614656543, 0.26, -0.020308250782558927, 0.08258978367263796, -0.0030824146305938826, 0.0026086475623012927, 8.19098623085129, 11.10673924083348] - Fitness: -1.119168460261262
[0.008801454611899073, 0.4178043354380865, 0.12976940900146477, -0.8016607805878387, 0.2593302685981222, -0.0203769130987514, 0.08491805505808572, -0.0030655299131251926, 0.0025, 8.190544454856242, 11.096021020895805] - Fitness: -1.1191776710415384
[0.00870145967046224, 0.41779960466925736, 0.12977911353076393, -0.8024639404256357, 0.2596163452952139, -0.020170533572161073, 0.08466476609386614, -0.0030605214970943206, 0.0025624133488783693, 8.191884622725881, 11.083670701781902] - Fitness: -1.1191838081257472
[0.00869433452735281, 0.41777914486684153, 0.12980860233814967, -0.8019483902176335, 0.25966180120500254, -0.020211441534274878, 0.08459514290229414, -0.0030640586053663978, 0.002604022248130615, 8.244668465146127, 11.044025730467038] - Fitness: -1.119187173527719
[0.008745224343436718, 0.4179258571353247, 0.12984035031931804, -0.8015767895842983, 0.2595966086386785, -0.02036926365791664, 0.08231485568464833, -0.003088806036857605, 0.002635380123216618, 8.060719638001562, 11.09876053186407] - Fitness: -1.1191945534669145
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1192133812281375
[0.008703532570438873, 0.4179085804100769, 0.12982517372241292, -0.8017221893230866, 0.2598214828030544, -0.020348804938943567, 0.08188284401827145, -0.0030997298064068747, 0.002627702686690357, 8.103626567344863, 11.102686274477513] - Fitness: -1.1192257863854678
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148] - Fitness: -1.1192281327871838
[0.008745161532545705, 0.41801100285446463, 0.12982604650228807, -0.8011711360213027, 0.25955441403691704, -0.020287637405620264, 0.08208562698570986, -0.0030865575168023884, 0.002605681194366869, 8.060377847933959, 11.095698453477073] - Fitness: -1.1192341785321538
[0.00875722791045754, 0.41757334230938725, 0.12984542858275663, -0.8068536984747413, 0.2595507044219441, -0.020128046862055618, 0.0834029773349326, -0.003024242089082231, 0.002658168647622114, 8.1922454592948, 11.108639323677089] - Fitness: -1.119238150660927
[0.008722285047786615, 0.4180781659448091, 0.12983095842533693, -0.8011655195273648, 0.25962509438476417, -0.020358862872658312, 0.08060526729056408, -0.003081683096698101, 0.0026542841544882536, 8.18642081571267, 11.090769114466143] - Fitness: -1.119245148464468
[0.008759072887692362, 0.41785460608979713, 0.1298334489627052, -0.8017232188218301, 0.25961805945419975, -0.020349077400114695, 0.08306106625861165, -0.0030820928770311147, 0.00262492749818795, 8.104785920959731, 11.09983738532432] - Fitness: -1.119248625225375
[0.008699215743421597, 0.4178816903619079, 0.12982858272349185, -0.8122701673138975, 0.2595528915963765, -0.020348776556173717, 0.08140281700083514, -0.0030937633132935385, 0.002636167764020796, 8.133124304841123, 11.098198738444957] - Fitness: -1.1192610971251922
[0.008746249490218176, 0.41778645233592016, 0.12978235252817935, -0.801977154119257, 0.25961856478629713, -0.02030226580686772, 0.08510470118533024, -0.0030621597038582786, 0.002631242666438587, 8.221979968728093, 11.06204548255312] - Fitness: -1.1192626343295284
[0.008689051026322149, 0.4177793671488504, 0.12983081918817746, -0.8017668178804687, 0.25955184753007793, -0.020394774618673756, 0.08170606934419163, -0.0030935083670942396, 0.002624551713409944, 8.189922771002069, 11.104317054259099] - Fitness: -1.1192682510975491
[0.008637550176334441, 0.41783151911182115, 0.12975803573044228, -0.8034926396144111, 0.2595480787220523, -0.02017385710093656, 0.08336885301186658, -0.0030692470925507854, 0.0026778028963768833, 8.094162073646908, 11.111368595822974] - Fitness: -1.1192739929263822
[0.008706358803754926, 0.41794192958857973, 0.12981747848880837, -0.8014668441614596, 0.2597326746174946, -0.02029116799047776, 0.08506562468421658, -0.003089453291793045, 0.0026356141288827613, 8.10515045570034, 11.096108455167638] - Fitness: -1.1192744162796524
[0.00870429810197132, 0.41793285196843666, 0.12982746449114907, -0.8013678267273854, 0.2595534136295258, -0.02032577752492369, 0.0812511908291569, -0.0030938907863931877, 0.002641975789326222, 8.104725071760651, 11.095139580537886] - Fitness: -1.119285024762287
[0.008790120950590499, 0.41780779638736065, 0.12978262459558526, -0.801481020895912, 0.25955392220570994, -0.020346118540248606, 0.08444256328218638, -0.003068639193889739, 0.0025688293175602176, 8.191843070233844, 11.099493976002584] - Fitness: -1.1192869509206957
[0.008748227302423271, 0.4178624615331606, 0.1298206973755363, -0.8020563261315821, 0.25961718232135506, -0.020313239085015394, 0.08326881808240597, -0.0030785815335529557, 0.002643368920608108, 8.104467404854299, 11.101071879988186] - Fitness: -1.1192883187178608

Detailed Results for Each Genotype:
Genotype [0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783]:
  Angle -10: cl=118.48002624511719, cd=-122.07746124267578, cm=-20.3822078704834
  Angle -9: cl=117.52262878417969, cd=-119.61002349853516, cm=-19.105112075805664
  Angle -8: cl=116.56525421142578, cd=-117.14273834228516, cm=-17.828086853027344
  Angle -7: cl=115.60785675048828, cd=-114.67536926269531, cm=-16.551010131835938
  Angle -6: cl=114.65050506591797, cd=-112.20801544189453, cm=-15.27396011352539
  Angle -5: cl=113.69308471679688, cd=-109.74065399169922, cm=-13.996871948242188
  Angle -4: cl=112.73574829101562, cd=-107.27332305908203, cm=-12.719823837280273
  Angle -3: cl=111.77835845947266, cd=-104.80595397949219, cm=-11.442785263061523
  Angle -2: cl=110.82097625732422, cd=-102.338623046875, cm=-10.165698051452637
  Angle -1: cl=109.86359405517578, cd=-99.87127685546875, cm=-8.888647079467773
  Angle 0: cl=108.90618133544922, cd=-97.40386962890625, cm=-7.611575603485107
  Angle 1: cl=107.9488296508789, cd=-94.93659210205078, cm=-6.334558010101318
  Angle 2: cl=106.991455078125, cd=-92.46923828125, cm=-5.05747652053833
  Angle 3: cl=106.03400421142578, cd=-90.0018310546875, cm=-3.780383586883545
  Angle 4: cl=105.07662963867188, cd=-87.53447723388672, cm=-2.5033297538757324
  Angle 5: cl=104.11927032470703, cd=-85.06719207763672, cm=-1.2263236045837402
  Angle 6: cl=103.16187286376953, cd=-82.59976959228516, cm=0.050777867436409
  Angle 7: cl=102.20447540283203, cd=-80.13249969482422, cm=1.3278088569641113
  Angle 8: cl=101.2470932006836, cd=-77.66506958007812, cm=2.604889392852783
  Angle 9: cl=100.2896957397461, cd=-75.19771575927734, cm=3.88197660446167
  Angle 10: cl=99.33232879638672, cd=-72.73039245605469, cm=5.158998012542725
Genotype [0.008762313610715267, 0.41769685907812387, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356]:
  Angle -10: cl=118.363037109375, cd=-121.96112060546875, cm=-20.358661651611328
  Angle -9: cl=117.40560150146484, cd=-119.49381256103516, cm=-19.081621170043945
  Angle -8: cl=116.44824981689453, cd=-117.02642059326172, cm=-17.804548263549805
  Angle -7: cl=115.49079895019531, cd=-114.55905151367188, cm=-16.527475357055664
  Angle -6: cl=114.53345489501953, cd=-112.09169006347656, cm=-15.250411033630371
  Angle -5: cl=113.57608032226562, cd=-109.62439727783203, cm=-13.973371505737305
  Angle -4: cl=112.61866760253906, cd=-107.15699768066406, cm=-12.696294784545898
  Angle -3: cl=111.66132354736328, cd=-104.68968200683594, cm=-11.419245719909668
  Angle -2: cl=110.70388793945312, cd=-102.2223129272461, cm=-10.142159461975098
  Angle -1: cl=109.74652099609375, cd=-99.75493621826172, cm=-8.865095138549805
  Angle 0: cl=108.78912353515625, cd=-97.28761291503906, cm=-7.588072299957275
  Angle 1: cl=107.83174896240234, cd=-94.82028198242188, cm=-6.311021327972412
  Angle 2: cl=106.87434387207031, cd=-92.3528823852539, cm=-5.03393030166626
  Angle 3: cl=105.91698455810547, cd=-89.88555908203125, cm=-3.756873607635498
  Angle 4: cl=104.9595718383789, cd=-87.41819763183594, cm=-2.4798312187194824
  Angle 5: cl=104.0022201538086, cd=-84.95088195800781, cm=-1.2027792930603027
  Angle 6: cl=103.04480743408203, cd=-82.48351287841797, cm=0.07428975403308868
  Angle 7: cl=102.08744049072266, cd=-80.01614379882812, cm=1.3513426780700684
  Angle 8: cl=101.13005065917969, cd=-77.54879760742188, cm=2.6284232139587402
  Angle 9: cl=100.17264556884766, cd=-75.08146667480469, cm=3.9054970741271973
  Angle 10: cl=99.21524810791016, cd=-72.61410522460938, cm=5.182541370391846
Genotype [0.008738230490938408, 0.41832318927269824, 0.12983780316678495, -0.8013101115926407, 0.2596248083805255, -0.02096856929731184, 0.07996171009310192, -0.0030640321106232254, 0.002656795352632137, 8.18836028098303, 11.095871377919515]:
  Angle -10: cl=118.39263153076172, cd=-121.98628997802734, cm=-20.35817527770996
  Angle -9: cl=117.43529510498047, cd=-119.51899719238281, cm=-19.08113670349121
  Angle -8: cl=116.47789764404297, cd=-117.0516357421875, cm=-17.8040771484375
  Angle -7: cl=115.52043914794922, cd=-114.58425903320312, cm=-16.527021408081055
  Angle -6: cl=114.56311798095703, cd=-112.11691284179688, cm=-15.24996280670166
  Angle -5: cl=113.6057357788086, cd=-109.64961242675781, cm=-13.972926139831543
  Angle -4: cl=112.64832305908203, cd=-107.18218231201172, cm=-12.695832252502441
  Angle -3: cl=111.6908950805664, cd=-104.71488952636719, cm=-11.418795585632324
  Angle -2: cl=110.73352813720703, cd=-102.24750518798828, cm=-10.141704559326172
  Angle -1: cl=109.77616119384766, cd=-99.78016662597656, cm=-8.864648818969727
  Angle 0: cl=108.81876373291016, cd=-97.31280517578125, cm=-7.587594509124756
  Angle 1: cl=107.86138916015625, cd=-94.84546661376953, cm=-6.310533046722412
  Angle 2: cl=106.90403747558594, cd=-92.37812805175781, cm=-5.033468723297119
  Angle 3: cl=105.9466323852539, cd=-89.91078186035156, cm=-3.7564339637756348
  Angle 4: cl=104.98926544189453, cd=-87.44340515136719, cm=-2.4793715476989746
  Angle 5: cl=104.03182220458984, cd=-84.97602844238281, cm=-1.202298641204834
  Angle 6: cl=103.07447052001953, cd=-82.50872802734375, cm=0.07474084198474884
  Angle 7: cl=102.11705780029297, cd=-80.04134368896484, cm=1.3518290519714355
  Angle 8: cl=101.15966796875, cd=-77.57398223876953, cm=2.628876209259033
  Angle 9: cl=100.2022933959961, cd=-75.10662841796875, cm=3.905949115753174
  Angle 10: cl=99.2448959350586, cd=-72.63931274414062, cm=5.182980060577393
Genotype [0.00874748307875418, 0.41791617466209746, 0.12982709468331316, -0.8011864733509292, 0.2595539209454687, -0.020988474177177686, 0.08242392165292128, -0.0030858075958555336, 0.0025625141493095813, 8.136147935070449, 11.102506661707114]:
  Angle -10: cl=118.26165008544922, cd=-121.86386108398438, cm=-20.33598518371582
  Angle -9: cl=117.30430603027344, cd=-119.39652252197266, cm=-19.058956146240234
  Angle -8: cl=116.34691619873047, cd=-116.9291763305664, cm=-17.78188133239746
  Angle -7: cl=115.3895034790039, cd=-114.46183013916016, cm=-16.50481605529785
  Angle -6: cl=114.43216705322266, cd=-111.9945068359375, cm=-15.227764129638672
  Angle -5: cl=113.47476196289062, cd=-109.52710723876953, cm=-13.950688362121582
  Angle -4: cl=112.51738739013672, cd=-107.05978393554688, cm=-12.673649787902832
  Angle -3: cl=111.55998229980469, cd=-104.59239959716797, cm=-11.396557807922363
  Angle -2: cl=110.60258483886719, cd=-102.12506103515625, cm=-10.119511604309082
  Angle -1: cl=109.64517211914062, cd=-99.65771484375, cm=-8.84245491027832
  Angle 0: cl=108.68781280517578, cd=-97.19037628173828, cm=-7.565398693084717
  Angle 1: cl=107.7304458618164, cd=-94.72303771972656, cm=-6.288345813751221
  Angle 2: cl=106.77303314208984, cd=-92.25568389892578, cm=-5.011300563812256
  Angle 3: cl=105.81566619873047, cd=-89.78833770751953, cm=-3.7342371940612793
  Angle 4: cl=104.85829162597656, cd=-87.32098388671875, cm=-2.4571633338928223
  Angle 5: cl=103.9009017944336, cd=-84.8536376953125, cm=-1.1801056861877441
  Angle 6: cl=102.9435043334961, cd=-82.38627624511719, cm=0.0969357043504715
  Angle 7: cl=101.9861068725586, cd=-79.91888427734375, cm=1.3740391731262207
  Angle 8: cl=101.02873992919922, cd=-77.45154571533203, cm=2.651083469390869
  Angle 9: cl=100.0713119506836, cd=-74.98419189453125, cm=3.9281411170959473
  Angle 10: cl=99.11392211914062, cd=-72.5168685913086, cm=5.205197811126709
Genotype [0.008540562248456045, 0.41796173454370733, 0.12975619338437694, -0.801825664335845, 0.25955346696612336, -0.0200101332700465, 0.08409010473180956, -0.003035966720838114, 0.002546103556050394, 8.055491980774491, 10.999391935498007]:
  Angle -10: cl=117.98553466796875, cd=-121.60701751708984, cm=-20.258249282836914
  Angle -9: cl=117.02816772460938, cd=-119.1396713256836, cm=-18.981203079223633
  Angle -8: cl=116.0707778930664, cd=-116.67234802246094, cm=-17.704160690307617
  Angle -7: cl=115.11339569091797, cd=-114.20496368408203, cm=-16.42706871032715
  Angle -6: cl=114.15605163574219, cd=-111.73765563964844, cm=-15.15002155303955
  Angle -5: cl=113.1986083984375, cd=-109.27024841308594, cm=-13.872964859008789
  Angle -4: cl=112.24122619628906, cd=-106.80290222167969, cm=-12.595887184143066
  Angle -3: cl=111.28384399414062, cd=-104.33558654785156, cm=-11.318859100341797
  Angle -2: cl=110.3265151977539, cd=-101.86827087402344, cm=-10.041800498962402
  Angle -1: cl=109.36911010742188, cd=-99.40089416503906, cm=-8.764717102050781
  Angle 0: cl=108.41168975830078, cd=-96.93353271484375, cm=-7.487673282623291
  Angle 1: cl=107.4543228149414, cd=-94.4661865234375, cm=-6.2106099128723145
  Angle 2: cl=106.49695587158203, cd=-91.99881744384766, cm=-4.93352746963501
  Angle 3: cl=105.53955078125, cd=-89.53144836425781, cm=-3.656489849090576
  Angle 4: cl=104.58222198486328, cd=-87.06416320800781, cm=-2.379443645477295
  Angle 5: cl=103.62474822998047, cd=-84.59677124023438, cm=-1.10237455368042
  Angle 6: cl=102.66742706298828, cd=-82.1294174194336, cm=0.174709752202034
  Angle 7: cl=101.71001434326172, cd=-79.66207885742188, cm=1.4517598152160645
  Angle 8: cl=100.75264739990234, cd=-77.19473266601562, cm=2.72880220413208
  Angle 9: cl=99.79524993896484, cd=-74.7273941040039, cm=4.005860805511475
  Angle 10: cl=98.83783721923828, cd=-72.26001739501953, cm=5.282927989959717
Genotype [0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672]:
  Angle -10: cl=118.04741668701172, cd=-121.6485595703125, cm=-20.260820388793945
  Angle -9: cl=117.09001159667969, cd=-119.18118286132812, cm=-18.98374366760254
  Angle -8: cl=116.13263702392578, cd=-116.71378326416016, cm=-17.70667266845703
  Angle -7: cl=115.17523956298828, cd=-114.2464599609375, cm=-16.42963218688965
  Angle -6: cl=114.21786499023438, cd=-111.77913665771484, cm=-15.152587890625
  Angle -5: cl=113.26048278808594, cd=-109.31177520751953, cm=-13.875540733337402
  Angle -4: cl=112.30303955078125, cd=-106.84439086914062, cm=-12.598489761352539
  Angle -3: cl=111.34564971923828, cd=-104.37704467773438, cm=-11.321403503417969
  Angle -2: cl=110.38829803466797, cd=-101.90974426269531, cm=-10.04434871673584
  Angle -1: cl=109.43094635009766, cd=-99.4423828125, cm=-8.767292976379395
  Angle 0: cl=108.47354888916016, cd=-96.97502136230469, cm=-7.490231037139893
  Angle 1: cl=107.51618194580078, cd=-94.50762176513672, cm=-6.213140964508057
  Angle 2: cl=106.55876922607422, cd=-92.04031372070312, cm=-4.93610143661499
  Angle 3: cl=105.60136413574219, cd=-89.5729751586914, cm=-3.659043788909912
  Angle 4: cl=104.64396667480469, cd=-87.1056137084961, cm=-2.381984233856201
  Angle 5: cl=103.68665313720703, cd=-84.63826751708984, cm=-1.1049284934997559
  Angle 6: cl=102.72920989990234, cd=-82.1708984375, cm=0.17212529480457306
  Angle 7: cl=101.7718734741211, cd=-79.70358276367188, cm=1.449185848236084
  Angle 8: cl=100.81450653076172, cd=-77.23623657226562, cm=2.726256847381592
  Angle 9: cl=99.8570785522461, cd=-74.76885986328125, cm=4.003312587738037
  Angle 10: cl=98.89969635009766, cd=-72.30150604248047, cm=5.280369281768799
Genotype [0.008533244034368472, 0.41796859651452434, 0.1297646109247517, -0.8015345374951997, 0.25955436593411263, -0.02002054586258206, 0.08392530931113212, -0.003059328817063921, 0.0025307357040335963, 8.100044963488102, 10.98677011758923]:
  Angle -10: cl=118.01305389404297, cd=-121.61512756347656, cm=-20.259180068969727
  Angle -9: cl=117.0556411743164, cd=-119.14775848388672, cm=-18.982091903686523
  Angle -8: cl=116.09825897216797, cd=-116.68038940429688, cm=-17.70503044128418
  Angle -7: cl=115.14090728759766, cd=-114.21310424804688, cm=-16.428030014038086
  Angle -6: cl=114.18350982666016, cd=-111.74568176269531, cm=-15.150925636291504
  Angle -5: cl=113.22615051269531, cd=-109.27835845947266, cm=-13.873849868774414
  Angle -4: cl=112.26873016357422, cd=-106.81100463867188, cm=-12.596811294555664
  Angle -3: cl=111.31139373779297, cd=-104.34365844726562, cm=-11.319747924804688
  Angle -2: cl=110.35394287109375, cd=-101.87629699707031, cm=-10.042684555053711
  Angle -1: cl=109.3965835571289, cd=-99.40894317626953, cm=-8.765628814697266
  Angle 0: cl=108.43917083740234, cd=-96.94158172607422, cm=-7.488564968109131
