Experiment: Combination_Experiment_497
Generation: 99
Timestamp: 20231226_174507

Genotypes and their Fitness Values:
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.0085, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.108640216219456
[0.0085, 0.44087440285222534, 0.12997169821789267, -0.8147908533204051, 0.25996491537453326, -0.022980126593599295, 0.07900966904646367, -0.003004712027780099, 0.0025551341959473154, 7.514995710691785, 10.06539014739429] - Fitness: -1.1086635301961665
[0.008534036248670303, 0.44122851587307377, 0.1299839615676045, -0.8180460526042461, 0.2599612428766695, -0.022983568958552532, 0.07928965777435763, -0.0030057096117040534, 0.0025586352408134266, 7.477449923854865, 10.0757313172133] - Fitness: -1.1086904491385494
[0.008534887927429562, 0.4414707250534098, 0.12997222190504207, -0.8148032433959678, 0.26, -0.022981656572273416, 0.07961735347610337, -0.0030051454449301707, 0.0025563935943971328, 7.507710218927199, 10.068946782916427] - Fitness: -1.1087051816532036
[0.008513734732341642, 0.4389961877161964, 0.12998088868899468, -0.8180156543070518, 0.2599625445681138, -0.022983184892295387, 0.07921693591908358, -0.0030044835362853907, 0.002554492288856603, 7.431815679030045, 10.059748583588416] - Fitness: -1.1087076110768381
[0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167] - Fitness: -1.1087093459661816
[0.00853413644273157, 0.4405110890817212, 0.12998930771173633, -0.8196550671328227, 0.2599617595529088, -0.022982995173017974, 0.07924913251466079, -0.003005558277940923, 0.002558496665571757, 7.469605268083281, 10.075566948839597] - Fitness: -1.1087289689695299
[0.008533876939204913, 0.44242325048649933, 0.12997355294625906, -0.8147918357931232, 0.25996648216905727, -0.022977098098744982, 0.07892003852052812, -0.0030060429206307257, 0.002557873511602903, 7.572144821178189, 10.065180452601027] - Fitness: -1.108730540083286
[0.0085, 0.4419736807770722, 0.12997382561197676, -0.8147729045447516, 0.259970407004533, -0.022972738602476915, 0.0786026323864049, -0.0030054783144317075, 0.002556581087427545, 7.621381843366836, 10.064100186209547] - Fitness: -1.1087394455408166
[0.008520602098512462, 0.4390228703104696, 0.12998725912599646, -0.8196348016013597, 0.259962627347205, -0.02298273912884654, 0.0792006512778114, -0.0030047408943284807, 0.0025557346976005403, 7.439182438200069, 10.064911793089676] - Fitness: -1.1087411678246417
[0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.1087526085861108
[0.008523645499817871, 0.4393953970771734, 0.12996938678143802, -0.8148130884684224, 0.25996066201422763, -0.022985170437364533, 0.0793705800157993, -0.003005042581992081, 0.0025543895850448184, 7.4476731941475895, 10.066833233531003] - Fitness: -1.1087538041884453
[0.00853133701123419, 0.4419890148916381, 0.12997367827791742, -0.8147996266745359, 0.25996609677740445, -0.022978177285219552, 0.0788945990925665, -0.0030051653699317876, 0.0025569737550337314, 7.566994768681, 10.074439654373482] - Fitness: -1.1087554689372898
[0.008511151711998578, 0.4389844144512989, 0.1299698965887026, -0.8147701089375886, 0.25996186784462816, -0.022982644699450265, 0.07658171211353962, -0.003004693083650989, 0.002553408737721433, 7.494176438801539, 10.047619009707688] - Fitness: -1.108759793454382
[0.0085, 0.4397634796962224, 0.12996823265123894, -0.8147477850298153, 0.25996150893793907, -0.022983007944006605, 0.07930725133799327, -0.00300418848279762, 0.002548765294428097, 7.543408612648427, 10.0571678661852] - Fitness: -1.1087637782108302
[0.008531059361310461, 0.4419140866067336, 0.1299737237222037, -0.8147964714664739, 0.25996675091665045, -0.022977450702508208, 0.07884169807021263, -0.0030050712688986176, 0.0025567583510045042, 7.575200939045774, 10.074259609974902] - Fitness: -1.1087710146302137
[0.00853121871120046, 0.43982657709930295, 0.12998859964485676, -0.8228468543092835, 0.25996464677260256, -0.022977678846578302, 0.0790979859402118, -0.003005265062317916, 0.0025561020320826076, 7.509541775556487, 10.055210928366941] - Fitness: -1.1087905441539316
[0.008540294593871352, 0.43923839689653243, 0.12996914902643225, -0.8147728450987735, 0.25996464844919676, -0.022981272506016268, 0.07905729360695216, -0.003003919369511508, 0.0025522506424403087, 7.462075974102381, 10.052964049291544] - Fitness: -1.1087925087115877
[0.008534336830854104, 0.4390762354990161, 0.13, -0.8228730961899755, 0.2599627929053873, -0.02298184760194885, 0.07916808199526709, -0.0030052556104146616, 0.002558219515088416, 7.453915956540117, 10.075238212092197] - Fitness: -1.1088083824781232
[0.008534336830854104, 0.4390762354990161, 0.13, -0.8228730961899755, 0.2599627929053873, -0.02298184760194885, 0.07916808199526709, -0.0030052556104146616, 0.002558219515088416, 7.453915956540117, 10.075238212092197] - Fitness: -1.1088083824781232
[0.008539018405164984, 0.43938618408097374, 0.1299696496321528, -0.8147705877889422, 0.25996578316882946, -0.022979870549427864, 0.07896118780961428, -0.0030038946441676567, 0.002552372227976099, 7.484572880808573, 10.054734991644368] - Fitness: -1.1088125571341074
[0.008533444823816379, 0.43810673453905125, 0.12998727003155527, -0.8228927125580696, 0.25995963455405685, -0.02298503561831107, 0.07943236056983438, -0.003005067324809603, 0.002554184957051489, 7.411107849959986, 10.070706406915278] - Fitness: -1.1088175332203587
[0.008516727567997866, 0.4390052104131233, 0.12997077097555831, -0.8147664835471649, 0.25996161226197656, -0.022981928839578857, 0.07524781556949547, -0.003005055215376878, 0.0025541093708977857, 7.532723577857309, 10.046717432268583] - Fitness: -1.1088196903742906
[0.0085, 0.4401738082805087, 0.12996827506936284, -0.8147329976855048, 0.2599610739019429, -0.022982473706413372, 0.07933612440617596, -0.0030042983140968257, 0.0025471442059577824, 7.606571838627642, 10.061040716984852] - Fitness: -1.108826016034742
[0.008539409166363119, 0.43969711344352236, 0.12997021275906928, -0.8148369076350799, 0.2599595173504251, -0.02298589978281217, 0.07945129655858027, -0.003005758423187329, 0.002555977660828879, 7.468067216452651, 10.078440612827745] - Fitness: -1.1088295822013112
[0.00853820989033057, 0.4397401537301012, 0.12998687335675527, -0.8196185022827707, 0.259962770881651, -0.022980212587111047, 0.07926537533226295, -0.003005245855078833, 0.002558567592510455, 7.509724076533053, 10.05932521742469] - Fitness: -1.1088329161652382
[0.008534177521388714, 0.44027097011244165, 0.12998959137865454, -0.8196188793788526, 0.2599680321977751, -0.0229753767421413, 0.07879846274143758, -0.003005588919341334, 0.0025574577858778922, 7.548610853863441, 10.064687347479925] - Fitness: -1.1088443663467482
[0.008540146420068803, 0.44007211284564385, 0.1299803100351329, -0.817991205329168, 0.2599627598697828, -0.02297939507969214, 0.07931402200076089, -0.0030052409774109184, 0.002558741631221474, 7.537628136529522, 10.051368720090935] - Fitness: -1.1088452245309068
[0.008529671111691808, 0.441539445182211, 0.12997395094363512, -0.8147806954261643, 0.2599700216128802, -0.02297381778895148, 0.07857719295844329, -0.0030046007637327694, 0.0025556813308583734, 7.616231790869647, 10.073359387982002] - Fitness: -1.1088489697072583
[0.008532786878838561, 0.44200347786224153, 0.1299738765568633, -0.8147611210838903, 0.2599722350484742, -0.02297038255246127, 0.07848309954450104, -0.0030056818371982526, 0.002556492455639065, 7.644472295527367, 10.059020474326871] - Fitness: -1.1088498706316559
[0.008536466027752251, 0.43968175844985624, 0.12997065084359388, -0.8147660731692796, 0.25996805260809475, -0.022977066636251056, 0.07876897621493856, -0.003003845193479955, 0.0025526153990476806, 7.529566694220955, 10.058276876350018] - Fitness: -1.1088530880180258
[0.008538053555895746, 0.4395010592568907, 0.12998700194650234, -0.8196239353889669, 0.25996272303683565, -0.022981054767689545, 0.08363469802716465, -0.003005077534828716, 0.00255762329420715, 7.486210197088726, 10.061187409313018] - Fitness: -1.1088551715621962
[0.008539911918416566, 0.43971347113582804, 0.1299805029197535, -0.8272031762856432, 0.2599626881025598, -0.022980658350559888, 0.08586800604311344, -0.0030049884970357425, 0.002557325183766517, 7.50235731736303, 10.054162007923427] - Fitness: -1.1088655469865183
[0.008538743986979529, 0.439503086033515, 0.13, -0.819641373490053, 0.259964456455062, -0.022980595992116097, 0.07903857944997944, -0.003005577326183991, 0.0025605747366300915, 7.495698695366493, 10.081685793261215] - Fitness: -1.1088683467157172
[0.008526696827504787, 0.44215078442577904, 0.12997893711562536, -0.8147562930096256, 0.25998450051384586, -0.02296041797940873, 0.07739393059326041, -0.0030060995890017865, 0.002551317853330152, 7.677084897251316, 10.06400524028134] - Fitness: -1.108869225097287
[0.008544019479545268, 0.44073603107672904, 0.12996718339188817, -0.8147366114219632, 0.25996273784604645, -0.022977760064854337, 0.07941131533775675, -0.00300523122207509, 0.002559089708643513, 7.593436256522459, 10.035455725423425] - Fitness: -1.1088707286681836
[0.008535455039527602, 0.4406342838829458, 0.12997198188481088, -0.814754665566435, 0.25997118801939956, -0.022972508162722623, 0.07855899927324046, -0.00300474266918051, 0.0025540953162534507, 7.594001296471945, 10.054510546034617] - Fitness: -1.1088716310789075
[0.008536671450402036, 0.43797769283781796, 0.12998090504733292, -0.8202094184921811, 0.2599594416697872, -0.02298558661829822, 0.07945658106937833, -0.0030052412784815144, 0.0025541303626510884, 7.4275872606744375, 10.073813488634332] - Fitness: -1.1088762968229473
[0.008534949545415277, 0.44111054659949056, 0.12997264740541936, -0.8147489617650125, 0.25997275572505196, -0.02297022892595841, 0.07845401080239141, -0.0030051914070307875, 0.0025548352748563357, 7.62621859759744, 10.052627380876917] - Fitness: -1.1088815193981039
[0.008521879616651351, 0.44020684124954623, 0.1299697344684006, -0.8147410131003214, 0.25996491309683706, -0.022978802074241394, 0.07901893394597967, -0.0030041143067660674, 0.0025491300510354694, 7.610899332767002, 10.062480693243673] - Fitness: -1.108892029625861
[0.008534159984969938, 0.4413478153895728, 0.1299873622693752, -0.8167773882219653, 0.2599774810201371, -0.022967738218592028, 0.07797408860877543, -0.0030060837133362656, 0.0025564337395751332, 7.629600059793213, 10.0749460101747] - Fitness: -1.1089014180599992
[0.008533938557190628, 0.4420630720325801, 0.12997397844663636, -0.814737554162168, 0.2599758911363568, -0.022965670452429976, 0.07824403386069331, -0.0030060888827313425, 0.0025563151920621058, 7.6906531998484295, 10.048861050561516] - Fitness: -1.1089024345610232
[0.008533275555986333, 0.4400512264109594, 0.12997190235789524, -0.8147604298947013, 0.2599708894071764, -0.022973561744780054, 0.0785287117215939, -0.003003783380120327, 0.002552919362887157, 7.5858089609864345, 10.062704232232079] - Fitness: -1.108903334845377
[0.00853755942203355, 0.4420192158359807, 0.12997149911214187, -0.8147281847384391, 0.2599715864476122, -0.022968296688940598, 0.07866908549440976, -0.003006083529596121, 0.0025588138614280826, 7.697437351146986, 10.041288955701603] - Fitness: -1.108919277580027
[0.008537891563702514, 0.4409463308714697, 0.12999157484625015, -0.8147787908679518, 0.2599739712732828, -0.022971398338183673, 0.07826416761653293, -0.0030060757755035056, 0.0025589916826976237, 7.605857641064161, 10.08041639512138] - Fitness: -1.1089219750456352
[0.008543628643458208, 0.44013829489370265, 0.12996750486625583, -0.8147501941874542, 0.2599626182340081, -0.02297986551630058, 0.090334622075011, -0.003004810421449797, 0.002556728962885251, 7.534651557911639, 10.04011120514425] - Fitness: -1.108925711576461
[0.008544130572460975, 0.4402467458398096, 0.129967194297447, -0.8327495072471912, 0.259961408602573, -0.022978804944486113, 0.07951352208449208, -0.0030058793683255414, 0.0025598951896361366, 7.607144407108753, 10.047697920418045] - Fitness: -1.1089349247358293
[0.008510678731001916, 0.4405590556330885, 0.1299722595754718, -0.814745848376266, 0.2599724327553065, -0.02297250597280501, 0.07842371305278492, -0.0030047694618954074, 0.002555788041919857, 7.703403691061245, 10.037269254197632] - Fitness: -1.1089387968555062

Detailed Results for Each Genotype:
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle -9: cl=117.30658721923828, cd=-120.24742889404297, cm=-18.976516723632812
  Angle -8: cl=116.3492202758789, cd=-117.78007507324219, cm=-17.699460983276367
  Angle -7: cl=115.39180755615234, cd=-115.31272888183594, cm=-16.42241096496582
  Angle -6: cl=114.43441009521484, cd=-112.84537506103516, cm=-15.1453275680542
  Angle -5: cl=113.47700500488281, cd=-110.37800598144531, cm=-13.868263244628906
  Angle -4: cl=112.51966094970703, cd=-107.91068267822266, cm=-12.591217041015625
  Angle -3: cl=111.5622787475586, cd=-105.44329071044922, cm=-11.31413459777832
  Angle -2: cl=110.6048355102539, cd=-102.97592163085938, cm=-10.037094116210938
  Angle -1: cl=109.64747619628906, cd=-100.50860595703125, cm=-8.760053634643555
  Angle 0: cl=108.69011688232422, cd=-98.041259765625, cm=-7.482980251312256
  Angle 1: cl=107.73271179199219, cd=-95.57388305664062, cm=-6.2059102058410645
  Angle 2: cl=106.77535247802734, cd=-93.10655212402344, cm=-4.92885160446167
  Angle 3: cl=105.81796264648438, cd=-90.63921356201172, cm=-3.6518187522888184
  Angle 4: cl=104.86058044433594, cd=-88.17191314697266, cm=-2.3747458457946777
  Angle 5: cl=103.90314483642578, cd=-85.70448303222656, cm=-1.0976872444152832
  Angle 6: cl=102.9457778930664, cd=-83.2371826171875, cm=0.17935128509998322
  Angle 7: cl=101.98836517333984, cd=-80.76976776123047, cm=1.456449031829834
  Angle 8: cl=101.031005859375, cd=-78.30241394042969, cm=2.7334914207458496
  Angle 9: cl=100.07361602783203, cd=-75.83512115478516, cm=4.010574817657471
  Angle 10: cl=99.11624908447266, cd=-73.3677749633789, cm=5.287600994110107
Genotype [0.0085, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895]:
  Angle -10: cl=117.95848846435547, cd=-122.43710327148438, cm=-20.207544326782227
  Angle -9: cl=117.00117492675781, cd=-119.96978759765625, cm=-18.93049430847168
  Angle -8: cl=116.04375457763672, cd=-117.50239562988281, cm=-17.653425216674805
  Angle -7: cl=115.08635711669922, cd=-115.0350570678711, cm=-16.37636947631836
  Angle -6: cl=114.12897491455078, cd=-112.56776428222656, cm=-15.099332809448242
  Angle -5: cl=113.17157745361328, cd=-110.100341796875, cm=-13.822232246398926
  Angle -4: cl=112.21419525146484, cd=-107.63302612304688, cm=-12.545190811157227
  Angle -3: cl=111.2568130493164, cd=-105.16565704345703, cm=-11.26812744140625
  Angle -2: cl=110.29948425292969, cd=-102.69829559326172, cm=-9.99106216430664
  Angle -1: cl=109.34204864501953, cd=-100.23095703125, cm=-8.714004516601562
  Angle 0: cl=108.38469696044922, cd=-97.76358795166016, cm=-7.436954021453857
  Angle 1: cl=107.42725372314453, cd=-95.29621887207031, cm=-6.159870624542236
  Angle 2: cl=106.46985626220703, cd=-92.82886505126953, cm=-4.8828301429748535
  Angle 3: cl=105.51251220703125, cd=-90.36153411865234, cm=-3.6057801246643066
  Angle 4: cl=104.55512237548828, cd=-87.89421081542969, cm=-2.3286986351013184
  Angle 5: cl=103.59773254394531, cd=-85.42686462402344, cm=-1.0516772270202637
  Angle 6: cl=102.64036560058594, cd=-82.95948028564453, cm=0.22540326416492462
  Angle 7: cl=101.6829605102539, cd=-80.49215698242188, cm=1.5024714469909668
  Angle 8: cl=100.72557067871094, cd=-78.02477264404297, cm=2.7795252799987793
  Angle 9: cl=99.76819610595703, cd=-75.55744934082031, cm=4.056553363800049
  Angle 10: cl=98.81082916259766, cd=-73.09010314941406, cm=5.3336405754089355
Genotype [0.0085, 0.44087440285222534, 0.12997169821789267, -0.8147908533204051, 0.25996491537453326, -0.022980126593599295, 0.07900966904646367, -0.003004712027780099, 0.0025551341959473154, 7.514995710691785, 10.06539014739429]:
  Angle -10: cl=118.13896942138672, cd=-122.59782409667969, cm=-20.231998443603516
  Angle -9: cl=117.18152618408203, cd=-120.13043975830078, cm=-18.954910278320312
  Angle -8: cl=116.22415924072266, cd=-117.66302490234375, cm=-17.677831649780273
  Angle -7: cl=115.26679229736328, cd=-115.19574737548828, cm=-16.40081024169922
  Angle -6: cl=114.30941009521484, cd=-112.72837829589844, cm=-15.123738288879395
  Angle -5: cl=113.35205841064453, cd=-110.26103973388672, cm=-13.846667289733887
  Angle -4: cl=112.39469146728516, cd=-107.7937240600586, cm=-12.569635391235352
  Angle -3: cl=111.4372787475586, cd=-105.32637023925781, cm=-11.29256820678711
  Angle -2: cl=110.4798583984375, cd=-102.85894012451172, cm=-10.015473365783691
  Angle -1: cl=109.52246856689453, cd=-100.39163970947266, cm=-8.73843002319336
  Angle 0: cl=108.5650863647461, cd=-97.9242935180664, cm=-7.461386203765869
  Angle 1: cl=107.60771942138672, cd=-95.45697784423828, cm=-6.184332370758057
  Angle 2: cl=106.65034484863281, cd=-92.98959350585938, cm=-4.907253742218018
  Angle 3: cl=105.69295501708984, cd=-90.5222396850586, cm=-3.6301960945129395
  Angle 4: cl=104.73552703857422, cd=-88.05490112304688, cm=-2.353145122528076
  Angle 5: cl=103.77814483642578, cd=-85.58747100830078, cm=-1.0760531425476074
  Angle 6: cl=102.82079315185547, cd=-83.12019348144531, cm=0.20097394287586212
  Angle 7: cl=101.86341094970703, cd=-80.65286254882812, cm=1.478034496307373
  Angle 8: cl=100.9059829711914, cd=-78.18547058105469, cm=2.755095958709717
  Angle 9: cl=99.94861602783203, cd=-75.71815490722656, cm=4.032134532928467
  Angle 10: cl=98.99124908447266, cd=-73.25076293945312, cm=5.309237957000732
Genotype [0.008534036248670303, 0.44122851587307377, 0.1299839615676045, -0.8180460526042461, 0.2599612428766695, -0.022983568958552532, 0.07928965777435763, -0.0030057096117040534, 0.0025586352408134266, 7.477449923854865, 10.0757313172133]:
  Angle -10: cl=118.19703674316406, cd=-122.64781951904297, cm=-20.246667861938477
  Angle -9: cl=117.2396011352539, cd=-120.18043518066406, cm=-18.969602584838867
  Angle -8: cl=116.2822494506836, cd=-117.71308135986328, cm=-17.692527770996094
  Angle -7: cl=115.32483673095703, cd=-115.2457275390625, cm=-16.41547966003418
  Angle -6: cl=114.36744689941406, cd=-112.77837371826172, cm=-15.138415336608887
  Angle -5: cl=113.41007232666016, cd=-110.31104278564453, cm=-13.861366271972656
  Angle -4: cl=112.45268249511719, cd=-107.84367370605469, cm=-12.584314346313477
  Angle -3: cl=111.4952621459961, cd=-105.37633514404297, cm=-11.307252883911133
  Angle -2: cl=110.53791046142578, cd=-102.90897369384766, cm=-10.030170440673828
  Angle -1: cl=109.58049774169922, cd=-100.44160461425781, cm=-8.753120422363281
  Angle 0: cl=108.62313842773438, cd=-97.9742660522461, cm=-7.4760661125183105
  Angle 1: cl=107.66573333740234, cd=-95.50691986083984, cm=-6.199016094207764
  Angle 2: cl=106.7083511352539, cd=-93.03954315185547, cm=-4.921924114227295
  Angle 3: cl=105.7509994506836, cd=-90.5722427368164, cm=-3.6448817253112793
  Angle 4: cl=104.7936019897461, cd=-88.10486602783203, cm=-2.3678030967712402
  Angle 5: cl=103.83618927001953, cd=-85.63750457763672, cm=-1.090766429901123
  Angle 6: cl=102.87885284423828, cd=-83.17021179199219, cm=0.18628163635730743
  Angle 7: cl=101.92144012451172, cd=-80.70281219482422, cm=1.4633574485778809
  Angle 8: cl=100.96407318115234, cd=-78.23548889160156, cm=2.740417957305908
  Angle 9: cl=100.0066909790039, cd=-75.76811981201172, cm=4.017493724822998
  Angle 10: cl=99.04928588867188, cd=-73.3007583618164, cm=5.294572353363037
Genotype [0.008534887927429562, 0.4414707250534098, 0.12997222190504207, -0.8148032433959678, 0.26, -0.022981656572273416, 0.07961735347610337, -0.0030051454449301707, 0.0025563935943971328, 7.507710218927199, 10.068946782916427]:
  Angle -10: cl=118.22246551513672, cd=-122.66947174072266, cm=-20.24941635131836
  Angle -9: cl=117.26512908935547, cd=-120.2021255493164, cm=-18.972341537475586
  Angle -8: cl=116.30770111083984, cd=-117.7347412109375, cm=-17.695280075073242
  Angle -7: cl=115.35033416748047, cd=-115.26744842529297, cm=-16.418230056762695
  Angle -6: cl=114.39292907714844, cd=-112.80007934570312, cm=-15.141173362731934
  Angle -5: cl=113.43555450439453, cd=-110.33269500732422, cm=-13.86407470703125
  Angle -4: cl=112.47815704345703, cd=-107.8653564453125, cm=-12.587024688720703
  Angle -3: cl=111.52079772949219, cd=-105.39801025390625, cm=-11.309982299804688
  Angle -2: cl=110.56342315673828, cd=-102.93067932128906, cm=-10.03292179107666
  Angle -1: cl=109.60602569580078, cd=-100.46334075927734, cm=-8.755867958068848
  Angle 0: cl=108.64862823486328, cd=-97.9959716796875, cm=-7.478808879852295
  Angle 1: cl=107.6912612915039, cd=-95.52861022949219, cm=-6.201745510101318
  Angle 2: cl=106.73387908935547, cd=-93.06128692626953, cm=-4.924708843231201
  Angle 3: cl=105.77648162841797, cd=-90.59392547607422, cm=-3.6476426124572754
  Angle 4: cl=104.81910705566406, cd=-88.1265640258789, cm=-2.3705668449401855
  Angle 5: cl=103.86170196533203, cd=-85.65922546386719, cm=-1.0935359001159668
  Angle 6: cl=102.90428924560547, cd=-83.19180297851562, cm=0.1835770159959793
  Angle 7: cl=101.94696044921875, cd=-80.72455596923828, cm=1.4605822563171387
  Angle 8: cl=100.9895248413086, cd=-78.25716400146484, cm=2.737682819366455
  Angle 9: cl=100.03214263916016, cd=-75.78976440429688, cm=4.0147480964660645
  Angle 10: cl=99.07477569580078, cd=-73.32245635986328, cm=5.291797161102295
Genotype [0.008513734732341642, 0.4389961877161964, 0.12998088868899468, -0.8180156543070518, 0.2599625445681138, -0.022983184892295387, 0.07921693591908358, -0.0030044835362853907, 0.002554492288856603, 7.431815679030045, 10.059748583588416]:
  Angle -10: cl=118.01195526123047, cd=-122.4793472290039, cm=-20.218713760375977
  Angle -9: cl=117.05455780029297, cd=-120.01203155517578, cm=-18.9416446685791
  Angle -8: cl=116.09720611572266, cd=-117.54469299316406, cm=-17.664594650268555
  Angle -7: cl=115.13983154296875, cd=-115.07736206054688, cm=-16.387548446655273
  Angle -6: cl=114.18243408203125, cd=-112.6099624633789, cm=-15.110456466674805
  Angle -5: cl=113.22502899169922, cd=-110.14263916015625, cm=-13.833428382873535
  Angle -4: cl=112.26764678955078, cd=-107.67527770996094, cm=-12.556361198425293
  Angle -3: cl=111.31028747558594, cd=-105.20790100097656, cm=-11.279288291931152
  Angle -2: cl=110.3528823852539, cd=-102.74058532714844, cm=-10.002236366271973
  Angle -1: cl=109.39549255371094, cd=-100.27320098876953, cm=-8.725159645080566
  Angle 0: cl=108.43811798095703, cd=-97.8058853149414, cm=-7.448113918304443
