Experiment: Combination_Experiment_497
Generation: 59
Timestamp: 20231226_173827

Genotypes and their Fitness Values:
[0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845] - Fitness: -1.1149481317971088
[0.008567103237499967, 0.42211914478934176, 0.12991296955388848, -0.809111463069146, 0.25983569150584584, -0.02155700738779967, 0.08042515464710631, -0.0030107302415364277, 0.0025811082454330852, 8.136033234194649, 10.777264785409056] - Fitness: -1.1150655468336033
[0.00857321066620621, 0.42335289178933977, 0.12989917031794387, -0.8151254369093927, 0.2598458629719702, -0.021044331148287135, 0.08128101846731717, -0.0030155951370239515, 0.002582085644140009, 8.1710309786827, 10.462243288294744] - Fitness: -1.1151671351827477
[0.00856036327987418, 0.42474704909337263, 0.129898055333781, -0.8138146381026792, 0.2598431108061722, -0.021078843386008704, 0.08131529002465014, -0.003015980473852849, 0.0025788452703558707, 8.152510690245027, 10.638863846121504] - Fitness: -1.11523245950544
[0.008610618811442644, 0.4247489156297362, 0.1299048590390603, -0.8109203245813517, 0.2598634753669281, -0.021090312584443528, 0.08126963212006968, -0.003009357082214371, 0.0025852063138990054, 8.141525386344345, 10.63771171377358] - Fitness: -1.1152666781986282
[0.008578152258672837, 0.42289530303263556, 0.12991226179776036, -0.8111849708641856, 0.2598284937672175, -0.021076328484301514, 0.08130421316853761, -0.003011667349891469, 0.002549251386484005, 8.156596321051953, 10.60129612339357] - Fitness: -1.1153245210332499
[0.008596383541431543, 0.423312255083806, 0.12993950219076633, -0.8103654034052998, 0.2598539780778299, -0.021100385555948505, 0.0821183758540768, -0.0030123802969035185, 0.002549251386484005, 8.15018241961005, 10.637744878841655] - Fitness: -1.1153326352838393
[0.008564645741984858, 0.4228243962827434, 0.12989842699516863, -0.8142515710382503, 0.25984402819477154, -0.02106733930676818, 0.08130386617220582, -0.003015852028243217, 0.0025799253949505834, 8.158684119724251, 10.579990326845918] - Fitness: -1.1153783905661734
[0.008564969808099478, 0.4228617465871179, 0.12989739726895494, -0.8141389815910274, 0.2598402194541651, -0.021040757713957924, 0.08130317143671362, -0.003015711630771818, 0.0025789523023828785, 8.158476285778724, 10.568832209516845] - Fitness: -1.1153893673661321
[0.00858062305490615, 0.42266650865428346, 0.12991880753766857, -0.8092147378415822, 0.25981980916484115, -0.0210923271523087, 0.08131581051914782, -0.0030097034563252275, 0.0025328342576560036, 8.149378992236581, 10.670822540942986] - Fitness: -1.1154036746355016
[0.008607969979044209, 0.42329193673103904, 0.12995966812717755, -0.8079853866532535, 0.2598580356307597, -0.02112841275977919, 0.0825370545474566, -0.003010772876843301, 0.0025328342576560036, 8.139758140073727, 10.725495674115113] - Fitness: -1.1154153102800959
[0.008583536155099514, 0.4225195118239114, 0.12993838720660345, -0.8090546045985865, 0.2598512259120319, -0.021134897793670074, 0.08215264741140978, -0.003012765633732416, 0.002546011012699867, 8.13166213117238, 10.701338823907244] - Fitness: -1.1154392046081658
[0.008629322884060861, 0.4239295503425753, 0.1299077033996185, -0.8088177684173311, 0.25987228156440706, -0.021113303302521723, 0.08126393894644593, -0.0030062380548095805, 0.0025867666487785035, 8.126772590175166, 10.725445926512997] - Fitness: -1.1154892311049687
[0.008550327674858239, 0.42260575048221743, 0.12989934217205942, -0.8155172765660371, 0.2598511251837336, -0.02107150522790812, 0.0812989592161624, -0.0030155543774486562, 0.0025818715865840343, 8.15216762010161, 10.655884855967301] - Fitness: -1.1154912679089104
[0.008560849379046113, 0.4226161739860069, 0.12989651074446046, -0.8136457539318448, 0.2598373976952625, -0.02103897099679332, 0.08131424792141184, -0.003015769877645751, 0.0025773856315043134, 8.152198939326738, 10.622126670127894] - Fitness: -1.1155009863170728
[0.008573622988614957, 0.4232793214602229, 0.1299047792240364, -0.8150673841445875, 0.26, -0.021112125154444127, 0.08126738457430727, -0.0030161040701902325, 0.0025879003841059746, 8.181027630899337, 10.721548712434895] - Fitness: -1.1155508199368012
[0.008585564647372777, 0.42220891989757925, 0.12993189901748506, -0.8052742717963752, 0.25980243996008845, -0.021124324488323076, 0.08133900522036826, -0.003005775669192745, 0.0025, 8.134944334605837, 10.809875376041813] - Fitness: -1.1155622425281866
[0.008603795930131483, 0.4226258719487497, 0.12995913941049103, -0.8044547043374894, 0.25982792427070084, -0.02114838155997007, 0.08215316790590746, -0.0030064886162047945, 0.0025, 8.128530433163935, 10.846324131489897] - Fitness: -1.1155696000868767
[0.008587647525879087, 0.42218097023909096, 0.1299274605733618, -0.8050807280826241, 0.25980909065638247, -0.02109599265368396, 0.08190226125438843, -0.003007450530807791, 0.0025, 8.137077959552956, 10.779165667356294] - Fitness: -1.115579141592275
[0.008631142854269542, 0.42325130002550526, 0.13, -0.8032253531491607, 0.25986615073661945, -0.02118446716744056, 0.08337441193421624, -0.0030075580367228683, 0.0025, 8.11890958100108, 10.900997264662024] - Fitness: -1.115581120115303
[0.008584619522577667, 0.4240361528596588, 0.12992413004610692, -0.8056769407070028, 0.2598292256255701, -0.02111969627640089, 0.08274058470060769, -0.003008663503789117, 0.0025853727850118427, 8.132359066153258, 10.828890129972038] - Fitness: -1.1155931932259346
[0.008572058130684797, 0.42213801314768706, 0.12991806421489333, -0.8083408719704399, 0.2598179743876425, -0.021115335310789747, 0.08133865822403646, -0.003009960347544493, 0.0025306740084665783, 8.137032133278133, 10.788569579494158] - Fitness: -1.1156162666603295
[0.008583630041799534, 0.42169289499173546, 0.1298981711811462, -0.807828257923126, 0.25983360514013454, -0.021259220035542977, 0.08139604743529227, -0.0030183596737764187, 0.0025714627632444234, 8.142346568158938, 10.75566477183205] - Fitness: -1.1156188628102364
[0.008550771713546599, 0.42325085622173025, 0.1299180359610507, -0.812212929137978, 0.25985769202326725, -0.021151045253055778, 0.08214833376618902, -0.0030111216504367273, 0.002589896497065421, 8.135210499810807, 10.856336686202035] - Fitness: -1.1156252701815674
[0.008599405054822856, 0.42276344122444265, 0.1299589248044023, -0.8071115207821111, 0.2598562008535611, -0.021151420918260236, 0.08255990225234526, -0.003011029768062567, 0.0025306740084665783, 8.127411281115279, 10.843242712666285] - Fitness: -1.1156272547899606
[0.008533847809031067, 0.422858207902766, 0.12991498891852257, -0.8154809233534659, 0.2598719252221158, -0.021166719741383223, 0.08185220829897968, -0.003012350723760533, 0.0025921583530922098, 8.13663621663958, 10.87005996431703] - Fitness: -1.1156422288675096
[0.008565304872340808, 0.42210255977274097, 0.12991114681359747, -0.8098741720574723, 0.25982574160141947, -0.02111084072202308, 0.08133848472587057, -0.0030120526867203666, 0.002546011012699867, 8.138076032614283, 10.777916681220333] - Fitness: -1.115643381868896
[0.008613758059854648, 0.42281468953386986, 0.12995411984139, -0.8045035678226318, 0.25983408879499315, -0.021081460350630243, 0.08257959245718567, -0.0030111767041872944, 0.0025237196424592453, 8.127245206136589, 10.787073680884673] - Fitness: -1.1156512944991057
[0.008590989745756299, 0.422103244185304, 0.12995926847245848, -0.8035248284442826, 0.2598021149842822, -0.021182350313955718, 0.08131405610042167, -0.003, 0.002585403430081159, 8.140540718250246, 10.832567839208346] - Fitness: -1.1156514058089086
[0.0085, 0.4220729112648375, 0.12990889483346635, -0.8220169117844411, 0.25990039161981293, -0.021198068718038112, 0.08125995736456103, -0.003014808870408143, 0.002596682065145788, 8.139487650297129, 10.897506520547026] - Fitness: -1.1156767808647268
[0.008588688965132244, 0.4221669954098468, 0.12992524135130018, -0.8049839562257485, 0.25981241600452953, -0.0210818267363644, 0.08218388927139852, -0.0030082879616153144, 0.002545713056263354, 8.138144772026516, 10.763810813013535] - Fitness: -1.1156781067735753
[0.0086050656626472, 0.4225963842880522, 0.12993117976208496, -0.8051426751593673, 0.25981805782418, -0.021029956942225085, 0.0821821827186704, -0.0030129860379195074, 0.0025355794636888677, 8.131413018704343, 10.730111888995996] - Fitness: -1.115686347834691
[0.00855179835565283, 0.4220316530228488, 0.12989731201100574, -0.8129407722315369, 0.25984127602897356, -0.02110185154448975, 0.0813381377295388, -0.0030162373650721146, 0.002576685021166445, 8.140163831286578, 10.756610884672678] - Fitness: -1.1156973409193212
[0.008666731029297296, 0.42431398937806564, 0.12991339212073488, -0.8046126560892901, 0.25988989395936496, -0.021159284738678112, 0.08125255259919845, -0.003, 0.0025898873185374997, 8.097266997836812, 10.900914351991833] - Fitness: -1.115703929156188
[0.008589430644117848, 0.42203549497301207, 0.1299316627880834, -0.8048917479671371, 0.26, -0.021146182093380997, 0.0819036900493946, -0.0030149639845715786, 0.0025789292955235845, 8.140796959721339, 10.777400531780955] - Fitness: -1.1157079622514352
[0.008535072347292923, 0.4221076562774692, 0.1298994567414698, -0.8157785030038001, 0.2598546333249092, -0.021089621280988777, 0.08131091971539255, -0.0030155272043984596, 0.0025817288815467177, 8.139592047714217, 10.784979234415673] - Fitness: -1.1157086819168431
[0.008586330592754716, 0.42200414752818965, 0.12988959012936535, -0.8068900125296008, 0.2598018656350807, -0.021037706762124176, 0.0813902579728573, -0.0030171896948480957, 0.0025633536585135497, 8.14061461861288, 10.662680460756446] - Fitness: -1.1157111208174126
[0.00856738775084712, 0.42207461011425274, 0.1299067083694742, -0.8096806283437211, 0.25983239229771354, -0.021082508887383965, 0.08190174075989075, -0.0030137275483354126, 0.0025764863835421033, 8.1402096575614, 10.747206972534812] - Fitness: -1.115720484917251
[0.008575182448444265, 0.4220960886599546, 0.12991140654870847, -0.8080505563998132, 0.25982795043208357, -0.02107283755883107, 0.08114622799369448, -0.0030124726399670624, 0.002576387064729932, 8.140232570698812, 10.74250501646588] - Fitness: -1.115723300844844
[0.008552608520939383, 0.42212502878378505, 0.1298947376954715, -0.8126592986134795, 0.2598317541774574, -0.021035397562464107, 0.0813364008908083, -0.0030158863713936174, 0.002574252289747183, 8.139644246422762, 10.728715591349996] - Fitness: -1.1157247537181465
[0.008552608520939383, 0.42212502878378505, 0.1298947376954715, -0.8126592986134795, 0.2598317541774574, -0.021035397562464107, 0.0813364008908083, -0.0030158863713936174, 0.002574252289747183, 8.139644246422762, 10.728715591349996] - Fitness: -1.1157247537181465
[0.008629597765666693, 0.4238805034564974, 0.12991144267034682, -0.8087790665741277, 0.2598880091562471, -0.021158499306626385, 0.08125484968443933, -0.0030065773435871013, 0.002590643142089147, 8.105543540771997, 10.898316209273098] - Fitness: -1.1157290397923536
[0.008595408306747924, 0.4221079536837713, 0.13, -0.8029386236630526, 0.25986867292822835, -0.021243312066191053, 0.084786818401087, -0.003, 0.002601522408541808, 8.14107302667431, 10.908470302992075] - Fitness: -1.1157305579906667
[0.008593553721504176, 0.4221203905108062, 0.12996832116287077, -0.8036793392026305, 0.2598488304372664, -0.021167385200404745, 0.08397094916281966, -0.003003985129292144, 0.002591388815967321, 8.14075517479404, 10.838322623526452] - Fitness: -1.1157404885869726
[0.008592659588490374, 0.42205135665857524, 0.12997556108347508, -0.8037468961727237, 0.25984624843809684, -0.02122917666150855, 0.08340864565880361, -0.003007319236852956, 0.002593216061579317, 8.14110088329251, 10.867855575161744] - Fitness: -1.115741229657563
[0.008591285229361596, 0.4220230581459772, 0.12996334162521261, -0.8041510324275591, 0.2598350361930311, -0.021222108959167305, 0.08271955928766192, -0.003010978855279434, 0.0025890628880980713, 8.14111481160161, 10.847548211246579] - Fitness: -1.115746700366373
[0.008595408306747924, 0.4221079536837713, 0.12997405786272992, -0.8023446965307357, 0.25986867292822835, -0.021243312066191053, 0.084786818401087, -0.003, 0.002601522408541808, 8.14107302667431, 10.908470302992075] - Fitness: -1.1157533537170345
[0.008592317331341678, 0.4221286817288295, 0.12993855455902792, -0.8039751738515768, 0.2598356021099585, -0.02111676728988054, 0.08342703633730814, -0.0030066418821535737, 0.00258463308758433, 8.140543273540526, 10.791557503882704] - Fitness: -1.115754915489221
[0.008590771843638554, 0.4221390457513586, 0.12992080290717695, -0.8047904125119973, 0.25981906670082355, -0.021053494901725284, 0.08274714530541868, -0.0030099628232303603, 0.0025761884271055906, 8.140278396973635, 10.733101104328016] - Fitness: -1.1157554106200647
[0.00858987771062475, 0.4220700118991276, 0.12992804282778125, -0.8048579694820905, 0.25981648470165397, -0.02111528636282909, 0.08218484180140262, -0.003013296930791173, 0.002578015672717587, 8.140624105472105, 10.762634055963309] - Fitness: -1.1157561678753087

Detailed Results for Each Genotype:
Genotype [0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845]:
  Angle -10: cl=118.59603118896484, cd=-122.45574951171875, cm=-20.345529556274414
  Angle -9: cl=117.63860321044922, cd=-119.9884262084961, cm=-19.068479537963867
  Angle -8: cl=116.68119049072266, cd=-117.52102661132812, cm=-17.791419982910156
  Angle -7: cl=115.72383880615234, cd=-115.0537109375, cm=-16.514360427856445
  Angle -6: cl=114.76641845703125, cd=-112.58637237548828, cm=-15.237319946289062
  Angle -5: cl=113.80905151367188, cd=-110.11896514892578, cm=-13.960229873657227
  Angle -4: cl=112.85163116455078, cd=-107.65164947509766, cm=-12.683195114135742
  Angle -3: cl=111.8943099975586, cd=-105.18429565429688, cm=-11.406095504760742
  Angle -2: cl=110.93687438964844, cd=-102.71688079833984, cm=-10.129030227661133
  Angle -1: cl=109.97947692871094, cd=-100.24957275390625, cm=-8.851978302001953
  Angle 0: cl=109.0221176147461, cd=-97.7822265625, cm=-7.574936389923096
  Angle 1: cl=108.06472778320312, cd=-95.31490325927734, cm=-6.297879695892334
  Angle 2: cl=107.10738372802734, cd=-92.84754180908203, cm=-5.020801067352295
  Angle 3: cl=106.14995574951172, cd=-90.38018035888672, cm=-3.7437596321105957
  Angle 4: cl=105.19258117675781, cd=-87.91285705566406, cm=-2.4667115211486816
  Angle 5: cl=104.23519134521484, cd=-85.44544219970703, cm=-1.1896052360534668
  Angle 6: cl=103.27777862548828, cd=-82.97814178466797, cm=0.08741803467273712
  Angle 7: cl=102.32041931152344, cd=-80.51078033447266, cm=1.3644671440124512
  Angle 8: cl=101.36302947998047, cd=-78.04341125488281, cm=2.641552448272705
  Angle 9: cl=100.40564727783203, cd=-75.57605743408203, cm=3.918610095977783
  Angle 10: cl=99.44829559326172, cd=-73.10873413085938, cm=5.195662021636963
Genotype [0.008567103237499967, 0.42211914478934176, 0.12991296955388848, -0.809111463069146, 0.25983569150584584, -0.02155700738779967, 0.08042515464710631, -0.0030107302415364277, 0.0025811082454330852, 8.136033234194649, 10.777264785409056]:
  Angle -10: cl=118.10042572021484, cd=-122.00102233886719, cm=-20.277162551879883
  Angle -9: cl=117.14305114746094, cd=-119.53368377685547, cm=-19.000097274780273
  Angle -8: cl=116.1856689453125, cd=-117.06633758544922, cm=-17.723066329956055
  Angle -7: cl=115.22826385498047, cd=-114.5989761352539, cm=-16.44598960876465
  Angle -6: cl=114.27090454101562, cd=-112.13163757324219, cm=-15.168940544128418
  Angle -5: cl=113.31348419189453, cd=-109.66424560546875, cm=-13.891865730285645
  Angle -4: cl=112.3561019897461, cd=-107.1969223022461, cm=-12.614819526672363
  Angle -3: cl=111.39877319335938, cd=-104.72960662841797, cm=-11.337767601013184
  Angle -2: cl=110.44132232666016, cd=-102.26219177246094, cm=-10.060673713684082
  Angle -1: cl=109.48392486572266, cd=-99.79485321044922, cm=-8.783628463745117
  Angle 0: cl=108.52657318115234, cd=-97.32755279541016, cm=-7.506580829620361
  Angle 1: cl=107.56920623779297, cd=-94.86018371582031, cm=-6.229503154754639
  Angle 2: cl=106.6117935180664, cd=-92.392822265625, cm=-4.95245885848999
  Angle 3: cl=105.6544189453125, cd=-89.92552185058594, cm=-3.675436496734619
  Angle 4: cl=104.6970443725586, cd=-87.45812225341797, cm=-2.398346424102783
  Angle 5: cl=103.7396240234375, cd=-84.99073791503906, cm=-1.121290683746338
  Angle 6: cl=102.7822494506836, cd=-82.52337646484375, cm=0.15579552948474884
  Angle 7: cl=101.82485961914062, cd=-80.05604553222656, cm=1.4328322410583496
  Angle 8: cl=100.86750793457031, cd=-77.58868408203125, cm=2.709947109222412
  Angle 9: cl=99.91008758544922, cd=-75.12132263183594, cm=3.9869771003723145
  Angle 10: cl=98.95267486572266, cd=-72.65400695800781, cm=5.264028072357178
Genotype [0.00857321066620621, 0.42335289178933977, 0.12989917031794387, -0.8151254369093927, 0.2598458629719702, -0.021044331148287135, 0.08128101846731717, -0.0030155951370239515, 0.002582085644140009, 8.1710309786827, 10.462243288294744]:
  Angle -10: cl=118.3744888305664, cd=-122.23793029785156, cm=-20.315397262573242
  Angle -9: cl=117.41710662841797, cd=-119.77056884765625, cm=-19.03835678100586
  Angle -8: cl=116.4596939086914, cd=-117.30323028564453, cm=-17.76127052307129
  Angle -7: cl=115.50228881835938, cd=-114.83585357666016, cm=-16.48419761657715
  Angle -6: cl=114.54495239257812, cd=-112.3685073852539, cm=-15.20715045928955
  Angle -5: cl=113.58751678466797, cd=-109.901123046875, cm=-13.930098533630371
  Angle -4: cl=112.63016510009766, cd=-107.433837890625, cm=-12.653040885925293
  Angle -3: cl=111.67278289794922, cd=-104.96644592285156, cm=-11.375968933105469
  Angle -2: cl=110.71537017822266, cd=-102.49913024902344, cm=-10.098919868469238
  Angle -1: cl=109.75797271728516, cd=-100.0317153930664, cm=-8.821824073791504
  Angle 0: cl=108.80060577392578, cd=-97.56440734863281, cm=-7.544806003570557
  Angle 1: cl=107.84323120117188, cd=-95.09703826904297, cm=-6.267736911773682
  Angle 2: cl=106.8858413696289, cd=-92.62971496582031, cm=-4.9906840324401855
  Angle 3: cl=105.92841339111328, cd=-90.16231536865234, cm=-3.7135939598083496
  Angle 4: cl=104.97105407714844, cd=-87.6949691772461, cm=-2.436530590057373
  Angle 5: cl=104.01368713378906, cd=-85.22764587402344, cm=-1.159496784210205
  Angle 6: cl=103.05628204345703, cd=-82.76026916503906, cm=0.11757130920886993
  Angle 7: cl=102.0988998413086, cd=-80.29291534423828, cm=1.3946337699890137
  Angle 8: cl=101.14152526855469, cd=-77.82556915283203, cm=2.671663761138916
  Angle 9: cl=100.18415069580078, cd=-75.35820007324219, cm=3.9487528800964355
  Angle 10: cl=99.22679138183594, cd=-72.89092254638672, cm=5.225813388824463
Genotype [0.00856036327987418, 0.42474704909337263, 0.129898055333781, -0.8138146381026792, 0.2598431108061722, -0.021078843386008704, 0.08131529002465014, -0.003015980473852849, 0.0025788452703558707, 8.152510690245027, 10.638863846121504]:
  Angle -10: cl=118.4018783569336, cd=-122.25675964355469, cm=-20.3170223236084
  Angle -9: cl=117.44447326660156, cd=-119.78939056396484, cm=-19.039966583251953
  Angle -8: cl=116.48705291748047, cd=-117.322021484375, cm=-17.762880325317383
  Angle -7: cl=115.52970123291016, cd=-114.85467529296875, cm=-16.48582649230957
  Angle -6: cl=114.5722885131836, cd=-112.38733673095703, cm=-15.208760261535645
  Angle -5: cl=113.61493682861328, cd=-109.92001342773438, cm=-13.931710243225098
  Angle -4: cl=112.65753936767578, cd=-107.45265197753906, cm=-12.65465259552002
  Angle -3: cl=111.70015716552734, cd=-104.98529815673828, cm=-11.37759017944336
  Angle -2: cl=110.74274444580078, cd=-102.5179672241211, cm=-10.100543975830078
  Angle -1: cl=109.78539276123047, cd=-100.05059814453125, cm=-8.823470115661621
  Angle 0: cl=108.82801818847656, cd=-97.58326721191406, cm=-7.546426296234131
  Angle 1: cl=107.87063598632812, cd=-95.11590576171875, cm=-6.269351482391357
  Angle 2: cl=106.91322326660156, cd=-92.6485595703125, cm=-4.9923014640808105
  Angle 3: cl=105.95582580566406, cd=-90.1811752319336, cm=-3.715240001678467
  Angle 4: cl=104.99845886230469, cd=-87.71385955810547, cm=-2.4381794929504395
  Angle 5: cl=104.04105377197266, cd=-85.24642944335938, cm=-1.161088466644287
  Angle 6: cl=103.08368682861328, cd=-82.7791519165039, cm=0.11593003571033478
  Angle 7: cl=102.12628936767578, cd=-80.31177520751953, cm=1.3930039405822754
  Angle 8: cl=101.16889190673828, cd=-77.84440612792969, cm=2.6700854301452637
  Angle 9: cl=100.21149444580078, cd=-75.37702941894531, cm=3.947165012359619
  Angle 10: cl=99.2541275024414, cd=-72.90972137451172, cm=5.224180698394775
Genotype [0.008610618811442644, 0.4247489156297362, 0.1299048590390603, -0.8109203245813517, 0.2598634753669281, -0.021090312584443528, 0.08126963212006968, -0.003009357082214371, 0.0025852063138990054, 8.141525386344345, 10.63771171377358]:
  Angle -10: cl=118.4845962524414, cd=-122.32797241210938, cm=-20.338842391967773
  Angle -9: cl=117.52718353271484, cd=-119.86056518554688, cm=-19.061742782592773
  Angle -8: cl=116.5698013305664, cd=-117.39324951171875, cm=-17.784704208374023
  Angle -7: cl=115.6124038696289, cd=-114.92587280273438, cm=-16.50762939453125
  Angle -6: cl=114.65502166748047, cd=-112.4585189819336, cm=-15.230554580688477
  Angle -5: cl=113.69766998291016, cd=-109.99119567871094, cm=-13.953524589538574
  Angle -4: cl=112.74027252197266, cd=-107.52376556396484, cm=-12.676440238952637
  Angle -3: cl=111.78287506103516, cd=-105.05647277832031, cm=-11.399397850036621
  Angle -2: cl=110.82552337646484, cd=-102.58914947509766, cm=-10.122344970703125
  Angle -1: cl=109.86813354492188, cd=-100.12179565429688, cm=-8.845268249511719
  Angle 0: cl=108.91068267822266, cd=-97.6544189453125, cm=-7.5681986808776855
  Angle 1: cl=107.95332336425781, cd=-95.18704986572266, cm=-6.291144847869873
  Angle 2: cl=106.9959716796875, cd=-92.71971130371094, cm=-5.014082431793213
  Angle 3: cl=106.03854370117188, cd=-90.25233459472656, cm=-3.7370285987854004
  Angle 4: cl=105.08118438720703, cd=-87.7850112915039, cm=-2.459960460662842
  Angle 5: cl=104.12383270263672, cd=-85.31769561767578, cm=-1.1829133033752441
  Angle 6: cl=103.16644287109375, cd=-82.85032653808594, cm=0.09414143860340118
  Angle 7: cl=102.20897674560547, cd=-80.3829345703125, cm=1.3712143898010254
  Angle 8: cl=101.25165557861328, cd=-77.91560363769531, cm=2.6482701301574707
  Angle 9: cl=100.2942123413086, cd=-75.44822692871094, cm=3.9253201484680176
  Angle 10: cl=99.33685302734375, cd=-72.98089599609375, cm=5.202402591705322
Genotype [0.008578152258672837, 0.42289530303263556, 0.12991226179776036, -0.8111849708641856, 0.2598284937672175, -0.021076328484301514, 0.08130421316853761, -0.003011667349891469, 0.002549251386484005, 8.156596321051953, 10.60129612339357]:
  Angle -10: cl=118.30049896240234, cd=-122.1578369140625, cm=-20.30622673034668
  Angle -9: cl=117.34314727783203, cd=-119.69047546386719, cm=-19.029163360595703
  Angle -8: cl=116.3857650756836, cd=-117.22315979003906, cm=-17.752111434936523
  Angle -7: cl=115.42835998535156, cd=-114.75575256347656, cm=-16.47503089904785
  Angle -6: cl=114.47100067138672, cd=-112.28843688964844, cm=-15.19797134399414
  Angle -5: cl=113.51360321044922, cd=-109.82110595703125, cm=-13.920938491821289
  Angle -4: cl=112.55622100830078, cd=-107.35375213623047, cm=-12.643856048583984
  Angle -3: cl=111.59878540039062, cd=-104.88639068603516, cm=-11.36679744720459
  Angle -2: cl=110.64142608642578, cd=-102.41902923583984, cm=-10.089744567871094
  Angle -1: cl=109.68407440185547, cd=-99.95167541503906, cm=-8.812674522399902
  Angle 0: cl=108.72669219970703, cd=-97.48430633544922, cm=-7.535607814788818
  Angle 1: cl=107.76927185058594, cd=-95.0169448852539, cm=-6.258546352386475
  Angle 2: cl=106.81185150146484, cd=-92.54964447021484, cm=-4.981513500213623
  Angle 3: cl=105.8545150756836, cd=-90.08226013183594, cm=-3.7044453620910645
  Angle 4: cl=104.89713287353516, cd=-87.61494445800781, cm=-2.427377223968506
  Angle 5: cl=103.93968963623047, cd=-85.14751434326172, cm=-1.150312900543213
  Angle 6: cl=102.98233795166016, cd=-82.68021392822266, cm=0.12674470245838165
  Angle 7: cl=102.02494049072266, cd=-80.21286010742188, cm=1.4037938117980957
  Angle 8: cl=101.06755828857422, cd=-77.74552154541016, cm=2.6808485984802246
  Angle 9: cl=100.11019134521484, cd=-75.27816009521484, cm=3.9579310417175293
  Angle 10: cl=99.15274810791016, cd=-72.8107681274414, cm=5.234989643096924
Genotype [0.008596383541431543, 0.423312255083806, 0.12993950219076633, -0.8103654034052998, 0.2598539780778299, -0.021100385555948505, 0.0821183758540768, -0.0030123802969035185, 0.002549251386484005, 8.15018241961005, 10.637744878841655]:
  Angle -10: cl=118.36400604248047, cd=-122.21406555175781, cm=-20.31942367553711
  Angle -9: cl=117.40656280517578, cd=-119.74666595458984, cm=-19.042341232299805
  Angle -8: cl=116.44922637939453, cd=-117.2793197631836, cm=-17.76527976989746
  Angle -7: cl=115.49181365966797, cd=-114.81192779541016, cm=-16.48819923400879
  Angle -6: cl=114.534423828125, cd=-112.34464263916016, cm=-15.211174964904785
  Angle -5: cl=113.57707977294922, cd=-109.8772964477539, cm=-13.934112548828125
  Angle -4: cl=112.61965942382812, cd=-107.40991973876953, cm=-12.657031059265137
  Angle -3: cl=111.66228485107422, cd=-104.94258880615234, cm=-11.37999153137207
  Angle -2: cl=110.70489501953125, cd=-102.47521209716797, cm=-10.102919578552246
  Angle -1: cl=109.74748992919922, cd=-100.00785827636719, cm=-8.825867652893066
  Angle 0: cl=108.79012298583984, cd=-97.5405044555664, cm=-7.548816204071045
