Experiment: Nash_Combination_Experiment_36
Generation: 25
Generation Type: u
Timestamp: 20231226_141525

Genotypes and their Fitness Values:
[0.0085, 0.4193133554239658, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05, -0.003, 0.0034259559120570437, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.055808217905429926, Adjusted Fitness: 0.055808217905429926
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.561998754157276] - Base Fitness: 0.03795654540125561, Adjusted Fitness: 0.03795654540125561
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.0] - Base Fitness: 0.05688343723459235, Adjusted Fitness: 0.05688343723459235
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05978335171649673, -0.0031569638737367167, 0.0030406801050322134, 7.272788848791027, 10.669267236555136] - Base Fitness: 0.01307707132851813, Adjusted Fitness: 0.01307707132851813
[0.0085, 0.415557998435221, 0.13, -0.8728961102679264, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.0724939260220757, Adjusted Fitness: 0.0724939260220757
[0.0085, 0.415557998435221, 0.1293930747783846, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.561998754157276] - Base Fitness: 0.020249192541410454, Adjusted Fitness: 0.020249192541410454
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.45940558816986, 10.0] - Base Fitness: 0.08453145746053668, Adjusted Fitness: 0.08453145746053668
[0.0085, 0.4193133554239658, 0.13, -0.8519898968141384, 0.26, -0.023, 0.0619600131516017, -0.0031569638737367167, 0.003349982518408587, 7.172334794526994, 10.0] - Base Fitness: 0.07596299079745213, Adjusted Fitness: 0.07596299079745213
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0034259559120570437, 7.382671496643745, 10.476712098654593] - Base Fitness: 0.03037844079362788, Adjusted Fitness: 0.03037844079362788
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.003349982518408587, 8.080221891718619, 10.0] - Base Fitness: 0.030004973056464188, Adjusted Fitness: 0.030004973056464188
[0.0085, 0.415557998435221, 0.1293930747783846, -0.8759054711596524, 0.26, -0.023, 0.061535852031134916, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.07339201608253258, Adjusted Fitness: 0.07339201608253258
[0.0085, 0.415557998435221, 0.13, -0.8519898968141384, 0.26, -0.02297385526319738, 0.05978335171649673, -0.0031569638737367167, 0.0034259559120570437, 7.0, 10.729189276605565] - Base Fitness: -0.013214360498987223, Adjusted Fitness: -0.013214360498987223
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 8.080221891718619, 10.0] - Base Fitness: 0.06098603617385268, Adjusted Fitness: 0.06098603617385268
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.061535852031134916, -0.003, 0.0034259559120570437, 7.829104002162325, 10.0] - Base Fitness: 0.051493050188644404, Adjusted Fitness: 0.051493050188644404
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.05712354382816432, Adjusted Fitness: 0.05712354382816432
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003349982518408587, 8.080221891718619, 10.0] - Base Fitness: 0.04889600587376999, Adjusted Fitness: 0.04889600587376999
[0.0085, 0.4193133554239658, 0.12935649561652254, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0034259559120570437, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.042714461247450854, Adjusted Fitness: 0.042714461247450854
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.25545425380357795, -0.023, 0.05, -0.0031569638737367167, 0.003392943386960905, 7.262368879893869, 10.561998754157276] - Base Fitness: -0.09014048704056651, Adjusted Fitness: -0.09014048704056651
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.061535852031134916, -0.003, 0.0033850088172281295, 7.272788848791027, 10.0] - Base Fitness: 0.08348565113958957, Adjusted Fitness: 0.08348565113958957
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05, -0.0031569638737367167, 0.0032899925382610154, 7.564430638602497, 10.322269394371514] - Base Fitness: 0.015268803669101747, Adjusted Fitness: 0.015268803669101747
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.0536750156727268, -0.003, 0.0034259559120570437, 8.080221891718619, 10.0] - Base Fitness: 0.04527187765990515, Adjusted Fitness: 0.04527187765990515
[0.0085, 0.41641618101010397, 0.12941172785295327, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.08252626910045688, Adjusted Fitness: 0.08252626910045688
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.009974843219599] - Base Fitness: 0.06571372440107266, Adjusted Fitness: 0.06571372440107266
[0.0085, 0.4193133554239658, 0.12922647027194856, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.05134953438237778, Adjusted Fitness: 0.05134953438237778
[0.0085, 0.415557998435221, 0.1293930747783846, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.365045894412228] - Base Fitness: 0.03473803575167285, Adjusted Fitness: 0.03473803575167285
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.022546353731141937, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.06169583095545766, Adjusted Fitness: 0.06169583095545766
[0.0085, 0.41641618101010397, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.003349982518408587, 7.186860090515061, 10.0] - Base Fitness: 0.07288495309632297, Adjusted Fitness: 0.07288495309632297
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.022877417603100577, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.05690546589245483, Adjusted Fitness: 0.05690546589245483
[0.0085, 0.4193133554239658, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.027228738613326177, Adjusted Fitness: 0.027228738613326177
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0034259559120570437, 8.080221891718619, 10.0] - Base Fitness: 0.022219438476967314, Adjusted Fitness: 0.022219438476967314
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.2580211992880241, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.476712098654593] - Base Fitness: 0.0037168223452976336, Adjusted Fitness: 0.0037168223452976336
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0032899925382610154, 8.080221891718619, 10.0] - Base Fitness: 0.036630718569586614, Adjusted Fitness: 0.036630718569586614
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.056070280842484846, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.020171631378085187, Adjusted Fitness: 0.020171631378085187
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.046048713775815, 10.0] - Base Fitness: 0.06861525047229977, Adjusted Fitness: 0.06861525047229977
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 8.080221891718619, 10.0] - Base Fitness: 0.0549890882260766, Adjusted Fitness: 0.0549890882260766
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0034259559120570437, 7.3336699595259764, 10.0] - Base Fitness: 0.08203522735771097, Adjusted Fitness: 0.08203522735771097
[0.0085, 0.4124553999231121, 0.1288795183680472, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.01504014681124621, Adjusted Fitness: 0.01504014681124621
[0.0085, 0.415557998435221, 0.13, -0.8793819487241271, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09493091143437013, Adjusted Fitness: 0.09493091143437013
[0.0085, 0.415557998435221, 0.13, -0.8519898968141384, 0.2577786903714492, -0.023, 0.0619600131516017, -0.003411107285873725, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: -0.0273228012457816, Adjusted Fitness: -0.0273228012457816
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.0033055931281797575, 7.272788848791027, 10.231279231788442] - Base Fitness: 0.047443857329519265, Adjusted Fitness: 0.047443857329519265
[0.0085, 0.4193133554239658, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.07869454269956472, Adjusted Fitness: 0.07869454269956472
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.476712098654593] - Base Fitness: 0.01735710156802297, Adjusted Fitness: 0.01735710156802297
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003110313416361801, 0.0034259559120570437, 7.0, 10.131781866303356] - Base Fitness: 0.06536875827822804, Adjusted Fitness: 0.06536875827822804
[0.0085, 0.41641618101010397, 0.12935649561652254, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 8.080221891718619, 10.0] - Base Fitness: 0.03461077838716998, Adjusted Fitness: 0.03461077838716998
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.05712354382816432, Adjusted Fitness: 0.05712354382816432
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003349982518408587, 7.9769682650184475, 10.0] - Base Fitness: 0.05300029728258811, Adjusted Fitness: 0.05300029728258811
[0.008640327138998389, 0.4129966140346597, 0.13, -0.8589268335954232, 0.26, -0.023, 0.061535852031134916, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.05704080226530746, Adjusted Fitness: 0.05704080226530746
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0034259559120570437, 8.080221891718619, 10.131781866303356] - Base Fitness: 0.007898604120331524, Adjusted Fitness: 0.007898604120331524
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09312434374414022, Adjusted Fitness: 0.09312434374414022
[0.0085, 0.41641618101010397, 0.12935649561652254, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0030811729675023995, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.05974843109622185, Adjusted Fitness: 0.05974843109622185

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4193133554239658, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05, -0.003, 0.0034259559120570437, 7.272788848791027, 10.322269394371514]:
  Angle -10: cl=-0.5517346262931824, cd=0.23104088008403778, cm=-0.18555395305156708
  Angle -9: cl=-0.5851359367370605, cd=0.20040926337242126, cm=-0.17802311480045319
  Angle -8: cl=-0.6192387342453003, cd=0.16870152950286865, cm=-0.1726669818162918
  Angle -7: cl=-0.6488228440284729, cd=0.13426603376865387, cm=-0.1669146865606308
  Angle -6: cl=-0.6193148493766785, cd=0.11954164505004883, cm=-0.15610350668430328
  Angle -5: cl=-0.5059506893157959, cd=0.1069653332233429, cm=-0.1440380960702896
  Angle -4: cl=-0.3811945617198944, cd=0.09475935250520706, cm=-0.1317192167043686
  Angle -3: cl=-0.2720281779766083, cd=0.08699692040681839, cm=-0.11762909591197968
  Angle -2: cl=-0.19514895975589752, cd=0.08075924217700958, cm=-0.0948389321565628
  Angle -1: cl=-0.13646277785301208, cd=0.078238844871521, cm=-0.0654086321592331
  Angle 0: cl=-0.07607602328062057, cd=0.07802522927522659, cm=-0.035238757729530334
  Angle 1: cl=-0.015282372012734413, cd=0.07924699038267136, cm=-0.008861735463142395
  Angle 2: cl=0.05771017074584961, cd=0.08467923104763031, cm=0.003566160798072815
  Angle 3: cl=0.2793513238430023, cd=0.07474184781312943, cm=0.007032960653305054
  Angle 4: cl=0.3603881895542145, cd=0.08103696256875992, cm=0.012690648436546326
  Angle 5: cl=0.44454100728034973, cd=0.08715809136629105, cm=0.017639964818954468
  Angle 6: cl=0.5349792242050171, cd=0.09468621015548706, cm=0.020847678184509277
  Angle 7: cl=0.626774251461029, cd=0.09908314794301987, cm=0.016322165727615356
  Angle 8: cl=0.7182794213294983, cd=0.10258709639310837, cm=0.009762242436408997
  Angle 9: cl=0.8085648417472839, cd=0.10620579868555069, cm=0.0013838112354278564
  Angle 10: cl=0.9041276574134827, cd=0.11027542501688004, cm=-0.0068719834089279175
Genotype [0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.561998754157276]:
  Angle -10: cl=-0.5523321628570557, cd=0.23122760653495789, cm=-0.18531037867069244
  Angle -9: cl=-0.5863147974014282, cd=0.20048436522483826, cm=-0.1776011735200882
  Angle -8: cl=-0.6203294992446899, cd=0.16876916587352753, cm=-0.17219950258731842
  Angle -7: cl=-0.6518253087997437, cd=0.13512171804904938, cm=-0.16590668261051178
  Angle -6: cl=-0.6215429306030273, cd=0.12016741186380386, cm=-0.15538962185382843
  Angle -5: cl=-0.5077025294303894, cd=0.10740644484758377, cm=-0.14347340166568756
  Angle -4: cl=-0.3831523358821869, cd=0.09499288350343704, cm=-0.1308021992444992
  Angle -3: cl=-0.2700417935848236, cd=0.08657296001911163, cm=-0.11724565923213959
  Angle -2: cl=-0.19228214025497437, cd=0.08036615699529648, cm=-0.09450246393680573
  Angle -1: cl=-0.13382503390312195, cd=0.07787361741065979, cm=-0.06520365178585052
  Angle 0: cl=-0.0734773650765419, cd=0.07765089720487595, cm=-0.0350426584482193
  Angle 1: cl=-0.013377709314227104, cd=0.07908149808645248, cm=-0.00844244658946991
  Angle 2: cl=0.05716200917959213, cd=0.08473346382379532, cm=0.004078850150108337
  Angle 3: cl=0.276149183511734, cd=0.07511569559574127, cm=0.007799878716468811
  Angle 4: cl=0.3572780191898346, cd=0.0814661905169487, cm=0.013367250561714172
  Angle 5: cl=0.43971362709999084, cd=0.08760730922222137, cm=0.01856061816215515
  Angle 6: cl=0.5294493436813354, cd=0.09480749070644379, cm=0.021668508648872375
  Angle 7: cl=0.6210035085678101, cd=0.09896193444728851, cm=0.016296446323394775
  Angle 8: cl=0.7122203707695007, cd=0.10254055261611938, cm=0.009918838739395142
  Angle 9: cl=0.8027003407478333, cd=0.1061510443687439, cm=0.0015460699796676636
  Angle 10: cl=0.897875189781189, cd=0.11016273498535156, cm=-0.006726130843162537
Genotype [0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.5517209768295288, cd=0.22916927933692932, cm=-0.1847294420003891
  Angle -9: cl=-0.5853435397148132, cd=0.19848456978797913, cm=-0.17716403305530548
  Angle -8: cl=-0.6192206740379333, cd=0.16682745516300201, cm=-0.171897754073143
  Angle -7: cl=-0.6520239114761353, cd=0.13354994356632233, cm=-0.16502855718135834
  Angle -6: cl=-0.6179983019828796, cd=0.11982593685388565, cm=-0.15495671331882477
  Angle -5: cl=-0.5001797676086426, cd=0.1067725196480751, cm=-0.14325742423534393
  Angle -4: cl=-0.3751237988471985, cd=0.09421829879283905, cm=-0.1301988810300827
  Angle -3: cl=-0.2627916932106018, cd=0.08590979874134064, cm=-0.11646677553653717
  Angle -2: cl=-0.18943004310131073, cd=0.08022479712963104, cm=-0.09227795898914337
  Angle -1: cl=-0.13090358674526215, cd=0.0777357667684555, cm=-0.06283952295780182
  Angle 0: cl=-0.07064299285411835, cd=0.07773297280073166, cm=-0.033007875084877014
  Angle 1: cl=-0.010855084285140038, cd=0.07953017204999924, cm=-0.007081195712089539
  Angle 2: cl=0.057603370398283005, cd=0.08577749133110046, cm=0.004999250173568726
  Angle 3: cl=0.2763199806213379, cd=0.07640193402767181, cm=0.008292332291603088
  Angle 4: cl=0.35676661133766174, cd=0.082808718085289, cm=0.013877078890800476
  Angle 5: cl=0.43979084491729736, cd=0.08894932270050049, cm=0.018993958830833435
  Angle 6: cl=0.5292128324508667, cd=0.09536535292863846, cm=0.02076391875743866
  Angle 7: cl=0.6216395497322083, cd=0.09937317669391632, cm=0.015194550156593323
  Angle 8: cl=0.7133314609527588, cd=0.10296890139579773, cm=0.008870318531990051
  Angle 9: cl=0.8035649657249451, cd=0.10660631954669952, cm=0.00044667720794677734
  Angle 10: cl=0.8987705111503601, cd=0.11060095578432083, cm=-0.007813021540641785
Genotype [0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022877417603100577, 0.05978335171649673, -0.0031569638737367167, 0.0030406801050322134, 7.272788848791027, 10.669267236555136]:
  Angle -10: cl=-0.5552042722702026, cd=0.22904174029827118, cm=-0.18447093665599823
  Angle -9: cl=-0.5889935493469238, cd=0.19825759530067444, cm=-0.17699114978313446
  Angle -8: cl=-0.6231898665428162, cd=0.16659404337406158, cm=-0.17178641259670258
  Angle -7: cl=-0.6573966145515442, cd=0.13378123939037323, cm=-0.16436804831027985
  Angle -6: cl=-0.6226441264152527, cd=0.12010624259710312, cm=-0.1543359011411667
  Angle -5: cl=-0.5031225681304932, cd=0.10676024109125137, cm=-0.1427115648984909
  Angle -4: cl=-0.37923532724380493, cd=0.0942453071475029, cm=-0.12944377958774567
  Angle -3: cl=-0.26538991928100586, cd=0.08570201694965363, cm=-0.11574940383434296
  Angle -2: cl=-0.19102047383785248, cd=0.07994816452264786, cm=-0.09168954193592072
  Angle -1: cl=-0.13309910893440247, cd=0.0775175392627716, cm=-0.06239815056324005
  Angle 0: cl=-0.07313373684883118, cd=0.0774850994348526, cm=-0.032531365752220154
  Angle 1: cl=-0.013688771054148674, cd=0.07975177466869354, cm=-0.006745263934135437
  Angle 2: cl=0.0532362163066864, cd=0.08607080578804016, cm=0.005466386675834656
  Angle 3: cl=0.26993340253829956, cd=0.07689320296049118, cm=0.009080767631530762
  Angle 4: cl=0.3505934774875641, cd=0.08327702432870865, cm=0.0146666020154953
  Angle 5: cl=0.43290653824806213, cd=0.08945491164922714, cm=0.019840583205223083
  Angle 6: cl=0.5218845009803772, cd=0.09506332874298096, cm=0.02078363299369812
  Angle 7: cl=0.613746166229248, cd=0.0990942046046257, cm=0.01528957486152649
  Angle 8: cl=0.706104576587677, cd=0.10272902250289917, cm=0.009058773517608643
  Angle 9: cl=0.7966468930244446, cd=0.10640031844377518, cm=0.000720590353012085
  Angle 10: cl=0.8911240696907043, cd=0.11031855642795563, cm=-0.007485881447792053
Genotype [0.0085, 0.415557998435221, 0.13, -0.8728961102679264, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.5527554750442505, cd=0.22964897751808167, cm=-0.18496279418468475
  Angle -9: cl=-0.5865845084190369, cd=0.19903479516506195, cm=-0.17734389007091522
  Angle -8: cl=-0.6206710934638977, cd=0.1673467457294464, cm=-0.17207475006580353
  Angle -7: cl=-0.6531357765197754, cd=0.1339663714170456, cm=-0.16538773477077484
  Angle -6: cl=-0.6180159449577332, cd=0.12004978954792023, cm=-0.15526042878627777
  Angle -5: cl=-0.4999420642852783, cd=0.10697958618402481, cm=-0.1436309963464737
  Angle -4: cl=-0.3752158582210541, cd=0.09450209885835648, cm=-0.13063879311084747
  Angle -3: cl=-0.26237133145332336, cd=0.08607639372348785, cm=-0.11693347990512848
  Angle -2: cl=-0.18774937093257904, cd=0.08035341650247574, cm=-0.09316517412662506
  Angle -1: cl=-0.129363551735878, cd=0.07788610458374023, cm=-0.06383801996707916
  Angle 0: cl=-0.06889748573303223, cd=0.07783666998147964, cm=-0.033841416239738464
  Angle 1: cl=-0.00859350897371769, cd=0.0791664868593216, cm=-0.007366642355918884
  Angle 2: cl=0.060297928750514984, cd=0.08531396090984344, cm=0.004604056477546692
  Angle 3: cl=0.27984169125556946, cd=0.07583460956811905, cm=0.007983565330505371
  Angle 4: cl=0.360363632440567, cd=0.08223241567611694, cm=0.01350422203540802
  Angle 5: cl=0.44357702136039734, cd=0.08835562318563461, cm=0.01862165331840515
  Angle 6: cl=0.5335548520088196, cd=0.09521880000829697, cm=0.0209491103887558
  Angle 7: cl=0.6254891753196716, cd=0.09928032755851746, cm=0.015443801879882812
  Angle 8: cl=0.7170220017433167, cd=0.10287168622016907, cm=0.009096518158912659
  Angle 9: cl=0.8073967099189758, cd=0.10648387670516968, cm=0.0007330030202865601
  Angle 10: cl=0.902410626411438, cd=0.11047964543104172, cm=-0.007541194558143616
Genotype [0.0085, 0.415557998435221, 0.1293930747783846, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.561998754157276]:
  Angle -10: cl=-0.554506242275238, cd=0.23143617808818817, cm=-0.1852622777223587
  Angle -9: cl=-0.588832676410675, cd=0.20061853528022766, cm=-0.17736919224262238
  Angle -8: cl=-0.6231441497802734, cd=0.1689329743385315, cm=-0.17208604514598846
  Angle -7: cl=-0.6555303931236267, cd=0.13569559156894684, cm=-0.1655062586069107
  Angle -6: cl=-0.6235242486000061, cd=0.12056124955415726, cm=-0.1550910323858261
  Angle -5: cl=-0.5099229216575623, cd=0.10774970799684525, cm=-0.14338244497776031
  Angle -4: cl=-0.3861231505870819, cd=0.09526249021291733, cm=-0.13044588267803192
  Angle -3: cl=-0.2698870897293091, cd=0.08631256967782974, cm=-0.1172223836183548
  Angle -2: cl=-0.1908123940229416, cd=0.0801616832613945, cm=-0.09483496844768524
  Angle -1: cl=-0.1328190565109253, cd=0.07770712673664093, cm=-0.06552071869373322
  Angle 0: cl=-0.07281137257814407, cd=0.07745619863271713, cm=-0.03529055416584015
  Angle 1: cl=-0.013385998085141182, cd=0.07893618941307068, cm=-0.008493825793266296
  Angle 2: cl=0.0561237633228302, cd=0.08462902903556824, cm=0.004174903035163879
  Angle 3: cl=0.2742083966732025, cd=0.07506327331066132, cm=0.008002996444702148
  Angle 4: cl=0.35565152764320374, cd=0.08138234168291092, cm=0.013551950454711914
  Angle 5: cl=0.43728283047676086, cd=0.08755438029766083, cm=0.018816471099853516
  Angle 6: cl=0.526348352432251, cd=0.09462415426969528, cm=0.021866589784622192
  Angle 7: cl=0.617182731628418, cd=0.09886401891708374, cm=0.016644775867462158
  Angle 8: cl=0.7084107995033264, cd=0.10242024809122086, cm=0.01031145453453064
  Angle 9: cl=0.7990047931671143, cd=0.10604973882436752, cm=0.0019177496433258057
  Angle 10: cl=0.8936883807182312, cd=0.10999321192502975, cm=-0.006253466010093689
Genotype [0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.45940558816986, 10.0]:
  Angle -10: cl=-0.5515575408935547, cd=0.2313803881406784, cm=-0.18576763570308685
  Angle -9: cl=-0.5854858160018921, cd=0.2006525993347168, cm=-0.17781884968280792
  Angle -8: cl=-0.6195608973503113, cd=0.1689397096633911, cm=-0.17247764766216278
  Angle -7: cl=-0.6502494215965271, cd=0.13500823080539703, cm=-0.1664859503507614
