Experiment: Nash_Combination_Experiment_3
Generation: 41
Generation Type: u
Timestamp: 20231226_034319

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.0891102572720366, Adjusted Fitness: 0.0891102572720366
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.10161260693936532, Adjusted Fitness: 0.10161260693936532
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885] - Base Fitness: 0.10228806154090049, Adjusted Fitness: 0.10228806154090049
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.91594282022409] - Base Fitness: 0.09302380263348285, Adjusted Fitness: 0.09302380263348285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91173681855555, 10.821313530532372] - Base Fitness: 0.10398316772470817, Adjusted Fitness: 0.10398316772470817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.09072389929278618, Adjusted Fitness: 0.09072389929278618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885] - Base Fitness: 0.10356092459882105, Adjusted Fitness: 0.10356092459882105
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0126, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: -0.5860483297745606, Adjusted Fitness: -0.5860483297745606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889552904309946, 10.807922883206356] - Base Fitness: 0.10720239538135447, Adjusted Fitness: 0.10720239538135447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.0891102572720366, Adjusted Fitness: 0.0891102572720366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.87748157302468] - Base Fitness: 0.0999345913614045, Adjusted Fitness: 0.0999345913614045
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.886811771766588] - Base Fitness: 0.0963077431516713, Adjusted Fitness: 0.0963077431516713
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.1001125989867664, Adjusted Fitness: 0.1001125989867664
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.886811771766588] - Base Fitness: 0.0963077431516713, Adjusted Fitness: 0.0963077431516713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91839837798052, 10.821313530532372] - Base Fitness: 0.10365945207036344, Adjusted Fitness: 0.10365945207036344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885] - Base Fitness: 0.10356092459882105, Adjusted Fitness: 0.10356092459882105
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885] - Base Fitness: 0.10228806154090049, Adjusted Fitness: 0.10228806154090049
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.87748157302468] - Base Fitness: 0.09735276089957909, Adjusted Fitness: 0.09735276089957909
[0.0085, 0.42399356418868267, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.881664607910983, 10.807922883206356] - Base Fitness: 0.04824519268049052, Adjusted Fitness: 0.04824519268049052
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.10161260693936532, Adjusted Fitness: 0.10161260693936532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.790438451181151] - Base Fitness: 0.0989909937835117, Adjusted Fitness: 0.0989909937835117
[0.0085, 0.46, 0.13, -0.8305969638480546, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.09902421615751958, Adjusted Fitness: 0.09902421615751958
[0.0085, 0.46, 0.13, -0.8818431718804282, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.1052346517405502, Adjusted Fitness: 0.1052346517405502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.1032010895104165, Adjusted Fitness: 0.1032010895104165
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.1001125989867664, Adjusted Fitness: 0.1001125989867664
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10491517901282268, Adjusted Fitness: 0.10491517901282268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10481258452139476, Adjusted Fitness: 0.10481258452139476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.1032010895104165, Adjusted Fitness: 0.1032010895104165
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.825405642048517] - Base Fitness: 0.10437342987875205, Adjusted Fitness: 0.10437342987875205
[0.0126, 0.45563196022707353, 0.13, -0.8592709455754637, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: -0.583292057468338, Adjusted Fitness: -0.583292057468338
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: -0.33506999554360883, Adjusted Fitness: -0.33506999554360883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.885265069136148, 10.854885104779708] - Base Fitness: 0.10176957795008641, Adjusted Fitness: 0.10176957795008641
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.814881096562342] - Base Fitness: 0.10721805578680414, Adjusted Fitness: 0.10721805578680414
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.09077010394410873, Adjusted Fitness: 0.09077010394410873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885] - Base Fitness: 0.10356092459882105, Adjusted Fitness: 0.10356092459882105
[0.0085, 0.46, 0.13, -0.8532895740572799, 0.26, -0.018115859385242232, 0.05, -0.003, 0.005, 8.872200306661929, 10.871232792169758] - Base Fitness: -0.5430597811768357, Adjusted Fitness: -0.5430597811768357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.10161260693936532, Adjusted Fitness: 0.10161260693936532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.85824660896017] - Base Fitness: 0.10185144314565575, Adjusted Fitness: 0.10185144314565575
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.876052665808322, 10.821313530532372] - Base Fitness: 0.1045809856242036, Adjusted Fitness: 0.1045809856242036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.816147743692568] - Base Fitness: 0.10703786319969594, Adjusted Fitness: 0.10703786319969594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.1032010895104165, Adjusted Fitness: 0.1032010895104165

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708]:
  Angle -10: cl=-0.5587417483329773, cd=0.22633902728557587, cm=-0.1885901242494583
  Angle -9: cl=-0.5844385027885437, cd=0.19282373785972595, cm=-0.1858893781900406
  Angle -8: cl=-0.6070288419723511, cd=0.15765321254730225, cm=-0.1840078979730606
  Angle -7: cl=-0.6465983986854553, cd=0.12490908801555634, cm=-0.17605434358119965
  Angle -6: cl=-0.6060649156570435, cd=0.1123296320438385, cm=-0.1609334498643875
  Angle -5: cl=-0.5127213001251221, cd=0.10385629534721375, cm=-0.14716018736362457
  Angle -4: cl=-0.417110800743103, cd=0.09865759313106537, cm=-0.13398809731006622
  Angle -3: cl=-0.31359121203422546, cd=0.09214457869529724, cm=-0.1193632036447525
  Angle -2: cl=-0.247059166431427, cd=0.08648175746202469, cm=-0.09277240931987762
  Angle -1: cl=-0.1864556521177292, cd=0.08215214312076569, cm=-0.06336142122745514
  Angle 0: cl=-0.11761647462844849, cd=0.08210738003253937, cm=-0.03619982302188873
  Angle 1: cl=-0.03647969663143158, cd=0.08240514993667603, cm=-0.014068976044654846
  Angle 2: cl=0.04735918343067169, cd=0.08487342298030853, cm=-0.00011329352855682373
  Angle 3: cl=0.2905309498310089, cd=0.07176315784454346, cm=0.0008194595575332642
  Angle 4: cl=0.38554617762565613, cd=0.07727107405662537, cm=0.005728811025619507
  Angle 5: cl=0.48373785614967346, cd=0.08518502861261368, cm=0.008978307247161865
  Angle 6: cl=0.5810042023658752, cd=0.0917513370513916, cm=0.01077018678188324
  Angle 7: cl=0.6717297434806824, cd=0.09833501279354095, cm=0.013033270835876465
  Angle 8: cl=0.7631937861442566, cd=0.10268663614988327, cm=0.008479893207550049
  Angle 9: cl=0.8579825162887573, cd=0.10687314718961716, cm=0.00012566149234771729
  Angle 10: cl=0.9554198384284973, cd=0.11296483874320984, cm=-0.007886096835136414
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413]:
  Angle -10: cl=-0.5590980052947998, cd=0.2267233431339264, cm=-0.18860404193401337
  Angle -9: cl=-0.5847212672233582, cd=0.19324973225593567, cm=-0.18595977127552032
  Angle -8: cl=-0.6071205139160156, cd=0.15811794996261597, cm=-0.18413440883159637
  Angle -7: cl=-0.6467123031616211, cd=0.1252547651529312, cm=-0.1763370782136917
  Angle -6: cl=-0.6058257222175598, cd=0.1124982088804245, cm=-0.1611853986978531
  Angle -5: cl=-0.5113418698310852, cd=0.10386407375335693, cm=-0.14749713242053986
  Angle -4: cl=-0.416185200214386, cd=0.09868647903203964, cm=-0.13431088626384735
  Angle -3: cl=-0.3129318356513977, cd=0.09222648292779922, cm=-0.11974693834781647
  Angle -2: cl=-0.24591967463493347, cd=0.08658860623836517, cm=-0.09342612326145172
  Angle -1: cl=-0.18495312333106995, cd=0.08223427832126617, cm=-0.06396715342998505
  Angle 0: cl=-0.11623182892799377, cd=0.08215387910604477, cm=-0.03676135838031769
  Angle 1: cl=-0.03469212353229523, cd=0.08251213282346725, cm=-0.014701351523399353
  Angle 2: cl=0.04913801699876785, cd=0.08455583453178406, cm=-0.000353395938873291
  Angle 3: cl=0.2930806279182434, cd=0.07137896120548248, cm=0.0005447119474411011
  Angle 4: cl=0.3883512318134308, cd=0.07687753438949585, cm=0.005384430289268494
  Angle 5: cl=0.4859374165534973, cd=0.08497835695743561, cm=0.008764222264289856
  Angle 6: cl=0.5832220315933228, cd=0.09153708070516586, cm=0.010495886206626892
  Angle 7: cl=0.6740308403968811, cd=0.09812866896390915, cm=0.012737125158309937
  Angle 8: cl=0.7653011083602905, cd=0.10262551158666611, cm=0.00862109661102295
  Angle 9: cl=0.860135555267334, cd=0.10681886970996857, cm=0.0003064870834350586
  Angle 10: cl=0.9575934410095215, cd=0.11288561671972275, cm=-0.007712647318840027
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885]:
  Angle -10: cl=-0.5590208768844604, cd=0.2266441285610199, cm=-0.1886359304189682
  Angle -9: cl=-0.584650993347168, cd=0.19316206872463226, cm=-0.1859814077615738
  Angle -8: cl=-0.6070605516433716, cd=0.15808947384357452, cm=-0.18418385088443756
  Angle -7: cl=-0.6467007398605347, cd=0.12519726157188416, cm=-0.17635788023471832
  Angle -6: cl=-0.6057046055793762, cd=0.11247944831848145, cm=-0.1612090915441513
  Angle -5: cl=-0.5113105773925781, cd=0.10386009514331818, cm=-0.1474793702363968
  Angle -4: cl=-0.41596749424934387, cd=0.09869926422834396, cm=-0.13426406681537628
  Angle -3: cl=-0.31288859248161316, cd=0.09224115312099457, cm=-0.11973907053470612
  Angle -2: cl=-0.24593651294708252, cd=0.08660362660884857, cm=-0.09338907897472382
  Angle -1: cl=-0.18499848246574402, cd=0.0822458490729332, cm=-0.06394059956073761
  Angle 0: cl=-0.11620363593101501, cd=0.0821530744433403, cm=-0.03674374520778656
  Angle 1: cl=-0.03466588258743286, cd=0.08251335471868515, cm=-0.014686629176139832
  Angle 2: cl=0.0492844358086586, cd=0.08458244800567627, cm=-0.00033329427242279053
  Angle 3: cl=0.29311007261276245, cd=0.07139813899993896, cm=0.0005480647087097168
  Angle 4: cl=0.38839298486709595, cd=0.07691831886768341, cm=0.005383118987083435
  Angle 5: cl=0.4860318899154663, cd=0.08500050008296967, cm=0.008769288659095764
  Angle 6: cl=0.5833372473716736, cd=0.09156668186187744, cm=0.010499373078346252
  Angle 7: cl=0.6740300059318542, cd=0.09814012050628662, cm=0.012765675783157349
  Angle 8: cl=0.7654666900634766, cd=0.10264109820127487, cm=0.008599579334259033
  Angle 9: cl=0.860305905342102, cd=0.10683444142341614, cm=0.0002698153257369995
  Angle 10: cl=0.9577434062957764, cd=0.11293772608041763, cm=-0.007741257548332214
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.91594282022409]:
  Angle -10: cl=-0.5588762164115906, cd=0.22657299041748047, cm=-0.1886015385389328
  Angle -9: cl=-0.5846290588378906, cd=0.19303742051124573, cm=-0.18590770661830902
  Angle -8: cl=-0.6070907711982727, cd=0.15794967114925385, cm=-0.18402765691280365
  Angle -7: cl=-0.6467064619064331, cd=0.12506186962127686, cm=-0.17617253959178925
  Angle -6: cl=-0.6062465310096741, cd=0.11244670301675797, cm=-0.1610216349363327
  Angle -5: cl=-0.5122085809707642, cd=0.10385836660861969, cm=-0.14730094373226166
  Angle -4: cl=-0.4166558086872101, cd=0.09867262840270996, cm=-0.13417114317417145
  Angle -3: cl=-0.31342560052871704, cd=0.09218515455722809, cm=-0.11954571306705475
  Angle -2: cl=-0.24657496809959412, cd=0.08651098608970642, cm=-0.0930902510881424
  Angle -1: cl=-0.18576684594154358, cd=0.08217945694923401, cm=-0.06359727680683136
  Angle 0: cl=-0.11705644428730011, cd=0.0821186751127243, cm=-0.036498621106147766
  Angle 1: cl=-0.035877615213394165, cd=0.08245363086462021, cm=-0.014305546879768372
  Angle 2: cl=0.048014283180236816, cd=0.08473242074251175, cm=-0.00018167495727539062
  Angle 3: cl=0.29155877232551575, cd=0.07160135358572006, cm=0.0007250607013702393
  Angle 4: cl=0.3864213824272156, cd=0.07711759209632874, cm=0.005585223436355591
  Angle 5: cl=0.4841690957546234, cd=0.08509223908185959, cm=0.008962810039520264
  Angle 6: cl=0.5815854072570801, cd=0.09166856855154037, cm=0.010661080479621887
  Angle 7: cl=0.6725963354110718, cd=0.09825018793344498, cm=0.012925386428833008
  Angle 8: cl=0.7637386918067932, cd=0.10264797508716583, cm=0.008576512336730957
  Angle 9: cl=0.8584725856781006, cd=0.10683758556842804, cm=0.0002127140760421753
  Angle 10: cl=0.9560794234275818, cd=0.1128455400466919, cm=-0.007780119776725769
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91173681855555, 10.821313530532372]:
  Angle -10: cl=-0.5589646100997925, cd=0.2265864461660385, cm=-0.18866197764873505
  Angle -9: cl=-0.5842140913009644, cd=0.19306586682796478, cm=-0.18604184687137604
  Angle -8: cl=-0.606802225112915, cd=0.15795882046222687, cm=-0.1841878741979599
  Angle -7: cl=-0.6459863781929016, cd=0.12510690093040466, cm=-0.1763666719198227
  Angle -6: cl=-0.6053668856620789, cd=0.11241964250802994, cm=-0.1612100750207901
  Angle -5: cl=-0.5112976431846619, cd=0.10384836792945862, cm=-0.1474408060312271
  Angle -4: cl=-0.416027694940567, cd=0.0987282320857048, cm=-0.13430963456630707
  Angle -3: cl=-0.3128880560398102, cd=0.09224856644868851, cm=-0.11968682706356049
  Angle -2: cl=-0.2457735240459442, cd=0.08660954236984253, cm=-0.09332402050495148
  Angle -1: cl=-0.18494699895381927, cd=0.08227614313364029, cm=-0.06384111940860748
  Angle 0: cl=-0.11614848673343658, cd=0.08218003809452057, cm=-0.03666500747203827
  Angle 1: cl=-0.03462696820497513, cd=0.0825200155377388, cm=-0.014623746275901794
  Angle 2: cl=0.04931824654340744, cd=0.08462276309728622, cm=-0.00028730928897857666
  Angle 3: cl=0.29329538345336914, cd=0.0714341476559639, cm=0.0005693882703781128
  Angle 4: cl=0.3884980380535126, cd=0.07694918662309647, cm=0.00538964569568634
  Angle 5: cl=0.48619315028190613, cd=0.08503212034702301, cm=0.00874398648738861
  Angle 6: cl=0.5835634469985962, cd=0.0916069969534874, cm=0.010528549551963806
  Angle 7: cl=0.6743813753128052, cd=0.09817563742399216, cm=0.012747004628181458
  Angle 8: cl=0.7657305002212524, cd=0.10266600549221039, cm=0.008554443717002869
  Angle 9: cl=0.8604301810264587, cd=0.10685151070356369, cm=0.00020128488540649414
  Angle 10: cl=0.9580886363983154, cd=0.11308933794498444, cm=-0.007779106497764587
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708]:
  Angle -10: cl=-0.5586386919021606, cd=0.22636674344539642, cm=-0.18860618770122528
  Angle -9: cl=-0.584396243095398, cd=0.19279855489730835, cm=-0.1858983188867569
  Angle -8: cl=-0.6069085597991943, cd=0.15765249729156494, cm=-0.18399803340435028
  Angle -7: cl=-0.646446943283081, cd=0.12490036338567734, cm=-0.17605330049991608
  Angle -6: cl=-0.6060460209846497, cd=0.11233802139759064, cm=-0.16095106303691864
  Angle -5: cl=-0.5126049518585205, cd=0.10385537892580032, cm=-0.1471477895975113
  Angle -4: cl=-0.4170852601528168, cd=0.09866801649332047, cm=-0.1339891403913498
  Angle -3: cl=-0.313531756401062, cd=0.09214993566274643, cm=-0.11935554444789886
  Angle -2: cl=-0.24701666831970215, cd=0.08648409694433212, cm=-0.09275878965854645
  Angle -1: cl=-0.18639568984508514, cd=0.08215785026550293, cm=-0.06336475908756256
  Angle 0: cl=-0.11747454106807709, cd=0.0821114107966423, cm=-0.0362124890089035
  Angle 1: cl=-0.03642020374536514, cd=0.08242552727460861, cm=-0.014085933566093445
