Experiment: Combination_Experiment_399
Generation: 21
Timestamp: 20231226_110126

Genotypes and their Fitness Values:
[0.008885219985158042, 0.4294540490714952, 0.12997045902722246, -0.8585249951591224, 0.26, -0.02285672256728177, 0.06862988015875839, -0.003, 0.002584174197991212, 7.831571756764011, 10.375417722912815] - Fitness: 0.053915778083130445
[0.008858917247883066, 0.4283576422243289, 0.129967456868575, -0.881248339479497, 0.2597133542044968, -0.022914334890613664, 0.0687856827400715, -0.003124241303108864, 0.0025, 7.649469864378841, 10.406633096526715] - Fitness: 0.047652377182846366
[0.008885219985158042, 0.4294540490714952, 0.12997045902722246, -0.8585249951591224, 0.25961725544224784, -0.02285672256728177, 0.06862988015875839, -0.003, 0.002584174197991212, 7.831571756764011, 10.417550728820599] - Fitness: 0.04086191759388945
[0.008504432033557868, 0.43195053541608375, 0.12990164517257294, -0.8971335591127665, 0.2599139376840727, -0.022821254936933447, 0.07095860874042241, -0.003616659605635549, 0.00256142082616438, 7.688631478371599, 10.374883049880477] - Fitness: 0.025077047364804227
[0.00867458330044387, 0.4313603323499595, 0.1299139254575214, -0.8638881605919335, 0.2589560677557316, -0.022810192541023597, 0.057363865038242125, -0.003, 0.002583444070039503, 7.483707039514075, 11.088751194095185] - Fitness: 0.020027250906897227
[0.00850591064560798, 0.42399487991805085, 0.12926406612781463, -0.7771696433342737, 0.2594926088471751, -0.02298952300771371, 0.09158863189191052, -0.0033155704456360856, 0.0026379054173957216, 7.6232829382963, 10.501550776165068] - Fitness: 0.0016745839731870874
[0.008864990102607873, 0.46, 0.1298701551949426, -0.8629633793779934, 0.2596428997503756, -0.022795776578991227, 0.0674468572106564, -0.003025250553024958, 0.002587551213892743, 7.786106037677109, 11.134902277115328] - Fitness: -0.0014607315391806518
[0.008507534782405105, 0.42548568111060714, 0.12905972524345397, -0.7414663692661665, 0.25908448040881105, -0.02257257174670628, 0.0924451969398982, -0.003314435298341331, 0.002620521397028607, 7.574588197477557, 10.21953852062461] - Fitness: -0.012734668038761934
[0.008885219985158042, 0.41, 0.12997045902722246, -0.8585249951591224, 0.25961725544224784, -0.02285672256728177, 0.06862988015875839, -0.003, 0.002584174197991212, 7.814673887817752, 10.417550728820599] - Fitness: -0.01674160671773887
[0.008606441683004005, 0.4118964355426945, 0.12988942512006665, -0.8642076914701795, 0.25988702325002855, -0.022827524760221003, 0.11303864163915717, -0.003518442189183132, 0.0025, 7.633312258171078, 10.110551703591053] - Fitness: -0.01788635863222679
[0.008553395620124925, 0.43060401975864315, 0.1297937809988216, -0.7564192508580976, 0.2593962917746084, -0.022766721862654504, 0.09240626306759013, -0.0030563983970681623, 0.0025116293546067537, 7.582685860291082, 11.365004223196594] - Fitness: -0.020845682331836715
[0.008615243772619996, 0.42810651589909027, 0.12988860677646186, -0.7621715028793694, 0.26, -0.022701085584122763, 0.11548484249541395, -0.003039145958548205, 0.0025, 7.100355404466676, 11.518117513992532] - Fitness: -0.02632159626976784
[0.008504041191115589, 0.42384426275671927, 0.12986385753459087, -0.7945702302411549, 0.2588155580306176, -0.022836118930209072, 0.12893934488080733, -0.003365548916239301, 0.0025108329038242465, 7.614043878770495, 10.581627875212424] - Fitness: -0.028033617129397257
[0.008627290013015283, 0.42422295105310537, 0.12962006437367463, -0.7814544608362165, 0.2582747592051887, -0.022826126602688644, 0.08814860402049636, -0.0031996771739590687, 0.0025180385845582553, 7.474942644040123, 10.7413758273628] - Fitness: -0.029587067539200314
[0.008885219985158042, 0.4294540490714952, 0.12997045902722246, -0.8585249951591224, 0.25961725544224784, -0.02285672256728177, 0.06862988015875839, -0.0034049888865569635, 0.002584174197991212, 7.831571756764011, 10.417550728820599] - Fitness: -0.03157930128421958
[0.00886616146779719, 0.43300719764846646, 0.13, -0.8810655482581525, 0.2592593414600058, -0.022821088009689055, 0.06507890828768528, -0.00311749223234492, 0.0025, 7.50627155120783, 11.197604770026159] - Fitness: -0.03256122332087271
[0.008572623041474246, 0.44304893065112694, 0.12975461271051425, -0.7828737595636379, 0.2593031759424735, -0.022820320309611945, 0.10493190811598123, -0.00363752385184314, 0.0025503480736609433, 7.539015777391962, 10.638733912399854] - Fitness: -0.04117198592450804
[0.008606967522297325, 0.429513375042114, 0.13, -0.757613392885954, 0.2592968628345521, -0.022784930409465727, 0.10089957204622846, -0.003, 0.0027749057951792044, 7.630116978176849, 11.26964767191418] - Fitness: -0.04267354685777391
[0.00855776212907852, 0.4383345506983249, 0.12976779394785445, -0.7418340339931055, 0.2581752834252986, -0.02271416252827796, 0.06044555920253683, -0.003, 0.002700372494963666, 7.307752938958183, 11.692678839743431] - Fitness: -0.049738244048394754
[0.0085, 0.4362463710805924, 0.12856154647376977, -0.8163528104120829, 0.2596362912219875, -0.022619667623156592, 0.060586943022344485, -0.0030547618653190382, 0.0025458150728765467, 7.50573430819954, 11.641469988277295] - Fitness: -0.054417379891552695
[0.00889859213466529, 0.43279699342623085, 0.12996908807390548, -0.8547807435714437, 0.259141750178019, -0.023, 0.09812980223024607, -0.0034656786782297625, 0.0026831130600140363, 7.325021813248834, 10.577100821134081] - Fitness: -0.058568201388721514
[0.008536501755005936, 0.4239856326356173, 0.12982829038081806, -0.7930177097349912, 0.25933968282833053, -0.022944588159168253, 0.09158592339518731, -0.0034584782282797797, 0.0026800469567614003, 7.616679497931874, 10.871619888535786] - Fitness: -0.05929986954511038
[0.008597658471557997, 0.43694685403285616, 0.1296652867621418, -0.8894625948985261, 0.26, -0.023, 0.0708825054993074, -0.0038904597238194607, 0.002915949651430104, 7.66900010925817, 10.37783387768917] - Fitness: -0.05937950851269879
[0.009009392262730485, 0.41, 0.12995386693920316, -0.7794682676201696, 0.25925638248375427, -0.02288355585990727, 0.10722969107352026, -0.0030106607748459973, 0.0026530184088256327, 7.57524136100619, 10.330432781100411] - Fitness: -0.060981262583283166
[0.008892467886313368, 0.4273327841082136, 0.12989333819034013, -0.8024875782245527, 0.25921494596045347, -0.022866781532575795, 0.08563392726599187, -0.0034835890482901384, 0.0025602805694212977, 7.527463342403928, 10.431987288366694] - Fitness: -0.061087995663029936
[0.008606595208437122, 0.44293060631208403, 0.1299039022681889, -0.7506881743664702, 0.25847306966486644, -0.022705202737418103, 0.08869824585835556, -0.0030521133813538326, 0.002690774429182823, 7.1983563357909235, 11.724085054893207] - Fitness: -0.06404471375615406
[0.008615243772619996, 0.42810651589909027, 0.12988860677646186, -0.7621715028793694, 0.25861551217906065, -0.022701085584122763, 0.08967999783478185, -0.003039145958548205, 0.002721819296895607, 7.140314554403393, 11.518117513992532] - Fitness: -0.06860767461004812
[0.008589122449044608, 0.43573383869281923, 0.12860038493729722, -0.8169962700284141, 0.2594641410521476, -0.022562513346507763, 0.05725404786463705, -0.0030262994777481246, 0.0025237191770576643, 7.513778380152923, 11.677758460160605] - Fitness: -0.0744444095708923
[0.008503832530450464, 0.43146003600340227, 0.1298768314343032, -0.7522047707006609, 0.25845656005410456, -0.022810965651634863, 0.05882690080603852, -0.003, 0.0026016172252959838, 7.563507581250238, 12.054303571249068] - Fitness: -0.07482678416576431
[0.008898631204627453, 0.4308170177942712, 0.12995151151021153, -0.814773220617299, 0.259113491626969, -0.022813919939676616, 0.09452286249191252, -0.0034627501798572473, 0.002516097125944144, 7.583199179704519, 10.647302987409478] - Fitness: -0.08045704787737613
[0.008904576176270546, 0.43069043028369286, 0.12808766148281095, -0.7881603168452395, 0.25909949825530787, -0.022728135749601676, 0.09091078533496999, -0.003, 0.002522631166997277, 7.563937688186783, 10.81110935003863] - Fitness: -0.08743057032967491
[0.008694843697913863, 0.42565010594776725, 0.12995002856471088, -0.8238486016932656, 0.2593282985071965, -0.022971214238643706, 0.0690036919499633, -0.0035217281482671932, 0.002580563693194437, 7.735596862381719, 11.070132866969884] - Fitness: -0.0909281244753409
[0.008513451716401122, 0.4312339138566759, 0.12844111017582577, -0.7126857916163892, 0.25932302773741484, -0.022767542573834215, 0.06279567978596962, -0.0031024979187596596, 0.0025990709378891415, 7.551870442852578, 11.644306889074588] - Fitness: -0.09212215625195949
[0.008616531077262452, 0.4299820293052949, 0.1287208822616882, -0.7589973498157939, 0.2592362632279653, -0.022753689652261752, 0.08429855566115656, -0.0030337670257435476, 0.002554274727015924, 7.649057364363492, 11.545927599168682] - Fitness: -0.09502844844286044
[0.008699469772279585, 0.4410268411638692, 0.129352329785751, -0.7593060072457013, 0.2587369744521495, -0.022771642463754252, 0.10260690225333541, -0.003063496296356116, 0.002541289029244603, 7.512545360129735, 11.660561413319872] - Fitness: -0.09751492411168686
[0.00855767445527624, 0.44021969781250964, 0.12998998463227715, -0.7923604136408953, 0.25807125468172415, -0.02284226095745545, 0.09056467939047623, -0.0033155316835710505, 0.00266773338172442, 7.361286643381041, 11.639417596939978] - Fitness: -0.10015721508229594
[0.008626943888791191, 0.4479882439906043, 0.13, -0.7859572119453879, 0.2589301891563505, -0.02289736074493292, 0.08964843512686532, -0.0030702880976933656, 0.0026361737113089713, 7.754996766495983, 12.133243791041727] - Fitness: -0.10346082838886235
[0.008528428154335946, 0.43031494113840335, 0.1285537752655289, -0.7525461889958652, 0.25908872693415314, -0.0227091822318929, 0.08943033980637448, -0.003042206762654906, 0.0025993790441598847, 7.556531914660678, 11.635350315652019] - Fitness: -0.10374387649077554
[0.00858928767915586, 0.44899288700644413, 0.1281677827979141, -0.7790410459787573, 0.25879121447868414, -0.022717841229546107, 0.087852735487716, -0.003583636976318942, 0.002552451409005367, 7.623156008644149, 10.659026406533187] - Fitness: -0.10441988631626853
[0.008626925990896412, 0.4288893387896725, 0.12853888158524002, -0.7795184801603383, 0.25878641381316814, -0.022724291243475418, 0.08666144001117812, -0.0030128475531032177, 0.0025, 7.5099903747682015, 11.613565004984174] - Fitness: -0.10806493814658509
[0.0085, 0.46, 0.12991119173281346, -0.746375307254617, 0.2590341208311171, -0.022704531480596098, 0.09516371216886375, -0.003454216498388539, 0.00262469739596154, 7.586130386855812, 11.659307057302712] - Fitness: -0.10939040424086326
[0.00853652971312316, 0.43016558032219304, 0.12985359699850793, -0.7317984975918671, 0.2599121642863023, -0.02281272529883343, 0.07739441740100231, -0.0035924360665279065, 0.002707449367843703, 7.665904724962797, 11.279709731407285] - Fitness: -0.11102732364141946
[0.008632090636596233, 0.4301168452652757, 0.12983866291090987, -0.7378935716721348, 0.2579831860085702, -0.022695166607364915, 0.08920836052042222, -0.003036829157104337, 0.002726284100293547, 7.21707123970285, 11.727195831536516] - Fitness: -0.11150924442611046
[0.008527123982714746, 0.4326467187422282, 0.1282541076478997, -0.8387359672009205, 0.2587174315627792, -0.022672133401841685, 0.05, -0.003136258461598345, 0.002590773041915297, 7.565612771346236, 11.66800411703112] - Fitness: -0.11269337236824414
[0.008549841043244568, 0.433811229427268, 0.1288337108434973, -0.7388509313824653, 0.25885250307442254, -0.022574258267198014, 0.09350248934018496, -0.003062860579692212, 0.0026185671527496, 7.561355376162264, 11.609024531866064] - Fitness: -0.11398273795517881
[0.00859761978172192, 0.428844014962865, 0.12977455256799567, -0.7753412558509344, 0.2566812638035339, -0.022751482243528656, 0.08419373195256757, -0.003, 0.00261811137840753, 7.544672922263529, 11.597854583289198] - Fitness: -0.11418385536827905
[0.008622533306532348, 0.42891710055945137, 0.12877017104609711, -0.7816390368814118, 0.25862393467743605, -0.0227307142068428, 0.08660362187984176, -0.003053267558568218, 0.002530190886019834, 7.61521589162823, 11.571257912185418] - Fitness: -0.11459237888899024
[0.008615742741519113, 0.42884548474504414, 0.12987642664709972, -0.7576008737429303, 0.25665003028350186, -0.022677627369339058, 0.08420325365597439, -0.003, 0.0026195025757594533, 7.537609496301235, 11.533944520010738] - Fitness: -0.115742974387977
[0.008577130798440469, 0.4353539441923188, 0.1284766257973653, -0.8347459777190074, 0.2594708993034564, -0.02256659564434408, 0.06758250145290769, -0.003138669150831613, 0.0025914910668966133, 7.551484887093077, 11.712204790905364] - Fitness: -0.11671687131775346
[0.008503226170753596, 0.43765727215914657, 0.12873570593231737, -0.7799773989082895, 0.2592222085812784, -0.022596534580012623, 0.1001204806729591, -0.003073019312458522, 0.002586341235736638, 7.531240659463039, 11.921916781159975] - Fitness: -0.12172389463389233

Detailed Results for Each Genotype:
Genotype [0.008885219985158042, 0.4294540490714952, 0.12997045902722246, -0.8585249951591224, 0.26, -0.02285672256728177, 0.06862988015875839, -0.003, 0.002584174197991212, 7.831571756764011, 10.375417722912815]:
  Angle -10: cl=-0.5554354190826416, cd=0.22828519344329834, cm=-0.18574737012386322
  Angle -9: cl=-0.5896831154823303, cd=0.1975545734167099, cm=-0.17941053211688995
  Angle -8: cl=-0.6190571188926697, cd=0.16440443694591522, cm=-0.1753743439912796
  Angle -7: cl=-0.647297739982605, cd=0.130313903093338, cm=-0.1687949150800705
  Angle -6: cl=-0.6193662881851196, cd=0.11703801900148392, cm=-0.15641991794109344
  Angle -5: cl=-0.5016055703163147, cd=0.10454093664884567, cm=-0.1440502256155014
  Angle -4: cl=-0.388444721698761, cd=0.0950431376695633, cm=-0.1315164417028427
  Angle -3: cl=-0.2844656705856323, cd=0.0883740708231926, cm=-0.11679767072200775
  Angle -2: cl=-0.2109944224357605, cd=0.0821525827050209, cm=-0.09272153675556183
  Angle -1: cl=-0.15330806374549866, cd=0.07928083837032318, cm=-0.0633181482553482
  Angle 0: cl=-0.09238161146640778, cd=0.07935743778944016, cm=-0.03346182405948639
  Angle 1: cl=-0.02603732980787754, cd=0.08036188781261444, cm=-0.008445486426353455
  Angle 2: cl=0.051669832319021225, cd=0.0856262743473053, cm=0.003448486328125
  Angle 3: cl=0.28031617403030396, cd=0.07492931932210922, cm=0.006219640374183655
  Angle 4: cl=0.3647351861000061, cd=0.08084379136562347, cm=0.011829063296318054
  Angle 5: cl=0.4548391103744507, cd=0.08703194558620453, cm=0.01606929302215576
  Angle 6: cl=0.54476398229599, cd=0.09460761398077011, cm=0.01901237666606903
  Angle 7: cl=0.6401945352554321, cd=0.09930530190467834, cm=0.01597754657268524
  Angle 8: cl=0.7321321964263916, cd=0.10270357131958008, cm=0.009133368730545044
  Angle 9: cl=0.8226441740989685, cd=0.10632848739624023, cm=0.0007437914609909058
  Angle 10: cl=0.9201830625534058, cd=0.11069408059120178, cm=-0.007489457726478577
Genotype [0.008858917247883066, 0.4283576422243289, 0.129967456868575, -0.881248339479497, 0.2597133542044968, -0.022914334890613664, 0.0687856827400715, -0.003124241303108864, 0.0025, 7.649469864378841, 10.406633096526715]:
  Angle -10: cl=-0.5570854544639587, cd=0.22736912965774536, cm=-0.1853359192609787
  Angle -9: cl=-0.5911629796028137, cd=0.1966772824525833, cm=-0.17901192605495453
  Angle -8: cl=-0.6220189929008484, cd=0.16398324072360992, cm=-0.17459149658679962
  Angle -7: cl=-0.6514304876327515, cd=0.12947796285152435, cm=-0.16833053529262543
  Angle -6: cl=-0.6195781826972961, cd=0.11720867455005646, cm=-0.15592853724956512
  Angle -5: cl=-0.4986587166786194, cd=0.10439620912075043, cm=-0.1437239795923233
  Angle -4: cl=-0.3839752972126007, cd=0.09445371478796005, cm=-0.1309501975774765
  Angle -3: cl=-0.28000783920288086, cd=0.08778385072946548, cm=-0.11623089015483856
  Angle -2: cl=-0.20813608169555664, cd=0.081523098051548, cm=-0.0916290432214737
  Angle -1: cl=-0.15077656507492065, cd=0.07903845608234406, cm=-0.06208057701587677
  Angle 0: cl=-0.09012064337730408, cd=0.07921085506677628, cm=-0.032325729727745056
  Angle 1: cl=-0.02478696219623089, cd=0.08033117651939392, cm=-0.00721411406993866
  Angle 2: cl=0.05085161328315735, cd=0.08623992651700974, cm=0.004154577851295471
  Angle 3: cl=0.27764400839805603, cd=0.07578340172767639, cm=0.006878077983856201
  Angle 4: cl=0.3619970381259918, cd=0.08175081759691238, cm=0.012436449527740479
  Angle 5: cl=0.45168519020080566, cd=0.08788129687309265, cm=0.016762197017669678
  Angle 6: cl=0.5415973663330078, cd=0.09517490118741989, cm=0.019714489579200745
  Angle 7: cl=0.6373841166496277, cd=0.09940681606531143, cm=0.015486657619476318
  Angle 8: cl=0.729114294052124, cd=0.10285043716430664, cm=0.008721023797988892
  Angle 9: cl=0.819625973701477, cd=0.10647530853748322, cm=0.0003315061330795288
  Angle 10: cl=0.916857898235321, cd=0.11078308522701263, cm=-0.007897421717643738
Genotype [0.008885219985158042, 0.4294540490714952, 0.12997045902722246, -0.8585249951591224, 0.25961725544224784, -0.02285672256728177, 0.06862988015875839, -0.003, 0.002584174197991212, 7.831571756764011, 10.417550728820599]:
  Angle -10: cl=-0.5555005073547363, cd=0.22793063521385193, cm=-0.1855672150850296
  Angle -9: cl=-0.5896536707878113, cd=0.19720983505249023, cm=-0.179329052567482
  Angle -8: cl=-0.6191456317901611, cd=0.16408246755599976, cm=-0.17525894939899445
  Angle -7: cl=-0.6475111246109009, cd=0.13005009293556213, cm=-0.16855348646640778
  Angle -6: cl=-0.6197517514228821, cd=0.11691021174192429, cm=-0.15615810453891754
  Angle -5: cl=-0.5019180178642273, cd=0.1043848916888237, cm=-0.14377854764461517
  Angle -4: cl=-0.3892066180706024, cd=0.09495844691991806, cm=-0.13115496933460236
  Angle -3: cl=-0.2852364480495453, cd=0.08828882873058319, cm=-0.11643581092357635
  Angle -2: cl=-0.21227262914180756, cd=0.08203916996717453, cm=-0.09214140474796295
  Angle -1: cl=-0.1546422392129898, cd=0.07919210195541382, cm=-0.06271390616893768
  Angle 0: cl=-0.09381377696990967, cd=0.07928694039583206, cm=-0.03293965756893158
  Angle 1: cl=-0.02765549160540104, cd=0.08025544881820679, cm=-0.007923170924186707
  Angle 2: cl=0.049635931849479675, cd=0.08590405434370041, cm=0.003704756498336792
  Angle 3: cl=0.27788111567497253, cd=0.07526612281799316, cm=0.006485238671302795
  Angle 4: cl=0.3623250722885132, cd=0.08117808401584625, cm=0.01210571825504303
  Angle 5: cl=0.45212867856025696, cd=0.08729039132595062, cm=0.0163850337266922
  Angle 6: cl=0.5421911478042603, cd=0.09478573501110077, cm=0.019304096698760986
  Angle 7: cl=0.6378545165061951, cd=0.099326491355896, cm=0.015892833471298218
  Angle 8: cl=0.7297623157501221, cd=0.10273928940296173, cm=0.009053662419319153
  Angle 9: cl=0.8202739357948303, cd=0.1063641905784607, cm=0.0006641298532485962
  Angle 10: cl=0.9177543520927429, cd=0.11073074489831924, cm=-0.007579579949378967
Genotype [0.008504432033557868, 0.43195053541608375, 0.12990164517257294, -0.8971335591127665, 0.2599139376840727, -0.022821254936933447, 0.07095860874042241, -0.003616659605635549, 0.00256142082616438, 7.688631478371599, 10.374883049880477]:
  Angle -10: cl=-0.5591575503349304, cd=0.22135530412197113, cm=-0.1835889369249344
  Angle -9: cl=-0.5912504196166992, cd=0.1908663958311081, cm=-0.17834068834781647
  Angle -8: cl=-0.624626636505127, cd=0.158824622631073, cm=-0.17257924377918243
  Angle -7: cl=-0.6544370651245117, cd=0.12558941543102264, cm=-0.16713069379329681
  Angle -6: cl=-0.609808623790741, cd=0.11535211652517319, cm=-0.1550757735967636
  Angle -5: cl=-0.48306047916412354, cd=0.10213686525821686, cm=-0.14293409883975983
  Angle -4: cl=-0.37198033928871155, cd=0.09282063692808151, cm=-0.12866736948490143
  Angle -3: cl=-0.2747272849082947, cd=0.08597623556852341, cm=-0.11144624650478363
  Angle -2: cl=-0.21006865799427032, cd=0.0810355693101883, cm=-0.08425648510456085
  Angle -1: cl=-0.15205486118793488, cd=0.07862550765275955, cm=-0.05427144467830658
  Angle 0: cl=-0.09176892042160034, cd=0.07942599058151245, cm=-0.02603583037853241
  Angle 1: cl=-0.02829658053815365, cd=0.08381076902151108, cm=-0.0046677738428115845
  Angle 2: cl=0.054377481341362, cd=0.088543601334095, cm=0.006476700305938721
  Angle 3: cl=0.26334264874458313, cd=0.08015338331460953, cm=0.008815407752990723
  Angle 4: cl=0.34846338629722595, cd=0.08607053756713867, cm=0.014029577374458313
  Angle 5: cl=0.43862485885620117, cd=0.09230291843414307, cm=0.01832309365272522
  Angle 6: cl=0.5322181582450867, cd=0.09700073301792145, cm=0.018610700964927673
  Angle 7: cl=0.6297177076339722, cd=0.10046519339084625, cm=0.01258501410484314
  Angle 8: cl=0.721192479133606, cd=0.10396956652402878, cm=0.005836933851242065
  Angle 9: cl=0.8117934465408325, cd=0.10759229212999344, cm=-0.002559661865234375
  Angle 10: cl=0.9087816476821899, cd=0.11201243847608566, cm=-0.01121552288532257
Genotype [0.00867458330044387, 0.4313603323499595, 0.1299139254575214, -0.8638881605919335, 0.2589560677557316, -0.022810192541023597, 0.057363865038242125, -0.003, 0.002583444070039503, 7.483707039514075, 11.088751194095185]:
  Angle -10: cl=-0.5582107901573181, cd=0.22964364290237427, cm=-0.18598227202892303
  Angle -9: cl=-0.5926011800765991, cd=0.19891874492168427, cm=-0.17950309813022614
  Angle -8: cl=-0.6224061250686646, cd=0.16590622067451477, cm=-0.17534662783145905
  Angle -7: cl=-0.6508128046989441, cd=0.13134896755218506, cm=-0.1693338304758072
  Angle -6: cl=-0.623404860496521, cd=0.11744081228971481, cm=-0.156831756234169
  Angle -5: cl=-0.5068996548652649, cd=0.10501081496477127, cm=-0.14441023766994476
  Angle -4: cl=-0.39232343435287476, cd=0.09515240043401718, cm=-0.13213472068309784
  Angle -3: cl=-0.28838858008384705, cd=0.08848029375076294, cm=-0.11741392314434052
  Angle -2: cl=-0.21265755593776703, cd=0.08221479505300522, cm=-0.0940646380186081
  Angle -1: cl=-0.15493416786193848, cd=0.07919222116470337, cm=-0.06468065083026886
  Angle 0: cl=-0.09432555735111237, cd=0.07910140603780746, cm=-0.03462357819080353
  Angle 1: cl=-0.028923751786351204, cd=0.08014820516109467, cm=-0.009309902787208557
  Angle 2: cl=0.04880950599908829, cd=0.08503813296556473, cm=0.0029761195182800293
  Angle 3: cl=0.27613067626953125, cd=0.07431378215551376, cm=0.005988776683807373
  Angle 4: cl=0.3612132966518402, cd=0.08014284074306488, cm=0.011650532484054565
  Angle 5: cl=0.4505424499511719, cd=0.0863274484872818, cm=0.015973076224327087
  Angle 6: cl=0.5405542254447937, cd=0.09391531348228455, cm=0.01893189549446106
  Angle 7: cl=0.6352566480636597, cd=0.09898637235164642, cm=0.016739621758461
  Angle 8: cl=0.7270112037658691, cd=0.1023431122303009, cm=0.009972542524337769
  Angle 9: cl=0.8175228834152222, cd=0.10596799850463867, cm=0.001582995057106018
  Angle 10: cl=0.9147074818611145, cd=0.11028590053319931, cm=-0.006627902388572693
Genotype [0.00850591064560798, 0.42399487991805085, 0.12926406612781463, -0.7771696433342737, 0.2594926088471751, -0.02298952300771371, 0.09158863189191052, -0.0033155704456360856, 0.0026379054173957216, 7.6232829382963, 10.501550776165068]:
  Angle -10: cl=-0.5603461861610413, cd=0.22594481706619263, cm=-0.18446435034275055
  Angle -9: cl=-0.5941029191017151, cd=0.1954318732023239, cm=-0.17804233729839325
  Angle -8: cl=-0.6289795637130737, cd=0.16399964690208435, cm=-0.17233099043369293
  Angle -7: cl=-0.6594164371490479, cd=0.12994734942913055, cm=-0.16601954400539398
  Angle -6: cl=-0.6216155886650085, cd=0.11813340336084366, cm=-0.15485481917858124
  Angle -5: cl=-0.4971497058868408, cd=0.10467825084924698, cm=-0.14287041127681732
  Angle -4: cl=-0.37460455298423767, cd=0.0928683876991272, cm=-0.1300194412469864
  Angle -3: cl=-0.2716579735279083, cd=0.08614591509103775, cm=-0.11496160924434662
  Angle -2: cl=-0.20158308744430542, cd=0.08057119697332382, cm=-0.08932198584079742
  Angle -1: cl=-0.14422209560871124, cd=0.07809033244848251, cm=-0.059698715806007385
  Angle 0: cl=-0.08466105163097382, cd=0.07835764437913895, cm=-0.030143365263938904
  Angle 1: cl=-0.022820791229605675, cd=0.08126339316368103, cm=-0.006060019135475159
  Angle 2: cl=0.04706037789583206, cd=0.0873781070113182, cm=0.005759477615356445
  Angle 3: cl=0.2673197090625763, cd=0.07765761017799377, cm=0.008564800024032593
  Angle 4: cl=0.35020557045936584, cd=0.08382771164178848, cm=0.014103502035140991
  Angle 5: cl=0.43603500723838806, cd=0.08998962491750717, cm=0.018848374485969543
  Angle 6: cl=0.5264639258384705, cd=0.09595002233982086, cm=0.020817935466766357
  Angle 7: cl=0.6216479539871216, cd=0.09956926852464676, cm=0.014839783310890198
  Angle 8: cl=0.7130736708641052, cd=0.103103406727314, cm=0.008328020572662354
  Angle 9: cl=0.8035855293273926, cd=0.10672830790281296, cm=-6.154179573059082e-05
  Angle 10: cl=0.8996037840843201, cd=0.11085387319326401, cm=-0.008275702595710754
Genotype [0.008864990102607873, 0.46, 0.1298701551949426, -0.8629633793779934, 0.2596428997503756, -0.022795776578991227, 0.0674468572106564, -0.003025250553024958, 0.002587551213892743, 7.786106037677109, 11.134902277115328]:
  Angle -10: cl=-0.5596725344657898, cd=0.22632725536823273, cm=-0.18778087198734283
  Angle -9: cl=-0.5884802341461182, cd=0.19353793561458588, cm=-0.18432579934597015
