Experiment: Nash_Combination_Experiment_6
Generation: 28
Generation Type: v
Timestamp: 20231226_042458

Genotypes and their Fitness Values:
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.705561449764596, 0.26, -0.02073719646197471, 0.15074175622339037, -0.003, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.057567655233183405, Adjusted Fitness: -0.057567655233183405
[0.0085, 0.4284672147578407, 0.1290805598847279, -0.7414588990156135, 0.25665328681113175, -0.02127517196004431, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.11883095636515344, Adjusted Fitness: -0.1057720623834814
[0.0085, 0.4334235789949516, 0.12951181934437778, -0.705561449764596, 0.26, -0.02072032969437034, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.06430975637759806, Adjusted Fitness: -0.06430975637759806
[0.0085, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.02073719646197471, 0.16391157389938707, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223] - Base Fitness: -0.0500973677184177, Adjusted Fitness: -0.0500973677184177
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.021726177262522406, 0.15074175622339037, -0.0030590667334220853, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: -0.019314884843377816, Adjusted Fitness: -0.019314884843377816
[0.0085, 0.4284672147578407, 0.1290805598847279, -0.742849232504164, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.7575023087973705, 10.327079565927459] - Base Fitness: -0.06389118489340756, Adjusted Fitness: -0.06389118489340756
[0.0085, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.02073719646197471, 0.1566617263472709, -0.003, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.0404947635521039, Adjusted Fitness: -0.0404947635521039
[0.0085, 0.4334235789949516, 0.1290805598847279, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03947936407170408, Adjusted Fitness: 0.03947936407170408
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.0024037990341742497, Adjusted Fitness: -0.0024037990341742497
[0.0085, 0.4284672147578407, 0.13, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.02675320763803125, Adjusted Fitness: 0.02675320763803125
[0.0085, 0.4334235789949516, 0.12951181934437778, -0.7406210307523445, 0.26, -0.02073719646197471, 0.13629714821567612, -0.003064611188814152, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.05890842230757601, Adjusted Fitness: -0.05890842230757601
[0.0085, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.020236095388592976, 0.13629714821567612, -0.003010317151757235, 0.0027177189832196806, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.08768371489369699, Adjusted Fitness: -0.08592123704992662
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.705561449764596, 0.26, -0.021008152371205544, 0.15729453326937243, -0.00314855958189318, 0.0025, 7.855944209978913, 10.028608189150223] - Base Fitness: -0.0705987144729316, Adjusted Fitness: -0.0705987144729316
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.705561449764596, 0.26, -0.021008152371205544, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.03008843358972117, Adjusted Fitness: -0.03008843358972117
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.742849232504164, 0.26, -0.021402860543990824, 0.13629714821567612, -0.003064611188814152, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.017539562009827835, Adjusted Fitness: -0.017539562009827835
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.02344821239733425, Adjusted Fitness: 0.02344821239733425
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7233009395890297, 0.26, -0.02073719646197471, 0.13629714821567612, -0.003064611188814152, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.04965716847152947, Adjusted Fitness: -0.04965716847152947
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03311445564554852, Adjusted Fitness: 0.03311445564554852
[0.0085, 0.4342614739092035, 0.1290805598847279, -0.742849232504164, 0.26, -0.022031607808561542, 0.15729453326937243, -0.003010317151757235, 0.002604146787159021, 7.855944209978913, 10.028608189150223] - Base Fitness: 0.01681668480336694, Adjusted Fitness: 0.01681668480336694
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.705561449764596, 0.26, -0.020850163717932215, 0.1566617263472709, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: -0.0627810408580929, Adjusted Fitness: -0.0627810408580929
[0.0085, 0.4342614739092035, 0.12951181934437778, -0.705561449764596, 0.26, -0.02072032969437034, 0.15399695229622437, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223] - Base Fitness: -0.0634368440928834, Adjusted Fitness: -0.0634368440928834
[0.0085, 0.4284672147578407, 0.1290805598847279, -0.742849232504164, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.7575023087973705, 10.028608189150223] - Base Fitness: -0.032191920342985327, Adjusted Fitness: -0.032191920342985327
[0.0085, 0.4230728258558021, 0.1290805598847279, -0.7478651521330387, 0.26, -0.021726177262522406, 0.15074175622339037, -0.0030590667334220853, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: -0.028175414003658913, Adjusted Fitness: -0.028175414003658913
[0.008726177817989594, 0.4334235789949516, 0.12942204938139112, -0.702178511557489, 0.26, -0.02073719646197471, 0.13629714821567612, -0.003064611188814152, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.10951378063624538, Adjusted Fitness: -0.10790477932457923
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.705561449764596, 0.26, -0.021008152371205544, 0.14943024242010972, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.048861886057641135, Adjusted Fitness: -0.048861886057641135
[0.0085, 0.4334235789949516, 0.1290805598847279, -0.7414588990156135, 0.26, -0.021465378620276723, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.006343344309312437, Adjusted Fitness: -0.006343344309312437
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.7129696556471707, 0.26, -0.02073719646197471, 0.15074175622339037, -0.003, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.05685500943479306, Adjusted Fitness: -0.05685500943479306
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.705561449764596, 0.26, -0.021008152371205544, 0.14943024242010972, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223] - Base Fitness: -0.05225941774487921, Adjusted Fitness: -0.05225941774487921
[0.0085, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223] - Base Fitness: 0.006834378074258577, Adjusted Fitness: 0.006834378074258577
[0.0085, 0.4330817279992141, 0.13, -0.7414588990156135, 0.26, -0.020850163717932215, 0.1566617263472709, -0.003, 0.002667801825282768, 7.855944209978913, 10.0] - Base Fitness: -0.04790838594253898, Adjusted Fitness: -0.04790838594253898
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.705561449764596, 0.26, -0.020850163717932215, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: -0.07992061081156755, Adjusted Fitness: -0.07992061081156755
[0.0085, 0.4284672147578407, 0.1290805598847279, -0.742849232504164, 0.26, -0.021882563700144044, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223] - Base Fitness: 5.9056108102310224e-05, Adjusted Fitness: 5.9056108102310224e-05
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.705561449764596, 0.26, -0.02073719646197471, 0.15074175622339037, -0.003064611188814152, 0.002527825239726576, 8.117772785521531, 10.0] - Base Fitness: -0.08517973033735574, Adjusted Fitness: -0.08517973033735574
[0.0085, 0.4334235789949516, 0.12951181934437778, -0.7406210307523445, 0.26, -0.02073719646197471, 0.13629714821567612, -0.003064611188814152, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.05890842230757601, Adjusted Fitness: -0.05890842230757601
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.06582266285563142, Adjusted Fitness: 0.06582266285563142
[0.0085, 0.4336368631907649, 0.1290805598847279, -0.742849232504164, 0.26, -0.021402860543990824, 0.13629714821567612, -0.003064611188814152, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.02068452519350784, Adjusted Fitness: -0.02068452519350784
[0.0085, 0.4336368631907649, 0.1290805598847279, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.009439946611735034, Adjusted Fitness: 0.009439946611735034
[0.0085, 0.4342614739092035, 0.12951181934437778, -0.705561449764596, 0.26, -0.021008152371205544, 0.14943024242010972, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.034610115327863025, Adjusted Fitness: -0.034610115327863025
[0.0085, 0.429856464128473, 0.1290805598847279, -0.7414588990156135, 0.26, -0.02127517196004431, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: -0.03366981912724786, Adjusted Fitness: -0.03366981912724786
[0.0085, 0.4336368631907649, 0.1290805598847279, -0.705561449764596, 0.26, -0.020850163717932215, 0.15648562810351513, -0.003010317151757235, 0.002527825239726576, 7.596389922228657, 10.028325597809923] - Base Fitness: -0.05740066017388055, Adjusted Fitness: -0.05740066017388055
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.021402860543990824, 0.13629714821567612, -0.003064611188814152, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: 0.004828101734922399, Adjusted Fitness: 0.004828101734922399
[0.0085, 0.4330817279992141, 0.1290805598847279, -0.742849232504164, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.0238401216990008, Adjusted Fitness: -0.0238401216990008
[0.0085, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.02073719646197471, 0.15729453326937243, -0.0032424277456484783, 0.002527825239726576, 7.855944209978913, 10.26481241735749] - Base Fitness: -0.11502089819684444, Adjusted Fitness: -0.11083004143050194
[0.0085, 0.4334235789949516, 0.13, -0.7432042186749268, 0.26, -0.02073719646197471, 0.13629714821567612, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.030574524680870397, Adjusted Fitness: -0.030574524680870397
[0.0085, 0.4342614739092035, 0.12951181934437778, -0.705561449764596, 0.26, -0.02072032969437034, 0.13629714821567612, -0.003064611188814152, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.053075670118668865, Adjusted Fitness: -0.053075670118668865
[0.0085, 0.42633260653689226, 0.12951181934437778, -0.742849232504164, 0.26, -0.021402860543990824, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.709212459636394, 10.0] - Base Fitness: -0.010298512536725654, Adjusted Fitness: -0.010298512536725654
[0.0085, 0.4334235789949516, 0.13, -0.7406210307523445, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.7575023087973705, 10.028608189150223] - Base Fitness: 0.011703821007467977, Adjusted Fitness: 0.011703821007467977
[0.0085, 0.4334235789949516, 0.13, -0.7374910498287686, 0.26, -0.02073719646197471, 0.1642890988615826, -0.003010317151757235, 0.002527825239726576, 7.995884067988181, 10.0] - Base Fitness: -0.054876143566386267, Adjusted Fitness: -0.054876143566386267
[0.0085, 0.43176860064411826, 0.1290805598847279, -0.7414588990156135, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.7575023087973705, 10.028608189150223] - Base Fitness: -0.024347122922984295, Adjusted Fitness: -0.024347122922984295
[0.0085, 0.4334235789949516, 0.12951181934437778, -0.705561449764596, 0.26, -0.020850163717932215, 0.15729453326937243, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.04601862088800128, Adjusted Fitness: -0.04601862088800128

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4330817279992141, 0.12951181934437778, -0.705561449764596, 0.26, -0.02073719646197471, 0.15074175622339037, -0.003, 0.002527825239726576, 7.855944209978913, 10.0]:
  Angle -10: cl=-0.557479739189148, cd=0.22553329169750214, cm=-0.18423013389110565
  Angle -9: cl=-0.5905663371086121, cd=0.19490331411361694, cm=-0.17869223654270172
  Angle -8: cl=-0.621306300163269, cd=0.16186729073524475, cm=-0.1740751713514328
  Angle -7: cl=-0.6505444645881653, cd=0.12836967408657074, cm=-0.16735313832759857
  Angle -6: cl=-0.6229588389396667, cd=0.11617939174175262, cm=-0.1549876481294632
  Angle -5: cl=-0.5019612312316895, cd=0.10299617052078247, cm=-0.14251290261745453
  Angle -4: cl=-0.39260563254356384, cd=0.0941360741853714, cm=-0.12913845479488373
  Angle -3: cl=-0.28983166813850403, cd=0.08741363137960434, cm=-0.11388714611530304
  Angle -2: cl=-0.21938952803611755, cd=0.0810137391090393, cm=-0.08863164484500885
  Angle -1: cl=-0.16202649474143982, cd=0.07824841886758804, cm=-0.05908678472042084
  Angle 0: cl=-0.10336993634700775, cd=0.07826492190361023, cm=-0.030064985156059265
  Angle 1: cl=-0.039753757417201996, cd=0.08137283474206924, cm=-0.007496550679206848
  Angle 2: cl=0.03520336002111435, cd=0.08742737770080566, cm=0.004522219300270081
  Angle 3: cl=0.25875425338745117, cd=0.07741749286651611, cm=0.00791865587234497
  Angle 4: cl=0.3428753912448883, cd=0.08334127068519592, cm=0.013694718480110168
  Angle 5: cl=0.4312458336353302, cd=0.08953822404146194, cm=0.018215492367744446
  Angle 6: cl=0.5222308039665222, cd=0.0955435112118721, cm=0.021006718277931213
  Angle 7: cl=0.6192020177841187, cd=0.09911445528268814, cm=0.015201300382614136
  Angle 8: cl=0.7112390398979187, cd=0.10264207422733307, cm=0.008525580167770386
  Angle 9: cl=0.801642894744873, cd=0.10626310855150223, cm=0.00017745792865753174
  Angle 10: cl=0.8980140686035156, cd=0.11070270091295242, cm=-0.00847761332988739
Genotype [0.0085, 0.4284672147578407, 0.1290805598847279, -0.7414588990156135, 0.25665328681113175, -0.02127517196004431, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924]:
  Angle -10: cl=-0.5604000091552734, cd=0.22495481371879578, cm=-0.18353553116321564
  Angle -9: cl=-0.5938155651092529, cd=0.19435299932956696, cm=-0.17791806161403656
  Angle -8: cl=-0.6280592083930969, cd=0.1624182164669037, cm=-0.17227019369602203
  Angle -7: cl=-0.6576269865036011, cd=0.12863688170909882, cm=-0.16633392870426178
  Angle -6: cl=-0.6271318793296814, cd=0.11699053645133972, cm=-0.15389074385166168
  Angle -5: cl=-0.5068051815032959, cd=0.10365714877843857, cm=-0.1418074518442154
  Angle -4: cl=-0.392953097820282, cd=0.09352598339319229, cm=-0.12824295461177826
  Angle -3: cl=-0.2920278310775757, cd=0.08663002401590347, cm=-0.11198587715625763
  Angle -2: cl=-0.21895574033260345, cd=0.08004400134086609, cm=-0.0871606320142746
  Angle -1: cl=-0.1621732860803604, cd=0.07759847491979599, cm=-0.0576602965593338
  Angle 0: cl=-0.10420575737953186, cd=0.07758779078722, cm=-0.028600946068763733
  Angle 1: cl=-0.0430682972073555, cd=0.08192227780818939, cm=-0.006459906697273254
  Angle 2: cl=0.028962407261133194, cd=0.08803591877222061, cm=0.005842119455337524
  Angle 3: cl=0.2502923905849457, cd=0.07833421230316162, cm=0.009267821907997131
  Angle 4: cl=0.33327487111091614, cd=0.0843612402677536, cm=0.015267163515090942
  Angle 5: cl=0.41866475343704224, cd=0.09051696956157684, cm=0.019983991980552673
  Angle 6: cl=0.5086983442306519, cd=0.09559139609336853, cm=0.02160164713859558
  Angle 7: cl=0.6058052778244019, cd=0.09904979914426804, cm=0.015567734837532043
  Angle 8: cl=0.6977214217185974, cd=0.1026209220290184, cm=0.008980080485343933
  Angle 9: cl=0.7882909178733826, cd=0.10625020414590836, cm=0.0006047189235687256
  Angle 10: cl=0.8841444253921509, cd=0.11056671291589737, cm=-0.007970228791236877
Genotype [0.0085, 0.4334235789949516, 0.12951181934437778, -0.705561449764596, 0.26, -0.02072032969437034, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0]:
  Angle -10: cl=-0.5575631260871887, cd=0.22520488500595093, cm=-0.184110626578331
  Angle -9: cl=-0.590556263923645, cd=0.19459599256515503, cm=-0.17866455018520355
  Angle -8: cl=-0.6213765144348145, cd=0.16157910227775574, cm=-0.17397429049015045
  Angle -7: cl=-0.6506260633468628, cd=0.12816603481769562, cm=-0.16732220351696014
  Angle -6: cl=-0.6229938864707947, cd=0.11603809893131256, cm=-0.15493367612361908
  Angle -5: cl=-0.5013633370399475, cd=0.10278204828500748, cm=-0.14247001707553864
  Angle -4: cl=-0.39276793599128723, cd=0.0940646380186081, cm=-0.12892012298107147
  Angle -3: cl=-0.29088741540908813, cd=0.0873585119843483, cm=-0.11345528066158295
  Angle -2: cl=-0.2203732579946518, cd=0.08095727860927582, cm=-0.08817042410373688
  Angle -1: cl=-0.16296173632144928, cd=0.0782313272356987, cm=-0.058651402592659
  Angle 0: cl=-0.10445936024188995, cd=0.07829590886831284, cm=-0.029670819640159607
  Angle 1: cl=-0.04105009138584137, cd=0.08160489797592163, cm=-0.007358178496360779
  Angle 2: cl=0.03405334800481796, cd=0.08764071017503738, cm=0.004675284028053284
  Angle 3: cl=0.25761210918426514, cd=0.07765429466962814, cm=0.008034974336624146
  Angle 4: cl=0.3414524495601654, cd=0.08360954374074936, cm=0.013835355639457703
  Angle 5: cl=0.4300104081630707, cd=0.08976860344409943, cm=0.018337488174438477
  Angle 6: cl=0.5210654735565186, cd=0.09567026793956757, cm=0.02107568085193634
  Angle 7: cl=0.6181621551513672, cd=0.09914407879114151, cm=0.01506836712360382
  Angle 8: cl=0.7101290225982666, cd=0.10267985612154007, cm=0.008410409092903137
  Angle 9: cl=0.800789475440979, cd=0.10631569474935532, cm=2.4497509002685547e-05
  Angle 10: cl=0.8969418406486511, cd=0.1107577234506607, cm=-0.008651211857795715
Genotype [0.0085, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.02073719646197471, 0.16391157389938707, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223]:
  Angle -10: cl=-0.5560645461082458, cd=0.22507497668266296, cm=-0.18404866755008698
  Angle -9: cl=-0.5887095332145691, cd=0.19441445171833038, cm=-0.17869342863559723
  Angle -8: cl=-0.6192932724952698, cd=0.1612764596939087, cm=-0.1741139441728592
  Angle -7: cl=-0.6481162309646606, cd=0.12810689210891724, cm=-0.16739387810230255
  Angle -6: cl=-0.6217085719108582, cd=0.11583531647920609, cm=-0.15494422614574432
  Angle -5: cl=-0.4998512268066406, cd=0.10259781777858734, cm=-0.14242978394031525
  Angle -4: cl=-0.39236757159233093, cd=0.09419646114110947, cm=-0.1288914531469345
  Angle -3: cl=-0.2902563214302063, cd=0.0874747633934021, cm=-0.11342410743236542
  Angle -2: cl=-0.22062766551971436, cd=0.08114438503980637, cm=-0.08802025020122528
  Angle -1: cl=-0.16311177611351013, cd=0.07835546880960464, cm=-0.0584416538476944
  Angle 0: cl=-0.10417267680168152, cd=0.07840080559253693, cm=-0.02956630289554596
  Angle 1: cl=-0.04018806666135788, cd=0.08163323998451233, cm=-0.007376149296760559
  Angle 2: cl=0.035108961164951324, cd=0.0877130925655365, cm=0.00475175678730011
  Angle 3: cl=0.25911465287208557, cd=0.07773313671350479, cm=0.008015573024749756
  Angle 4: cl=0.3430275321006775, cd=0.0836561918258667, cm=0.013817965984344482
  Angle 5: cl=0.43213316798210144, cd=0.0898258164525032, cm=0.01829458773136139
  Angle 6: cl=0.5237661600112915, cd=0.09573585540056229, cm=0.020860940217971802
  Angle 7: cl=0.6209601759910583, cd=0.09919807314872742, cm=0.014807134866714478
  Angle 8: cl=0.7126776576042175, cd=0.10274405777454376, cm=0.008186131715774536
  Angle 9: cl=0.8033996224403381, cd=0.1063845232129097, cm=-0.0002754777669906616
  Angle 10: cl=0.8999384641647339, cd=0.11087623983621597, cm=-0.009020045399665833
Genotype [0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.021726177262522406, 0.15074175622339037, -0.0030590667334220853, 0.0025, 7.855944209978913, 10.028325597809923]:
  Angle -10: cl=-0.5596194863319397, cd=0.22693127393722534, cm=-0.1847439557313919
  Angle -9: cl=-0.593477189540863, cd=0.19632656872272491, cm=-0.17843423783779144
  Angle -8: cl=-0.6266180872917175, cd=0.16423720121383667, cm=-0.17329414188861847
  Angle -7: cl=-0.6567057371139526, cd=0.12982384860515594, cm=-0.16678978502750397
  Angle -6: cl=-0.6233841180801392, cd=0.1177808940410614, cm=-0.15491725504398346
  Angle -5: cl=-0.5024914741516113, cd=0.10450728237628937, cm=-0.1428552120923996
  Angle -4: cl=-0.38402682542800903, cd=0.09362565726041794, cm=-0.1300162822008133
  Angle -3: cl=-0.2801678478717804, cd=0.08693398535251617, cm=-0.11526690423488617
  Angle -2: cl=-0.20757105946540833, cd=0.08059347420930862, cm=-0.09059487283229828
  Angle -1: cl=-0.15049675107002258, cd=0.07816355675458908, cm=-0.061123326420784
  Angle 0: cl=-0.09130983054637909, cd=0.07814525067806244, cm=-0.03154553472995758
  Angle 1: cl=-0.029312947764992714, cd=0.08054912835359573, cm=-0.007182970643043518
  Angle 2: cl=0.044311001896858215, cd=0.08660104125738144, cm=0.004688888788223267
  Angle 3: cl=0.2668122947216034, cd=0.07659106701612473, cm=0.007984191179275513
  Angle 4: cl=0.34962496161460876, cd=0.08271635323762894, cm=0.01371145248413086
  Angle 5: cl=0.4362066984176636, cd=0.08884480595588684, cm=0.01835387945175171
  Angle 6: cl=0.5258041024208069, cd=0.09537313133478165, cm=0.02138960361480713
  Angle 7: cl=0.6217086315155029, cd=0.09911025315523148, cm=0.01572762429714203
  Angle 8: cl=0.7132874727249146, cd=0.10261782258749008, cm=0.009134739637374878
  Angle 9: cl=0.8035109043121338, cd=0.1062258780002594, cm=0.0007552951574325562
  Angle 10: cl=0.8997591137886047, cd=0.1104210615158081, cm=-0.007428333163261414
Genotype [0.0085, 0.4284672147578407, 0.1290805598847279, -0.742849232504164, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.7575023087973705, 10.327079565927459]:
  Angle -10: cl=-0.5597072243690491, cd=0.22667962312698364, cm=-0.18443049490451813
  Angle -9: cl=-0.593360185623169, cd=0.19606424868106842, cm=-0.17834116518497467
  Angle -8: cl=-0.6263267397880554, cd=0.16386887431144714, cm=-0.17328093945980072
  Angle -7: cl=-0.6562570333480835, cd=0.12960955500602722, cm=-0.1668761521577835
  Angle -6: cl=-0.6255443692207336, cd=0.11741576343774796, cm=-0.15481041371822357
  Angle -5: cl=-0.5054959058761597, cd=0.10418917238712311, cm=-0.14259080588817596
  Angle -4: cl=-0.3891100287437439, cd=0.0936659649014473, cm=-0.1294206827878952
  Angle -3: cl=-0.285611093044281, cd=0.08697281032800674, cm=-0.11457489430904388
  Angle -2: cl=-0.21339675784111023, cd=0.08046701550483704, cm=-0.08972470462322235
  Angle -1: cl=-0.15608704090118408, cd=0.07798232138156891, cm=-0.060324594378471375
  Angle 0: cl=-0.09714217483997345, cd=0.07791750133037567, cm=-0.030929967761039734
  Angle 1: cl=-0.03562060743570328, cd=0.08088391274213791, cm=-0.007265463471412659
  Angle 2: cl=0.037733957171440125, cd=0.08695482462644577, cm=0.0048578232526779175
  Angle 3: cl=0.25954318046569824, cd=0.07707042247056961, cm=0.008332803845405579
  Angle 4: cl=0.3425462245941162, cd=0.08316579461097717, cm=0.014132484793663025
  Angle 5: cl=0.42859405279159546, cd=0.08929082006216049, cm=0.018894746899604797
  Angle 6: cl=0.5182305574417114, cd=0.09548459202051163, cm=0.021799370646476746
  Angle 7: cl=0.6149047017097473, cd=0.09896747767925262, cm=0.015756040811538696
  Angle 8: cl=0.7063795328140259, cd=0.10250875353813171, cm=0.009183555841445923
  Angle 9: cl=0.7968182563781738, cd=0.10613208264112473, cm=0.0008025169372558594
  Angle 10: cl=0.8928758502006531, cd=0.11035645753145218, cm=-0.007431432604789734
Genotype [0.0085, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.02073719646197471, 0.1566617263472709, -0.003, 0.002527825239726576, 7.855944209978913, 10.0]:
  Angle -10: cl=-0.5560451745986938, cd=0.2254134714603424, cm=-0.1842159479856491
  Angle -9: cl=-0.5887762904167175, cd=0.1947373002767563, cm=-0.1787792593240738
  Angle -8: cl=-0.6191079616546631, cd=0.1615801602602005, cm=-0.1743633896112442
  Angle -7: cl=-0.6478607654571533, cd=0.1283073127269745, cm=-0.16750089824199677
  Angle -6: cl=-0.621453046798706, cd=0.11594758182764053, cm=-0.15509603917598724
  Angle -5: cl=-0.49994415044784546, cd=0.10275610536336899, cm=-0.14254234731197357
  Angle -4: cl=-0.39231106638908386, cd=0.0943080484867096, cm=-0.12919588387012482
  Angle -3: cl=-0.28945764899253845, cd=0.08760025352239609, cm=-0.11395974457263947
  Angle -2: cl=-0.21974951028823853, cd=0.08124448359012604, cm=-0.088508740067482
  Angle -1: cl=-0.16243435442447662, cd=0.0784202516078949, cm=-0.05899800360202789
  Angle 0: cl=-0.10349799692630768, cd=0.07843475043773651, cm=-0.030047670006752014
  Angle 1: cl=-0.039004676043987274, cd=0.08137151598930359, cm=-0.007564082741737366
  Angle 2: cl=0.036581870168447495, cd=0.08743884414434433, cm=0.004472330212593079
  Angle 3: cl=0.26108238101005554, cd=0.0773915946483612, cm=0.007782310247421265
  Angle 4: cl=0.34491419792175293, cd=0.08335103839635849, cm=0.01357683539390564
