Experiment: Combination_Experiment_332
Generation: 56
Timestamp: 20231227_090633

Genotypes and their Fitness Values:
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008510182882235562, 0.45405314609182584, 0.1298167074758285, -0.8457130828821443, 0.2582989015349945, -0.022959299798417585, 0.09001377924951867, -0.003009744585345738, 0.002597747081408892, 7.083373517769232, 10.037965839871745] - Fitness: -1.1078239765913702
[0.008506535168898778, 0.4531456226235708, 0.12990242536095933, -0.8425924930353322, 0.25841817368140435, -0.022920564214042562, 0.06410962272912343, -0.0030076937070704786, 0.0025677926574655743, 7.106858981002856, 10.067486664397025] - Fitness: -1.1076106229888707
[0.00852998457364305, 0.45429832702971196, 0.1298892693561029, -0.8331268502104942, 0.2585651730611108, -0.022943205795033166, 0.07675508955860504, -0.003003224120080054, 0.0025620808720711688, 7.091895736130268, 10.05583606228956] - Fitness: -1.1075767533676004
[0.008530063034980858, 0.4541912716196329, 0.12994112879333242, -0.8390372916925329, 0.25854971824803513, -0.02288652612320551, 0.07004622527638962, -0.003008201570580436, 0.00258850942820385, 7.095341554726957, 10.061749536026808] - Fitness: -1.1076750152400539
[0.00852562274585433, 0.4543950123973117, 0.12976584388939244, -0.8341808166311667, 0.258699688929246, -0.02294100915112128, 0.06860844763933371, -0.00300816891037867, 0.002561369647852319, 7.1014771758716035, 10.067912018073558] - Fitness: -1.1076406106936407
[0.008536397935099433, 0.45386355680934404, 0.12996195266779853, -0.8391723743873255, 0.2587224270672468, -0.02289438034966814, 0.07282694132806151, -0.0030051828768511155, 0.0025827800336936054, 7.089303830242849, 10.073801710743755] - Fitness: -1.1076414704862882
[0.008531301945605614, 0.45416775426786515, 0.12986568748768834, -0.8504668477258978, 0.2586193481492604, -0.022873607741689585, 0.07569455264759928, -0.003002785831059969, 0.002564707774407419, 7.086589730195049, 10.069423585455075] - Fitness: -1.1076802881899142
[0.008559944900563271, 0.4533328605513674, 0.1298920350749109, -0.810878702416841, 0.2589271403070711, -0.022966984471023667, 0.06007965009214675, -0.0030092575892215353, 0.002537675329629324, 7.078730880596896, 10.055110212803402] - Fitness: -1.107468484901229
[0.008561938224455407, 0.4542096433386616, 0.12983272736675325, -0.8470354456162393, 0.25853263346438016, -0.0229690962602842, 0.0802183535731591, -0.0030049415910344246, 0.002529284420808483, 7.077495135357536, 10.044846841436202] - Fitness: -1.1076070998557426
[0.008537866705256367, 0.45442391153452966, 0.12982506460458734, -0.8391724397583721, 0.25833549746971696, -0.022852962379030506, 0.07293445874971739, -0.00300738292122403, 0.0025606977499846046, 7.088351215693306, 10.052484580182854] - Fitness: -1.107807635372887
[0.0085200395185994, 0.4543147009133261, 0.12985670527050344, -0.8350739261396898, 0.2585741245436475, -0.022963337152657658, 0.07640936934528376, -0.003009078889618235, 0.0025464693882527476, 7.078065917954742, 10.185550292422704] - Fitness: -1.1077786919372554
[0.008530433921253616, 0.45442620419291024, 0.12998377205383158, -0.8377427989801358, 0.25880620257515263, -0.02287191483480166, 0.07903367527747007, -0.0030013226636436932, 0.0025658665779158185, 7.098692454090544, 10.088980238994353] - Fitness: -1.1076130194745886
[0.00852850308320532, 0.4546039536861929, 0.12988837466669348, -0.8452887563153334, 0.2582903024686604, -0.02290680141719406, 0.0778623206058013, -0.0030145342990109633, 0.0025681393446656, 7.085421004203264, 10.040506393771206] - Fitness: -1.1077460231256202
[0.00851378534936931, 0.453574191372977, 0.12990998838646536, -0.8426105928785762, 0.25833057546805005, -0.02292478327048526, 0.062041559063592384, -0.003001006012355279, 0.0025748856162264534, 7.085742131591183, 10.081992234130396] - Fitness: -1.1075409450360245
[0.008522694244386767, 0.45444492362682243, 0.1298519622704246, -0.8362469317433194, 0.25864260181353277, -0.02296270835276285, 0.07683516462250914, -0.0030069997754253366, 0.0025498721910730817, 7.089326816339958, 10.08999814034806] - Fitness: -1.1075996035378552
[0.008555387840363398, 0.4535415692616502, 0.12987860195165563, -0.8459090956588661, 0.2591213585415785, -0.023, 0.06687865162441452, -0.00300659471380675, 0.0025682877490974523, 7.072258877951128, 10.06727966588062] - Fitness: -1.107427524029626
[0.00854854728197313, 0.45451778730799147, 0.1298572904437962, -0.8456631570796073, 0.2588364006341691, -0.022964315597322447, 0.05694532334522663, -0.0030060738228816566, 0.0025681311715591, 7.114666644224436, 10.198504778765214] - Fitness: -1.1076895727389169
[0.00852206780133866, 0.4552711230504092, 0.12983269864528396, -0.8383879006800458, 0.2586580907662435, -0.022965815497124318, 0.07667090874045916, -0.003008539928293821, 0.0026079832208251164, 7.083625565939741, 10.004298952772688] - Fitness: -1.107522063172838
[0.008529973890231041, 0.45506863692762023, 0.12991965925663812, -0.8445399777369108, 0.2586223560471809, -0.02293139775663229, 0.07725974524061915, -0.003008913229808225, 0.002528291108551302, 7.087808849826987, 10.111904610280693] - Fitness: -1.1075816972897556
[0.008546349626472612, 0.4542983161694129, 0.12990583149026447, -0.8455171037068578, 0.25893371442947744, -0.0229540237494298, 0.08167662461775471, -0.0030015233849115743, 0.0026604480604915035, 7.073109088336074, 10.057225235969524] - Fitness: -1.1076941647025889
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008533763225042481, 0.45520080010907743, 0.12995884968580895, -0.8547452495422102, 0.25842021407314053, -0.022964027768804785, 0.07442424315110589, -0.006, 0.0026100370545127385, 7.099210895667106, 10.053330574928228] - Fitness: -1.1361937856228188
[0.00856682726079516, 0.455504527210274, 0.12999887841092872, -0.8370943189310445, 0.25832037938265395, -0.02293383585732696, 0.07202603694810074, -0.003021474570514688, 0.002558783572025596, 7.088945668663416, 10.060565814530385] - Fitness: -1.1077094783079418
[0.008513079106804317, 0.4544222858308811, 0.1299185564293702, -0.8486943546236632, 0.2586823742941225, -0.022975390805338943, 0.06825844690976553, -0.003000689477803554, 0.0026031089799612665, 7.072883412477067, 10.030466144643952] - Fitness: -1.1073194029257452
[0.008557175734286911, 0.4542929320366122, 0.1298537228838286, -0.846360816824142, 0.25837100909539656, -0.02296451378688709, 0.0688659705276039, -0.003006210372218001, 0.002567852700088137, 7.111142331398606, 10.041496516566387] - Fitness: -1.1076485382724932
[0.008516811218425135, 0.45367701910089386, 0.12982124224985783, -0.8443462883863243, 0.2585697982689961, -0.022910252315799393, 0.06813051001159037, -0.0030031063413313193, 0.0025693598698000625, 7.0854838461192005, 10.081009517564906] - Fitness: -1.1076394945537238
[0.008545231908825389, 0.45433683086020543, 0.12983316163224923, -0.8544039063034091, 0.25883796179426666, -0.022960329762334447, 0.0808603431473561, -0.0030102217407776957, 0.0025582902254197614, 7.098018807686913, 10.049144394659137] - Fitness: -1.1076385154262975
[0.008500287713402185, 0.45391047887194946, 0.1298713562164958, -0.8466482196550144, 0.258514025663987, -0.022886377517380842, 0.08032011893521747, -0.003003803073215126, 0.0025466066321236814, 7.082034414540693, 10.071705872515793] - Fitness: -1.1076290290845368
[0.008536222012681699, 0.45388519865225635, 0.1298088875681297, -0.8389748117120355, 0.2589729613783938, -0.02295461028172015, 0.08205762382849667, -0.003002773570070099, 0.00257490776334194, 7.086495644917487, 10.056266723249013] - Fitness: -1.1076286561436095
[0.008530196414662402, 0.4544575573685643, 0.12995965110114338, -0.8370890290013395, 0.2586231809285908, -0.022887912721055184, 0.07528814299150932, -0.0030077588443973716, 0.002561584837862811, 7.0923255577674125, 10.066575309784113] - Fitness: -1.107620030681481
[0.00852224902826021, 0.45353564614002256, 0.12984191449825383, -0.8439473163413026, 0.25860995132930903, -0.022925933758658666, 0.07010165780467867, -0.0030099576415899736, 0.00256040906335375, 7.102019436848898, 10.034331726902607] - Fitness: -1.107618185318102
[0.008521356222384134, 0.4550782792121941, 0.1299847152047743, -0.8424634522087548, 0.2586286711372436, -0.0228921132246011, 0.07509841967496474, -0.0030089887446044764, 0.002591026496887277, 7.095211449306728, 10.077044132613768] - Fitness: -1.1076177147801254
[0.008516418175323668, 0.45367313924821207, 0.1299131469895299, -0.8453484350264712, 0.2586226435976168, -0.022916215673757068, 0.06384526841858038, -0.003005777287834576, 0.0025859465604308033, 7.077705767770568, 10.116422437730762] - Fitness: -1.1076165658128536
[0.008530641543198393, 0.45390228062787985, 0.1298292665844268, -0.8453249609853948, 0.2585505647529743, -0.02292763858613133, 0.0689636680577754, -0.0030031670488702505, 0.0025810385693605673, 7.085922406017236, 10.05151396288433] - Fitness: -1.1076138297517255
[0.008528869766974237, 0.4543167338621871, 0.12998328306175821, -0.8404200389563917, 0.25862052456700707, -0.02286212972374953, 0.06749177421030252, -0.003009823001236227, 0.002559849764155446, 7.099039272245789, 10.072169819517423] - Fitness: -1.1076058519742578
[0.008553004993399962, 0.4542684875600036, 0.12985393969983072, -0.8366067794798984, 0.2585946448574213, -0.02296079537615167, 0.07695434103868821, -0.00300933604316606, 0.0025458526403387334, 7.079964842057289, 10.033695366885686] - Fitness: -1.107603004271279
[0.008504884512661107, 0.45462057637735276, 0.1299015579826286, -0.848284517552457, 0.2583393389894473, -0.022974283027061282, 0.0658383858152683, -0.0030164248383130225, 0.0026335875989690533, 7.0768353266328665, 10.0421981172878] - Fitness: -1.1075946499699132
[0.008527549199837189, 0.45313855806923037, 0.1299276154087651, -0.8431815576995955, 0.258364882224416, -0.022925490598143965, 0.06133734172129281, -0.0030024802824079977, 0.002575610752798544, 7.084368454997757, 10.082929624199608] - Fitness: -1.1075897569403357
[0.008531413337855478, 0.4532546436930197, 0.12981482407674108, -0.8404705367078014, 0.2588695494274944, -0.022925384759094114, 0.0698787552950317, -0.0030031963176638306, 0.0025761459405210666, 7.084752395209186, 10.039965635702677] - Fitness: -1.1075798906361431
[0.008521119227027757, 0.45494204665422944, 0.12988049869772042, -0.8424361552661742, 0.2587936055720177, -0.022891737544707486, 0.07752221093038235, -0.0030012939731840025, 0.0025757560788615135, 7.088131668263402, 10.073929212659742] - Fitness: -1.1075747578818178
[0.008520813548942708, 0.45527007997528685, 0.12983542578179721, -0.8443607343143257, 0.25857021755426884, -0.02292798595949924, 0.06438360901400295, -0.0030114331643764317, 0.0025707637585549972, 7.08735310332938, 10.076787755285535] - Fitness: -1.1075630317740073
[0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001] - Fitness: -1.1075617827427968
[0.00853185696189217, 0.4540319876815599, 0.1298524919100678, -0.8463075629922807, 0.2585953347623549, -0.02295677319137372, 0.07583558988606674, -0.003003396013607321, 0.0025444472704242186, 7.105363364438118, 10.050026843770967] - Fitness: -1.107551283225606
[0.00851594037639433, 0.45379710174470034, 0.12990743270534807, -0.8427476096121383, 0.2583316375791011, -0.022924710526446172, 0.06405833457894655, -0.0030012576306920023, 0.002571553421367842, 7.086057885310282, 10.081194261415945] - Fitness: -1.1075475107596149
[0.008525854361277079, 0.4537340598558946, 0.12993499326256716, -0.8451665709363902, 0.2583745158780202, -0.0229391787188327, 0.06314776756358, -0.0030035881006420825, 0.002560229486591871, 7.1052496875784605, 10.08195069912901] - Fitness: -1.1075422404647233
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008516423083314443, 0.4538522020241498, 0.12991213113410036, -0.8433873469788005, 0.2585651918237424, -0.022907045429287776, 0.06384048407459739, -0.003003264027163096, 0.0025700224185695062, 7.0862371453412445, 10.081157209056146] - Fitness: -1.1075272316754337
[0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881] - Fitness: -1.1074641571072805
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112

Detailed Results for Each Genotype:
Genotype [0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278]:
  Angle -10: cl=118.35955047607422, cd=-122.91629791259766, cm=-20.24949836730957
  Angle -9: cl=117.40218353271484, cd=-120.448974609375, cm=-18.972448348999023
  Angle -8: cl=116.4448471069336, cd=-117.98159790039062, cm=-17.695354461669922
  Angle -7: cl=115.4874267578125, cd=-115.51426696777344, cm=-16.418333053588867
  Angle -6: cl=114.5300521850586, cd=-113.04693603515625, cm=-15.141277313232422
  Angle -5: cl=113.57266998291016, cd=-110.5795669555664, cm=-13.864202499389648
  Angle -4: cl=112.61528778076172, cd=-108.11225891113281, cm=-12.587178230285645
  Angle -3: cl=111.65789794921875, cd=-105.64486694335938, cm=-11.310072898864746
  Angle -2: cl=110.70052337646484, cd=-103.1775131225586, cm=-10.033032417297363
  Angle -1: cl=109.74311065673828, cd=-100.71015930175781, cm=-8.75595474243164
  Angle 0: cl=108.78575897216797, cd=-98.24279022216797, cm=-7.478906154632568
  Angle 1: cl=107.8283462524414, cd=-95.77543640136719, cm=-6.201831340789795
  Angle 2: cl=106.87091827392578, cd=-93.30805969238281, cm=-4.924777507781982
  Angle 3: cl=105.9135971069336, cd=-90.84078216552734, cm=-3.647728443145752
  Angle 4: cl=104.95618438720703, cd=-88.37342071533203, cm=-2.370670795440674
  Angle 5: cl=103.99877166748047, cd=-85.906005859375, cm=-1.0935769081115723
  Angle 6: cl=103.04139709472656, cd=-83.43868255615234, cm=0.1834702044725418
  Angle 7: cl=102.08403778076172, cd=-80.97138214111328, cm=1.4605107307434082
  Angle 8: cl=101.12664031982422, cd=-78.50399780273438, cm=2.737572193145752
  Angle 9: cl=100.16924285888672, cd=-76.03662109375, cm=4.014654636383057
  Angle 10: cl=99.2119140625, cd=-73.56929016113281, cm=5.291719913482666
Genotype [0.008510182882235562, 0.45405314609182584, 0.1298167074758285, -0.8457130828821443, 0.2582989015349945, -0.022959299798417585, 0.09001377924951867, -0.003009744585345738, 0.002597747081408892, 7.083373517769232, 10.037965839871745]:
  Angle -10: cl=118.40653991699219, cd=-122.91355895996094, cm=-20.260984420776367
  Angle -9: cl=117.44917297363281, cd=-120.44619750976562, cm=-18.983915328979492
  Angle -8: cl=116.4917984008789, cd=-117.97885131835938, cm=-17.706872940063477
  Angle -7: cl=115.5344009399414, cd=-115.51152801513672, cm=-16.4298152923584
  Angle -6: cl=114.57699584960938, cd=-113.04411315917969, cm=-15.152725219726562
  Angle -5: cl=113.61962890625, cd=-110.57679748535156, cm=-13.875673294067383
  Angle -4: cl=112.66223907470703, cd=-108.10948181152344, cm=-12.598654747009277
  Angle -3: cl=111.70480346679688, cd=-105.6421127319336, cm=-11.321578979492188
  Angle -2: cl=110.74746704101562, cd=-103.17475128173828, cm=-10.044514656066895
  Angle -1: cl=109.79006958007812, cd=-100.70745086669922, cm=-8.767473220825195
  Angle 0: cl=108.83270263671875, cd=-98.24005889892578, cm=-7.490387439727783
  Angle 1: cl=107.87528991699219, cd=-95.77267456054688, cm=-6.213329792022705
  Angle 2: cl=106.91790771484375, cd=-93.30536651611328, cm=-4.936282634735107
  Angle 3: cl=105.96052551269531, cd=-90.8379898071289, cm=-3.659209728240967
  Angle 4: cl=105.00316619873047, cd=-88.3707275390625, cm=-2.38218355178833
  Angle 5: cl=104.04576873779297, cd=-85.90331268310547, cm=-1.1051068305969238
  Angle 6: cl=103.08834075927734, cd=-83.43596649169922, cm=0.17196126282215118
  Angle 7: cl=102.1309585571289, cd=-80.96861267089844, cm=1.4489970207214355
  Angle 8: cl=101.1736068725586, cd=-78.50125885009766, cm=2.7260851860046387
  Angle 9: cl=100.21623229980469, cd=-76.03392028808594, cm=4.003126621246338
  Angle 10: cl=99.25882720947266, cd=-73.56654357910156, cm=5.2802252769470215
Genotype [0.008506535168898778, 0.4531456226235708, 0.12990242536095933, -0.8425924930353322, 0.25841817368140435, -0.022920564214042562, 0.06410962272912343, -0.0030076937070704786, 0.0025677926574655743, 7.106858981002856, 10.067486664397025]:
  Angle -10: cl=118.35291290283203, cd=-122.88401794433594, cm=-20.249670028686523
  Angle -9: cl=117.3955307006836, cd=-120.41670227050781, cm=-18.97260856628418
  Angle -8: cl=116.43814086914062, cd=-117.94935607910156, cm=-17.69553565979004
  Angle -7: cl=115.48076629638672, cd=-115.48202514648438, cm=-16.418489456176758
  Angle -6: cl=114.52336883544922, cd=-113.01467895507812, cm=-15.141412734985352
  Angle -5: cl=113.56600952148438, cd=-110.5473403930664, cm=-13.864372253417969
  Angle -4: cl=112.60858917236328, cd=-108.0799560546875, cm=-12.58729362487793
  Angle -3: cl=111.6512222290039, cd=-105.61258697509766, cm=-11.310219764709473
  Angle -2: cl=110.69380950927734, cd=-103.14524841308594, cm=-10.03316593170166
  Angle -1: cl=109.73644256591797, cd=-100.67789459228516, cm=-8.756124496459961
  Angle 0: cl=108.77909088134766, cd=-98.21057891845703, cm=-7.479074954986572
  Angle 1: cl=107.82168579101562, cd=-95.74321746826172, cm=-6.202005863189697
  Angle 2: cl=106.8642807006836, cd=-93.27587127685547, cm=-4.924937725067139
  Angle 3: cl=105.90689849853516, cd=-90.80854034423828, cm=-3.6478867530822754
  Angle 4: cl=104.94950103759766, cd=-88.34114074707031, cm=-2.3708300590515137
  Angle 5: cl=103.99214935302734, cd=-85.87377166748047, cm=-1.0937533378601074
  Angle 6: cl=103.03467559814453, cd=-83.40642547607422, cm=0.18328042328357697
  Angle 7: cl=102.07735443115234, cd=-80.93907165527344, cm=1.4603581428527832
  Angle 8: cl=101.11993408203125, cd=-78.4717025756836, cm=2.737435817718506
  Angle 9: cl=100.16258239746094, cd=-76.00440979003906, cm=4.014477252960205
  Angle 10: cl=99.2051773071289, cd=-73.53704833984375, cm=5.291543483734131
Genotype [0.00852998457364305, 0.45429832702971196, 0.1298892693561029, -0.8331268502104942, 0.2585651730611108, -0.022943205795033166, 0.07675508955860504, -0.003003224120080054, 0.0025620808720711688, 7.091895736130268, 10.05583606228956]:
  Angle -10: cl=118.40823364257812, cd=-122.93701934814453, cm=-20.259389877319336
  Angle -9: cl=117.45087432861328, cd=-120.46965789794922, cm=-18.98232650756836
  Angle -8: cl=116.49345397949219, cd=-118.0022964477539, cm=-17.705286026000977
  Angle -7: cl=115.53607940673828, cd=-115.53496551513672, cm=-16.428207397460938
  Angle -6: cl=114.57872772216797, cd=-113.06763458251953, cm=-15.15117073059082
  Angle -5: cl=113.62128448486328, cd=-110.60028839111328, cm=-13.87409782409668
  Angle -4: cl=112.66393280029297, cd=-108.1329116821289, cm=-12.59701919555664
  Angle -3: cl=111.70654296875, cd=-105.66557312011719, cm=-11.319966316223145
  Angle -2: cl=110.7491455078125, cd=-103.19819641113281, cm=-10.04293155670166
  Angle -1: cl=109.79180145263672, cd=-100.73087310791016, cm=-8.765841484069824
  Angle 0: cl=108.83443450927734, cd=-98.26353454589844, cm=-7.488779544830322
  Angle 1: cl=107.87700653076172, cd=-95.79617309570312, cm=-6.211745738983154
  Angle 2: cl=106.9195785522461, cd=-93.32878112792969, cm=-4.9346747398376465
  Angle 3: cl=105.96228790283203, cd=-90.8614730834961, cm=-3.657618999481201
  Angle 4: cl=105.00487518310547, cd=-88.39410400390625, cm=-2.3805480003356934
  Angle 5: cl=104.0474624633789, cd=-85.92674255371094, cm=-1.1034903526306152
  Angle 6: cl=103.09009552001953, cd=-83.45944213867188, cm=0.17355389893054962
  Angle 7: cl=102.13273620605469, cd=-80.99211883544922, cm=1.4506115913391113
  Angle 8: cl=101.1753158569336, cd=-78.52468872070312, cm=2.7276968955993652
  Angle 9: cl=100.21793365478516, cd=-76.05735778808594, cm=4.004727840423584
  Angle 10: cl=99.26055145263672, cd=-73.59000396728516, cm=5.281795024871826
Genotype [0.008530063034980858, 0.4541912716196329, 0.12994112879333242, -0.8390372916925329, 0.25854971824803513, -0.02288652612320551, 0.07004622527638962, -0.003008201570580436, 0.00258850942820385, 7.095341554726957, 10.061749536026808]:
  Angle -10: cl=118.47069549560547, cd=-122.9847183227539, cm=-20.270566940307617
  Angle -9: cl=117.51332092285156, cd=-120.51734161376953, cm=-18.993492126464844
  Angle -8: cl=116.55594635009766, cd=-118.04999542236328, cm=-17.71644401550293
  Angle -7: cl=115.59856414794922, cd=-115.5826644897461, cm=-16.43939781188965
  Angle -6: cl=114.6411361694336, cd=-113.11531829833984, cm=-15.162330627441406
  Angle -5: cl=113.68376922607422, cd=-110.64794158935547, cm=-13.885252952575684
  Angle -4: cl=112.72639465332031, cd=-108.18059539794922, cm=-12.608195304870605
  Angle -3: cl=111.76900482177734, cd=-105.71324157714844, cm=-11.33115005493164
  Angle -2: cl=110.8116683959961, cd=-103.24591064453125, cm=-10.054082870483398
  Angle -1: cl=109.85424041748047, cd=-100.77852630615234, cm=-8.777010917663574
  Angle 0: cl=108.89678955078125, cd=-98.31120300292969, cm=-7.499953746795654
  Angle 1: cl=107.9394760131836, cd=-95.84386444091797, cm=-6.222900867462158
  Angle 2: cl=106.98206329345703, cd=-93.37647247314453, cm=-4.945838451385498
  Angle 3: cl=106.02466583251953, cd=-90.90914916992188, cm=-3.6687912940979004
  Angle 4: cl=105.06731414794922, cd=-88.44178771972656, cm=-2.3917136192321777
  Angle 5: cl=104.10990905761719, cd=-85.97444152832031, cm=-1.1146788597106934
  Angle 6: cl=103.15249633789062, cd=-83.50709533691406, cm=0.1623796969652176
  Angle 7: cl=102.19515228271484, cd=-81.03976440429688, cm=1.4394516944885254
  Angle 8: cl=101.23778533935547, cd=-78.57237243652344, cm=2.716550350189209
  Angle 9: cl=100.28036499023438, cd=-76.10501861572266, cm=3.993587017059326
  Angle 10: cl=99.32296752929688, cd=-73.6376724243164, cm=5.270651340484619
Genotype [0.00852562274585433, 0.4543950123973117, 0.12976584388939244, -0.8341808166311667, 0.258699688929246, -0.02294100915112128, 0.06860844763933371, -0.00300816891037867, 0.002561369647852319, 7.1014771758716035, 10.067912018073558]:
  Angle -10: cl=118.30306243896484, cd=-122.83641815185547, cm=-20.235694885253906
  Angle -9: cl=117.34566497802734, cd=-120.3690414428711, cm=-18.958616256713867
  Angle -8: cl=116.38829803466797, cd=-117.90167999267578, cm=-17.68157386779785
  Angle -7: cl=115.43090057373047, cd=-115.43431854248047, cm=-16.404483795166016
  Angle -6: cl=114.47349548339844, cd=-112.96698760986328, cm=-15.127422332763672
  Angle -5: cl=113.51612854003906, cd=-110.49961853027344, cm=-13.850363731384277
  Angle -4: cl=112.55876922607422, cd=-108.03230285644531, cm=-12.573320388793945
  Angle -3: cl=111.60135650634766, cd=-105.5649642944336, cm=-11.296266555786133
  Angle -2: cl=110.64395904541016, cd=-103.0975570678711, cm=-10.019200325012207
  Angle -1: cl=109.68658447265625, cd=-100.63023376464844, cm=-8.742116928100586
  Angle 0: cl=108.72919464111328, cd=-98.16291046142578, cm=-7.465077877044678
  Angle 1: cl=107.77181243896484, cd=-95.6955337524414, cm=-6.188015460968018
  Angle 2: cl=106.81446075439453, cd=-93.22819519042969, cm=-4.910976886749268
  Angle 3: cl=105.85704803466797, cd=-90.76080322265625, cm=-3.633863925933838
  Angle 4: cl=104.89964294433594, cd=-88.29350280761719, cm=-2.35683012008667
  Angle 5: cl=103.94225311279297, cd=-85.82612609863281, cm=-1.0797677040100098
  Angle 6: cl=102.98487091064453, cd=-83.3587417602539, cm=0.19728226959705353
  Angle 7: cl=102.0274887084961, cd=-80.89142608642578, cm=1.474341869354248
  Angle 8: cl=101.07008361816406, cd=-78.42402648925781, cm=2.7514376640319824
  Angle 9: cl=100.11272430419922, cd=-75.95675659179688, cm=4.0284504890441895
  Angle 10: cl=99.15532684326172, cd=-73.4894027709961, cm=5.305509090423584
Genotype [0.008536397935099433, 0.45386355680934404, 0.12996195266779853, -0.8391723743873255, 0.2587224270672468, -0.02289438034966814, 0.07282694132806151, -0.0030051828768511155, 0.0025827800336936054, 7.089303830242849, 10.073801710743755]:
  Angle -10: cl=118.4624252319336, cd=-122.98017120361328, cm=-20.270578384399414
  Angle -9: cl=117.50504302978516, cd=-120.51287078857422, cm=-18.993513107299805
  Angle -8: cl=116.54767608642578, cd=-118.04554748535156, cm=-17.71647834777832
  Angle -7: cl=115.59027862548828, cd=-115.57818603515625, cm=-16.439409255981445
  Angle -6: cl=114.63292694091797, cd=-113.11080169677734, cm=-15.162335395812988
  Angle -5: cl=113.6755142211914, cd=-110.64348602294922, cm=-13.88530445098877
  Angle -4: cl=112.71814727783203, cd=-108.17610168457031, cm=-12.608226776123047
  Angle -3: cl=111.7607650756836, cd=-105.70875549316406, cm=-11.331160545349121
  Angle -2: cl=110.80341339111328, cd=-103.24143981933594, cm=-10.054104804992676
  Angle -1: cl=109.84595489501953, cd=-100.77405548095703, cm=-8.77706241607666
  Angle 0: cl=108.88860321044922, cd=-98.30670928955078, cm=-7.499980449676514
  Angle 1: cl=107.93122863769531, cd=-95.83940887451172, cm=-6.2229323387146
