Experiment: Nash_Combination_Experiment_70
Generation: 74
Generation Type: v
Timestamp: 20231227_014243

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2570345025850145, 10.338910091924891] - Base Fitness: 0.22672314061992468, Adjusted Fitness: 0.24148888399415513
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.9084025665667723
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 1.024112849184132
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.31714109707967] - Base Fitness: 0.22920859494476697, Adjusted Fitness: 0.24407223893175853
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.31714109707967] - Base Fitness: 0.23396184834678777, Adjusted Fitness: 0.2410204285332914
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2570345025850145, 10.338910091924891] - Base Fitness: 0.22672314061992468, Adjusted Fitness: 0.24148888399415513
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.256009146100795, 10.338910091924891] - Base Fitness: 0.23189124959737956, Adjusted Fitness: 0.2391176394646586
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.09204134800891592, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20831831444797638, Adjusted Fitness: 0.23084302982262891
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.015, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.310355710657886] - Base Fitness: -1.0118878247338954, Adjusted Fitness: -1.0118878247338954
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.23413865810202017, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.4336839321083559, Adjusted Fitness: -0.4325115512806806
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.10152510437952635, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20284692056749554, Adjusted Fitness: 0.2102257506796425
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22701113659157315, Adjusted Fitness: 0.29690845849298486
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.24907008432964545, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.015249806585945802, Adjusted Fitness: -0.010039099813165234
[0.0085, 0.4308379335557585, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.18471014185292564, Adjusted Fitness: 0.19191564362616909
[0.0126, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.49058174579357483, Adjusted Fitness: -0.3525166314933883
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.228517736801332, 10.337313923144716] - Base Fitness: 0.22804665521876089, Adjusted Fitness: 0.2353872306840511
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.9084025665667723
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.005, 7.250150913693376, 10.338910091924891] - Base Fitness: -0.04779398741430685, Adjusted Fitness: -0.042777087662020916
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.005, 7.260151895319298, 10.338910091924891] - Base Fitness: -0.04280043762828141, Adjusted Fitness: 0.00013446440416024427
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2570345025850145, 10.338910091924891] - Base Fitness: -0.042627991461072004, Adjusted Fitness: -0.03767990943803909
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.22551154365141915, Adjusted Fitness: 1.024112849184132
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22586218937989075, Adjusted Fitness: 0.2334030867532762
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.9084025665667723
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.37829985178459] - Base Fitness: 0.22264529763266938, Adjusted Fitness: 0.2378510960554951
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.09204134800891592, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20831831444797638, Adjusted Fitness: 0.23084302982262891
[0.0085, 0.46, 0.13, -0.7196789014842542, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.367646693097933] - Base Fitness: 0.22389384036855828, Adjusted Fitness: 0.23142839103466006
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.9084025665667723
[0.0085, 0.4320503385614297, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.18812283511436076, Adjusted Fitness: 0.19535548478571552
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.11420165827565108, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.37829985178459] - Base Fitness: -0.36139586794003625, Adjusted Fitness: -0.35950140275296294
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22701113659157315, Adjusted Fitness: 0.29690845849298486
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.23173025010261725, Adjusted Fitness: 2.9084025665667723
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.250150913693376, 10.338910091924891] - Base Fitness: 0.22701113659157315, Adjusted Fitness: 0.29690845849298486
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2266523552043376, Adjusted Fitness: 2314776.5400023214
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.060465438914085914, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.2259072973677352, Adjusted Fitness: 0.23344667392894972
[0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.09921973183485447, -0.003, 0.0025, 7.260151895319298, 10.338910091924891] - Base Fitness: 0.20406440567457887, Adjusted Fitness: 0.21145355505560182

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.2570345025850145, 10.338910091924891]:
  Angle -10: cl=-0.5661355257034302, cd=0.23396912217140198, cm=-0.18993495404720306
  Angle -9: cl=-0.5931658744812012, cd=0.20109908282756805, cm=-0.18606550991535187
  Angle -8: cl=-0.615969181060791, cd=0.16617320477962494, cm=-0.18485532701015472
  Angle -7: cl=-0.6550594568252563, cd=0.13118605315685272, cm=-0.18029247224330902
  Angle -6: cl=-0.6096949577331543, cd=0.11656846106052399, cm=-0.16556937992572784
  Angle -5: cl=-0.5027154088020325, cd=0.10455489158630371, cm=-0.1523042470216751
  Angle -4: cl=-0.4095132648944855, cd=0.09926353394985199, cm=-0.139220729470253
  Angle -3: cl=-0.30772122740745544, cd=0.09346571564674377, cm=-0.1257195919752121
  Angle -2: cl=-0.2271849811077118, cd=0.08811920881271362, cm=-0.10422877967357635
  Angle -1: cl=-0.16592852771282196, cd=0.083335280418396, cm=-0.0750255435705185
  Angle 0: cl=-0.09455414861440659, cd=0.08248349279165268, cm=-0.04676388204097748
  Angle 1: cl=-0.011287214234471321, cd=0.08282347023487091, cm=-0.024560019373893738
  Angle 2: cl=0.072499580681324, cd=0.08373373001813889, cm=-0.009396657347679138
  Angle 3: cl=0.30218207836151123, cd=0.06875769048929214, cm=-0.004250690340995789
  Angle 4: cl=0.418721467256546, cd=0.07223057001829147, cm=0.0008504092693328857
  Angle 5: cl=0.5173966884613037, cd=0.08050384372472763, cm=0.004306524991989136
  Angle 6: cl=0.609346330165863, cd=0.08772222697734833, cm=0.0066360533237457275
  Angle 7: cl=0.6993070840835571, cd=0.09430807828903198, cm=0.009059727191925049
  Angle 8: cl=0.789432942867279, cd=0.10093027353286743, cm=0.010845109820365906
  Angle 9: cl=0.8846952319145203, cd=0.10531467944383621, cm=0.0035033822059631348
  Angle 10: cl=0.983899712562561, cd=0.11061544716358185, cm=-0.004375562071800232
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5662968158721924, cd=0.23412729799747467, cm=-0.1900053769350052
  Angle -9: cl=-0.5932490229606628, cd=0.20128710567951202, cm=-0.1861310452222824
  Angle -8: cl=-0.6160193085670471, cd=0.16638773679733276, cm=-0.18493764102458954
  Angle -7: cl=-0.6549981832504272, cd=0.13130612671375275, cm=-0.18040995299816132
  Angle -6: cl=-0.609085738658905, cd=0.11666109412908554, cm=-0.1657700091600418
  Angle -5: cl=-0.5026035904884338, cd=0.10459810495376587, cm=-0.1524023562669754
  Angle -4: cl=-0.4092850089073181, cd=0.099290631711483, cm=-0.1393692046403885
  Angle -3: cl=-0.3075031638145447, cd=0.09351277351379395, cm=-0.12586991488933563
  Angle -2: cl=-0.22646299004554749, cd=0.0881495475769043, cm=-0.10446859896183014
  Angle -1: cl=-0.16545164585113525, cd=0.08337069302797318, cm=-0.07524065673351288
  Angle 0: cl=-0.09390279650688171, cd=0.08250825852155685, cm=-0.04703564941883087
  Angle 1: cl=-0.010645521804690361, cd=0.08284955471754074, cm=-0.024792835116386414
  Angle 2: cl=0.07364539802074432, cd=0.08380957692861557, cm=-0.00969703495502472
  Angle 3: cl=0.3025226593017578, cd=0.06888413429260254, cm=-0.0045179277658462524
  Angle 4: cl=0.4198586940765381, cd=0.07213734090328217, cm=0.0007041245698928833
  Angle 5: cl=0.5185466408729553, cd=0.0804126039147377, cm=0.004156544804573059
  Angle 6: cl=0.6104265451431274, cd=0.08765561133623123, cm=0.006507456302642822
  Angle 7: cl=0.700203537940979, cd=0.09423260390758514, cm=0.008941113948822021
  Angle 8: cl=0.7901299595832825, cd=0.10086361318826675, cm=0.010760560631752014
  Angle 9: cl=0.8854616284370422, cd=0.10527736693620682, cm=0.00358465313911438
  Angle 10: cl=0.9848952889442444, cd=0.11062432080507278, cm=-0.004357054829597473
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661444067955017, cd=0.23395510017871857, cm=-0.18995599448680878
  Angle -9: cl=-0.5931460857391357, cd=0.20108774304389954, cm=-0.18607379496097565
  Angle -8: cl=-0.6159608364105225, cd=0.16614292562007904, cm=-0.1848699301481247
  Angle -7: cl=-0.6550014615058899, cd=0.13114222884178162, cm=-0.18028201162815094
  Angle -6: cl=-0.6097227931022644, cd=0.1165706217288971, cm=-0.16555912792682648
  Angle -5: cl=-0.5027164220809937, cd=0.10455473512411118, cm=-0.1522829681634903
  Angle -4: cl=-0.40948808193206787, cd=0.09926634281873703, cm=-0.13921965658664703
  Angle -3: cl=-0.3077395260334015, cd=0.09346678107976913, cm=-0.12570498883724213
  Angle -2: cl=-0.22712698578834534, cd=0.08810774981975555, cm=-0.1041947454214096
  Angle -1: cl=-0.16593042016029358, cd=0.08333875238895416, cm=-0.07499025762081146
  Angle 0: cl=-0.09455326944589615, cd=0.0824773833155632, cm=-0.04674519598484039
  Angle 1: cl=-0.011310981586575508, cd=0.08281364291906357, cm=-0.024543508887290955
  Angle 2: cl=0.07250896841287613, cd=0.083735391497612, cm=-0.00938253104686737
  Angle 3: cl=0.30219388008117676, cd=0.06875307112932205, cm=-0.00425662100315094
  Angle 4: cl=0.4186690151691437, cd=0.07224202901124954, cm=0.0008615404367446899
  Angle 5: cl=0.5173794031143188, cd=0.08051052689552307, cm=0.004310443997383118
  Angle 6: cl=0.6092869639396667, cd=0.08773130178451538, cm=0.0066524893045425415
  Angle 7: cl=0.6992470622062683, cd=0.09431621432304382, cm=0.009070232510566711
  Angle 8: cl=0.7893959879875183, cd=0.10094144940376282, cm=0.010857805609703064
  Angle 9: cl=0.8846705555915833, cd=0.10531025379896164, cm=0.0035057514905929565
  Angle 10: cl=0.9838650822639465, cd=0.11063200980424881, cm=-0.004379048943519592
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.338910091924891]:
  Angle -10: cl=-0.5661433935165405, cd=0.23394934833049774, cm=-0.18993957340717316
  Angle -9: cl=-0.5932177901268005, cd=0.20110014081001282, cm=-0.18608148396015167
  Angle -8: cl=-0.6159915328025818, cd=0.1661795824766159, cm=-0.18483711779117584
  Angle -7: cl=-0.6551594138145447, cd=0.13119138777256012, cm=-0.1803266555070877
  Angle -6: cl=-0.6097434163093567, cd=0.11657033115625381, cm=-0.1655571013689041
  Angle -5: cl=-0.5028286576271057, cd=0.10454083234071732, cm=-0.1522609144449234
  Angle -4: cl=-0.40957126021385193, cd=0.09925909340381622, cm=-0.13923944532871246
  Angle -3: cl=-0.3078932762145996, cd=0.09346354752779007, cm=-0.1256803423166275
  Angle -2: cl=-0.22713544964790344, cd=0.08809904754161835, cm=-0.1041731983423233
  Angle -1: cl=-0.16604189574718475, cd=0.083335742354393, cm=-0.07498081028461456
  Angle 0: cl=-0.09458852559328079, cd=0.08247366547584534, cm=-0.046745821833610535
  Angle 1: cl=-0.011321114376187325, cd=0.0828111469745636, cm=-0.024532154202461243
  Angle 2: cl=0.07238653302192688, cd=0.08372600376605988, cm=-0.009380921721458435
  Angle 3: cl=0.3019685745239258, cd=0.06875874847173691, cm=-0.004211023449897766
  Angle 4: cl=0.4184853136539459, cd=0.0722414180636406, cm=0.0008687227964401245
  Angle 5: cl=0.5172637104988098, cd=0.08049950003623962, cm=0.0043220072984695435
  Angle 6: cl=0.6091549396514893, cd=0.08772101253271103, cm=0.006648540496826172
  Angle 7: cl=0.6989076137542725, cd=0.09431282430887222, cm=0.009074181318283081
  Angle 8: cl=0.7892853021621704, cd=0.10093984752893448, cm=0.010870009660720825
  Angle 9: cl=0.8844484090805054, cd=0.10531450808048248, cm=0.003512263298034668
  Angle 10: cl=0.9834943413734436, cd=0.11057405918836594, cm=-0.004381284117698669
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05935960823747877, -0.003, 0.0025, 7.260151895319298, 10.31714109707967]:
  Angle -10: cl=-0.5661047101020813, cd=0.233958438038826, cm=-0.18995200097560883
  Angle -9: cl=-0.593207836151123, cd=0.2011004090309143, cm=-0.18611319363117218
  Angle -8: cl=-0.6159157156944275, cd=0.16619756817817688, cm=-0.18488232791423798
  Angle -7: cl=-0.654937207698822, cd=0.13118217885494232, cm=-0.1803462952375412
  Angle -6: cl=-0.6091710329055786, cd=0.11654294282197952, cm=-0.1656767576932907
  Angle -5: cl=-0.5025475025177002, cd=0.10456541180610657, cm=-0.15234710276126862
  Angle -4: cl=-0.4094873368740082, cd=0.09927893429994583, cm=-0.13925884664058685
  Angle -3: cl=-0.30778202414512634, cd=0.09349095076322556, cm=-0.1257248967885971
  Angle -2: cl=-0.22691431641578674, cd=0.08813001215457916, cm=-0.10427252948284149
  Angle -1: cl=-0.16576234996318817, cd=0.08335202187299728, cm=-0.07506419718265533
  Angle 0: cl=-0.09414525330066681, cd=0.08248918503522873, cm=-0.046862974762916565
  Angle 1: cl=-0.011016147211194038, cd=0.08282998204231262, cm=-0.02462230622768402
  Angle 2: cl=0.0728742778301239, cd=0.08377005159854889, cm=-0.00949414074420929
  Angle 3: cl=0.302558571100235, cd=0.06875894218683243, cm=-0.004325553774833679
  Angle 4: cl=0.4192565083503723, cd=0.07221376150846481, cm=0.0007995814085006714
  Angle 5: cl=0.5178896188735962, cd=0.08048738539218903, cm=0.0042581707239151
  Angle 6: cl=0.6099137663841248, cd=0.08771117031574249, cm=0.006581410765647888
  Angle 7: cl=0.6997025609016418, cd=0.09429570287466049, cm=0.009028226137161255
  Angle 8: cl=0.7896955609321594, cd=0.10091819614171982, cm=0.0108041912317276
  Angle 9: cl=0.8847917318344116, cd=0.10528814792633057, cm=0.003574162721633911
  Angle 10: cl=0.9845578074455261, cd=0.11065161973237991, cm=-0.00438632071018219
Genotype [0.0085, 0.46, 0.13, -0.7165297857585458, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260151895319298, 10.31714109707967]:
  Angle -10: cl=-0.5661702156066895, cd=0.23414382338523865, cm=-0.18999911844730377
  Angle -9: cl=-0.5932427048683167, cd=0.20131735503673553, cm=-0.18616308271884918
  Angle -8: cl=-0.6159738898277283, cd=0.1664029359817505, cm=-0.18496112525463104
  Angle -7: cl=-0.6549777388572693, cd=0.1313382238149643, cm=-0.18045563995838165
  Angle -6: cl=-0.6090782284736633, cd=0.1167040690779686, cm=-0.16581471264362335
  Angle -5: cl=-0.5024508833885193, cd=0.10461243987083435, cm=-0.15243513882160187
  Angle -4: cl=-0.40914881229400635, cd=0.09930484741926193, cm=-0.13941313326358795
  Angle -3: cl=-0.30746302008628845, cd=0.09352753311395645, cm=-0.12588290870189667
  Angle -2: cl=-0.2263624668121338, cd=0.08817727118730545, cm=-0.10450564324855804
  Angle -1: cl=-0.16525430977344513, cd=0.0833892822265625, cm=-0.07530371844768524
  Angle 0: cl=-0.09366047382354736, cd=0.08254136890172958, cm=-0.047157540917396545
  Angle 1: cl=-0.01022702269256115, cd=0.08286355435848236, cm=-0.02486230432987213
  Angle 2: cl=0.07387140393257141, cd=0.08382674306631088, cm=-0.009781703352928162
  Angle 3: cl=0.3026910424232483, cd=0.06889549642801285, cm=-0.004601344466209412
  Angle 4: cl=0.4202650785446167, cd=0.07212002575397491, cm=0.0007058084011077881
  Angle 5: cl=0.5190064907073975, cd=0.08039098978042603, cm=0.004121571779251099
  Angle 6: cl=0.6107937693595886, cd=0.08762159943580627, cm=0.006451234221458435
  Angle 7: cl=0.7006872892379761, cd=0.09422223269939423, cm=0.008906468749046326
