Experiment: Combination_Experiment_446
Generation: 6
Timestamp: 20231226_145900

Genotypes and their Fitness Values:
[0.010614898307311466, 0.41, 0.12426017521011372, -0.8105987831705497, 0.24195862581032285, -0.0181683683711752, 0.14665659753979524, -0.003881130178143796, 0.0036704401411289077, 7.897304012151379, 12.68445202041085] - Fitness: -1.1531359460772386
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.0085, 0.44827521377570273, 0.1253678712983218, -0.8008058442446836, 0.23214436369106362, -0.020506514270721254, 0.15937283730550028, -0.004465451078550481, 0.0033046107579375004, 8.176347121398985, 11.608958096163077] - Fitness: -1.1445382423821149
[0.010251777875753099, 0.44440320601313854, 0.1222581816948791, -0.8344930682635008, 0.24096666080873277, -0.020631222751437153, 0.15661210455710864, -0.003734303929133573, 0.004179361506071632, 8.762858614459777, 11.70548023414131] - Fitness: -1.1451048039055363
[0.01066282399478136, 0.43889536121248773, 0.12455248819460382, -0.8167880264100216, 0.24215436947802643, -0.01803286516773427, 0.15165898639291545, -0.003877663207902486, 0.003583428868551712, 7.805766763274889, 12.792363400599708] - Fitness: -1.1494329597177528
[0.010071198578367059, 0.4421953160844506, 0.12279297917734561, -0.7903105520984877, 0.23617265621518527, -0.019479030419061138, 0.1378018212133194, -0.004047796645739347, 0.0035279877403803705, 8.442045524805062, 12.101740955357169] - Fitness: -1.1504460490612358
[0.009890953416610414, 0.43875788435755647, 0.12237890511119197, -0.7912115649259397, 0.2370945501555286, -0.01995577761192449, 0.13617774602337251, -0.004169020602507571, 0.0034227018417510927, 8.440170598428265, 11.621355591989087] - Fitness: -1.1494385646954233
[0.010063303262759392, 0.4411294384539558, 0.12298827413285449, -0.7737944753624761, 0.2441763358356635, -0.019472065161905798, 0.13223340193044997, -0.0040200890260205045, 0.0038637258029080093, 8.284066618547913, 11.850781920135557] - Fitness: -1.1465910716713863
[0.010768930896062807, 0.44140842038302974, 0.1252438354466187, -0.7540217830431104, 0.24230630258189023, -0.019533280979668517, 0.12542878922743994, -0.003682680133472051, 0.0036156820320227155, 8.524128916932927, 12.468498078718966] - Fitness: -1.1444432020489403
[0.010305654475983025, 0.4448035382398814, 0.12288219228709016, -0.8185000812776719, 0.24228751967177153, -0.020044542624947884, 0.14873802384953885, -0.00373661651230418, 0.00413102520390329, 8.606609645022335, 11.902243819965785] - Fitness: -1.1451270650147523
[0.009580480183935945, 0.44208657503205073, 0.12112336229945742, -0.7905543038446023, 0.23615412144000544, -0.02085689495191277, 0.13550157118717227, -0.004375789624558367, 0.003594089676628132, 8.836922670325942, 11.588644635472026] - Fitness: -1.1509949976700602
[0.010894577803112114, 0.43693187681235857, 0.12442193930608765, -0.8025816244065771, 0.24058256328054325, -0.018760254424826886, 0.14738771115377933, -0.0038499985827876474, 0.003420260637350863, 8.140491671015827, 12.83503097348132] - Fitness: -1.149706233132553
[0.010404871392836043, 0.4367555873625841, 0.12417225565162213, -0.8307687307489833, 0.2343002076867948, -0.019587109448093505, 0.14820109526200795, -0.0040261884727636225, 0.003304956584338115, 8.466673606992387, 12.08626488797155] - Fitness: -1.1504839452532163
[0.010078493940496862, 0.4404358924146867, 0.12176960928242953, -0.8342739808817368, 0.23778972305408186, -0.019514594211634827, 0.14481338776542196, -0.003915076788788755, 0.0035597716978471466, 8.516370908590083, 12.360146959322865] - Fitness: -1.1503182432053052
[0.009888251055917648, 0.46, 0.12241730446352558, -0.7674346593907073, 0.2437998850545707, -0.019772506556874025, 0.1318551716784753, -0.0041595126997080595, 0.0037784124045787118, 8.279044074748144, 11.628287384395971] - Fitness: -1.1458102096123264
[0.009877965977536596, 0.43348157603865345, 0.11997764546153034, -0.7990740472747986, 0.24149128119068383, -0.02185488867556587, 0.13327310757233185, -0.004082926219600222, 0.0038123784109303114, 8.902067299062908, 11.592858701461019] - Fitness: -1.1476389120418462
[0.00939973721557991, 0.44213636470396384, 0.12200843158890572, -0.7820278643331131, 0.2373960220750143, -0.020966194645831444, 0.14022733914030044, -0.004444109680481898, 0.005, 8.725323270833087, 11.59003540298116] - Fitness: -1.1519065237312267
[0.009834675589146184, 0.4460673466947023, 0.12461678034401724, -0.8057180928003845, 0.23247166288213938, -0.020230132776703227, 0.15276981462231246, -0.0043067877099638215, 0.0033028447267266924, 8.302326416248668, 11.710436656787811] - Fitness: -1.1489365527950994
[0.0087732809239826, 0.4318787501219302, 0.12450521603449877, -0.8098532524246582, 0.22065710311143208, -0.021295571171239064, 0.14603726989759952, -0.0036744077549027516, 0.0041679061576620335, 8.43196577001222, 11.185319877197726] - Fitness: -1.1438748546295567
[0.010801203083386422, 0.4238072770511491, 0.11495383814351003, -0.7631376291724405, 0.24464383256056915, -0.01924525962013384, 0.11772345022119277, -0.0034499004877809247, 0.00358844600182598, 7.9723455008691335, 10.891293729827837] - Fitness: -1.150574237785087
[0.010171991700305891, 0.4448078593321594, 0.12404144426886907, -0.7378285362123342, 0.24700478791690444, -0.020101127535356318, 0.13001536081261966, -0.0035653604104014546, 0.004217705521664952, 8.720406387743934, 12.434634954871186] - Fitness: -1.141291297754641
[0.01031196690617778, 0.4383875957526232, 0.12381970324621745, -0.8256933504699178, 0.23390889221262684, -0.019617196228284728, 0.14532198659331758, -0.0040139459727725835, 0.0033030752776604354, 8.49587740664427, 12.028641184660128] - Fitness: -1.1503477855745776
[0.010584770123403656, 0.43639295703933967, 0.12130754712004069, -0.7916107642983027, 0.24173364955081508, -0.018686767562122942, 0.13236897955225835, -0.003776655421708884, 0.0037165830144840557, 8.042504667279182, 12.00130204583773] - Fitness: -1.1498809279564386
[0.00918193159675014, 0.4464179456037555, 0.12501516338345375, -0.7753775300393935, 0.23652380013058405, -0.021134587323704202, 0.15883887809668443, -0.004661561001686895, 0.0034093526830952024, 8.271030095788273, 11.518090552765099] - Fitness: -1.1464753908520753
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.010519046932371677, 0.44336976306916936, 0.12367554924113353, -0.7982202966916057, 0.24156713847491562, -0.018439374778057058, 0.13665181983355487, -0.0038880641186264165, 0.0038444626862832983, 8.080378509904358, 12.468629260033135] - Fitness: -1.1493285193918907
[0.009538146642234159, 0.43441729209483876, 0.12127536512486779, -0.7547150274471695, 0.24304698349238507, -0.020373389346810482, 0.13109871117452598, -0.004438360047083169, 0.0036077856079201167, 8.26899898714861, 11.183298312916794] - Fitness: -1.1489269487440144
[0.009278750528500461, 0.4480632898232809, 0.12053079036009079, -0.8452637517717633, 0.24945314820059178, -0.02048100253963352, 0.1211421185948425, -0.004500614582219837, 0.0043467460284370325, 8.41140111575143, 11.898561634860577] - Fitness: -1.1487611772591495
[0.010017959160225966, 0.4432754390489411, 0.11797487604199937, -0.7330743104059088, 0.24354798681788986, -0.022583172986408197, 0.13812111383400721, -0.0036958812761219173, 0.004717675927709846, 9.89921178418893, 12.624140524515466] - Fitness: -1.1485890339493805
[0.009577454203119545, 0.4422551637321763, 0.12128482686891148, -0.7717263313161009, 0.23548029959294986, -0.021725868449302257, 0.13855153295512418, -0.004080125746017207, 0.0038022147633067953, 9.311664926262704, 11.865902509722858] - Fitness: -1.1480496720894058
[0.009397452073573585, 0.4526909479377035, 0.12687005320693096, -0.7909813471332816, 0.2314897653089121, -0.021059277258757315, 0.17257888267187588, -0.004782777815723798, 0.0033081428203591157, 7.924388531699618, 11.406000974913606] - Fitness: -1.147181309781934
[0.009923489312648599, 0.4441330012213909, 0.12038377243896001, -0.8613817718573811, 0.23032194293420105, -0.021154458748279842, 0.13322815712059055, -0.0036043829344678128, 0.003715230545720223, 8.265796978817296, 11.521546964522749] - Fitness: -1.146190270058381
[0.009038251278867841, 0.4422359440477901, 0.1237785701678023, -0.7649749853101349, 0.23987982334503205, -0.021184794033668793, 0.1496788750465568, -0.004580749792328961, 0.0034768259249192603, 8.502124471847377, 11.592816937999427] - Fitness: -1.1461642248996329
[0.009352874993310759, 0.43829164772393747, 0.12232606224308123, -0.7973575425255404, 0.24545453442268717, -0.019291785378955158, 0.1343726823459886, -0.0038736480143303324, 0.0035718663477539714, 8.375909287887483, 13.00910507167587] - Fitness: -1.145959958343185
[0.01041340767644288, 0.4456042026933671, 0.12413021347151228, -0.786514107306014, 0.2449292373978491, -0.01887118237196934, 0.13298986243439928, -0.003741241678645395, 0.004034352599566604, 8.294111706147447, 12.295770991614734] - Fitness: -1.1450664360259337
[0.010176126528107173, 0.43863747778537204, 0.12020773998533689, -0.8591812133624892, 0.24425665446733477, -0.02138127907236685, 0.14638324089853888, -0.0037457352771661187, 0.0042391319397126126, 8.992910375154267, 11.558553503584985] - Fitness: -1.1450593960752933
[0.010013635859390363, 0.4451467973940723, 0.1199563116158695, -0.8701886775067065, 0.23661239824381983, -0.021331346860238333, 0.14013003028719825, -0.0035059096768160444, 0.0040715795229318615, 9.25488501529264, 11.560074535237263] - Fitness: -1.144958535652039
[0.010144024675293245, 0.4436025415596529, 0.12101016051045699, -0.8664790422351587, 0.23832494308265523, -0.021804583004415696, 0.1723602659722482, -0.003729678762792358, 0.004276034110408317, 9.075356553334665, 11.31195306249236] - Fitness: -1.1449467842121999
[0.009849859612621567, 0.4394243624554399, 0.12528687117443713, -0.7629542570316601, 0.24634974672911839, -0.018218498429793176, 0.13138108338129745, -0.0038887666662233127, 0.0035412959083554723, 7.8689587141703665, 13.000554303827052] - Fitness: -1.1448924469018857
[0.010167225315723815, 0.43436902180834047, 0.12076091499316108, -0.844870575641055, 0.24178832726947347, -0.023, 0.14260797303760148, -0.003964121334992924, 0.003966559170891349, 9.017618815551849, 11.519265417044334] - Fitness: -1.1444543295097651
[0.00928416277556576, 0.4534810330998578, 0.12807637508169456, -0.7848398239251699, 0.23310713654250897, -0.02111323399671608, 0.17438340363594462, -0.004736574795145605, 0.0032528160491988745, 7.9774356585877815, 11.275834539256616] - Fitness: -1.1441224554656908
[0.009183942873205973, 0.4366965189942402, 0.12411865952018503, -0.7682567608642743, 0.2481442426519323, -0.01882358488843589, 0.13074011446496284, -0.003879038838759774, 0.003410092812323892, 8.101215865448115, 13.272217337623221] - Fitness: -1.1435028402374134
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.010614898307311466, 0.41, 0.12426017521011372, -0.8105987831705497, 0.24195862581032285, -0.0181683683711752, 0.14665659753979524, -0.003881130178143796, 0.0036704401411289077, 7.897304012151379, 12.68445202041085]:
  Angle -10: cl=122.8314208984375, cd=-122.89051818847656, cm=-21.60163116455078
  Angle -9: cl=121.87403106689453, cd=-120.42317199707031, cm=-20.324548721313477
  Angle -8: cl=120.91663360595703, cd=-117.95580291748047, cm=-19.047470092773438
  Angle -7: cl=119.9592514038086, cd=-115.48844146728516, cm=-17.770410537719727
  Angle -6: cl=119.0018539428711, cd=-113.02108001708984, cm=-16.49336051940918
  Angle -5: cl=118.0444564819336, cd=-110.55374145507812, cm=-15.216294288635254
  Angle -4: cl=117.08708953857422, cd=-108.08641815185547, cm=-13.939279556274414
  Angle -3: cl=116.1296615600586, cd=-105.61901092529297, cm=-12.662202835083008
  Angle -2: cl=115.17230224609375, cd=-103.15167236328125, cm=-11.385149002075195
  Angle -1: cl=114.2149429321289, cd=-100.6843490600586, cm=-10.108088493347168
  Angle 0: cl=113.25753784179688, cd=-98.21698760986328, cm=-8.831026077270508
  Angle 1: cl=112.3001480102539, cd=-95.7496337890625, cm=-7.553971767425537
  Angle 2: cl=111.3427505493164, cd=-93.28228759765625, cm=-6.2769083976745605
  Angle 3: cl=110.38538360595703, cd=-90.81493377685547, cm=-4.999826908111572
  Angle 4: cl=109.42801666259766, cd=-88.34759521484375, cm=-3.7227511405944824
  Angle 5: cl=108.4705810546875, cd=-85.88023376464844, cm=-2.445711612701416
  Angle 6: cl=107.51322174072266, cd=-83.41287994384766, cm=-1.168652057647705
  Angle 7: cl=106.55584716796875, cd=-80.94551849365234, cm=0.10839696228504181
  Angle 8: cl=105.59845733642578, cd=-78.47818756103516, cm=1.385450839996338
  Angle 9: cl=104.64107513427734, cd=-76.01083374023438, cm=2.6625170707702637
  Angle 10: cl=103.68367767333984, cd=-73.54345703125, cm=3.939610004425049
Genotype [0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599]:
  Angle -10: cl=121.97551727294922, cd=-123.21737670898438, cm=-21.128026962280273
  Angle -9: cl=121.01810455322266, cd=-120.7499771118164, cm=-19.850929260253906
  Angle -8: cl=120.06072998046875, cd=-118.28262329101562, cm=-18.57387351989746
  Angle -7: cl=119.10336303710938, cd=-115.81529998779297, cm=-17.296857833862305
  Angle -6: cl=118.14594268798828, cd=-113.34788513183594, cm=-16.01976203918457
  Angle -5: cl=117.1885986328125, cd=-110.88056945800781, cm=-14.742700576782227
  Angle -4: cl=116.231201171875, cd=-108.41325378417969, cm=-13.465660095214844
  Angle -3: cl=115.27381896972656, cd=-105.94590759277344, cm=-12.188600540161133
  Angle -2: cl=114.31647491455078, cd=-103.4785385131836, cm=-10.911517143249512
  Angle -1: cl=113.35903930664062, cd=-101.01118469238281, cm=-9.6344633102417
  Angle 0: cl=112.40164947509766, cd=-98.54380798339844, cm=-8.357407569885254
  Angle 1: cl=111.44426727294922, cd=-96.07649230957031, cm=-7.080348491668701
  Angle 2: cl=110.48686981201172, cd=-93.60912322998047, cm=-5.803297519683838
  Angle 3: cl=109.52948760986328, cd=-91.1417465209961, cm=-4.526217937469482
  Angle 4: cl=108.57209014892578, cd=-88.67440795898438, cm=-3.2491440773010254
  Angle 5: cl=107.61473083496094, cd=-86.20704650878906, cm=-1.9720845222473145
  Angle 6: cl=106.6573715209961, cd=-83.73973083496094, cm=-0.6950545907020569
  Angle 7: cl=105.6999740600586, cd=-81.27233123779297, cm=0.5820278525352478
  Angle 8: cl=104.74254608154297, cd=-78.8050537109375, cm=1.8590502738952637
  Angle 9: cl=103.7851333618164, cd=-76.337646484375, cm=3.1361289024353027
  Angle 10: cl=102.82780456542969, cd=-73.87029266357422, cm=4.413205623626709
Genotype [0.0085, 0.44827521377570273, 0.1253678712983218, -0.8008058442446836, 0.23214436369106362, -0.020506514270721254, 0.15937283730550028, -0.004465451078550481, 0.0033046107579375004, 8.176347121398985, 11.608958096163077]:
  Angle -10: cl=122.05565643310547, cd=-122.95049285888672, cm=-21.106679916381836
  Angle -9: cl=121.0982437133789, cd=-120.48314666748047, cm=-19.829614639282227
  Angle -8: cl=120.14093780517578, cd=-118.01583862304688, cm=-18.552568435668945
  Angle -7: cl=119.18350982666016, cd=-115.5484848022461, cm=-17.275529861450195
  Angle -6: cl=118.22613525390625, cd=-113.08111572265625, cm=-15.99847412109375
  Angle -5: cl=117.26873016357422, cd=-110.61380004882812, cm=-14.721382141113281
  Angle -4: cl=116.31136322021484, cd=-108.14643096923828, cm=-13.444344520568848
  Angle -3: cl=115.35397338867188, cd=-105.67908477783203, cm=-12.167284965515137
  Angle -2: cl=114.39661407470703, cd=-103.21175384521484, cm=-10.890193939208984
  Angle -1: cl=113.439208984375, cd=-100.74435424804688, cm=-9.613141059875488
  Angle 0: cl=112.48177337646484, cd=-98.27700805664062, cm=-8.336091041564941
  Angle 1: cl=111.52442169189453, cd=-95.8096923828125, cm=-7.059041500091553
  Angle 2: cl=110.56705474853516, cd=-93.34235382080078, cm=-5.7819905281066895
  Angle 3: cl=109.60965728759766, cd=-90.87498474121094, cm=-4.504940509796143
  Angle 4: cl=108.65227508544922, cd=-88.4076156616211, cm=-3.2278494834899902
  Angle 5: cl=107.69486236572266, cd=-85.94026184082031, cm=-1.9508137702941895
  Angle 6: cl=106.73747253417969, cd=-83.47291564941406, cm=-0.6737342476844788
  Angle 7: cl=105.78009033203125, cd=-81.00553131103516, cm=0.6033310294151306
  Angle 8: cl=104.82271575927734, cd=-78.53825378417969, cm=1.880354404449463
  Angle 9: cl=103.86524963378906, cd=-76.07080078125, cm=3.1574435234069824
  Angle 10: cl=102.90792846679688, cd=-73.60350036621094, cm=4.434471607208252
Genotype [0.010251777875753099, 0.44440320601313854, 0.1222581816948791, -0.8344930682635008, 0.24096666080873277, -0.020631222751437153, 0.15661210455710864, -0.003734303929133573, 0.004179361506071632, 8.762858614459777, 11.70548023414131]:
  Angle -10: cl=123.13724517822266, cd=-123.8464126586914, cm=-21.47538185119629
  Angle -9: cl=122.17982482910156, cd=-121.37902069091797, cm=-20.198320388793945
  Angle -8: cl=121.22242736816406, cd=-118.91170501708984, cm=-18.921274185180664
  Angle -7: cl=120.26507568359375, cd=-116.4443588256836, cm=-17.644224166870117
  Angle -6: cl=119.30767059326172, cd=-113.97698974609375, cm=-16.367143630981445
  Angle -5: cl=118.35025787353516, cd=-111.50963592529297, cm=-15.090066909790039
  Angle -4: cl=117.39289093017578, cd=-109.04228210449219, cm=-13.813002586364746
  Angle -3: cl=116.43550872802734, cd=-106.57487487792969, cm=-12.535932540893555
  Angle -2: cl=115.47811889648438, cd=-104.10758209228516, cm=-11.258904457092285
  Angle -1: cl=114.52075958251953, cd=-101.6402587890625, cm=-9.981856346130371
  Angle 0: cl=113.56334686279297, cd=-99.17288208007812, cm=-8.7047758102417
  Angle 1: cl=112.60591888427734, cd=-96.70551300048828, cm=-7.427740573883057
  Angle 2: cl=111.64855194091797, cd=-94.2381591796875, cm=-6.1506667137146
  Angle 3: cl=110.6911849975586, cd=-91.77081298828125, cm=-4.873607158660889
  Angle 4: cl=109.7337875366211, cd=-89.30347442626953, cm=-3.5965609550476074
  Angle 5: cl=108.77645111083984, cd=-86.83612823486328, cm=-2.3194727897644043
  Angle 6: cl=107.81903839111328, cd=-84.36878967285156, cm=-1.0424208641052246
  Angle 7: cl=106.86164093017578, cd=-81.90142059326172, cm=0.23464246094226837
  Angle 8: cl=105.90421295166016, cd=-79.43405151367188, cm=1.5116868019104004
  Angle 9: cl=104.9468765258789, cd=-76.96674346923828, cm=2.788750171661377
  Angle 10: cl=103.98949432373047, cd=-74.4993896484375, cm=4.065816402435303
Genotype [0.01066282399478136, 0.43889536121248773, 0.12455248819460382, -0.8167880264100216, 0.24215436947802643, -0.01803286516773427, 0.15165898639291545, -0.003877663207902486, 0.003583428868551712, 7.805766763274889, 12.792363400599708]:
  Angle -10: cl=124.6867446899414, cd=-124.8210678100586, cm=-21.864585876464844
  Angle -9: cl=123.72936248779297, cd=-122.35369873046875, cm=-20.587526321411133
  Angle -8: cl=122.77202606201172, cd=-119.88633728027344, cm=-19.310440063476562
  Angle -7: cl=121.81460571289062, cd=-117.41902923583984, cm=-18.033414840698242
  Angle -6: cl=120.8572006225586, cd=-114.9516372680664, cm=-16.75633430480957
  Angle -5: cl=119.8998031616211, cd=-112.48426055908203, cm=-15.479260444641113
  Angle -4: cl=118.94246673583984, cd=-110.01695251464844, cm=-14.202230453491211
  Angle -3: cl=117.98501586914062, cd=-107.54955291748047, cm=-12.925141334533691
  Angle -2: cl=117.02767181396484, cd=-105.08224487304688, cm=-11.648093223571777
  Angle -1: cl=116.0702896118164, cd=-102.61493682861328, cm=-10.371048927307129
  Angle 0: cl=115.11287689208984, cd=-100.14752960205078, cm=-9.093976974487305
  Angle 1: cl=114.1554946899414, cd=-97.68022918701172, cm=-7.816957950592041
  Angle 2: cl=113.19808197021484, cd=-95.21284484863281, cm=-6.5398688316345215
  Angle 3: cl=112.2406997680664, cd=-92.74549102783203, cm=-5.262814998626709
  Angle 4: cl=111.2833480834961, cd=-90.27813720703125, cm=-3.985743999481201
  Angle 5: cl=110.32594299316406, cd=-87.81075286865234, cm=-2.708655834197998
  Angle 6: cl=109.3685302734375, cd=-85.34339904785156, cm=-1.4316258430480957
  Angle 7: cl=108.41117095947266, cd=-82.87606048583984, cm=-0.15456156432628632
  Angle 8: cl=107.45381927490234, cd=-80.40873718261719, cm=1.1225037574768066
  Angle 9: cl=106.49642944335938, cd=-77.94142150878906, cm=2.3995509147644043
  Angle 10: cl=105.5390396118164, cd=-75.47405242919922, cm=3.6766304969787598
Genotype [0.010071198578367059, 0.4421953160844506, 0.12279297917734561, -0.7903105520984877, 0.23617265621518527, -0.019479030419061138, 0.1378018212133194, -0.004047796645739347, 0.0035279877403803705, 8.442045524805062, 12.101740955357169]:
  Angle -10: cl=123.68634033203125, cd=-123.86331176757812, cm=-21.632570266723633
  Angle -9: cl=122.72895812988281, cd=-121.39595031738281, cm=-20.355504989624023
  Angle -8: cl=121.77161407470703, cd=-118.9286117553711, cm=-19.078439712524414
  Angle -7: cl=120.81426239013672, cd=-116.46123504638672, cm=-17.801359176635742
  Angle -6: cl=119.8568344116211, cd=-113.99390411376953, cm=-16.524307250976562
  Angle -5: cl=118.89945220947266, cd=-111.5265121459961, cm=-15.247243881225586
  Angle -4: cl=117.94202423095703, cd=-109.0592041015625, cm=-13.970205307006836
  Angle -3: cl=116.98465728759766, cd=-106.59182739257812, cm=-12.69313907623291
  Angle -2: cl=116.02729034423828, cd=-104.1244888305664, cm=-11.41607666015625
  Angle -1: cl=115.06990051269531, cd=-101.65715789794922, cm=-10.139019966125488
  Angle 0: cl=114.11248779296875, cd=-99.18975830078125, cm=-8.861943244934082
  Angle 1: cl=113.15515899658203, cd=-96.72248077392578, cm=-7.584924221038818
  Angle 2: cl=112.19776916503906, cd=-94.25508880615234, cm=-6.307826519012451
  Angle 3: cl=111.24034881591797, cd=-91.7877197265625, cm=-5.030786037445068
  Angle 4: cl=110.28295135498047, cd=-89.32038116455078, cm=-3.7537169456481934
  Angle 5: cl=109.3255844116211, cd=-86.85303497314453, cm=-2.476667881011963
  Angle 6: cl=108.36817932128906, cd=-84.38567352294922, cm=-1.1996006965637207
  Angle 7: cl=107.4108657836914, cd=-81.91838073730469, cm=0.07746358215808868
  Angle 8: cl=106.45345306396484, cd=-79.45100402832031, cm=1.3545098304748535
  Angle 9: cl=105.49607849121094, cd=-76.98362731933594, cm=2.6315770149230957
  Angle 10: cl=104.53862762451172, cd=-74.51626586914062, cm=3.9086403846740723
Genotype [0.009890953416610414, 0.43875788435755647, 0.12237890511119197, -0.7912115649259397, 0.2370945501555286, -0.01995577761192449, 0.13617774602337251, -0.004169020602507571, 0.0034227018417510927, 8.440170598428265, 11.621355591989087]:
  Angle -10: cl=122.45903778076172, cd=-122.88249206542969, cm=-21.347448348999023
  Angle -9: cl=121.5016860961914, cd=-120.4151382446289, cm=-20.070363998413086
  Angle -8: cl=120.54430389404297, cd=-117.94781494140625, cm=-18.79334259033203
  Angle -7: cl=119.58695220947266, cd=-115.48047637939453, cm=-17.516284942626953
  Angle -6: cl=118.62954711914062, cd=-113.01309204101562, cm=-16.239181518554688
  Angle -5: cl=117.67215728759766, cd=-110.54578399658203, cm=-14.962163925170898
  Angle -4: cl=116.71473693847656, cd=-108.07839965820312, cm=-13.685086250305176
  Angle -3: cl=115.75732421875, cd=-105.61102294921875, cm=-12.408015251159668
  Angle -2: cl=114.79996490478516, cd=-103.14369201660156, cm=-11.130958557128906
  Angle -1: cl=113.84262084960938, cd=-100.67637634277344, cm=-9.85390567779541
  Angle 0: cl=112.88519287109375, cd=-98.208984375, cm=-8.576833724975586
