Experiment: Combination_Experiment_446
Generation: 65
Timestamp: 20231226_150807

Genotypes and their Fitness Values:
[0.00873151659309924, 0.4499012490498011, 0.1280095881879597, -0.7706740745499925, 0.25362763975529123, -0.02188812890053324, 0.07698577490201486, -0.0031247817442410252, 0.0032599603030652713, 7.95859511289544, 11.547251565054083] - Fitness: -1.1193401900886566
[0.008799936445812341, 0.450063964280077, 0.1288089954188151, -0.7717409641952262, 0.25249700187979846, -0.021829118775192627, 0.07779674606469422, -0.003124051468417019, 0.0033073205046663364, 7.935929674681866, 11.501043296768918] - Fitness: -1.1191773786163286
[0.008780342960866359, 0.4496544928016843, 0.12848662248868203, -0.7713919393169311, 0.2539857874236576, -0.02185565146611224, 0.077235407130333, -0.00312366209032867, 0.003302742554967629, 7.9595934494848555, 12.2592834580306] - Fitness: -1.120414051085135
[0.0087812807844597, 0.4492337549956309, 0.12800648867133177, -0.7692281729406767, 0.2549427200267916, -0.02187139536245953, 0.07679520928922212, -0.0031230421074925803, 0.003241080902313835, 7.972826718094163, 11.585689233831493] - Fitness: -1.1192352332798419
[0.008833004367756622, 0.4556500164257071, 0.12817740006263764, -0.7709395362779168, 0.2532127177646653, -0.021826722300352725, 0.07708502800665264, -0.003125498714488972, 0.0032698189699959775, 7.965499528605741, 11.555568621290462] - Fitness: -1.1193527168499884
[0.009949718266286742, 0.45384463908961303, 0.1281197996393964, -0.7697458556734539, 0.25490127021771997, -0.021844698481244713, 0.07693922383311658, -0.00312572594138964, 0.003233016499042205, 7.9656326659006345, 11.561314118914705] - Fitness: -1.1217821111819657
[0.008786889803011233, 0.41, 0.1287258122678807, -0.7673653802181983, 0.2532787158373893, -0.021834692835718816, 0.07748790239492093, -0.0031223195013725938, 0.0033343552033566004, 7.957709467389755, 11.52358467498171] - Fitness: -1.1233754928567772
[0.008715070166939311, 0.45009897423041445, 0.12801290207117716, -0.770598481729506, 0.25292587413509193, -0.021881502520086554, 0.077271855904373, -0.003124341658865263, 0.00324400188420435, 7.946476683820938, 11.538934026687349] - Fitness: -1.1194121704746778
[0.008683669202302988, 0.44970940096395573, 0.12801098458159127, -0.7704773421240287, 0.2531741197289238, -0.021895246600468835, 0.07705890897144597, -0.003122839665946104, 0.003281846846807581, 7.96054501428748, 11.556740159981942] - Fitness: -1.1193776389967776
[0.008728164120204412, 0.44909299577553397, 0.1289156264301247, -0.7713358153349779, 0.2510482578505248, -0.021861325071863873, 0.0772831625037811, -0.003123603286389026, 0.0033959855895236055, 7.936749859106906, 11.489102415950658] - Fitness: -1.1194407974292278
[0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057] - Fitness: -1.1185248828893717
[0.008733043108089302, 0.44919751701850985, 0.12800702856329196, -0.7695839928657222, 0.25447730939108487, -0.021886217815320436, 0.07677663571683323, -0.0031222236305175084, 0.0032735920317800322, 7.9757669820585395, 11.584942609195606] - Fitness: -1.119268184812137
[0.008707584569918356, 0.44909669992499257, 0.12715666844289616, -0.7706163929597041, 0.25240151166620517, -0.0220889861604354, 0.07646782745519137, -0.003124221027623177, 0.0033593630784481097, 7.962800388258068, 11.554698867773535] - Fitness: -1.1203139433004705
[0.009962489838133724, 0.4495017945049508, 0.12731293594085813, -0.7690869513446683, 0.2551968415432374, -0.022004340148478088, 0.07664038217410785, -0.00312368840767914, 0.003274489320230431, 7.97883830373352, 11.582970639857372] - Fitness: -1.122606065913222
[0.008608684118459869, 0.44923778692416383, 0.1281990613870381, -0.768505367990624, 0.2519922225290726, -0.021946073844801982, 0.0766799640402954, -0.0031215903150382538, 0.0033759289304982013, 7.960606327048661, 11.550407163206739] - Fitness: -1.119431438332596
[0.008678418506297221, 0.44905868564430657, 0.12759835092576755, -0.7708883005509348, 0.2517674017171117, -0.022049982809163413, 0.07641265057080798, -0.003124454687071945, 0.0033748568194385885, 7.950506992293505, 11.537159460045366] - Fitness: -1.1200512950579915
[0.009298817640522162, 0.4495982253025126, 0.12800469480522486, -0.770130399471088, 0.2562809375231291, -0.021909840559901986, 0.07651316935178862, -0.003123829596820746, 0.003260370205179292, 7.967919086453644, 11.569275677036227] - Fitness: -1.120119664291903
[0.009532564567146578, 0.44962758177648904, 0.12800752294231135, -0.7682160932452424, 0.25486991271667775, -0.021910480532526744, 0.07672932325537916, -0.003122704189414775, 0.003284820781773264, 7.977027817531962, 11.573054438322501] - Fitness: -1.1211562332252925
[0.008901298559033863, 0.449499106512335, 0.1292032748669219, -0.7669084505079367, 0.2533237630294012, -0.02177540239915062, 0.07790994349266751, -0.0031239617134360513, 0.0033245673881174315, 7.940917611717705, 11.484004692075745] - Fitness: -1.1190141087296668
[0.008780226730698157, 0.44954276271915294, 0.12848626834055393, -0.7654122627926145, 0.25421091948695484, -0.021858260395898145, 0.07726331710657755, -0.0031221171820578625, 0.0033068262475717445, 7.964579385283669, 11.545151880710026] - Fitness: -1.1190437016395127
[0.009222070581896544, 0.44955434567932046, 0.12800855697844865, -0.767662129773087, 0.25424246947862, -0.02191658891177017, 0.07679679623662994, -0.0031215925221934403, 0.0033085423044768333, 7.979262015522924, 11.576244572976737] - Fitness: -1.1205930656687793
[0.009313044932153375, 0.4498536421268817, 0.12800709424839754, -0.7637352816678007, 0.2559609785206488, -0.021905649127181577, 0.07677237970558377, -0.0031227063382840347, 0.003250181150348841, 7.976515197627126, 11.579443558672338] - Fitness: -1.120242435637921
[0.008866744268117887, 0.4497851018274407, 0.12920599694587673, -0.7716632361930862, 0.25221081077192875, -0.021781175472780384, 0.07806089976556227, -0.0031246295868754275, 0.003327702938804875, 7.929095704813631, 11.472263363418866] - Fitness: -1.11916650695133
[0.008622373697767695, 0.44923817403255395, 0.12800911502861673, -0.7687990607609982, 0.25332292607280477, -0.021921039900728162, 0.07681639002288587, -0.003120099681040727, 0.003345562714381045, 7.982480670594315, 11.583119552868382] - Fitness: -1.1193438439154983
[0.00885385570449507, 0.4494537475361958, 0.12880277041788013, -0.7710755903439559, 0.2534635443338298, -0.021812956629904325, 0.07736967490600595, -0.003125579452899699, 0.0033177258816467726, 7.95223475993518, 11.501718122250015] - Fitness: -1.1191867625260075
[0.008800262934461263, 0.44972439323194724, 0.12829746644949752, -0.7646425271945078, 0.25389900833161694, -0.021845010880103786, 0.0774261540145686, -0.003123172237264586, 0.0032626052538176466, 7.9546989931512275, 11.55592545527368] - Fitness: -1.1192874734615235
[0.008756186232339133, 0.449604661278881, 0.12800461736313357, -0.7707874637807223, 0.2546802881855902, -0.02189806847120327, 0.07655665339847767, -0.0031254418723046687, 0.0032838979313566533, 7.976772756507193, 11.559727872604181] - Fitness: -1.1192339159046003
[0.008666320801201253, 0.45062168918534967, 0.12801499236469183, -0.7718964201995062, 0.253069384095538, -0.021925005380017105, 0.07726843866295811, -0.0031228952315002015, 0.00326655563638926, 7.949597614418336, 11.55860316346902] - Fitness: -1.1192058512536576
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.008794382812762097, 0.4497207780024717, 0.12800755937616592, -0.7697823353805322, 0.25470610657650183, -0.021862603037473814, 0.07686147746216028, -0.0031270430006387602, 0.0032097080777717703, 7.955307485509275, 11.525906358905594] - Fitness: -1.1191528255318948
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008873060807076394, 0.44938812117657523, 0.12811743546647553, -0.7688073070126842, 0.25620265638246703, -0.021853711859544774, 0.07670531168602385, -0.0031249301356839343, 0.0032248520522495734, 7.971398969545667, 11.580439630475428] - Fitness: -1.1190314717758525
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228] - Fitness: -1.1189214739027455
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008775533250788694, 0.44983741823085877, 0.12800693062518587, -0.7683836476386523, 0.25598433195090875, -0.021899680278659343, 0.07674009568314799, -0.0031235496490151895, 0.0032435155891967467, 7.972833388908471, 11.575577544757955] - Fitness: -1.1188535521600629
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008766900586072006, 0.44979356792929914, 0.12800718048590037, -0.7615060279414471, 0.25607532678608597, -0.02190539551625679, 0.0768141465298908, -0.0031217125434283986, 0.003251768336002033, 7.978319221071498, 11.588286292166664] - Fitness: -1.1188416307732147
[0.008779752724673538, 0.44976623497952906, 0.12800651057138854, -0.7668393937169913, 0.2561264445860679, -0.021898996768015537, 0.07672632857331371, -0.003123180778249578, 0.0032427922929641998, 7.974245419325968, 11.579978697421915] - Fitness: -1.1188407256273432
[0.008773997614862411, 0.449737001445156, 0.1280066771451982, -0.7622543139188545, 0.25618710780951937, -0.02190280692641384, 0.07677569580447559, -0.0031219560411917175, 0.0032482941241677244, 7.9779026407679865, 11.58845119569439] - Fitness: -1.1188334267635687
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.00873151659309924, 0.4499012490498011, 0.1280095881879597, -0.7706740745499925, 0.25362763975529123, -0.02188812890053324, 0.07698577490201486, -0.0031247817442410252, 0.0032599603030652713, 7.95859511289544, 11.547251565054083]:
  Angle -10: cl=119.58643341064453, cd=-122.95695495605469, cm=-20.531824111938477
  Angle -9: cl=118.62911224365234, cd=-120.4896011352539, cm=-19.2547664642334
  Angle -8: cl=117.67169952392578, cd=-118.02227783203125, cm=-17.977724075317383
  Angle -7: cl=116.71430206298828, cd=-115.55492401123047, cm=-16.700666427612305
  Angle -6: cl=115.7569351196289, cd=-113.08757019042969, cm=-15.423601150512695
  Angle -5: cl=114.79955291748047, cd=-110.6202392578125, cm=-14.146541595458984
  Angle -4: cl=113.8421401977539, cd=-108.15283203125, cm=-12.869453430175781
  Angle -3: cl=112.8847885131836, cd=-105.68551635742188, cm=-11.592399597167969
  Angle -2: cl=111.92740631103516, cd=-103.2181625366211, cm=-10.3153657913208
  Angle -1: cl=110.97000885009766, cd=-100.75081634521484, cm=-9.038288116455078
  Angle 0: cl=110.01263427734375, cd=-98.2834701538086, cm=-7.761233806610107
  Angle 1: cl=109.0551986694336, cd=-95.81610107421875, cm=-6.484167575836182
  Angle 2: cl=108.09786224365234, cd=-93.34876251220703, cm=-5.2071051597595215
  Angle 3: cl=107.14048767089844, cd=-90.88137817382812, cm=-3.930018901824951
  Angle 4: cl=106.1830825805664, cd=-88.41402435302734, cm=-2.6529898643493652
  Angle 5: cl=105.22574615478516, cd=-85.94671630859375, cm=-1.3759331703186035
  Angle 6: cl=104.26834869384766, cd=-83.47936248779297, cm=-0.09885935485363007
  Angle 7: cl=103.31088256835938, cd=-81.01199340820312, cm=1.178178310394287
  Angle 8: cl=102.353515625, cd=-78.54463958740234, cm=2.4552359580993652
  Angle 9: cl=101.39617919921875, cd=-76.07731628417969, cm=3.732278347015381
  Angle 10: cl=100.4387435913086, cd=-73.60990905761719, cm=5.009388446807861
Genotype [0.008799936445812341, 0.450063964280077, 0.1288089954188151, -0.7717409641952262, 0.25249700187979846, -0.021829118775192627, 0.07779674606469422, -0.003124051468417019, 0.0033073205046663364, 7.935929674681866, 11.501043296768918]:
  Angle -10: cl=120.40565490722656, cd=-123.7031478881836, cm=-20.70855140686035
  Angle -9: cl=119.4482192993164, cd=-121.23583221435547, cm=-19.4315242767334
  Angle -8: cl=118.49083709716797, cd=-118.76844024658203, cm=-18.154428482055664
  Angle -7: cl=117.53343963623047, cd=-116.3011245727539, cm=-16.877405166625977
  Angle -6: cl=116.57606506347656, cd=-113.83375549316406, cm=-15.600324630737305
  Angle -5: cl=115.61869049072266, cd=-111.36640167236328, cm=-14.323278427124023
  Angle -4: cl=114.66131591796875, cd=-108.89907836914062, cm=-13.046219825744629
  Angle -3: cl=113.70389556884766, cd=-106.43170166015625, cm=-11.76915454864502
  Angle -2: cl=112.74652862548828, cd=-103.96431732177734, cm=-10.492084503173828
  Angle -1: cl=111.78912353515625, cd=-101.49698638916016, cm=-9.215031623840332
  Angle 0: cl=110.83173370361328, cd=-99.02965545654297, cm=-7.937972545623779
  Angle 1: cl=109.87438201904297, cd=-96.56229400634766, cm=-6.660921573638916
  Angle 2: cl=108.9169921875, cd=-94.09495544433594, cm=-5.383851528167725
  Angle 3: cl=107.9595947265625, cd=-91.62761688232422, cm=-4.1068196296691895
  Angle 4: cl=107.00218963623047, cd=-89.16022491455078, cm=-2.8297324180603027
  Angle 5: cl=106.0448226928711, cd=-86.69292449951172, cm=-1.5526928901672363
  Angle 6: cl=105.08744812011719, cd=-84.22559356689453, cm=-0.27564483880996704
  Angle 7: cl=104.1300277709961, cd=-81.75814819335938, cm=1.0014452934265137
  Angle 8: cl=103.17266082763672, cd=-79.29084014892578, cm=2.278477191925049
  Angle 9: cl=102.2153091430664, cd=-76.82353973388672, cm=3.555534839630127
  Angle 10: cl=101.2579116821289, cd=-74.35614013671875, cm=4.832618236541748
Genotype [0.008780342960866359, 0.4496544928016843, 0.12848662248868203, -0.7713919393169311, 0.2539857874236576, -0.02185565146611224, 0.077235407130333, -0.00312366209032867, 0.003302742554967629, 7.9595934494848555, 12.2592834580306]:
  Angle -10: cl=119.94976043701172, cd=-123.1869888305664, cm=-20.614200592041016
  Angle -9: cl=118.99236297607422, cd=-120.7196273803711, cm=-19.33710289001465
  Angle -8: cl=118.03500366210938, cd=-118.25233459472656, cm=-18.06007957458496
  Angle -7: cl=117.07759857177734, cd=-115.78495025634766, cm=-16.782995223999023
  Angle -6: cl=116.12024688720703, cd=-113.31761932373047, cm=-15.50595760345459
  Angle -5: cl=115.16278839111328, cd=-110.85023498535156, cm=-14.228880882263184
  Angle -4: cl=114.20540618896484, cd=-108.38284301757812, cm=-12.951793670654297
  Angle -3: cl=113.24803924560547, cd=-105.91551971435547, cm=-11.674751281738281
  Angle -2: cl=112.29064178466797, cd=-103.44819641113281, cm=-10.397692680358887
  Angle -1: cl=111.3332748413086, cd=-100.98081970214844, cm=-9.120623588562012
  Angle 0: cl=110.37589263916016, cd=-98.51350402832031, cm=-7.843608379364014
  Angle 1: cl=109.4184799194336, cd=-96.04613494873047, cm=-6.566518306732178
  Angle 2: cl=108.46114349365234, cd=-93.57879638671875, cm=-5.289461612701416
  Angle 3: cl=107.50373077392578, cd=-91.1114501953125, cm=-4.012429714202881
  Angle 4: cl=106.54637908935547, cd=-88.64408874511719, cm=-2.7353463172912598
  Angle 5: cl=105.58898162841797, cd=-86.1767578125, cm=-1.4582839012145996
  Angle 6: cl=104.6316146850586, cd=-83.7093734741211, cm=-0.1812015026807785
  Angle 7: cl=103.6741714477539, cd=-81.24201965332031, cm=1.0958428382873535
  Angle 8: cl=102.7168197631836, cd=-78.77466583251953, cm=2.372894763946533
  Angle 9: cl=101.75942993164062, cd=-76.30731964111328, cm=3.6499581336975098
  Angle 10: cl=100.80204010009766, cd=-73.8399887084961, cm=4.927016735076904
Genotype [0.0087812807844597, 0.4492337549956309, 0.12800648867133177, -0.7692281729406767, 0.2549427200267916, -0.02187139536245953, 0.07679520928922212, -0.0031230421074925803, 0.003241080902313835, 7.972826718094163, 11.585689233831493]:
  Angle -10: cl=119.50776672363281, cd=-122.89585876464844, cm=-20.512840270996094
  Angle -9: cl=118.55038452148438, cd=-120.42851257324219, cm=-19.235795974731445
  Angle -8: cl=117.59302520751953, cd=-117.961181640625, cm=-17.958730697631836
  Angle -7: cl=116.63560485839844, cd=-115.4937973022461, cm=-16.681678771972656
  Angle -6: cl=115.67823028564453, cd=-113.02647399902344, cm=-15.404598236083984
  Angle -5: cl=114.72087860107422, cd=-110.55911254882812, cm=-14.12756633758545
  Angle -4: cl=113.76347351074219, cd=-108.09178924560547, cm=-12.850505828857422
  Angle -3: cl=112.80609130859375, cd=-105.62437438964844, cm=-11.5734224319458
  Angle -2: cl=111.84871673583984, cd=-103.15702819824219, cm=-10.296355247497559
  Angle -1: cl=110.89130401611328, cd=-100.6896743774414, cm=-9.019292831420898
  Angle 0: cl=109.93392181396484, cd=-98.22235107421875, cm=-7.742257595062256
  Angle 1: cl=108.9765396118164, cd=-95.75501251220703, cm=-6.465195178985596
  Angle 2: cl=108.0191421508789, cd=-93.28765869140625, cm=-5.188124179840088
  Angle 3: cl=107.06181335449219, cd=-90.8203353881836, cm=-3.9110751152038574
  Angle 4: cl=106.10435485839844, cd=-88.35291290283203, cm=-2.634016513824463
  Angle 5: cl=105.14700317382812, cd=-85.8856201171875, cm=-1.3569493293762207
  Angle 6: cl=104.18962860107422, cd=-83.41825866699219, cm=-0.07990126311779022
  Angle 7: cl=103.2322006225586, cd=-80.95087432861328, cm=1.1971650123596191
  Angle 8: cl=102.27484130859375, cd=-78.48353576660156, cm=2.474229335784912
  Angle 9: cl=101.31746673583984, cd=-76.01618957519531, cm=3.751281261444092
  Angle 10: cl=100.36006164550781, cd=-73.548828125, cm=5.028360843658447
Genotype [0.008833004367756622, 0.4556500164257071, 0.12817740006263764, -0.7709395362779168, 0.2532127177646653, -0.021826722300352725, 0.07708502800665264, -0.003125498714488972, 0.0032698189699959775, 7.965499528605741, 11.555568621290462]:
  Angle -10: cl=120.1454086303711, cd=-123.45521545410156, cm=-20.633039474487305
  Angle -9: cl=119.18807220458984, cd=-120.98785400390625, cm=-19.355955123901367
  Angle -8: cl=118.23065185546875, cd=-118.52051544189453, cm=-18.07891845703125
  Angle -7: cl=117.27326202392578, cd=-116.0531234741211, cm=-16.80181884765625
  Angle -6: cl=116.31584930419922, cd=-113.58575439453125, cm=-15.52479076385498
  Angle -5: cl=115.35851287841797, cd=-111.11846160888672, cm=-14.247720718383789
  Angle -4: cl=114.40107727050781, cd=-108.65113067626953, cm=-12.970669746398926
  Angle -3: cl=113.44371795654297, cd=-106.18370056152344, cm=-11.693578720092773
  Angle -2: cl=112.4863510131836, cd=-103.71642303466797, cm=-10.416548728942871
  Angle -1: cl=111.52893829345703, cd=-101.24905395507812, cm=-9.139504432678223
  Angle 0: cl=110.5715560913086, cd=-98.78169250488281, cm=-7.8624091148376465
  Angle 1: cl=109.61417388916016, cd=-96.31433868408203, cm=-6.585368633270264
  Angle 2: cl=108.65680694580078, cd=-93.84701538085938, cm=-5.308318614959717
  Angle 3: cl=107.69938659667969, cd=-91.3796157836914, cm=-4.031245708465576
  Angle 4: cl=106.74198150634766, cd=-88.91226959228516, cm=-2.754152774810791
  Angle 5: cl=105.78463745117188, cd=-86.44493865966797, cm=-1.477123737335205
  Angle 6: cl=104.82726287841797, cd=-83.97763061523438, cm=-0.2000613659620285
  Angle 7: cl=103.869873046875, cd=-81.51025390625, cm=1.07700777053833
  Angle 8: cl=102.91246795654297, cd=-79.04292297363281, cm=2.3540472984313965
  Angle 9: cl=101.95511627197266, cd=-76.5755615234375, cm=3.631099224090576
  Angle 10: cl=100.9976806640625, cd=-74.10818481445312, cm=4.908189296722412
Genotype [0.009949718266286742, 0.45384463908961303, 0.1281197996393964, -0.7697458556734539, 0.25490127021771997, -0.021844698481244713, 0.07693922383311658, -0.00312572594138964, 0.003233016499042205, 7.9656326659006345, 11.561314118914705]:
  Angle -10: cl=121.87116241455078, cd=-124.7796859741211, cm=-21.071470260620117
  Angle -9: cl=120.91374969482422, cd=-122.31233978271484, cm=-19.794448852539062
  Angle -8: cl=119.9563980102539, cd=-119.844970703125, cm=-18.51736068725586
  Angle -7: cl=118.99897003173828, cd=-117.37760925292969, cm=-17.240331649780273
  Angle -6: cl=118.04166412353516, cd=-114.9103012084961, cm=-15.963260650634766
  Angle -5: cl=117.0842056274414, cd=-112.44290161132812, cm=-14.68619155883789
  Angle -4: cl=116.12682342529297, cd=-109.97554016113281, cm=-13.409127235412598
  Angle -3: cl=115.16942596435547, cd=-107.50819396972656, cm=-12.13206958770752
  Angle -2: cl=114.2120590209961, cd=-105.04084014892578, cm=-10.855027198791504
  Angle -1: cl=113.25470733642578, cd=-102.57352447509766, cm=-9.57797908782959
  Angle 0: cl=112.29727935791016, cd=-100.10618591308594, cm=-8.300905227661133
  Angle 1: cl=111.33989715576172, cd=-97.63880920410156, cm=-7.023844242095947
  Angle 2: cl=110.38253021240234, cd=-95.17147064208984, cm=-5.746798038482666
  Angle 3: cl=109.4251480102539, cd=-92.70413208007812, cm=-4.469730854034424
  Angle 4: cl=108.4677505493164, cd=-90.23677062988281, cm=-3.192656993865967
  Angle 5: cl=107.51034545898438, cd=-87.76937866210938, cm=-1.91556978225708
  Angle 6: cl=106.55297088623047, cd=-85.30204010009766, cm=-0.638519823551178
  Angle 7: cl=105.59556579589844, cd=-82.83467864990234, cm=0.6385330557823181
  Angle 8: cl=104.63817596435547, cd=-80.36732482910156, cm=1.9156012535095215
  Angle 9: cl=103.68085479736328, cd=-77.9000244140625, cm=3.192626476287842
  Angle 10: cl=102.72344207763672, cd=-75.43264770507812, cm=4.469696521759033
Genotype [0.008786889803011233, 0.41, 0.1287258122678807, -0.7673653802181983, 0.2532787158373893, -0.021834692835718816, 0.07748790239492093, -0.0031223195013725938, 0.0033343552033566004, 7.957709467389755, 11.52358467498171]:
  Angle -10: cl=117.97018432617188, cd=-121.16512298583984, cm=-20.382152557373047
  Angle -9: cl=117.0128173828125, cd=-118.69780731201172, cm=-19.1051082611084
  Angle -8: cl=116.05542755126953, cd=-116.23048400878906, cm=-17.82808494567871
  Angle -7: cl=115.09803771972656, cd=-113.76309967041016, cm=-16.551000595092773
  Angle -6: cl=114.14066314697266, cd=-111.29571533203125, cm=-15.273913383483887
  Angle -5: cl=113.18328857421875, cd=-108.82837677001953, cm=-13.996867179870605
  Angle -4: cl=112.22591400146484, cd=-106.36106872558594, cm=-12.719829559326172
  Angle -3: cl=111.2685317993164, cd=-103.89370727539062, cm=-11.442756652832031
  Angle -2: cl=110.3111343383789, cd=-101.4263687133789, cm=-10.165699005126953
  Angle -1: cl=109.35379791259766, cd=-98.95903778076172, cm=-8.888628005981445
  Angle 0: cl=108.3963394165039, cd=-96.49160766601562, cm=-7.611557483673096
