Experiment: Combination_Experiment_484
Generation: 89
Timestamp: 20231226_122221

Genotypes and their Fitness Values:
[0.008507874537303948, 0.45591207462005745, 0.12996558096498106, -0.8656374501763304, 0.25977902658533036, -0.022970300906586423, 0.05668784826130015, -0.0030135678924929125, 0.002540252688652737, 7.081028267365812, 10.022958646065337] - Fitness: 0.26195394634949765
[0.008509437289761071, 0.45544824185260613, 0.12991983426823892, -0.8683643031129443, 0.2598620954327907, -0.02296336826089749, 0.05792514087396902, -0.0030083053912293247, 0.0025423137260779972, 7.107354140475477, 10.02727353413851] - Fitness: 0.2592472671603553
[0.008503430635431825, 0.41, 0.12996831361323635, -0.8727382067185301, 0.2597918263228791, -0.022952075566498926, 0.05699710862822223, -0.006, 0.0025357600871842123, 7.042748181952985, 10.020075685281945] - Fitness: -0.26849220132136264
[0.008506670005718774, 0.4548832293924794, 0.12992149872043374, -0.8822817315397422, 0.25994779954365377, -0.022937543951614098, 0.058890818413282864, -0.003004342169563097, 0.0025391092807141545, 7.109640679512782, 10.028993158245235] - Fitness: 0.26029559460514456
[0.008505608386139944, 0.4564818536913906, 0.1299702380628933, -0.8597102562408874, 0.25976601870072225, -0.02295111907997196, 0.05520373253747225, -0.0030152331427917016, 0.0025424246894231737, 7.044731288266385, 10.198461279132054] - Fitness: 0.24342139448942474
[0.00850326662606218, 0.45537109803325515, 0.12992367070757632, -0.880458074283536, 0.2598307874258991, -0.022914078494570014, 0.05623579556144484, -0.0030115422890060464, 0.0025, 7.109845114352561, 10.013489607310028] - Fitness: 0.2631813709092037
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008506266442678033, 0.4555223613487932, 0.1299187033118827, -0.8706069507858671, 0.25978368394232354, -0.0229449156573501, 0.057121965730711266, -0.003014672455971687, 0.0025384757464674834, 7.04351056185541, 10.019728195228659] - Fitness: 0.26032985709997924
[0.008504792338580397, 0.4552517421636131, 0.12992032967355654, -0.8724391712965986, 0.25978802220928476, -0.022956634751656338, 0.05713734002260552, -0.003016507079405841, 0.002533442453860762, 7.078518958387364, 10.021047380715284] - Fitness: 0.2602240085713673
[0.008506770356737577, 0.4555490556810095, 0.12991894990102662, -0.8663032122399483, 0.25976845012763383, -0.023, 0.05667000009817032, -0.0030155994304526586, 0.0025382631383345745, 7.057953186549019, 10.016775079493234] - Fitness: 0.2637009023078402
[0.008509997085240032, 0.45525553942876246, 0.12992054790504673, -0.8690660529307086, 0.2599080636218605, -0.0229596558749705, 0.05823924643500988, -0.0030055369274862164, 0.0025438796160669247, 7.108731925627984, 10.02964232224132] - Fitness: 0.2595238642873081
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.0126, 0.4557207729090107, 0.12991711967873934, -0.867908639552219, 0.2597730411346132, -0.022944036753074923, 0.056319877219649206, -0.003014219270166307, 0.0025394593172595476, 7.04380634573366, 10.017055618854064] - Fitness: -0.45633172583830733
[0.008509126308422984, 0.4584069836685037, 0.12992966429017638, -0.8665073307916529, 0.2598230414090501, -0.02295837550193278, 0.057961230400754224, -0.003014996343349304, 0.0025417342456131747, 7.084940535998094, 10.02551549438378] - Fitness: 0.2599700801281968
[0.00850217775070812, 0.4552150225586986, 0.12992270848274784, -0.8869720495223574, 0.25984369123697754, -0.0229145567378335, 0.05713248360681983, -0.0030113133339732786, 0.002533920709957179, 7.108853561195861, 10.01596408752091] - Fitness: 0.2597384005677743
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.0126, 0.45562306364125205, 0.12991836724921607, -0.8782392952960332, 0.2597828418493514, -0.02294226161729257, 0.05709297956846564, -0.0030145817675042595, 0.0025381392928118893, 7.048691587333546, 10.01812385791093] - Fitness: -0.45604043736544136
[0.008507042008821769, 0.45598058175652023, 0.12994837144747157, -0.8645956391458611, 0.2597699362299511, -0.022960960252565804, 0.056030465573375134, -0.0030134828945137908, 0.00254064394538305, 7.068818149407261, 10.019209252745183] - Fitness: 0.2617574037156329
[0.008504877297465862, 0.45558374433872983, 0.12992984284298398, -0.8699490154261238, 0.2597791400425585, -0.022967758660524758, 0.05696582372214827, -0.0030159096971858054, 0.0025338265707956324, 7.09580065090181, 10.026666081167091] - Fitness: 0.2601093868293819
[0.008505553716350063, 0.4562156521217164, 0.12995535709433995, -0.8622835454292227, 0.2597790057350622, -0.022938453389328983, 0.1631743237773829, -0.006, 0.002542922330720656, 7.067096932399577, 10.012931365536208] - Fitness: -0.2541668313220952
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008504446670479181, 0.41, 0.12992126049131947, -0.8881878210264949, 0.2599216993154807, -0.023, 0.05890249884137852, -0.0030065132543446458, 0.0025351582230488424, 7.723673771371509, 10.026299788144382] - Fitness: 0.12364421335999183
[0.008504937362079749, 0.4560365947500854, 0.12991477512181487, -0.8583938594859699, 0.2598383129193671, -0.022943624842213496, 0.05601258474333927, -0.003015736295766961, 0.0025401586949624216, 7.059264566562895, 10.020064113577517] - Fitness: 0.26050488259467747
[0.008505083892005636, 0.4560635951765388, 0.1299145008853608, -0.8597665786856208, 0.25980946045264225, -0.02294317620965052, 0.05558028989473455, -0.0030149284966964895, 0.002540581282922839, 7.05430901553865, 10.017279564419969] - Fitness: 0.2607907311931097
[0.008501761038558289, 0.4548115254669746, 0.12992230289223822, -0.8916229096417532, 0.25984657931655253, -0.02293579005051395, 0.058856222447605536, -0.003013967867667061, 0.0025, 7.104628801590344, 10.023456624947826] - Fitness: 0.2630308996332481
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008507874537303948, 0.45591207462005745, 0.12996558096498106, -0.8656374501763304, 0.25977902658533036, -0.022970300906586423, 0.05668784826130015, -0.0030135678924929125, 0.002540252688652737, 7.081028267365812, 10.022958646065337]:
  Angle -10: cl=-0.5647668242454529, cd=0.23465321958065033, cm=-0.19002147018909454
  Angle -9: cl=-0.5938555598258972, cd=0.20231935381889343, cm=-0.18528492748737335
  Angle -8: cl=-0.6166624426841736, cd=0.16735121607780457, cm=-0.1839495450258255
  Angle -7: cl=-0.6527754068374634, cd=0.13245023787021637, cm=-0.18000663816928864
  Angle -6: cl=-0.6083191633224487, cd=0.11742988228797913, cm=-0.16552646458148956
  Angle -5: cl=-0.5021923780441284, cd=0.1052127331495285, cm=-0.15211884677410126
  Angle -4: cl=-0.403524786233902, cd=0.09902933239936829, cm=-0.1397472470998764
  Angle -3: cl=-0.30161112546920776, cd=0.09316650778055191, cm=-0.12612076103687286
  Angle -2: cl=-0.21942080557346344, cd=0.08781187236309052, cm=-0.10525496304035187
  Angle -1: cl=-0.15868668258190155, cd=0.08322028070688248, cm=-0.0759882777929306
  Angle 0: cl=-0.088624007999897, cd=0.0824410542845726, cm=-0.04755447804927826
  Angle 1: cl=-0.0053895991295576096, cd=0.0826750174164772, cm=-0.02492348849773407
  Angle 2: cl=0.07817653566598892, cd=0.08363712579011917, cm=-0.009705021977424622
  Angle 3: cl=0.3122066855430603, cd=0.06823970377445221, cm=-0.004608437418937683
  Angle 4: cl=0.4230695366859436, cd=0.07213301211595535, cm=0.0010481178760528564
  Angle 5: cl=0.5215086340904236, cd=0.08042433857917786, cm=0.0044520944356918335
  Angle 6: cl=0.6123838424682617, cd=0.08781348168849945, cm=0.007007598876953125
  Angle 7: cl=0.7022467255592346, cd=0.09440825134515762, cm=0.009366780519485474
  Angle 8: cl=0.7924121022224426, cd=0.10102935135364532, cm=0.011186376214027405
  Angle 9: cl=0.8869653940200806, cd=0.10523051023483276, cm=0.0036761313676834106
  Angle 10: cl=0.9869029521942139, cd=0.10996924340724945, cm=-0.00429864227771759
Genotype [0.008509437289761071, 0.45544824185260613, 0.12991983426823892, -0.8683643031129443, 0.2598620954327907, -0.02296336826089749, 0.05792514087396902, -0.0030083053912293247, 0.0025423137260779972, 7.107354140475477, 10.02727353413851]:
  Angle -10: cl=-0.5645473599433899, cd=0.23463743925094604, cm=-0.19000522792339325
  Angle -9: cl=-0.5939670205116272, cd=0.2023657262325287, cm=-0.18517397344112396
  Angle -8: cl=-0.6167637705802917, cd=0.16737417876720428, cm=-0.18379704654216766
  Angle -7: cl=-0.6525278091430664, cd=0.13252808153629303, cm=-0.17986752092838287
  Angle -6: cl=-0.6086204051971436, cd=0.11744847893714905, cm=-0.1653982549905777
  Angle -5: cl=-0.5025607347488403, cd=0.1052609458565712, cm=-0.15200214087963104
  Angle -4: cl=-0.40333402156829834, cd=0.09898621588945389, cm=-0.13968752324581146
  Angle -3: cl=-0.301369845867157, cd=0.09310194104909897, cm=-0.12602843344211578
  Angle -2: cl=-0.21915759146213531, cd=0.08773373812437057, cm=-0.10517223179340363
  Angle -1: cl=-0.15845893323421478, cd=0.08315896987915039, cm=-0.07589934766292572
  Angle 0: cl=-0.08878078311681747, cd=0.08239660412073135, cm=-0.04739721119403839
  Angle 1: cl=-0.005561592057347298, cd=0.08263251185417175, cm=-0.02475486695766449
  Angle 2: cl=0.0779229998588562, cd=0.08358810096979141, cm=-0.009498313069343567
  Angle 3: cl=0.3123385012149811, cd=0.06814742833375931, cm=-0.004392847418785095
  Angle 4: cl=0.42228320240974426, cd=0.07219628244638443, cm=0.0012002289295196533
  Angle 5: cl=0.5206657648086548, cd=0.08048753440380096, cm=0.004599466919898987
  Angle 6: cl=0.6114766001701355, cd=0.08788599073886871, cm=0.007181257009506226
  Angle 7: cl=0.701344907283783, cd=0.0944802463054657, cm=0.009521037340164185
  Angle 8: cl=0.7915162444114685, cd=0.10111052542924881, cm=0.011365041136741638
  Angle 9: cl=0.8860054016113281, cd=0.10523196309804916, cm=0.0036751478910446167
  Angle 10: cl=0.985923707485199, cd=0.10983102768659592, cm=-0.004311010241508484
Genotype [0.008503430635431825, 0.41, 0.12996831361323635, -0.8727382067185301, 0.2597918263228791, -0.022952075566498926, 0.05699710862822223, -0.006, 0.0025357600871842123, 7.042748181952985, 10.020075685281945]:
  Angle -10: cl=-0.5658631324768066, cd=0.1931660771369934, cm=-0.16883309185504913
  Angle -9: cl=-0.6093026399612427, cd=0.1675589680671692, cm=-0.1613931804895401
  Angle -8: cl=-0.6539009213447571, cd=0.1441759318113327, cm=-0.15324734151363373
  Angle -7: cl=-0.6714235544204712, cd=0.12329791486263275, cm=-0.14390887320041656
  Angle -6: cl=-0.5467485785484314, cd=0.10874844342470169, cm=-0.13894639909267426
  Angle -5: cl=-0.421217143535614, cd=0.09226095676422119, cm=-0.11522485315799713
  Angle -4: cl=-0.33448323607444763, cd=0.08571101725101471, cm=-0.09026993811130524
  Angle -3: cl=-0.25283774733543396, cd=0.08036740124225616, cm=-0.06463240087032318
  Angle -2: cl=-0.19882912933826447, cd=0.08539397269487381, cm=-0.04460825026035309
  Angle -1: cl=-0.15276387333869934, cd=0.09198179841041565, cm=-0.026634976267814636
  Angle 0: cl=-0.10501793026924133, cd=0.10027341544628143, cm=-0.007311657071113586
  Angle 1: cl=-0.050017550587654114, cd=0.10733358561992645, cm=0.007978171110153198
  Angle 2: cl=0.08275026082992554, cd=0.10514548420906067, cm=0.013973608613014221
  Angle 3: cl=0.1542137712240219, cd=0.10721179097890854, cm=0.010025858879089355
  Angle 4: cl=0.22589470446109772, cd=0.10930395871400833, cm=0.006125986576080322
  Angle 5: cl=0.3043701648712158, cd=0.11103595793247223, cm=0.002408161759376526
  Angle 6: cl=0.39714035391807556, cd=0.11277233809232712, cm=-0.0025815367698669434
  Angle 7: cl=0.5074507594108582, cd=0.11251984536647797, cm=-0.01405315101146698
  Angle 8: cl=0.6300605535507202, cd=0.11021767556667328, cm=-0.031996384263038635
  Angle 9: cl=0.7526361346244812, cd=0.10842321068048477, cm=-0.053366079926490784
  Angle 10: cl=0.8733741641044617, cd=0.10635104030370712, cm=-0.07763449847698212
Genotype [0.008506670005718774, 0.4548832293924794, 0.12992149872043374, -0.8822817315397422, 0.25994779954365377, -0.022937543951614098, 0.058890818413282864, -0.003004342169563097, 0.0025391092807141545, 7.109640679512782, 10.028993158245235]:
  Angle -10: cl=-0.5642761588096619, cd=0.23471568524837494, cm=-0.19001026451587677
  Angle -9: cl=-0.5940356254577637, cd=0.20252183079719543, cm=-0.1850488930940628
  Angle -8: cl=-0.6168204545974731, cd=0.16750817000865936, cm=-0.18363802134990692
  Angle -7: cl=-0.6521357297897339, cd=0.1327032595872879, cm=-0.1797722429037094
  Angle -6: cl=-0.608749508857727, cd=0.11753419041633606, cm=-0.16532815992832184
  Angle -5: cl=-0.5027385950088501, cd=0.1053464487195015, cm=-0.1519412249326706
  Angle -4: cl=-0.40279072523117065, cd=0.09895055741071701, cm=-0.1396995335817337
  Angle -3: cl=-0.3007943630218506, cd=0.09305176883935928, cm=-0.12601809203624725
  Angle -2: cl=-0.2184171825647354, cd=0.08767547458410263, cm=-0.10523955523967743
  Angle -1: cl=-0.15776370465755463, cd=0.08311574906110764, cm=-0.0759618729352951
  Angle 0: cl=-0.08841533213853836, cd=0.08236896991729736, cm=-0.04740367829799652
  Angle 1: cl=-0.005203606560826302, cd=0.08259467780590057, cm=-0.024717673659324646
  Angle 2: cl=0.07821687310934067, cd=0.08355021476745605, cm=-0.009426668286323547
  Angle 3: cl=0.3129691779613495, cd=0.06807947903871536, cm=-0.0042995065450668335
  Angle 4: cl=0.42216041684150696, cd=0.07221237570047379, cm=0.001300811767578125
  Angle 5: cl=0.5204899907112122, cd=0.08050383627414703, cm=0.004694387316703796
  Angle 6: cl=0.611176609992981, cd=0.08792224526405334, cm=0.007314011454582214
  Angle 7: cl=0.7010514736175537, cd=0.0945158451795578, cm=0.009629890322685242
  Angle 8: cl=0.791230320930481, cd=0.10115214437246323, cm=0.011495724320411682
  Angle 9: cl=0.8856407999992371, cd=0.10521605610847473, cm=0.0036896169185638428
  Angle 10: cl=0.9855566620826721, cd=0.1098150685429573, cm=-0.004295572638511658
Genotype [0.008505608386139944, 0.4564818536913906, 0.1299702380628933, -0.8597102562408874, 0.25976601870072225, -0.02295111907997196, 0.05520373253747225, -0.0030152331427917016, 0.0025424246894231737, 7.044731288266385, 10.198461279132054]:
  Angle -10: cl=-0.5648870468139648, cd=0.23451197147369385, cm=-0.18992312252521515
  Angle -9: cl=-0.5941166281700134, cd=0.20216968655586243, cm=-0.18523947894573212
  Angle -8: cl=-0.6169185638427734, cd=0.16716721653938293, cm=-0.18382693827152252
  Angle -7: cl=-0.6534034013748169, cd=0.13223563134670258, cm=-0.1798122078180313
  Angle -6: cl=-0.6093779802322388, cd=0.117234006524086, cm=-0.16528360545635223
  Angle -5: cl=-0.5034644603729248, cd=0.10513333976268768, cm=-0.1519184559583664
  Angle -4: cl=-0.4049358069896698, cd=0.09898968040943146, cm=-0.139508917927742
  Angle -3: cl=-0.30298274755477905, cd=0.09310904145240784, cm=-0.12585477530956268
  Angle -2: cl=-0.22117368876934052, cd=0.08772461861371994, cm=-0.10482572019100189
  Angle -1: cl=-0.1604512333869934, cd=0.08311763405799866, cm=-0.07556898891925812
  Angle 0: cl=-0.0908517986536026, cd=0.08234967291355133, cm=-0.04705573618412018
  Angle 1: cl=-0.007749816402792931, cd=0.08260631561279297, cm=-0.02447734773159027
  Angle 2: cl=0.07568695396184921, cd=0.08353567123413086, cm=-0.009217813611030579
  Angle 3: cl=0.3082541227340698, cd=0.0682743638753891, cm=-0.0040331631898880005
  Angle 4: cl=0.41964104771614075, cd=0.0722518190741539, cm=0.0013010352849960327
  Angle 5: cl=0.5181785821914673, cd=0.08054476231336594, cm=0.004716739058494568
  Angle 6: cl=0.6094085574150085, cd=0.08791065961122513, cm=0.007248878479003906
  Angle 7: cl=0.6992769837379456, cd=0.0945049300789833, cm=0.009588658809661865
  Angle 8: cl=0.7894250750541687, cd=0.10113557428121567, cm=0.011445194482803345
  Angle 9: cl=0.8839253187179565, cd=0.10522552579641342, cm=0.0036466121673583984
  Angle 10: cl=0.9838436245918274, cd=0.10982506722211838, cm=-0.004341110587120056
Genotype [0.00850326662606218, 0.45537109803325515, 0.12992367070757632, -0.880458074283536, 0.2598307874258991, -0.022914078494570014, 0.05623579556144484, -0.0030115422890060464, 0.0025, 7.109845114352561, 10.013489607310028]:
  Angle -10: cl=-0.5646756887435913, cd=0.2346903681755066, cm=-0.19006000459194183
  Angle -9: cl=-0.594321072101593, cd=0.20244581997394562, cm=-0.18516214191913605
  Angle -8: cl=-0.6171138882637024, cd=0.16744817793369293, cm=-0.1837768703699112
  Angle -7: cl=-0.6528650522232056, cd=0.132563978433609, cm=-0.1799120455980301
  Angle -6: cl=-0.6085061430931091, cd=0.11752806603908539, cm=-0.1654536873102188
  Angle -5: cl=-0.5023555755615234, cd=0.1053004115819931, cm=-0.15205635130405426
  Angle -4: cl=-0.4029003977775574, cd=0.09898539632558823, cm=-0.13974840939044952
  Angle -3: cl=-0.3009454905986786, cd=0.09310508519411087, cm=-0.1260952204465866
  Angle -2: cl=-0.21852634847164154, cd=0.0877402126789093, cm=-0.10531969368457794
  Angle -1: cl=-0.15790009498596191, cd=0.0831720307469368, cm=-0.07605744898319244
  Angle 0: cl=-0.08817906677722931, cd=0.08240952342748642, cm=-0.047566577792167664
  Angle 1: cl=-0.004951624199748039, cd=0.08262528479099274, cm=-0.024882540106773376
  Angle 2: cl=0.07854565978050232, cd=0.08360134810209274, cm=-0.009631320834159851
  Angle 3: cl=0.3130473494529724, cd=0.06816655397415161, cm=-0.004519417881965637
  Angle 4: cl=0.42313864827156067, cd=0.07214033603668213, cm=0.0011528581380844116
  Angle 5: cl=0.521463930606842, cd=0.08042049407958984, cm=0.004542753100395203
  Angle 6: cl=0.612208902835846, cd=0.0878334566950798, cm=0.00713956356048584
  Angle 7: cl=0.7020791172981262, cd=0.09442751109600067, cm=0.009472116827964783
  Angle 8: cl=0.7922438383102417, cd=0.10105559974908829, cm=0.011319264769554138
  Angle 9: cl=0.8867285847663879, cd=0.10520081967115402, cm=0.0037132203578948975
  Angle 10: cl=0.9866437315940857, cd=0.10980004817247391, cm=-0.004272595047950745
Genotype [0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134]:
  Angle -10: cl=-0.5651519894599915, cd=0.23476679623126984, cm=-0.19006861746311188
  Angle -9: cl=-0.5938125848770142, cd=0.20236140489578247, cm=-0.18543757498264313
