Experiment: Combination_Experiment_484
Generation: 60
Timestamp: 20231226_121548

Genotypes and their Fitness Values:
[0.008532744557799848, 0.4460365886486931, 0.12978549097707387, -0.7852767289714828, 0.2598701281661352, -0.022772003143994687, 0.07006034249924425, -0.003043981886247045, 0.0026791643914905777, 7.221708421519057, 10.179542790909014] - Fitness: 0.1703140343739384
[0.00853734371582637, 0.451013376414485, 0.12983088058802875, -0.7631822300601736, 0.25956416080041433, -0.022810052129156794, 0.07009900684818349, -0.0030697142480870156, 0.002675677677580448, 7.248102933536089, 10.217777840270017] - Fitness: 0.16335976555586132
[0.008514492884396593, 0.44508368810919996, 0.12993368409020578, -0.7903106460102305, 0.25960917333870265, -0.023, 0.06989500546876881, -0.0030461120941350076, 0.0026914712752209567, 7.184133236264722, 10.15669040684428] - Fitness: 0.19347661789136741
[0.008521922767795032, 0.44619113894198614, 0.12991108413212085, -0.7638993323684713, 0.259740483985326, -0.022796036736121267, 0.05826908535777449, -0.0030725704405422443, 0.0026823358099768092, 7.239330219142655, 10.187413572465156] - Fitness: 0.17452065632008223
[0.00852173932659489, 0.4456302132258973, 0.12990052613530867, -0.7981211841610432, 0.25963122236424774, -0.022777062992724445, 0.06994959802320153, -0.003030741396090005, 0.0026846996808469266, 7.199099056198485, 10.167013666678802] - Fitness: 0.17669019941778719
[0.008544152340474127, 0.44753503201482026, 0.12963977500831445, -0.7, 0.25966178115882743, -0.022735694781723464, 0.06994841528697895, -0.0030751982301450553, 0.00266425895193925, 7.249756316525045, 10.158652697286843] - Fitness: 0.14830359191143033
[0.008514048066581553, 0.4467212638011035, 0.12992970967744058, -0.7669862610223452, 0.2596688006308375, -0.022745947911226125, 0.06988775878234754, -0.006, 0.002671276576084852, 7.201127883359508, 10.079422073905274] - Fitness: -0.25745381980455095
[0.008559398915655724, 0.44837269099186006, 0.12966488705844073, -0.7588192097294558, 0.2596636528018221, -0.022779206924990192, 0.07030341933651413, -0.0030405394535366922, 0.002559650465305273, 7.272584278287496, 10.2259348359324] - Fitness: 0.16452839225483892
[0.008539285227566591, 0.44697159571384193, 0.12970897996741196, -0.7, 0.25959391219987593, -0.022738807486116886, 0.06184640636973334, -0.003075552284492183, 0.0026677666487227095, 7.2310871649794315, 10.148602230445455] - Fitness: 0.15621950566520745
[0.008519895555406307, 0.44658767612517253, 0.129823100199633, -0.7640107707394912, 0.25963076421396203, -0.022750534258149862, 0.07049420122478751, -0.0030635697133095906, 0.0026885595019358628, 7.25988110966788, 10.153990863230234] - Fitness: 0.16256441263782137
[0.008513263703604204, 0.44737802539961474, 0.11, -0.7614639062018387, 0.25964291626226244, -0.022755747979534464, 0.07052481665332037, -0.0030568437438097634, 0.0026782366568171363, 7.269506546619629, 10.17165853836661] - Fitness: -0.5402676324575623
[0.008504867112907535, 0.44550697471627665, 0.12978260192777058, -0.767160039178907, 0.25963534226782825, -0.022761570295841332, 0.05810200891724562, -0.003, 0.0026891998834551786, 7.210445933197142, 10.0] - Fitness: 0.20182345769151927
[0.008560934144415989, 0.4459211887820398, 0.1297823396641827, -0.8455176218907832, 0.2596605528354242, -0.015, 0.06767773952117426, -0.003070480788074096, 0.0026809501653687396, 7.188156399822329, 10.208355051316229] - Fitness: -0.4498266759889595
[0.008526291850984883, 0.4500037112142322, 0.12982093781555828, -0.7841624109474246, 0.259666168682819, -0.022752418057441236, 0.07002396206121381, -0.0030291765833647265, 0.0026695145123393775, 7.226445613031804, 10.19154853195922] - Fitness: 0.1753158779294916
[0.008560703523913001, 0.44699818158963284, 0.12978260192777058, -0.7636430804131671, 0.2597897849282855, -0.022902760495700482, 0.06684812010500105, -0.003076348813620354, 0.0026917586316851103, 7.18891563295104, 10.18673957897979] - Fitness: 0.16865207820119638
[0.00852150701173785, 0.45120122585959554, 0.1297866699814993, -0.777847371055615, 0.25963605915901994, -0.022741894361936757, 0.069996902461877, -0.00304376487504709, 0.002672365243932247, 7.223408226239414, 10.191676871695686] - Fitness: 0.17165501425015883
[0.008526190151711062, 0.46, 0.129756588940564, -0.7903784715574655, 0.2595850992362095, -0.02274743265748951, 0.05789760424648889, -0.0030752759504404717, 0.002676080292561352, 7.21798370387013, 10.152033577376962] - Fitness: 0.18076073955494318
[0.008559065433208897, 0.451270790134621, 0.12981649452043711, -0.7590314121125764, 0.2595655992223578, -0.02285309512875585, 0.06869048063938792, -0.003075502663638617, 0.002697597428597421, 7.3076003822030025, 10.076773420467447] - Fitness: 0.17166479738615642
[0.008591514773915027, 0.44880384135618234, 0.12986996354983185, -0.7584621174945612, 0.2596652142749779, -0.023, 0.06654410812594352, -0.003077535116962332, 0.00270515960999897, 7.283024180304359, 10.075420402428275] - Fitness: 0.1792724254655837
[0.008557710584294958, 0.44845340120376487, 0.12988651128692885, -0.7800384915078116, 0.25965934142344294, -0.022840583495993272, 0.06918909364533682, -0.003030884053515927, 0.0026825349933256677, 7.286623566064051, 10.114775111491774] - Fitness: 0.18001934349196203
[0.0085, 0.4473526497352189, 0.12994072275474725, -0.7616843673438631, 0.25962732153886864, -0.0227655784534761, 0.06235162850623167, -0.0030559243958208854, 0.0026716376120432647, 7.249965164974488, 10.187754841679606] - Fitness: 0.1783270182291395
[0.008533907108863726, 0.4462654802522261, 0.12980173072655407, -0.7947652394685447, 0.2598051922492028, -0.022776129808157918, 0.07005982271018515, -0.00302932125749803, 0.002676495091693341, 7.224149179701375, 10.182248589388623] - Fitness: 0.17328069315436154
[0.0085301813158801, 0.4458217463734708, 0.12991108413212085, -0.7658452468988906, 0.2595591407188873, -0.02283635374674097, 0.058133336890261456, -0.006, 0.002684462201452839, 7.232768930934226, 10.197955472312831] - Fitness: -0.26517060086420147
[0.008550046907117661, 0.4497219370465665, 0.11, -0.7621646994542624, 0.26, -0.015, 0.07017711864067354, -0.0030681006429246153, 0.002674483162811679, 7.534841472797989, 10.230699984820717] - Fitness: -1.1278484065332324
[0.008532884151692547, 0.44681493920533005, 0.12994072275474725, -0.7610211722177782, 0.2598269893235507, -0.022811713604064525, 0.06240362803666174, -0.0030714940196448414, 0.002677149924845895, 7.0, 10.201672223077749] - Fitness: 0.18642922824192623
[0.008512167782268838, 0.44635212916774414, 0.1296787944891243, -0.7634166189424811, 0.25973714570625556, -0.022756901239251198, 0.07025502229311406, -0.0030738381464692306, 0.0026839383382799894, 7.2384496605155615, 10.18402243834344] - Fitness: 0.1575654683069129
[0.00854104267267913, 0.44867819401287695, 0.13, -0.7520216610323602, 0.2595596856910553, -0.02277587232225154, 0.07089896084029128, -0.003072319674683516, 0.0026632341687906837, 7.321595855726726, 10.212619691223477] - Fitness: 0.15917314777512206
[0.008589842097532517, 0.4495481357345052, 0.13, -0.7559525349508311, 0.259554172629723, -0.023, 0.0712566812184654, -0.0030754047742843215, 0.0027095777091543857, 7.365681064129877, 10.223510201614056] - Fitness: 0.1594770709890712
[0.008589842097532517, 0.4495481357345052, 0.13, -0.7559525349508311, 0.259554172629723, -0.023, 0.0712566812184654, -0.0030754047742843215, 0.0027095777091543857, 7.365681064129877, 10.223510201614056] - Fitness: 0.1594770709890712
[0.008589842097532517, 0.4495481357345052, 0.13, -0.7559525349508311, 0.259554172629723, -0.023, 0.0712566812184654, -0.0030754047742843215, 0.0027095777091543857, 7.365681064129877, 10.223510201614056] - Fitness: 0.1594770709890712
[0.008575453289700247, 0.4471390583107294, 0.13, -0.7601296382424401, 0.2595466418339032, -0.022943859866500292, 0.07033334222565364, -0.0030648734325998146, 0.0026720941332741416, 7.294257154858272, 10.256544273922119] - Fitness: 0.16102706325006969
[0.008530811891274189, 0.4501279043437762, 0.12960280167223065, -0.8099512030926936, 0.25956095098040427, -0.022792635686148126, 0.0618944672207712, -0.0030670889540581462, 0.002664438391855064, 7.24462487653777, 10.23104745452395] - Fitness: 0.16172018452346948
[0.008511800080086358, 0.4498954144342607, 0.12960529023525807, -0.7600717825393909, 0.2595622392195656, -0.022724875136073935, 0.05, -0.0030688639510705025, 0.0026561695318111935, 7.237118228503862, 10.244483329912612] - Fitness: 0.16321066605630102
[0.008511937333243784, 0.4535962551503221, 0.12971813431338125, -0.7652172912719959, 0.2595758401114218, -0.022720846970927796, 0.06994278326320338, -0.0030729414584118164, 0.002678066707117986, 7.217333452654633, 10.191933551168615] - Fitness: 0.16392608993428243
[0.008530419455672091, 0.44557880544162715, 0.1297530114781135, -0.766299707977359, 0.26, -0.022763749815668227, 0.07006138207736246, -0.0030733031437450748, 0.0026845029910850518, 7.216826905154418, 10.174131193949794] - Fitness: 0.16435888736393964
[0.008539516450687241, 0.4449160591672494, 0.12973602818239244, -0.9, 0.25955100289705896, -0.022850292977334107, 0.06974499788222883, -0.003065452918976091, 0.002670268835199994, 7.209665367765198, 10.22155774814659] - Fitness: 0.1652169358933197
[0.008528484803709858, 0.44838813756047846, 0.12972887063478797, -0.8460869165087984, 0.2595609377828041, -0.022798514574771583, 0.06982411203461866, -0.003068448334750381, 0.002673387983967191, 7.212732601720972, 10.2097080693554] - Fitness: 0.16527277365780213
[0.008568172746694577, 0.4528067393773498, 0.1296266719691752, -0.7552962236794717, 0.2595697986597675, -0.0227984293234421, 0.06570790223191197, -0.003, 0.002675977793045346, 7.329704137003231, 10.173580485963317] - Fitness: 0.16637424957772423
[0.008554806919487578, 0.44806253973201793, 0.13, -0.7552648519163921, 0.26, -0.02284306733995104, 0.07067271339443623, -0.0030693411778500356, 0.0026667781545840668, 7.310660375379345, 10.230189524302933] - Fitness: 0.16974627909122525
[0.0085, 0.44775471259158844, 0.13, -0.7568864473584082, 0.25955185937676406, -0.02287666484880079, 0.0705595896715087, -0.003067851929433295, 0.0026685501474807585, 7.305192635205653, 10.23897444084266] - Fitness: 0.17286050266815625
[0.0085, 0.44399063787580517, 0.13, -0.7746895697086051, 0.2595650752876124, -0.022766082777084543, 0.06978582035990338, -0.0030768534902250125, 0.0027050144639690164, 7.154201596397193, 10.136043887175239] - Fitness: 0.17301453302678235
[0.00853697357401655, 0.4449524265308648, 0.1297236837091908, -0.8476417999259185, 0.2595731857851798, -0.02280621851255273, 0.07002018687642601, -0.003, 0.0026858433779893233, 7.222051314964871, 10.180396854070949] - Fitness: 0.17309426678030446
[0.00859306068500911, 0.44742888320422536, 0.1298518068868681, -0.7637940547269577, 0.2598248777429722, -0.023, 0.06457685197959238, -0.003078022591721103, 0.0026969721606218576, 7.1558929479080255, 10.188551006070687] - Fitness: 0.17604580104580106
[0.008590484166518971, 0.44972048012415367, 0.12988206799180768, -0.7549074926729634, 0.2595587719629817, -0.022941260567307886, 0.06785561222351094, -0.003077210133789818, 0.0027106179095837115, 7.36777833523525, 10.0] - Fitness: 0.17653889468697145
[0.0085, 0.4449435384152983, 0.1298518068868681, -0.7696556526698575, 0.2595674733088767, -0.022764683000234754, 0.05, -0.00307472328233705, 0.0026927075802386374, 7.191776781651528, 10.158896271239971] - Fitness: 0.17772260188835065
[0.0085, 0.4489587239484993, 0.13, -0.7563701771265336, 0.2596672203588633, -0.022766175422303664, 0.07058604751038611, -0.0030433918048101095, 0.002657590966579683, 7.288757420523128, 10.20699388863936] - Fitness: 0.17862186068568056
[0.008536232210991482, 0.44672326345929203, 0.12983421022551447, -0.8137422604626685, 0.259675320415338, -0.022784383136484378, 0.07005878313206695, -0.003, 0.002671156492098867, 7.229030696066014, 10.187660186347843] - Fitness: 0.17912792740324482
[0.008535861529478949, 0.44760868192350567, 0.12988947348367633, -0.7967924907310436, 0.2597263877304171, -0.0227734654484502, 0.07007808125988742, -0.003, 0.0026638130491536387, 7.232520386616585, 10.191291852486291] - Fitness: 0.1821100867221046
[0.0085, 0.44494909376721725, 0.12988284946240097, -0.7697151341920463, 0.25956231947767905, -0.022742159803788978, 0.06973514629356031, -0.0030742051101159996, 0.0026860435179659643, 7.175546627120695, 10.0] - Fitness: 0.18436278060018935
[0.008535120166453882, 0.44937951885193284, 0.13, -0.7628929512677938, 0.2598285223605753, -0.022751630072381845, 0.07011667751552836, -0.003, 0.002649126163263183, 7.239499767717728, 10.198555184763185] - Fitness: 0.18777881779949365

Detailed Results for Each Genotype:
Genotype [0.008532744557799848, 0.4460365886486931, 0.12978549097707387, -0.7852767289714828, 0.2598701281661352, -0.022772003143994687, 0.07006034249924425, -0.003043981886247045, 0.0026791643914905777, 7.221708421519057, 10.179542790909014]:
  Angle -10: cl=-0.5593845844268799, cd=0.23256327211856842, cm=-0.188581183552742
  Angle -9: cl=-0.5954524278640747, cd=0.2016899138689041, cm=-0.18204407393932343
  Angle -8: cl=-0.6178677678108215, cd=0.16628050804138184, cm=-0.18001125752925873
  Angle -7: cl=-0.6482642292976379, cd=0.13214845955371857, cm=-0.1752990037202835
  Angle -6: cl=-0.6126267910003662, cd=0.11643919348716736, cm=-0.16155491769313812
  Angle -5: cl=-0.5039395689964294, cd=0.10508820414543152, cm=-0.14893169701099396
  Angle -4: cl=-0.3980500400066376, cd=0.0976291373372078, cm=-0.13715223968029022
  Angle -3: cl=-0.2944258451461792, cd=0.09111960977315903, cm=-0.12261958420276642
  Angle -2: cl=-0.21628589928150177, cd=0.08537459373474121, cm=-0.10046561062335968
  Angle -1: cl=-0.1566016525030136, cd=0.08146846294403076, cm=-0.0709712952375412
  Angle 0: cl=-0.09335914999246597, cd=0.08101922273635864, cm=-0.0413031131029129
  Angle 1: cl=-0.0150089580565691, cd=0.08165085315704346, cm=-0.018118634819984436
  Angle 2: cl=0.06600787490606308, cd=0.08222087472677231, cm=-0.0023415684700012207
  Angle 3: cl=0.3056568205356598, cd=0.06896866858005524, cm=0.000402301549911499
  Angle 4: cl=0.3955047130584717, cd=0.07465386390686035, cm=0.005656212568283081
  Angle 5: cl=0.49261578917503357, cd=0.08303764462471008, cm=0.00904153287410736
  Angle 6: cl=0.5835797786712646, cd=0.0905359759926796, cm=0.011906713247299194
  Angle 7: cl=0.6750221252441406, cd=0.09710072726011276, cm=0.013753354549407959
  Angle 8: cl=0.7657342553138733, cd=0.10183105617761612, cm=0.010809823870658875
  Angle 9: cl=0.8584936261177063, cd=0.10559406131505966, cm=0.0025927871465682983
  Angle 10: cl=0.9580895900726318, cd=0.11017167568206787, cm=-0.005447909235954285
Genotype [0.00853734371582637, 0.451013376414485, 0.12983088058802875, -0.7631822300601736, 0.25956416080041433, -0.022810052129156794, 0.07009900684818349, -0.0030697142480870156, 0.002675677677580448, 7.248102933536089, 10.217777840270017]:
  Angle -10: cl=-0.5598642826080322, cd=0.23175649344921112, cm=-0.18865744769573212
  Angle -9: cl=-0.5939748883247375, cd=0.20011353492736816, cm=-0.18313021957874298
  Angle -8: cl=-0.6164994239807129, cd=0.16473284363746643, cm=-0.18106143176555634
  Angle -7: cl=-0.6502343416213989, cd=0.13063320517539978, cm=-0.1760663241147995
  Angle -6: cl=-0.6109163761138916, cd=0.11558257043361664, cm=-0.16184638440608978
  Angle -5: cl=-0.5041245818138123, cd=0.10447907447814941, cm=-0.14925609529018402
  Angle -4: cl=-0.402507483959198, cd=0.09796352684497833, cm=-0.13700802624225616
  Angle -3: cl=-0.29925233125686646, cd=0.09154848009347916, cm=-0.12254790961742401
  Angle -2: cl=-0.22304940223693848, cd=0.08587759733200073, cm=-0.09962178766727448
  Angle -1: cl=-0.16297578811645508, cd=0.0818004384636879, cm=-0.07018615305423737
  Angle 0: cl=-0.0984305739402771, cd=0.08135396242141724, cm=-0.04106105864048004
  Angle 1: cl=-0.01855582557618618, cd=0.08182422071695328, cm=-0.018244490027427673
  Angle 2: cl=0.0629081279039383, cd=0.08243100345134735, cm=-0.0025610029697418213
  Angle 3: cl=0.3046084940433502, cd=0.06889574229717255, cm=-0.00017170608043670654
  Angle 4: cl=0.3961585760116577, cd=0.07464955002069473, cm=0.004924952983856201
  Angle 5: cl=0.4941892921924591, cd=0.08301502466201782, cm=0.008254259824752808
  Angle 6: cl=0.5865891575813293, cd=0.0903225988149643, cm=0.010899007320404053
  Angle 7: cl=0.6774609684944153, cd=0.09689884632825851, cm=0.012900754809379578
  Angle 8: cl=0.7681214213371277, cd=0.10188854485750198, cm=0.010534152388572693
  Angle 9: cl=0.8615862131118774, cd=0.10575585812330246, cm=0.002304062247276306
  Angle 10: cl=0.961530327796936, cd=0.11035588383674622, cm=-0.0056940168142318726
Genotype [0.008514492884396593, 0.44508368810919996, 0.12993368409020578, -0.7903106460102305, 0.25960917333870265, -0.023, 0.06989500546876881, -0.0030461120941350076, 0.0026914712752209567, 7.184133236264722, 10.15669040684428]:
  Angle -10: cl=-0.5590853691101074, cd=0.2331758588552475, cm=-0.18885158002376556
  Angle -9: cl=-0.5953236818313599, cd=0.20232851803302765, cm=-0.1820976585149765
  Angle -8: cl=-0.6177978515625, cd=0.16692817211151123, cm=-0.18006061017513275
  Angle -7: cl=-0.6479095816612244, cd=0.13269858062267303, cm=-0.17573146522045135
  Angle -6: cl=-0.6117605566978455, cd=0.11690246313810349, cm=-0.16201768815517426
  Angle -5: cl=-0.5037088394165039, cd=0.10545653849840164, cm=-0.14930494129657745
  Angle -4: cl=-0.3964788615703583, cd=0.09771601110696793, cm=-0.137618288397789
  Angle -3: cl=-0.2929481565952301, cd=0.09125343710184097, cm=-0.12316791713237762
  Angle -2: cl=-0.21377767622470856, cd=0.08555376529693604, cm=-0.10142804682254791
  Angle -1: cl=-0.15395118296146393, cd=0.08168425410985947, cm=-0.07189224660396576
  Angle 0: cl=-0.09098773449659348, cd=0.08123637735843658, cm=-0.042188867926597595
  Angle 1: cl=-0.01133403368294239, cd=0.08183220773935318, cm=-0.019002363085746765
  Angle 2: cl=0.06960054486989975, cd=0.08242053538560867, cm=-0.003256574273109436
  Angle 3: cl=0.30998364090919495, cd=0.06840874999761581, cm=5.811452865600586e-05
  Angle 4: cl=0.4000509977340698, cd=0.07435458898544312, cm=0.005256682634353638
  Angle 5: cl=0.49721094965934753, cd=0.08273877203464508, cm=0.00861862301826477
  Angle 6: cl=0.5878013968467712, cd=0.09030088037252426, cm=0.0115593820810318
  Angle 7: cl=0.6790432929992676, cd=0.09686744958162308, cm=0.013421282172203064
  Angle 8: cl=0.7696884274482727, cd=0.10179422050714493, cm=0.010983854532241821
  Angle 9: cl=0.8625102639198303, cd=0.10554873198270798, cm=0.00277651846408844
  Angle 10: cl=0.9621052742004395, cd=0.11012549698352814, cm=-0.005260571837425232
Genotype [0.008521922767795032, 0.44619113894198614, 0.12991108413212085, -0.7638993323684713, 0.259740483985326, -0.022796036736121267, 0.05826908535777449, -0.0030725704405422443, 0.0026823358099768092, 7.239330219142655, 10.187413572465156]:
  Angle -10: cl=-0.5591448545455933, cd=0.23225653171539307, cm=-0.18851150572299957
  Angle -9: cl=-0.5949891805648804, cd=0.20136421918869019, cm=-0.18205992877483368
  Angle -8: cl=-0.6174221634864807, cd=0.16595850884914398, cm=-0.18002204596996307
  Angle -7: cl=-0.6481917500495911, cd=0.13180424273014069, cm=-0.175283744931221
  Angle -6: cl=-0.6114354729652405, cd=0.1163114532828331, cm=-0.16157548129558563
  Angle -5: cl=-0.5026990175247192, cd=0.10496588796377182, cm=-0.14894454181194305
  Angle -4: cl=-0.3972353935241699, cd=0.09760294109582901, cm=-0.13709773123264313
  Angle -3: cl=-0.29356101155281067, cd=0.09106969088315964, cm=-0.12252487242221832
  Angle -2: cl=-0.21623612940311432, cd=0.08533483743667603, cm=-0.10013984143733978
  Angle -1: cl=-0.15647222101688385, cd=0.08150923252105713, cm=-0.07059754431247711
  Angle 0: cl=-0.0930236205458641, cd=0.0810762345790863, cm=-0.041046932339668274
  Angle 1: cl=-0.014786383137106895, cd=0.08167725801467896, cm=-0.0178329199552536
  Angle 2: cl=0.06610716879367828, cd=0.08224263787269592, cm=-0.002069249749183655
  Angle 3: cl=0.3056930601596832, cd=0.06916070729494095, cm=0.0004565715789794922
  Angle 4: cl=0.3956645727157593, cd=0.07480914145708084, cm=0.0056978315114974976
  Angle 5: cl=0.49284154176712036, cd=0.08320208638906479, cm=0.00905311107635498
  Angle 6: cl=0.5840805768966675, cd=0.09068938344717026, cm=0.011908680200576782
  Angle 7: cl=0.6755762696266174, cd=0.09725330024957657, cm=0.013753160834312439
  Angle 8: cl=0.7663393616676331, cd=0.10190796852111816, cm=0.010606437921524048
  Angle 9: cl=0.8591400980949402, cd=0.10567955672740936, cm=0.0023785531520843506
  Angle 10: cl=0.9587320685386658, cd=0.11025714129209518, cm=-0.005666330456733704
Genotype [0.00852173932659489, 0.4456302132258973, 0.12990052613530867, -0.7981211841610432, 0.25963122236424774, -0.022777062992724445, 0.06994959802320153, -0.003030741396090005, 0.0026846996808469266, 7.199099056198485, 10.167013666678802]:
  Angle -10: cl=-0.5589954257011414, cd=0.23282258212566376, cm=-0.18864254653453827
  Angle -9: cl=-0.5950942039489746, cd=0.20194239914417267, cm=-0.18203742802143097
  Angle -8: cl=-0.6175097823143005, cd=0.1665341556072235, cm=-0.18000419437885284
  Angle -7: cl=-0.6475166082382202, cd=0.1324416995048523, cm=-0.17537663877010345
  Angle -6: cl=-0.6125199198722839, cd=0.11653009802103043, cm=-0.16164718568325043
  Angle -5: cl=-0.5041107535362244, cd=0.10520701855421066, cm=-0.14900512993335724
  Angle -4: cl=-0.3978465497493744, cd=0.09767193347215652, cm=-0.13725130259990692
  Angle -3: cl=-0.29426309466362, cd=0.09118655323982239, cm=-0.12276475131511688
  Angle -2: cl=-0.21568265557289124, cd=0.08545166999101639, cm=-0.10078601539134979
  Angle -1: cl=-0.1560015082359314, cd=0.08149934560060501, cm=-0.07130955159664154
  Angle 0: cl=-0.09281457960605621, cd=0.08105206489562988, cm=-0.04163266718387604
  Angle 1: cl=-0.014078890904784203, cd=0.08168984204530716, cm=-0.018435552716255188
  Angle 2: cl=0.06694258749485016, cd=0.0822586640715599, cm=-0.002643212676048279
  Angle 3: cl=0.30686649680137634, cd=0.06878142803907394, cm=0.0003192424774169922
  Angle 4: cl=0.39673730731010437, cd=0.07454830408096313, cm=0.00556577742099762
  Angle 5: cl=0.49384447932243347, cd=0.08292905241250992, cm=0.008955582976341248
  Angle 6: cl=0.5846588015556335, cd=0.09044294059276581, cm=0.011838570237159729
  Angle 7: cl=0.676090657711029, cd=0.0970076322555542, cm=0.013681992888450623
  Angle 8: cl=0.7667896747589111, cd=0.10179778188467026, cm=0.010887369513511658
  Angle 9: cl=0.859540581703186, cd=0.10555870085954666, cm=0.00266912579536438
  Angle 10: cl=0.9591403603553772, cd=0.11013680696487427, cm=-0.005369797348976135
Genotype [0.008544152340474127, 0.44753503201482026, 0.12963977500831445, -0.7, 0.25966178115882743, -0.022735694781723464, 0.06994841528697895, -0.0030751982301450553, 0.00266425895193925, 7.249756316525045, 10.158652697286843]:
  Angle -10: cl=-0.560299813747406, cd=0.23168769478797913, cm=-0.18832682073116302
  Angle -9: cl=-0.5960285067558289, cd=0.20073413848876953, cm=-0.18213199079036713
  Angle -8: cl=-0.618466317653656, cd=0.16532336175441742, cm=-0.18009231984615326
  Angle -7: cl=-0.6501755118370056, cd=0.131127268075943, cm=-0.17505325376987457
  Angle -6: cl=-0.612971842288971, cd=0.11605431884527206, cm=-0.1612406224012375
  Angle -5: cl=-0.5040003657341003, cd=0.1046893447637558, cm=-0.14866505563259125
  Angle -4: cl=-0.3996478319168091, cd=0.09756089746952057, cm=-0.1367194503545761
  Angle -3: cl=-0.29595884680747986, cd=0.09099943190813065, cm=-0.12207572162151337
  Angle -2: cl=-0.21933351457118988, cd=0.08522963523864746, cm=-0.09931223094463348
  Angle -1: cl=-0.15968510508537292, cd=0.08136091381311417, cm=-0.06982161104679108
  Angle 0: cl=-0.09628783166408539, cd=0.08097778260707855, cm=-0.040398791432380676
  Angle 1: cl=-0.0187485683709383, cd=0.08151824027299881, cm=-0.017142966389656067
  Angle 2: cl=0.062363773584365845, cd=0.08211898058652878, cm=-0.0014302730560302734
  Angle 3: cl=0.30162879824638367, cd=0.06952165067195892, cm=0.0006398111581802368
  Angle 4: cl=0.3915584087371826, cd=0.07501575350761414, cm=0.005907312035560608
  Angle 5: cl=0.4888617694377899, cd=0.08335893601179123, cm=0.009283527731895447
  Angle 6: cl=0.5804585814476013, cd=0.0907735675573349, cm=0.012051209807395935
  Angle 7: cl=0.671928346157074, cd=0.09733869880437851, cm=0.013916686177253723
  Angle 8: cl=0.7626941204071045, cd=0.10191785544157028, cm=0.010576695203781128
  Angle 9: cl=0.8555393218994141, cd=0.10570178925991058, cm=0.0023547857999801636
  Angle 10: cl=0.9551911950111389, cd=0.1102825254201889, cm=-0.005683049559593201
Genotype [0.008514048066581553, 0.4467212638011035, 0.12992970967744058, -0.7669862610223452, 0.2596688006308375, -0.022745947911226125, 0.06988775878234754, -0.006, 0.002671276576084852, 7.201127883359508, 10.079422073905274]:
