Experiment: Combination_Experiment_435
Generation: 45
Timestamp: 20231226_094904

Genotypes and their Fitness Values:
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.008703013123476827, 0.4551831565121418, 0.12949467638353887, -0.7626690619134526, 0.25946283398075454, -0.022608572795727366, 0.15914608414110937, -0.003019273274148015, 0.002553743773333764, 8.110871314801438, 11.801396978457328] - Fitness: -1.114134819031847
[0.008711332381286699, 0.45442764759778764, 0.12949456669177054, -0.7628031876523564, 0.25919202731978913, -0.022619678659616387, 0.15919969632788644, -0.0030071347458071503, 0.002554486423632073, 8.11086847828706, 11.801406732439869] - Fitness: -1.114139417525976
[0.008709254113155434, 0.4547408549810227, 0.1294945366399477, -0.7627696766009036, 0.2592340861678083, -0.022617482341416226, 0.15903048175732915, -0.003012242522648185, 0.0025487882086758897, 8.11086885886823, 11.801407804899288] - Fitness: -1.1141434691122458
[0.0086950457917272, 0.45430324290739454, 0.12949481559390297, -0.7625354380180737, 0.25932956725456957, -0.022599114934224243, 0.15911068597671438, -0.0030187705411120003, 0.0025340183378098355, 8.110874733137628, 11.80138590475607] - Fitness: -1.1141695678296786
[0.00869647533868636, 0.4543461696321688, 0.1295453251715466, -0.7625489380402007, 0.25934324991645974, -0.02260386076319544, 0.15908146730400752, -0.0030227318787019847, 0.0025556529089639, 8.110874891624416, 11.801386986129737] - Fitness: -1.114197487944931
[0.008694718957995371, 0.4543578347263294, 0.1294948057461629, -0.7625122127021091, 0.2593006309166671, -0.02260377464389227, 0.15907277391274416, -0.0030302815127806683, 0.002563066710933669, 8.110876285698989, 11.801383291159176] - Fitness: -1.1143317928836909
[0.008702801427774957, 0.455590300212924, 0.1292420145753083, -0.7626671152415219, 0.25961591461007494, -0.02260767873686584, 0.15921891515569636, -0.0030229642897160636, 0.0025628409514960567, 8.110871332781562, 11.801395487837459] - Fitness: -1.1143434669181107
[0.008715280314489766, 0.4544570368413927, 0.1292418500376558, -0.7628683038498774, 0.25920970461862686, -0.022624337532699372, 0.15929933343586197, -0.003004756497204767, 0.0025639549269435204, 8.110867078009992, 11.801410118811269] - Fitness: -1.1143496619966922
[0.008712162912292869, 0.4549268479162454, 0.12924180495992155, -0.7628180372726983, 0.25927279289065563, -0.02262104305539913, 0.159045511580026, -0.0030124181624663193, 0.0025554076045092456, 8.110867648881749, 11.801411727500401] - Fitness: -1.1143558614705393
[0.00869492373571746, 0.45435858773422133, 0.12949477452616695, -0.7625158761081563, 0.259112341189148, -0.022604174409815363, 0.15897343490021076, -0.003030506635027738, 0.0025547824910897685, 8.110876211653702, 11.80138543277383] - Fitness: -1.1143625811616746
[0.008690850430150514, 0.4542704298058031, 0.12924222339085445, -0.7624666793984534, 0.2594160145207975, -0.02259349194461116, 0.15916581790910386, -0.003022210190162042, 0.0025332527982101644, 8.110876460285844, 11.801378877285575] - Fitness: -1.11439516590536
[0.008704023579024316, 0.454734234350474, 0.12919142008764545, -0.7626732310677804, 0.2593204610845404, -0.022613530579681337, 0.15907389283781442, -0.0030232766845094353, 0.0025652985850305845, 8.11087186298291, 11.801397803776553] - Fitness: -1.1145114977818757
[0.00869183455455689, 0.45433103664656305, 0.12924220861924435, -0.7624662598954584, 0.2594676347126905, -0.022599527329692125, 0.15913549743205563, -0.0030299589691620294, 0.0025690552369337155, 8.110877300146566, 11.801378337084849] - Fitness: -1.114516673592814
[0.008692251616383715, 0.4551388432045911, 0.12919162521222802, -0.7624803069409726, 0.2593841545146707, -0.022598208208562565, 0.15905785365706096, -0.003030194159889035, 0.0025617172352030734, 8.110876649350224, 11.8013814109425] - Fitness: -1.1145216507712155
[0.008692141721140023, 0.454332166158401, 0.12924216178925044, -0.762471755004529, 0.2591852001214119, -0.02260012697857677, 0.1589864889132555, -0.0030302966525326334, 0.002556628907167865, 8.110877189078632, 11.801381549506832] - Fitness: -1.1145628896682367
[0.008708675889538789, 0.45492243416254624, 0.1290397272583867, -0.7627537402506162, 0.25933037616847704, -0.022618408547575873, 0.15907445230034956, -0.003019774270373819, 0.002566414522079042, 8.110869651624869, 11.801405060085244] - Fitness: -1.1146019343809113
[0.008691017945577886, 0.4555293474437219, 0.12904003494526056, -0.7624643540604042, 0.2594259163136724, -0.022595424990897714, 0.15905039352921937, -0.0030301504834432183, 0.002561042497337776, 8.110876831175844, 11.801380470834165] - Fitness: -1.1146170106277118
[0.008695225121469871, 0.4543357749346114, 0.12903999549144812, -0.7625286239355873, 0.2593643400097898, -0.02260203019855761, 0.15912762267056133, -0.0030251101273043686, 0.0025509129866960103, 8.110875439437185, 11.801384269700806] - Fitness: -1.114638456313747
[0.008704555505042373, 0.4544056258264818, 0.12903986376532078, -0.7626824675006851, 0.2592091437593681, -0.0226135382986922, 0.15919133640867852, -0.0030181779915195803, 0.002567134117727285, 8.110872024429524, 11.801395686325726] - Fitness: -1.114646660217549
[0.008692724687036892, 0.4543149855394968, 0.12904006853248332, -0.7624879957263604, 0.25940652019644983, -0.02259836906928195, 0.1592199334036689, -0.0030298666245091354, 0.002541433142160229, 8.110876535062726, 11.801378836842945] - Fitness: -1.1146553921206297
[0.00867720019408665, 0.4542098521986705, 0.12873703965864297, -0.762228739451151, 0.25934314630085586, -0.022580758658778746, 0.15882145945292417, -0.003, 0.002551273608910191, 8.11088271149741, 11.801364478864894] - Fitness: -1.1146554081950437
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.008681308808227022, 0.4542295579703225, 0.12904022101690266, -0.7622998554783019, 0.25951112007284716, -0.02258434314533104, 0.15906002270518288, -0.0030294306152638282, 0.0025656990633115408, 8.110880995567282, 11.801366000160623] - Fitness: -1.114667985680562
[0.008722126965370095, 0.4557378293808542, 0.12873631145186792, -0.7629848750342403, 0.26, -0.022632489856727625, 0.15922853419854652, -0.0030191541631538798, 0.002573345080089622, 8.110863573474516, 11.801422588133072] - Fitness: -1.1146745321221252
[0.008688268915482873, 0.4542812211360887, 0.12904011266745324, -0.7624147178664025, 0.2593466836941485, -0.022592974573300055, 0.15910232605750646, -0.00302981378682443, 0.0025466660319050476, 8.110878279280092, 11.80137485864193] - Fitness: -1.1146770366941587
[0.00871076239699355, 0.4544423556605222, 0.12893871475335594, -0.7627878237487633, 0.25922111557834615, -0.022620243958749914, 0.15929376015639005, -0.0030121186610130536, 0.0025723867230069957, 8.11086944210497, 11.801402754735175] - Fitness: -1.1146881768396972
[0.008696920404926362, 0.4543381440786356, 0.12893888892755, -0.7625598059556518, 0.25931269265833945, -0.022603281632990354, 0.15912368528981416, -0.0030226857063755377, 0.0025418418615771573, 8.110874509082496, 11.801387236008784] - Fitness: -1.1146995331851275
[0.00869559058881035, 0.45433223745064355, 0.1287367904869563, -0.7625366581686583, 0.25930391146703446, -0.022601917306813386, 0.15909231873247973, -0.003, 0.002563920938772681, 8.110875337880792, 11.801385443940564] - Fitness: -1.114702060716161
[0.008675892351770523, 0.4541782538762832, 0.12893925063072875, -0.7622139057151883, 0.25967408004856474, -0.022576451228708175, 0.15909678960114654, -0.0030289975966294254, 0.0025702341413833788, 8.110882898811607, 11.801358225487522] - Fitness: -1.1147210659973286
[0.008693169753276893, 0.45430695998596365, 0.12893899848910279, -0.7624988636418115, 0.25937596293832954, -0.02259778993907686, 0.15926215138947558, -0.003029820452182688, 0.002527622094773486, 8.110876152520806, 11.801379086721992] - Fitness: -1.1147243885278215
[0.0087047857861722, 0.45439343007663, 0.128736665901113, -0.7626906175274121, 0.25928429405012376, -0.022612496630830703, 0.1592277483722575, -0.003, 0.0025702446037039256, 8.110871651072483, 11.8013959264784] - Fitness: -1.1147255848921813
[0.00869057810028267, 0.456322736032882, 0.12873688977764663, -0.762466629900231, 0.25989037574753426, -0.022591576895490007, 0.1593029609319916, -0.003029637540384567, 0.002567542084471927, 8.110876306708025, 11.801376566955568] - Fitness: -1.114732822040399
[0.008686332512654297, 0.45425574862493256, 0.12893908810655463, -0.7623861992973392, 0.2594274254805168, -0.0225893983706617, 0.15916024462963194, -0.003029572353970328, 0.0025416845942736396, 8.110878824380823, 11.80137151320948] - Fitness: -1.1147341581462575
[0.008697731039683174, 0.4568813212367189, 0.12873676444909404, -0.7625819026057672, 0.25980834991134744, -0.02260149719047676, 0.15927091226341702, -0.0030301907346284183, 0.0025728934987680687, 8.11087363014459, 11.801386878803427] - Fitness: -1.1147402697358295
[0.008709687600963014, 0.4544208425983638, 0.1287364018958719, -0.7627745257803815, 0.2590512222554634, -0.02261951373663957, 0.15876964527916634, -0.003, 0.0025592490283486303, 8.11086853977734, 11.801413541841722] - Fitness: -1.1147579788940989
[0.008702378036371217, 0.45640458761448854, 0.12873669095884716, -0.7626632218976601, 0.25992207586871585, -0.02260589061914279, 0.1593645771848704, -0.003030346320852161, 0.002581035307820643, 8.11087136874181, 11.801392506597718] - Fitness: -1.1147643000932097
[0.008701325856974557, 0.4564300360679731, 0.12873674137504892, -0.7626354087859881, 0.25981521083136305, -0.02260749436486257, 0.1593460526846014, -0.0030302447548402186, 0.002573654354357712, 8.110872605296153, 11.801389656370814] - Fitness: -1.1147681009748407
[0.00868593860606087, 0.45560240767674864, 0.1287369696104195, -0.7623889011009746, 0.25983556362130134, -0.02258606896657472, 0.15928225028142104, -0.003029348419799141, 0.002560888915820029, 8.110878263856996, 11.801370191395986] - Fitness: -1.1147682872399125
[0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407] - Fitness: -1.1147721456931203
[0.00869103803061344, 0.45663002402307995, 0.12873682706549622, -0.7624741689231523, 0.2596173631311073, -0.022592660079073575, 0.15910343324464743, -0.0030300967137724287, 0.00256434720964426, 8.110876138295339, 11.801380950658086] - Fitness: -1.1147774347042565
[0.008687330742968461, 0.4554755630607773, 0.12873694946049094, -0.7624116428038237, 0.25976978906982195, -0.022587844523448, 0.1592922092687481, -0.0030294183195355897, 0.0025532139382874854, 8.110877749857728, 11.801371869111172] - Fitness: -1.1147782617942734
[0.008692163646617016, 0.4560169272093588, 0.12873686024842151, -0.7624886280466596, 0.259742575359868, -0.022594887675778413, 0.15924605948273235, -0.0030298437899259076, 0.002564909696385791, 8.110875978723357, 11.80137922813193] - Fitness: -1.1147821396387219
[0.008717980510567736, 0.4552988337866908, 0.12873634159986924, -0.7629147586162874, 0.2593502063363503, -0.02262816448336494, 0.1590755712254198, -0.0030127694421025865, 0.0025686463961759574, 8.11086522890879, 11.80141957270262] - Fitness: -1.114783376292123
[0.00870694433760118, 0.45649008872119695, 0.1287366665176392, -0.7627224030680262, 0.25980164230473746, -0.02261618791600672, 0.15936537977471382, -0.00303056441524163, 0.002581958763483011, 8.110870741307615, 11.801396414096246] - Fitness: -1.1147896965350548
[0.008712963464174661, 0.45650434986845634, 0.12873654528737544, -0.7628312884196513, 0.2598085994818901, -0.02262095286029874, 0.15942141566868082, -0.0030309162950067177, 0.002577289591781407, 8.110867668220079, 11.801405241420076] - Fitness: -1.1147902595329902
[0.00868222701068343, 0.4550261449918419, 0.12873703347663779, -0.7623267180615696, 0.259791713920315, -0.022581662623442487, 0.15926568176096456, -0.0030291171233308004, 0.0025555663808985106, 8.110879829576174, 11.801365090948321] - Fitness: -1.1147971119400544
[0.008718782267774712, 0.456541506768698, 0.12873644724353872, -0.762929228236483, 0.2598052938071536, -0.022627682108016828, 0.15945909716072054, -0.003031252065089967, 0.0025791072104932545, 8.110865199682042, 11.801413033944709] - Fitness: -1.1148013878857497

Detailed Results for Each Genotype:
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle -9: cl=118.83155059814453, cd=-121.16732788085938, cm=-19.252653121948242
  Angle -8: cl=117.8742446899414, cd=-118.69996643066406, cm=-17.975584030151367
  Angle -7: cl=116.91680145263672, cd=-116.2326431274414, cm=-16.69854164123535
  Angle -6: cl=115.95940399169922, cd=-113.7652587890625, cm=-15.421493530273438
  Angle -5: cl=115.00202941894531, cd=-111.29791259765625, cm=-14.144411087036133
  Angle -4: cl=114.04466247558594, cd=-108.83060455322266, cm=-12.867380142211914
  Angle -3: cl=113.08728790283203, cd=-106.36323547363281, cm=-11.59029483795166
  Angle -2: cl=112.1298599243164, cd=-103.89586639404297, cm=-10.313230514526367
  Angle -1: cl=111.17247772216797, cd=-101.42852783203125, cm=-9.036187171936035
  Angle 0: cl=110.2151107788086, cd=-98.96117401123047, cm=-7.759133815765381
  Angle 1: cl=109.25772857666016, cd=-96.49380493164062, cm=-6.4820475578308105
  Angle 2: cl=108.30034637451172, cd=-94.0264663696289, cm=-5.20499849319458
  Angle 3: cl=107.34293365478516, cd=-91.55914306640625, cm=-3.9279494285583496
  Angle 4: cl=106.38555145263672, cd=-89.09176635742188, cm=-2.6508708000183105
  Angle 5: cl=105.42818450927734, cd=-86.62440490722656, cm=-1.3738369941711426
  Angle 6: cl=104.47081756591797, cd=-84.15711975097656, cm=-0.09677557647228241
  Angle 7: cl=103.51344299316406, cd=-81.68973541259766, cm=1.1803059577941895
  Angle 8: cl=102.55602264404297, cd=-79.22237396240234, cm=2.4573559761047363
  Angle 9: cl=101.59864807128906, cd=-76.75502014160156, cm=3.734412670135498
  Angle 10: cl=100.64127349853516, cd=-74.28766632080078, cm=5.011498928070068
Genotype [0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218]:
  Angle -10: cl=119.5477066040039, cd=-123.39848327636719, cm=-20.48042869567871
  Angle -9: cl=118.59032440185547, cd=-120.93114471435547, cm=-19.2033634185791
  Angle -8: cl=117.63292694091797, cd=-118.4637680053711, cm=-17.926300048828125
  Angle -7: cl=116.67554473876953, cd=-115.99645233154297, cm=-16.649267196655273
  Angle -6: cl=115.71814727783203, cd=-113.52909088134766, cm=-15.37220287322998
  Angle -5: cl=114.76079559326172, cd=-111.06175994873047, cm=-14.095141410827637
  Angle -4: cl=113.80338287353516, cd=-108.59437561035156, cm=-12.818073272705078
  Angle -3: cl=112.84601593017578, cd=-106.12701416015625, cm=-11.54100227355957
  Angle -2: cl=111.88861846923828, cd=-103.65967559814453, cm=-10.263919830322266
  Angle -1: cl=110.9312515258789, cd=-101.19236755371094, cm=-8.986894607543945
  Angle 0: cl=109.97383117675781, cd=-98.72494506835938, cm=-7.709819316864014
  Angle 1: cl=109.0164794921875, cd=-96.25760650634766, cm=-6.432746410369873
  Angle 2: cl=108.05901336669922, cd=-93.79024505615234, cm=-5.155702114105225
  Angle 3: cl=107.10169219970703, cd=-91.32294464111328, cm=-3.878650188446045
  Angle 4: cl=106.14434051513672, cd=-88.85559844970703, cm=-2.6016030311584473
  Angle 5: cl=105.1869125366211, cd=-86.38819885253906, cm=-1.3245244026184082
  Angle 6: cl=104.2295150756836, cd=-83.92085266113281, cm=-0.04746870696544647
  Angle 7: cl=103.27217864990234, cd=-81.45352935791016, cm=1.2296109199523926
  Angle 8: cl=102.31475067138672, cd=-78.98612976074219, cm=2.5066781044006348
  Angle 9: cl=101.3573226928711, cd=-76.51881408691406, cm=3.783674716949463
  Angle 10: cl=100.39997100830078, cd=-74.05146026611328, cm=5.060760021209717
Genotype [0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828]:
  Angle -10: cl=119.82603454589844, cd=-123.64640045166016, cm=-20.53624725341797
  Angle -9: cl=118.86870574951172, cd=-121.1790771484375, cm=-19.25919532775879
  Angle -8: cl=117.91129302978516, cd=-118.71170043945312, cm=-17.98213005065918
  Angle -7: cl=116.95391082763672, cd=-116.24434661865234, cm=-16.705049514770508
  Angle -6: cl=115.99652862548828, cd=-113.77702331542969, cm=-15.427997589111328
  Angle -5: cl=115.03913879394531, cd=-111.30968475341797, cm=-14.150991439819336
  Angle -4: cl=114.08175659179688, cd=-108.84227752685547, cm=-12.873879432678223
  Angle -3: cl=113.12440490722656, cd=-106.37496948242188, cm=-11.596837043762207
  Angle -2: cl=112.1669692993164, cd=-103.90762329101562, cm=-10.31978988647461
  Angle -1: cl=111.20960235595703, cd=-101.44023895263672, cm=-9.042698860168457
  Angle 0: cl=110.25223541259766, cd=-98.97291564941406, cm=-7.765634059906006
  Angle 1: cl=109.29481506347656, cd=-96.50554656982422, cm=-6.488606929779053
  Angle 2: cl=108.3374252319336, cd=-94.03817749023438, cm=-5.211520671844482
  Angle 3: cl=107.38008117675781, cd=-91.57087707519531, cm=-3.934483051300049
  Angle 4: cl=106.42267608642578, cd=-89.1034927368164, cm=-2.65739107131958
  Angle 5: cl=105.46531677246094, cd=-86.63614654541016, cm=-1.38032865524292
  Angle 6: cl=104.50789642333984, cd=-84.16878509521484, cm=-0.10329203307628632
  Angle 7: cl=103.55049133300781, cd=-81.70142364501953, cm=1.1737589836120605
  Angle 8: cl=102.59310913085938, cd=-79.23409271240234, cm=2.450822353363037
  Angle 9: cl=101.63581085205078, cd=-76.76675415039062, cm=3.727902889251709
  Angle 10: cl=100.67835235595703, cd=-74.29935455322266, cm=5.004931926727295
Genotype [0.008703013123476827, 0.4551831565121418, 0.12949467638353887, -0.7626690619134526, 0.25946283398075454, -0.022608572795727366, 0.15914608414110937, -0.003019273274148015, 0.002553743773333764, 8.110871314801438, 11.801396978457328]:
  Angle -10: cl=119.47924041748047, cd=-123.31987762451172, cm=-20.462949752807617
  Angle -9: cl=118.52184295654297, cd=-120.8525619506836, cm=-19.1859188079834
  Angle -8: cl=117.56444549560547, cd=-118.38519287109375, cm=-17.908855438232422
  Angle -7: cl=116.60709381103516, cd=-115.91787719726562, cm=-16.631792068481445
  Angle -6: cl=115.64966583251953, cd=-113.45046997070312, cm=-15.354719161987305
  Angle -5: cl=114.6922836303711, cd=-110.9831314086914, cm=-14.07766342163086
  Angle -4: cl=113.73491668701172, cd=-108.51578521728516, cm=-12.800581932067871
  Angle -3: cl=112.77748107910156, cd=-106.04841613769531, cm=-11.523550987243652
  Angle -2: cl=111.8201675415039, cd=-103.58113098144531, cm=-10.246484756469727
  Angle -1: cl=110.86274719238281, cd=-101.11375427246094, cm=-8.969429969787598
  Angle 0: cl=109.9053726196289, cd=-98.64636993408203, cm=-7.69235372543335
  Angle 1: cl=108.9479751586914, cd=-96.17900848388672, cm=-6.4152960777282715
  Angle 2: cl=107.99060821533203, cd=-93.71165466308594, cm=-5.138216495513916
  Angle 3: cl=107.03319549560547, cd=-91.24432373046875, cm=-3.861175060272217
  Angle 4: cl=106.0758285522461, cd=-88.77698516845703, cm=-2.584115505218506
  Angle 5: cl=105.11845397949219, cd=-86.30961608886719, cm=-1.3070588111877441
  Angle 6: cl=104.16104888916016, cd=-83.84229278564453, cm=-0.030009791254997253
  Angle 7: cl=103.20369720458984, cd=-81.37496185302734, cm=1.247063159942627
  Angle 8: cl=102.24628448486328, cd=-78.90756225585938, cm=2.5241198539733887
  Angle 9: cl=101.28888702392578, cd=-76.44023132324219, cm=3.801149845123291
  Angle 10: cl=100.33150482177734, cd=-73.97289276123047, cm=5.078242778778076
Genotype [0.008711332381286699, 0.45442764759778764, 0.12949456669177054, -0.7628031876523564, 0.25919202731978913, -0.022619678659616387, 0.15919969632788644, -0.0030071347458071503, 0.002554486423632073, 8.11086847828706, 11.801406732439869]:
  Angle -10: cl=119.49146270751953, cd=-123.33048248291016, cm=-20.47230339050293
  Angle -9: cl=118.53409576416016, cd=-120.86312103271484, cm=-19.195201873779297
  Angle -8: cl=117.57672882080078, cd=-118.39579772949219, cm=-17.918149948120117
  Angle -7: cl=116.61936950683594, cd=-115.928466796875, cm=-16.641103744506836
  Angle -6: cl=115.6618881225586, cd=-113.46104431152344, cm=-15.364017486572266
  Angle -5: cl=114.7045669555664, cd=-110.99374389648438, cm=-14.086980819702148
  Angle -4: cl=113.74712371826172, cd=-108.52637481689453, cm=-12.80989933013916
  Angle -3: cl=112.78982543945312, cd=-106.05905151367188, cm=-11.532854080200195
  Angle -2: cl=111.8323745727539, cd=-103.5916519165039, cm=-10.25578498840332
  Angle -1: cl=110.87505340576172, cd=-101.12435913085938, cm=-8.978729248046875
  Angle 0: cl=109.91761016845703, cd=-98.65696716308594, cm=-7.701679706573486
  Angle 1: cl=108.96023559570312, cd=-96.18962097167969, cm=-6.424624919891357
  Angle 2: cl=108.0028305053711, cd=-93.72227478027344, cm=-5.147557735443115
  Angle 3: cl=107.04547882080078, cd=-91.25489807128906, cm=-3.870466709136963
  Angle 4: cl=106.08809661865234, cd=-88.78759765625, cm=-2.5934414863586426
  Angle 5: cl=105.13066864013672, cd=-86.32019805908203, cm=-1.3163857460021973
  Angle 6: cl=104.17327117919922, cd=-83.85284423828125, cm=-0.03933291137218475
  Angle 7: cl=103.21590423583984, cd=-81.38548278808594, cm=1.2377524375915527
  Angle 8: cl=102.25850677490234, cd=-78.91817474365234, cm=2.514796733856201
  Angle 9: cl=101.30118560791016, cd=-76.4508056640625, cm=3.7918667793273926
  Angle 10: cl=100.34376525878906, cd=-73.98345947265625, cm=5.068939685821533
Genotype [0.008709254113155434, 0.4547408549810227, 0.1294945366399477, -0.7627696766009036, 0.2592340861678083, -0.022617482341416226, 0.15903048175732915, -0.003012242522648185, 0.0025487882086758897, 8.11086885886823, 11.801407804899288]:
  Angle -10: cl=119.49030303955078, cd=-123.32904052734375, cm=-20.469833374023438
  Angle -9: cl=118.53287506103516, cd=-120.8616943359375, cm=-19.192771911621094
  Angle -8: cl=117.5754623413086, cd=-118.3943099975586, cm=-17.91569709777832
  Angle -7: cl=116.61808013916016, cd=-115.92694091796875, cm=-16.638612747192383
  Angle -6: cl=115.66071319580078, cd=-113.4596176147461, cm=-15.361589431762695
  Angle -5: cl=114.70330047607422, cd=-110.99224090576172, cm=-14.084513664245605
  Angle -4: cl=113.74590301513672, cd=-108.52489471435547, cm=-12.807451248168945
  Angle -3: cl=112.78855895996094, cd=-106.05752563476562, cm=-11.53039264678955
  Angle -2: cl=111.83118438720703, cd=-103.59019470214844, cm=-10.25333309173584
  Angle -1: cl=110.87374114990234, cd=-101.12284088134766, cm=-8.976271629333496
  Angle 0: cl=109.91638946533203, cd=-98.65550231933594, cm=-7.6992011070251465
  Angle 1: cl=108.95901489257812, cd=-96.18818664550781, cm=-6.4221720695495605
  Angle 2: cl=108.00164031982422, cd=-93.72085571289062, cm=-5.145108699798584
  Angle 3: cl=107.04424285888672, cd=-91.25343322753906, cm=-3.8680214881896973
  Angle 4: cl=106.08683013916016, cd=-88.78608703613281, cm=-2.5909743309020996
  Angle 5: cl=105.12944793701172, cd=-86.3187484741211, cm=-1.3139166831970215
  Angle 6: cl=104.17208099365234, cd=-83.85140228271484, cm=-0.036881014704704285
  Angle 7: cl=103.21468353271484, cd=-81.38406372070312, cm=1.2401938438415527
  Angle 8: cl=102.2573013305664, cd=-78.9167251586914, cm=2.5172486305236816
  Angle 9: cl=101.29988861083984, cd=-76.44937133789062, cm=3.7943062782287598
  Angle 10: cl=100.3425064086914, cd=-73.98202514648438, cm=5.07135534286499
Genotype [0.0086950457917272, 0.45430324290739454, 0.12949481559390297, -0.7625354380180737, 0.25932956725456957, -0.022599114934224243, 0.15911068597671438, -0.0030187705411120003, 0.0025340183378098355, 8.110874733137628, 11.80138590475607]:
  Angle -10: cl=119.43718719482422, cd=-123.27909851074219, cm=-20.458242416381836
  Angle -9: cl=118.47978973388672, cd=-120.81172180175781, cm=-19.181169509887695
  Angle -8: cl=117.52243041992188, cd=-118.34439849853516, cm=-17.90411949157715
  Angle -7: cl=116.56498718261719, cd=-115.87702941894531, cm=-16.627084732055664
  Angle -6: cl=115.60758972167969, cd=-113.40965270996094, cm=-15.350024223327637
  Angle -5: cl=114.65023040771484, cd=-110.9423599243164, cm=-14.072957038879395
  Angle -4: cl=113.69287872314453, cd=-108.47496032714844, cm=-12.795866966247559
  Angle -3: cl=112.73546600341797, cd=-106.00764465332031, cm=-11.518823623657227
  Angle -2: cl=111.77808380126953, cd=-103.54025268554688, cm=-10.241752624511719
  Angle -1: cl=110.8206558227539, cd=-101.07292175292969, cm=-8.964702606201172
