Experiment: Combination_Experiment_435
Generation: 37
Timestamp: 20231226_094751

Genotypes and their Fitness Values:
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008616572505747221, 0.45432325886385705, 0.1287374585608283, -0.761053010669569, 0.2568223937194858, -0.022566698328004606, 0.1553821860516098, -0.0030321851698718602, 0.0025649667468138483, 8.110912552320924, 11.801330722000989] - Fitness: -1.1154351746865323
[0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486] - Fitness: -1.1154790135348867
[0.00867485875862083, 0.45482897187460747, 0.1287370041933061, -0.7619915938119397, 0.2568462909405441, -0.022643056391166247, 0.1572390386018579, -0.0030322223457259177, 0.0025762189163774526, 8.110890110597381, 11.801376153269072] - Fitness: -1.1154799725480558
[0.008583433108816919, 0.4533714744772158, 0.1287380223428232, -0.7607265183757181, 0.25680725419984607, -0.022453514147261287, 0.15667052025382783, -0.003027911355880618, 0.0025635971177210056, 8.1109190389109, 11.801275909893079] - Fitness: -1.1155422837850388
[0.00879143126436805, 0.4558403978961083, 0.1287360954582617, -0.7638687600966809, 0.2568940853826608, -0.022795772517489526, 0.16095274370235407, -0.003032296697434032, 0.0025987232555046615, 8.110845227150293, 11.801467015805237] - Fitness: -1.1155691969885224
[0.008803707116771425, 0.4558541743876377, 0.12873578448360132, -0.7640955527588498, 0.256900661011523, -0.022800611476870784, 0.15946023789907382, -0.003035730001427271, 0.0025961335556473042, 8.110849116823905, 11.801495425303457] - Fitness: -1.115606161330775
[0.008745410225762237, 0.45503419249753374, 0.12873667301627825, -0.7632546604505073, 0.25687367069968303, -0.022693658776234287, 0.16130612716829312, -0.003028753108516937, 0.0025969955120735255, 8.110856393390517, 11.801412943016611] - Fitness: -1.1156155231955136
[0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363] - Fitness: -1.1156341989339384
[0.00862514966322538, 0.4534012952946457, 0.12873784986629844, -0.7615018553711632, 0.25682358166108454, -0.022473280120051266, 0.1591715399051849, -0.0030258116247390537, 0.002574164472738189, 8.110899840482345, 11.801293935107207] - Fitness: -1.1156401720096767
[0.008708599111156705, 0.4543905140280864, 0.12873677085613944, -0.7627625990421796, 0.2568571596180046, -0.022613438274462216, 0.16034986781112015, -0.0030285548257258897, 0.0025888901015953024, 8.110866802715734, 11.801386550112035] - Fitness: -1.11565236995924
[0.008741731299630521, 0.45478341202117967, 0.1287364455063012, -0.7632627453378789, 0.2568698138655527, -0.022667617496482877, 0.16109897240804943, -0.0030290672980087165, 0.002593525965719198, 8.110854840441936, 11.801414804587457] - Fitness: -1.1156540254742706
[0.008754628842349272, 0.4548836433798237, 0.12873540963074437, -0.7634716358234942, 0.2568712372340967, -0.022686521932665543, 0.1588707873087289, -0.0030345323425753816, 0.0025795772624079213, 8.110851084853797, 11.801460901988376] - Fitness: -1.1156596521358582
[0.008763824004367302, 0.45505485723482775, 0.12873620655428766, -0.7635948494437605, 0.25688353414297627, -0.022700917215306177, 0.15906736846337272, -0.0030339030645067963, 0.0025931109622874893, 8.110862227900936, 11.801455557263944] - Fitness: -1.1156709890439849
[0.008690193553853939, 0.4540686747933627, 0.12873681977607004, -0.7625165683380157, 0.25684890407716543, -0.022573328023576183, 0.1598717381325337, -0.003028455684330367, 0.0025848373963561905, 8.110872007378344, 11.801373353659745] - Fitness: -1.1156710588482954
[0.008739891836564661, 0.45465802178300263, 0.12873633175131266, -0.7632667877815646, 0.2568678854484875, -0.022654596856607173, 0.1609953950279276, -0.0030292243927546067, 0.0025917911925420344, 8.110854063967647, 11.80141573537288] - Fitness: -1.1156733212152479
[0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434] - Fitness: -1.1156886181346712
[0.008708599280432942, 0.454063185345733, 0.1287362978477516, -0.7628592012379865, 0.2568423315052416, -0.02258117532176426, 0.16161341071897503, -0.003025474701187807, 0.002585533082877612, 8.1108546848647, 11.80137425157018] - Fitness: -1.1156982553237824
[0.008653392683395513, 0.4534184897254391, 0.12873609892506158, -0.7620234628547675, 0.2568258155761568, -0.022494999732720133, 0.15708217550722522, -0.0030318519021822, 0.00256301105799766, 8.11088123034844, 11.801371877666396] - Fitness: -1.1156994018556279
[0.008736213770851238, 0.45439686168965243, 0.12873585022539608, -0.763275183161809, 0.2568564943817534, -0.022627885247490747, 0.16106620860576967, -0.0030285788063325863, 0.0025853029641979665, 8.110848134726844, 11.801413766584556] - Fitness: -1.1157032460418663
[0.008653382439248406, 0.45342499632391536, 0.12873691761593123, -0.762024506929688, 0.256832392995487, -0.022493107521804112, 0.15891547877536075, -0.0030282574015393195, 0.0025767319858779674, 8.11088241670356, 11.801346960755168] - Fitness: -1.1157086550059743
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008708597989805502, 0.4540787547712272, 0.12873667887166085, -0.7628587354986773, 0.2568536328541473, -0.022582180815811773, 0.16119645821184636, -0.0030269143650585063, 0.0025900611058622225, 8.110861249303031, 11.801379997108938] - Fitness: -1.1157117333463227
[0.008736212910432944, 0.4544072413066486, 0.12873610424133558, -0.7632748726689362, 0.25686402861435714, -0.02262855557685576, 0.1607882402676839, -0.003029538582246386, 0.002588321646187707, 8.110852511019065, 11.801417596943725] - Fitness: -1.1157121973298731
[0.008653382553171263, 0.45342903237969917, 0.12873712110001176, -0.7618768467473681, 0.2568343525422927, -0.02249139271961617, 0.15828948665786707, -0.0030289092742197257, 0.002577587116126572, 8.110887248404946, 11.801352466478791] - Fitness: -1.115712684783531
[0.008653377317174854, 0.4534282496231535, 0.12873732696136606, -0.7620250289671483, 0.25683568170515203, -0.0224921614163461, 0.1598321304094285, -0.0030264601512178784, 0.0025835924498181216, 8.110883009881121, 11.801334502299554] - Fitness: -1.1157127799078526
[0.008791442751687832, 0.45506421437749134, 0.12873495498068505, -0.7641071470094538, 0.2568848201347769, -0.02272130509894372, 0.15997180437935898, -0.003034787016622145, 0.002584842726838676, 8.11083503445113, 11.801492796613303] - Fitness: -1.115713425746727
[0.008669942729221444, 0.45342019523518784, 0.12873678102109762, -0.7623334917249838, 0.2569070732393328, -0.022499022885905866, 0.16148302623865143, -0.0030234893336154346, 0.002583312963090478, 8.110866106731176, 11.801334161311196] - Fitness: -1.1157150256946256
[0.008693868171851488, 0.45381584568723743, 0.12873698060778158, -0.762662816823884, 0.25687955722759437, -0.022548353992124823, 0.16216410793413572, -0.003023814553233939, 0.002592334684608351, 8.110862186183192, 11.801351042477117] - Fitness: -1.1157152489907476
[0.008653404160102237, 0.4534399083986712, 0.12873606055156236, -0.7616524251311807, 0.25683661935514035, -0.022494334858454708, 0.1527043754944108, -0.003039774289525193, 0.0025536577524995496, 8.110900032205919, 11.801423970037934] - Fitness: -1.1157153743351436
[0.008671773444920471, 0.4534214820612529, 0.12873743321196268, -0.7623689388116941, 0.25691844378776485, -0.022497613756594398, 0.1636155825175697, -0.0030191648354970877, 0.002595745052727544, 8.110863591503433, 11.801307610529385] - Fitness: -1.115720316867402
[0.008671773444920471, 0.4534214820612529, 0.12873743321196268, -0.7623689388116941, 0.25691844378776485, -0.022497613756594398, 0.1636155825175697, -0.0030191648354970877, 0.002595745052727544, 8.110863591503433, 11.801307610529385] - Fitness: -1.115720316867402
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008791443164217077, 0.455016064154509, 0.1287351508089558, -0.7641256719674785, 0.2568925726366358, -0.022718441662034385, 0.1599379458692009, -0.0030351835331135276, 0.002585670710679951, 8.11083496365574, 11.80150366663548] - Fitness: -1.1157233760461525
[0.008680975662896252, 0.45342652205018513, 0.12873736275975806, -0.7625400223920249, 0.2569650121310853, -0.022502040152712198, 0.164277942557226, -0.003018394175861158, 0.00259835690748056, 8.110858212465777, 11.798356112471419] - Fitness: -1.1157243389938285
[0.008668094706574878, 0.4534216411441643, 0.128737356352774, -0.7623001430241467, 0.25683022386580734, -0.022496538647338526, 0.1615989252177861, -0.003020681298834719, 0.0025924940136513707, 8.110867033858465, 11.80131364082754] - Fitness: -1.1157250693937302
[0.008680976093105398, 0.453421332241687, 0.1287372357517883, -0.7625401776384613, 0.25696124501478346, -0.02250170498802969, 0.1644169267262689, -0.0030179142879042577, 0.0025968475664856897, 8.110856024319666, 11.801309017074395] - Fitness: -1.1157253617452534
[0.008728845368272566, 0.45401337152233495, 0.1287360544292921, -0.7632545708357372, 0.2569271507545755, -0.022585125534287497, 0.1628798799623219, -0.0030242566241774566, 0.0025900424994043185, 8.103891060255968, 11.801385154755673] - Fitness: -1.1157258142682946
[0.00867177279960675, 0.453429266774, 0.12873762372391728, -0.7623687059420396, 0.25692409446221764, -0.02249811650361816, 0.16340710626400534, -0.003019884667432438, 0.0025980090642198496, 8.110866873722598, 11.801310483298764] - Fitness: -1.1157270528134946
[0.008675457985587009, 0.45342157086605417, 0.1287371204630053, -0.7624369839571401, 0.2568289151318473, -0.02250009232414589, 0.16139194077659352, -0.003020188982910705, 0.0025919710078714294, 8.110861187852215, 11.80131806252163] - Fitness: -1.1157319554117027
[0.008686503262874484, 0.4536843911452426, 0.12873713147584195, -0.7625648574864874, 0.25689251941431784, -0.022531440580281347, 0.16451979933503202, -0.0030222646473216552, 0.0025934714739814157, 8.110862654623272, 11.801336565161206] - Fitness: -1.1157333918041927
[0.008653395892904007, 0.45342955960783554, 0.12873639460582245, -0.7620216131088435, 0.25683140797777915, -0.022483606015425303, 0.1526934426260914, -0.003038253273255995, 0.0025619503841435498, 8.110915699111427, 11.801396736408138] - Fitness: -1.1157337106162428
[0.008671790091532506, 0.4534261488057235, 0.12873657309606934, -0.7623660299821045, 0.2569175837741958, -0.022494118589615295, 0.15802391163312177, -0.003029117241041036, 0.0025767912680869217, 8.11088577544771, 11.80136277391065] - Fitness: -1.1157343648220996
[0.008680987190846756, 0.4534244434046674, 0.12873666234119274, -0.7625382384187349, 0.2569606716724041, -0.022499374876710287, 0.16068914613663696, -0.0030245492249335567, 0.0025842117100586086, 8.11087081361585, 11.801345792661905] - Fitness: -1.1157344756584548
[0.008699381389475255, 0.4534210326025554, 0.12873684083143963, -0.7628826552919957, 0.2570468474688207, -0.022509887450900278, 0.1660196151436673, -0.003015413192718598, 0.0025990525940019805, 8.110840889952133, 11.801311830164419] - Fitness: -1.1157346336862468
[0.008668099907389816, 0.4534343798556588, 0.12873725425640828, -0.7622990150623117, 0.2568399668889949, -0.022496558688726333, 0.16055368604895084, -0.0030261090721367405, 0.002577649760917146, 8.110879302356851, 11.80133389134716] - Fitness: -1.115734967209057
[0.008791443783010944, 0.4549438388200356, 0.128735444551362, -0.7641534594045156, 0.25690420138942405, -0.022714146506670384, 0.15988715810396378, -0.003035778307850602, 0.0025869126864418637, 8.110834857462658, 11.801519971668744] - Fitness: -1.1157384337140543

Detailed Results for Each Genotype:
Genotype [0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568]:
  Angle -10: cl=119.10743713378906, cd=-122.91338348388672, cm=-20.39506721496582
  Angle -9: cl=118.15006256103516, cd=-120.44596862792969, cm=-19.11798667907715
  Angle -8: cl=117.19263458251953, cd=-117.97862243652344, cm=-17.84092903137207
  Angle -7: cl=116.2352523803711, cd=-115.51127624511719, cm=-16.56388282775879
  Angle -6: cl=115.27786254882812, cd=-113.04391479492188, cm=-15.286808967590332
  Angle -5: cl=114.32046508789062, cd=-110.57659149169922, cm=-14.009771347045898
  Angle -4: cl=113.36308288574219, cd=-108.10920715332031, cm=-12.732699394226074
  Angle -3: cl=112.40570068359375, cd=-105.64188385009766, cm=-11.455636024475098
  Angle -2: cl=111.44831848144531, cd=-103.17449951171875, cm=-10.178550720214844
  Angle -1: cl=110.49092864990234, cd=-100.70716857910156, cm=-8.901514053344727
  Angle 0: cl=109.5335693359375, cd=-98.23981475830078, cm=-7.624456882476807
  Angle 1: cl=108.57618713378906, cd=-95.77247619628906, cm=-6.347390651702881
  Angle 2: cl=107.61880493164062, cd=-93.30513763427734, cm=-5.0703301429748535
  Angle 3: cl=106.6613998413086, cd=-90.83778381347656, cm=-3.793302059173584
  Angle 4: cl=105.70401763916016, cd=-88.37039184570312, cm=-2.5161995887756348
  Angle 5: cl=104.74665069580078, cd=-85.90306854248047, cm=-1.2391352653503418
  Angle 6: cl=103.7892074584961, cd=-83.4356918334961, cm=0.03790898621082306
  Angle 7: cl=102.8318862915039, cd=-80.96837615966797, cm=1.314955234527588
  Angle 8: cl=101.8744888305664, cd=-78.50099182128906, cm=2.592036724090576
  Angle 9: cl=100.9170913696289, cd=-76.03367614746094, cm=3.869067668914795
  Angle 10: cl=99.95973205566406, cd=-73.56632995605469, cm=5.14614725112915
Genotype [0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824]:
  Angle -10: cl=118.86165618896484, cd=-122.65913391113281, cm=-20.345685958862305
  Angle -9: cl=117.9043197631836, cd=-120.19185638427734, cm=-19.06863021850586
  Angle -8: cl=116.9468994140625, cd=-117.72444152832031, cm=-17.79157829284668
  Angle -7: cl=115.98947143554688, cd=-115.257080078125, cm=-16.514516830444336
  Angle -6: cl=115.03214263916016, cd=-112.78977966308594, cm=-15.23746109008789
  Angle -5: cl=114.07475280761719, cd=-110.32240295410156, cm=-13.960399627685547
  Angle -4: cl=113.11734008789062, cd=-107.85507202148438, cm=-12.683330535888672
  Angle -3: cl=112.15990447998047, cd=-105.38768768310547, cm=-11.406277656555176
  Angle -2: cl=111.20256805419922, cd=-102.92035675048828, cm=-10.129191398620605
  Angle -1: cl=110.24517059326172, cd=-100.45299530029297, cm=-8.85213565826416
  Angle 0: cl=109.28783416748047, cd=-97.98567199707031, cm=-7.575098514556885
  Angle 1: cl=108.3304214477539, cd=-95.518310546875, cm=-6.298000812530518
  Angle 2: cl=107.3730239868164, cd=-93.05094146728516, cm=-5.020975589752197
  Angle 3: cl=106.41565704345703, cd=-90.58363342285156, cm=-3.743917942047119
  Angle 4: cl=105.4582748413086, cd=-88.11626434326172, cm=-2.4668593406677246
  Angle 5: cl=104.5008773803711, cd=-85.64891052246094, cm=-1.1898179054260254
  Angle 6: cl=103.54347229003906, cd=-83.18153381347656, cm=0.08726353943347931
  Angle 7: cl=102.58611297607422, cd=-80.71420288085938, cm=1.364326000213623
  Angle 8: cl=101.62871551513672, cd=-78.24683380126953, cm=2.6413798332214355
  Angle 9: cl=100.67130279541016, cd=-75.77949523925781, cm=3.918422222137451
  Angle 10: cl=99.71392822265625, cd=-73.31211853027344, cm=5.195517063140869
Genotype [0.008616572505747221, 0.45432325886385705, 0.1287374585608283, -0.761053010669569, 0.2568223937194858, -0.022566698328004606, 0.1553821860516098, -0.0030321851698718602, 0.0025649667468138483, 8.110912552320924, 11.801330722000989]:
  Angle -10: cl=119.09346771240234, cd=-122.85906219482422, cm=-20.400205612182617
  Angle -9: cl=118.13607025146484, cd=-120.39169311523438, cm=-19.123136520385742
  Angle -8: cl=117.1787109375, cd=-117.92436218261719, cm=-17.8460750579834
  Angle -7: cl=116.22130584716797, cd=-115.45697021484375, cm=-16.568998336791992
  Angle -6: cl=115.26392364501953, cd=-112.98967742919922, cm=-15.291966438293457
  Angle -5: cl=114.3065185546875, cd=-110.52226257324219, cm=-14.014874458312988
  Angle -4: cl=113.34917449951172, cd=-108.0549545288086, cm=-12.737811088562012
  Angle -3: cl=112.39176177978516, cd=-105.58758544921875, cm=-11.460759162902832
  Angle -2: cl=111.43439483642578, cd=-103.12028503417969, cm=-10.183717727661133
  Angle -1: cl=110.47697448730469, cd=-100.65286254882812, cm=-8.906630516052246
  Angle 0: cl=109.51966094970703, cd=-98.18556213378906, cm=-7.629576206207275
  Angle 1: cl=108.56221771240234, cd=-95.71819305419922, cm=-6.352540493011475
  Angle 2: cl=107.60489654541016, cd=-93.2508773803711, cm=-5.075460910797119
  Angle 3: cl=106.6474380493164, cd=-90.78348541259766, cm=-3.798400402069092
  Angle 4: cl=105.69005584716797, cd=-88.31612396240234, cm=-2.5213704109191895
  Angle 5: cl=104.73268127441406, cd=-85.8487777709961, cm=-1.2442994117736816
  Angle 6: cl=103.77531433105469, cd=-83.38142395019531, cm=0.03279919922351837
  Angle 7: cl=102.81791687011719, cd=-80.91410827636719, cm=1.3098273277282715
  Angle 8: cl=101.8605728149414, cd=-78.44673919677734, cm=2.5868935585021973
  Angle 9: cl=100.90316009521484, cd=-75.97940063476562, cm=3.8639492988586426
  Angle 10: cl=99.94577026367188, cd=-73.5120620727539, cm=5.141000270843506
Genotype [0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486]:
  Angle -10: cl=119.5928955078125, cd=-123.30289459228516, cm=-20.515226364135742
  Angle -9: cl=118.63544464111328, cd=-120.83551788330078, cm=-19.238161087036133
  Angle -8: cl=117.6781234741211, cd=-118.36820220947266, cm=-17.96109962463379
  Angle -7: cl=116.7207260131836, cd=-115.90084838867188, cm=-16.68403434753418
  Angle -6: cl=115.76334381103516, cd=-113.43347930908203, cm=-15.40695571899414
  Angle -5: cl=114.80594635009766, cd=-110.9661636352539, cm=-14.129929542541504
  Angle -4: cl=113.84857940673828, cd=-108.49880981445312, cm=-12.852875709533691
  Angle -3: cl=112.89115142822266, cd=-106.03141784667969, cm=-11.575790405273438
  Angle -2: cl=111.9338150024414, cd=-103.56413269042969, cm=-10.298748970031738
  Angle -1: cl=110.97640228271484, cd=-101.09675598144531, cm=-9.021689414978027
  Angle 0: cl=110.0190200805664, cd=-98.6293716430664, cm=-7.744618892669678
  Angle 1: cl=109.0616226196289, cd=-96.16204071044922, cm=-6.467559337615967
  Angle 2: cl=108.10426330566406, cd=-93.69471740722656, cm=-5.19050931930542
  Angle 3: cl=107.14688110351562, cd=-91.22731018066406, cm=-3.913428783416748
  Angle 4: cl=106.18949127197266, cd=-88.75999450683594, cm=-2.636392116546631
  Angle 5: cl=105.23210906982422, cd=-86.29268646240234, cm=-1.3593316078186035
  Angle 6: cl=104.27469635009766, cd=-83.82527160644531, cm=-0.08225207030773163
  Angle 7: cl=103.31729888916016, cd=-81.35791015625, cm=1.1947932243347168
  Angle 8: cl=102.3599624633789, cd=-78.89060974121094, cm=2.4718337059020996
  Angle 9: cl=101.40253448486328, cd=-76.42327880859375, cm=3.748870372772217
  Angle 10: cl=100.44512939453125, cd=-73.95587158203125, cm=5.025968074798584
Genotype [0.00867485875862083, 0.45482897187460747, 0.1287370041933061, -0.7619915938119397, 0.2568462909405441, -0.022643056391166247, 0.1572390386018579, -0.0030322223457259177, 0.0025762189163774526, 8.110890110597381, 11.801376153269072]:
  Angle -10: cl=119.20840454101562, cd=-122.95816802978516, cm=-20.42723274230957
  Angle -9: cl=118.25096893310547, cd=-120.49073791503906, cm=-19.150148391723633
  Angle -8: cl=117.29357147216797, cd=-118.02336883544922, cm=-17.873075485229492
  Angle -7: cl=116.33615112304688, cd=-115.55601501464844, cm=-16.596033096313477
  Angle -6: cl=115.3787841796875, cd=-113.08869934082031, cm=-15.318990707397461
  Angle -5: cl=114.42139434814453, cd=-110.6213150024414, cm=-14.041915893554688
  Angle -4: cl=113.4640121459961, cd=-108.15398406982422, cm=-12.764863967895508
  Angle -3: cl=112.50666809082031, cd=-105.68667602539062, cm=-11.487814903259277
  Angle -2: cl=111.54922485351562, cd=-103.21928405761719, cm=-10.210742950439453
  Angle -1: cl=110.59186553955078, cd=-100.75193786621094, cm=-8.933659553527832
  Angle 0: cl=109.63447570800781, cd=-98.2845687866211, cm=-7.656610012054443
  Angle 1: cl=108.67708587646484, cd=-95.81718444824219, cm=-6.379533290863037
  Angle 2: cl=107.71971130371094, cd=-93.34988403320312, cm=-5.102468013763428
  Angle 3: cl=106.76229095458984, cd=-90.88250732421875, cm=-3.8254189491271973
  Angle 4: cl=105.80493927001953, cd=-88.4151611328125, cm=-2.5483574867248535
  Angle 5: cl=104.84754180908203, cd=-85.94780731201172, cm=-1.2713046073913574
  Angle 6: cl=103.89012908935547, cd=-83.48043060302734, cm=0.005768254399299622
  Angle 7: cl=102.93274688720703, cd=-81.01307678222656, cm=1.2828288078308105
  Angle 8: cl=101.97539520263672, cd=-78.54574584960938, cm=2.559877872467041
  Angle 9: cl=101.01806640625, cd=-76.07847595214844, cm=3.836923122406006
  Angle 10: cl=100.06061553955078, cd=-73.61103057861328, cm=5.114019870758057
Genotype [0.008583433108816919, 0.4533714744772158, 0.1287380223428232, -0.7607265183757181, 0.25680725419984607, -0.022453514147261287, 0.15667052025382783, -0.003027911355880618, 0.0025635971177210056, 8.1109190389109, 11.801275909893079]:
  Angle -10: cl=119.0362777709961, cd=-122.79832458496094, cm=-20.388925552368164
  Angle -9: cl=118.07884979248047, cd=-120.33097076416016, cm=-19.111867904663086
  Angle -8: cl=117.12146759033203, cd=-117.86363220214844, cm=-17.834827423095703
  Angle -7: cl=116.16409301757812, cd=-115.39629364013672, cm=-16.557764053344727
  Angle -6: cl=115.2066879272461, cd=-112.92893981933594, cm=-15.280695915222168
  Angle -5: cl=114.2492904663086, cd=-110.46156311035156, cm=-14.003628730773926
  Angle -4: cl=113.29195404052734, cd=-107.9942626953125, cm=-12.726590156555176
  Angle -3: cl=112.33456420898438, cd=-105.5268783569336, cm=-11.449498176574707
  Angle -2: cl=111.37712860107422, cd=-103.05951690673828, cm=-10.172454833984375
  Angle -1: cl=110.41978454589844, cd=-100.59217834472656, cm=-8.895391464233398
  Angle 0: cl=109.46234893798828, cd=-98.12480163574219, cm=-7.618312358856201
  Angle 1: cl=108.5050048828125, cd=-95.657470703125, cm=-6.341261386871338
  Angle 2: cl=107.54756164550781, cd=-93.19010162353516, cm=-5.064211368560791
  Angle 3: cl=106.59020233154297, cd=-90.7227783203125, cm=-3.787156581878662
  Angle 4: cl=105.6327896118164, cd=-88.25540924072266, cm=-2.510097026824951
  Angle 5: cl=104.67544555664062, cd=-85.7880630493164, cm=-1.2330126762390137
  Angle 6: cl=103.718017578125, cd=-83.32072448730469, cm=0.04399438202381134
  Angle 7: cl=102.76071166992188, cd=-80.85337829589844, cm=1.3211102485656738
  Angle 8: cl=101.80329132080078, cd=-78.38597869873047, cm=2.598191738128662
  Angle 9: cl=100.84591674804688, cd=-75.91862487792969, cm=3.875213146209717
  Angle 10: cl=99.88850402832031, cd=-73.4512939453125, cm=5.1522650718688965
Genotype [0.00879143126436805, 0.4558403978961083, 0.1287360954582617, -0.7638687600966809, 0.2568940853826608, -0.022795772517489526, 0.16095274370235407, -0.003032296697434032, 0.0025987232555046615, 8.110845227150293, 11.801467015805237]:
  Angle -10: cl=119.43601989746094, cd=-123.15433502197266, cm=-20.48080825805664
  Angle -9: cl=118.47859954833984, cd=-120.68695831298828, cm=-19.203725814819336
  Angle -8: cl=117.52123260498047, cd=-118.21961975097656, cm=-17.926668167114258
  Angle -7: cl=116.56385040283203, cd=-115.75226593017578, cm=-16.649614334106445
  Angle -6: cl=115.6064682006836, cd=-113.2849349975586, cm=-15.372564315795898
  Angle -5: cl=114.64906311035156, cd=-110.81754302978516, cm=-14.095497131347656
  Angle -4: cl=113.69171905517578, cd=-108.35026550292969, cm=-12.818456649780273
  Angle -3: cl=112.73426055908203, cd=-105.8828353881836, cm=-11.5413818359375
  Angle -2: cl=111.7769546508789, cd=-103.41554260253906, cm=-10.264333724975586
  Angle -1: cl=110.81952667236328, cd=-100.94815063476562, cm=-8.987242698669434
  Angle 0: cl=109.86216735839844, cd=-98.48078918457031, cm=-7.710177898406982
  Angle 1: cl=108.90478515625, cd=-96.01342010498047, cm=-6.433105945587158
