Experiment: Combination_Experiment_435
Generation: 41
Timestamp: 20231226_094828

Genotypes and their Fitness Values:
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088] - Fitness: -1.1148635939486553
[0.008686065747679932, 0.45427744048703045, 0.12873701436540724, -0.7623743542821569, 0.25980164230473746, -0.02259103270129184, 0.1592609444706785, -0.003029313881924751, 0.0025810322889338096, 8.110879329041717, 11.801368428936197] - Fitness: -1.1148890781190834
[0.008696568902091138, 0.45437833788644333, 0.12873686661892036, -0.7625405283287549, 0.25970246345710624, -0.02260621535420653, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008717255913660644, 0.45443594392201314, 0.12873644023896083, -0.7629121281536345, 0.25951297417947383, -0.022623555432249656, 0.1594314116531622, -0.0030312578926528174, 0.0025816204839000582, 8.110865235964999, 11.801412639041434] - Fitness: -1.115004494704066
[0.008599035663314512, 0.45377012054986526, 0.12873773283337764, -0.7608955414673079, 0.2587098397109477, -0.02250199331795, 0.1561695864162898, -0.0030297232628818706, 0.0025645675415908883, 8.11091499748736, 11.801301549470718] - Fitness: -1.1150343691621734
[0.008675702521765676, 0.45406041653052065, 0.12873710967863478, -0.7622472385138944, 0.2592376595986603, -0.022564709257062526, 0.15929072627134822, -0.00302873481217122, 0.002579155604389492, 8.110881573417203, 11.80135760637397] - Fitness: -1.115041130256754
[0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119] - Fitness: -1.1150604537272617
[0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119] - Fitness: -1.1150604537272617
[0.008776264054347636, 0.4548944623052298, 0.12873553272151178, -0.7638796384272505, 0.2594967061442016, -0.022698962378651613, 0.15981957701230082, -0.003034485340808038, 0.0025855834871287876, 8.110842067899794, 11.801487570372831] - Fitness: -1.1150660805878838
[0.008794386669591234, 0.4551989135257266, 0.12873537730561363, -0.764125482841457, 0.2592561586427655, -0.02273707431156957, 0.15981042972251033, -0.0030354653617755516, 0.0025884964273318, 8.110838333513852, 11.80150581932422] - Fitness: -1.1151143273716768
[0.008768674396280603, 0.45484569893633575, 0.12873567472072203, -0.7637519904176302, 0.25924505921630236, -0.022689938596187564, 0.15976885721139034, -0.003034037115532448, 0.0025853328793928876, 8.110845637720669, 11.801476804735962] - Fitness: -1.1151192340284757
[0.008754249040490797, 0.45468707865086183, 0.12873580797994955, -0.7635300207498221, 0.259208828505891, -0.022667828548480932, 0.15963231574006898, -0.0030334237118128755, 0.002583495270281636, 8.110849639699204, 11.801462472174725] - Fitness: -1.115121360762939
[0.00875205356352939, 0.4546761427445521, 0.12873586049268076, -0.7634922094634167, 0.25918829029912305, -0.022665480790107793, 0.15960547049322105, -0.0030333421148476154, 0.0025831646081487273, 8.110850923074828, 11.80145928097485] - Fitness: -1.1151229668160134
[0.008708560109206582, 0.45439854047424383, 0.12873663267432214, -0.7627598961145896, 0.2589722726331334, -0.022614613820268803, 0.1594347193450964, -0.003030526381614381, 0.0025823555989562897, 8.110869728505323, 11.801398041649474] - Fitness: -1.1151236865515646
[0.008709928144749905, 0.4544399648362126, 0.1287366014216628, -0.7627727859350979, 0.2589112919629972, -0.022619570978354656, 0.1593178314238471, -0.0030308470564599133, 0.0025820190143476486, 8.110869641536723, 11.801401246063895] - Fitness: -1.1151342818889591
[0.008566023775543009, 0.4536173579806956, 0.12873794432087599, -0.7603223091064811, 0.2580647595664215, -0.022472656279193776, 0.15466921792789773, -0.0030305191146424958, 0.0025571991636228054, 8.11092914358091, 11.801280986135419] - Fitness: -1.1151378777589638
[0.008681024063219755, 0.45405280195167863, 0.12873700958876172, -0.7623498546763611, 0.25885648939799044, -0.022566730187862566, 0.15935092771048537, -0.0030290364385765203, 0.0025790812578207114, 8.110879007475678, 11.801365071490295] - Fitness: -1.1151493162200903
[0.008752630170176249, 0.45470495452615034, 0.1287358997832655, -0.7634940034374059, 0.25900968032367544, -0.02266804488656846, 0.15963024933976033, -0.0030332615349010763, 0.0025838314304576712, 8.110851664789863, 11.8014576779698] - Fitness: -1.115163833020684
[0.008636088256439871, 0.45387710144751703, 0.1287373634636328, -0.7615593596809024, 0.2584635634252289, -0.02252950481055506, 0.15749028408527777, -0.0030296898342839704, 0.0025703135508277925, 8.110898548729466, 11.801332930371611] - Fitness: -1.115166865527731
[0.008752918473499679, 0.45471936041694944, 0.12873591942855783, -0.7634949004244005, 0.2589203753359516, -0.022669326934798794, 0.15964263876302998, -0.0030332212449278063, 0.002584164841612143, 8.11085203564738, 11.801456876467274] - Fitness: -1.1151839318464178
[0.008795858319146001, 0.455302375767081, 0.12873544159687486, -0.7641207570389401, 0.2588842379641483, -0.022747106495564502, 0.15975513627670457, -0.0030355071469837175, 0.002589702289697406, 8.110840036141756, 11.801504178163047] - Fitness: -1.1151914337776798
[0.008735651875495343, 0.45453462345478385, 0.12873608760837868, -0.7632275639014877, 0.25881324275883655, -0.02264323785093154, 0.15948796530304252, -0.0030324446720397047, 0.00258220055412216, 8.110856995419784, 11.801439157438804] - Fitness: -1.1152019183691875
[0.008746256360560017, 0.4546512071127059, 0.12873598878292164, -0.7633907214373867, 0.25882782260156273, -0.022659519715453894, 0.15960767562117717, -0.0030328544408219915, 0.0025836546848528813, 8.11085391810171, 11.801449549380209] - Fitness: -1.1152032830670293
[0.008732358660053237, 0.45451821959531924, 0.12873616637747554, -0.7631708469718796, 0.2587824354486846, -0.02263971621337183, 0.15944769743277065, -0.003032322276591814, 0.0025817045609227967, 8.11085892048322, 11.80143437063899] - Fitness: -1.1152044483042745
[0.008706104611668083, 0.45436988091168434, 0.12873661656952085, -0.7627227406916716, 0.258614885063574, -0.022611066137514024, 0.15927830909222795, -0.003030726901804396, 0.002581216383499501, 8.11087032997813, 11.801398340031584] - Fitness: -1.1152102494031375
[0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323] - Fitness: -1.1152173527544589
[0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323] - Fitness: -1.1152173527544589
[0.008767779676430222, 0.454944402525987, 0.12873579348852682, -0.7637041901894047, 0.25874793170853905, -0.022698077539805024, 0.15969051344908042, -0.0030339341351163247, 0.0025865891905538165, 8.110848719469741, 11.801471392677922] - Fitness: -1.1152221807334353
[0.008753495080146539, 0.45474817219854763, 0.12873595871914256, -0.7634966943983897, 0.258741765360504, -0.02267189103125946, 0.1596674176095693, -0.0030331406649812672, 0.002584831663921087, 8.110852777362416, 11.801455273462224] - Fitness: -1.115224844271966
[0.008724925887579171, 0.45435571154366894, 0.1287362891803741, -0.7630817028163599, 0.2587294326644338, -0.02261951801416834, 0.15962122593054706, -0.0030315537247111524, 0.0025813166106556287, 8.110860893147766, 11.801423035030822] - Fitness: -1.1152300383506737
[0.008654614553002551, 0.4539305918963429, 0.1287371787787604, -0.7618912687876997, 0.2583404252823695, -0.02254326055685759, 0.15815063291977172, -0.0030296731199850203, 0.0025731865554462444, 8.11089032435052, 11.801348620822058] - Fitness: -1.1152333127480585
[0.008613932834134393, 0.4537995449267274, 0.128737524471555, -0.7611668193962038, 0.2579960710653682, -0.022512182512629812, 0.15649666833844597, -0.003030168520760765, 0.002565666256798213, 8.110908324510955, 11.80131824128444] - Fitness: -1.1152406813858113
[0.008743357759075329, 0.4546387392967828, 0.12873605292804208, -0.7633399774243719, 0.2586475887527826, -0.02265653917812694, 0.15960877818515523, -0.0030326106038091787, 0.0025838997232049583, 8.110855415615152, 11.80144468358289] - Fitness: -1.1152431988838418
[0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516] - Fitness: -1.115258265780201
[0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516] - Fitness: -1.115258265780201
[0.008757192339600331, 0.4548940031335706, 0.12873593656247195, -0.7635205691447883, 0.2584649871486565, -0.02268789291647079, 0.15952172884845744, -0.0030335072822292083, 0.002585906995012848, 8.110853044955011, 11.801459189852377] - Fitness: -1.1152754818150885
[0.008753151871179955, 0.45485196070510636, 0.12873595837903345, -0.7634576211711434, 0.258443268068739, -0.0226819713878929, 0.15941279269824482, -0.0030334572191741066, 0.002585280148464184, 8.11085431803863, 11.801456114608051] - Fitness: -1.1152790105069528
[0.008757156660403166, 0.45485482350357964, 0.12873594182128706, -0.7635320535227061, 0.2584448355050179, -0.022683868921280742, 0.1596528905847751, -0.0030332556449845166, 0.0025862946145458333, 8.110852474989487, 11.801457845028606] - Fitness: -1.1152877605096818
[0.008637887363430085, 0.4538906383997433, 0.12873731454689452, -0.7615890745410652, 0.25796172681484153, -0.02253194562934783, 0.15741039354372008, -0.003029993223819899, 0.002569899803385917, 8.110897914975979, 11.80133686885895] - Fitness: -1.1152920337501817
[0.008745581867523613, 0.45466007727956154, 0.12873603453111998, -0.7633748473440477, 0.25843903237961274, -0.022659658693655813, 0.1598204529208724, -0.003032259717442854, 0.0025855078380387234, 8.110853806924723, 11.801444731343501] - Fitness: -1.115296108607284
[0.008714775495101933, 0.45426627869867453, 0.12873633097214401, -0.7629181382447577, 0.2584259569527177, -0.022606066939725583, 0.1593698511159289, -0.003031329003732236, 0.0025799700607437017, 8.110864071968656, 11.801413898898442] - Fitness: -1.1152968256761877
[0.008731649989377897, 0.4543910463181787, 0.12873621623311765, -0.763196707720937, 0.25848253148365563, -0.022626155795268582, 0.16004724818743088, -0.0030310527690582084, 0.0025841781842164046, 8.110856824242674, 11.801426476588091] - Fitness: -1.1153012857664513
[0.0087376140749017, 0.454672573109923, 0.12873617333006032, -0.7632212628314652, 0.2583173485206802, -0.02265661409625811, 0.15941424070863483, -0.0030325003856505927, 0.002583808370609634, 8.110859265590323, 11.801436969223907] - Fitness: -1.1153050047656718
[0.008731553372271137, 0.45460950946722667, 0.12873620605490255, -0.7631268408709978, 0.25828476990080396, -0.02264773180339128, 0.15925083648331595, -0.00303242529106794, 0.0025828681007866385, 8.110861175215748, 11.801432356357413] - Fitness: -1.1153100854295572
[0.008734803093481163, 0.4544288689730541, 0.128736049933431, -0.7632437894753612, 0.25843316923905274, -0.022632203106708104, 0.15985583150952767, -0.0030315936614089046, 0.00258378525269347, 8.11085481008562, 11.801434553778858] - Fitness: -1.1153135836083143

Detailed Results for Each Genotype:
Genotype [0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473]:
  Angle -10: cl=119.0371322631836, cd=-122.87641143798828, cm=-20.361326217651367
  Angle -9: cl=118.07976531982422, cd=-120.40907287597656, cm=-19.08428192138672
  Angle -8: cl=117.12237548828125, cd=-117.94172668457031, cm=-17.80721092224121
  Angle -7: cl=116.1650161743164, cd=-115.47441101074219, cm=-16.530176162719727
  Angle -6: cl=115.20760345458984, cd=-113.00704193115234, cm=-15.253129005432129
  Angle -5: cl=114.25022888183594, cd=-110.53971099853516, cm=-13.976045608520508
  Angle -4: cl=113.29283905029297, cd=-108.07230377197266, cm=-12.698968887329102
  Angle -3: cl=112.33544158935547, cd=-105.60498809814453, cm=-11.4219388961792
  Angle -2: cl=111.37805938720703, cd=-103.13764190673828, cm=-10.144844055175781
  Angle -1: cl=110.42069244384766, cd=-100.67027282714844, cm=-8.867796897888184
  Angle 0: cl=109.4632797241211, cd=-98.20294189453125, cm=-7.590748310089111
  Angle 1: cl=108.50593566894531, cd=-95.735595703125, cm=-6.313695430755615
  Angle 2: cl=107.54851531982422, cd=-93.2682113647461, cm=-5.03661584854126
  Angle 3: cl=106.59117889404297, cd=-90.80089569091797, cm=-3.759552478790283
  Angle 4: cl=105.63378143310547, cd=-88.33355712890625, cm=-2.4825034141540527
  Angle 5: cl=104.67637634277344, cd=-85.8661880493164, cm=-1.2054448127746582
  Angle 6: cl=103.71900939941406, cd=-83.3988265991211, cm=0.07162423431873322
  Angle 7: cl=102.76158905029297, cd=-80.93147277832031, cm=1.348665714263916
  Angle 8: cl=101.8042221069336, cd=-78.464111328125, cm=2.6257376670837402
  Angle 9: cl=100.8468246459961, cd=-75.99678802490234, cm=3.9027905464172363
  Angle 10: cl=99.8893814086914, cd=-73.52940368652344, cm=5.179859638214111
Genotype [0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314]:
  Angle -10: cl=118.87999725341797, cd=-122.72109985351562, cm=-20.340898513793945
  Angle -9: cl=117.92257690429688, cd=-120.25373840332031, cm=-19.0638484954834
  Angle -8: cl=116.96520233154297, cd=-117.78638458251953, cm=-17.78680419921875
  Angle -7: cl=116.0078125, cd=-115.31905364990234, cm=-16.509748458862305
  Angle -6: cl=115.05040740966797, cd=-112.8516845703125, cm=-15.232683181762695
  Angle -5: cl=114.09302520751953, cd=-110.38434600830078, cm=-13.955633163452148
  Angle -4: cl=113.13565826416016, cd=-107.91697692871094, cm=-12.678566932678223
  Angle -3: cl=112.17827606201172, cd=-105.44965362548828, cm=-11.401493072509766
  Angle -2: cl=111.22088623046875, cd=-102.98228454589844, cm=-10.124445915222168
  Angle -1: cl=110.26348876953125, cd=-100.51494598388672, cm=-8.847384452819824
  Angle 0: cl=109.30614471435547, cd=-98.04763793945312, cm=-7.570348262786865
  Angle 1: cl=108.3487319946289, cd=-95.58023071289062, cm=-6.2932515144348145
  Angle 2: cl=107.3913345336914, cd=-93.11290740966797, cm=-5.0161871910095215
  Angle 3: cl=106.43395233154297, cd=-90.64554595947266, cm=-3.739157199859619
  Angle 4: cl=105.47657775878906, cd=-88.17821502685547, cm=-2.4621195793151855
  Angle 5: cl=104.51920318603516, cd=-85.71082305908203, cm=-1.1850266456604004
  Angle 6: cl=103.5617904663086, cd=-83.24349212646484, cm=0.09204049408435822
  Angle 7: cl=102.60443878173828, cd=-80.77615356445312, cm=1.3691000938415527
  Angle 8: cl=101.64704132080078, cd=-78.3088150024414, cm=2.6461377143859863
  Angle 9: cl=100.68965148925781, cd=-75.84142303466797, cm=3.9232144355773926
  Angle 10: cl=99.73225402832031, cd=-73.37409210205078, cm=5.200283527374268
Genotype [0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088]:
  Angle -10: cl=118.92939758300781, cd=-122.76226043701172, cm=-20.3577938079834
  Angle -9: cl=117.97205352783203, cd=-120.29490661621094, cm=-19.080739974975586
  Angle -8: cl=117.0146255493164, cd=-117.82755279541016, cm=-17.803665161132812
  Angle -7: cl=116.05721282958984, cd=-115.36016082763672, cm=-16.526636123657227
  Angle -6: cl=115.0998306274414, cd=-112.8927993774414, cm=-15.249542236328125
  Angle -5: cl=114.14247131347656, cd=-110.42548370361328, cm=-13.97249984741211
  Angle -4: cl=113.1850814819336, cd=-107.95812225341797, cm=-12.695444107055664
  Angle -3: cl=112.22772216796875, cd=-105.49078369140625, cm=-11.418377876281738
  Angle -2: cl=111.27030181884766, cd=-103.02339935302734, cm=-10.141307830810547
  Angle -1: cl=110.31293487548828, cd=-100.55604553222656, cm=-8.864261627197266
  Angle 0: cl=109.35555267333984, cd=-98.0887451171875, cm=-7.587210178375244
  Angle 1: cl=108.39818572998047, cd=-95.62138366699219, cm=-6.310141086578369
  Angle 2: cl=107.44074249267578, cd=-93.15401458740234, cm=-5.033071994781494
  Angle 3: cl=106.4833755493164, cd=-90.68663024902344, cm=-3.755993366241455
  Angle 4: cl=105.52603912353516, cd=-88.21932220458984, cm=-2.4789490699768066
  Angle 5: cl=104.56858825683594, cd=-85.7519302368164, cm=-1.2018704414367676
  Angle 6: cl=103.61124420166016, cd=-83.28462982177734, cm=0.07513375580310822
  Angle 7: cl=102.65385437011719, cd=-80.8172607421875, cm=1.3522429466247559
  Angle 8: cl=101.69644927978516, cd=-78.34986877441406, cm=2.6292824745178223
  Angle 9: cl=100.73909759521484, cd=-75.88257598876953, cm=3.9063315391540527
  Angle 10: cl=99.78168487548828, cd=-73.41522979736328, cm=5.183393955230713
Genotype [0.008686065747679932, 0.45427744048703045, 0.12873701436540724, -0.7623743542821569, 0.25980164230473746, -0.02259103270129184, 0.1592609444706785, -0.003029313881924751, 0.0025810322889338096, 8.110879329041717, 11.801368428936197]:
  Angle -10: cl=118.93831634521484, cd=-122.76795959472656, cm=-20.355239868164062
  Angle -9: cl=117.98096466064453, cd=-120.30067443847656, cm=-19.078218460083008
  Angle -8: cl=117.02355194091797, cd=-117.83329772949219, cm=-17.801156997680664
  Angle -7: cl=116.06620025634766, cd=-115.36595153808594, cm=-16.524084091186523
  Angle -6: cl=115.10875701904297, cd=-112.89857482910156, cm=-15.247020721435547
  Angle -5: cl=114.15143585205078, cd=-110.43128967285156, cm=-13.969993591308594
  Angle -4: cl=113.19402313232422, cd=-107.96389770507812, cm=-12.69291877746582
  Angle -3: cl=112.23664093017578, cd=-105.49653625488281, cm=-11.415838241577148
  Angle -2: cl=111.27922821044922, cd=-103.0291976928711, cm=-10.13879680633545
  Angle -1: cl=110.3218765258789, cd=-100.56184387207031, cm=-8.861732482910156
  Angle 0: cl=109.3644790649414, cd=-98.09449005126953, cm=-7.584661960601807
  Angle 1: cl=108.40711975097656, cd=-95.62710571289062, cm=-6.307584285736084
  Angle 2: cl=107.44967651367188, cd=-93.15975189208984, cm=-5.030539035797119
  Angle 3: cl=106.4923324584961, cd=-90.69244384765625, cm=-3.7534842491149902
  Angle 4: cl=105.5349349975586, cd=-88.22509765625, cm=-2.4764275550842285
  Angle 5: cl=104.57755279541016, cd=-85.75776672363281, cm=-1.199378490447998
  Angle 6: cl=103.62017059326172, cd=-83.29039001464844, cm=0.07770104706287384
  Angle 7: cl=102.66277313232422, cd=-80.82302856445312, cm=1.354769229888916
  Angle 8: cl=101.70540618896484, cd=-78.35567474365234, cm=2.6318020820617676
  Angle 9: cl=100.74800109863281, cd=-75.88832092285156, cm=3.9088778495788574
  Angle 10: cl=99.7906265258789, cd=-73.42100524902344, cm=5.185912609100342
Genotype [0.008696568902091138, 0.45437833788644333, 0.12873686661892036, -0.7625405283287549, 0.25970246345710624, -0.02260621535420653, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635]:
  Angle -10: cl=118.9675064086914, cd=-122.79145050048828, cm=-20.3624324798584
  Angle -9: cl=118.0101547241211, cd=-120.32413482666016, cm=-19.085412979125977
  Angle -8: cl=117.0527572631836, cd=-117.85675811767578, cm=-17.808324813842773
  Angle -7: cl=116.09535217285156, cd=-115.38938903808594, cm=-16.531274795532227
  Angle -6: cl=115.13802337646484, cd=-112.92205047607422, cm=-15.25418472290039
  Angle -5: cl=114.18061065673828, cd=-110.45466613769531, cm=-13.977152824401855
  Angle -4: cl=113.22318267822266, cd=-107.98733520507812, cm=-12.700124740600586
  Angle -3: cl=112.26580810546875, cd=-105.51997375488281, cm=-11.4230375289917
  Angle -2: cl=111.30842590332031, cd=-103.05264282226562, cm=-10.145960807800293
  Angle -1: cl=110.35103607177734, cd=-100.58525085449219, cm=-8.868892669677734
  Angle 0: cl=109.39368438720703, cd=-98.11792755126953, cm=-7.59183931350708
  Angle 1: cl=108.43628692626953, cd=-95.6506118774414, cm=-6.314797878265381
  Angle 2: cl=107.47888946533203, cd=-93.1832504272461, cm=-5.037749767303467
  Angle 3: cl=106.5214614868164, cd=-90.7158432006836, cm=-3.7606492042541504
  Angle 4: cl=105.56409454345703, cd=-88.24849700927734, cm=-2.4836058616638184
  Angle 5: cl=104.60674285888672, cd=-85.78116607666016, cm=-1.2065415382385254
  Angle 6: cl=103.64934539794922, cd=-83.31378936767578, cm=0.0704931765794754
  Angle 7: cl=102.69195556640625, cd=-80.84649658203125, cm=1.3475661277770996
  Angle 8: cl=101.7346420288086, cd=-78.3791275024414, cm=2.624640941619873
  Angle 9: cl=100.77716827392578, cd=-75.91175079345703, cm=3.901703357696533
  Angle 10: cl=99.81981658935547, cd=-73.44441223144531, cm=5.178750514984131
Genotype [0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568]:
  Angle -10: cl=119.10743713378906, cd=-122.91338348388672, cm=-20.39506721496582
  Angle -9: cl=118.15006256103516, cd=-120.44596862792969, cm=-19.11798667907715
  Angle -8: cl=117.19263458251953, cd=-117.97862243652344, cm=-17.84092903137207
  Angle -7: cl=116.2352523803711, cd=-115.51127624511719, cm=-16.56388282775879
  Angle -6: cl=115.27786254882812, cd=-113.04391479492188, cm=-15.286808967590332
  Angle -5: cl=114.32046508789062, cd=-110.57659149169922, cm=-14.009771347045898
  Angle -4: cl=113.36308288574219, cd=-108.10920715332031, cm=-12.732699394226074
  Angle -3: cl=112.40570068359375, cd=-105.64188385009766, cm=-11.455636024475098
  Angle -2: cl=111.44831848144531, cd=-103.17449951171875, cm=-10.178550720214844
  Angle -1: cl=110.49092864990234, cd=-100.70716857910156, cm=-8.901514053344727
  Angle 0: cl=109.5335693359375, cd=-98.23981475830078, cm=-7.624456882476807
  Angle 1: cl=108.57618713378906, cd=-95.77247619628906, cm=-6.347390651702881
  Angle 2: cl=107.61880493164062, cd=-93.30513763427734, cm=-5.0703301429748535
  Angle 3: cl=106.6613998413086, cd=-90.83778381347656, cm=-3.793302059173584
  Angle 4: cl=105.70401763916016, cd=-88.37039184570312, cm=-2.5161995887756348
  Angle 5: cl=104.74665069580078, cd=-85.90306854248047, cm=-1.2391352653503418
  Angle 6: cl=103.7892074584961, cd=-83.4356918334961, cm=0.03790898621082306
  Angle 7: cl=102.8318862915039, cd=-80.96837615966797, cm=1.314955234527588
  Angle 8: cl=101.8744888305664, cd=-78.50099182128906, cm=2.592036724090576
  Angle 9: cl=100.9170913696289, cd=-76.03367614746094, cm=3.869067668914795
  Angle 10: cl=99.95973205566406, cd=-73.56632995605469, cm=5.14614725112915
Genotype [0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518]:
  Angle -10: cl=119.0259017944336, cd=-122.83833312988281, cm=-20.376806259155273
  Angle -9: cl=118.06847381591797, cd=-120.37094116210938, cm=-19.099735260009766
  Angle -8: cl=117.11107635498047, cd=-117.90359497070312, cm=-17.822681427001953
  Angle -7: cl=116.15373992919922, cd=-115.4362564086914, cm=-16.545629501342773
  Angle -6: cl=115.19632720947266, cd=-112.96894073486328, cm=-15.268568992614746
  Angle -5: cl=114.23897552490234, cd=-110.50157165527344, cm=-13.991514205932617
  Angle -4: cl=113.2815170288086, cd=-108.03414154052734, cm=-12.71442985534668
  Angle -3: cl=112.32415771484375, cd=-105.56681823730469, cm=-11.437368392944336
  Angle -2: cl=111.36678314208984, cd=-103.09949493408203, cm=-10.160313606262207
  Angle -1: cl=110.40938568115234, cd=-100.63212585449219, cm=-8.883271217346191
  Angle 0: cl=109.45197296142578, cd=-98.16476440429688, cm=-7.606192111968994
  Angle 1: cl=108.49461364746094, cd=-95.69743347167969, cm=-6.3291335105896
