Experiment: Combination_Experiment_435
Generation: 80
Timestamp: 20231226_095426

Genotypes and their Fitness Values:
[0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957] - Fitness: -1.1119639446735767
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827] - Fitness: -1.111998972159914
[0.00852633997667658, 0.45970460617196385, 0.12986778489685288, -0.7682821889803386, 0.25945253627773673, -0.022944003126349893, 0.11740355543585002, -0.0030069327247621066, 0.002523479889754289, 8.070482887214286, 11.785967734246052] - Fitness: -1.112019851696868
[0.008527211542854268, 0.45973462844373886, 0.12986810902873713, -0.768278088501582, 0.2594503412842305, -0.022945879576913603, 0.11541989379423978, -0.0030069155820108997, 0.0025230812686219822, 8.089465107362157, 11.784629459166645] - Fitness: -1.1120249892435052
[0.008519184357532404, 0.4596779885060719, 0.1298646135154864, -0.8145544220371995, 0.25947796048426564, -0.02293576941592557, 0.12456154375356612, -0.003005299101269529, 0.0025266311156480915, 8.088371883689716, 11.784521193099373] - Fitness: -1.1120266749196215
[0.008528903338188138, 0.45967588707832996, 0.12986920020943857, -0.7682695286452134, 0.25944053530072864, -0.022945636863025455, 0.11320953472849732, -0.003006866972177373, 0.002521797639233295, 8.095053837442165, 11.789094015140947] - Fitness: -1.1120283432995424
[0.008521156508802892, 0.4597874711550956, 0.13, -0.7683315069011348, 0.2594812737298019, -0.022936957093604472, 0.12860500356634327, -0.0030064194462304326, 0.002529610840750201, 8.101933885523021, 11.77914567607797] - Fitness: -1.1120298442701386
[0.008525896831547499, 0.4597327389174911, 0.12986729718316825, -0.7682881942595008, 0.25945640957817795, -0.022943787147733534, 0.11865795566072126, -0.0030069583020361024, 0.0025243469047780825, 8.073196020883287, 11.784132035494943] - Fitness: -1.1120305390834149
[0.008523921833270602, 0.45963653845349906, 0.12986752278234642, -0.7682821779975364, 0.25945521636695346, -0.02294134436399975, 0.11607784879611588, -0.0030057463429596937, 0.0025224941410313326, 8.096216508997927, 11.78900702260951] - Fitness: -1.11203835794344
[0.008526108588058386, 0.45977619771994716, 0.12986710684302055, -0.7682904650062984, 0.2594581739995414, -0.02294485813259571, 0.11838084808704048, -0.003006968187930295, 0.002524803669876373, 8.08811177903937, 11.781710103149415] - Fitness: -1.1120423461938993
[0.00852864628105919, 0.4596880856718339, 0.12986874361407272, -0.7682776252217455, 0.2594434650242886, -0.022944494061763486, 0.1150653094884268, -0.0030068952731800045, 0.0025228782257933416, 8.09649487415938, 11.788406937110866] - Fitness: -1.1120472655192652
[0.008525010541289332, 0.45978900440854564, 0.12986632175579899, -0.7683002048178253, 0.25946415617906027, -0.022943355190500822, 0.12116675611046378, -0.003007009456584095, 0.00252608093482567, 8.07862228822129, 11.780460637992725] - Fitness: -1.1120511777112414
[0.008521864993999852, 0.45966810589768436, 0.12986599578506497, -0.7683011070117169, 0.25946690354846186, -0.022938657971811247, 0.12133928083107992, -0.003005826590917724, 0.0025250026970009614, 8.080600129085237, 11.786227172649006] - Fitness: -1.1120571535113162
[0.008526944022899906, 0.45971480203817827, 0.1298678432817073, -0.7682843708747153, 0.25945147448838013, -0.022943986216178318, 0.11735041966646273, -0.0030069347992946714, 0.0025238100586304304, 8.096284410044401, 11.785822099194444] - Fitness: -1.112057896758715
[0.00852117402368289, 0.4596290627345875, 0.12986622747343451, -0.76829659925023, 0.25946548662362584, -0.022938055313224938, 0.11936778058985464, -0.003005214329353486, 0.0025239229784903986, 8.098238881493025, 11.78827644831371] - Fitness: -1.1120627073829876
[0.008526130674179108, 0.4596467660757029, 0.12986808378624812, -0.7682785998869464, 0.25944984658847725, -0.02294269139259921, 0.11759313987484205, -0.0030069171702351164, 0.0025228005565034513, 8.096560333153782, 11.789224612021853] - Fitness: -1.1120679323575366
[0.008516335760160847, 0.45961505605988817, 0.12986404277839508, -0.7683203888766577, 0.2594829929899969, -0.022932523426265342, 0.12432861324409145, -0.0030041289421284686, 0.0025261478353304804, 8.083381398516718, 11.787064011557966] - Fitness: -1.1120695761548145
[0.00852596436525579, 0.45973425951810243, 0.12986716481784166, -0.7682917919894665, 0.2594569440822058, -0.022943160892754742, 0.11942086213544544, -0.0030069687128533207, 0.002524816268328998, 8.09689969634552, 11.784186141221195] - Fitness: -1.1120728622313516
[0.008524793876751618, 0.45977430819369935, 0.12986629499745173, -0.7683005707642172, 0.2594642422934888, -0.022942765703415642, 0.12161890995352197, -0.0030070109079554973, 0.0025260693060324734, 8.089867206697788, 11.781212679477715] - Fitness: -1.1120736140335001
[0.0085, 0.45959841374937754, 0.12986168400548156, -0.7683454941039793, 0.25950209464656815, -0.022926567597606713, 0.1290455423730834, -0.0030027526280856456, 0.00252834882314237, 8.092543787836933, 11.785776451462814] - Fitness: -1.1120763732265122
[0.008523902678466625, 0.45985933627236375, 0.12986510247158745, -0.7683152180157311, 0.25947383943016317, -0.022942815243959934, 0.12430275667264191, -0.003007073399769085, 0.0025282484723851547, 8.085405122393793, 11.775871391114954] - Fitness: -1.1120772921812863
[0.00852626044272663, 0.4596620342299901, 0.12986780648699872, -0.7682849471928119, 0.2594513394921001, -0.022942017507478214, 0.1187407156312636, -0.0030069368914298735, 0.0025236753816568077, 8.097704434661633, 11.788565926276323] - Fitness: -1.1120805208581654
[0.0085281321668013, 0.4597124828588416, 0.12986783042334105, -0.7682938183748096, 0.2594493244714086, -0.02294220845923956, 0.11877685900828577, -0.003006951875185268, 0.0025250393989134355, 8.09937694759381, 11.787032781050707] - Fitness: -1.112085550281293
[0.008524923645299139, 0.4597895763479866, 0.12986601769820233, -0.7683069180700828, 0.2594657351971117, -0.022942091818294645, 0.12276648570994353, -0.0030070306291502544, 0.0025269441311858297, 8.09101130820564, 11.780553993732184] - Fitness: -1.1120860575600844
[0.008509602019987024, 0.45966831804080677, 0.1298633335593331, -0.768329950149975, 0.2594884100958838, -0.02293254465692707, 0.1268520242532144, -0.003004466192839635, 0.0025277407689758757, 8.094778380281262, 11.783831560987565] - Fitness: -1.1120868114978517
[0.00852632532700039, 0.45966966830713374, 0.12986766783737402, -0.7682881208457446, 0.25945208594391156, -0.02294168056491771, 0.11931450350947438, -0.003006946752027252, 0.0025241127942334856, 8.09827648541556, 11.78823658340356] - Fitness: -1.1120869194082037
[0.008510246623968487, 0.45962751355471076, 0.1298638786414955, -0.7683252136783918, 0.2594835392021798, -0.022932102874594143, 0.12594920118173045, -0.0030044410857475393, 0.00252699398573484, 8.095303235337445, 11.786606053262366] - Fitness: -1.1120885013742157
[0.008520428918980793, 0.45963152105822286, 0.12986570365896705, -0.7683057053956568, 0.2594700696079033, -0.022938904246232274, 0.12439981643535013, -0.0030052503011273007, 0.0025253540446290804, 8.08849283678825, 11.78768412871776] - Fitness: -1.1120898277046851
[0.008506271361802986, 0.4596046927683322, 0.1298624651455332, -0.7683374731646344, 0.25949566764272913, -0.022928531443234153, 0.12780638309478293, -0.003003311697707815, 0.002527721555248834, 8.096439723295447, 11.786191990766534] - Fitness: -1.112090366447779
[0.008525434128715396, 0.4597546963857981, 0.12986647531150974, -0.7683027680972585, 0.2594616830805859, -0.022941730105462, 0.12199835022859433, -0.0030070092438408396, 0.002526291960586167, 8.093814401111564, 11.782895295040799] - Fitness: -1.112090492516617
[0.008524713591371406, 0.4597310383438681, 0.1298665665221563, -0.7682972894416278, 0.2594618710427306, -0.02294190396147147, 0.12157221134055457, -0.003006996750058785, 0.002525485977318573, 8.097606957016431, 11.783684354190413] - Fitness: -1.1120910715948016
[0.008514403029980536, 0.45970327018652146, 0.12986415833625886, -0.7683221781729728, 0.2594815678205416, -0.022935533186587247, 0.12575526519327987, -0.00300532297521663, 0.002527436741892628, 8.095895676503426, 11.782859115749941] - Fitness: -1.1120921864333015
[0.008519859312376123, 0.4596271732083397, 0.12986541562786566, -0.7683067050081487, 0.2594715549175733, -0.02293596288404487, 0.12260584245633613, -0.0030052570493786885, 0.002525188614646499, 8.099994309151443, 11.78777902464201] - Fitness: -1.1120937135975104
[0.00851536993595273, 0.45964206345737735, 0.12986497595950247, -0.7683150734655981, 0.25947426147998565, -0.022934870513087856, 0.12440103058605398, -0.0030052853145784864, 0.0025263165670310755, 8.096682959087701, 11.787020854162142] - Fitness: -1.112094354954183
[0.008513982363965167, 0.4596081471988509, 0.12986299102315382, -0.7683317784019755, 0.259491442758485, -0.022929862104244546, 0.12664712647788579, -0.0030035841125147, 0.002527196981942716, 8.092086948369204, 11.786482664363678] - Fitness: -1.112094675833771
[0.00852645509554791, 0.45968493646142095, 0.12986739053812463, -0.7682944681516102, 0.2594535788475344, -0.022941006679796712, 0.12046207926589594, -0.003006966473222009, 0.002524987619386842, 8.099420586923411, 11.78757789765803] - Fitness: -1.1120996112103854
[0.008522475498390764, 0.4596397535573902, 0.12986653409925303, -0.7682983636551564, 0.2594636079168565, -0.022942094656215738, 0.12443541803097947, -0.0030058109806267172, 0.0025249571492783804, 8.091048555924017, 11.787994187297656] - Fitness: -1.1121002008386365
[0.008526119681297233, 0.45967942718193683, 0.12986730256108137, -0.7682945981069704, 0.25945442972275956, -0.02294076632390814, 0.12079912331741796, -0.0030069693928293575, 0.0025249772634815234, 8.099429314789333, 11.787686920979496] - Fitness: -1.1121020228070861
[0.008519508722694318, 0.4596266693346736, 0.12986519913571395, -0.7683093998769271, 0.25947317312929263, -0.02293540490293019, 0.12346932562073118, -0.0030052684413854093, 0.0025255261176214587, 8.100462423193687, 11.787646378329557] - Fitness: -1.112102161373386
[0.008524005049967557, 0.45977317447795074, 0.1298658078901104, -0.7683066342189685, 0.25946788326985726, -0.022941510245907605, 0.12356174707341085, -0.0030070365399706193, 0.0025268286877261335, 8.098130268947756, 11.780914225274692] - Fitness: -1.112102764303973
[0.008525951974171895, 0.45967667254219474, 0.1298672585725597, -0.7682946630846503, 0.25945485516037214, -0.022940646145963858, 0.120967645343179, -0.0030069708526330313, 0.0025249720855288643, 8.099433678722292, 11.787741432640228] - Fitness: -1.1121035821101641
[0.008509407042704479, 0.45960783227780955, 0.12986285571555903, -0.7363564770541026, 0.2594924541408096, -0.02292951336604787, 0.12718680345563266, -0.003, 0.0025274079213020665, 8.098387691024703, 11.786399760418394] - Fitness: -1.1121042238286383
[0.008523832539473886, 0.4597287208100736, 0.12986586754983512, -0.7683112647084656, 0.25946607860711424, -0.022939014578039166, 0.12304128853269147, -0.003006326249559525, 0.002526845338885718, 8.100439112151351, 11.783954065263382] - Fitness: -1.1121060159680973
[0.008525616559921217, 0.4596711632627106, 0.12986717059551645, -0.7682947930400106, 0.25945570603559726, -0.022940405790075287, 0.12130468939470102, -0.0030069737722403797, 0.0025249617296235457, 8.099442406588214, 11.787850455961694] - Fitness: -1.1121062293938402
[0.008512805665867325, 0.45960469276833227, 0.12986246514553318, -0.7683374731646344, 0.25949566764272913, -0.02292853144323415, 0.12780638309478293, -0.003003311697707816, 0.002527721555248834, 8.096439723295447, 11.786191990766536] - Fitness: -1.1121073490398234
[0.008515678404507464, 0.45961411129676427, 0.12986363685561067, -0.768325441755617, 0.2594860271369706, -0.022931477211675308, 0.12594764417733217, -0.0030041503021410697, 0.0025267806534085306, 8.102283626483217, 11.786815299722115] - Fitness: -1.1121107744332719
[0.008521849034733499, 0.45964934634328997, 0.1298658050814886, -0.7683067957727734, 0.25946735818123845, -0.02293694813728344, 0.12334578103429092, -0.00300596189412845, 0.0025257325970463127, 8.100630831238384, 11.78745317817038] - Fitness: -1.1121113481199512
[0.00852454783845723, 0.45981096187685255, 0.12986549988414048, -0.7683147786555831, 0.25946942968146824, -0.02294129814822929, 0.12450715067833684, -0.003007060398388832, 0.0025280259906337544, 8.099240668449566, 11.779223897538582] - Fitness: -1.1121113841746868
[0.008523438216844478, 0.4598068833852168, 0.12986520098447368, -0.768314110040841, 0.2594726930515586, -0.02294119527345651, 0.12515337565969586, -0.003007068371900087, 0.002527902856052182, 8.098548918492815, 11.778698122142117] - Fitness: -1.1121116621564888

Detailed Results for Each Genotype:
Genotype [0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957]:
  Angle -10: cl=119.23656463623047, cd=-123.29425048828125, cm=-20.37896156311035
  Angle -9: cl=118.27921295166016, cd=-120.82694244384766, cm=-19.10191535949707
  Angle -8: cl=117.32184600830078, cd=-118.35958099365234, cm=-17.824853897094727
  Angle -7: cl=116.36444091796875, cd=-115.8922119140625, cm=-16.54777717590332
  Angle -6: cl=115.40703582763672, cd=-113.42485046386719, cm=-15.270740509033203
  Angle -5: cl=114.44963836669922, cd=-110.95750427246094, cm=-13.993688583374023
  Angle -4: cl=113.49227142333984, cd=-108.49015045166016, cm=-12.716581344604492
  Angle -3: cl=112.53487396240234, cd=-106.02278137207031, cm=-11.43954849243164
  Angle -2: cl=111.5774917602539, cd=-103.5554428100586, cm=-10.162498474121094
  Angle -1: cl=110.62012481689453, cd=-101.08808898925781, cm=-8.885400772094727
  Angle 0: cl=109.66271209716797, cd=-98.62076568603516, cm=-7.608363628387451
  Angle 1: cl=108.7053451538086, cd=-96.15338897705078, cm=-6.331312656402588
  Angle 2: cl=107.7479476928711, cd=-93.68603515625, cm=-5.054257869720459
  Angle 3: cl=106.79059600830078, cd=-91.21870422363281, cm=-3.777191638946533
  Angle 4: cl=105.83319854736328, cd=-88.75135040283203, cm=-2.500152111053467
  Angle 5: cl=104.87578582763672, cd=-86.28399658203125, cm=-1.2230849266052246
  Angle 6: cl=103.91839599609375, cd=-83.81664276123047, cm=0.05400414764881134
  Angle 7: cl=102.96099853515625, cd=-81.3492660522461, cm=1.3310551643371582
  Angle 8: cl=102.00370025634766, cd=-78.88198852539062, cm=2.608076572418213
  Angle 9: cl=101.04630279541016, cd=-76.41463470458984, cm=3.8851466178894043
  Angle 10: cl=100.08887481689453, cd=-73.94727325439453, cm=5.162241458892822
Genotype [0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105]:
  Angle -10: cl=119.26527404785156, cd=-123.31775665283203, cm=-20.388336181640625
  Angle -9: cl=118.30790710449219, cd=-120.85040283203125, cm=-19.111291885375977
  Angle -8: cl=117.35050964355469, cd=-118.3830795288086, cm=-17.834230422973633
  Angle -7: cl=116.39311981201172, cd=-115.91570281982422, cm=-16.55716323852539
  Angle -6: cl=115.43575286865234, cd=-113.44839477539062, cm=-15.28012466430664
  Angle -5: cl=114.47835540771484, cd=-110.98102569580078, cm=-14.003047943115234
  Angle -4: cl=113.52098846435547, cd=-108.5136947631836, cm=-12.725996017456055
  Angle -3: cl=112.56361389160156, cd=-106.04632568359375, cm=-11.448923110961914
  Angle -2: cl=111.60619354248047, cd=-103.57894897460938, cm=-10.171871185302734
  Angle -1: cl=110.64881134033203, cd=-101.11161041259766, cm=-8.894830703735352
  Angle 0: cl=109.69142150878906, cd=-98.64427185058594, cm=-7.61775541305542
  Angle 1: cl=108.73404693603516, cd=-96.17691802978516, cm=-6.340683460235596
  Angle 2: cl=107.77664947509766, cd=-93.70954895019531, cm=-5.063642978668213
  Angle 3: cl=106.81928253173828, cd=-91.24221801757812, cm=-3.7865824699401855
  Angle 4: cl=105.86186981201172, cd=-88.77484893798828, cm=-2.5095267295837402
  Angle 5: cl=104.9045181274414, cd=-86.30752563476562, cm=-1.2324938774108887
  Angle 6: cl=103.94709014892578, cd=-83.84011840820312, cm=0.04460950195789337
  Angle 7: cl=102.98970794677734, cd=-81.3727798461914, cm=1.3216757774353027
  Angle 8: cl=102.03236389160156, cd=-78.90544128417969, cm=2.5987229347229004
  Angle 9: cl=101.07495880126953, cd=-76.43810272216797, cm=3.8758044242858887
  Angle 10: cl=100.11760711669922, cd=-73.97076416015625, cm=5.152853488922119
Genotype [0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827]:
  Angle -10: cl=119.25102996826172, cd=-123.30412292480469, cm=-20.386613845825195
  Angle -9: cl=118.29366302490234, cd=-120.83678436279297, cm=-19.10959243774414
  Angle -8: cl=117.33621978759766, cd=-118.36937713623047, cm=-17.832523345947266
  Angle -7: cl=116.37885284423828, cd=-115.90208435058594, cm=-16.55546760559082
  Angle -6: cl=115.42145538330078, cd=-113.43470764160156, cm=-15.278403282165527
  Angle -5: cl=114.46407318115234, cd=-110.96736145019531, cm=-14.001346588134766
  Angle -4: cl=113.5066909790039, cd=-108.50001525878906, cm=-12.724297523498535
  Angle -3: cl=112.54927062988281, cd=-106.03268432617188, cm=-11.447270393371582
  Angle -2: cl=111.59191131591797, cd=-103.56535339355469, cm=-10.170198440551758
  Angle -1: cl=110.63451385498047, cd=-101.0979232788086, cm=-8.893092155456543
  Angle 0: cl=109.67711639404297, cd=-98.6305923461914, cm=-7.616023540496826
  Angle 1: cl=108.71976470947266, cd=-96.16328430175781, cm=-6.339000225067139
  Angle 2: cl=107.7623519897461, cd=-93.69590759277344, cm=-5.061936855316162
  Angle 3: cl=106.80498504638672, cd=-91.22854614257812, cm=-3.784874439239502
  Angle 4: cl=105.84758758544922, cd=-88.76119232177734, cm=-2.5078091621398926
  Angle 5: cl=104.89018249511719, cd=-86.29383087158203, cm=-1.23075532913208
  Angle 6: cl=103.93282318115234, cd=-83.8265151977539, cm=0.04629559814929962
  Angle 7: cl=102.9754409790039, cd=-81.35914611816406, cm=1.3233609199523926
  Angle 8: cl=102.01801300048828, cd=-78.89180755615234, cm=2.6004204750061035
  Angle 9: cl=101.06063842773438, cd=-76.4244155883789, cm=3.877471446990967
  Angle 10: cl=100.10327911376953, cd=-73.95710754394531, cm=5.154552936553955
Genotype [0.00852633997667658, 0.45970460617196385, 0.12986778489685288, -0.7682821889803386, 0.25945253627773673, -0.022944003126349893, 0.11740355543585002, -0.0030069327247621066, 0.002523479889754289, 8.070482887214286, 11.785967734246052]:
  Angle -10: cl=119.26213073730469, cd=-123.31229400634766, cm=-20.38847541809082
  Angle -9: cl=118.30477142333984, cd=-120.84493255615234, cm=-19.111433029174805
  Angle -8: cl=117.34737396240234, cd=-118.37757873535156, cm=-17.834360122680664
  Angle -7: cl=116.39000701904297, cd=-115.91027069091797, cm=-16.55730438232422
  Angle -6: cl=115.43260955810547, cd=-113.4428939819336, cm=-15.28022575378418
  Angle -5: cl=114.4751968383789, cd=-110.9754867553711, cm=-14.003148078918457
  Angle -4: cl=113.51782989501953, cd=-108.50818634033203, cm=-12.726117134094238
  Angle -3: cl=112.56047058105469, cd=-106.04086303710938, cm=-11.449058532714844
  Angle -2: cl=111.60309600830078, cd=-103.573486328125, cm=-10.17200756072998
  Angle -1: cl=110.64571380615234, cd=-101.1061782836914, cm=-8.894954681396484
  Angle 0: cl=109.68831634521484, cd=-98.63880920410156, cm=-7.617915630340576
  Angle 1: cl=108.73087310791016, cd=-96.17140197753906, cm=-6.340806484222412
  Angle 2: cl=107.7735366821289, cd=-93.7040786743164, cm=-5.063765048980713
  Angle 3: cl=106.81615447998047, cd=-91.23674011230469, cm=-3.786684513092041
  Angle 4: cl=105.85875701904297, cd=-88.76937866210938, cm=-2.5096449851989746
  Angle 5: cl=104.90131378173828, cd=-86.30201721191406, cm=-1.2325844764709473
  Angle 6: cl=103.94396209716797, cd=-83.83470153808594, cm=0.044471219182014465
  Angle 7: cl=102.98661804199219, cd=-81.3673095703125, cm=1.321556568145752
  Angle 8: cl=102.02922821044922, cd=-78.89997863769531, cm=2.5985817909240723
  Angle 9: cl=101.07178497314453, cd=-76.43257141113281, cm=3.8756613731384277
  Angle 10: cl=100.11438751220703, cd=-73.96522521972656, cm=5.152735233306885
Genotype [0.008527211542854268, 0.45973462844373886, 0.12986810902873713, -0.768278088501582, 0.2594503412842305, -0.022945879576913603, 0.11541989379423978, -0.0030069155820108997, 0.0025230812686219822, 8.089465107362157, 11.784629459166645]:
  Angle -10: cl=119.27628326416016, cd=-123.32455444335938, cm=-20.390409469604492
  Angle -9: cl=118.3189697265625, cd=-120.85726928710938, cm=-19.11338996887207
  Angle -8: cl=117.36154174804688, cd=-118.38984680175781, cm=-17.83629035949707
  Angle -7: cl=116.40416717529297, cd=-115.92255401611328, cm=-16.559240341186523
  Angle -6: cl=115.44682312011719, cd=-113.45523834228516, cm=-15.282184600830078
  Angle -5: cl=114.4893798828125, cd=-110.9878158569336, cm=-14.005118370056152
  Angle -4: cl=113.53202056884766, cd=-108.52052307128906, cm=-12.72806167602539
  Angle -3: cl=112.5745849609375, cd=-106.05310821533203, cm=-11.450974464416504
  Angle -2: cl=111.61725616455078, cd=-103.58580017089844, cm=-10.173948287963867
  Angle -1: cl=110.65984344482422, cd=-101.11843872070312, cm=-8.896893501281738
  Angle 0: cl=109.70246124267578, cd=-98.6511001586914, cm=-7.619821071624756
  Angle 1: cl=108.74501037597656, cd=-96.18370819091797, cm=-6.34275484085083
  Angle 2: cl=107.78766632080078, cd=-93.71638488769531, cm=-5.065709590911865
  Angle 3: cl=106.8302993774414, cd=-91.24901580810547, cm=-3.788626194000244
  Angle 4: cl=105.87289428710938, cd=-88.78170776367188, cm=-2.5115857124328613
  Angle 5: cl=104.91556549072266, cd=-86.3143310546875, cm=-1.234508991241455
  Angle 6: cl=103.9581527709961, cd=-83.84700012207031, cm=0.042525723576545715
  Angle 7: cl=103.00072479248047, cd=-81.37962341308594, cm=1.3195929527282715
  Angle 8: cl=102.04337310791016, cd=-78.91229248046875, cm=2.596651554107666
  Angle 9: cl=101.0859603881836, cd=-76.44488525390625, cm=3.8737502098083496
  Angle 10: cl=100.12861633300781, cd=-73.97753143310547, cm=5.150801181793213
Genotype [0.008519184357532404, 0.4596779885060719, 0.1298646135154864, -0.8145544220371995, 0.25947796048426564, -0.02293576941592557, 0.12456154375356612, -0.003005299101269529, 0.0025266311156480915, 8.088371883689716, 11.784521193099373]:
  Angle -10: cl=119.31145477294922, cd=-123.35601806640625, cm=-20.398136138916016
  Angle -9: cl=118.35403442382812, cd=-120.8886489868164, cm=-19.121084213256836
  Angle -8: cl=117.39661407470703, cd=-118.42127990722656, cm=-17.8439998626709
  Angle -7: cl=116.43923950195312, cd=-115.95394134521484, cm=-16.56696891784668
  Angle -6: cl=115.48189544677734, cd=-113.48661804199219, cm=-15.289885520935059
  Angle -5: cl=114.5245132446289, cd=-111.0192642211914, cm=-14.012845993041992
  Angle -4: cl=113.56710052490234, cd=-108.55191040039062, cm=-12.735780715942383
  Angle -3: cl=112.60974884033203, cd=-106.08451843261719, cm=-11.45870304107666
  Angle -2: cl=111.65235137939453, cd=-103.6172103881836, cm=-10.18165111541748
  Angle -1: cl=110.69490814208984, cd=-101.1498031616211, cm=-8.904579162597656
  Angle 0: cl=109.73760223388672, cd=-98.68251037597656, cm=-7.627542972564697
  Angle 1: cl=108.7801513671875, cd=-96.2151107788086, cm=-6.350435733795166
  Angle 2: cl=107.82279968261719, cd=-93.74774932861328, cm=-5.073399066925049
  Angle 3: cl=106.86542510986328, cd=-91.28045654296875, cm=-3.7963461875915527
  Angle 4: cl=105.90802001953125, cd=-88.81309509277344, cm=-2.5192980766296387
  Angle 5: cl=104.95061492919922, cd=-86.34571838378906, cm=-1.2422385215759277
  Angle 6: cl=103.99324798583984, cd=-83.87841033935547, cm=0.034807637333869934
  Angle 7: cl=103.035888671875, cd=-81.41098022460938, cm=1.3119149208068848
  Angle 8: cl=102.07845306396484, cd=-78.94368743896484, cm=2.588944911956787
  Angle 9: cl=101.12108612060547, cd=-76.47628021240234, cm=3.8660073280334473
  Angle 10: cl=100.16368103027344, cd=-74.00894927978516, cm=5.143070697784424
Genotype [0.008528903338188138, 0.45967588707832996, 0.12986920020943857, -0.7682695286452134, 0.25944053530072864, -0.022945636863025455, 0.11320953472849732, -0.003006866972177373, 0.002521797639233295, 8.095053837442165, 11.789094015140947]:
  Angle -10: cl=119.2779312133789, cd=-123.32575988769531, cm=-20.390840530395508
  Angle -9: cl=118.32058715820312, cd=-120.85842895507812, cm=-19.113794326782227
  Angle -8: cl=117.36318969726562, cd=-118.39108276367188, cm=-17.83673858642578
  Angle -7: cl=116.4057846069336, cd=-115.9236831665039, cm=-16.559648513793945
  Angle -6: cl=115.44844818115234, cd=-113.45639038085938, cm=-15.282615661621094
  Angle -5: cl=114.49102783203125, cd=-110.98898315429688, cm=-14.00553035736084
  Angle -4: cl=113.53365325927734, cd=-108.52164459228516, cm=-12.728489875793457
  Angle -3: cl=112.57630157470703, cd=-106.05435180664062, cm=-11.451424598693848
  Angle -2: cl=111.61885833740234, cd=-103.58694458007812, cm=-10.17437744140625
  Angle -1: cl=110.66150665283203, cd=-101.11964416503906, cm=-8.897332191467285
  Angle 0: cl=109.7041244506836, cd=-98.65228271484375, cm=-7.620260715484619
