Experiment: Combination_Experiment_435
Generation: 32
Timestamp: 20231226_094704

Genotypes and their Fitness Values:
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008883418711763498, 0.45357875989000923, 0.12873715927244633, -0.7663037278895235, 0.25694131796271924, -0.022565703768605637, 0.16851163228690602, -0.003028395186701835, 0.0025, 8.110849029133401, 11.8013605177013] - Fitness: -1.1160954230099613
[0.008883416435213787, 0.4534611377211686, 0.12873969856123071, -0.7628555494789232, 0.2568456112403855, -0.022485515288683373, 0.11233489267813601, -0.0030428464255733696, 0.002640844534641455, 8.110892175638295, 11.801287643594895] - Fitness: -1.1161658685470717
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883418464345368, 0.4533865510863012, 0.12873634385578592, -0.7624737174264025, 0.25680911908144277, -0.022505041930001225, 0.1681985181624142, -0.003009955865604594, 0.0025907738134373776, 8.110828777135847, 11.801274616262056] - Fitness: -1.1162356293376123
[0.008883519014820724, 0.4536162368293051, 0.12873087275650974, -0.7662885996670539, 0.25692232306423624, -0.022628599799959744, 0.15582665161112513, -0.003052439213683136, 0.002555530263065455, 8.110789330899125, 11.801697665177025] - Fitness: -1.116239219413876
[0.00888347733770148, 0.45349730627312357, 0.12873324360990787, -0.7639965248763514, 0.2568642421945091, -0.022560501963325333, 0.15856173867676485, -0.003037437047572638, 0.00255752450808924, 8.11082420298118, 11.801507715932177] - Fitness: -1.116245957930385
[0.008883414822022616, 0.45331891043885136, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883414822022616, 0.4533189104388513, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883427076656743, 0.45339983125389094, 0.12873677637292308, -0.7605559190193978, 0.2568158842258319, -0.02251592886537158, 0.1682055702777006, -0.0030149337984068914, 0.0025907738134373776, 8.110805386087097, 11.801293206632629] - Fitness: -1.1162668770419164
[0.008883486981472802, 0.45368537541590903, 0.12873551464619792, -0.7662852573088361, 0.25695432252432304, -0.02259436839379446, 0.15191609589144964, -0.0030475344808729805, 0.0025964403183160708, 8.11087882976187, 11.801707186441824] - Fitness: -1.1162716732046685
[0.008883485674990383, 0.4536943780200422, 0.12873580351385994, -0.7662849870699314, 0.25695860340953924, -0.022592764319907713, 0.1519204824965335, -0.003047542658479645, 0.0026002904401706906, 8.110878788877386, 11.801709731364939] - Fitness: -1.1162795251811053
[0.008883497478407889, 0.45365569908890213, 0.1287351919529776, -0.7639853411261941, 0.25694063908313836, -0.02259425990909733, 0.15190556585670367, -0.0030495149208937065, 0.002592831529699106, 8.110850820808256, 11.801703841978462] - Fitness: -1.1162920089002357
[0.008883483036154653, 0.45345647392275346, 0.1287340409544204, -0.7605464826804627, 0.2568454087856788, -0.02253403952139369, 0.1541414716822994, -0.003046397326616773, 0.002533318157839273, 8.110838999107163, 11.801484846945032] - Fitness: -1.116294125692588
[0.008883407537377113, 0.45318362914395166, 0.12873771195844344, -0.7567278032180876, 0.2567131245068697, -0.022364981765118717, 0.1515960715008448, -0.0030248896640114853, 0.0025, 8.110971979041093, 11.80111914367061] - Fitness: -1.1162995447079602
[0.00888345632697624, 0.4536902323707318, 0.12873724242287676, -0.7662907824209493, 0.25697149718529366, -0.022599214299778438, 0.1611217137596015, -0.0030345241945490373, 0.002639556902163211, 8.110847948832419, 11.801601084426323] - Fitness: -1.116300171713072
[0.008883502726875431, 0.4536408609253987, 0.12873503060636746, -0.7628353830348731, 0.25693379736254596, -0.022594205666748763, 0.15190030083933065, -0.003050505140904069, 0.0025910271353906233, 8.11083681633145, 11.801702169746779] - Fitness: -1.1163021774965751
[0.008883427740489678, 0.45333883069023595, 0.12873744866571085, -0.7576817150797905, 0.25678726860650214, -0.02247468561142926, 0.16267494744815403, -0.003022400697610337, 0.0025605158756249182, 8.110841424531138, 11.801250677620768] - Fitness: -1.1163035713780194
[0.008883489732260016, 0.4536061497560546, 0.12873343557074707, -0.7662902661948672, 0.2569166210283942, -0.02258804173604126, 0.15423088513855807, -0.0030474669558943684, 0.0025911823488289154, 8.110853094126547, 11.80163205182311] - Fitness: -1.1163062362776304
[0.00888344165296917, 0.45368815954607666, 0.12873796187738518, -0.7662936800964582, 0.25697794407317087, -0.022602439289713797, 0.16572232939113551, -0.0030280149625837335, 0.002659190133159471, 8.110832528809937, 11.801546760957017] - Fitness: -1.1163104294711421
[0.008883465046821618, 0.4533765924694776, 0.12873562505337574, -0.757675424187167, 0.25680695164640005, -0.022486759382110665, 0.15329888171788653, -0.0030433763830835913, 0.002522212105226182, 8.110863833211182, 11.801378437829037] - Fitness: -1.1163215981722228
[0.008883513223810518, 0.4536111845983918, 0.12873470791314715, -0.760535466852231, 0.25692011392136127, -0.022594097182051635, 0.15188977080458468, -0.003052485580924795, 0.0025874183467736586, 8.110808807377838, 11.801698825283417] - Fitness: -1.116322620448426
[0.008883412304955027, 0.45368401389676627, 0.128739400786402, -0.7662994754474759, 0.25699083784892535, -0.02260888926958452, 0.1749235606542035, -0.003014996498653126, 0.002698456595151991, 8.110801688764969, 11.801438114018403] - Fitness: -1.116330931953871
[0.008883417340290651, 0.4534640242166845, 0.12873794500339028, -0.7640052036771441, 0.2568461159915633, -0.022525967309661846, 0.1682326909806786, -0.003015950324000186, 0.0026348003755362597, 8.1108293890577, 11.80131831920059] - Fitness: -1.116330971186811
[0.008883475090979663, 0.4536011062194294, 0.1287347169778657, -0.7662910994587739, 0.2569137700104731, -0.022567762704082017, 0.15343300190227455, -0.003044980826999985, 0.0026090083917106456, 8.110884975740259, 11.801599245146154] - Fitness: -1.1163399209346299
[0.00888342232501884, 0.4533899192402434, 0.12873378708469432, -0.7663091393029511, 0.2568105918433594, -0.022528043675273297, 0.17082310536677453, -0.003009924954110155, 0.0026559144453480845, 8.110815792816704, 11.801273842857794] - Fitness: -1.1163495436752793
[0.008883493858440838, 0.45348731126627306, 0.1287303169575708, -0.7662977795239138, 0.2568600687845008, -0.022578551749411455, 0.1577030690092207, -0.003047365668426451, 0.0025832953945981825, 8.110814490673562, 11.801519349895038] - Fitness: -1.1163584103959263
[0.00888345395296317, 0.45343481197392577, 0.12873124947946846, -0.76630887689676, 0.2568330964194018, -0.022595207099292473, 0.17478114251917415, -0.003024812385275387, 0.0026270833388123286, 8.110726143191743, 11.801328453863125] - Fitness: -1.116365403595208
[0.008883406851730459, 0.4536282249931602, 0.1287392678917204, -0.766301085962662, 0.2569480091792282, -0.022577437551835205, 0.1722590227879435, -0.0030149924247689203, 0.002698685472648318, 8.1108311219643, 11.80139784893535] - Fitness: -1.1163678623944047
[0.008883429068155547, 0.45321682956292597, 0.1287387932512864, -0.7519333072005759, 0.2567300373678426, -0.022392199103544612, 0.1516137017890608, -0.003037334496017228, 0.0025, 8.110913501419219, 11.801165619597043] - Fitness: -1.1163771361915573
[0.008883453295890357, 0.4535675515999893, 0.12873816803929772, -0.7639935997799356, 0.256897408758592, -0.02252257667765274, 0.15182489091652243, -0.003044475919087973, 0.002604200826201296, 8.110916676864722, 11.801517199225742] - Fitness: -1.1163828718372022
[0.008883405582937105, 0.4537651046545489, 0.1287413852859292, -0.7662970497219077, 0.25704969904114233, -0.022614126217748665, 0.17275193301290837, -0.003022494747979689, 0.002722040048196839, 8.110835878547945, 11.80146803869943] - Fitness: -1.116399477896934
[0.00888341313594054, 0.4534351201344264, 0.12873920161141164, -0.7628556420664101, 0.2568326162550993, -0.02248974327786466, 0.162715628502621, -0.0030239254860002784, 0.0026265557187732406, 8.110877428987042, 11.80128834647271] - Fitness: -1.1163999398693043
[0.008883465003863826, 0.45365137735124783, 0.12873615177307407, -0.7662926304139168, 0.25693740321680636, -0.022590796752065833, 0.15753095029401598, -0.0030474465346608777, 0.0026349789555955468, 8.11083534365729, 11.80157644180369] - Fitness: -1.116406151692161
[0.008883445808418955, 0.45359101914617894, 0.12873727979210303, -0.7662927659865872, 0.25690806797463106, -0.022527204640163532, 0.15183723542970748, -0.0030400085692112175, 0.002644660477474106, 8.110948738967679, 11.801533631792239] - Fitness: -1.1164066304805411
[0.008883443848695327, 0.4536045230523788, 0.1287377130935961, -0.76629236062823, 0.2569144893024553, -0.022524798529333416, 0.15184381533733327, -0.003040020835621214, 0.0026504356602560356, 8.110948677640952, 11.801537449176909] - Fitness: -1.1164187788055113
[0.008883420613032825, 0.45332396266976466, 0.1287329647333677, -0.7663115455051204, 0.25677933003279335, -0.022492857826281833, 0.16660125008176485, -0.0030148874311652324, 0.0026582268234909786, 8.110857034625546, 11.801221631958516] - Fitness: -1.1164275104215606
[0.008883416576160673, 0.4536138445589283, 0.12873790644376487, -0.7663023104088409, 0.2569578245914546, -0.0225800989355986, 0.17064894174267187, -0.0030239289573522656, 0.002695465227616313, 8.11083324901059, 11.801386383140335] - Fitness: -1.1164275716872447
[0.008883453170625007, 0.45366330122780957, 0.12873633188853595, -0.7662955470226568, 0.256983009840931, -0.022596971095277654, 0.16198531249765963, -0.0030434158997089964, 0.002657660018473523, 8.110850397649696, 11.801522765161614] - Fitness: -1.1164298141201259
[0.008883414258597334, 0.45348722814958264, 0.128736168484127, -0.7663062284322693, 0.25688122527401974, -0.022534328013070273, 0.16821715219722033, -0.0030189228533020304, 0.0026842145890019014, 8.110856820556275, 11.801309752475024] - Fitness: -1.116431881280981
[0.008883437106340344, 0.4535041383899629, 0.12873935030201658, -0.7628479061349378, 0.2568668114331184, -0.022487482856525253, 0.15177709512651688, -0.0030429425493921367, 0.002606156019216599, 8.110935620858392, 11.801420933156145] - Fitness: -1.1164342652037547
[0.008883420981842614, 0.4536451588772823, 0.1287383101365993, -0.7663013234404434, 0.256956743880438, -0.02260047172187192, 0.17133279718861796, -0.0030279188387649664, 0.002693878648584327, 8.11078908358984, 11.801413471395769] - Fitness: -1.1164368345096505
[0.008883468054949318, 0.4533913017702882, 0.12872915832552895, -0.7663111518958339, 0.256813086896857, -0.022593602962310597, 0.1725383058103643, -0.0030372185779130806, 0.002614980163687345, 8.110722560188107, 11.80130354846651] - Fitness: -1.1164511716117502
[0.008883397403100252, 0.45368142129913985, 0.12874118594390688, -0.7662994654946871, 0.25698545603659667, -0.022566948641124695, 0.16875512621351832, -0.0030224886371533802, 0.0027223833644413288, 8.11088002834694, 11.80140764107485] - Fitness: -1.1164549608678132
[0.00888343282671709, 0.4537512962085778, 0.12873933935401852, -0.7662944307720283, 0.25704448036914607, -0.022606180768210755, 0.16412643424187912, -0.0030414410153502694, 0.0026948423304111934, 8.110868351137764, 11.801524472794902] - Fitness: -1.1164657058078253
[0.008883413089499023, 0.45342002430582784, 0.12874120922346025, -0.7605552120269377, 0.256826025194494, -0.02245594540787934, 0.1561045107208634, -0.0030373816088411065, 0.002597957704092088, 8.110921134061282, 11.801270088862376] - Fitness: -1.1164659406580026
[0.00888342502109917, 0.45350571334274753, 0.12874077644676765, -0.7576787287673055, 0.2568840859227922, -0.02248676067861216, 0.1583009672438503, -0.00304139408811451, 0.0026021814405782135, 8.11088016946043, 11.80129296847803] - Fitness: -1.116470908898128
[0.008883420837650476, 0.45367265951202196, 0.1287397211410859, -0.7639994360304303, 0.25699428952701914, -0.022595643030184333, 0.1703270340346118, -0.0030299242902126007, 0.0027090261617332273, 8.110819715586153, 11.80142663875262] - Fitness: -1.1164743388262763

Detailed Results for Each Genotype:
Genotype [0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998]:
  Angle -10: cl=119.45797729492188, cd=-123.1358642578125, cm=-20.496034622192383
  Angle -9: cl=118.5005874633789, cd=-120.66851043701172, cm=-19.218969345092773
  Angle -8: cl=117.54315948486328, cd=-118.20115661621094, cm=-17.941911697387695
  Angle -7: cl=116.58580780029297, cd=-115.73377227783203, cm=-16.664817810058594
  Angle -6: cl=115.62844848632812, cd=-113.2665023803711, cm=-15.387809753417969
  Angle -5: cl=114.67101287841797, cd=-110.79910278320312, cm=-14.110732078552246
  Angle -4: cl=113.71361541748047, cd=-108.33172607421875, cm=-12.833663940429688
  Angle -3: cl=112.75627899169922, cd=-105.86441802978516, cm=-11.556598663330078
  Angle -2: cl=111.79888153076172, cd=-103.3970718383789, cm=-10.279563903808594
  Angle -1: cl=110.84151458740234, cd=-100.9297103881836, cm=-9.002495765686035
  Angle 0: cl=109.88412475585938, cd=-98.46235656738281, cm=-7.725419521331787
  Angle 1: cl=108.9267349243164, cd=-95.99501037597656, cm=-6.448379993438721
  Angle 2: cl=107.96935272216797, cd=-93.52765655517578, cm=-5.171318531036377
  Angle 3: cl=107.01197052001953, cd=-91.06033325195312, cm=-3.8942618370056152
  Angle 4: cl=106.05457305908203, cd=-88.59292602539062, cm=-2.6171774864196777
  Angle 5: cl=105.09720611572266, cd=-86.12557983398438, cm=-1.3401169776916504
  Angle 6: cl=104.1397705078125, cd=-83.65821838378906, cm=-0.06306891143321991
  Angle 7: cl=103.18241119384766, cd=-81.19090270996094, cm=1.2139983177185059
  Angle 8: cl=102.22498321533203, cd=-78.72350311279297, cm=2.491065502166748
  Angle 9: cl=101.26764678955078, cd=-76.25617218017578, cm=3.768131732940674
  Angle 10: cl=100.31026458740234, cd=-73.78882598876953, cm=5.045169353485107
Genotype [0.008883418711763498, 0.45357875989000923, 0.12873715927244633, -0.7663037278895235, 0.25694131796271924, -0.022565703768605637, 0.16851163228690602, -0.003028395186701835, 0.0025, 8.110849029133401, 11.8013605177013]:
  Angle -10: cl=119.53336334228516, cd=-123.19512176513672, cm=-20.515926361083984
  Angle -9: cl=118.57596588134766, cd=-120.72775268554688, cm=-19.2388858795166
  Angle -8: cl=117.61857604980469, cd=-118.26038360595703, cm=-17.961824417114258
  Angle -7: cl=116.66118621826172, cd=-115.79300689697266, cm=-16.684762954711914
  Angle -6: cl=115.70384216308594, cd=-113.32571411132812, cm=-15.40772533416748
  Angle -5: cl=114.7464370727539, cd=-110.85836029052734, cm=-14.130654335021973
  Angle -4: cl=113.7890396118164, cd=-108.3909683227539, cm=-12.85356330871582
  Angle -3: cl=112.83165740966797, cd=-105.92364501953125, cm=-11.576517105102539
  Angle -2: cl=111.87425231933594, cd=-103.456298828125, cm=-10.299450874328613
  Angle -1: cl=110.91686248779297, cd=-100.98893737792969, cm=-9.022388458251953
  Angle 0: cl=109.95953369140625, cd=-98.5216064453125, cm=-7.745347499847412
  Angle 1: cl=109.00208282470703, cd=-96.05422973632812, cm=-6.468298435211182
  Angle 2: cl=108.04476165771484, cd=-93.58694458007812, cm=-5.191229343414307
  Angle 3: cl=107.08734893798828, cd=-91.11951446533203, cm=-3.914149761199951
  Angle 4: cl=106.12992095947266, cd=-88.65217590332031, cm=-2.637092113494873
  Angle 5: cl=105.17256927490234, cd=-86.18486022949219, cm=-1.3600430488586426
  Angle 6: cl=104.21513366699219, cd=-83.71746826171875, cm=-0.08299879729747772
  Angle 7: cl=103.25777435302734, cd=-81.25010681152344, cm=1.1940836906433105
  Angle 8: cl=102.3004379272461, cd=-78.78280639648438, cm=2.47114896774292
  Angle 9: cl=101.343017578125, cd=-76.3154296875, cm=3.74821138381958
  Angle 10: cl=100.38567352294922, cd=-73.84809112548828, cm=5.025265216827393
Genotype [0.008883416435213787, 0.4534611377211686, 0.12873969856123071, -0.7628555494789232, 0.2568456112403855, -0.022485515288683373, 0.11233489267813601, -0.0030428464255733696, 0.002640844534641455, 8.110892175638295, 11.801287643594895]:
  Angle -10: cl=119.55200958251953, cd=-123.20560455322266, cm=-20.513381958007812
  Angle -9: cl=118.59467315673828, cd=-120.73829650878906, cm=-19.236356735229492
  Angle -8: cl=117.63725280761719, cd=-118.27088165283203, cm=-17.959259033203125
  Angle -7: cl=116.67986297607422, cd=-115.80354309082031, cm=-16.682201385498047
  Angle -6: cl=115.72248077392578, cd=-113.33621978759766, cm=-15.405174255371094
  Angle -5: cl=114.76509857177734, cd=-110.86885833740234, cm=-14.128096580505371
  Angle -4: cl=113.80773162841797, cd=-108.40149688720703, cm=-12.85101318359375
  Angle -3: cl=112.8503189086914, cd=-105.93414306640625, cm=-11.573970794677734
  Angle -2: cl=111.89295196533203, cd=-103.46678924560547, cm=-10.296915054321289
  Angle -1: cl=110.9355239868164, cd=-100.99946594238281, cm=-9.019877433776855
  Angle 0: cl=109.97815704345703, cd=-98.53213500976562, cm=-7.7428059577941895
  Angle 1: cl=109.02080535888672, cd=-96.06477355957031, cm=-6.465747356414795
  Angle 2: cl=108.06339263916016, cd=-93.597412109375, cm=-5.188675403594971
  Angle 3: cl=107.10604095458984, cd=-91.13006591796875, cm=-3.911634922027588
  Angle 4: cl=106.148681640625, cd=-88.66275787353516, cm=-2.6345744132995605
  Angle 5: cl=105.19124603271484, cd=-86.19534301757812, cm=-1.3575129508972168
  Angle 6: cl=104.23384857177734, cd=-83.72798919677734, cm=-0.08043818175792694
  Angle 7: cl=103.27647399902344, cd=-81.26065063476562, cm=1.1966252326965332
  Angle 8: cl=102.3190689086914, cd=-78.79328918457031, cm=2.4736905097961426
  Angle 9: cl=101.36170196533203, cd=-76.32594299316406, cm=3.750749111175537
  Angle 10: cl=100.40431213378906, cd=-73.85860443115234, cm=5.027795314788818
Genotype [0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883418464345368, 0.4533865510863012, 0.12873634385578592, -0.7624737174264025, 0.25680911908144277, -0.022505041930001225, 0.1681985181624142, -0.003009955865604594, 0.0025907738134373776, 8.110828777135847, 11.801274616262056]:
  Angle -10: cl=119.62553405761719, cd=-123.26530456542969, cm=-20.536893844604492
  Angle -9: cl=118.66817474365234, cd=-120.79798126220703, cm=-19.259849548339844
  Angle -8: cl=117.71074676513672, cd=-118.33058166503906, cm=-17.982786178588867
  Angle -7: cl=116.75337982177734, cd=-115.86325073242188, cm=-16.705724716186523
  Angle -6: cl=115.79601287841797, cd=-113.39591217041016, cm=-15.428650856018066
  Angle -5: cl=114.8386001586914, cd=-110.92857360839844, cm=-14.151626586914062
  Angle -4: cl=113.88126373291016, cd=-108.46119689941406, cm=-12.874555587768555
  Angle -3: cl=112.9238510131836, cd=-105.993896484375, cm=-11.597478866577148
  Angle -2: cl=111.96648406982422, cd=-103.52651977539062, cm=-10.320425987243652
  Angle -1: cl=111.0090560913086, cd=-101.05915069580078, cm=-9.04336929321289
  Angle 0: cl=110.05168914794922, cd=-98.59178161621094, cm=-7.766284465789795
