Experiment: Combination_Experiment_344
Generation: 14
Timestamp: 20231227_031358

Genotypes and their Fitness Values:
[0.009170338693679976, 0.4346087394765692, 0.12651369654899833, -0.7719744308734002, 0.2586855588452543, -0.02123783512891459, 0.14824695680030306, -0.0032394274792018683, 0.00290326329656727, 7.427209207153003, 10.617968461968212] - Fitness: -1.121155297215568
[0.009265755924694637, 0.4318493448759457, 0.12618981492194753, -0.8495374772405417, 0.25619688122084566, -0.022408361046733598, 0.05046636846317816, -0.003060998845129132, 0.003517361479032816, 8.28760198726686, 10.508224820264306] - Fitness: -1.1204162973443388
[0.008940267706834294, 0.44438061824034664, 0.12632613097763223, -0.7269448935244017, 0.25201817821900296, -0.022368497956080622, 0.12472532646832092, -0.0030629743190840166, 0.0034805420447902315, 8.510494663802692, 10.572685380785838] - Fitness: -1.1207882903295938
[0.009106190491180815, 0.4378630770869809, 0.12572460592968865, -0.7737397580475521, 0.24659019882238598, -0.022073137608825233, 0.07029603582234288, -0.003189556195887949, 0.0034830225725177187, 8.183817566356423, 10.405148961474449] - Fitness: -1.124229711150661
[0.0092629556638351, 0.4379490385917168, 0.12640552315815454, -0.7752017726206615, 0.2460770230137217, -0.02117032319834147, 0.06744216250381888, -0.0031704662534582538, 0.0033872970746063073, 8.581970693965463, 12.658030065596058] - Fitness: -1.130091910923492
[0.0088358797792492, 0.4427195194857824, 0.1293595624569898, -0.7426358283351914, 0.24486781638907168, -0.02150072591460071, 0.1915225997772811, -0.0030325884460550923, 0.003810919713003393, 7.333357908021843, 10.443920252398671] - Fitness: -1.1205905120238981
[0.009524123135179004, 0.4327344745617152, 0.12682146127589738, -0.7382815335904406, 0.25660278490769417, -0.022250916999262408, 0.08029415368496937, -0.003136582360730758, 0.002635285518748306, 7.3992723957614865, 10.314643450956158] - Fitness: -1.1183914549923957
[0.00912317312943326, 0.4376018408017458, 0.12816548835488645, -0.8140350235770342, 0.25750363358977135, -0.022302784241890476, 0.07818628313788167, -0.003330686789291574, 0.003268790902778232, 8.18454705359536, 12.454756855039715] - Fitness: -1.1234792183618045
[0.008864841770631248, 0.4564224561358974, 0.12679060077550067, -0.774926040962369, 0.2429083941753403, -0.02188854476588905, 0.05950758054968138, -0.003304212391813768, 0.00396397126138814, 8.255327541808663, 10.728890693471339] - Fitness: -1.12519904609761
[0.009092570314195976, 0.4395259641485256, 0.1258088685117608, -0.7781587122539005, 0.25862881534391247, -0.02227167218909982, 0.09784884144880882, -0.003231155421120299, 0.0036044045943362745, 7.4646878892797, 10.558561255708385] - Fitness: -1.120493868639683
[0.008692621890445788, 0.4296240462854663, 0.12442306674527814, -0.7723932876283282, 0.25826891067844, -0.022896662589007622, 0.13099151139615056, -0.0032062408300021967, 0.0035800481996256235, 8.338901840872225, 10.609869607167504] - Fitness: -1.122189740955112
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009133737952910817, 0.43818734553951255, 0.12596887338378907, -0.7180955171176888, 0.24824243827372366, -0.02250346557618884, 0.06355759447043523, -0.0030120466827615357, 0.004103273278425142, 8.617136504267101, 10.292505979898495] - Fitness: -1.1227585221599852
[0.009061490828595175, 0.4432835185692591, 0.12611412994829002, -0.7973497836477644, 0.24763099832669797, -0.022347336318057118, 0.1721750465045055, -0.0030013141823188256, 0.003935593669077074, 8.507905714312036, 10.406615179743298] - Fitness: -1.122999426939214
[0.008902339188886098, 0.4202355824246982, 0.12456818886449852, -0.7731629543175852, 0.25727884708516663, -0.02293660557742409, 0.09062291526474542, -0.003200743621110272, 0.0027702032646886223, 8.420042433715235, 10.369398380440119] - Fitness: -1.121443719100119
[0.008808153412658667, 0.43848707486415855, 0.12810021525151946, -0.7289250912104893, 0.24755255711266544, -0.02180572123237395, 0.13147211263535127, -0.0031855997668173417, 0.004499107615691422, 8.810498795752073, 10.451440176894463] - Fitness: -1.1248100119257627
[0.008899161523658574, 0.4436001282153676, 0.12756621676252006, -0.7541239620017183, 0.24000624913779234, -0.022701457320931134, 0.09752665711435375, -0.003086759947177821, 0.003930149222257605, 7.601639471935744, 10.223380443634364] - Fitness: -1.1213815410710497
[0.008515180115911417, 0.4523109182502582, 0.1260162935005391, -0.7583616515694057, 0.25583433867583705, -0.022080393449434136, 0.0627676455100686, -0.003340172241774358, 0.003941201922307081, 7.984500781818011, 10.341773880765594] - Fitness: -1.1206056384552414
[0.009264254870683256, 0.43879477409860823, 0.12435152729582835, -0.8931074016909692, 0.25619062693208633, -0.02229522975681637, 0.07821261454199983, -0.0031383919631021544, 0.0030476660777463273, 8.059399666324403, 11.838882701781033] - Fitness: -1.1238315417412554
[0.008984666186166229, 0.44336976331260936, 0.1266064130898503, -0.7653431762813663, 0.24970747117881587, -0.022166350929942243, 0.10788440342148502, -0.0033298431118670394, 0.003065538356076373, 8.7256398478349, 10.731485794226778] - Fitness: -1.1238157330046976
[0.008639073186920915, 0.4342701178579706, 0.12470482703213828, -0.7888609224595329, 0.25763524007149324, -0.022365424036191607, 0.08475786402475285, -0.003378796023309368, 0.004281539104778096, 8.125871519949305, 10.439721798613332] - Fitness: -1.124280809996097
[0.009028209808560159, 0.45030598349366324, 0.1284345085505201, -0.7622325842961851, 0.24762970323737868, -0.021848838276936036, 0.15818981264318113, -0.003289695937484486, 0.0030067276512602565, 8.498838992400605, 10.52323863704487] - Fitness: -1.1221989318569068
[0.00900738970814166, 0.4436471692052528, 0.12663905139367287, -0.8307651083678388, 0.23910620713007968, -0.02262911509075749, 0.14779427459677627, -0.0033353316759946986, 0.003804432986432572, 8.02003263617243, 12.638117182708429] - Fitness: -1.1305406232342698
[0.009551444136281987, 0.4394916285549764, 0.1265387710908676, -0.7353376663355974, 0.2539655441156648, -0.02212238644139165, 0.09981150731130872, -0.0030370514555024828, 0.0033489223634940233, 7.184806055061747, 10.466125575290473] - Fitness: -1.1196774793112447
[0.009051489183246471, 0.4351636847687543, 0.12352204463074865, -0.7675727234883271, 0.25744215566172063, -0.021049034889836855, 0.14175004849924924, -0.003194115293402178, 0.00300232504756097, 7.839554795022495, 10.51259318915066] - Fitness: -1.124260239989186
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.008813005815051265, 0.43554219224206, 0.12662466768954173, -0.7703372323614311, 0.24789652654499322, -0.0227624716008424, 0.17702666709790288, -0.0032041308875889168, 0.004179900362429004, 8.023104693045177, 10.148689734538891] - Fitness: -1.1230832890859892
[0.008706884980155457, 0.4416185890075075, 0.12611693161341697, -0.8255740899340476, 0.24391893362329098, -0.023, 0.11303603328060513, -0.0032194013844855994, 0.004058167146813832, 7.901841719181223, 10.396283626523251] - Fitness: -1.1228701141051927
[0.008802178448046817, 0.4437659728653734, 0.1278951914555069, -0.8038390253601804, 0.25524669064870614, -0.020874540886528202, 0.06455062662325868, -0.003354753448369594, 0.004044293302726045, 7.874084786964803, 10.386409267874939] - Fitness: -1.12242429041355
[0.0085, 0.4365387174039064, 0.12615763300458419, -0.7316610682774662, 0.2541234322882948, -0.021551144487463085, 0.12703446380261307, -0.00313651311349517, 0.004038202598889118, 8.343063258393062, 10.408145108124305] - Fitness: -1.1223600006937098
[0.008987933945339494, 0.4337931721596542, 0.1262130959061248, -0.7725003166372303, 0.257239784742272, -0.021003214679173973, 0.14788912052031072, -0.003206795047755284, 0.0031941442149334685, 7.480110407273535, 10.714323339235882] - Fitness: -1.1223229527491274
[0.009133353659520515, 0.443143350947389, 0.12664412821763515, -0.7703859745764983, 0.2498499355419854, -0.022387336990274707, 0.14696808783420745, -0.0031062856225103114, 0.003458815753305439, 8.39457464649134, 10.71244497863774] - Fitness: -1.1223197055070848
[0.008585789564481845, 0.43460086327668385, 0.12699605303588596, -0.7895346375095547, 0.2564654330195987, -0.021637492705445707, 0.11009182457300073, -0.003381717282451796, 0.003218783301503768, 8.023553540628061, 10.637971581100164] - Fitness: -1.1217792163150317
[0.009180897361089953, 0.4343752164633554, 0.12993510159072008, -0.7507402015472012, 0.2530465842566407, -0.02229643154804, 0.07734793432748553, -0.003333825657263794, 0.0041511580186656, 8.113955763334964, 10.41489993243919] - Fitness: -1.121477194747416
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009462651459719935, 0.42887532543141677, 0.1260562880020888, -0.8251516540352736, 0.257150330796677, -0.02232938300294918, 0.06366831126850038, -0.0030179382153690633, 0.003999123406636756, 8.167413412954296, 10.363413567992907] - Fitness: -1.1214147102750256
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009466293453086543, 0.43090456733875127, 0.1259937808333, -0.7407454726751024, 0.2572900187655762, -0.022665557786812417, 0.05070952687649852, -0.0031365333465208146, 0.0036873811316102756, 7.972530101494716, 10.295003611874114] - Fitness: -1.120911822050709
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.008895404379147556, 0.4316856505326923, 0.12498765454026231, -0.767212728617049, 0.2586273817353076, -0.021675121328885397, 0.08337287451951819, -0.0032361257598239376, 0.0026906291589477377, 7.829056264340746, 10.51966582360572] - Fitness: -1.1208807174610624
[0.009027918027430814, 0.43876008621575113, 0.12841440784792674, -0.7664118394652951, 0.24918851945776319, -0.021239100904654334, 0.13031514660424331, -0.003206887574030541, 0.002931091903061267, 7.401516255841948, 10.45712736089551] - Fitness: -1.1208299924106175
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.00905760364784314, 0.4430280873822279, 0.1277829292352101, -0.7703844609783748, 0.25356252298579307, -0.02255224949307156, 0.13616759479264326, -0.0034572747785951937, 0.003116816116627585, 7.397798894867378, 10.444947611326239] - Fitness: -1.1205494914704743
[0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937] - Fitness: -1.1204106278371473
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307
[0.008548569009527265, 0.4358794702731556, 0.12602289487052123, -0.8009739795821648, 0.257401176037379, -0.02282493697547268, 0.11073014248740115, -0.003207000035606181, 0.0032639471200291165, 8.16123601150141, 10.342477946285467] - Fitness: -1.1184752085942236
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476

Detailed Results for Each Genotype:
Genotype [0.009170338693679976, 0.4346087394765692, 0.12651369654899833, -0.7719744308734002, 0.2586855588452543, -0.02123783512891459, 0.14824695680030306, -0.0032394274792018683, 0.00290326329656727, 7.427209207153003, 10.617968461968212]:
  Angle -10: cl=117.9175033569336, cd=-121.3091812133789, cm=-20.258764266967773
  Angle -9: cl=116.9600601196289, cd=-118.84185791015625, cm=-18.981752395629883
  Angle -8: cl=116.00269317626953, cd=-116.37452697753906, cm=-17.704679489135742
  Angle -7: cl=115.0453109741211, cd=-113.90715026855469, cm=-16.427610397338867
  Angle -6: cl=114.08795928955078, cd=-111.43980407714844, cm=-15.150561332702637
  Angle -5: cl=113.13053131103516, cd=-108.97242736816406, cm=-13.873489379882812
  Angle -4: cl=112.17321014404297, cd=-106.50513458251953, cm=-12.596465110778809
  Angle -3: cl=111.21578216552734, cd=-104.03775787353516, cm=-11.319382667541504
  Angle -2: cl=110.25841522216797, cd=-101.5704345703125, cm=-10.042337417602539
  Angle -1: cl=109.30103302001953, cd=-99.10308837890625, cm=-8.76527214050293
  Angle 0: cl=108.3436508178711, cd=-96.63570404052734, cm=-7.488206386566162
  Angle 1: cl=107.38622283935547, cd=-94.16832733154297, cm=-6.2111287117004395
  Angle 2: cl=106.42884826660156, cd=-91.70098876953125, cm=-4.934075832366943
  Angle 3: cl=105.47146606445312, cd=-89.23365783691406, cm=-3.6570382118225098
  Angle 4: cl=104.51412200927734, cd=-86.76631164550781, cm=-2.379976749420166
  Angle 5: cl=103.55667877197266, cd=-84.29891204833984, cm=-1.1029057502746582
  Angle 6: cl=102.59928131103516, cd=-81.83157348632812, cm=0.17415280640125275
  Angle 7: cl=101.64191436767578, cd=-79.36421966552734, cm=1.4512295722961426
  Angle 8: cl=100.68456268310547, cd=-76.8968734741211, cm=2.7282919883728027
  Angle 9: cl=99.72712707519531, cd=-74.42955780029297, cm=4.005317211151123
  Angle 10: cl=98.769775390625, cd=-71.96217346191406, cm=5.282395839691162
Genotype [0.009265755924694637, 0.4318493448759457, 0.12618981492194753, -0.8495374772405417, 0.25619688122084566, -0.022408361046733598, 0.05046636846317816, -0.003060998845129132, 0.003517361479032816, 8.28760198726686, 10.508224820264306]:
  Angle -10: cl=118.76117706298828, cd=-122.12599182128906, cm=-20.452489852905273
  Angle -9: cl=117.80379486083984, cd=-119.65862274169922, cm=-19.175405502319336
  Angle -8: cl=116.8464126586914, cd=-117.1912841796875, cm=-17.898359298706055
  Angle -7: cl=115.88899993896484, cd=-114.72389221191406, cm=-16.621305465698242
  Angle -6: cl=114.931640625, cd=-112.25655364990234, cm=-15.344215393066406
  Angle -5: cl=113.97425079345703, cd=-109.78916931152344, cm=-14.067157745361328
  Angle -4: cl=113.01688385009766, cd=-107.32184600830078, cm=-12.790085792541504
  Angle -3: cl=112.0594482421875, cd=-104.8544692993164, cm=-11.513042449951172
  Angle -2: cl=111.10208892822266, cd=-102.38714599609375, cm=-10.235981941223145
  Angle -1: cl=110.14466094970703, cd=-99.91978454589844, cm=-8.958930969238281
  Angle 0: cl=109.18732452392578, cd=-97.45248413085938, cm=-7.681883335113525
  Angle 1: cl=108.22993469238281, cd=-94.98509216308594, cm=-6.404810428619385
  Angle 2: cl=107.27254486083984, cd=-92.51774597167969, cm=-5.1277384757995605
  Angle 3: cl=106.31513214111328, cd=-90.05036926269531, cm=-3.8506808280944824
  Angle 4: cl=105.3577651977539, cd=-87.5830307006836, cm=-2.5736145973205566
  Angle 5: cl=104.40038299560547, cd=-85.11567687988281, cm=-1.2965760231018066
  Angle 6: cl=103.44297790527344, cd=-82.6483383178711, cm=-0.019498392939567566
  Angle 7: cl=102.48564910888672, cd=-80.18099975585938, cm=1.2575297355651855
  Angle 8: cl=101.52825164794922, cd=-77.71365356445312, cm=2.5346016883850098
  Angle 9: cl=100.57085418701172, cd=-75.24629211425781, cm=3.811680316925049
  Angle 10: cl=99.61346435546875, cd=-72.7789306640625, cm=5.088724613189697
Genotype [0.008940267706834294, 0.44438061824034664, 0.12632613097763223, -0.7269448935244017, 0.25201817821900296, -0.022368497956080622, 0.12472532646832092, -0.0030629743190840166, 0.0034805420447902315, 8.510494663802692, 10.572685380785838]:
  Angle -10: cl=119.55413055419922, cd=-122.80113220214844, cm=-20.56348991394043
  Angle -9: cl=118.59676361083984, cd=-120.33377838134766, cm=-19.286436080932617
  Angle -8: cl=117.63934326171875, cd=-117.86637878417969, cm=-18.009321212768555
  Angle -7: cl=116.68196868896484, cd=-115.39909362792969, cm=-16.73231315612793
  Angle -6: cl=115.72461700439453, cd=-112.93172454833984, cm=-15.455232620239258
  Angle -5: cl=114.76719665527344, cd=-110.46432495117188, cm=-14.178163528442383
  Angle -4: cl=113.80980682373047, cd=-107.99700164794922, cm=-12.901132583618164
  Angle -3: cl=112.85247039794922, cd=-105.5296859741211, cm=-11.624044418334961
  Angle -2: cl=111.89508056640625, cd=-103.06228637695312, cm=-10.346963882446289
  Angle -1: cl=110.93761444091797, cd=-100.59495544433594, cm=-9.069936752319336
  Angle 0: cl=109.98029327392578, cd=-98.12763214111328, cm=-7.7928948402404785
  Angle 1: cl=109.02289581298828, cd=-95.66024017333984, cm=-6.515810489654541
  Angle 2: cl=108.06551361083984, cd=-93.19290924072266, cm=-5.23875093460083
  Angle 3: cl=107.1081771850586, cd=-90.7255630493164, cm=-3.9617133140563965
  Angle 4: cl=106.15077209472656, cd=-88.25823974609375, cm=-2.684633731842041
  Angle 5: cl=105.19336700439453, cd=-85.7908706665039, cm=-1.4075932502746582
  Angle 6: cl=104.2359848022461, cd=-83.32352447509766, cm=-0.13052324950695038
  Angle 7: cl=103.27857208251953, cd=-80.85615539550781, cm=1.146547794342041
  Angle 8: cl=102.32115173339844, cd=-78.38880157470703, cm=2.4235739707946777
  Angle 9: cl=101.36382293701172, cd=-75.92147827148438, cm=3.700653553009033
  Angle 10: cl=100.4063949584961, cd=-73.45411682128906, cm=4.9776997566223145
Genotype [0.009106190491180815, 0.4378630770869809, 0.12572460592968865, -0.7737397580475521, 0.24659019882238598, -0.022073137608825233, 0.07029603582234288, -0.003189556195887949, 0.0034830225725177187, 8.183817566356423, 10.405148961474449]:
  Angle -10: cl=119.6495132446289, cd=-122.58560180664062, cm=-20.664735794067383
  Angle -9: cl=118.6921157836914, cd=-120.11817169189453, cm=-19.38764762878418
  Angle -8: cl=117.7347183227539, cd=-117.65086364746094, cm=-18.11060905456543
  Angle -7: cl=116.7773208618164, cd=-115.18348693847656, cm=-16.833532333374023
  Angle -6: cl=115.81993865966797, cd=-112.71617126464844, cm=-15.556497573852539
  Angle -5: cl=114.86257934570312, cd=-110.24880981445312, cm=-14.279388427734375
  Angle -4: cl=113.9051513671875, cd=-107.78144836425781, cm=-13.002336502075195
  Angle -3: cl=112.94779205322266, cd=-105.31412506103516, cm=-11.725298881530762
  Angle -2: cl=111.99040222167969, cd=-102.84674072265625, cm=-10.448222160339355
  Angle -1: cl=111.03301239013672, cd=-100.37938690185547, cm=-9.171151161193848
  Angle 0: cl=110.0756607055664, cd=-97.91209411621094, cm=-7.894118785858154
  Angle 1: cl=109.11820220947266, cd=-95.44467163085938, cm=-6.617043972015381
  Angle 2: cl=108.16089630126953, cd=-92.97740173339844, cm=-5.34000825881958
  Angle 3: cl=107.20349884033203, cd=-90.50999450683594, cm=-4.06292200088501
  Angle 4: cl=106.24610137939453, cd=-88.0426254272461, cm=-2.785855770111084
  Angle 5: cl=105.2886962890625, cd=-85.57527160644531, cm=-1.5088200569152832
  Angle 6: cl=104.3312759399414, cd=-83.10791015625, cm=-0.2317529171705246
  Angle 7: cl=103.37397003173828, cd=-80.64064025878906, cm=1.0452971458435059
  Angle 8: cl=102.41651153564453, cd=-78.1732177734375, cm=2.3223624229431152
  Angle 9: cl=101.45911407470703, cd=-75.70587921142578, cm=3.599426746368408
  Angle 10: cl=100.50177764892578, cd=-73.23854064941406, cm=4.876510143280029
Genotype [0.0092629556638351, 0.4379490385917168, 0.12640552315815454, -0.7752017726206615, 0.2460770230137217, -0.02117032319834147, 0.06744216250381888, -0.0031704662534582538, 0.0033872970746063073, 8.581970693965463, 12.658030065596058]:
  Angle -10: cl=120.96765899658203, cd=-123.24404907226562, cm=-20.95906639099121
  Angle -9: cl=120.01023864746094, cd=-120.77671813964844, cm=-19.682003021240234
  Angle -8: cl=119.05287170410156, cd=-118.30931091308594, cm=-18.404951095581055
  Angle -7: cl=118.09546661376953, cd=-115.84200286865234, cm=-17.127901077270508
  Angle -6: cl=117.13806915283203, cd=-113.37464904785156, cm=-15.850835800170898
  Angle -5: cl=116.18073272705078, cd=-110.90731811523438, cm=-14.573783874511719
  Angle -4: cl=115.22330474853516, cd=-108.4399185180664, cm=-13.296713829040527
  Angle -3: cl=114.26595306396484, cd=-105.97261810302734, cm=-12.01966667175293
  Angle -2: cl=113.30852508544922, cd=-103.5052261352539, cm=-10.742607116699219
  Angle -1: cl=112.35115814208984, cd=-101.0378646850586, cm=-9.465530395507812
  Angle 0: cl=111.3938217163086, cd=-98.57054901123047, cm=-8.188468933105469
  Angle 1: cl=110.43639373779297, cd=-96.10321044921875, cm=-6.9114089012146
  Angle 2: cl=109.47899627685547, cd=-93.63582611083984, cm=-5.634348392486572
  Angle 3: cl=108.52166748046875, cd=-91.16850280761719, cm=-4.357289791107178
  Angle 4: cl=107.56421661376953, cd=-88.70109558105469, cm=-3.080214023590088
  Angle 5: cl=106.60689544677734, cd=-86.23380279541016, cm=-1.803168773651123
  Angle 6: cl=105.64947509765625, cd=-83.76644897460938, cm=-0.5261207222938538
  Angle 7: cl=104.69208526611328, cd=-81.29907989501953, cm=0.7509531378746033
  Angle 8: cl=103.73469543457031, cd=-78.83173370361328, cm=2.028028964996338
  Angle 9: cl=102.77731323242188, cd=-76.36439514160156, cm=3.3050618171691895
  Angle 10: cl=101.81989288330078, cd=-73.89701080322266, cm=4.582144260406494
Genotype [0.0088358797792492, 0.4427195194857824, 0.1293595624569898, -0.7426358283351914, 0.24486781638907168, -0.02150072591460071, 0.1915225997772811, -0.0030325884460550923, 0.003810919713003393, 7.333357908021843, 10.443920252398671]:
  Angle -10: cl=121.82817840576172, cd=-124.84778594970703, cm=-21.12047576904297
  Angle -9: cl=120.87078094482422, cd=-122.38041687011719, cm=-19.843408584594727
  Angle -8: cl=119.91339874267578, cd=-119.91307067871094, cm=-18.566364288330078
  Angle -7: cl=118.95606231689453, cd=-117.44576263427734, cm=-17.289297103881836
  Angle -6: cl=117.9986801147461, cd=-114.97837829589844, cm=-16.012224197387695
  Angle -5: cl=117.0412826538086, cd=-112.51104736328125, cm=-14.735173225402832
  Angle -4: cl=116.08386993408203, cd=-110.04366302490234, cm=-13.458113670349121
  Angle -3: cl=115.12650299072266, cd=-107.57632446289062, cm=-12.181052207946777
  Angle -2: cl=114.16911315917969, cd=-105.10893249511719, cm=-10.903970718383789
  Angle -1: cl=113.21173858642578, cd=-102.64160919189453, cm=-9.626935958862305
  Angle 0: cl=112.25434112548828, cd=-100.17427062988281, cm=-8.349851608276367
  Angle 1: cl=111.29695892333984, cd=-97.7069091796875, cm=-7.072795391082764
  Angle 2: cl=110.33959197998047, cd=-95.23960876464844, cm=-5.795773983001709
  Angle 3: cl=109.38218688964844, cd=-92.77217864990234, cm=-4.51867151260376
  Angle 4: cl=108.42475128173828, cd=-90.30484008789062, cm=-3.241645336151123
  Angle 5: cl=107.4674301147461, cd=-87.8375244140625, cm=-1.9645648002624512
  Angle 6: cl=106.51005554199219, cd=-85.37018585205078, cm=-0.6875243782997131
  Angle 7: cl=105.55264282226562, cd=-82.90284729003906, cm=0.5895361304283142
  Angle 8: cl=104.5952377319336, cd=-80.43545532226562, cm=1.866584300994873
  Angle 9: cl=103.63788604736328, cd=-77.96812438964844, cm=3.1436572074890137
  Angle 10: cl=102.6805191040039, cd=-75.50078582763672, cm=4.420711040496826
Genotype [0.009524123135179004, 0.4327344745617152, 0.12682146127589738, -0.7382815335904406, 0.25660278490769417, -0.022250916999262408, 0.08029415368496937, -0.003136582360730758, 0.002635285518748306, 7.3992723957614865, 10.314643450956158]:
  Angle -10: cl=118.13501739501953, cd=-121.74251556396484, cm=-20.369096755981445
  Angle -9: cl=117.17760467529297, cd=-119.27513885498047, cm=-19.092008590698242
  Angle -8: cl=116.22017669677734, cd=-116.80775451660156, cm=-17.814958572387695
  Angle -7: cl=115.26280975341797, cd=-114.34044647216797, cm=-16.53789710998535
  Angle -6: cl=114.30542755126953, cd=-111.8730697631836, cm=-15.260835647583008
  Angle -5: cl=113.34803009033203, cd=-109.40569305419922, cm=-13.983763694763184
  Angle -4: cl=112.3906478881836, cd=-106.93840026855469, cm=-12.706737518310547
  Angle -3: cl=111.43319702148438, cd=-104.47100067138672, cm=-11.429664611816406
  Angle -2: cl=110.47586822509766, cd=-102.003662109375, cm=-10.15260124206543
  Angle -1: cl=109.51848602294922, cd=-99.53630828857422, cm=-8.87553596496582
  Angle 0: cl=108.56110382080078, cd=-97.06896209716797, cm=-7.59848165512085
