Experiment: Combination_Experiment_344
Generation: 36
Timestamp: 20231227_031823

Genotypes and their Fitness Values:
[0.008729621278917372, 0.4586101285115396, 0.12958880508275936, -0.8901305660477113, 0.25889382296350083, -0.02216095978963497, 0.05851140203845049, -0.0030865242853168316, 0.0026142549391320077, 7.378450307086594, 10.030010375817778] - Fitness: -1.1101551908163219
[0.00863556312050284, 0.4564407665551279, 0.1286413775830019, -0.873584546410404, 0.25992981249019553, -0.022107304012897334, 0.05480235935831711, -0.0030316853111063457, 0.002584299406726298, 7.219588173907821, 10.106870032680886] - Fitness: -1.109961099082924
[0.008835800455982177, 0.45924299250519635, 0.1299172078898602, -0.8406407735141017, 0.25974832599522935, -0.022139160539857986, 0.0802841233035758, -0.003077369858966121, 0.0026376162909900907, 7.278431315496371, 10.088130899453564] - Fitness: -1.1101175866125337
[0.008802363156285159, 0.45731995060034175, 0.12938017114961348, -0.887444499371233, 0.2, -0.022122421417718554, 0.059401150485945985, -0.0030537498929051133, 0.0025884780890666477, 7.314221679743466, 10.109791706638243] - Fitness: -1.1305969893137844
[0.008960309782194037, 0.4553718776209607, 0.1297692634503284, -0.8441410943389831, 0.2589881608855933, -0.02210081356786741, 0.08095166158085133, -0.00303898714184076, 0.0026278051792756945, 7.275119906708479, 10.119190465551096] - Fitness: -1.110689885635288
[0.008886853612437042, 0.45588059235102396, 0.12992963471298094, -0.7339517609224349, 0.25932936961367264, -0.022125633823864052, 0.07307943529709521, -0.0030177048121046587, 0.0026440623678898024, 7.2935923320570195, 10.06424650031545] - Fitness: -1.1100519855365019
[0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404] - Fitness: -1.1094351780228824
[0.008650998937039961, 0.4583370586492063, 0.12935518952403222, -0.8824530996365171, 0.2588168436402988, -0.02211282267230853, 0.060542370768970025, -0.0030820321103999146, 0.0026060231373749737, 7.383200476448467, 10.111786454612536] - Fitness: -1.1103674503810594
[0.009022284043055639, 0.4552251812023225, 0.12993162389992788, -0.8445048319749643, 0.25943620556881314, -0.022130664257062196, 0.08602126704066487, -0.0030059133554337096, 0.0025995341768054567, 7.294909070909031, 10.108072260835666] - Fitness: -1.1102489140840401
[0.00870149328259469, 0.4515833074110212, 0.12990995956359902, -0.7260226133610976, 0.2, -0.022101193845735688, 0.0745946015412298, -0.0030088237418188627, 0.002638611916576479, 7.281196674901034, 10.067938007870918] - Fitness: -1.1299850916048402
[0.009016219545631626, 0.45567091451674774, 0.12932384551108453, -0.8807944272222589, 0.2594166626188929, -0.02212076330959261, 0.06528611742213428, -0.0030375407308545405, 0.0025947281733772177, 7.131932617540524, 10.094122043278404] - Fitness: -1.1105386279492997
[0.008900304967393479, 0.45726246571367496, 0.129303300098506, -0.8406420277244381, 0.259726665838449, -0.022120571466041034, 0.06928233070580687, -0.0030567552454174416, 0.0025939601826324987, 7.198761258147541, 10.078301320875447] - Fitness: -1.1104231144241887
[0.008719652092897157, 0.4518982312402966, 0.12921265554352837, -0.8424914143737019, 0.2597230335896007, -0.022119163933807317, 0.07032868489032212, -0.0030130987747785795, 0.0025516146321322977, 7.319540859370546, 10.182885181177104] - Fitness: -1.1102220453329967
[0.008753679255065908, 0.4560647701763239, 0.12993263064736704, -0.829724047428838, 0.2583255120386681, -0.022121694474294004, 0.07343850791663778, -0.003063533571471799, 0.0026165781041038536, 7.284611795929041, 10.063124862548676] - Fitness: -1.1101935666781193
[0.008775015777920689, 0.4588596387762219, 0.12993571234512646, -0.8915263435692415, 0.25904371336303084, -0.022118007880317623, 0.07034010219156413, -0.0030408496986363874, 0.002593682156601918, 7.285483026174745, 10.042157277846233] - Fitness: -1.1095177046868843
[0.008711765430799101, 0.4566780284924346, 0.12952255474115573, -0.8449917914829642, 0.2599910375732744, -0.02212264468180941, 0.0646597603611236, -0.003020990555896001, 0.002586461909166218, 7.365309002056513, 10.111432770178988] - Fitness: -1.109617773796349
[0.008984706787425903, 0.45450322265324467, 0.12872370014292678, -0.8428563570133414, 0.2591444669292494, -0.02213029131211645, 0.06413526732924887, -0.0030175118524501214, 0.002607374162150998, 7.279775322398461, 10.059977652637604] - Fitness: -1.1111030859492472
[0.009068754095571615, 0.4543252074958884, 0.1294257365718574, -0.8366234714107896, 0.2589930011420514, -0.022117268961522493, 0.05982929873870185, -0.0030219763644682967, 0.002609395112743653, 7.311283964954239, 10.167227816623027] - Fitness: -1.1110564844889057
[0.008737143317531275, 0.4595668695278681, 0.129805153156786, -0.8453518974351775, 0.25889447434461843, -0.022124807450026426, 0.051317681231319974, -0.0030403211796285004, 0.0025924589686554264, 7.2374040908534365, 10.013558642888874] - Fitness: -1.1092841384540755
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.008760469184469835, 0.45954061349196024, 0.12983159400016253, -0.8179814262784944, 0.2593135679593636, -0.022107682460246116, 0.06307029170580508, -0.003051670737433306, 0.0025685006809199533, 7.304078181521058, 10.100349846004775] - Fitness: -1.1096905202120544
[0.008648613423614535, 0.44762217769210233, 0.1298772613055406, -0.8413503398755858, 0.25876008714415805, -0.0221079575830935, 0.053023782274010646, -0.003028885384452098, 0.002579165581622502, 7.1857314406593185, 10.00886080549787] - Fitness: -1.1095758766269972
[0.008828675944288164, 0.4588584778412543, 0.12947803168008254, -0.7445942603536267, 0.2592336214459405, -0.022086618078578656, 0.07027318327993495, -0.003051207110848353, 0.002616528025789077, 7.272058166319913, 10.027532156191535] - Fitness: -1.1103153573999478
[0.008888889257731531, 0.4549126355341711, 0.129753222600495, -0.8415343184230429, 0.2588550050927615, -0.02212479971589895, 0.09077059949942248, -0.0030387416738865583, 0.0026051957654912266, 7.361342324751644, 10.08182769424596] - Fitness: -1.11064123536101
[0.008757864205257107, 0.45931124238213533, 0.1299738615542668, -0.8729413445288218, 0.25944244855894466, -0.02211107296721801, 0.07115357607987435, -0.0030597542967571263, 0.002628239827867392, 7.280775002166307, 10.05807954234129] - Fitness: -1.1096274872684317
[0.00888391778328174, 0.45552984887599446, 0.12975043559885804, -0.8461466987646062, 0.2582407541282203, -0.022117841619743308, 0.06471327280475267, -0.003029618496430399, 0.002632043669319768, 7.310376475268435, 10.084045701566355] - Fitness: -1.1104307569057317
[0.009060027751222955, 0.45070221359459345, 0.129953110067929, -0.8413295298243513, 0.25954676224606815, -0.02210291280209266, 0.07095055962874727, -0.0030011158867840333, 0.0026019743795011705, 7.274483792447861, 10.05366895353273] - Fitness: -1.11032011896672
[0.008953447130901354, 0.45367810223112764, 0.12994261542261598, -0.8452224503221776, 0.25990665862150625, -0.022131288281991873, 0.07168601011916223, -0.003053689016709479, 0.0025659666305039284, 7.295968490803915, 10.100034216050545] - Fitness: -1.110280547692685
[0.008577786705488063, 0.4580078746799936, 0.1293955114911107, -0.786722438143908, 0.2584301353126021, -0.022151082759619634, 0.10189338834250203, -0.0030531220038845486, 0.0026142471970407775, 7.339784806619048, 10.046917235969032] - Fitness: -1.110246279975153
[0.008942925457928345, 0.4566579510844873, 0.12932500517037573, -0.8380437183508515, 0.2598280166919011, -0.022121450567514266, 0.06130013686945325, -0.00303748297216865, 0.0025851105975104403, 7.148687133791177, 10.11086270072501] - Fitness: -1.1102443039137715
[0.008728548113108357, 0.4587174069856212, 0.12962760025387537, -0.8368887521529343, 0.2588272360623622, -0.022138822239984014, 0.06092113179698165, -0.0030634768595952243, 0.0026091905857067773, 7.39087786616165, 10.139525471386795] - Fitness: -1.1102394287850204
[0.008897686311763268, 0.45566146209742914, 0.12977659673455863, -0.8426154447107961, 0.25907760147970016, -0.022087483636808194, 0.07448763272727443, -0.0030234608947948202, 0.0026164151974364417, 7.27537912804132, 10.081325031695727] - Fitness: -1.1102118488116288
[0.008897686311763268, 0.45566146209742914, 0.12977659673455863, -0.8426154447107961, 0.25907760147970016, -0.022087483636808194, 0.07448763272727443, -0.0030234608947948202, 0.0026164151974364417, 7.27537912804132, 10.081325031695727] - Fitness: -1.1102118488116288
[0.009027742829333633, 0.45542180930896653, 0.1299032992806119, -0.8444265418498798, 0.2592752325310904, -0.022132585482068878, 0.08185058052295488, -0.003, 0.0026231304281089155, 7.304764793221382, 10.068326489074385] - Fitness: -1.1102115425049972
[0.008586289207414315, 0.4584092366381627, 0.1285645642678796, -0.8421781829732544, 0.2589106128754852, -0.022089992457305915, 0.0694911671248587, -0.003016672881519613, 0.002598550948361853, 7.274286871602822, 10.092336112952863] - Fitness: -1.1101664736344634
[0.008769346290682364, 0.45916206785763125, 0.12941012274260053, -0.8704988545051817, 0.25908412338977804, -0.02212691085004176, 0.06928423680350493, -0.003056642596828862, 0.0025960125464481896, 7.270356873374908, 10.055632769787469] - Fitness: -1.110072301495042
[0.008814514533449013, 0.4522765250264103, 0.12995441389636178, -0.8451929461592369, 0.2599141246459279, -0.02212285339475086, 0.07411391779846584, -0.003060263804493271, 0.0025504063390270255, 7.267312304743556, 10.113459359395153] - Fitness: -1.11004923067575
[0.00896332082774887, 0.45857497849414797, 0.12990492730168618, -0.8350260055625771, 0.2593404464526617, -0.02212024238670399, 0.05, -0.0030454520642537123, 0.0026240159345084536, 7.305194315406589, 10.018795507779872] - Fitness: -1.1099512675843053
[0.008510495061252865, 0.45934587722744696, 0.12857819810394136, -0.8349900737447126, 0.25875296074996174, -0.022109977721079085, 0.06946997552247733, -0.0030161737244562485, 0.002586400732647108, 7.274468724801711, 10.092046345794177] - Fitness: -1.109892800162163
[0.008723972257956108, 0.4564922331262381, 0.1291378466296769, -0.8434764309714403, 0.2598490177644217, -0.022101596787718107, 0.08104364978686922, -0.003021177288891421, 0.002578755484136425, 7.157592737149446, 10.08227586544152] - Fitness: -1.1098250112724835
[0.008799029931182544, 0.4593935295129654, 0.12977905680062848, -0.8129324119781428, 0.25923441758306204, -0.022109118993803044, 0.06096055609321138, -0.0030497571040802615, 0.0025529950960771087, 7.314491666058082, 10.102041873003305] - Fitness: -1.109816206192289
[0.008524877513584453, 0.4561455555114797, 0.1288542917929837, -0.8990846013929101, 0.2599689825591616, -0.022099144604867126, 0.08218460607851993, -0.003022044441001557, 0.002590134977806673, 7.327926381132768, 10.094138532897084] - Fitness: -1.1097662389501959
[0.008636147584460047, 0.45855329117423677, 0.12941761793685205, -0.7350395718008493, 0.2589722603538915, -0.02208983987773577, 0.0743006425295997, -0.003006618306492627, 0.0026120298634063144, 7.2928337894389745, 10.111697823900432] - Fitness: -1.1097385270978635
[0.008766725087680938, 0.45561902532705945, 0.1298470667707871, -0.8509265090460053, 0.25982743624541005, -0.022134059628098283, 0.07401443019458077, -0.0030479042609878335, 0.002579824674250831, 7.2512284012668164, 10.110558020112263] - Fitness: -1.109726911612822
[0.008696949800018386, 0.45894718501703297, 0.12991526534047915, -0.8022740526597804, 0.2598748361914988, -0.02210170115917279, 0.07700944558488312, -0.00305709117245336, 0.0025527888387560523, 7.37619683453642, 10.09045988514387] - Fitness: -1.1096004406535107
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008768220236726952, 0.45892364169748584, 0.12993002137900828, -0.881836751715224, 0.2590282326999322, -0.022122702474006953, 0.07029218745545349, -0.0030521932481556366, 0.00259405951005248, 7.290212240221236, 10.006062853973937] - Fitness: -1.1095593925750034
[0.008665239081879574, 0.457381099504017, 0.12944711451439242, -0.8490967393959912, 0.2592448346146616, -0.022099601411038818, 0.07034578292517721, -0.003016339601964391, 0.002599300776691747, 7.120584989035127, 10.072815887011531] - Fitness: -1.109345229637619
[0.008746678253198055, 0.4595119677177801, 0.1296231812216611, -0.8563403742329971, 0.25876927035131647, -0.022115123267922476, 0.05172996699491661, -0.0030280621312757374, 0.0025867288150060183, 7.203563930260081, 10.021010312631365] - Fitness: -1.1093350549319039
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833

Detailed Results for Each Genotype:
Genotype [0.008729621278917372, 0.4586101285115396, 0.12958880508275936, -0.8901305660477113, 0.25889382296350083, -0.02216095978963497, 0.05851140203845049, -0.0030865242853168316, 0.0026142549391320077, 7.378450307086594, 10.030010375817778]:
  Angle -10: cl=119.2122573852539, cd=-123.4330062866211, cm=-20.39082145690918
  Angle -9: cl=118.2548599243164, cd=-120.96566772460938, cm=-19.1137638092041
  Angle -8: cl=117.29747772216797, cd=-118.49832916259766, cm=-17.83670997619629
  Angle -7: cl=116.34009552001953, cd=-116.03096771240234, cm=-16.559621810913086
  Angle -6: cl=115.38268280029297, cd=-113.56361389160156, cm=-15.282597541809082
  Angle -5: cl=114.42532348632812, cd=-111.09626007080078, cm=-14.005509376525879
  Angle -4: cl=113.46791076660156, cd=-108.62890625, cm=-12.728462219238281
  Angle -3: cl=112.5105209350586, cd=-106.16156005859375, cm=-11.451390266418457
  Angle -2: cl=111.55313873291016, cd=-103.6941909790039, cm=-10.174348831176758
  Angle -1: cl=110.59577941894531, cd=-101.22685241699219, cm=-8.89726734161377
  Angle 0: cl=109.63834381103516, cd=-98.7594985961914, cm=-7.62022066116333
  Angle 1: cl=108.6810073852539, cd=-96.29217529296875, cm=-6.343164920806885
  Angle 2: cl=107.72358703613281, cd=-93.8248062133789, cm=-5.066103458404541
  Angle 3: cl=106.76620483398438, cd=-91.35742950439453, cm=-3.7890419960021973
  Angle 4: cl=105.80884552001953, cd=-88.89009857177734, cm=-2.511963367462158
  Angle 5: cl=104.8514175415039, cd=-86.42271423339844, cm=-1.2348990440368652
  Angle 6: cl=103.89405059814453, cd=-83.95540618896484, cm=0.04212327301502228
  Angle 7: cl=102.93666076660156, cd=-81.48805236816406, cm=1.3191914558410645
  Angle 8: cl=101.97928619384766, cd=-79.02067565917969, cm=2.5962557792663574
  Angle 9: cl=101.02184295654297, cd=-76.55327606201172, cm=3.8733420372009277
  Angle 10: cl=100.06449127197266, cd=-74.08599853515625, cm=5.150369167327881
Genotype [0.00863556312050284, 0.4564407665551279, 0.1286413775830019, -0.873584546410404, 0.25992981249019553, -0.022107304012897334, 0.05480235935831711, -0.0030316853111063457, 0.002584299406726298, 7.219588173907821, 10.106870032680886]:
  Angle -10: cl=118.07208251953125, cd=-122.4231185913086, cm=-20.169328689575195
  Angle -9: cl=117.11470794677734, cd=-119.95571899414062, cm=-18.892244338989258
  Angle -8: cl=116.1573257446289, cd=-117.48839569091797, cm=-17.615182876586914
  Angle -7: cl=115.19994354248047, cd=-115.02102661132812, cm=-16.33809471130371
  Angle -6: cl=114.24253845214844, cd=-112.55372619628906, cm=-15.061078071594238
  Angle -5: cl=113.28519439697266, cd=-110.08635711669922, cm=-13.784008026123047
  Angle -4: cl=112.32776641845703, cd=-107.61897277832031, cm=-12.50694465637207
  Angle -3: cl=111.3703842163086, cd=-105.15164947509766, cm=-11.229887962341309
  Angle -2: cl=110.4129638671875, cd=-102.68428039550781, cm=-9.95284652709961
  Angle -1: cl=109.45563507080078, cd=-100.21695709228516, cm=-8.67575740814209
  Angle 0: cl=108.49822235107422, cd=-97.74958801269531, cm=-7.398702144622803
  Angle 1: cl=107.5408706665039, cd=-95.28223419189453, cm=-6.121608257293701
  Angle 2: cl=106.58345794677734, cd=-92.81490325927734, cm=-4.844577312469482
  Angle 3: cl=105.62609100341797, cd=-90.3475341796875, cm=-3.5675034523010254
  Angle 4: cl=104.66866302490234, cd=-87.88018798828125, cm=-2.290463924407959
  Angle 5: cl=103.71129608154297, cd=-85.41279602050781, cm=-1.0133976936340332
  Angle 6: cl=102.75387573242188, cd=-82.94544982910156, cm=0.26367801427841187
  Angle 7: cl=101.79654693603516, cd=-80.47810363769531, cm=1.540743350982666
  Angle 8: cl=100.83911895751953, cd=-78.0107650756836, cm=2.8177781105041504
  Angle 9: cl=99.88174438476562, cd=-75.54344177246094, cm=4.094818592071533
  Angle 10: cl=98.92439270019531, cd=-73.07609558105469, cm=5.371888637542725
Genotype [0.008835800455982177, 0.45924299250519635, 0.1299172078898602, -0.8406407735141017, 0.25974832599522935, -0.022139160539857986, 0.0802841233035758, -0.003077369858966121, 0.0026376162909900907, 7.278431315496371, 10.088130899453564]:
  Angle -10: cl=119.49433898925781, cd=-123.69044494628906, cm=-20.45319938659668
  Angle -9: cl=118.53694152832031, cd=-121.22309112548828, cm=-19.17613410949707
  Angle -8: cl=117.57957458496094, cd=-118.75577545166016, cm=-17.899106979370117
  Angle -7: cl=116.62215423583984, cd=-116.28839111328125, cm=-16.62202262878418
  Angle -6: cl=115.66477966308594, cd=-113.821044921875, cm=-15.34493637084961
  Angle -5: cl=114.7073745727539, cd=-111.35372161865234, cm=-14.06790542602539
  Angle -4: cl=113.75000762939453, cd=-108.8863296508789, cm=-12.790817260742188
  Angle -3: cl=112.79259490966797, cd=-106.41898345947266, cm=-11.513778686523438
  Angle -2: cl=111.83519744873047, cd=-103.95161437988281, cm=-10.23672103881836
  Angle -1: cl=110.8778076171875, cd=-101.48431396484375, cm=-8.9596586227417
  Angle 0: cl=109.92041778564453, cd=-99.0169448852539, cm=-7.68262243270874
  Angle 1: cl=108.96308135986328, cd=-96.54962158203125, cm=-6.4055256843566895
  Angle 2: cl=108.00569915771484, cd=-94.08226013183594, cm=-5.1285014152526855
  Angle 3: cl=107.04827117919922, cd=-91.6148910522461, cm=-3.851410388946533
  Angle 4: cl=106.09090423583984, cd=-89.14752197265625, cm=-2.5743460655212402
  Angle 5: cl=105.13353729248047, cd=-86.68019104003906, cm=-1.2972922325134277
  Angle 6: cl=104.17615509033203, cd=-84.21282196044922, cm=-0.02024035155773163
  Angle 7: cl=103.21871185302734, cd=-81.7455062866211, cm=1.2568106651306152
  Angle 8: cl=102.26134490966797, cd=-79.27816772460938, cm=2.533874034881592
  Angle 9: cl=101.30400848388672, cd=-76.81082916259766, cm=3.810925006866455
  Angle 10: cl=100.34661102294922, cd=-74.34345245361328, cm=5.088008403778076
Genotype [0.008802363156285159, 0.45731995060034175, 0.12938017114961348, -0.887444499371233, 0.2, -0.022122421417718554, 0.059401150485945985, -0.0030537498929051133, 0.0025884780890666477, 7.314221679743466, 10.109791706638243]:
  Angle -10: cl=128.30067443847656, cd=-129.68601989746094, cm=-22.924274444580078
  Angle -9: cl=127.34335327148438, cd=-127.21869659423828, cm=-21.647205352783203
  Angle -8: cl=126.38594818115234, cd=-124.75133514404297, cm=-20.370155334472656
  Angle -7: cl=125.4285659790039, cd=-122.28401184082031, cm=-19.093130111694336
  Angle -6: cl=124.47115325927734, cd=-119.81664276123047, cm=-17.816043853759766
  Angle -5: cl=123.51380157470703, cd=-117.34928894042969, cm=-16.538965225219727
  Angle -4: cl=122.5563735961914, cd=-114.88192749023438, cm=-15.2619047164917
  Angle -3: cl=121.59899139404297, cd=-112.41461181640625, cm=-13.984868049621582
  Angle -2: cl=120.64163970947266, cd=-109.94723510742188, cm=-12.707788467407227
  Angle -1: cl=119.68423461914062, cd=-107.47990417480469, cm=-11.43073844909668
  Angle 0: cl=118.72685241699219, cd=-105.01253509521484, cm=-10.153690338134766
  Angle 1: cl=117.76941680908203, cd=-102.54515075683594, cm=-8.876605033874512
  Angle 2: cl=116.81205749511719, cd=-100.07784271240234, cm=-7.599565029144287
  Angle 3: cl=115.854736328125, cd=-97.61051177978516, cm=-6.322499752044678
  Angle 4: cl=114.8973617553711, cd=-95.14317321777344, cm=-5.045449733734131
  Angle 5: cl=113.93988037109375, cd=-92.67577362060547, cm=-3.7683892250061035
  Angle 6: cl=112.98255157470703, cd=-90.20843505859375, cm=-2.4913392066955566
  Angle 7: cl=112.02515411376953, cd=-87.74107360839844, cm=-1.214240550994873
  Angle 8: cl=111.06774139404297, cd=-85.27369689941406, cm=0.06278462707996368
  Angle 9: cl=110.11038970947266, cd=-82.80638885498047, cm=1.3398699760437012
  Angle 10: cl=109.1529769897461, cd=-80.33904266357422, cm=2.616899013519287
Genotype [0.008960309782194037, 0.4553718776209607, 0.1297692634503284, -0.8441410943389831, 0.2589881608855933, -0.02210081356786741, 0.08095166158085133, -0.00303898714184076, 0.0026278051792756945, 7.275119906708479, 10.119190465551096]:
  Angle -10: cl=119.58385467529297, cd=-123.72003936767578, cm=-20.50674819946289
  Angle -9: cl=118.62642669677734, cd=-121.25267791748047, cm=-19.22968101501465
  Angle -8: cl=117.66905975341797, cd=-118.78533172607422, cm=-17.95260238647461
  Angle -7: cl=116.7116928100586, cd=-116.31797790527344, cm=-16.67555809020996
  Angle -6: cl=115.75434112548828, cd=-113.85066223144531, cm=-15.398490905761719
  Angle -5: cl=114.79692840576172, cd=-111.38328552246094, cm=-14.121426582336426
  Angle -4: cl=113.83953094482422, cd=-108.91595458984375, cm=-12.844383239746094
  Angle -3: cl=112.88211059570312, cd=-106.4486083984375, cm=-11.567330360412598
  Angle -2: cl=111.92474365234375, cd=-103.98120880126953, cm=-10.29023265838623
  Angle -1: cl=110.96736907958984, cd=-101.51388549804688, cm=-9.01319694519043
  Angle 0: cl=110.01002502441406, cd=-99.04655456542969, cm=-7.7361369132995605
  Angle 1: cl=109.05256652832031, cd=-96.57915496826172, cm=-6.459079265594482
  Angle 2: cl=108.09520721435547, cd=-94.11183166503906, cm=-5.182023525238037
  Angle 3: cl=107.13780975341797, cd=-91.64447021484375, cm=-3.9049553871154785
  Angle 4: cl=106.18045043945312, cd=-89.1771469116211, cm=-2.6278815269470215
  Angle 5: cl=105.22303009033203, cd=-86.70974731445312, cm=-1.350837230682373
  Angle 6: cl=104.265625, cd=-84.24238586425781, cm=-0.07377009093761444
  Angle 7: cl=103.3082504272461, cd=-81.7750244140625, cm=1.2033143043518066
  Angle 8: cl=102.35088348388672, cd=-79.30772399902344, cm=2.4803519248962402
  Angle 9: cl=101.3934555053711, cd=-76.84033203125, cm=3.757394313812256
  Angle 10: cl=100.43609619140625, cd=-74.37301635742188, cm=5.0344462394714355
Genotype [0.008886853612437042, 0.45588059235102396, 0.12992963471298094, -0.7339517609224349, 0.25932936961367264, -0.022125633823864052, 0.07307943529709521, -0.0030177048121046587, 0.0026440623678898024, 7.2935923320570195, 10.06424650031545]:
  Angle -10: cl=119.4572982788086, cd=-123.66294860839844, cm=-20.469072341918945
  Angle -9: cl=118.49988555908203, cd=-121.1955795288086, cm=-19.1920108795166
  Angle -8: cl=117.54248809814453, cd=-118.72822570800781, cm=-17.91496467590332
  Angle -7: cl=116.58514404296875, cd=-116.26091003417969, cm=-16.637903213500977
  Angle -6: cl=115.62772369384766, cd=-113.79357147216797, cm=-15.360869407653809
  Angle -5: cl=114.67037200927734, cd=-111.32621765136719, cm=-14.083808898925781
  Angle -4: cl=113.71293640136719, cd=-108.85882568359375, cm=-12.806736946105957
  Angle -3: cl=112.755615234375, cd=-106.39152526855469, cm=-11.529674530029297
  Angle -2: cl=111.79817962646484, cd=-103.92411804199219, cm=-10.252604484558105
  Angle -1: cl=110.84082794189453, cd=-101.45679473876953, cm=-8.975550651550293
  Angle 0: cl=109.88341522216797, cd=-98.98941040039062, cm=-7.698477268218994
  Angle 1: cl=108.92607879638672, cd=-96.52210998535156, cm=-6.421445369720459
  Angle 2: cl=107.9686508178711, cd=-94.05472564697266, cm=-5.14438009262085
  Angle 3: cl=107.01129913330078, cd=-91.5874252319336, cm=-3.867316722869873
  Angle 4: cl=106.05390167236328, cd=-89.12006378173828, cm=-2.5902419090270996
  Angle 5: cl=105.09654998779297, cd=-86.65272521972656, cm=-1.3132071495056152
  Angle 6: cl=104.13909149169922, cd=-84.18531036376953, cm=-0.03612379729747772
  Angle 7: cl=103.18170166015625, cd=-81.71798706054688, cm=1.2409110069274902
  Angle 8: cl=102.22431182861328, cd=-79.25059509277344, cm=2.518007755279541
  Angle 9: cl=101.26691436767578, cd=-76.78327178955078, cm=3.795044422149658
  Angle 10: cl=100.30955505371094, cd=-74.31591033935547, cm=5.072116374969482
Genotype [0.008775142989170624, 0.4593207316015848, 0.12962770384582606, -0.8507533090578046, 0.2587231213588824, -0.02212260467931848, 0.06082390409369696, -0.0030248716283982936, 0.002584086093475395, 7.174598079897925, 10.025670098001404]:
  Angle -10: cl=119.10701751708984, cd=-123.40227508544922, cm=-20.3848934173584
  Angle -9: cl=118.14962005615234, cd=-120.93489837646484, cm=-19.107824325561523
  Angle -8: cl=117.19220733642578, cd=-118.46753692626953, cm=-17.830780029296875
  Angle -7: cl=116.23479461669922, cd=-116.00016784667969, cm=-16.553707122802734
  Angle -6: cl=115.27745819091797, cd=-113.53284454345703, cm=-15.276660919189453
  Angle -5: cl=114.32005310058594, cd=-111.06549072265625, cm=-13.999608039855957
  Angle -4: cl=113.3626937866211, cd=-108.59814453125, cm=-12.722524642944336
  Angle -3: cl=112.40528106689453, cd=-106.13081359863281, cm=-11.445476531982422
  Angle -2: cl=111.44791412353516, cd=-103.66344451904297, cm=-10.168390274047852
  Angle -1: cl=110.49053192138672, cd=-101.19611358642578, cm=-8.891355514526367
  Angle 0: cl=109.53311920166016, cd=-98.72869873046875, cm=-7.614261150360107
  Angle 1: cl=108.57574462890625, cd=-96.26139068603516, cm=-6.33723783493042
