Experiment: Combination_Experiment_474
Generation: 48
Timestamp: 20231226_152909

Genotypes and their Fitness Values:
[0.008518100221202017, 0.45528846067041623, 0.1299484650306225, -0.734376167651118, 0.2598376531639247, -0.02298674047109771, 0.07921536967732049, -0.003, 0.0025196705494709417, 7.851170557707472, 11.352378343717266] - Fitness: 0.0624053623987466
[0.0126, 0.45528881803688004, 0.12994556375257899, -0.7341969548466483, 0.25982832976875975, -0.0229827555152552, 0.08009142965306645, -0.00301743357383574, 0.0025162194199398243, 7.822688335839086, 11.352392335433816] - Fitness: -0.6269444592726945
[0.00852986535769041, 0.45528811067177455, 0.12995752689618711, -0.7322964801334211, 0.25974302257011606, -0.022965441757424206, 0.08056845235568688, -0.0030290038205853416, 0.002524411020669389, 7.860836246225434, 11.35253121141612] - Fitness: 0.04833414186170385
[0.008520818092671613, 0.45528752319170884, 0.12995772024392202, -0.7324166230251067, 0.2598084396501885, -0.0229570692487005, 0.07424415825411138, -0.0030240293394054735, 0.0025229464654104427, 7.84668543734612, 11.352453653612677] - Fitness: 0.05699276571994639
[0.008517976388375027, 0.45528875496196924, 0.1299457924827546, -0.7339379417363745, 0.2598217101843462, -0.022974133272882793, 0.08047569766941223, -0.003012821772229884, 0.0025151590112669955, 7.853555133545374, 11.352416031433602] - Fitness: 0.05791833895602242
[0.008511166283263448, 0.4552889988356206, 0.12994374580340362, -0.7346298461895273, 0.2598234148990644, -0.021844615599361673, 0.08110387346731927, -0.003021391559755728, 0.002516905484570257, 7.847705547951947, 11.352384813290424] - Fitness: -0.03573870919692969
[0.008532608094621162, 0.45528832141552905, 0.12995663771996555, -0.7173396625330253, 0.2597334312541333, -0.022968048935147305, 0.05584281803252955, -0.003030590989414087, 0.002524742457295541, 7.860785103317723, 11.3525365574249] - Fitness: 0.06167110384719307
[0.0085328728445383, 0.4552912577804794, 0.12994906214760615, -0.7352283263462185, 0.25986426563976517, -0.02299083569772378, 0.07716794449560853, -0.003020823943724334, 0.002522527334283475, 7.85746255387984, 11.35900637555756] - Fitness: 0.055893376813061425
[0.00852043859528787, 0.41, 0.12994477061586407, -0.7383478731473452, 0.25981691479933566, -0.022961291155538674, 0.08167364693174092, -0.0030062434637722155, 0.002514237727581011, 7.856395648110818, 11.352447407406093] - Fitness: -0.04969658723434227
[0.008521672129981327, 0.4552892918548268, 0.129949111070922, -0.7342090316539962, 0.2598302873065934, -0.022990454576474723, 0.075828755819475, -0.0030246481758441383, 0.0025203715396873417, 7.853159125674868, 11.3541613954704] - Fitness: 0.058488115326736125
[0.008518333287991007, 0.4552877909993075, 0.12995398154727958, -0.7326280544413786, 0.25980865788738233, -0.0229564690807647, 0.07822773236982289, -0.0030145597299095174, 0.005, 7.8583616831019025, 11.352471394425773] - Fitness: -0.22306267201177973
[0.008516158546521912, 0.4552889441867016, 0.1299451062922278, -0.7347149810671953, 0.2598415689375868, -0.023, 0.07932289362037487, -0.0030266571770474525, 0.002518340237285484, 7.848251953015324, 11.35234494343425] - Fitness: 0.05874524213247947
[0.008528625865675479, 0.45528913554824924, 0.12994747472200985, -0.7406577055966372, 0.2597834477339034, -0.02297004214022122, 0.06939066006571795, -0.0030196329743706007, 0.0025197843490614527, 7.8574850706582815, 11.352472929796274] - Fitness: 0.05961257772168267
[0.008523548556140527, 0.46, 0.12994776964888566, -0.7406004205468324, 0.2598209184540501, -0.022964092507174814, 0.09502857252418112, -0.003017035720645194, 0.0025191285413951685, 7.847682384021095, 11.352421658579459] - Fitness: 0.04775762596858481
[0.008533416790327155, 0.45528878598472244, 0.12997291562051344, -0.7338058049388563, 0.2597477283036053, -0.022969696357608566, 0.05935461154482795, -0.003028378188283264, 0.0025230507631470544, 7.859466145374697, 11.36444585298533] - Fitness: 0.060830914896641795
[0.008523146366260996, 0.45528854257294227, 0.12995095987299704, -0.7349671643011173, 0.25981641784693543, -0.02297491648315607, 0.07449700319360687, -0.003028519052455994, 0.0025, 7.854079563755488, 11.352415769673634] - Fitness: 0.059248797899488635
[0.00852416580230878, 0.45528853450058, 0.12995037866082773, -0.7380307260229375, 0.25981658744354497, -0.02296219140744238, 0.07569828575817367, -0.0030204478780161493, 0.002520674298057491, 7.838881279477145, 11.352420796186447] - Fitness: 0.05753227096872267
[0.008511512969766263, 0.4552891028001029, 0.12994283595479064, -0.7340539153543058, 0.25980074809496967, -0.022960425057998817, 0.055218554298100575, -0.0030111543239563303, 0.002511887769240457, 7.849266924833548, 11.352462857852213] - Fitness: 0.07402271592336741
[0.008530166048216067, 0.45529038686265, 0.12994917435917785, -0.7348831804685276, 0.2598513462860797, -0.022986253546585667, 0.07597276415674921, -0.003023564685233431, 0.0025223289953753645, 7.856247874020173, 11.356792360979473] - Fitness: 0.05629740613103154
[0.008508670151634218, 0.45528902616008005, 0.12994306555899154, -0.7345872787506931, 0.2598143378798032, -0.02298068949336514, 0.08199436339079148, -0.003018758751109866, 0.0025161881082126436, 7.805816899362878, 11.352404748218513] - Fitness: 0.06069915097868448
[0.008521335147744398, 0.45528757025792427, 0.12995826567857469, -0.7321285448402429, 0.2598024257556637, -0.022955648248613566, 0.07250920910191093, -0.0030245788837209827, 0.0025233168302945786, 7.841183587065529, 11.35245252258797] - Fitness: 0.05786157592708937
[0.008519302574293956, 0.45528737574031086, 0.1299596001755061, -0.7317471487727905, 0.2597996759222282, -0.022954277768931598, 0.07312116444645388, -0.003023232229202444, 0.0025230923397507998, 7.847825394176984, 11.352469248181741] - Fitness: 0.05767768888269104
[0.008512366850883567, 0.4268488068137388, 0.1299472617159852, -0.7338578211138742, 0.2598008804737823, -0.02296404517655614, 0.11811515003753302, -0.003019004757394109, 0.0025183583378513043, 7.8392915533511776, 11.352434399404983] - Fitness: -0.014518405565475076
[0.008517452996308648, 0.45528862184251134, 0.1299473454511576, -0.7344891054564773, 0.25983895842181204, -0.022991160314065142, 0.07925121099167196, -0.0030259859055987814, 0.0025192271120757894, 7.850197689476756, 11.352367210289593] - Fitness: 0.05771729177489613
[0.008522328858668361, 0.45528770847728417, 0.12817543876189508, -0.735107238583321, 0.259797384486815, -0.022960596006069603, 0.07269405450635322, -0.0030226359157077606, 0.002522855353600752, 7.843713249704735, 11.352480910879859] - Fitness: -0.008913441866541262
[0.008526401623093888, 0.45528885060724905, 0.13, -0.7349626879476511, 0.2597979478257615, -0.022964345958131148, 0.07338652886206987, -0.0030202974801007937, 0.0025195189120458678, 7.8576411371832915, 11.382293758299635] - Fitness: 0.0555950209621768
[0.0085, 0.4552971278734871, 0.12991124900308254, -0.744975871398065, 0.25994649857773455, -0.02295316656453733, 0.092078826356982, -0.0030042442365265766, 0.0025228349148654346, 7.858669121857471, 11.352049465363077] - Fitness: 0.05567465573725182
[0.008530481728271394, 0.45528844558718434, 0.12995226044238345, -0.733844827143779, 0.25981480000612334, -0.022961815407182416, 0.06975541005146768, -0.0030306388290544067, 0.002524327037741583, 7.8575295551578455, 11.352377257415995] - Fitness: 0.05600255250672807
[0.008517763291355833, 0.45528723245741404, 0.1299591359500621, -0.7321001470584125, 0.2598087824686245, -0.02295618927584917, 0.0762167314816356, -0.0030218674371704154, 0.002522400234762648, 7.859209080348453, 11.352476708420845] - Fitness: 0.0561628798110446
[0.008519394670988754, 0.45528813832622594, 0.1299507041895523, -0.7341502920403999, 0.25983504264814994, -0.022977900785162854, 0.07914368704861757, -0.0030249789984257746, 0.0025205574242612473, 7.853116294168904, 11.352400610572609] - Fitness: 0.056168584722143707
[0.008522843193980677, 0.45528840310359747, 0.1299478756518273, -0.7331180108308377, 0.2598121485967332, -0.02295520485010903, 0.08217585603853847, -0.003, 0.0025135860151979453, 7.860816140755183, 11.352463692757434] - Fitness: 0.056459509444976505
[0.00852231406380402, 0.45528939731172346, 0.12994255162500146, -0.745739809594622, 0.25982958047506044, -0.02296789470663969, 0.08231776677619658, -0.003010211405903283, 0.002516037028070524, 7.8553532394289345, 11.35242338336548] - Fitness: 0.05648584429107549
[0.008517728578188239, 0.4552892194871833, 0.1299425619391322, -0.7420797077064196, 0.25983216287079264, -0.022971171269701135, 0.08075881013690214, -0.0030212707007381493, 0.002517076066675533, 7.848833054597396, 11.352414132161043] - Fitness: 0.05651755671899346
[0.0085, 0.4552928795143616, 0.13, -0.7385102137694293, 0.25986821761430556, -0.022956502223974676, 0.0890088801234617, -0.003019933441047006, 0.0025214397528449707, 7.859547110701966, 11.34545156465515] - Fitness: 0.05659526477864232
[0.008520961508561332, 0.4552877213392965, 0.129955678801758, -0.7373091084238048, 0.25982083734330397, -0.022960841742130672, 0.07808539412303944, -0.0030205068708943675, 0.0025222601577231975, 7.832229728147321, 11.352454505200726] - Fitness: 0.05706023337550021
[0.008524752455571601, 0.4552886450269913, 0.1299493987823212, -0.7341928887131455, 0.2598255075787087, -0.022977089244309447, 0.07358240347903056, -0.003029046168251625, 0.002521932317559143, 7.853818514300837, 11.352364331823297] - Fitness: 0.05710709296947126
[0.008515237427393067, 0.45528698670508416, 0.12996226916936887, -0.7309843566378855, 0.2597941762553573, -0.022951536809567664, 0.07434507513553976, -0.0030205389201653663, 0.0025226433586632425, 7.861109008399893, 11.352502699369285] - Fitness: 0.05730981365278729
[0.00851918828294377, 0.4552886288121476, 0.1299462499431058, -0.7334199155158274, 0.2598084710155191, -0.022956888788137994, 0.08124423370210382, -0.003003598169018171, 0.002513038193921336, 7.857090587232075, 11.352463423433168] - Fitness: 0.057364154183677185
[0.008528773909169361, 0.45528914894301675, 0.12995134339816417, -0.7361924726921933, 0.2597884806451136, -0.022970440030145894, 0.06752697741109082, -0.003033829133501323, 0.0025234741766111497, 7.855524468135364, 11.352438508325173] - Fitness: 0.05753614946244845
[0.008517360827425314, 0.45528874166642264, 0.12994543708874506, -0.7335708678583224, 0.2598066322249121, -0.022957730757152475, 0.08077842253388651, -0.003005397253527257, 0.0025127642832830314, 7.85522781047052, 11.352463288771037] - Fitness: 0.05781727652660408
[0.008503677888375754, 0.45528908080899894, 0.12994170507016736, -0.734502143873025, 0.2597961838412808, -0.022967815822275233, 0.08377534323773589, -0.0030134931338181414, 0.002514753355497417, 7.8468859403568825, 11.352444618074687] - Fitness: 0.05798865362514771
[0.00852994250517045, 0.4552898133570146, 0.12995511823896327, -0.7334501075341975, 0.25981336486010337, -0.022976136441186804, 0.0705875491181252, -0.0030216346740391665, 0.0025234184932901287, 7.860519884664184, 11.356886073524628] - Fitness: 0.05810417018906581
[0.008525400294645286, 0.45528795929315097, 0.1299555966847119, -0.7328913369751479, 0.2598079254225346, -0.0229583892079775, 0.07128529841282505, -0.00302727219275806, 0.002523765811382136, 7.827899972842619, 11.352419071400426] - Fitness: 0.05822913601154292
[0.008513705916388406, 0.45528896737497276, 0.12994381138002356, -0.7338727725433121, 0.25980295464369807, -0.02295941469518144, 0.07984680019745186, -0.003008995422545428, 0.002512216462006422, 7.851502256947413, 11.352463019446771] - Fitness: 0.058721521616550594
[0.008516158546521912, 0.4552889441867016, 0.1299451062922278, -0.7347149810671953, 0.2598415689375868, -0.023, 0.07932289362037487, -0.0030266571770474525, 0.002518340237285484, 7.848251953015324, 11.35234494343425] - Fitness: 0.05874524213247947
[0.008532723815841222, 0.45529087544338914, 0.12995302473412979, -0.7342729443899985, 0.2598389446891143, -0.022984090960791202, 0.07357780113652586, -0.0030195372695948244, 0.0025232536662266516, 7.860310560975848, 11.33499480691696] - Fitness: 0.059800084213858816
[0.008524379883828906, 0.45528768918426565, 0.12995930524863028, -0.7318044338225953, 0.2597622052020815, -0.022960227401978003, 0.06460704508132387, -0.0030258294829278508, 0.002523748147417084, 7.860938532040857, 11.352520519398556] - Fitness: 0.060108045492067365
[0.0085, 0.4552898137820357, 0.12993771497231793, -0.7350049151120235, 0.2597891637141454, -0.022965729462790054, 0.07635321643582192, -0.003022488556363569, 0.0025101621322191382, 7.837531431235758, 11.35246200948078] - Fitness: 0.062118815621084504
[0.008538093568482666, 0.45528874290303795, 0.12995485936752238, -0.7330345495996599, 0.25971424862216785, -0.02297326329059351, 0.05, -0.003033765327071577, 0.0025254053305478457, 7.860682817502301, 11.352547249442463] - Fitness: 0.06431275644343994
[0.00852793466876792, 0.45528880813751305, 0.1299511904308241, -0.7354154699816513, 0.2598191186663086, -0.022964700604278285, 0.05, -0.003031927712119122, 0.00252359966250207, 7.855695850475467, 11.352380009556208] - Fitness: 0.06897859558659586

Detailed Results for Each Genotype:
Genotype [0.008518100221202017, 0.45528846067041623, 0.1299484650306225, -0.734376167651118, 0.2598376531639247, -0.02298674047109771, 0.07921536967732049, -0.003, 0.0025196705494709417, 7.851170557707472, 11.352378343717266]:
  Angle -10: cl=-0.5602608919143677, cd=0.2296033799648285, cm=-0.18808989226818085
  Angle -9: cl=-0.5920233726501465, cd=0.19739647209644318, cm=-0.18400247395038605
  Angle -8: cl=-0.614648163318634, cd=0.16204842925071716, cm=-0.18186338245868683
  Angle -7: cl=-0.6517460942268372, cd=0.12817300856113434, cm=-0.1752030998468399
  Angle -6: cl=-0.6162043213844299, cd=0.11431047320365906, cm=-0.16050894558429718
  Angle -5: cl=-0.5101763010025024, cd=0.10357871651649475, cm=-0.14806748926639557
  Angle -4: cl=-0.41455942392349243, cd=0.09812092036008835, cm=-0.13494010269641876
  Angle -3: cl=-0.31112217903137207, cd=0.09164049476385117, cm=-0.12038291990756989
  Angle -2: cl=-0.23843207955360413, cd=0.08580441772937775, cm=-0.09591661393642426
  Angle -1: cl=-0.17833784222602844, cd=0.08155383914709091, cm=-0.0665791779756546
  Angle 0: cl=-0.11294214427471161, cd=0.08135669678449631, cm=-0.03815104067325592
  Angle 1: cl=-0.03484261780977249, cd=0.08175329118967056, cm=-0.015199825167655945
  Angle 2: cl=0.048077188432216644, cd=0.083607979118824, cm=-0.0006415843963623047
  Angle 3: cl=0.28783199191093445, cd=0.07081519067287445, cm=0.001070857048034668
  Angle 4: cl=0.3791537582874298, cd=0.07633607089519501, cm=0.006264016032218933
  Angle 5: cl=0.4773106276988983, cd=0.08410102128982544, cm=0.009696334600448608
  Angle 6: cl=0.5720117688179016, cd=0.09105845540761948, cm=0.011926278471946716
  Angle 7: cl=0.663343071937561, cd=0.09763146936893463, cm=0.013943389058113098
  Angle 8: cl=0.7542872428894043, cd=0.10205788165330887, cm=0.009993597865104675
  Angle 9: cl=0.8478061556816101, cd=0.10602207481861115, cm=0.001712992787361145
  Angle 10: cl=0.9476072192192078, cd=0.11061572283506393, cm=-0.006304338574409485
Genotype [0.0126, 0.45528881803688004, 0.12994556375257899, -0.7341969548466483, 0.25982832976875975, -0.0229827555152552, 0.08009142965306645, -0.00301743357383574, 0.0025162194199398243, 7.822688335839086, 11.352392335433816]:
  Angle -10: cl=-0.5412583351135254, cd=0.20170284807682037, cm=-0.18188224732875824
  Angle -9: cl=-0.5773172974586487, cd=0.17326073348522186, cm=-0.1758396476507187
  Angle -8: cl=-0.6044017672538757, cd=0.14583970606327057, cm=-0.16874514520168304
  Angle -7: cl=-0.6290541887283325, cd=0.1233791932463646, cm=-0.15759892761707306
  Angle -6: cl=-0.6460995674133301, cd=0.10970964282751083, cm=-0.144314244389534
  Angle -5: cl=-0.5630561709403992, cd=0.10117533802986145, cm=-0.12374173104763031
  Angle -4: cl=-0.4788772463798523, cd=0.09330743551254272, cm=-0.09994812309741974
  Angle -3: cl=-0.3934374749660492, cd=0.08555404841899872, cm=-0.07607074081897736
  Angle -2: cl=-0.3186880648136139, cd=0.07927960157394409, cm=-0.049971356987953186
  Angle -1: cl=-0.270673543214798, cd=0.08443346619606018, cm=-0.02960924804210663
  Angle 0: cl=-0.2112864851951599, cd=0.09216409176588058, cm=-0.012892201542854309
  Angle 1: cl=-0.13793885707855225, cd=0.09931717067956924, cm=0.001767486333847046
  Angle 2: cl=0.011666573584079742, cd=0.09777586907148361, cm=0.011321395635604858
  Angle 3: cl=0.1479252129793167, cd=0.09801983833312988, cm=0.018791556358337402
  Angle 4: cl=0.23304158449172974, cd=0.1020437702536583, cm=0.022040992975234985
  Angle 5: cl=0.3301064968109131, cd=0.10405190289020538, cm=0.016382768750190735
  Angle 6: cl=0.4253944456577301, cd=0.10559844970703125, cm=0.011152029037475586
  Angle 7: cl=0.5231146812438965, cd=0.10683559626340866, cm=0.005846366286277771
  Angle 8: cl=0.6351759433746338, cd=0.10616430640220642, cm=-0.007432028651237488
  Angle 9: cl=0.7495250105857849, cd=0.10416583716869354, cm=-0.0312718003988266
  Angle 10: cl=0.862876296043396, cd=0.10422996431589127, cm=-0.05622304975986481
Genotype [0.00852986535769041, 0.45528811067177455, 0.12995752689618711, -0.7322964801334211, 0.25974302257011606, -0.022965441757424206, 0.08056845235568688, -0.0030290038205853416, 0.002524411020669389, 7.860836246225434, 11.35253121141612]:
  Angle -10: cl=-0.5603959560394287, cd=0.22880831360816956, cm=-0.18781079351902008
  Angle -9: cl=-0.5918750166893005, cd=0.19669689238071442, cm=-0.18380440771579742
  Angle -8: cl=-0.6144879460334778, cd=0.16133886575698853, cm=-0.18166525661945343
  Angle -7: cl=-0.6518533229827881, cd=0.1275176852941513, cm=-0.17469067871570587
  Angle -6: cl=-0.6159738898277283, cd=0.11406822502613068, cm=-0.16008616983890533
  Angle -5: cl=-0.5102059841156006, cd=0.10344183444976807, cm=-0.14759664237499237
  Angle -4: cl=-0.41443049907684326, cd=0.09798035025596619, cm=-0.13446961343288422
  Angle -3: cl=-0.31079939007759094, cd=0.09142183512449265, cm=-0.11979503929615021
  Angle -2: cl=-0.23955926299095154, cd=0.08555790781974792, cm=-0.09482870995998383
  Angle -1: cl=-0.17956528067588806, cd=0.0814037173986435, cm=-0.06545357406139374
  Angle 0: cl=-0.11410138010978699, cd=0.08128514885902405, cm=-0.03717653453350067
  Angle 1: cl=-0.037204355001449585, cd=0.08162964880466461, cm=-0.01407758891582489
  Angle 2: cl=0.04566091671586037, cd=0.08415761590003967, cm=-0.00018130242824554443
  Angle 3: cl=0.28463953733444214, cd=0.07149133831262589, cm=0.001500636339187622
  Angle 4: cl=0.37569668889045715, cd=0.07702352851629257, cm=0.006733492016792297
  Angle 5: cl=0.47377386689186096, cd=0.08454824984073639, cm=0.010165601968765259
  Angle 6: cl=0.5689009428024292, cd=0.09146588295698166, cm=0.012349486351013184
  Angle 7: cl=0.6604973077774048, cd=0.09803561866283417, cm=0.014339759945869446
  Angle 8: cl=0.751554012298584, cd=0.10218805074691772, cm=0.009676709771156311
  Angle 9: cl=0.8450065851211548, cd=0.10615526139736176, cm=0.0013744980096817017
  Angle 10: cl=0.9447774291038513, cd=0.11074696481227875, cm=-0.006642594933509827
Genotype [0.008520818092671613, 0.45528752319170884, 0.12995772024392202, -0.7324166230251067, 0.2598084396501885, -0.0229570692487005, 0.07424415825411138, -0.0030240293394054735, 0.0025229464654104427, 7.84668543734612, 11.352453653612677]:
  Angle -10: cl=-0.5602760910987854, cd=0.2291835993528366, cm=-0.1879148930311203
  Angle -9: cl=-0.5920153856277466, cd=0.19704757630825043, cm=-0.18387199938297272
  Angle -8: cl=-0.614633321762085, cd=0.16169269382953644, cm=-0.18173514306545258
  Angle -7: cl=-0.6519004106521606, cd=0.12781773507595062, cm=-0.17494206130504608
  Angle -6: cl=-0.6158371567726135, cd=0.11419510841369629, cm=-0.16031388938426971
  Angle -5: cl=-0.5097664594650269, cd=0.103486567735672, cm=-0.14785648882389069
  Angle -4: cl=-0.41406118869781494, cd=0.09802798926830292, cm=-0.13473297655582428
  Angle -3: cl=-0.31050875782966614, cd=0.09150086343288422, cm=-0.12010543048381805
  Angle -2: cl=-0.23865431547164917, cd=0.08565278351306915, cm=-0.09536854922771454
  Angle -1: cl=-0.17860202491283417, cd=0.08147819340229034, cm=-0.06599701941013336
  Angle 0: cl=-0.11319269239902496, cd=0.08132283389568329, cm=-0.037650808691978455
  Angle 1: cl=-0.03576970100402832, cd=0.08168204873800278, cm=-0.01460517942905426
  Angle 2: cl=0.04706667363643646, cd=0.08389594405889511, cm=-0.0004030466079711914
  Angle 3: cl=0.2863302230834961, cd=0.07117927074432373, cm=0.0012919604778289795
  Angle 4: cl=0.37751150131225586, cd=0.07670529186725616, cm=0.0065034180879592896
  Angle 5: cl=0.4756183326244354, cd=0.08434344083070755, cm=0.009931027889251709
  Angle 6: cl=0.5705531239509583, cd=0.09128870069980621, cm=0.012146130204200745
  Angle 7: cl=0.6620348691940308, cd=0.09785979241132736, cm=0.014145031571388245
  Angle 8: cl=0.7530397772789001, cd=0.10213293135166168, cm=0.009804338216781616
  Angle 9: cl=0.8465116024017334, cd=0.10609589517116547, cm=0.0015120655298233032
  Angle 10: cl=0.9463399648666382, cd=0.11069131642580032, cm=-0.0065054744482040405
Genotype [0.008517976388375027, 0.45528875496196924, 0.1299457924827546, -0.7339379417363745, 0.2598217101843462, -0.022974133272882793, 0.08047569766941223, -0.003012821772229884, 0.0025151590112669955, 7.853555133545374, 11.352416031433602]:
  Angle -10: cl=-0.5603286027908325, cd=0.22932885587215424, cm=-0.18797989189624786
  Angle -9: cl=-0.592086136341095, cd=0.1971626579761505, cm=-0.18392695486545563
  Angle -8: cl=-0.6147045493125916, cd=0.1618102341890335, cm=-0.18178831040859222
  Angle -7: cl=-0.651935338973999, cd=0.1279340386390686, cm=-0.1750301867723465
  Angle -6: cl=-0.6161000728607178, cd=0.11423344165086746, cm=-0.160369411110878
  Angle -5: cl=-0.5100762248039246, cd=0.10352384299039841, cm=-0.1479148417711258
  Angle -4: cl=-0.41440558433532715, cd=0.09806563705205917, cm=-0.13478873670101166
  Angle -3: cl=-0.31089743971824646, cd=0.0915566235780716, cm=-0.12018845975399017
  Angle -2: cl=-0.23870247602462769, cd=0.08571064472198486, cm=-0.09555251896381378
  Angle -1: cl=-0.178650364279747, cd=0.08150222152471542, cm=-0.0661998838186264
  Angle 0: cl=-0.1132468730211258, cd=0.08133134990930557, cm=-0.037820592522621155
  Angle 1: cl=-0.03556753695011139, cd=0.0817096158862114, cm=-0.014814719557762146
  Angle 2: cl=0.047316111624240875, cd=0.0837935134768486, cm=-0.0004838109016418457
  Angle 3: cl=0.2867738902568817, cd=0.07104630768299103, cm=0.0012190639972686768
  Angle 4: cl=0.378011554479599, cd=0.07657025754451752, cm=0.006423830986022949
  Angle 5: cl=0.47614526748657227, cd=0.08425136655569077, cm=0.00985594093799591
  Angle 6: cl=0.5709832906723022, cd=0.09119706600904465, cm=0.012071266770362854
  Angle 7: cl=0.6624072790145874, cd=0.09776889532804489, cm=0.014077603816986084
  Angle 8: cl=0.7533885836601257, cd=0.10210088640451431, cm=0.00988568365573883
  Angle 9: cl=0.8468801379203796, cd=0.10606453567743301, cm=0.0015992820262908936
  Angle 10: cl=0.9466932415962219, cd=0.11065897345542908, cm=-0.006418123841285706
Genotype [0.008511166283263448, 0.4552889988356206, 0.12994374580340362, -0.7346298461895273, 0.2598234148990644, -0.021844615599361673, 0.08110387346731927, -0.003021391559755728, 0.002516905484570257, 7.847705547951947, 11.352384813290424]:
  Angle -10: cl=-0.5599428415298462, cd=0.22660259902477264, cm=-0.1868755966424942
  Angle -9: cl=-0.5915955901145935, cd=0.1949973702430725, cm=-0.18261490762233734
  Angle -8: cl=-0.6139567494392395, cd=0.15961356461048126, cm=-0.18049265444278717
  Angle -7: cl=-0.649672269821167, cd=0.12628543376922607, cm=-0.17210568487644196
  Angle -6: cl=-0.6197993755340576, cd=0.11341012269258499, cm=-0.15814189612865448
  Angle -5: cl=-0.5126135945320129, cd=0.10283118486404419, cm=-0.14559276401996613
  Angle -4: cl=-0.41629090905189514, cd=0.09726249426603317, cm=-0.13234807550907135
  Angle -3: cl=-0.31224721670150757, cd=0.09055311977863312, cm=-0.11745800077915192
  Angle -2: cl=-0.24474096298217773, cd=0.08449104428291321, cm=-0.09117735922336578
  Angle -1: cl=-0.18540751934051514, cd=0.08036797493696213, cm=-0.06184105575084686
  Angle 0: cl=-0.12042856216430664, cd=0.08038687705993652, cm=-0.03391571342945099
  Angle 1: cl=-0.05006863921880722, cd=0.08058387041091919, cm=-0.010075047612190247
  Angle 2: cl=0.0333259180188179, cd=0.08599420636892319, cm=0.0012765079736709595
  Angle 3: cl=0.26786723732948303, cd=0.07403002679347992, cm=0.0034344494342803955
  Angle 4: cl=0.3569885194301605, cd=0.0796203464269638, cm=0.00896233320236206
  Angle 5: cl=0.4542805254459381, cd=0.08595961332321167, cm=0.012553885579109192
  Angle 6: cl=0.5502123832702637, cd=0.09274319559335709, cm=0.014589264988899231
  Angle 7: cl=0.6432986855506897, cd=0.09921817481517792, cm=0.016175374388694763
  Angle 8: cl=0.7347712516784668, cd=0.10234490036964417, cm=0.008917838335037231
  Angle 9: cl=0.8275493383407593, cd=0.10625825822353363, cm=0.0006102770566940308
  Angle 10: cl=0.9271822571754456, cd=0.1109587773680687, cm=-0.007746294140815735
Genotype [0.008532608094621162, 0.45528832141552905, 0.12995663771996555, -0.7173396625330253, 0.2597334312541333, -0.022968048935147305, 0.05584281803252955, -0.003030590989414087, 0.002524742457295541, 7.860785103317723, 11.3525365574249]:
  Angle -10: cl=-0.5602490305900574, cd=0.229230135679245, cm=-0.18796022236347198
  Angle -9: cl=-0.5919972658157349, cd=0.1970946490764618, cm=-0.18389476835727692
  Angle -8: cl=-0.614622175693512, cd=0.1617421656847, cm=-0.18175826966762543
  Angle -7: cl=-0.6519131660461426, cd=0.12784750759601593, cm=-0.17502819001674652
