Experiment: Combination_Experiment_474
Generation: 90
Timestamp: 20231226_154432

Genotypes and their Fitness Values:
[0.008502692272016818, 0.4575145103258525, 0.12999440036319532, -0.8263505172721164, 0.2599792067140758, -0.02298870958288137, 0.05074609168275789, -0.006, 0.00250414429132624, 7.782954999428121, 11.31353247861536] - Fitness: -0.33589448133575
[0.008502343381111475, 0.457576581690619, 0.1299859088592125, -0.8039240780297355, 0.25997307953479454, -0.023, 0.05041707991772505, -0.003001124935557948, 0.0025017550133757463, 7.786940894357172, 11.309334614518189] - Fitness: 0.10296655416805876
[0.008502510429093788, 0.45749286520542526, 0.1299910630794604, -0.8173684194157413, 0.25997452280177147, -0.022988507422864894, 0.050758361501385844, -0.0030026526463341145, 0.0025028227234623482, 7.805736312307325, 11.291628844027155] - Fitness: 0.10364180705289057
[0.0085, 0.4575626226402751, 0.12998832708537444, -0.8277000806252128, 0.2599798303084182, -0.022989900638518183, 0.05072868357759312, -0.003002639614974099, 0.00250441021024805, 7.756071100623595, 11.310618884954241] - Fitness: 0.1050559559322896
[0.00850260031917309, 0.45753149097050005, 0.12999103146284866, -0.8118686298820373, 0.2599761558264607, -0.022989545139307014, 0.05074197159249637, -0.0030023920900416464, 0.00250432416380628, 7.78459178951693, 11.305712187089522] - Fitness: 0.10274198116880996
[0.008502926150902462, 0.45749552600681065, 0.12999172775820925, -0.8217995488012355, 0.2599676315678166, -0.022987994154330005, 0.050758197315291013, -0.003002733149426769, 0.002504259632594579, 7.782491788833901, 11.301033423860579] - Fitness: 0.10361926514900222
[0.008502706776177425, 0.45751032318223506, 0.12999370204760421, -0.8144498018403192, 0.25996552561432773, -0.022988251042841475, 0.0507599548815242, -0.003002546089334048, 0.00250446396150642, 7.779541326295719, 11.29515612592656] - Fitness: 0.10402315176850617
[0.00850230214350025, 0.4575321659294496, 0.12998960209075128, -0.8108319626680354, 0.2599785270786744, -0.022993455301096692, 0.05072572033557939, -0.0030017568644200568, 0.0025010301894409686, 7.802080801767108, 11.299631726250457] - Fitness: 0.10330680117081921
[0.008502681930837152, 0.457518091892926, 0.1299974808190417, -0.812247074156172, 0.2599636953683084, -0.022995300417136592, 0.05075975648049242, -0.006, 0.0025045813097111587, 7.776534370342817, 11.286869621842783] - Fitness: -0.3339383849959241
[0.008502499582908869, 0.4290556603324164, 0.1299909314601674, -0.8150295912025733, 0.2599730092580408, -0.022988524782749282, 0.05076105040583856, -0.0030036221464407337, 0.0025018003443476053, 7.817454226470798, 11.282685611613541] - Fitness: 0.05779077047256505
[0.008503016854512605, 0.46, 0.1299944851721395, -0.8278981943489503, 0.2599710008857081, -0.02298777144506048, 0.05075999199369588, -0.003002475639647368, 0.002504139018457363, 7.786578487612117, 11.305443604229929] - Fitness: 0.10323952394720079
[0.008502783445345198, 0.4575021369585727, 0.12998708215967897, -0.8133995912201839, 0.25996051596103664, -0.02298790584728222, 0.05077299493081295, -0.006, 0.0025045554921370953, 7.768468100375662, 11.28901882941265] - Fitness: -0.3346480496501258
[0.008502755951337591, 0.4575060370510597, 0.13, -0.8281875670676306, 0.25997932496075893, -0.02298849654057521, 0.05074744660170781, -0.0030023464805256357, 0.0025041072753350475, 7.779693841154077, 11.313648319239734] - Fitness: 0.10349400421507893
[0.008502594862839375, 0.4575312251466042, 0.12999143349570003, -0.812230161435211, 0.2599712394350442, -0.02298918723194826, 0.05074191940684855, -0.0030018907907125823, 0.0025043747350850156, 7.766716721245494, 11.302222160772708] - Fitness: 0.10397080921797203
[0.008502602834423143, 0.45749167380830996, 0.13, -0.8179735002323154, 0.25997147856791636, -0.015, 0.050764486371165415, -0.003002514915817791, 0.0025033755939927156, 7.798191598569338, 11.291948781633085] - Fitness: -0.5198236332524748
[0.00850295189174227, 0.45747767917147864, 0.12999370204760421, -0.8275483912970301, 0.25997032986872015, -0.022987508593260875, 0.05077147420663697, -0.003002127920906513, 0.0025042479171052414, 7.787762056723439, 11.301258780094418] - Fitness: 0.10389701638485602
[0.00850266634172521, 0.4575208392663129, 0.12999580136506947, -0.8120828718277473, 0.25996559337138847, -0.022988561412051953, 0.05075156426692401, -0.003, 0.002504455274732905, 7.777760903896898, 11.29643986046737] - Fitness: 0.10435695387514472
[0.008502579359488316, 0.4575285917381037, 0.12998804242396456, -0.8126472051177573, 0.259969394377109, -0.022992578182652306, 0.05051299222961594, -0.003001343672871086, 0.00250268880103207, 7.779446660553147, 11.300591539068247] - Fitness: 0.10406574328367459
[0.008502290406032835, 0.45755062489434645, 0.12998835170746778, -0.8081688151107564, 0.25997748498327067, -0.022995636867397792, 0.05071552462245574, -0.003001171242946705, 0.0025006867929606457, 7.7927083327590125, 11.303953104968038] - Fitness: 0.10335499370453266
[0.008502744743682171, 0.45751903573963276, 0.12998621293034873, -0.8096022577058057, 0.2599608929320335, -0.02299217265059681, 0.05075460795848129, -0.003002239454785144, 0.0025027760681411732, 7.774318391277467, 11.29221306312188] - Fitness: 0.104433676116519
[0.008502649601124696, 0.45752901252061007, 0.12998689934358382, -0.8106934658468244, 0.25996715835318185, -0.02298883280220354, 0.0507486477231885, -0.003002517744320748, 0.0025044855309672826, 7.763714829811195, 11.30037364354492] - Fitness: 0.1038099796057958
[0.00850243927715878, 0.45754163478499, 0.12999160054479297, -0.8194780331859846, 0.2599799403103681, -0.022989401361061347, 0.050737346848884035, -0.0030033060335364946, 0.0025042675418978956, 7.777056556557907, 11.313166735438726] - Fitness: 0.10275865559247117
[0.00850220096554901, 0.4575629386583658, 0.12998795873201952, -0.8111297552143615, 0.25997880521778477, -0.022989884583678944, 0.05073038693792169, -0.003002880098266691, 0.0025044323258338573, 7.757999132074743, 11.309479021639886] - Fitness: 0.10351124687720482
[0.00850282688645703, 0.45751042754402316, 0.12998745503921594, -0.8102476457947347, 0.2599689017812161, -0.015, 0.0697893945963838, -0.0030036999341023366, 0.002504434847758026, 7.780856114428383, 11.295658461651229] - Fitness: -0.5306084096341538
[0.008502643525315323, 0.4575165232628785, 0.12998739611119478, -0.8130450120741706, 0.2599651634290148, -0.022988381562092645, 0.05076236349622115, -0.003, 0.0025045198480879985, 7.7654246227465435, 11.29421597898514] - Fitness: 0.1049159092757316
[0.008502320356455947, 0.4575160980326328, 0.12999111571262073, -0.8149134799070143, 0.25998037349986647, -0.022989347458073683, 0.050736494957368365, -0.0030024564286780546, 0.002502575473602421, 7.80813288470844, 11.298316464585621] - Fitness: 0.10292255414955928
[0.008502094429422955, 0.4575389493954398, 0.12998923140347826, -0.8108989644217333, 0.25998127922525655, -0.022989903586187216, 0.050738052456979155, -0.0030040703713987383, 0.0025027084258247238, 7.797640382463694, 11.297994740361133] - Fitness: 0.1029550865285965
[0.008502595075253111, 0.4575052414519205, 0.12998909415847362, -0.8136683108053318, 0.2599901603169853, -0.02299182015421613, 0.05075477923393184, -0.0030024197911971166, 0.0025026093647744644, 7.778917564516428, 11.312548239763412] - Fitness: 0.10295832687871315
[0.008502374184597213, 0.4575131810102565, 0.1299940771467132, -0.8267960303953423, 0.2599866437128947, -0.022988644134559248, 0.05075045357681654, -0.003, 0.00250426316728069, 7.7959228442825665, 11.313534846710866] - Fitness: 0.10300074568421133
[0.008502458056131673, 0.4575601399903372, 0.12998599573668, -0.8055464150800413, 0.25996959764829136, -0.022989776212556, 0.05, -0.0030028123388948693, 0.002504387533439365, 7.77410539335668, 11.304442742690672] - Fitness: 0.10303849328966645
[0.008502485693868078, 0.4575326752426604, 0.12998801308594934, -0.8100597138689538, 0.259985240475478, -0.022994546769477424, 0.050734897221357364, -0.0030016131941314112, 0.0025017395765163097, 7.777266174591892, 11.312564113976673] - Fitness: 0.10311207032799564
[0.008502816035387366, 0.45750449857863895, 0.1299894682666804, -0.8153183186588422, 0.25997453791829156, -0.022989071230597104, 0.05076566759050821, -0.003002725253937414, 0.0025043442927691686, 7.788171762918522, 11.30051988162937] - Fitness: 0.10312899530449991
[0.008502325618435077, 0.4574952479996559, 0.12999210285731821, -0.8161582577825934, 0.2599806112694818, -0.022989092168494485, 0.050746111761826716, -0.0030029281073667615, 0.0025017169824016142, 7.820825739783299, 11.290988968815295] - Fitness: 0.10323070281252515
[0.008502092485744635, 0.4575747005162829, 0.12998791521054825, -0.8103256895025064, 0.2599817031196605, -0.022990252311655898, 0.050723244478511106, -0.003002925271181239, 0.0025044215030632254, 7.757106775132367, 11.312724850646394] - Fitness: 0.10324904077653482
[0.008503198261732896, 0.4574602614075775, 0.13, -0.8400954854443801, 0.2599777395214912, -0.02298732602652142, 0.050763581350505606, -0.003001960620088567, 0.0025038977901829292, 7.794751885168551, 11.314263964968628] - Fitness: 0.10335374983997812
[0.008502266931098009, 0.45758754282414016, 0.12998585094090082, -0.8028425199961984, 0.2599754007924633, -0.023, 0.050695133196208414, -0.003, 0.0025, 7.773963394742822, 11.3125958624032] - Fitness: 0.1034487856428383
[0.008502385286627601, 0.45754687596194343, 0.1299861822474519, -0.8090833388131168, 0.25996933291180374, -0.022989252717517318, 0.05074961742868041, -0.0030040147553578303, 0.0025045591379188395, 7.768977824744046, 11.29891096155834] - Fitness: 0.10345676591997023
[0.008502585472820783, 0.45754187143446856, 0.13, -0.8073490118026032, 0.2599657288855101, -0.022989182150472916, 0.05073478303772366, -0.0030030060411574033, 0.002504437901185875, 7.774200059099252, 11.299007329548985] - Fitness: 0.1036705500834957
[0.008502798006652962, 0.4575066354722448, 0.1299861451274105, -0.8118886425263416, 0.2599587238112238, -0.022987660326600275, 0.05077116874209078, -0.0030035910120143243, 0.0025046486213101977, 7.774538173905221, 11.292075263880248] - Fitness: 0.10375521542433125
[0.008502744743682171, 0.45751903573963276, 0.12998621293034873, -0.8096022577058057, 0.2599608929320335, -0.022988439572869064, 0.05075460795848129, -0.003003248168985571, 0.002504500860869013, 7.774318391277467, 11.29221306312188] - Fitness: 0.1037972337052444
[0.008502336142393334, 0.4574535479337021, 0.1299940771467132, -0.8186478135337518, 0.25998108680871235, -0.022988581589336095, 0.05076534537074341, -0.0030038714647441754, 0.0025, 7.846211449933019, 11.27633397727465] - Fitness: 0.10384064942937278
[0.0085024269928323, 0.457562578093158, 0.12998803066784378, -0.8089007008275486, 0.25997981016611893, -0.022990591515608436, 0.050714866194835076, -0.0030009078427803842, 0.00250424089545291, 7.747479813670156, 11.312821213041929] - Fitness: 0.10390209756104707
[0.008502363685255573, 0.45754529587149007, 0.12998802401422643, -0.8123358537821439, 0.25997445836497113, -0.02298933299171351, 0.05074110062703756, -0.0030028123388948693, 0.002504448559989805, 7.759337667488308, 11.304610278130124] - Fitness: 0.10390481347945059
[0.008502706776177425, 0.45751032318223506, 0.12999370204760421, -0.8144498018403192, 0.25996552561432773, -0.022988251042841475, 0.0507599548815242, -0.003002546089334048, 0.00250446396150642, 7.779541326295719, 11.29515612592656] - Fitness: 0.10402315176850617
[0.008502305542357723, 0.457560772571142, 0.12998881237499327, -0.8114657837398902, 0.25997944824381863, -0.022993672041804677, 0.050715048533227336, -0.0030006052285202565, 0.0025025696158577516, 7.756511816859948, 11.31293389675396] - Fitness: 0.10413311710908388
[0.008502787645081854, 0.4574892910140793, 0.12998950341267368, -0.8191836618654633, 0.2599653901002061, -0.02298763030442051, 0.050776736110724544, -0.003002239454785144, 0.0025044813350534496, 7.783102171093365, 11.292588656844945] - Fitness: 0.10425842421425813
[0.008502331283197532, 0.45754292573580996, 0.12999078666438824, -0.8172146262356847, 0.2599821465447222, -0.0229894534030078, 0.050728325424573284, -0.0030010087142004274, 0.002504282693096253, 7.744877431604699, 11.313159252987798] - Fitness: 0.10459006960733619
[0.008503063285404946, 0.4574733643499611, 0.12998645425664732, -0.8141087495122106, 0.25995122102508034, -0.022986954417661354, 0.050794257799996544, -0.003003732424641906, 0.002504626780235289, 7.774555055633898, 11.278624530267665] - Fitness: 0.10509666094640276
[0.008502665367276969, 0.45752327103338664, 0.13, -0.8107785890334072, 0.2599624752042955, -0.023, 0.0507596242131379, -0.0030035203057005343, 0.002504659541847651, 7.774529733040882, 11.281345285786932] - Fitness: 0.10645850020885934
[0.00850235288456956, 0.4575445058262633, 0.1299889448976137, -0.8537616673092725, 0.2599770210915548, -0.022989373128811608, 0.05073684222621613, -0.0030022111306633884, 0.002504393271025288, 7.754517588860438, 11.307459936416015] - Fitness: 0.10672976079052794

Detailed Results for Each Genotype:
Genotype [0.008502692272016818, 0.4575145103258525, 0.12999440036319532, -0.8263505172721164, 0.2599792067140758, -0.02298870958288137, 0.05074609168275789, -0.006, 0.00250414429132624, 7.782954999428121, 11.31353247861536]:
  Angle -10: cl=-0.5665350556373596, cd=0.18859855830669403, cm=-0.17421115934848785
  Angle -9: cl=-0.6093282699584961, cd=0.16402921080589294, cm=-0.16668908298015594
  Angle -8: cl=-0.6386590600013733, cd=0.13561083376407623, cm=-0.16203473508358002
  Angle -7: cl=-0.6393195986747742, cd=0.11015778034925461, cm=-0.1575210839509964
  Angle -6: cl=-0.5606908798217773, cd=0.10011296719312668, cm=-0.136447474360466
  Angle -5: cl=-0.47808218002319336, cd=0.09267944097518921, cm=-0.11090712249279022
  Angle -4: cl=-0.3981136083602905, cd=0.08721791207790375, cm=-0.08514620363712311
  Angle -3: cl=-0.3262571692466736, cd=0.08317594230175018, cm=-0.059783294796943665
  Angle -2: cl=-0.2729581892490387, cd=0.08789532631635666, cm=-0.03935955464839935
  Angle -1: cl=-0.21880991756916046, cd=0.09480282664299011, cm=-0.022395804524421692
  Angle 0: cl=-0.1566218137741089, cd=0.10235708206892014, cm=-0.004918023943901062
  Angle 1: cl=-0.09527286887168884, cd=0.10850817710161209, cm=0.009836435317993164
  Angle 2: cl=0.06756230443716049, cd=0.10375384986400604, cm=0.01566946506500244
  Angle 3: cl=0.1518048644065857, cd=0.10583390295505524, cm=0.014572948217391968
  Angle 4: cl=0.23509040474891663, cd=0.10787495225667953, cm=0.009515836834907532
  Angle 5: cl=0.33055922389030457, cd=0.11004017293453217, cm=0.0036376863718032837
  Angle 6: cl=0.43488094210624695, cd=0.11142989993095398, cm=-0.0034804195165634155
  Angle 7: cl=0.5610776543617249, cd=0.10928048938512802, cm=-0.02067609131336212
  Angle 8: cl=0.6855493187904358, cd=0.10709305852651596, cm=-0.03944249451160431
  Angle 9: cl=0.7996118664741516, cd=0.10582950711250305, cm=-0.06247533857822418
  Angle 10: cl=0.914895236492157, cd=0.10473614186048508, cm=-0.08611775934696198
Genotype [0.008502343381111475, 0.457576581690619, 0.1299859088592125, -0.8039240780297355, 0.25997307953479454, -0.023, 0.05041707991772505, -0.003001124935557948, 0.0025017550133757463, 7.786940894357172, 11.309334614518189]:
  Angle -10: cl=-0.5614346861839294, cd=0.23073408007621765, cm=-0.18867821991443634
  Angle -9: cl=-0.5916956663131714, cd=0.19808043539524078, cm=-0.18482448160648346
  Angle -8: cl=-0.6144320368766785, cd=0.1627926528453827, cm=-0.18269063532352448
  Angle -7: cl=-0.652534008026123, cd=0.12870241701602936, cm=-0.17676357924938202
  Angle -6: cl=-0.6138430237770081, cd=0.11444342136383057, cm=-0.16177885234355927
  Angle -5: cl=-0.5099989175796509, cd=0.10394126921892166, cm=-0.1491730958223343
  Angle -4: cl=-0.41426295042037964, cd=0.09849074482917786, cm=-0.13601748645305634
  Angle -3: cl=-0.31130409240722656, cd=0.0922035425901413, cm=-0.12175126373767853
  Angle -2: cl=-0.23695510625839233, cd=0.08649704605340958, cm=-0.0979076474905014
  Angle -1: cl=-0.17644436657428741, cd=0.08210605382919312, cm=-0.06859378516674042
  Angle 0: cl=-0.11050306260585785, cd=0.0817449614405632, cm=-0.04008428752422333
  Angle 1: cl=-0.029148364439606667, cd=0.08214137703180313, cm=-0.017639324069023132
  Angle 2: cl=0.05385734885931015, cd=0.0829034224152565, cm=-0.002089276909828186
  Angle 3: cl=0.29305344820022583, cd=0.06973394751548767, cm=-5.702674388885498e-05
  Angle 4: cl=0.3891761004924774, cd=0.07489652186632156, cm=0.004821792244911194
  Angle 5: cl=0.48753973841667175, cd=0.0832115113735199, cm=0.008228674530982971
  Angle 6: cl=0.5823319554328918, cd=0.09020192921161652, cm=0.010449111461639404
  Angle 7: cl=0.6728728413581848, cd=0.09678558260202408, cm=0.012586355209350586
  Angle 8: cl=0.7635746002197266, cd=0.10187936574220657, cm=0.01034766435623169
  Angle 9: cl=0.8575944304466248, cd=0.10588088631629944, cm=0.002099841833114624
  Angle 10: cl=0.9570956230163574, cd=0.11045504361391068, cm=-0.005915388464927673
Genotype [0.008502510429093788, 0.45749286520542526, 0.1299910630794604, -0.8173684194157413, 0.25997452280177147, -0.022988507422864894, 0.050758361501385844, -0.0030026526463341145, 0.0025028227234623482, 7.805736312307325, 11.291628844027155]:
  Angle -10: cl=-0.561231255531311, cd=0.23062503337860107, cm=-0.18864776194095612
  Angle -9: cl=-0.5914987921714783, cd=0.1979646533727646, cm=-0.1848071962594986
  Angle -8: cl=-0.6142343282699585, cd=0.16267630457878113, cm=-0.18267016112804413
  Angle -7: cl=-0.6522579789161682, cd=0.12863054871559143, cm=-0.1766994446516037
  Angle -6: cl=-0.613612711429596, cd=0.11440568417310715, cm=-0.16173066198825836
  Angle -5: cl=-0.5098989605903625, cd=0.10393235832452774, cm=-0.14911000430583954
  Angle -4: cl=-0.414091557264328, cd=0.09847854822874069, cm=-0.13595841825008392
  Angle -3: cl=-0.3111065924167633, cd=0.0921807810664177, cm=-0.12167619168758392
  Angle -2: cl=-0.23697245121002197, cd=0.08647355437278748, cm=-0.09776605665683746
  Angle -1: cl=-0.17647327482700348, cd=0.08209320157766342, cm=-0.06844691932201385
  Angle 0: cl=-0.11047981679439545, cd=0.08174127340316772, cm=-0.03996913135051727
  Angle 1: cl=-0.029233330860733986, cd=0.08213508874177933, cm=-0.017507120966911316
  Angle 2: cl=0.053774185478687286, cd=0.08289845287799835, cm=-0.001955270767211914
  Angle 3: cl=0.2937607765197754, cd=0.06972309201955795, cm=-3.476440906524658e-05
  Angle 4: cl=0.38906076550483704, cd=0.07496435195207596, cm=0.004877492785453796
  Angle 5: cl=0.4874006509780884, cd=0.08328115940093994, cm=0.008280903100967407
  Angle 6: cl=0.5822260975837708, cd=0.09026464819908142, cm=0.010495409369468689
  Angle 7: cl=0.6728073358535767, cd=0.09684783220291138, cm=0.01262994110584259
  Angle 8: cl=0.763533353805542, cd=0.10190474987030029, cm=0.010288313031196594
  Angle 9: cl=0.857552707195282, cd=0.10590844601392746, cm=0.0020366907119750977
  Angle 10: cl=0.9570306539535522, cd=0.11048104614019394, cm=-0.0059783607721328735
Genotype [0.0085, 0.4575626226402751, 0.12998832708537444, -0.8277000806252128, 0.2599798303084182, -0.022989900638518183, 0.05072868357759312, -0.003002639614974099, 0.00250441021024805, 7.756071100623595, 11.310618884954241]:
  Angle -10: cl=-0.561453104019165, cd=0.23081356287002563, cm=-0.18869225680828094
  Angle -9: cl=-0.5917392373085022, cd=0.198177307844162, cm=-0.1848079413175583
  Angle -8: cl=-0.6144752502441406, cd=0.1628904938697815, cm=-0.1826813966035843
  Angle -7: cl=-0.6525164246559143, cd=0.1287837028503418, cm=-0.17679469287395477
  Angle -6: cl=-0.6137717366218567, cd=0.11447795480489731, cm=-0.1618197113275528
  Angle -5: cl=-0.5097742676734924, cd=0.10394144803285599, cm=-0.14922843873500824
  Angle -4: cl=-0.4140588343143463, cd=0.09849349409341812, cm=-0.13607819378376007
  Angle -3: cl=-0.3111127018928528, cd=0.09221143275499344, cm=-0.12181966006755829
  Angle -2: cl=-0.23663854598999023, cd=0.0865088403224945, cm=-0.0980282872915268
  Angle -1: cl=-0.1761283278465271, cd=0.0821157917380333, cm=-0.0687158852815628
  Angle 0: cl=-0.11020645499229431, cd=0.08174622058868408, cm=-0.040184929966926575
  Angle 1: cl=-0.028797542676329613, cd=0.08214511722326279, cm=-0.017744287848472595
  Angle 2: cl=0.05417822301387787, cd=0.08290311694145203, cm=-0.0021908730268478394
  Angle 3: cl=0.29316678643226624, cd=0.06970090419054031, cm=-8.74549150466919e-05
  Angle 4: cl=0.38956016302108765, cd=0.07485374063253403, cm=0.004778042435646057
  Angle 5: cl=0.48793452978134155, cd=0.08316890150308609, cm=0.008184418082237244
  Angle 6: cl=0.5826796293258667, cd=0.09016892313957214, cm=0.010415241122245789
  Angle 7: cl=0.6732100248336792, cd=0.09675264358520508, cm=0.012551650404930115
  Angle 8: cl=0.763900876045227, cd=0.10186748206615448, cm=0.010372698307037354
  Angle 9: cl=0.8579153418540955, cd=0.10586639493703842, cm=0.0021260082721710205
  Angle 10: cl=0.957447350025177, cd=0.11044253408908844, cm=-0.005889400839805603
Genotype [0.00850260031917309, 0.45753149097050005, 0.12999103146284866, -0.8118686298820373, 0.2599761558264607, -0.022989545139307014, 0.05074197159249637, -0.0030023920900416464, 0.00250432416380628, 7.78459178951693, 11.305712187089522]:
  Angle -10: cl=-0.5613319277763367, cd=0.23069322109222412, cm=-0.18865828216075897
  Angle -9: cl=-0.5916277170181274, cd=0.19804400205612183, cm=-0.1848001331090927
  Angle -8: cl=-0.6143622994422913, cd=0.16275277733802795, cm=-0.1826600879430771
  Angle -7: cl=-0.6524136066436768, cd=0.12868043780326843, cm=-0.17671816051006317
  Angle -6: cl=-0.6137879490852356, cd=0.11443133652210236, cm=-0.16174732148647308
  Angle -5: cl=-0.509958028793335, cd=0.10393356531858444, cm=-0.14913929998874664
  Angle -4: cl=-0.41417816281318665, cd=0.09847986698150635, cm=-0.13598845899105072
  Angle -3: cl=-0.3112044036388397, cd=0.09218672662973404, cm=-0.12171323597431183
  Angle -2: cl=-0.23695138096809387, cd=0.0864785835146904, cm=-0.097841277718544
  Angle -1: cl=-0.17645052075386047, cd=0.08209232240915298, cm=-0.06852532923221588
  Angle 0: cl=-0.11050117015838623, cd=0.08173609524965286, cm=-0.040027305483818054
  Angle 1: cl=-0.029244782403111458, cd=0.0821290984749794, cm=-0.01756589114665985
  Angle 2: cl=0.0537540465593338, cd=0.08289125561714172, cm=-0.0020134150981903076
  Angle 3: cl=0.29326337575912476, cd=0.06973788887262344, cm=-3.834068775177002e-05
  Angle 4: cl=0.3889872431755066, cd=0.07492842525243759, cm=0.00485914945602417
  Angle 5: cl=0.4873450994491577, cd=0.08324459195137024, cm=0.008264482021331787
  Angle 6: cl=0.5821493268013, cd=0.09023375809192657, cm=0.010484784841537476
  Angle 7: cl=0.672718346118927, cd=0.09681706130504608, cm=0.012618586421012878
  Angle 8: cl=0.7634305357933044, cd=0.1018889769911766, cm=0.010322540998458862
  Angle 9: cl=0.8574399352073669, cd=0.10589029639959335, cm=0.002072438597679138
  Angle 10: cl=0.9569427967071533, cd=0.11046452820301056, cm=-0.005942806601524353
Genotype [0.008502926150902462, 0.45749552600681065, 0.12999172775820925, -0.8217995488012355, 0.2599676315678166, -0.022987994154330005, 0.050758197315291013, -0.003002733149426769, 0.002504259632594579, 7.782491788833901, 11.301033423860579]:
  Angle -10: cl=-0.561290442943573, cd=0.2306903600692749, cm=-0.18865735828876495
  Angle -9: cl=-0.5915961265563965, cd=0.19804376363754272, cm=-0.1847938448190689
  Angle -8: cl=-0.6143304705619812, cd=0.16275295615196228, cm=-0.1826552301645279
  Angle -7: cl=-0.6523436903953552, cd=0.12868767976760864, cm=-0.1767137497663498
  Angle -6: cl=-0.6137141585350037, cd=0.1144329383969307, cm=-0.16174758970737457
  Angle -5: cl=-0.5098730325698853, cd=0.10393264144659042, cm=-0.14914022386074066
  Angle -4: cl=-0.4140876829624176, cd=0.0984795019030571, cm=-0.13599111139774323
  Angle -3: cl=-0.3111129403114319, cd=0.09218569099903107, cm=-0.12171487510204315
  Angle -2: cl=-0.23686382174491882, cd=0.08647855371236801, cm=-0.09784458577632904
  Angle -1: cl=-0.17636723816394806, cd=0.08209408074617386, cm=-0.06852848827838898
  Angle 0: cl=-0.11040906608104706, cd=0.08173716813325882, cm=-0.04003046452999115
  Angle 1: cl=-0.02914794720709324, cd=0.08213172852993011, cm=-0.017568781971931458
  Angle 2: cl=0.05384311079978943, cd=0.0828934833407402, cm=-0.002015441656112671
  Angle 3: cl=0.2934989035129547, cd=0.06972193717956543, cm=-4.2751431465148926e-05
  Angle 4: cl=0.389107882976532, cd=0.07493127137422562, cm=0.004858195781707764
  Angle 5: cl=0.48746228218078613, cd=0.08324772864580154, cm=0.0082627534866333
  Angle 6: cl=0.5822562575340271, cd=0.09023759514093399, cm=0.01048395037651062
  Angle 7: cl=0.6728296279907227, cd=0.09682082384824753, cm=0.012617364525794983
  Angle 8: cl=0.7635442614555359, cd=0.1018916517496109, cm=0.010317549109458923
  Angle 9: cl=0.8575544357299805, cd=0.10589288920164108, cm=0.0020671337842941284
  Angle 10: cl=0.9570584893226624, cd=0.11046717315912247, cm=-0.005948051810264587
Genotype [0.008502706776177425, 0.45751032318223506, 0.12999370204760421, -0.8144498018403192, 0.25996552561432773, -0.022988251042841475, 0.0507599548815242, -0.003002546089334048, 0.00250446396150642, 7.779541326295719, 11.29515612592656]:
  Angle -10: cl=-0.5613345503807068, cd=0.23071447014808655, cm=-0.18866528570652008
  Angle -9: cl=-0.5916235446929932, cd=0.19806697964668274, cm=-0.184801384806633
  Angle -8: cl=-0.6143586039543152, cd=0.16277799010276794, cm=-0.18266700208187103
