Experiment: Combination_Experiment_409
Generation: 45
Timestamp: 20231226_140014

Genotypes and their Fitness Values:
[0.008788726796045018, 0.434363203667652, 0.12844919719421288, -0.9, 0.25952122116771653, -0.023, 0.05, -0.003152936605544026, 0.0025, 7.001745544789466, 10.832046525894507] - Fitness: 0.019468955110130706
[0.008811312040727534, 0.4484624603524067, 0.1290036982079807, -0.722395152655053, 0.2576953378187524, -0.022979198529788837, 0.07431467218431816, -0.003301837705421062, 0.0025839711009061506, 7.020012214027192, 10.249763126988533] - Fitness: 0.012316185988576589
[0.008774652986931726, 0.44266738913203, 0.13, -0.8938352018428715, 0.2592051692763554, -0.022302620429927984, 0.07504452576878948, -0.003398081030127919, 0.002524727078549077, 7.868398453053732, 10.016077773874969] - Fitness: 0.0087425604390876
[0.0085, 0.4475556096834203, 0.12950627304507556, -0.8994770723230622, 0.25821371780042374, -0.022362938136549274, 0.09720533709646753, -0.003052350214363983, 0.0027151127531886018, 8.307910683800378, 10.351080138877792] - Fitness: 0.005191748838306364
[0.00855571125351319, 0.4360544705514052, 0.12997198951382632, -0.8938568888749456, 0.25957738052698115, -0.022260573854847903, 0.0825663410510347, -0.0034763572244245785, 0.0027360776374762107, 7.26242769843314, 10.286362727260205] - Fitness: 0.002462484996818187
[0.0085, 0.4282234934212399, 0.1297822871208211, -0.9, 0.2594913513235746, -0.02226818385878414, 0.13605694749564914, -0.003, 0.002839029081166168, 7.527786942524162, 10.535887274047477] - Fitness: -0.003539308204271993
[0.008762480836109686, 0.46, 0.12965414471743472, -0.7894457282784619, 0.259138843182416, -0.022921355005493502, 0.07826668604557352, -0.003, 0.002768649183248803, 7.754113121977104, 11.11997545370835] - Fitness: -0.0130742637838779
[0.008860405927423876, 0.44485633487874987, 0.13, -0.8951636453600132, 0.259910504920618, -0.022362327095098798, 0.07053070533686735, -0.0032225764487609273, 0.0026653156866524594, 7.801879843652528, 10.520270364982183] - Fitness: -0.016229630924973863
[0.008684561463290568, 0.4541091345546217, 0.12935127583657804, -0.8012381208585324, 0.2544758705273745, -0.02279707485258251, 0.08457782446478389, -0.003109741844100049, 0.0025, 7.557030695964802, 10.222824756036044] - Fitness: -0.01711688555329355
[0.008707886226251859, 0.46, 0.12847686521150295, -0.8721136202594902, 0.2587129579917739, -0.022434485745996654, 0.0772141212377934, -0.003258830399809675, 0.0025158982548967226, 7.849106246305316, 10.203108903896384] - Fitness: -0.017907903682594366
[0.0085, 0.42399457545617314, 0.12984610953978987, -0.8971258211568448, 0.25883485471262213, -0.022284744805288314, 0.07703236611547604, -0.003470789125881507, 0.002705209863803915, 7.808357094448557, 10.0] - Fitness: -0.01826336494521246
[0.008527998221294087, 0.4495777471297488, 0.12749137706857475, -0.9, 0.25924285858669305, -0.022432072964042437, 0.07802704283254609, -0.0030875111865319004, 0.002706601067329836, 7.045614114762475, 10.82220511349359] - Fitness: -0.021676023402949992
[0.008730967962927012, 0.4439799400174123, 0.12953537303087337, -0.85723503784163, 0.25923201391348016, -0.022294546407198954, 0.11865132780623128, -0.0031878786121690996, 0.002532635823387124, 7.680908822821964, 10.471730900763916] - Fitness: -0.027762775219318213
[0.0085, 0.4387663534553374, 0.12921828926430012, -0.792558720472897, 0.2580710883624908, -0.02275802478873887, 0.1195741144318225, -0.003465870316357157, 0.002743716083761025, 7.712141210951722, 10.127133903336198] - Fitness: -0.03560994942053733
[0.009029101752116969, 0.46, 0.13, -0.7, 0.25968644846790556, -0.023, 0.07984595986969117, -0.0032174515520015327, 0.0030175677693164153, 7.333146884577156, 10.617332181039835] - Fitness: -0.0358150820027159
[0.008733202664354362, 0.4420353560232187, 0.13, -0.8795743866982524, 0.2576500070052602, -0.02298480687289552, 0.13295371503774492, -0.003095046424745929, 0.0027376657118801536, 7.6555414488549145, 10.821444329438798] - Fitness: -0.04249366621358399
[0.008853315611585205, 0.4328001024310743, 0.12947401625564123, -0.8884457452916471, 0.2595882893385735, -0.023, 0.06819005359430308, -0.003615392229177444, 0.0028343463105745884, 7.085250300004061, 10.374553256511351] - Fitness: -0.04792734976291013
[0.0086269652612155, 0.42789211832462887, 0.13, -0.8956544695573552, 0.25995047376574093, -0.022358593718857133, 0.08644988025696583, -0.0034654747722132123, 0.002689449562518654, 8.177621004257055, 10.301827619767677] - Fitness: -0.049471298620871546
[0.008521788907840427, 0.4275734677852896, 0.12950243272327056, -0.8536341513519742, 0.25742668894815673, -0.022419375882971954, 0.08817227269550518, -0.0032767406636802967, 0.0025790667046340083, 7.098595681177105, 10.720071828010683] - Fitness: -0.051160182545457955
[0.008718526294227629, 0.4514404206322208, 0.13, -0.8967337923249802, 0.2591003330669545, -0.022387307580231244, 0.08510035497078078, -0.00342642553261695, 0.0027316658810061377, 7.642327575650706, 10.55705754069141] - Fitness: -0.05247916003931319
[0.008713278173377456, 0.4275382008684627, 0.12834520240221034, -0.8876348897539547, 0.2588920393151099, -0.022452058280813838, 0.05, -0.003, 0.0025040077371862473, 7.099372268750159, 11.181751697641008] - Fitness: -0.05741683539558336
[0.008585696666677666, 0.44366463136703227, 0.13, -0.8923712768036116, 0.2548630815174689, -0.022428563841999538, 0.0810090070859176, -0.0031397981706625905, 0.002617557969699454, 8.351299468251188, 10.237659884989062] - Fitness: -0.06308100283341737
[0.008585285611716318, 0.4358818479509314, 0.1288661734648513, -0.7787670653945751, 0.25256155341221703, -0.022972606471686693, 0.07593256300490961, -0.0030841122739539697, 0.0027800001202689813, 7.0, 10.301681653836235] - Fitness: -0.0641556390437675
[0.00882972089425526, 0.447543790875304, 0.12867111915030227, -0.8910666971644278, 0.25994885612038177, -0.022412944440413054, 0.14539880488130819, -0.003131082328104681, 0.002648654674815931, 7.8526793302601865, 10.387745838365431] - Fitness: -0.06471764569458276
[0.00859559201717333, 0.46, 0.12880451802051968, -0.8761479515282121, 0.2590825601243292, -0.02247316526937712, 0.07328078234322369, -0.0036280264155449772, 0.002569962262227099, 7.0, 10.803223415456028] - Fitness: -0.06730464363425422
[0.0085, 0.4598856074408801, 0.1281892032600208, -0.8380958347982492, 0.25800645920738424, -0.021882595900291187, 0.08551857886659271, -0.003215653032195666, 0.0029243175955317975, 7.22316383756903, 10.31022295903287] - Fitness: -0.06974909460894929
[0.008704963612358108, 0.43666103841412424, 0.12830391955965642, -0.8945307372109558, 0.2591616067885396, -0.0224824450884198, 0.07980321422045988, -0.00362194938252641, 0.002572700572504141, 7.105426910576086, 10.215765057664198] - Fitness: -0.07073674364851655
[0.008625789142026805, 0.45296625782433175, 0.1272432034634779, -0.8830392496611572, 0.25905226815705523, -0.022449480843584453, 0.06428536196213039, -0.003126562492725887, 0.0026475950441331116, 7.100570263552179, 11.055891075456984] - Fitness: -0.07304370649730102
[0.008849787017515192, 0.43148730824298515, 0.1288927355912665, -0.8957140702247669, 0.2593542440073942, -0.02295536188397898, 0.08158553509158771, -0.0034090949315653, 0.002560524221319519, 7.933288293252989, 10.484297445309117] - Fitness: -0.07428051329830962
[0.008715372948726362, 0.44834640972365775, 0.12972832716301524, -0.8959992713984738, 0.2556045282716856, -0.022704621801945525, 0.08093938673882836, -0.003090050574253012, 0.0025, 8.06306912886696, 10.787812210508383] - Fitness: -0.07529531167382701
[0.008796954458273838, 0.4511776573145244, 0.12839260424360402, -0.8899183861975906, 0.2578306859886622, -0.022580545754052873, 0.08353011152039244, -0.003476258386947456, 0.0025, 7.324457995566814, 10.282096154427101] - Fitness: -0.07782306260903193
[0.008740670081550012, 0.46, 0.1290596982754576, -0.8909113466007716, 0.26, -0.022410706802215963, 0.14319328634644626, -0.0031683613275963404, 0.00264991029716801, 7.898444213077494, 10.793161341388732] - Fitness: -0.07940823727244693
[0.008731107672397416, 0.44340635367755565, 0.13, -0.8996505655960589, 0.25407073149624554, -0.022409799108643234, 0.09602857186829217, -0.0030894834495390033, 0.002573668434522681, 8.296047168170343, 10.007602824186561] - Fitness: -0.08206355267878182
[0.0085, 0.4302061320433197, 0.12888421490797858, -0.893242591727704, 0.2592017457582991, -0.023, 0.07635340707038268, -0.0036766531194590696, 0.0025933097473493823, 7.10633122157315, 11.098415816078138] - Fitness: -0.08401694932911076
[0.008792668734400764, 0.46, 0.13, -0.8968079510150408, 0.2566547306404028, -0.02291333304619747, 0.1464841288207992, -0.003088150858069585, 0.0029644051585304377, 7.965829097699566, 10.476363832259054] - Fitness: -0.08625406768979982
[0.008597101096856906, 0.4242026514490317, 0.13, -0.8943364773923755, 0.25987200205025796, -0.022364361701229525, 0.09276300744578311, -0.003476046013225713, 0.0026904530977235764, 7.801986906421658, 10.737768456199133] - Fitness: -0.08875433959683067
[0.008820808998960553, 0.43957070304120366, 0.1296042058931278, -0.7984418559533999, 0.25394249322454393, -0.02285200224814011, 0.08284904745917801, -0.003028563067319923, 0.0027569180862551, 7.592986056097524, 10.354095147602653] - Fitness: -0.08889241018117283
[0.008746864171980308, 0.4337828495307334, 0.12797817422422342, -0.7, 0.2596770882311843, -0.0224367863111858, 0.07323634823726481, -0.003, 0.002609006705238533, 7.116080853908503, 11.253162857791393] - Fitness: -0.0914460214424183
[0.008543994577157002, 0.4363866303299729, 0.1282349234814716, -0.9, 0.26, -0.022350878917710707, 0.05, -0.0031029929141205338, 0.0026352411544678152, 8.090735481862769, 11.311905219774882] - Fitness: -0.0917290295971097
[0.008505160242496309, 0.4331959324674181, 0.12942983614631598, -0.7, 0.257524343917583, -0.022591388762416228, 0.07699103796356899, -0.0030642650290901904, 0.0025, 7.254339466227967, 11.749747207873785] - Fitness: -0.0920348056460876
[0.008757109801753293, 0.4248429218475427, 0.12893518973088153, -0.8736354775504442, 0.2587081899317283, -0.02222371935930619, 0.05, -0.0030895712196970008, 0.002777411716229409, 8.529346350658, 10.26230832944726] - Fitness: -0.09631854363015438
[0.008814862736927985, 0.43346556413778603, 0.13, -0.7024658216359504, 0.2595332465642955, -0.022423494575707713, 0.05, -0.003100907054604047, 0.0029320282476674444, 8.60019787413403, 10.71429358327825] - Fitness: -0.09639416118071158
[0.008657032287954104, 0.4343003152575786, 0.12827123101777788, -0.8903171520606776, 0.26, -0.022444849321170357, 0.1304694446397976, -0.003, 0.0025905293838355786, 8.9992233925363, 10.547147551040036] - Fitness: -0.09842438133199771
[0.0085, 0.4340247466216417, 0.12990652968048255, -0.8863757874846189, 0.25871163249492724, -0.02230369448869647, 0.06924561935281251, -0.0033204798714138784, 0.00250003776250783, 7.932799155390334, 11.360677403841754] - Fitness: -0.09869621145521458
[0.009129857259133435, 0.43539258048748336, 0.12982023097469966, -0.8773792026782548, 0.2569509565261172, -0.022589965517633013, 0.06611770441219256, -0.0030634064444624207, 0.0025, 7.287456458478523, 10.814264632502697] - Fitness: -0.09978846613188488
[0.008814218328138874, 0.44618039008807964, 0.12905446399080342, -0.8516258539157625, 0.2583985130105811, -0.022388483118276115, 0.1432416588905846, -0.003151912924719245, 0.0026996889241722036, 8.296873072865226, 10.146035437838892] - Fitness: -0.1001277110332975
[0.008712543498006676, 0.4394858113124394, 0.1296379325763563, -0.7, 0.25816257211498994, -0.023, 0.11941977821817762, -0.0035644134051276218, 0.0029240276557166876, 8.076606599893516, 10.136064851084356] - Fitness: -0.10017343457974462
[0.00863595636480121, 0.43520575434960385, 0.12850042391773817, -0.8855092366298933, 0.26, -0.02244301954846769, 0.14338027159578304, -0.003037769297798159, 0.0025, 9.252755784786139, 10.551113877436915] - Fitness: -0.10130275001201655
[0.008799696469622153, 0.4296941749802505, 0.1298716342844246, -0.8883855495483616, 0.25895978683646625, -0.022304155644493187, 0.06326688942371243, -0.003562988497536544, 0.002734653357050065, 8.032416038749533, 10.241484907563478] - Fitness: -0.10373388487088335
[0.00885057962952303, 0.44109620889367646, 0.13, -0.8885203078114918, 0.25921988925168193, -0.022356329630562936, 0.14917241336381837, -0.0032772941421243974, 0.0026088092808727323, 8.319761831184728, 10.440220015199554] - Fitness: -0.10400313360438414

Detailed Results for Each Genotype:
Genotype [0.008788726796045018, 0.434363203667652, 0.12844919719421288, -0.9, 0.25952122116771653, -0.023, 0.05, -0.003152936605544026, 0.0025, 7.001745544789466, 10.832046525894507]:
  Angle -10: cl=-0.5642248392105103, cd=0.22983622550964355, cm=-0.18628878891468048
  Angle -9: cl=-0.6002250909805298, cd=0.19919060170650482, cm=-0.1797081083059311
  Angle -8: cl=-0.6304287314414978, cd=0.1664780229330063, cm=-0.17550085484981537
  Angle -7: cl=-0.6589537858963013, cd=0.13163350522518158, cm=-0.1698615700006485
  Angle -6: cl=-0.6259641647338867, cd=0.11783044040203094, cm=-0.1572728306055069
  Angle -5: cl=-0.5074291825294495, cd=0.10532645881175995, cm=-0.14522407948970795
  Angle -4: cl=-0.39074334502220154, cd=0.09497705847024918, cm=-0.13314484059810638
  Angle -3: cl=-0.2867661118507385, cd=0.08830787986516953, cm=-0.11842598021030426
  Angle -2: cl=-0.20990949869155884, cd=0.08204403519630432, cm=-0.09534172713756561
  Angle -1: cl=-0.1524558961391449, cd=0.07924793660640717, cm=-0.06577102839946747
  Angle 0: cl=-0.09244631975889206, cd=0.0791812464594841, cm=-0.03553353250026703
  Angle 1: cl=-0.027696723118424416, cd=0.0801146849989891, cm=-0.01004008948802948
  Angle 2: cl=0.05026501417160034, cd=0.08449073135852814, cm=0.0023215115070343018
  Angle 3: cl=0.2776854336261749, cd=0.0735565796494484, cm=0.005175486207008362
  Angle 4: cl=0.3640066087245941, cd=0.07925999164581299, cm=0.010753020644187927
  Angle 5: cl=0.4540630280971527, cd=0.08562314510345459, cm=0.014934509992599487
  Angle 6: cl=0.544062077999115, cd=0.09320855885744095, cm=0.017871439456939697
  Angle 7: cl=0.637299120426178, cd=0.09900956600904465, cm=0.017352133989334106
  Angle 8: cl=0.728593647480011, cd=0.10220649093389511, cm=0.010519221425056458
  Angle 9: cl=0.8192051649093628, cd=0.10582727193832397, cm=0.002129778265953064
  Angle 10: cl=0.9165981411933899, cd=0.11009356379508972, cm=-0.005959078669548035
Genotype [0.008811312040727534, 0.4484624603524067, 0.1290036982079807, -0.722395152655053, 0.2576953378187524, -0.022979198529788837, 0.07431467218431816, -0.003301837705421062, 0.0025839711009061506, 7.020012214027192, 10.249763126988533]:
  Angle -10: cl=-0.5636400580406189, cd=0.22588160634040833, cm=-0.185905322432518
  Angle -9: cl=-0.5987287759780884, cd=0.1952390819787979, cm=-0.1808697134256363
  Angle -8: cl=-0.6224521398544312, cd=0.16026915609836578, cm=-0.17851082980632782
  Angle -7: cl=-0.6575163006782532, cd=0.12591683864593506, cm=-0.17110897600650787
  Angle -6: cl=-0.615777313709259, cd=0.11446831375360489, cm=-0.1579681783914566
  Angle -5: cl=-0.5017508268356323, cd=0.10264062881469727, cm=-0.14566455781459808
  Angle -4: cl=-0.40135639905929565, cd=0.09605755656957626, cm=-0.13235600292682648
  Angle -3: cl=-0.29731494188308716, cd=0.08934769779443741, cm=-0.11746872961521149
  Angle -2: cl=-0.23008885979652405, cd=0.0832856222987175, cm=-0.09110729396343231
  Angle -1: cl=-0.17146843671798706, cd=0.08015595376491547, cm=-0.061474815011024475
  Angle 0: cl=-0.10844467580318451, cd=0.08034835755825043, cm=-0.03297729790210724
  Angle 1: cl=-0.04001124948263168, cd=0.08069558441638947, cm=-0.008745446801185608
  Angle 2: cl=0.040658287703990936, cd=0.08617506921291351, cm=0.002078637480735779
  Angle 3: cl=0.2743777334690094, cd=0.07438388466835022, cm=0.003890693187713623
  Angle 4: cl=0.36277487874031067, cd=0.07994228601455688, cm=0.009424358606338501
  Angle 5: cl=0.459503710269928, cd=0.08641137927770615, cm=0.01286095380783081
  Angle 6: cl=0.5536953210830688, cd=0.09350050985813141, cm=0.015247821807861328
  Angle 7: cl=0.6468347907066345, cd=0.09966064989566803, cm=0.015969321131706238
  Angle 8: cl=0.7382643818855286, cd=0.10274187475442886, cm=0.00877523422241211
  Angle 9: cl=0.8306578993797302, cd=0.10650673508644104, cm=0.0005220919847488403
  Angle 10: cl=0.9297988414764404, cd=0.11106520891189575, cm=-0.007664039731025696
Genotype [0.008774652986931726, 0.44266738913203, 0.13, -0.8938352018428715, 0.2592051692763554, -0.022302620429927984, 0.07504452576878948, -0.003398081030127919, 0.002524727078549077, 7.868398453053732, 10.016077773874969]:
  Angle -10: cl=-0.5554896593093872, cd=0.2210243195295334, cm=-0.18449829518795013
  Angle -9: cl=-0.5895629525184631, cd=0.1904248744249344, cm=-0.1797904223203659
  Angle -8: cl=-0.6161666512489319, cd=0.15621235966682434, cm=-0.17598237097263336
  Angle -7: cl=-0.6459730863571167, cd=0.12414417415857315, cm=-0.1682836264371872
  Angle -6: cl=-0.6081706285476685, cd=0.11317791789770126, cm=-0.1555895060300827
  Angle -5: cl=-0.48941367864608765, cd=0.10104072839021683, cm=-0.1432269662618637
  Angle -4: cl=-0.3905283510684967, cd=0.09464000165462494, cm=-0.12873132526874542
  Angle -3: cl=-0.29294711351394653, cd=0.08779984712600708, cm=-0.11147798597812653
  Angle -2: cl=-0.22871655225753784, cd=0.08190128207206726, cm=-0.08450858294963837
  Angle -1: cl=-0.1705588698387146, cd=0.07936856150627136, cm=-0.05440644919872284
  Angle 0: cl=-0.10613369941711426, cd=0.07997643947601318, cm=-0.027203544974327087
  Angle 1: cl=-0.041577793657779694, cd=0.08378308266401291, cm=-0.006027147173881531
  Angle 2: cl=0.041471928358078, cd=0.08892392367124557, cm=0.005088746547698975
  Angle 3: cl=0.2642802894115448, cd=0.07888498157262802, cm=0.00701063871383667
  Angle 4: cl=0.35118603706359863, cd=0.08460552245378494, cm=0.012480705976486206
  Angle 5: cl=0.4461817145347595, cd=0.09081555902957916, cm=0.016146689653396606
  Angle 6: cl=0.5419731736183167, cd=0.09665270894765854, cm=0.018382161855697632
  Angle 7: cl=0.6382958889007568, cd=0.10043753683567047, cm=0.013102412223815918
  Angle 8: cl=0.7303212285041809, cd=0.1037752628326416, cm=0.006010502576828003
  Angle 9: cl=0.8216883540153503, cd=0.10747811943292618, cm=-0.002360105514526367
  Angle 10: cl=0.9197503328323364, cd=0.1122610867023468, cm=-0.01149122416973114
Genotype [0.0085, 0.4475556096834203, 0.12950627304507556, -0.8994770723230622, 0.25821371780042374, -0.022362938136549274, 0.09720533709646753, -0.003052350214363983, 0.0027151127531886018, 8.307910683800378, 10.351080138877792]:
  Angle -10: cl=-0.5563501715660095, cd=0.22480973601341248, cm=-0.18613781034946442
  Angle -9: cl=-0.5893551707267761, cd=0.19389811158180237, cm=-0.1815136820077896
  Angle -8: cl=-0.611611545085907, cd=0.1584922820329666, cm=-0.17942960560321808
  Angle -7: cl=-0.6436265110969543, cd=0.126024067401886, cm=-0.17067693173885345
  Angle -6: cl=-0.6147322058677673, cd=0.11358292400836945, cm=-0.1572697013616562
  Angle -5: cl=-0.5035795569419861, cd=0.1023731529712677, cm=-0.1449616402387619
  Angle -4: cl=-0.40648436546325684, cd=0.09647882729768753, cm=-0.13127662241458893
  Angle -3: cl=-0.30325552821159363, cd=0.0897504985332489, cm=-0.11609314382076263
  Angle -2: cl=-0.23732486367225647, cd=0.08369265496730804, cm=-0.08940128982067108
  Angle -1: cl=-0.1781560331583023, cd=0.08008331060409546, cm=-0.05973578989505768
  Angle 0: cl=-0.11355562508106232, cd=0.08026891946792603, cm=-0.03184725344181061
  Angle 1: cl=-0.0448499396443367, cd=0.08139432221651077, cm=-0.008516654372215271
  Angle 2: cl=0.03784337639808655, cd=0.08690447360277176, cm=0.002646997570991516
  Angle 3: cl=0.271960586309433, cd=0.07523729652166367, cm=0.004511415958404541
  Angle 4: cl=0.36023423075675964, cd=0.08082149177789688, cm=0.010127678513526917
  Angle 5: cl=0.4554843604564667, cd=0.08723684400320053, cm=0.013702765107154846
  Angle 6: cl=0.5510203242301941, cd=0.09408056735992432, cm=0.015808716416358948
  Angle 7: cl=0.6446397304534912, cd=0.0998108834028244, cm=0.01545935869216919
  Angle 8: cl=0.7365649342536926, cd=0.10298588871955872, cm=0.008169949054718018
  Angle 9: cl=0.8291462659835815, cd=0.10686210542917252, cm=-0.00013053417205810547
  Angle 10: cl=0.9278060793876648, cd=0.11156023293733597, cm=-0.008830085396766663
Genotype [0.00855571125351319, 0.4360544705514052, 0.12997198951382632, -0.8938568888749456, 0.25957738052698115, -0.022260573854847903, 0.0825663410510347, -0.0034763572244245785, 0.0027360776374762107, 7.26242769843314, 10.286362727260205]:
  Angle -10: cl=-0.5583810210227966, cd=0.22281403839588165, cm=-0.18383632600307465
  Angle -9: cl=-0.5906451344490051, cd=0.19231519103050232, cm=-0.1787324994802475
  Angle -8: cl=-0.6214212775230408, cd=0.1594775915145874, cm=-0.1737888902425766
  Angle -7: cl=-0.6509856581687927, cd=0.12604539096355438, cm=-0.16777484118938446
  Angle -6: cl=-0.6121050119400024, cd=0.11498723924160004, cm=-0.15556778013706207
  Angle -5: cl=-0.4884405732154846, cd=0.10211104899644852, cm=-0.14340199530124664
  Angle -4: cl=-0.38077548146247864, cd=0.09358522295951843, cm=-0.12926222383975983
  Angle -3: cl=-0.2815000116825104, cd=0.08679752051830292, cm=-0.11283983290195465
  Angle -2: cl=-0.21624021232128143, cd=0.08122137188911438, cm=-0.08604048192501068
  Angle -1: cl=-0.15814843773841858, cd=0.07869496196508408, cm=-0.05605868995189667
  Angle 0: cl=-0.09722790867090225, cd=0.0792924091219902, cm=-0.027821943163871765
  Angle 1: cl=-0.033896416425704956, cd=0.0829986184835434, cm=-0.005951032042503357
  Angle 2: cl=0.0393233597278595, cd=0.08894465863704681, cm=0.005503237247467041
  Angle 3: cl=0.2624590992927551, cd=0.07893268018960953, cm=0.007783368229866028
  Angle 4: cl=0.34828507900238037, cd=0.08473777770996094, cm=0.013153120875358582
  Angle 5: cl=0.4391644597053528, cd=0.09098783880472183, cm=0.01734107732772827
  Angle 6: cl=0.5330780744552612, cd=0.09666052460670471, cm=0.01944984495639801
  Angle 7: cl=0.6299188733100891, cd=0.10013362020254135, cm=0.013397559523582458
  Angle 8: cl=0.7215474247932434, cd=0.10356654226779938, cm=0.006609067320823669
  Angle 9: cl=0.8121451139450073, cd=0.10718846321105957, cm=-0.001783132553100586
  Angle 10: cl=0.9094681739807129, cd=0.11167541891336441, cm=-0.010450735688209534
Genotype [0.0085, 0.4282234934212399, 0.1297822871208211, -0.9, 0.2594913513235746, -0.02226818385878414, 0.13605694749564914, -0.003, 0.002839029081166168, 7.527786942524162, 10.535887274047477]:
  Angle -10: cl=-0.5561661720275879, cd=0.22840072214603424, cm=-0.18517525494098663
  Angle -9: cl=-0.5895355939865112, cd=0.1977468878030777, cm=-0.1787966638803482
  Angle -8: cl=-0.6209262013435364, cd=0.16510462760925293, cm=-0.1741890162229538
  Angle -7: cl=-0.6503573060035706, cd=0.13047900795936584, cm=-0.16802825033664703
  Angle -6: cl=-0.62223219871521, cd=0.11742611229419708, cm=-0.1557244509458542
  Angle -5: cl=-0.5052523612976074, cd=0.10475576668977737, cm=-0.14346452057361603
  Angle -4: cl=-0.3882000148296356, cd=0.09435335546731949, cm=-0.13096950948238373
  Angle -3: cl=-0.2844865918159485, cd=0.08766590058803558, cm=-0.11623860895633698
  Angle -2: cl=-0.21113036572933197, cd=0.08133194595575333, cm=-0.09203039109706879
  Angle -1: cl=-0.15314263105392456, cd=0.07857362180948257, cm=-0.06256179511547089
  Angle 0: cl=-0.09333533048629761, cd=0.07848217338323593, cm=-0.03284852206707001
  Angle 1: cl=-0.030007800087332726, cd=0.07998447120189667, cm=-0.007851853966712952
  Angle 2: cl=0.045252278447151184, cd=0.08596827834844589, cm=0.0039035379886627197
  Angle 3: cl=0.2698209285736084, cd=0.07569523900747299, cm=0.007093697786331177
  Angle 4: cl=0.3533381223678589, cd=0.08169365674257278, cm=0.01281176507472992
  Angle 5: cl=0.4405114948749542, cd=0.08786977082490921, cm=0.01742340624332428
  Angle 6: cl=0.53074049949646, cd=0.09491833299398422, cm=0.020471394062042236
  Angle 7: cl=0.6262612342834473, cd=0.09912040829658508, cm=0.016111820936203003
  Angle 8: cl=0.7177206873893738, cd=0.10256180167198181, cm=0.009392127394676208
  Angle 9: cl=0.8082325458526611, cd=0.10618667304515839, cm=0.0010025948286056519
  Angle 10: cl=0.9047940373420715, cd=0.110458604991436, cm=-0.007265880703926086
