Experiment: Nash_Combination_Experiment_68
Generation: 58
Generation Type: v
Timestamp: 20231227_010741

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.3381696045571129
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.499088400448126, Adjusted Fitness: -1.499088400448126
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.3381696045571129
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.3381696045571129
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.11, -0.7629107656291075, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4799293363087055, Adjusted Fitness: -0.4793246465780973
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.3381696045571129
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.526657262421351, 10.0] - Base Fitness: 0.24598886257494387, Adjusted Fitness: 0.25067895903770976
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.5623014514047677, Adjusted Fitness: -1.5623014514047677
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.050706529386547, 10.0] - Base Fitness: 0.22135651141209392, Adjusted Fitness: 0.22216274153693227
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.0971030310333535, -0.003, 0.0025, 7.526657262421351, 10.0] - Base Fitness: 0.23588460773848005, Adjusted Fitness: 0.2368287296597877
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.8559437523972405
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.499088400448126, Adjusted Fitness: -1.499088400448126
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.8559437523972405
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.509458033414303, 10.0] - Base Fitness: 0.19653129194104504, Adjusted Fitness: 0.19712360266100556
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.3381696045571129
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4783269221318532, Adjusted Fitness: -0.4156350878526814
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 11.034483497159602] - Base Fitness: 0.06636539075908277, Adjusted Fitness: 0.06980783274934443
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 8562.64806435832
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5220768057501143, Adjusted Fitness: -0.5218337684856563

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5640553832054138, cd=0.2315572202205658, cm=-0.18913491070270538
  Angle -9: cl=-0.5915180444717407, cd=0.1983378678560257, cm=-0.18584229052066803
  Angle -8: cl=-0.614387035369873, cd=0.16338101029396057, cm=-0.18435420095920563
  Angle -7: cl=-0.653804361820221, cd=0.12899135053157806, cm=-0.17872364819049835
  Angle -6: cl=-0.6090654730796814, cd=0.11467157304286957, cm=-0.1637296825647354
  Angle -5: cl=-0.5050989985466003, cd=0.10400660336017609, cm=-0.15062503516674042
  Angle -4: cl=-0.4127771258354187, cd=0.0990447923541069, cm=-0.1373775750398636
  Angle -3: cl=-0.31077027320861816, cd=0.09307670593261719, cm=-0.12354640662670135
  Angle -2: cl=-0.23392200469970703, cd=0.08760887384414673, cm=-0.10042040050029755
  Angle -1: cl=-0.17342022061347961, cd=0.08285117149353027, cm=-0.07133729755878448
  Angle 0: cl=-0.10292915999889374, cd=0.08211999386548996, cm=-0.043223097920417786
  Angle 1: cl=-0.01976662315428257, cd=0.08263140916824341, cm=-0.02130262553691864
  Angle 2: cl=0.06328839808702469, cd=0.08345482498407364, cm=-0.006089076399803162
  Angle 3: cl=0.3036056458950043, cd=0.06801781058311462, cm=-0.0021086037158966064
  Angle 4: cl=0.4083002805709839, cd=0.07356550544500351, cm=0.002270534634590149
  Angle 5: cl=0.5068187117576599, cd=0.08181869238615036, cm=0.005698412656784058
  Angle 6: cl=0.6009262800216675, cd=0.08879584074020386, cm=0.007757306098937988
  Angle 7: cl=0.6909100413322449, cd=0.09539315849542618, cm=0.010167956352233887
  Angle 8: cl=0.7812923192977905, cd=0.10164150595664978, cm=0.010780289769172668
  Angle 9: cl=0.8761335015296936, cd=0.10571368038654327, cm=0.002638399600982666
  Angle 10: cl=0.9753698706626892, cd=0.1113867536187172, cm=-0.005277618765830994
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.41, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5763062834739685, cd=0.1949654370546341, cm=-0.16700182855129242
  Angle -9: cl=-0.6227297782897949, cd=0.1707587093114853, cm=-0.15754710137844086
  Angle -8: cl=-0.6642364263534546, cd=0.14362041652202606, cm=-0.14960230886936188
  Angle -7: cl=-0.697831392288208, cd=0.11725500226020813, cm=-0.1338336318731308
  Angle -6: cl=-0.691373884677887, cd=0.10233836621046066, cm=-0.10938052833080292
  Angle -5: cl=-0.633843719959259, cd=0.09293670207262039, cm=-0.08177058398723602
  Angle -4: cl=-0.5552469491958618, cd=0.08817800134420395, cm=-0.05983711779117584
  Angle -3: cl=-0.477714478969574, cd=0.09263654053211212, cm=-0.04765056073665619
  Angle -2: cl=-0.41006121039390564, cd=0.09801337122917175, cm=-0.03506143391132355
  Angle -1: cl=-0.3772377371788025, cd=0.10269150882959366, cm=-0.018653765320777893
  Angle 0: cl=-0.32726380228996277, cd=0.10741248726844788, cm=-0.0012690573930740356
  Angle 1: cl=-0.26077765226364136, cd=0.11140266805887222, cm=0.012818261981010437
  Angle 2: cl=-0.09724031388759613, cd=0.10555635392665863, cm=0.013637766242027283
  Angle 3: cl=0.010187603533267975, cd=0.10653907805681229, cm=0.013043493032455444
  Angle 4: cl=0.10291837155818939, cd=0.10817952454090118, cm=0.009986281394958496
  Angle 5: cl=0.1820879727602005, cd=0.10890938341617584, cm=0.0074465274810791016
  Angle 6: cl=0.2836373448371887, cd=0.10744836181402206, cm=-0.006726309657096863
  Angle 7: cl=0.3954467177391052, cd=0.10520312935113907, cm=-0.025442615151405334
  Angle 8: cl=0.5055566430091858, cd=0.10423628240823746, cm=-0.04738600552082062
  Angle 9: cl=0.6186854243278503, cd=0.10312812030315399, cm=-0.0699005275964737
  Angle 10: cl=0.7349193692207336, cd=0.10231580585241318, cm=-0.09250114858150482
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5640553832054138, cd=0.2315572202205658, cm=-0.18913491070270538
  Angle -9: cl=-0.5915180444717407, cd=0.1983378678560257, cm=-0.18584229052066803
  Angle -8: cl=-0.614387035369873, cd=0.16338101029396057, cm=-0.18435420095920563
  Angle -7: cl=-0.653804361820221, cd=0.12899135053157806, cm=-0.17872364819049835
  Angle -6: cl=-0.6090654730796814, cd=0.11467157304286957, cm=-0.1637296825647354
  Angle -5: cl=-0.5050989985466003, cd=0.10400660336017609, cm=-0.15062503516674042
  Angle -4: cl=-0.4127771258354187, cd=0.0990447923541069, cm=-0.1373775750398636
  Angle -3: cl=-0.31077027320861816, cd=0.09307670593261719, cm=-0.12354640662670135
  Angle -2: cl=-0.23392200469970703, cd=0.08760887384414673, cm=-0.10042040050029755
  Angle -1: cl=-0.17342022061347961, cd=0.08285117149353027, cm=-0.07133729755878448
  Angle 0: cl=-0.10292915999889374, cd=0.08211999386548996, cm=-0.043223097920417786
  Angle 1: cl=-0.01976662315428257, cd=0.08263140916824341, cm=-0.02130262553691864
  Angle 2: cl=0.06328839808702469, cd=0.08345482498407364, cm=-0.006089076399803162
  Angle 3: cl=0.3036056458950043, cd=0.06801781058311462, cm=-0.0021086037158966064
  Angle 4: cl=0.4083002805709839, cd=0.07356550544500351, cm=0.002270534634590149
  Angle 5: cl=0.5068187117576599, cd=0.08181869238615036, cm=0.005698412656784058
  Angle 6: cl=0.6009262800216675, cd=0.08879584074020386, cm=0.007757306098937988
  Angle 7: cl=0.6909100413322449, cd=0.09539315849542618, cm=0.010167956352233887
  Angle 8: cl=0.7812923192977905, cd=0.10164150595664978, cm=0.010780289769172668
  Angle 9: cl=0.8761335015296936, cd=0.10571368038654327, cm=0.002638399600982666
  Angle 10: cl=0.9753698706626892, cd=0.1113867536187172, cm=-0.005277618765830994
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
