Experiment: Nash_Combination_Experiment_1
Generation: 89
Generation Type: u
Timestamp: 20231226_023429

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391] - Base Fitness: 0.24496905421212292, Adjusted Fitness: 0.24496905421212292
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2501792927299392, Adjusted Fitness: 0.2501792927299392
[0.0085, 0.45184510128362615, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.23946273764056486, Adjusted Fitness: 0.2424529631846481
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.130858800791124] - Base Fitness: 0.25311135004648255, Adjusted Fitness: 0.25311135004648255
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.485650079130338, 10.213696926536391] - Base Fitness: 0.24656251130855775, Adjusted Fitness: 0.24656251130855775
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24379226902234424, Adjusted Fitness: 0.24433587191566272
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.203872166873248] - Base Fitness: 0.2473210210870414, Adjusted Fitness: 0.2473210210870414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2462071576181629, Adjusted Fitness: 0.24848212172105466
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.2457835769952399, Adjusted Fitness: 0.2457835769952399
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24379226902234424, Adjusted Fitness: 0.24433587191566272
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8226975477174893, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.240830780178107, Adjusted Fitness: 0.2432947651478623
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.24410250124217725, -0.023, 0.05, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.13406139123075422, Adjusted Fitness: -0.1309220890869672
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.06679038444572452, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2367465097997315, Adjusted Fitness: 0.24093256555792159
[0.0085, 0.46, 0.13, -0.8404824552213214, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.514362167833833, 10.213696926536391] - Base Fitness: 0.2414453254167523, Adjusted Fitness: 0.24391545583889404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.2457835769952399, Adjusted Fitness: 0.2457835769952399
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24379226902234424, Adjusted Fitness: 0.24433587191566272
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.2483800639329206, Adjusted Fitness: 0.2483800639329206
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.11, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.48591771571566744, Adjusted Fitness: -0.48152937879374696
[0.0085, 0.4266386597751446, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.2267654372732] - Base Fitness: -0.08296091665055919, Adjusted Fitness: -0.08148392767052007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05285641179639541, -0.003, 0.0025, 7.471080775481297, 10.17746299978863] - Base Fitness: 0.2506977202712828, Adjusted Fitness: 0.2506977202712828
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.015, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: -0.3976482935401217, Adjusted Fitness: -0.391782308987081
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24379226902234424, Adjusted Fitness: 0.24433587191566272
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8404824552213214, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863] - Base Fitness: 0.24594424421042094, Adjusted Fitness: 0.24594424421042094
[0.0085, 0.46, 0.13, -0.8830012036237712, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24458307293339795, Adjusted Fitness: 0.24458307293339795
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.005, 7.496339913756583, 10.155329735713767] - Base Fitness: -0.02898968653876275, Adjusted Fitness: -0.027460992743957614
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.2457835769952399, Adjusted Fitness: 0.2457835769952399
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.216229695600216] - Base Fitness: 0.24379226902234424, Adjusted Fitness: 0.24433587191566272
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.19654740320754] - Base Fitness: 0.24639390736013556, Adjusted Fitness: 0.24639390736013556
[0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391] - Base Fitness: 0.2440845442081653, Adjusted Fitness: 117.65113777720886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.4779470008370685, 10.213696926536391]:
  Angle -10: cl=-0.565035879611969, cd=0.2333088219165802, cm=-0.1898878961801529
  Angle -9: cl=-0.5913652181625366, cd=0.20025189220905304, cm=-0.18630196154117584
  Angle -8: cl=-0.6140673756599426, cd=0.16542427241802216, cm=-0.18522746860980988
  Angle -7: cl=-0.6529999375343323, cd=0.13065184652805328, cm=-0.18031804263591766
  Angle -6: cl=-0.6065914034843445, cd=0.11597994714975357, cm=-0.1655692607164383
  Angle -5: cl=-0.4995521903038025, cd=0.10419996082782745, cm=-0.15236587822437286
  Angle -4: cl=-0.4086810052394867, cd=0.09931454062461853, cm=-0.1390662044286728
  Angle -3: cl=-0.3068740963935852, cd=0.09350942820310593, cm=-0.1254868358373642
  Angle -2: cl=-0.22727742791175842, cd=0.08816597610712051, cm=-0.10358025133609772
  Angle -1: cl=-0.16620057821273804, cd=0.08344064652919769, cm=-0.07440812885761261
  Angle 0: cl=-0.09364309161901474, cd=0.08256456255912781, cm=-0.04632769525051117
  Angle 1: cl=-0.010189937427639961, cd=0.08303175866603851, cm=-0.02428130805492401
  Angle 2: cl=0.07370802760124207, cd=0.08392634242773056, cm=-0.00912483036518097
  Angle 3: cl=0.3083464205265045, cd=0.06838836520910263, cm=-0.004282966256141663
  Angle 4: cl=0.42109647393226624, cd=0.07252922654151917, cm=0.0008881241083145142
  Angle 5: cl=0.5196295976638794, cd=0.08082187920808792, cm=0.00429108738899231
  Angle 6: cl=0.6120162606239319, cd=0.08796047419309616, cm=0.0065253376960754395
  Angle 7: cl=0.7018237709999084, cd=0.09455978870391846, cm=0.009000524878501892
  Angle 8: cl=0.7919875979423523, cd=0.10121366381645203, cm=0.010751143097877502
  Angle 9: cl=0.887431800365448, cd=0.10550175607204437, cm=0.0031700879335403442
  Angle 10: cl=0.9864683151245117, cd=0.11138028651475906, cm=-0.004725798964500427
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
  Angle 7: cl=0.7016366124153137, cd=0.09461285173892975, cm=0.009048491716384888
  Angle 8: cl=0.7919071912765503, cd=0.1012524962425232, cm=0.010815039277076721
  Angle 9: cl=0.8870894312858582, cd=0.10551224648952484, cm=0.0031360089778900146
  Angle 10: cl=0.9863920211791992, cd=0.11138409376144409, cm=-0.004755660891532898
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.17746299978863]:
  Angle -10: cl=-0.5649934411048889, cd=0.23325587809085846, cm=-0.18986041843891144
  Angle -9: cl=-0.5911546349525452, cd=0.20020928978919983, cm=-0.18636135756969452
  Angle -8: cl=-0.6139684915542603, cd=0.16537517309188843, cm=-0.18532352149486542
  Angle -7: cl=-0.6526739001274109, cd=0.1306590735912323, cm=-0.18036781251430511
  Angle -6: cl=-0.606349527835846, cd=0.1160011813044548, cm=-0.16566677391529083
  Angle -5: cl=-0.4991076588630676, cd=0.10418235510587692, cm=-0.15239037573337555
  Angle -4: cl=-0.4082459509372711, cd=0.09934309870004654, cm=-0.13909919559955597
  Angle -3: cl=-0.306623637676239, cd=0.09354159981012344, cm=-0.12554089725017548
  Angle -2: cl=-0.22700929641723633, cd=0.08820600807666779, cm=-0.1036367267370224
  Angle -1: cl=-0.16599175333976746, cd=0.08349750936031342, cm=-0.07439662516117096
  Angle 0: cl=-0.09329097718000412, cd=0.08259141445159912, cm=-0.046346887946128845
  Angle 1: cl=-0.009721221402287483, cd=0.08305228501558304, cm=-0.024304047226905823
  Angle 2: cl=0.0741603747010231, cd=0.08395653963088989, cm=-0.009203270077705383
  Angle 3: cl=0.3101334571838379, cd=0.06830639392137527, cm=-0.004408225417137146
  Angle 4: cl=0.4220648407936096, cd=0.07254377007484436, cm=0.0008211433887481689
  Angle 5: cl=0.5205298066139221, cd=0.08079958707094193, cm=0.004185885190963745
  Angle 6: cl=0.6127853989601135, cd=0.08796591311693192, cm=0.006482720375061035
  Angle 7: cl=0.7026950120925903, cd=0.09456127882003784, cm=0.008922979235649109
  Angle 8: cl=0.7931718826293945, cd=0.101225845515728, cm=0.010653451085090637
  Angle 9: cl=0.8881006836891174, cd=0.10550129413604736, cm=0.003144487738609314
  Angle 10: cl=0.98745197057724, cd=0.11143609136343002, cm=-0.004734501242637634
Genotype [0.0085, 0.45184510128362615, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5615718960762024, cd=0.23354925215244293, cm=-0.18965338170528412
  Angle -9: cl=-0.5928504467010498, cd=0.20155180990695953, cm=-0.18435586988925934
  Angle -8: cl=-0.6156954765319824, cd=0.1664268672466278, cm=-0.1826608031988144
  Angle -7: cl=-0.649411678314209, cd=0.13208794593811035, cm=-0.17831040918827057
  Angle -6: cl=-0.6085097193717957, cd=0.11670495569705963, cm=-0.1639057844877243
  Angle -5: cl=-0.50299471616745, cd=0.10518147051334381, cm=-0.15079404413700104
  Angle -4: cl=-0.4016345143318176, cd=0.09865604341030121, cm=-0.13863281905651093
  Angle -3: cl=-0.29914599657058716, cd=0.09253813326358795, cm=-0.12461884319782257
  Angle -2: cl=-0.21891477704048157, cd=0.08703947067260742, cm=-0.10310761630535126
  Angle -1: cl=-0.15841080248355865, cd=0.08272227644920349, cm=-0.07375450432300568
  Angle 0: cl=-0.09119898825883865, cd=0.08208265155553818, cm=-0.04483480751514435
  Angle 1: cl=-0.00819339044392109, cd=0.0825289711356163, cm=-0.022318735718727112
  Angle 2: cl=0.07442867755889893, cd=0.08335286378860474, cm=-0.006773605942726135
  Angle 3: cl=0.3163192868232727, cd=0.06705152243375778, cm=-0.001894533634185791
  Angle 4: cl=0.41449886560440063, cd=0.07326999306678772, cm=0.002827972173690796
  Angle 5: cl=0.5124876499176025, cd=0.0815844014286995, cm=0.006143823266029358
  Angle 6: cl=0.6040098667144775, cd=0.08895117044448853, cm=0.008819237351417542
  Angle 7: cl=0.6938844323158264, cd=0.0955531895160675, cm=0.0110015869140625
  Angle 8: cl=0.7842051386833191, cd=0.10157310962677002, cm=0.011221885681152344
  Angle 9: cl=0.8783493041992188, cd=0.10547599196434021, cm=0.003069832921028137
  Angle 10: cl=0.978228747844696, cd=0.11007194966077805, cm=-0.004900738596916199
Genotype [0.0085, 0.46, 0.13, -0.8724473288410888, 0.26, -0.023, 0.05276730064308843, -0.003, 0.0025, 7.496339913756583, 10.213696926536391]:
  Angle -10: cl=-0.5649906992912292, cd=0.23321780562400818, cm=-0.18985159695148468
  Angle -9: cl=-0.5912308692932129, cd=0.2001710832118988, cm=-0.18631969392299652
  Angle -8: cl=-0.6140894889831543, cd=0.16532748937606812, cm=-0.18522225320339203
  Angle -7: cl=-0.652905285358429, cd=0.13059650361537933, cm=-0.18029098212718964
  Angle -6: cl=-0.6065022349357605, cd=0.1159297525882721, cm=-0.1655644327402115
  Angle -5: cl=-0.49956315755844116, cd=0.10417850315570831, cm=-0.15231628715991974
  Angle -4: cl=-0.40862610936164856, cd=0.09932294487953186, cm=-0.13902513682842255
  Angle -3: cl=-0.3070340156555176, cd=0.09350161254405975, cm=-0.12541420757770538
  Angle -2: cl=-0.22746795415878296, cd=0.08815707266330719, cm=-0.10351581871509552
  Angle -1: cl=-0.16642041504383087, cd=0.08344143629074097, cm=-0.07430870831012726
  Angle 0: cl=-0.09386935085058212, cd=0.08255407959222794, cm=-0.046226248145103455
  Angle 1: cl=-0.010435333475470543, cd=0.08302623778581619, cm=-0.024193182587623596
  Angle 2: cl=0.07339739054441452, cd=0.08391045778989792, cm=-0.00898905098438263
  Angle 3: cl=0.30857720971107483, cd=0.06835437566041946, cm=-0.00421123206615448
  Angle 4: cl=0.4209188222885132, cd=0.0725778341293335, cm=0.000888139009475708
  Angle 5: cl=0.5193564891815186, cd=0.08086318522691727, cm=0.0043331533670425415
  Angle 6: cl=0.611812949180603, cd=0.08800923079252243, cm=0.006581559777259827
