Experiment: Combination_Experiment_42
Generation: 32
Timestamp: 20231225_142434

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22412045479874493
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.11, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.399983940700492] - Fitness: -0.5028722246634141
[0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22799651927407125
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.2263227914050958
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.419973826645153] - Fitness: 0.22193921927745644
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22607773547783802
[0.0085, 0.45896632545388455, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.2263608477272495
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.054514789996394794, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22379183733233782
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: -0.23651368801663566
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.521341639932817, 10.388685775473185] - Fitness: 0.22431425257637283
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2266793337901998
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2244709085113232
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22438366941120086
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.21892225720632136, -0.023, 0.054373536246547366, -0.003, 0.0025, 7.4737050962233615, 10.35812960832983] - Fitness: -0.8818632614703473
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22658566555479395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22634315133452448
[0.0085, 0.46, 0.13, -0.8727602136824573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22605335609459348
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.22657812804687003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.22694472518902523
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.2241317611512575
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2244709085113232
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2244709085113232
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05918963651366589, -0.003, 0.0025, 7.445614025350127, 10.388685775473185] - Fitness: 0.22457057099231417
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.22472231486161762
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.054373536246547366, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22512955682024396
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.054373536246547366, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22512955682024396
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.054373536246547366, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22512955682024396
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22537196103395538
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.054373536246547366, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2253748602120644
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.054373536246547366, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2253748602120644
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22562326771529478
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22562326771529478
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22562326771529478
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778] - Fitness: 0.22607773547783802
[0.0085, 0.45896632545388455, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2263250976291087
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22634048902856121
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22634048902856121
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22658566555479395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.399983940700492] - Fitness: 0.22660657053999386
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.396895094925913] - Fitness: 0.2266793337901998
[0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.450422987133368, 10.388685775473185] - Fitness: 0.22756163565289167
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.2275804261397279
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185] - Fitness: 0.22782558761458518
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185] - Fitness: 0.2287793793261812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778]:
  Angle -10: cl=-0.564862072467804, cd=0.23305416107177734, cm=-0.189729705452919
  Angle -9: cl=-0.591545581817627, cd=0.2000551074743271, cm=-0.18618647754192352
  Angle -8: cl=-0.6143805384635925, cd=0.16514509916305542, cm=-0.18494562804698944
  Angle -7: cl=-0.6532527804374695, cd=0.13043718039989471, cm=-0.17995186150074005
  Angle -6: cl=-0.6079960465431213, cd=0.11573639512062073, cm=-0.16516129672527313
  Angle -5: cl=-0.5010936856269836, cd=0.10412486642599106, cm=-0.15202762186527252
  Angle -4: cl=-0.40979138016700745, cd=0.09921734780073166, cm=-0.13872094452381134
  Angle -3: cl=-0.3079216778278351, cd=0.09335307776927948, cm=-0.12505657970905304
  Angle -2: cl=-0.2289312481880188, cd=0.08797463029623032, cm=-0.10294423997402191
  Angle -1: cl=-0.16784510016441345, cd=0.08327271044254303, cm=-0.07371242344379425
  Angle 0: cl=-0.09614645689725876, cd=0.0824241042137146, cm=-0.04551883041858673
  Angle 1: cl=-0.012796206399798393, cd=0.08293034881353378, cm=-0.02352859079837799
  Angle 2: cl=0.07078098505735397, cd=0.08377967029809952, cm=-0.008258536458015442
  Angle 3: cl=0.30527862906455994, cd=0.06825199723243713, cm=-0.003389909863471985
  Angle 4: cl=0.4168446362018585, cd=0.07279646396636963, cm=0.0013307183980941772
  Angle 5: cl=0.5153418779373169, cd=0.0810723528265953, cm=0.004755914211273193
  Angle 6: cl=0.6081849336624146, cd=0.08820740133523941, cm=0.006987929344177246
  Angle 7: cl=0.6980236172676086, cd=0.09480462968349457, cm=0.009437412023544312
  Angle 8: cl=0.7882674932479858, cd=0.10147305577993393, cm=0.011232569813728333
  Angle 9: cl=0.883333146572113, cd=0.10553202778100967, cm=0.0030733495950698853
  Angle 10: cl=0.9825682640075684, cd=0.11111423373222351, cm=-0.004837885499000549
Genotype [0.0085, 0.45896632545388455, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.388685775473185]:
  Angle -10: cl=-0.564337432384491, cd=0.23309829831123352, cm=-0.18971474468708038
  Angle -9: cl=-0.5915663242340088, cd=0.2002137154340744, cm=-0.1859707087278366
  Angle -8: cl=-0.6144048571586609, cd=0.1652822494506836, cm=-0.18467210233211517
  Angle -7: cl=-0.6525927782058716, cd=0.13064399361610413, cm=-0.17975904047489166
  Angle -6: cl=-0.6078982949256897, cd=0.11583677679300308, cm=-0.1650150865316391
  Angle -5: cl=-0.5011452436447144, cd=0.10424277931451797, cm=-0.1518830507993698
  Angle -4: cl=-0.40868011116981506, cd=0.0991499200463295, cm=-0.1387033313512802
  Angle -3: cl=-0.3067206144332886, cd=0.09325312077999115, cm=-0.12499727308750153
  Angle -2: cl=-0.22763332724571228, cd=0.08786438405513763, cm=-0.10295765101909637
  Angle -1: cl=-0.1666199415922165, cd=0.0832120031118393, cm=-0.07370655238628387
  Angle 0: cl=-0.09543431550264359, cd=0.08238828182220459, cm=-0.04542757570743561
  Angle 1: cl=-0.012104244902729988, cd=0.08288909494876862, cm=-0.023378178477287292
  Angle 2: cl=0.07134067267179489, cd=0.08373438566923141, cm=-0.008063659071922302
  Angle 3: cl=0.30705639719963074, cd=0.06808342039585114, cm=-0.0032082945108413696
  Angle 4: cl=0.41676294803619385, cd=0.07286973297595978, cm=0.0015171319246292114
  Angle 5: cl=0.515190601348877, cd=0.08115179091691971, cm=0.0049332380294799805
  Angle 6: cl=0.6078684329986572, cd=0.08831366896629333, cm=0.007217526435852051
  Angle 7: cl=0.6977171897888184, cd=0.09490986913442612, cm=0.009629547595977783
  Angle 8: cl=0.7879883646965027, cd=0.10149408131837845, cm=0.011214673519134521
  Angle 9: cl=0.8829382658004761, cd=0.10553573817014694, cm=0.0030542761087417603
  Angle 10: cl=0.9823192954063416, cd=0.11093524098396301, cm=-0.004874065518379211
Genotype [0.0085, 0.45896632545388455, 0.11, -0.8662238399685849, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.399983940700492]:
  Angle -10: cl=-0.6161543130874634, cd=0.23258864879608154, cm=-0.18882764875888824
  Angle -9: cl=-0.6519284248352051, cd=0.20214040577411652, cm=-0.18078948557376862
  Angle -8: cl=-0.6962928771972656, cd=0.1711256504058838, cm=-0.17486925423145294
  Angle -7: cl=-0.7170069217681885, cd=0.13893990218639374, cm=-0.17049641907215118
  Angle -6: cl=-0.6665773987770081, cd=0.12570394575595856, cm=-0.1574011892080307
  Angle -5: cl=-0.5725150108337402, cd=0.11062385141849518, cm=-0.1441342681646347
  Angle -4: cl=-0.460501492023468, cd=0.09834960103034973, cm=-0.13240553438663483
  Angle -3: cl=-0.3299897611141205, cd=0.08653917908668518, cm=-0.12065930664539337
  Angle -2: cl=-0.2342926561832428, cd=0.07949689775705338, cm=-0.10070346295833588
  Angle -1: cl=-0.17390850186347961, cd=0.07553267478942871, cm=-0.0728791207075119
  Angle 0: cl=-0.11487230658531189, cd=0.07515580952167511, cm=-0.042855992913246155
  Angle 1: cl=-0.05649391561746597, cd=0.07597305625677109, cm=-0.016039863228797913
  Angle 2: cl=0.010843435302376747, cd=0.08099181205034256, cm=-0.0010320097208023071
  Angle 3: cl=0.16660858690738678, cd=0.07629198580980301, cm=0.003988578915596008
  Angle 4: cl=0.3104657530784607, cd=0.07445265352725983, cm=0.00858980417251587
  Angle 5: cl=0.39257359504699707, cd=0.07987568527460098, cm=0.013599589467048645
  Angle 6: cl=0.4773156940937042, cd=0.08696378022432327, cm=0.016570568084716797
  Angle 7: cl=0.5614967942237854, cd=0.09436307102441788, cm=0.01974569261074066
  Angle 8: cl=0.6508232355117798, cd=0.10011621564626694, cm=0.020327553153038025
  Angle 9: cl=0.7404469847679138, cd=0.10313805937767029, cm=0.012987583875656128
  Angle 10: cl=0.8356282114982605, cd=0.10722768306732178, cm=0.004974663257598877
Genotype [0.0085, 0.45730117803375386, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4737050962233615, 10.388685775473185]:
  Angle -10: cl=-0.5637145042419434, cd=0.23324650526046753, cm=-0.1896940916776657
  Angle -9: cl=-0.5919787883758545, cd=0.2005736082792282, cm=-0.1855839341878891
  Angle -8: cl=-0.6148234009742737, cd=0.165596142411232, cm=-0.18416132032871246
  Angle -7: cl=-0.6519826054573059, cd=0.13102033734321594, cm=-0.17943553626537323
  Angle -6: cl=-0.6083247661590576, cd=0.11605919152498245, cm=-0.16474317014217377
  Angle -5: cl=-0.501864492893219, cd=0.10447674244642258, cm=-0.15161548554897308
  Angle -4: cl=-0.40716829895973206, cd=0.09902140498161316, cm=-0.13867317140102386
  Angle -3: cl=-0.3050629198551178, cd=0.09307180345058441, cm=-0.12490309774875641
  Angle -2: cl=-0.22565698623657227, cd=0.08765491843223572, cm=-0.10301513969898224
  Angle -1: cl=-0.16478636860847473, cd=0.0830809623003006, cm=-0.07373808324337006
  Angle 0: cl=-0.09465792030096054, cd=0.0823032483458519, cm=-0.045282378792762756
  Angle 1: cl=-0.011416392400860786, cd=0.08277938514947891, cm=-0.02311556041240692
  Angle 2: cl=0.07180424779653549, cd=0.08362022787332535, cm=-0.0077285319566726685
  Angle 3: cl=0.3085574209690094, cd=0.06786571443080902, cm=-0.0028372257947921753
  Angle 4: cl=0.415821373462677, cd=0.07295715808868408, cm=0.0018553286790847778
  Angle 5: cl=0.5141660571098328, cd=0.081248439848423, cm=0.00526098906993866
  Angle 6: cl=0.6065477132797241, cd=0.08846164494752884, cm=0.0076392292976379395
  Angle 7: cl=0.6964147686958313, cd=0.09505604952573776, cm=0.009984001517295837
  Angle 8: cl=0.7867042422294617, cd=0.10150214284658432, cm=0.011240199208259583
  Angle 9: cl=0.8814312219619751, cd=0.10550937801599503, cm=0.0030797868967056274
  Angle 10: cl=0.9810994863510132, cd=0.11049620807170868, cm=-0.004885867238044739
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.496293743806342, 10.402378940316778]:
  Angle -10: cl=-0.5647720694541931, cd=0.23304453492164612, cm=-0.1897314041852951
  Angle -9: cl=-0.5914090871810913, cd=0.20003965497016907, cm=-0.18619675934314728
  Angle -8: cl=-0.6142436265945435, cd=0.16513381898403168, cm=-0.18496696650981903
  Angle -7: cl=-0.6530612111091614, cd=0.13044458627700806, cm=-0.17996402084827423
  Angle -6: cl=-0.6077867150306702, cd=0.11572746187448502, cm=-0.16518084704875946
  Angle -5: cl=-0.500869631767273, cd=0.10411718487739563, cm=-0.15204434096813202
  Angle -4: cl=-0.4096651077270508, cd=0.09922634065151215, cm=-0.13873131573200226
  Angle -3: cl=-0.3077993392944336, cd=0.09336332231760025, cm=-0.12506820261478424
  Angle -2: cl=-0.22882992029190063, cd=0.08798886090517044, cm=-0.10295422375202179
  Angle -1: cl=-0.1677415370941162, cd=0.08328741788864136, cm=-0.07372258603572845
  Angle 0: cl=-0.09596440941095352, cd=0.08243700116872787, cm=-0.045542553067207336
  Angle 1: cl=-0.012591442093253136, cd=0.08294687420129776, cm=-0.02355445921421051
  Angle 2: cl=0.07099698483943939, cd=0.08379665017127991, cm=-0.00828532874584198
  Angle 3: cl=0.30577847361564636, cd=0.06824077665805817, cm=-0.003433629870414734
