Experiment: Combination_Experiment_239
Generation: 26
Timestamp: 20231227_012031

Genotypes and their Fitness Values:
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1064157608206902
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064235362455643
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064521498207918
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064741229584174
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1064806821233615
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106496166848534
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106502740159809
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106540650601454
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1065545182352063
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1065631751483929
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106576538722041
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106577079115298
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066192866753528
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066221916700478
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106641360300356
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.106641360300356
[0.008558787542043375, 0.45956670014667456, 0.13, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1066499326668104
[0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1066742306230128
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106689570485868
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067156786746877
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067399316301316
[0.008558787542043375, 0.46, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.106754982447983
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.26, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067621456903876
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067664439663842
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067664439663842
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1067881277675284
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.10678872968409
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1067989860574632
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068144993369387
[0.008558787542043375, 0.45956670014667456, 0.13, -0.9, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068144993369387
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068211918182558
[0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068211918182558
[0.008558787542043375, 0.46, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811] - Fitness: -1.1068276327120317
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068319324410123
[0.008558787542043375, 0.45351637301077696, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068319324410123
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068388806172098
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068473039483087
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068473039483087
[0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068473039483087
[0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.26, -0.022694131593942395, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1068538883782704

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.029967061568811]:
  Angle -10: cl=118.27869415283203, cd=-122.9230728149414, cm=-20.21058464050293
  Angle -9: cl=117.32128143310547, cd=-120.4556884765625, cm=-18.933496475219727
  Angle -8: cl=116.3639144897461, cd=-117.98834228515625, cm=-17.656448364257812
  Angle -7: cl=115.40654754638672, cd=-115.52101135253906, cm=-16.379364013671875
  Angle -6: cl=114.44912719726562, cd=-113.05365753173828, cm=-15.102340698242188
  Angle -5: cl=113.49173736572266, cd=-110.58625030517578, cm=-13.825215339660645
  Angle -4: cl=112.53435516357422, cd=-108.11892700195312, cm=-12.54818344116211
  Angle -3: cl=111.57698822021484, cd=-105.65156555175781, cm=-11.2711181640625
  Angle -2: cl=110.6196517944336, cd=-103.18427276611328, cm=-9.994063377380371
  Angle -1: cl=109.66221618652344, cd=-100.71686553955078, cm=-8.71703815460205
  Angle 0: cl=108.70482635498047, cd=-98.24954223632812, cm=-7.439952373504639
  Angle 1: cl=107.7474136352539, cd=-95.7822265625, cm=-6.162911891937256
  Angle 2: cl=106.79005432128906, cd=-93.3148193359375, cm=-4.885819911956787
  Angle 3: cl=105.8326644897461, cd=-90.84747314453125, cm=-3.6087708473205566
  Angle 4: cl=104.87525177001953, cd=-88.38013458251953, cm=-2.331721782684326
  Angle 5: cl=103.91790008544922, cd=-85.91278076171875, cm=-1.0546574592590332
  Angle 6: cl=102.96050262451172, cd=-83.44544982910156, cm=0.22241540253162384
  Angle 7: cl=102.00312042236328, cd=-80.97805786132812, cm=1.4994750022888184
  Angle 8: cl=101.04572296142578, cd=-78.5107421875, cm=2.776503086090088
  Angle 9: cl=100.08836364746094, cd=-76.04337310791016, cm=4.0535969734191895
  Angle 10: cl=99.13098907470703, cd=-73.57603454589844, cm=5.330657482147217
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.47925567626953, cd=-123.10363006591797, cm=-20.24681282043457
  Angle -9: cl=117.52185821533203, cd=-120.63626861572266, cm=-18.969724655151367
  Angle -8: cl=116.56452178955078, cd=-118.1689682006836, cm=-17.692689895629883
  Angle -7: cl=115.60709381103516, cd=-115.70157623291016, cm=-16.415616989135742
  Angle -6: cl=114.64974975585938, cd=-113.2342529296875, cm=-15.138558387756348
  Angle -5: cl=113.69237518310547, cd=-110.76689147949219, cm=-13.861496925354004
  Angle -4: cl=112.7349624633789, cd=-108.299560546875, cm=-12.584425926208496
  Angle -3: cl=111.77759552001953, cd=-105.83220672607422, cm=-11.30738353729248
  Angle -2: cl=110.8202133178711, cd=-103.36485290527344, cm=-10.030298233032227
  Angle -1: cl=109.86284637451172, cd=-100.89752197265625, cm=-8.753252983093262
  Angle 0: cl=108.9054183959961, cd=-98.43014526367188, cm=-7.476202487945557
  Angle 1: cl=107.9480209350586, cd=-95.9627685546875, cm=-6.199137210845947
  Angle 2: cl=106.99066162109375, cd=-93.49546813964844, cm=-4.922085285186768
  Angle 3: cl=106.03328704833984, cd=-91.0280990600586, cm=-3.645042896270752
  Angle 4: cl=105.07589721679688, cd=-88.56074523925781, cm=-2.3679556846618652
  Angle 5: cl=104.11846923828125, cd=-86.09332275390625, cm=-1.0908799171447754
  Angle 6: cl=103.1611099243164, cd=-83.62603759765625, cm=0.1861557513475418
  Angle 7: cl=102.20370483398438, cd=-81.15869140625, cm=1.4632163047790527
  Angle 8: cl=101.24629974365234, cd=-78.69129943847656, cm=2.740273952484131
  Angle 9: cl=100.2889633178711, cd=-76.22396850585938, cm=4.017368793487549
  Angle 10: cl=99.33155059814453, cd=-73.75663757324219, cm=5.294422626495361
Genotype [0.008558787542043375, 0.45956670014667456, 0.13, -0.8947355594300745, 0.26, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.46564483642578, cd=-123.08877563476562, cm=-20.245691299438477
  Angle -9: cl=117.50823211669922, cd=-120.62141418457031, cm=-18.968645095825195
  Angle -8: cl=116.55085754394531, cd=-118.15404510498047, cm=-17.691564559936523
  Angle -7: cl=115.59342193603516, cd=-115.6866455078125, cm=-16.41450309753418
  Angle -6: cl=114.63610076904297, cd=-113.21942901611328, cm=-15.13750171661377
  Angle -5: cl=113.6787109375, cd=-110.75200653076172, cm=-13.8604097366333
  Angle -4: cl=112.72130584716797, cd=-108.28462982177734, cm=-12.583329200744629
  Angle -3: cl=111.76392364501953, cd=-105.81731414794922, cm=-11.306281089782715
  Angle -2: cl=110.80655670166016, cd=-103.34996032714844, cm=-10.02922248840332
  Angle -1: cl=109.84917449951172, cd=-100.88262939453125, cm=-8.752184867858887
  Angle 0: cl=108.89179992675781, cd=-98.41523742675781, cm=-7.47510290145874
  Angle 1: cl=107.93438720703125, cd=-95.94792938232422, cm=-6.198062419891357
  Angle 2: cl=106.97700500488281, cd=-93.48055267333984, cm=-4.920986652374268
  Angle 3: cl=106.01962280273438, cd=-91.01319122314453, cm=-3.6439452171325684
  Angle 4: cl=105.06222534179688, cd=-88.54583740234375, cm=-2.366856098175049
  Angle 5: cl=104.10485076904297, cd=-86.0785140991211, cm=-1.0897889137268066
  Angle 6: cl=103.14744567871094, cd=-83.61116790771484, cm=0.18725629150867462
  Angle 7: cl=102.1900634765625, cd=-81.14376068115234, cm=1.464343547821045
  Angle 8: cl=101.23271179199219, cd=-78.67647552490234, cm=2.7413716316223145
  Angle 9: cl=100.27527618408203, cd=-76.20907592773438, cm=4.018431186676025
  Angle 10: cl=99.3178939819336, cd=-73.74172973632812, cm=5.2955098152160645
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.49958038330078, cd=-123.11750793457031, cm=-20.252321243286133
  Angle -9: cl=117.54216766357422, cd=-120.65013885498047, cm=-18.97523307800293
  Angle -8: cl=116.58482360839844, cd=-118.18284606933594, cm=-17.698205947875977
  Angle -7: cl=115.62740325927734, cd=-115.71542358398438, cm=-16.421113967895508
  Angle -6: cl=114.6700210571289, cd=-113.24810791015625, cm=-15.144086837768555
  Angle -5: cl=113.71263885498047, cd=-110.78073120117188, cm=-13.866998672485352
  Angle -4: cl=112.7552719116211, cd=-108.31336212158203, cm=-12.589917182922363
  Angle -3: cl=111.79788970947266, cd=-105.84605407714844, cm=-11.312895774841309
  Angle -2: cl=110.8404769897461, cd=-103.37865447998047, cm=-10.035808563232422
  Angle -1: cl=109.88308715820312, cd=-100.91130828857422, cm=-8.758766174316406
  Angle 0: cl=108.92572784423828, cd=-98.4439926147461, cm=-7.481714725494385
  Angle 1: cl=107.96829986572266, cd=-95.97659301757812, cm=-6.204649448394775
  Angle 2: cl=107.01093292236328, cd=-93.50926971435547, cm=-4.9275689125061035
  Angle 3: cl=106.05355072021484, cd=-91.04191589355469, cm=-3.6505236625671387
  Angle 4: cl=105.09618377685547, cd=-88.5745620727539, cm=-2.3734402656555176
  Angle 5: cl=104.1387710571289, cd=-86.107177734375, cm=-1.0963826179504395
  Angle 6: cl=103.18142700195312, cd=-83.63986206054688, cm=0.18067021667957306
  Angle 7: cl=102.22402954101562, cd=-81.1724853515625, cm=1.4577174186706543
  Angle 8: cl=101.26667785644531, cd=-78.7052230834961, cm=2.734764575958252
  Angle 9: cl=100.30924224853516, cd=-76.23783111572266, cm=4.011815547943115
  Angle 10: cl=99.35184478759766, cd=-73.77043914794922, cm=5.288933277130127
Genotype [0.008558787542043375, 0.46, 0.13, -0.9, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.49958038330078, cd=-123.11750793457031, cm=-20.252321243286133
  Angle -9: cl=117.54216766357422, cd=-120.65013885498047, cm=-18.97523307800293
  Angle -8: cl=116.58482360839844, cd=-118.18284606933594, cm=-17.698205947875977
  Angle -7: cl=115.62740325927734, cd=-115.71542358398438, cm=-16.421113967895508
  Angle -6: cl=114.6700210571289, cd=-113.24810791015625, cm=-15.144086837768555
  Angle -5: cl=113.71263885498047, cd=-110.78073120117188, cm=-13.866998672485352
  Angle -4: cl=112.7552719116211, cd=-108.31336212158203, cm=-12.589917182922363
  Angle -3: cl=111.79788970947266, cd=-105.84605407714844, cm=-11.312895774841309
  Angle -2: cl=110.8404769897461, cd=-103.37865447998047, cm=-10.035808563232422
  Angle -1: cl=109.88308715820312, cd=-100.91130828857422, cm=-8.758766174316406
  Angle 0: cl=108.92572784423828, cd=-98.4439926147461, cm=-7.481714725494385
  Angle 1: cl=107.96829986572266, cd=-95.97659301757812, cm=-6.204649448394775
  Angle 2: cl=107.01093292236328, cd=-93.50926971435547, cm=-4.9275689125061035
  Angle 3: cl=106.05355072021484, cd=-91.04191589355469, cm=-3.6505236625671387
  Angle 4: cl=105.09618377685547, cd=-88.5745620727539, cm=-2.3734402656555176
  Angle 5: cl=104.1387710571289, cd=-86.107177734375, cm=-1.0963826179504395
  Angle 6: cl=103.18142700195312, cd=-83.63986206054688, cm=0.18067021667957306
  Angle 7: cl=102.22402954101562, cd=-81.1724853515625, cm=1.4577174186706543
  Angle 8: cl=101.26667785644531, cd=-78.7052230834961, cm=2.734764575958252
  Angle 9: cl=100.30924224853516, cd=-76.23783111572266, cm=4.011815547943115
  Angle 10: cl=99.35184478759766, cd=-73.77043914794922, cm=5.288933277130127
Genotype [0.008558787542043375, 0.46, 0.13, -0.8947355594300745, 0.2597715293959672, -0.023, 0.05, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.49614715576172, cd=-123.11380004882812, cm=-20.251562118530273
  Angle -9: cl=117.53876495361328, cd=-120.64644622802734, cm=-18.974472045898438
  Angle -8: cl=116.5813980102539, cd=-118.17911529541016, cm=-17.69742774963379
  Angle -7: cl=115.6240234375, cd=-115.71177673339844, cm=-16.420379638671875
  Angle -6: cl=114.6666488647461, cd=-113.24441528320312, cm=-15.143295288085938
