Experiment: Combination_Experiment_239
Generation: 15
Timestamp: 20231227_011849

Genotypes and their Fitness Values:
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1082840939338183
[0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891] - Fitness: -1.1085029944928446
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767] - Fitness: -1.1085408031888833
[0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1085428212547395
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1085897708312866
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1086176293017178
[0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767] - Fitness: -1.108657117401589
[0.008558787542043375, 0.45956670014667456, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.10874456864139
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.108765984378617
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1088376106770064
[0.008558787542043375, 0.46, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.1088733489063194
[0.008558787542043375, 0.44799906139641427, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1088736203796754
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.108900648394885
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.110046439459767] - Fitness: -1.1089389834993695
[0.008558787542043375, 0.45351637301077696, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.110046439459767] - Fitness: -1.1089803782341836
[0.008558787542043375, 0.4501152762311395, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1089822530119826
[0.008558787542043375, 0.44799906139641427, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.1090139617172756
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.05, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1090722417789218
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.319100179265382] - Fitness: -1.1090794924114455
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1091003519309233
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811] - Fitness: -1.109145778511191
[0.008558787542043375, 0.46, 0.12925123464668398, -0.7201664267374852, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1091644922141106
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.023, 0.18098210770885154, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.109187844322019
[0.008558787542043375, 0.45351637301077696, 0.13, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092020977426824
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1092035044695598
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.761890735264712, 10.029967061568811] - Fitness: -1.1092076089543867
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092253495219881
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002684598376874095, 7.761890735264712, 10.110046439459767] - Fitness: -1.1092253495219881
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1092335865425527
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1092335865425527
[0.008908413392344206, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.1093175274111413
[0.008558787542043375, 0.4501152762311395, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.17862477703282287, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1093451552337312
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.7201664267374852, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002684598376874095, 7.0, 10.110046439459767] - Fitness: -1.1093633270234482
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1093885087132516
[0.008558787542043375, 0.46, 0.1298286778555835, -0.8150595394693723, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1093886853259158
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.620894667052814, 10.029967061568811] - Fitness: -1.1093956515102406
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.029967061568811] - Fitness: -1.109445918248892
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002611229223765888, 7.451493772735719, 10.029967061568811] - Fitness: -1.1094467142802227
[0.008908413392344206, 0.45351637301077696, 0.1298286778555835, -0.8947355594300745, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002684598376874095, 7.620894667052814, 10.029967061568811] - Fitness: -1.109457540111768
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.109472271000673
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.109472271000673
[0.008558787542043375, 0.45351637301077696, 0.13, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.620894667052814, 10.409302677523765] - Fitness: -1.1094811298529965
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7790884651837543, 0.2597715293959672, -0.022609119847856272, 0.05, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.1095340582634916
[0.0090345135763085, 0.4501152762311395, 0.12925123464668398, -0.8947355594300745, 0.2597715293959672, -0.022630494165037117, 0.05, -0.003, 0.002684598376874095, 7.0, 10.029967061568811] - Fitness: -1.1095590841426242
[0.008558787542043375, 0.44799906139641427, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002611229223765888, 7.451493772735719, 10.110046439459767] - Fitness: -1.1096011355402726
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.0025, 7.761890735264712, 10.029967061568811] - Fitness: -1.1096827227284325
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002611229223765888, 7.620894667052814, 10.110046439459767] - Fitness: -1.109745015938282
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.18098210770885154, -0.003, 0.002611229223765888, 7.6194097417169, 10.029967061568811] - Fitness: -1.1098339488637536
[0.008558787542043375, 0.4501152762311395, 0.12925123464668398, -0.7770492747698738, 0.2597715293959672, -0.022630494165037117, 0.0989622554684611, -0.003, 0.002611229223765888, 7.761890735264712, 10.029967061568811] - Fitness: -1.1098413314847069

Detailed Results for Each Genotype:
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022609119847856272, 0.1043344421209062, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.29467010498047, cd=-122.77180480957031, cm=-20.249855041503906
  Angle -9: cl=117.33729553222656, cd=-120.30450439453125, cm=-18.97282600402832
  Angle -8: cl=116.37993621826172, cd=-117.83716583251953, cm=-17.69577980041504
  Angle -7: cl=115.42252349853516, cd=-115.3697738647461, cm=-16.418703079223633
  Angle -6: cl=114.46514892578125, cd=-112.90245056152344, cm=-15.141636848449707
  Angle -5: cl=113.50772857666016, cd=-110.43506622314453, cm=-13.864572525024414
  Angle -4: cl=112.55036926269531, cd=-107.96772003173828, cm=-12.587525367736816
  Angle -3: cl=111.59298706054688, cd=-105.50037384033203, cm=-11.31043529510498
  Angle -2: cl=110.63563537597656, cd=-103.03306579589844, cm=-10.033417701721191
  Angle -1: cl=109.67821502685547, cd=-100.56568908691406, cm=-8.756328582763672
  Angle 0: cl=108.72081756591797, cd=-98.09835815429688, cm=-7.47930383682251
  Angle 1: cl=107.7634506225586, cd=-95.6310043334961, cm=-6.202235698699951
  Angle 2: cl=106.80603790283203, cd=-93.16364288330078, cm=-4.925172328948975
  Angle 3: cl=105.8486557006836, cd=-90.69625854492188, cm=-3.6481051445007324
  Angle 4: cl=104.89129638671875, cd=-88.2289810180664, cm=-2.3710732460021973
  Angle 5: cl=103.93392181396484, cd=-85.76156616210938, cm=-1.0939726829528809
  Angle 6: cl=102.97649383544922, cd=-83.29421997070312, cm=0.183071568608284
  Angle 7: cl=102.01911926269531, cd=-80.82684326171875, cm=1.4601426124572754
  Angle 8: cl=101.0617446899414, cd=-78.35954284667969, cm=2.7371926307678223
  Angle 9: cl=100.10430908203125, cd=-75.89210510253906, cm=4.0142693519592285
  Angle 10: cl=99.14698791503906, cd=-73.42481994628906, cm=5.2913126945495605
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.7770492747698738, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.129062887875891]:
  Angle -10: cl=118.69872283935547, cd=-123.11697387695312, cm=-20.29926109313965
  Angle -9: cl=117.74132537841797, cd=-120.64960479736328, cm=-19.02220344543457
  Angle -8: cl=116.78396606445312, cd=-118.18226623535156, cm=-17.74515724182129
  Angle -7: cl=115.8265380859375, cd=-115.71488952636719, cm=-16.468080520629883
  Angle -6: cl=114.86917877197266, cd=-113.24755859375, cm=-15.191036224365234
  Angle -5: cl=113.91179656982422, cd=-110.78020477294922, cm=-13.913968086242676
  Angle -4: cl=112.95435333251953, cd=-108.31282806396484, cm=-12.636911392211914
  Angle -3: cl=111.99700164794922, cd=-105.8454818725586, cm=-11.359811782836914
  Angle -2: cl=111.03959655761719, cd=-103.37814331054688, cm=-10.08278751373291
  Angle -1: cl=110.08223724365234, cd=-100.91083526611328, cm=-8.805730819702148
  Angle 0: cl=109.12484741210938, cd=-98.44343566894531, cm=-7.52865743637085
  Angle 1: cl=108.1674575805664, cd=-95.97610473632812, cm=-6.25160551071167
  Angle 2: cl=107.2100601196289, cd=-93.50873565673828, cm=-4.9745707511901855
  Angle 3: cl=106.25269317626953, cd=-91.04136657714844, cm=-3.6974806785583496
  Angle 4: cl=105.29532623291016, cd=-88.57402801513672, cm=-2.420422077178955
  Angle 5: cl=104.33792114257812, cd=-86.106689453125, cm=-1.1433568000793457
  Angle 6: cl=103.38053131103516, cd=-83.63931274414062, cm=0.13370271027088165
  Angle 7: cl=102.42317962646484, cd=-81.17198944091797, cm=1.4107451438903809
  Angle 8: cl=101.46573638916016, cd=-78.70462036132812, cm=2.6878371238708496
  Angle 9: cl=100.50836944580078, cd=-76.23728942871094, cm=3.9648900032043457
  Angle 10: cl=99.5510025024414, cd=-73.76995849609375, cm=5.241923809051514
Genotype [0.008558787542043375, 0.45351637301077696, 0.13, -0.8947355594300745, 0.2597715293959672, -0.022694131593942395, 0.18098210770885154, -0.003, 0.002611229223765888, 7.0, 10.110046439459767]:
  Angle -10: cl=118.71156311035156, cd=-123.12516021728516, cm=-20.3281192779541
  Angle -9: cl=117.75414276123047, cd=-120.65784454345703, cm=-19.05108070373535
  Angle -8: cl=116.7967758178711, cd=-118.19046020507812, cm=-17.773988723754883
  Angle -7: cl=115.8393783569336, cd=-115.72314453125, cm=-16.496946334838867
  Angle -6: cl=114.88202667236328, cd=-113.25579071044922, cm=-15.219869613647461
  Angle -5: cl=113.92464447021484, cd=-110.78844451904297, cm=-13.942817687988281
  Angle -4: cl=112.96723175048828, cd=-108.32108306884766, cm=-12.665756225585938
  Angle -3: cl=112.00988006591797, cd=-105.85374450683594, cm=-11.388708114624023
  Angle -2: cl=111.05243682861328, cd=-103.38633728027344, cm=-10.111629486083984
  Angle -1: cl=110.0950698852539, cd=-100.91900634765625, cm=-8.834566116333008
  Angle 0: cl=109.13768768310547, cd=-98.45165252685547, cm=-7.557488918304443
  Angle 1: cl=108.1803207397461, cd=-95.98434448242188, cm=-6.2804694175720215
  Angle 2: cl=107.22290802001953, cd=-93.51698303222656, cm=-5.003394603729248
  Angle 3: cl=106.26551055908203, cd=-91.04961395263672, cm=-3.7263474464416504
  Angle 4: cl=105.30817413330078, cd=-88.58229064941406, cm=-2.4492945671081543
  Angle 5: cl=104.35074615478516, cd=-86.11492156982422, cm=-1.1722407341003418
  Angle 6: cl=103.39334869384766, cd=-83.64749908447266, cm=0.104885533452034
  Angle 7: cl=102.43598937988281, cd=-81.18021392822266, cm=1.3819031715393066
  Angle 8: cl=101.4786148071289, cd=-78.7128677368164, cm=2.6589579582214355
  Angle 9: cl=100.52120971679688, cd=-76.24549865722656, cm=3.9360318183898926
  Angle 10: cl=99.56385040283203, cd=-73.77816009521484, cm=5.213069438934326
Genotype [0.008558787542043375, 0.4501152762311395, 0.12955032263064203, -0.7770492747698738, 0.2597715293959672, -0.022609119847856272, 0.0989622554684611, -0.003, 0.002611229223765888, 7.0, 10.029967061568811]:
  Angle -10: cl=118.06487274169922, cd=-122.54165649414062, cm=-20.203521728515625
  Angle -9: cl=117.10749053955078, cd=-120.07427215576172, cm=-18.92645263671875
  Angle -8: cl=116.1501235961914, cd=-117.60694885253906, cm=-17.649377822875977
  Angle -7: cl=115.19269561767578, cd=-115.13959503173828, cm=-16.37234115600586
  Angle -6: cl=114.2353286743164, cd=-112.67223358154297, cm=-15.0952730178833
  Angle -5: cl=113.27794647216797, cd=-110.2049560546875, cm=-13.818244934082031
  Angle -4: cl=112.32050323486328, cd=-107.73750305175781, cm=-12.541144371032715
  Angle -3: cl=111.36322021484375, cd=-105.27020263671875, cm=-11.264098167419434
  Angle -2: cl=110.4057846069336, cd=-102.80281829833984, cm=-9.98701286315918
  Angle -1: cl=109.44840240478516, cd=-100.33549499511719, cm=-8.709972381591797
  Angle 0: cl=108.49102783203125, cd=-97.86812591552734, cm=-7.4329047203063965
  Angle 1: cl=107.53362274169922, cd=-95.40081787109375, cm=-6.155873775482178
  Angle 2: cl=106.57622528076172, cd=-92.93341064453125, cm=-4.878800868988037
  Angle 3: cl=105.6188735961914, cd=-90.46612548828125, cm=-3.601747989654541
  Angle 4: cl=104.6614990234375, cd=-87.99876403808594, cm=-2.324683666229248
  Angle 5: cl=103.70407104492188, cd=-85.53140258789062, cm=-1.0476202964782715
  Angle 6: cl=102.7467269897461, cd=-83.06407928466797, cm=0.22943158447742462
  Angle 7: cl=101.7893295288086, cd=-80.59669494628906, cm=1.50651216506958
  Angle 8: cl=100.83194732666016, cd=-78.1293716430664, cm=2.7835593223571777
  Angle 9: cl=99.87452697753906, cd=-75.66200256347656, cm=4.060601711273193
  Angle 10: cl=98.91715240478516, cd=-73.19465637207031, cm=5.3376593589782715
Genotype [0.008558787542043375, 0.4501152762311395, 0.1298286778555835, -0.8038684008775829, 0.2597715293959672, -0.022630494165037117, 0.1043344421209062, -0.003, 0.002684598376874095, 7.0, 10.110046439459767]:
  Angle -10: cl=118.32794189453125, cd=-122.7748031616211, cm=-20.257169723510742
  Angle -9: cl=117.37056732177734, cd=-120.30745697021484, cm=-18.98012924194336
  Angle -8: cl=116.41317749023438, cd=-117.84011840820312, cm=-17.70308494567871
  Angle -7: cl=115.4557876586914, cd=-115.37274932861328, cm=-16.425983428955078
  Angle -6: cl=114.49836730957031, cd=-112.90536499023438, cm=-15.148947715759277
  Angle -5: cl=113.5409927368164, cd=-110.43802642822266, cm=-13.871858596801758
  Angle -4: cl=112.58363342285156, cd=-107.970703125, cm=-12.59480094909668
  Angle -3: cl=111.6262435913086, cd=-105.50337219238281, cm=-11.31776237487793
  Angle -2: cl=110.66887664794922, cd=-103.0360107421875, cm=-10.04069995880127
  Angle -1: cl=109.71147918701172, cd=-100.56869506835938, cm=-8.76364803314209
  Angle 0: cl=108.75409698486328, cd=-98.10128784179688, cm=-7.486578464508057
  Angle 1: cl=107.79668426513672, cd=-95.6339340209961, cm=-6.209517002105713
  Angle 2: cl=106.8393325805664, cd=-93.1666030883789, cm=-4.932470798492432
  Angle 3: cl=105.88191986083984, cd=-90.69923400878906, cm=-3.6554102897644043
  Angle 4: cl=104.92456817626953, cd=-88.23193359375, cm=-2.378354549407959
  Angle 5: cl=103.96714782714844, cd=-85.7645492553711, cm=-1.10127592086792
  Angle 6: cl=103.009765625, cd=-83.29717254638672, cm=0.17578358948230743
  Angle 7: cl=102.05238342285156, cd=-80.82984924316406, cm=1.4528250694274902
  Angle 8: cl=101.09497833251953, cd=-78.36246490478516, cm=2.7299046516418457
  Angle 9: cl=100.13764190673828, cd=-75.89515686035156, cm=4.006968975067139
  Angle 10: cl=99.18019104003906, cd=-73.4277572631836, cm=5.284020900726318
Genotype [0.008558787542043375, 0.46, 0.1298286778555835, -0.8355716931873162, 0.2597715293959672, -0.022694131593942395, 0.1043344421209062, -0.003, 0.002684598376874095, 7.6194097417169, 10.029967061568811]:
  Angle -10: cl=119.17302703857422, cd=-123.53465270996094, cm=-20.363924026489258
  Angle -9: cl=118.21562957763672, cd=-121.0672607421875, cm=-19.08685874938965
  Angle -8: cl=117.25829315185547, cd=-118.59991455078125, cm=-17.809770584106445
  Angle -7: cl=116.3008804321289, cd=-116.13257598876953, cm=-16.532739639282227
  Angle -6: cl=115.34351348876953, cd=-113.66522216796875, cm=-15.255666732788086
  Angle -5: cl=114.38612365722656, cd=-111.19789123535156, cm=-13.97863483428955
  Angle -4: cl=113.42871856689453, cd=-108.73056030273438, cm=-12.701580047607422
  Angle -3: cl=112.47132110595703, cd=-106.26318359375, cm=-11.42451286315918
  Angle -2: cl=111.51392364501953, cd=-103.79582977294922, cm=-10.147441864013672
  Angle -1: cl=110.5565414428711, cd=-101.32846069335938, cm=-8.870372772216797
  Angle 0: cl=109.59918975830078, cd=-98.86113739013672, cm=-7.593320369720459
  Angle 1: cl=108.6418228149414, cd=-96.3937759399414, cm=-6.316256999969482
  Angle 2: cl=107.68439483642578, cd=-93.9264144897461, cm=-5.039196491241455
  Angle 3: cl=106.72701263427734, cd=-91.4590835571289, cm=-3.7621474266052246
  Angle 4: cl=105.76964569091797, cd=-88.99178314208984, cm=-2.4851183891296387
  Angle 5: cl=104.81224822998047, cd=-86.52438354492188, cm=-1.2080235481262207
  Angle 6: cl=103.85485076904297, cd=-84.05701446533203, cm=0.06902261078357697
  Angle 7: cl=102.8974609375, cd=-81.58964538574219, cm=1.3460965156555176
  Angle 8: cl=101.94007110595703, cd=-79.12230682373047, cm=2.6231579780578613
  Angle 9: cl=100.98268127441406, cd=-76.65492248535156, cm=3.9002127647399902
  Angle 10: cl=100.02530670166016, cd=-74.18759155273438, cm=5.177286624908447
Genotype [0.008558787542043375, 0.45956670014667456, 0.1298286778555835, -0.9, 0.2597715293959672, -0.022694131593942395, 0.0989622554684611, -0.003, 0.002684598376874095, 7.6194097417169, 10.110046439459767]:
  Angle -10: cl=119.18749237060547, cd=-123.54415893554688, cm=-20.369779586791992
