Experiment: Combination_Experiment_500
Generation: 33
Timestamp: 20231226_183613

Genotypes and their Fitness Values:
[0.0086487363988778, 0.44194271308630806, 0.1180345101910529, -0.7321134464270818, 0.25734623687612085, -0.02211226147544145, 0.0982516128094604, -0.003030332652616182, 0.0029849031431288297, 9.26539499629813, 10.296884685211555] - Fitness: -1.1259113201552113
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584
[0.008666060755853588, 0.43937321658417416, 0.11947209793230347, -0.7332022800879046, 0.25715991376328995, -0.02201854893212256, 0.10404076816015446, -0.0030395941862278015, 0.0030150183588020865, 9.267731853407213, 10.299149960660657] - Fitness: -1.125167879849851
[0.00865319083440574, 0.4418788546876843, 0.11767084959335891, -0.7388173593202074, 0.25706959727254264, -0.022639896764091047, 0.10651617276131439, -0.0030204202500834798, 0.0030259246204785892, 9.20674987323391, 10.262565439719971] - Fitness: -1.1254492054566299
[0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589] - Fitness: -1.124253105782226
[0.008652924911471075, 0.44168658393038185, 0.11862215813300248, -0.7343094359270381, 0.2574809055922569, -0.022281257622411385, 0.10508535416873162, -0.0030297535997796826, 0.00303933707673941, 9.247480170875782, 10.275431102920422] - Fitness: -1.1251715558123112
[0.008649345838237617, 0.44181725804291827, 0.11875410737020371, -0.7329457477699726, 0.2580684226117448, -0.02183225416510874, 0.10657212978702525, -0.0030202102182098007, 0.0030256120796309516, 9.251542369761344, 10.219761154737286] - Fitness: -1.125329865965362
[0.0085, 0.44171192833506967, 0.11934525076654084, -0.7339032789936295, 0.2573072596621411, -0.022009519104922937, 0.0999414339057707, -0.003042218266682435, 0.002976690114868186, 9.274926912401373, 10.30186092767503] - Fitness: -1.1245647928334945
[0.008692087992564705, 0.44185890169974923, 0.11828594321157221, -0.73342329080387, 0.2571897423171518, -0.022390678627265417, 0.1067677239730961, -0.0030240353442359995, 0.00302562113580092, 9.240668112753859, 10.172458940679725] - Fitness: -1.1252135915739685
[0.008657025287284095, 0.4415839694914537, 0.1191010473069817, -0.7321120749572304, 0.25711470241480966, -0.022092006664988457, 0.10426253655975629, -0.0030349123992268676, 0.00301826482895825, 9.261248721729846, 10.297131385500066] - Fitness: -1.125173295731031
[0.00864188941747868, 0.44181098351880144, 0.11834265729916746, -0.7322578612608559, 0.2587122817411632, -0.021949394302398458, 0.10679313242187752, -0.0030134734788065335, 0.0030278194097047412, 9.254461463933012, 10.208280549630997] - Fitness: -1.125289669781015
[0.008645732733805284, 0.4416097695636835, 0.11810448446209765, -0.7276394001883131, 0.2576526663691087, -0.022212004622931436, 0.10528361658948385, -0.0030231147904961693, 0.003023603360602772, 9.253638721485663, 10.284455194119833] - Fitness: -1.1256659675396263
[0.008644995993444772, 0.4387393702226949, 0.11803085121561355, -0.7323280886605257, 0.2573230330816928, -0.02211496515273582, 0.10014855035269035, -0.0030294444657434816, 0.0030128861349753323, 9.26495744151694, 10.295391201459921] - Fitness: -1.1262323016029314
[0.008707713600103275, 0.44187114747553, 0.11764926140048085, -0.7406551303926954, 0.25694509710606644, -0.022801514442842175, 0.10670654219236735, -0.0030201161811080424, 0.0030268713484025798, 9.223581519120028, 10.250701795085071] - Fitness: -1.1253968084398267
[0.008649679883849178, 0.44188871791865275, 0.11754190563328046, -0.7263260182985494, 0.25744701008092336, -0.022732117694199784, 0.1071375083104057, -0.0030207836266031253, 0.003028262959036938, 9.215306249022037, 10.255555661396937] - Fitness: -1.1253637581324754
[0.008646159709286599, 0.441869642443941, 0.11752799881215303, -0.7247932074840864, 0.2583968684791301, -0.022570483058900297, 0.10716774518050652, -0.0030134420648321924, 0.0030281386319365557, 9.24097326077613, 10.245614904400362] - Fitness: -1.1253209031715596
[0.008659325908484188, 0.4418968487630957, 0.11868118072511982, -0.7382706125587326, 0.25679698649864985, -0.022442926442290942, 0.10634206736233483, -0.003153936915110098, 0.003027957433288585, 9.216328846578417, 10.284114687183637] - Fitness: -1.1262568577505654
[0.008649765001045813, 0.4418852102496996, 0.11753405482650944, -0.7262605691676016, 0.2578571464530101, -0.022676145166514946, 0.10714858116579404, -0.003017741064849767, 0.0030276874250741775, 9.229297209047342, 10.256538278457533] - Fitness: -1.12534433010174
[0.008649121925635368, 0.44169220614298066, 0.11797725366497737, -0.7264932679345286, 0.25796685969473854, -0.022253292589971267, 0.10557238820474579, -0.003021897773131754, 0.003023026156268869, 9.256316853040937, 10.197074783712004] - Fitness: -1.1254695418735723
[0.008690357385970727, 0.44186996575316484, 0.11768162243067051, -0.7397679312697805, 0.2570850104806236, -0.022702271664263265, 0.10650993241794646, -0.00301878453742733, 0.0030257803487648343, 9.222287758105209, 10.256650790506534] - Fitness: -1.1254297413915175
[0.00864718820853254, 0.4412291844589121, 0.1181182544930571, -0.7355772330128187, 0.25683147198845513, -0.022383327800700698, 0.1034460696532281, -0.0030268968982593023, 0.0030285766512891023, 9.24730157198447, 10.315157210165893] - Fitness: -1.1257099818876124
[0.008561585670814801, 0.44186196571209735, 0.11769131798425096, -0.7406234460243962, 0.25709888236789646, -0.02275840907441826, 0.10650431610891531, -0.00324925651905998, 0.003025650504222456, 9.236271854489377, 10.251327606214439] - Fitness: -1.127353914249662
[0.008681268263382069, 0.44186349261340163, 0.11755929606259947, -0.7388026281888926, 0.25745173358401074, -0.022747944488319696, 0.10713786827832979, -0.00301878453742733, 0.0030299465655422696, 9.220376291435905, 10.231290716976549] - Fitness: -1.125327514869547
[0.008711159088923217, 0.441856029388617, 0.11838152660897139, -0.7391863254983975, 0.2567114439553345, -0.02243918955621172, 0.10671190685165377, -0.003027141159888214, 0.003025910976400191, 9.233983097257005, 10.240371228525238] - Fitness: -1.1253684145699243
[0.008660915331571508, 0.44184071597532115, 0.11883532133566047, -0.7302733138437076, 0.25750652115014405, -0.021893131743937956, 0.10613804728450031, -0.00302799571357097, 0.0030214671507304493, 9.252091755311397, 10.254232071982418] - Fitness: -1.1254764474090202
[0.008608015773870905, 0.44194490338572046, 0.11878107992845394, -0.7358058679886288, 0.25693646483441185, -0.02200392222069101, 0.10608733165778549, -0.003040806058868225, 0.0030320702501391962, 9.20602272853408, 10.33161739340483] - Fitness: -1.1255966875874797
[0.00871139478505311, 0.44185426890665536, 0.11776250374701727, -0.7394193909483103, 0.2573879570418593, -0.022597348457363768, 0.10610735235405275, -0.003026137854678773, 0.0030233819419187126, 9.243007063382514, 10.2596768075293] - Fitness: -1.1255923245675254
[0.008655900309295538, 0.44185707930157503, 0.11772279207073683, -0.7242010034269599, 0.2585952463459982, -0.02233586852405093, 0.1061499314352697, -0.0030194637384029234, 0.003021871747601065, 9.261673116151485, 10.271496632531246] - Fitness: -1.1255782549381212
[0.008640308737527492, 0.4414228688521912, 0.11908837317019919, -0.7337992302285867, 0.25665261539288575, -0.02185504327948771, 0.1043468271847971, -0.003031171389134996, 0.003025534368037768, 9.247488339938446, 10.286491077072704] - Fitness: -1.1255707646843618
[0.008660271530616992, 0.443864112825373, 0.11835640053298274, -0.7336047353756125, 0.2569578405218049, -0.022109007394781076, 0.10626031579619603, -0.003030794475717165, 0.0030253938036284636, 9.251981256985081, 10.213037446044243] - Fitness: -1.1255538128023357
[0.008664731639124275, 0.44183846135446314, 0.1179601853551305, -0.7308171577407201, 0.26, -0.02212233343135698, 0.10667065048718537, -0.0030225439591055683, 0.003078112929890749, 9.268345413518182, 10.292713844430466] - Fitness: -1.1255178959833636
[0.00864319519380665, 0.44162405384718945, 0.11836927305591331, -0.7384131577326191, 0.2581618789006471, -0.022025981777799884, 0.10612895072990994, -0.0030244836353209353, 0.0030173582687800086, 9.213598758446949, 10.299561513628085] - Fitness: -1.1255103630705408
[0.00865564495770563, 0.44186760230843447, 0.11774634449104987, -0.7379935330239507, 0.25736483722973785, -0.02250378610710544, 0.10611671286910467, -0.003016121250065905, 0.0030235983494893443, 9.219700236075568, 10.268548781349455] - Fitness: -1.1254945530019766
[0.008664258679755489, 0.441829807091152, 0.11957700751227622, -0.7343215207882061, 0.25678070435290795, -0.021597973890529303, 0.1061301245173207, -0.003033683697016334, 0.003021197419483372, 9.245704181418006, 10.242722364949866] - Fitness: -1.1254236477105266
[0.008695964323710267, 0.4411427795393929, 0.11775156274710238, -0.7371443224428528, 0.26, -0.022059071113463197, 0.10619137933809662, -0.003, 0.0029952902967412274, 9.224962803316252, 10.251477693962968] - Fitness: -1.1253914183762024
[0.008649509649455907, 0.44189573325655906, 0.1175576072468225, -0.7400530987645924, 0.2566267373367498, -0.022844062749569457, 0.107115362599629, -0.0030268687501098417, 0.003029414026962457, 9.187324328971425, 10.253590427275745] - Fitness: -1.1253779515807878
[0.008672407737283241, 0.4418114536704495, 0.11892838969820663, -0.7354080003242929, 0.25687804673247827, -0.022056087346573376, 0.10562325146337775, -0.003035634341637057, 0.0030190211153701186, 9.246335957068272, 10.247409572779024] - Fitness: -1.1253758474924944
[0.008649750012123536, 0.44146335652329194, 0.1189058285301012, -0.7316975500871643, 0.2571010533484672, -0.022150922028344087, 0.10375149710494339, -0.003033783869268466, 0.003063537938485243, 9.26183691051509, 10.31070220967733] - Fitness: -1.125372477325478
[0.008655664613165647, 0.4418588397835368, 0.11834181493269094, -0.7239679379770471, 0.2579187332594734, -0.022177709622898882, 0.10675448593287071, -0.0030204670436123644, 0.0030244007820825437, 9.252649150025974, 10.252191053527184] - Fitness: -1.1253500898457185
[0.008714418711934319, 0.44184868802033606, 0.11812207948334355, -0.7396209173128322, 0.2567503809071626, -0.02262243493862935, 0.10650915763007658, -0.0030279214177365028, 0.0030250404547548897, 9.234235807517111, 10.2422461116569] - Fitness: -1.125349277993514
[0.00874242602836837, 0.4418735109202604, 0.11758453934010149, -0.7424295286385251, 0.2566652703569522, -0.023, 0.10709976174120914, -0.003022779468469467, 0.0030290533476780702, 9.22616904114967, 10.23880380424215] - Fitness: -1.1253296033382865
[0.008640496420057868, 0.4418568137421625, 0.11754246721093148, -0.7363846945558044, 0.25797604240204985, -0.022579907480532832, 0.10716327263641022, -0.003016121250065905, 0.0030305420441184023, 9.216514458293394, 10.226281992132813] - Fitness: -1.1253236768947645
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.008556830906449335, 0.4418344312834618, 0.11822672136221006, -0.7323413713999288, 0.2582522552278706, -0.022072648781783596, 0.10718620887346844, -0.0030221321201919227, 0.0030140714888940603, 9.127234250794926, 10.300074170391948] - Fitness: -1.1251826791544433
[0.008658529302028928, 0.4418491622194085, 0.11875354579255269, -0.7274191322474334, 0.25753939029061823, -0.021984464378775694, 0.10654636546102073, -0.003024872594747021, 0.0030233329945494867, 9.250334160489984, 10.128229031638108] - Fitness: -1.1251303975393163
[0.008661210572413215, 0.4415730973891948, 0.1193419520810498, -0.7329259301745272, 0.2571508143857283, -0.022082157716997085, 0.10370007519027921, -0.003038841832922201, 0.003045200431820082, 9.268123979264042, 10.30819717677883] - Fitness: -1.1250759928925873
[0.008660784903774522, 0.4414636290779239, 0.11816336961964301, -0.7366089406611631, 0.25877458593376473, -0.022563502701091274, 0.10614976026597217, -0.0030163224235472902, 0.003010002278100415, 9.217386773403383, 10.283533573739714] - Fitness: -1.1246901432980527
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163

Detailed Results for Each Genotype:
Genotype [0.0086487363988778, 0.44194271308630806, 0.1180345101910529, -0.7321134464270818, 0.25734623687612085, -0.02211226147544145, 0.0982516128094604, -0.003030332652616182, 0.0029849031431288297, 9.26539499629813, 10.296884685211555]:
  Angle -10: cl=113.32622528076172, cd=-116.82321166992188, cm=-19.24432373046875
  Angle -9: cl=112.36880493164062, cd=-114.35581970214844, cm=-17.967256546020508
  Angle -8: cl=111.41138458251953, cd=-111.88844299316406, cm=-16.690187454223633
  Angle -7: cl=110.45401000976562, cd=-109.42108154296875, cm=-15.413108825683594
  Angle -6: cl=109.49665069580078, cd=-106.95375061035156, cm=-14.136072158813477
  Angle -5: cl=108.53926849365234, cd=-104.48641204833984, cm=-12.859010696411133
  Angle -4: cl=107.58185577392578, cd=-102.01904296875, cm=-11.58193302154541
  Angle -3: cl=106.6244888305664, cd=-99.55170440673828, cm=-10.304898262023926
  Angle -2: cl=105.6671142578125, cd=-97.0843276977539, cm=-9.027796745300293
  Angle -1: cl=104.70975494384766, cd=-94.61701965332031, cm=-7.750772953033447
  Angle 0: cl=103.75232696533203, cd=-92.14961242675781, cm=-6.473702907562256
  Angle 1: cl=102.79492950439453, cd=-89.68231964111328, cm=-5.196648120880127
  Angle 2: cl=101.83760833740234, cd=-87.21498107910156, cm=-3.9195961952209473
  Angle 3: cl=100.88017272949219, cd=-84.74761199951172, cm=-2.6425271034240723
  Angle 4: cl=99.92281341552734, cd=-82.28022766113281, cm=-1.3654704093933105
  Angle 5: cl=98.96542358398438, cd=-79.81291961669922, cm=-0.08840708434581757
  Angle 6: cl=98.00801849365234, cd=-77.34554290771484, cm=1.188662052154541
  Angle 7: cl=97.05062103271484, cd=-74.87818908691406, cm=2.4657092094421387
  Angle 8: cl=96.09326171875, cd=-72.41082763671875, cm=3.7427773475646973
  Angle 9: cl=95.13587188720703, cd=-69.9434814453125, cm=5.019845485687256
  Angle 10: cl=94.17847442626953, cd=-67.4760971069336, cm=6.296895503997803
Genotype [0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368]:
  Angle -10: cl=114.23395538330078, cd=-117.8270492553711, cm=-19.4011287689209
  Angle -9: cl=113.27655792236328, cd=-115.35970306396484, cm=-18.12407875061035
  Angle -8: cl=112.31917572021484, cd=-112.89236450195312, cm=-16.84698486328125
  Angle -7: cl=111.36180877685547, cd=-110.42499542236328, cm=-15.569944381713867
  Angle -6: cl=110.40441131591797, cd=-107.95764923095703, cm=-14.292871475219727
  Angle -5: cl=109.44699096679688, cd=-105.49028015136719, cm=-13.015807151794434
  Angle -4: cl=108.48960876464844, cd=-103.02291107177734, cm=-11.738740921020508
  Angle -3: cl=107.5322494506836, cd=-100.55560302734375, cm=-10.461712837219238
  Angle -2: cl=106.57487487792969, cd=-98.08824920654297, cm=-9.18464183807373
  Angle -1: cl=105.61744689941406, cd=-95.62089538574219, cm=-7.9075846672058105
  Angle 0: cl=104.66010284423828, cd=-93.15352630615234, cm=-6.63051176071167
  Angle 1: cl=103.70270538330078, cd=-90.68619537353516, cm=-5.353452205657959
  Angle 2: cl=102.74534606933594, cd=-88.21882629394531, cm=-4.076392650604248
  Angle 3: cl=101.78791809082031, cd=-85.75144958496094, cm=-2.799316883087158
  Angle 4: cl=100.83056640625, cd=-83.28414154052734, cm=-1.522294521331787
  Angle 5: cl=99.8731460571289, cd=-80.81675720214844, cm=-0.24519018828868866
  Angle 6: cl=98.91575622558594, cd=-78.34941101074219, cm=1.0318312644958496
  Angle 7: cl=97.9583511352539, cd=-75.88208770751953, cm=2.308920383453369
  Angle 8: cl=97.00099182128906, cd=-73.41470336914062, cm=3.585949420928955
  Angle 9: cl=96.04361724853516, cd=-70.94737243652344, cm=4.863038539886475
  Angle 10: cl=95.08624267578125, cd=-68.48004150390625, cm=6.140095233917236
Genotype [0.008666060755853588, 0.43937321658417416, 0.11947209793230347, -0.7332022800879046, 0.25715991376328995, -0.02201854893212256, 0.10404076816015446, -0.0030395941862278015, 0.0030150183588020865, 9.267731853407213, 10.299149960660657]:
  Angle -10: cl=114.2619857788086, cd=-117.71575927734375, cm=-19.439117431640625
  Angle -9: cl=113.30460357666016, cd=-115.2483901977539, cm=-18.162046432495117
  Angle -8: cl=112.34719848632812, cd=-112.78102111816406, cm=-16.884981155395508
  Angle -7: cl=111.38976287841797, cd=-110.31365203857422, cm=-15.607932090759277
  Angle -6: cl=110.43241119384766, cd=-107.84629821777344, cm=-14.33086109161377
  Angle -5: cl=109.47505187988281, cd=-105.37898254394531, cm=-13.053794860839844
  Angle -4: cl=108.51765441894531, cd=-102.91162109375, cm=-11.776749610900879
  Angle -3: cl=107.56027221679688, cd=-100.44429016113281, cm=-10.499690055847168
  Angle -2: cl=106.60285186767578, cd=-97.97691345214844, cm=-9.222596168518066
  Angle -1: cl=105.64551544189453, cd=-95.50955963134766, cm=-7.9455389976501465
  Angle 0: cl=104.68810272216797, cd=-93.042236328125, cm=-6.668508052825928
  Angle 1: cl=103.73076629638672, cd=-90.57487487792969, cm=-5.391446590423584
  Angle 2: cl=102.77337646484375, cd=-88.1075210571289, cm=-4.114388942718506
  Angle 3: cl=101.81597137451172, cd=-85.64016723632812, cm=-2.837317943572998
  Angle 4: cl=100.85858154296875, cd=-83.17282104492188, cm=-1.5602545738220215
  Angle 5: cl=99.90119171142578, cd=-80.70549774169922, cm=-0.2832103371620178
  Angle 6: cl=98.94379425048828, cd=-78.2380599975586, cm=0.993886411190033
  Angle 7: cl=97.98639678955078, cd=-75.770751953125, cm=2.27091646194458
  Angle 8: cl=97.02900695800781, cd=-73.30340576171875, cm=3.547956943511963
  Angle 9: cl=96.07166290283203, cd=-70.83605194091797, cm=4.8250298500061035
  Angle 10: cl=95.11420440673828, cd=-68.36869049072266, cm=6.1021037101745605
Genotype [0.00865319083440574, 0.4418788546876843, 0.11767084959335891, -0.7388173593202074, 0.25706959727254264, -0.022639896764091047, 0.10651617276131439, -0.0030204202500834798, 0.0030259246204785892, 9.20674987323391, 10.262565439719971]:
  Angle -10: cl=112.98880767822266, cd=-116.56129455566406, cm=-19.189146041870117
  Angle -9: cl=112.03145599365234, cd=-114.09390258789062, cm=-17.912046432495117
  Angle -8: cl=111.0740966796875, cd=-111.6265869140625, cm=-16.635019302368164
  Angle -7: cl=110.1167221069336, cd=-109.1592025756836, cm=-15.357945442199707
  Angle -6: cl=109.15930938720703, cd=-106.69184875488281, cm=-14.080863952636719
  Angle -5: cl=108.20191955566406, cd=-104.22449493408203, cm=-12.803810119628906
  Angle -4: cl=107.24454498291016, cd=-101.7571792602539, cm=-11.526762962341309
  Angle -3: cl=106.28714752197266, cd=-99.28980255126953, cm=-10.249711036682129
  Angle -2: cl=105.32975769042969, cd=-96.82245635986328, cm=-8.97263240814209
  Angle -1: cl=104.37237548828125, cd=-94.35511016845703, cm=-7.6956000328063965
  Angle 0: cl=103.41502380371094, cd=-91.88774108886719, cm=-6.418504238128662
  Angle 1: cl=102.4576187133789, cd=-89.42041015625, cm=-5.141453266143799
  Angle 2: cl=101.50023651123047, cd=-86.95306396484375, cm=-3.8643956184387207
  Angle 3: cl=100.54288482666016, cd=-84.48573303222656, cm=-2.5873312950134277
  Angle 4: cl=99.58553314208984, cd=-82.01838684082031, cm=-1.310288906097412
  Angle 5: cl=98.62808990478516, cd=-79.55101013183594, cm=-0.033226534724235535
  Angle 6: cl=97.67069244384766, cd=-77.08363342285156, cm=1.243852138519287
  Angle 7: cl=96.71327209472656, cd=-74.61625671386719, cm=2.520913600921631
  Angle 8: cl=95.75589752197266, cd=-72.14891052246094, cm=3.7979846000671387
  Angle 9: cl=94.79851531982422, cd=-69.68157958984375, cm=5.075049877166748
  Angle 10: cl=93.84114837646484, cd=-67.21424102783203, cm=6.352043628692627
Genotype [0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589]:
  Angle -10: cl=113.81620025634766, cd=-117.39494323730469, cm=-19.323747634887695
  Angle -9: cl=112.85887908935547, cd=-114.9276123046875, cm=-18.04670524597168
  Angle -8: cl=111.90147399902344, cd=-112.46022033691406, cm=-16.769620895385742
  Angle -7: cl=110.94404602050781, cd=-109.99290466308594, cm=-15.492586135864258
  Angle -6: cl=109.98666381835938, cd=-107.52555847167969, cm=-14.21552848815918
  Angle -5: cl=109.02928924560547, cd=-105.05818939208984, cm=-12.938483238220215
  Angle -4: cl=108.0719223022461, cd=-102.59090423583984, cm=-11.661421775817871
  Angle -3: cl=107.11457824707031, cd=-100.12351989746094, cm=-10.384339332580566
  Angle -2: cl=106.15714263916016, cd=-97.65613555908203, cm=-9.10727310180664
  Angle -1: cl=105.19977569580078, cd=-95.18878936767578, cm=-7.8302226066589355
  Angle 0: cl=104.24237823486328, cd=-92.72142028808594, cm=-6.55315637588501
  Angle 1: cl=103.28500366210938, cd=-90.25410461425781, cm=-5.276090145111084
  Angle 2: cl=102.32758331298828, cd=-87.7867431640625, cm=-3.9990315437316895
  Angle 3: cl=101.37020111083984, cd=-85.31936645507812, cm=-2.7219700813293457
  Angle 4: cl=100.41280364990234, cd=-82.85201263427734, cm=-1.44490385055542
  Angle 5: cl=99.4554214477539, cd=-80.38468170166016, cm=-0.16786818206310272
  Angle 6: cl=98.49808502197266, cd=-77.91729736328125, cm=1.109239101409912
  Angle 7: cl=97.54070281982422, cd=-75.44998168945312, cm=2.386256694793701
  Angle 8: cl=96.5832748413086, cd=-72.98262786865234, cm=3.6633400917053223
  Angle 9: cl=95.62590026855469, cd=-70.51530456542969, cm=4.940374851226807
  Angle 10: cl=94.66852569580078, cd=-68.0479507446289, cm=6.217432498931885
Genotype [0.008652924911471075, 0.44168658393038185, 0.11862215813300248, -0.7343094359270381, 0.2574809055922569, -0.022281257622411385, 0.10508535416873162, -0.0030297535997796826, 0.00303933707673941, 9.247480170875782, 10.275431102920422]:
  Angle -10: cl=113.6871109008789, cd=-117.20451354980469, cm=-19.318241119384766
  Angle -9: cl=112.7297134399414, cd=-114.73712921142578, cm=-18.041179656982422
  Angle -8: cl=111.77230072021484, cd=-112.269775390625, cm=-16.764089584350586
  Angle -7: cl=110.81492614746094, cd=-109.80244445800781, cm=-15.487055778503418
  Angle -6: cl=109.85753631591797, cd=-107.33507537841797, cm=-14.209990501403809
  Angle -5: cl=108.900146484375, cd=-104.86772155761719, cm=-12.932941436767578
  Angle -4: cl=107.94275665283203, cd=-102.40036010742188, cm=-11.655885696411133
  Angle -3: cl=106.98538208007812, cd=-99.93303680419922, cm=-10.378798484802246
  Angle -2: cl=106.02799224853516, cd=-97.46569061279297, cm=-9.101767539978027
  Angle -1: cl=105.07063293457031, cd=-94.99832153320312, cm=-7.8246989250183105
  Angle 0: cl=104.11321258544922, cd=-92.53096008300781, cm=-6.547634601593018
  Angle 1: cl=103.15587615966797, cd=-90.06365966796875, cm=-5.270570278167725
  Angle 2: cl=102.19844818115234, cd=-87.59623718261719, cm=-3.9934916496276855
  Angle 3: cl=101.24103546142578, cd=-85.12889862060547, cm=-2.716452121734619
  Angle 4: cl=100.2836685180664, cd=-82.66155242919922, cm=-1.4393858909606934
  Angle 5: cl=99.32625579833984, cd=-80.19420623779297, cm=-0.16236166656017303
  Angle 6: cl=98.3689193725586, cd=-77.72686767578125, cm=1.1147217750549316
  Angle 7: cl=97.41149139404297, cd=-75.25947570800781, cm=2.3917880058288574
  Angle 8: cl=96.4542007446289, cd=-72.79219055175781, cm=3.6688179969787598
  Angle 9: cl=95.49673461914062, cd=-70.3248062133789, cm=4.9459052085876465
  Angle 10: cl=94.53934478759766, cd=-67.85743713378906, cm=6.2230000495910645
Genotype [0.008649345838237617, 0.44181725804291827, 0.11875410737020371, -0.7329457477699726, 0.2580684226117448, -0.02183225416510874, 0.10657212978702525, -0.0030202102182098007, 0.0030256120796309516, 9.251542369761344, 10.219761154737286]:
  Angle -10: cl=113.82266998291016, cd=-117.31201171875, cm=-19.335386276245117
  Angle -9: cl=112.8652572631836, cd=-114.84461212158203, cm=-18.05831527709961
  Angle -8: cl=111.90789031982422, cd=-112.37726593017578, cm=-16.781232833862305
  Angle -7: cl=110.95047760009766, cd=-109.90986633300781, cm=-15.504176139831543
  Angle -6: cl=109.99312591552734, cd=-107.44255828857422, cm=-14.227129936218262
  Angle -5: cl=109.03572082519531, cd=-104.97517395019531, cm=-12.950056076049805
  Angle -4: cl=108.07830047607422, cd=-102.50780487060547, cm=-11.672986030578613
  Angle -3: cl=107.12095642089844, cd=-100.04048919677734, cm=-10.395926475524902
  Angle -2: cl=106.16358184814453, cd=-97.57316589355469, cm=-9.118914604187012
  Angle -1: cl=105.20616912841797, cd=-95.10575103759766, cm=-7.841794490814209
  Angle 0: cl=104.24878692626953, cd=-92.638427734375, cm=-6.564761638641357
