Experiment: Combination_Experiment_500
Generation: 88
Timestamp: 20231226_184439

Genotypes and their Fitness Values:
[0.00854633974446973, 0.4448788807167486, 0.12504863021483195, -0.7456281739769115, 0.2595662945014422, -0.022694358852232303, 0.1054858500702902, -0.0030100888422145066, 0.0028500880986183316, 8.767437686078486, 10.024705758377397] - Fitness: -1.1158146277705023
[0.00855984242005228, 0.4468547784887419, 0.12446907230726928, -0.7368436514496917, 0.25944664293061126, -0.022923130798149435, 0.10467834119223032, -0.003010570147748933, 0.0028512734016102248, 8.928051817884878, 10.0602430927364] - Fitness: -1.1162299850865558
[0.008554738502912568, 0.4456719969710618, 0.12487772867432888, -0.7411599198147674, 0.2595532527642, -0.022711491430493874, 0.10530856007633177, -0.00301035420255512, 0.002846681985342648, 8.952661293528385, 10.036991614024029] - Fitness: -1.1161952830273107
[0.008546670331537224, 0.4448033508268944, 0.12517558205605, -0.7443768975738001, 0.2596167865497834, -0.022710185967978677, 0.1056558941830985, -0.0030103294198807543, 0.0028476599181227052, 8.968679674357853, 10.037058637566098] - Fitness: -1.1159860755204338
[0.008551718525386626, 0.44545797814619353, 0.12485006129368452, -0.7434835221375564, 0.2595239386443866, -0.022695229160575765, 0.10525429399911237, -0.003010105363997417, 0.0027347903426425415, 8.943500253573339, 10.02466107601602] - Fitness: -1.1159896133239706
[0.008549759406192388, 0.4453769881957756, 0.1253182893972308, -0.7448446083172615, 0.2593797061263264, -0.022798136223843055, 0.10489438191909746, -0.0030100884165584155, 0.002854959447444788, 8.86906650002516, 10.057992127685988] - Fitness: -1.115659809630252
[0.008557945062264979, 0.44558730875518243, 0.12473240720517384, -0.7440838360712958, 0.2595139987779439, -0.022845845090360986, 0.10487682504921861, -0.0030092005065420722, 0.0028442109095376342, 8.962764673206618, 10.39947344148906] - Fitness: -1.1168345496146648
[0.008557909706642563, 0.44578966158952005, 0.12458095112617204, -0.7456665375457683, 0.2594056861255689, -0.022795714949190568, 0.10478524841242953, -0.0030088423077924437, 0.00284489090997865, 8.925042931169905, 10.057098767880223] - Fitness: -1.1163414389248363
[0.008553095677079571, 0.44576965087403897, 0.12474455948613312, -0.7397448686029482, 0.25983734885640847, -0.022946530064909248, 0.10520771965321256, -0.003010653143054871, 0.002851730290431724, 8.967131519589854, 10.060903869734535] - Fitness: -1.1159831388003576
[0.008552018202185662, 0.44519889702495974, 0.1251568298783996, -0.7399016111153109, 0.2595397366222957, -0.02295869443191543, 0.1052852224037266, -0.00301099791849321, 0.002856365410647156, 8.967612426191327, 10.061999160722326] - Fitness: -1.1157261881098806
[0.008552646532221328, 0.4456357474183573, 0.12478971900604616, -0.7395304460525542, 0.2597560232846127, -0.022964353376606166, 0.11402345218572674, -0.003010789543538725, 0.002852546835528943, 8.975822997660888, 10.0] - Fitness: -1.1159224822018117
[0.008553870212513987, 0.44546690956484514, 0.12475628470786523, -0.7431276793048991, 0.25944044121158893, -0.02284701174622175, 0.10492713974688551, -0.0030103864075655094, 0.002853481907639948, 8.928395776778451, 10.05915651568803] - Fitness: -1.1161641367636856
[0.008550484895429183, 0.4458343617729644, 0.12465913387935446, -0.7483814468532652, 0.2574060459399878, -0.02271584869599607, 0.10494535707291486, -0.0030096438966151044, 0.002859261470035826, 8.950518054858964, 10.021842266608509] - Fitness: -1.1168414056434617
[0.008553708639696353, 0.4461239161028229, 0.1244648333833249, -0.7484607337897207, 0.26, -0.022805499510930947, 0.1048177126105773, -0.0030077807118153443, 0.002854815235131325, 8.938074201995994, 10.03486890446191] - Fitness: -1.1162394498764168
[0.008552153182026071, 0.4451143752839426, 0.1252952257946633, -0.7403016161970832, 0.2595129188629329, -0.022938041647873143, 0.10522404186494688, -0.0030109657054865997, 0.0028574581531090443, 8.954815662385515, 10.061609479219069] - Fitness: -1.115628420232295
[0.0085, 0.4452979778173908, 0.12460055275961103, -0.7422153952418146, 0.2594255577016747, -0.022968385203445962, 0.10505652900344026, -0.003010903907286897, 0.002860250027499549, 8.966836641585214, 10.061189764351656] - Fitness: -1.1160851016553177
[0.008521787383458327, 0.4455688238759012, 0.12457458885664194, -0.7454072827326026, 0.25939978711098455, -0.022809982652562965, 0.10504100141617413, -0.003, 0.0028539951470235264, 8.948853238942343, 10.033396995910731] - Fitness: -1.1161745380154373
[0.008548376398883603, 0.44499609701863757, 0.12550880525878366, -0.7453190866141317, 0.2594628995805388, -0.022756317204359156, 0.10512812942175914, -0.0030101251239185575, 0.0028568241309788788, 8.926795758107502, 10.024332046485021] - Fitness: -1.1155814765454506
[0.008549725313158034, 0.4449791752797278, 0.12526110118927272, -0.7439132665296304, 0.2594616941684283, -0.02280312349616896, 0.1051193132103019, -0.0030103838424368314, 0.0028577639666635263, 8.927604550329633, 10.036498069727532] - Fitness: -1.115767755340161
[0.00855286155640583, 0.44315616279285885, 0.12476692599851606, -0.7438720274416077, 0.259408063715252, -0.02281003611502517, 0.10485510484455737, -0.0030102163069615755, 0.0028552701418647058, 8.896065474820245, 10.058560082688036] - Fitness: -1.1163386440676732
[0.008554231811840118, 0.4453448058252866, 0.12479301649428705, -0.7406240301995956, 0.25954046657896623, -0.022952577805168947, 0.1052057591234395, -0.0030108609030665987, 0.002857276522539906, 8.993116209938098, 10.06132103850435] - Fitness: -1.1160835736767558
[0.008554882903556146, 0.4453084461129766, 0.1246453692152619, -0.7408616109682722, 0.25945210386920414, -0.022952577805168947, 0.1050614225194741, -0.003, 0.002859946991805563, 8.975576554621764, 10.06090963679711] - Fitness: -1.1161110175640923
[0.008558281820604665, 0.44626124811311363, 0.12435700459463711, -0.7363638857610416, 0.25941508883495074, -0.023, 0.10484502106437464, -0.0030109884160692576, 0.0028560723642996767, 8.949755248325577, 10.061798784467065] - Fitness: -1.1163151395819904
[0.008556753817114333, 0.4451798056987756, 0.12470677005344155, -0.7424257409938114, 0.25948659809739705, -0.022870903822261094, 0.10499429136180431, -0.0030097446474683896, 0.002848001962722938, 8.948921682089509, 10.059713963193957] - Fitness: -1.1162066765306922
[0.008551883540162581, 0.4487827813179877, 0.12444456585155828, -0.7496255002025204, 0.25933956079319787, -0.022837446928073404, 0.10481682158615985, -0.003031431734185272, 0.0028600840126488396, 8.863703656270033, 10.055308292107718] - Fitness: -1.1163466530169532
[0.008567501934110572, 0.4468239064076044, 0.1246848522841833, -0.7338319003699951, 0.25955893618250736, -0.022745103855759424, 0.10512764714179826, -0.0030108725318991653, 0.0028403587251813094, 8.957634722747255, 10.061596837088324] - Fitness: -1.1163217892755062
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.008555440967325655, 0.4462535985801863, 0.12438628568505442, -0.7455397036116432, 0.2593479246893937, -0.022862252010667865, 0.09858940139058217, -0.0030098641586693096, 0.0027927895416026373, 8.972276515936557, 10.052617480046461] - Fitness: -1.116302450442951
[0.008549088117986305, 0.44505325089850767, 0.12480815569997927, -0.7435053808161525, 0.25947866443784345, -0.022910883441515414, 0.10527619800816149, -0.0030104140323138186, 0.0028548809348251324, 9.0913298556018, 10.059605335398679] - Fitness: -1.1162762067377119
[0.008505859925540716, 0.44592807946219726, 0.12442783040613936, -0.7435916533655814, 0.25935610491513444, -0.02290816800711191, 0.1049711611305078, -0.0030102501412115094, 0.0028533622719661544, 8.964636615795076, 10.055661659851221] - Fitness: -1.1162723459913584
[0.008545678570334744, 0.44502994049645705, 0.12479472653239582, -0.7481307267831344, 0.2594653104047598, -0.022662704620739545, 0.10514576184467361, -0.0030096076868820106, 0.002854944459609584, 8.925178173663245, 10.0] - Fitness: -1.1162708784873836
[0.00855337597179491, 0.44527704122621903, 0.12451091984830931, -0.7396955528734579, 0.2593724653666159, -0.023, 0.10504674197137256, -0.003011022106295911, 0.0028608560988875207, 8.949356815512118, 10.061750019460742] - Fitness: -1.1162536567569799
[0.008558053255690378, 0.44495544019071637, 0.12466442194375846, -0.743605877937306, 0.25945870093709816, -0.022795815042730372, 0.10487891407719807, -0.003008271705510909, 0.0028309935261809577, 8.88271963418148, 10.058760835452858] - Fitness: -1.116229372619743
[0.008555887524730302, 0.44532938270414835, 0.12473500212656362, -0.7416389830314817, 0.25950519620426293, -0.02292096300861491, 0.1050712095515418, -0.0030107266087733772, 0.0028593409204175912, 8.99305638069486, 10.060349381688024] - Fitness: -1.1161914941974251
[0.008550726608482084, 0.4454314624118566, 0.12469724841632365, -0.744433977373361, 0.2594741986553471, -0.022900696104391882, 0.10511809938762474, -0.003006637406703859, 0.002857898983462434, 8.972383387972137, 10.058658795821223] - Fitness: -1.1161608758156898
[0.008560778457964451, 0.4461000346207983, 0.12493306343561758, -0.7365127151691893, 0.2596118810038268, -0.022744015970330093, 0.10541709223077053, -0.0030108518796705267, 0.0028411736691646905, 8.970983373438479, 10.061652690040049] - Fitness: -1.1161452933900884
[0.008550517402589173, 0.44512784767441144, 0.12470907708275596, -0.7422354381685876, 0.25944326474743423, -0.022940588961010276, 0.10519971266256518, -0.0030106167236411824, 0.002856872656179262, 8.949352358926927, 10.060320230086035] - Fitness: -1.1161331374396628
[0.008550844244189516, 0.4456731998558903, 0.12478820857981768, -0.745360723715025, 0.259343308722578, -0.02273608485263201, 0.10471103503990109, -0.0030098761057537073, 0.002844693388473483, 8.831404870903835, 10.057367216688043] - Fitness: -1.1161239432443941
[0.008550866883186733, 0.4501707914702262, 0.12445820632252422, -0.7473377463528349, 0.25932624920274794, -0.022851044156587827, 0.10482902073682869, -0.003004408842518364, 0.0028624289815976176, 8.944432449740393, 10.056187530160177] - Fitness: -1.1160854662981272
[0.00855399396679606, 0.4460374577854022, 0.12465424044630707, -0.7401737137037361, 0.26, -0.022910883441515414, 0.10507447710116356, -0.003010380342087165, 0.002850097200237288, 8.94974856344779, 10.059654100405] - Fitness: -1.116023862129702
[0.008548467812488811, 0.4456095535826725, 0.12485870793515487, -0.7493769745753116, 0.2593141681593778, -0.022740137896319512, 0.1047272589029956, -0.003005727904769064, 0.002856493020260066, 8.87383746180597, 10.0] - Fitness: -1.1159912897261055
[0.008551145159401752, 0.4455306085566716, 0.12498348319698, -0.7450595509856031, 0.25939807127034864, -0.022807826995373592, 0.1048821934247592, -0.0030100185482784154, 0.0028548383603986963, 8.894600198393547, 10.057799833876178] - Fitness: -1.1159629571457883
[0.008546229548780567, 0.4449040573467, 0.12500631293442593, -0.7460452661112821, 0.2595494638186618, -0.022851472402525688, 0.1054291686993541, -0.00301000864965909, 0.0028508974921168735, 8.949345674049138, 10.05817554602397] - Fitness: -1.1159533572604372
[0.00855174824250484, 0.445367940506994, 0.12488003804587221, -0.7391016009517664, 0.2595933721410212, -0.023, 0.10540758348128605, -0.0030110623445064313, 0.002854179925723379, 8.993205953802953, 10.06277852372884] - Fitness: -1.1159220117332234
[0.008550242378509324, 0.44548666795420455, 0.12498767772509302, -0.7423969324197335, 0.2594866851437083, -0.02289296119461842, 0.10514702315819996, -0.0030104560098832348, 0.0028532426169218007, 8.927508669692173, 10.060107168371283] - Fitness: -1.1158773126477397
[0.008547983582516051, 0.4456647591250204, 0.12514913724392424, -0.7473399296216839, 0.2593266546477391, -0.022732402986546045, 0.10475618267357081, -0.0030095465079484403, 0.0028518366537194327, 8.828962743526006, 10.056100135334948] - Fitness: -1.1158112472916804
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786

Detailed Results for Each Genotype:
Genotype [0.00854633974446973, 0.4448788807167486, 0.12504863021483195, -0.7456281739769115, 0.2595662945014422, -0.022694358852232303, 0.1054858500702902, -0.0030100888422145066, 0.0028500880986183316, 8.767437686078486, 10.024705758377397]:
  Angle -10: cl=116.78150177001953, cd=-120.75365447998047, cm=-19.910036087036133
  Angle -9: cl=115.82412719726562, cd=-118.28634643554688, cm=-18.632980346679688
  Angle -8: cl=114.86673736572266, cd=-115.81895446777344, cm=-17.355928421020508
  Angle -7: cl=113.90935516357422, cd=-113.35161590576172, cm=-16.0788631439209
  Angle -6: cl=112.95197296142578, cd=-110.88424682617188, cm=-14.801794052124023
  Angle -5: cl=111.9945297241211, cd=-108.4168701171875, cm=-13.524735450744629
  Angle -4: cl=111.03718566894531, cd=-105.94957733154297, cm=-12.2476806640625
  Angle -3: cl=110.07978057861328, cd=-103.48221588134766, cm=-10.970635414123535
  Angle -2: cl=109.12242126464844, cd=-101.01486206054688, cm=-9.693581581115723
  Angle -1: cl=108.16503143310547, cd=-98.54751586914062, cm=-8.41649055480957
  Angle 0: cl=107.20765686035156, cd=-96.08018493652344, cm=-7.139441967010498
  Angle 1: cl=106.25025939941406, cd=-93.6128158569336, cm=-5.862390995025635
  Angle 2: cl=105.29291534423828, cd=-91.1454849243164, cm=-4.585338115692139
  Angle 3: cl=104.33548736572266, cd=-88.67811584472656, cm=-3.308260440826416
  Angle 4: cl=103.37810516357422, cd=-86.21075439453125, cm=-2.0312209129333496
  Angle 5: cl=102.42073822021484, cd=-83.74342346191406, cm=-0.7541499733924866
  Angle 6: cl=101.4633560180664, cd=-81.27609252929688, cm=0.5229057669639587
  Angle 7: cl=100.50592803955078, cd=-78.80868530273438, cm=1.79996919631958
  Angle 8: cl=99.5485610961914, cd=-76.34135437011719, cm=3.0770201683044434
  Angle 9: cl=98.59117126464844, cd=-73.8740005493164, cm=4.354086399078369
  Angle 10: cl=97.63377380371094, cd=-71.40664672851562, cm=5.631157398223877
Genotype [0.00855984242005228, 0.4468547784887419, 0.12446907230726928, -0.7368436514496917, 0.25944664293061126, -0.022923130798149435, 0.10467834119223032, -0.003010570147748933, 0.0028512734016102248, 8.928051817884878, 10.0602430927364]:
  Angle -10: cl=116.59849548339844, cd=-120.55402374267578, cm=-19.86604881286621
  Angle -9: cl=115.6411361694336, cd=-118.08660888671875, cm=-18.588937759399414
  Angle -8: cl=114.68376159667969, cd=-115.61933898925781, cm=-17.31191062927246
  Angle -7: cl=113.72638702392578, cd=-113.15198516845703, cm=-16.034852981567383
  Angle -6: cl=112.76897430419922, cd=-110.68460845947266, cm=-14.757800102233887
  Angle -5: cl=111.81160736083984, cd=-108.21723175048828, cm=-13.480729103088379
  Angle -4: cl=110.85420989990234, cd=-105.7498779296875, cm=-12.203670501708984
  Angle -3: cl=109.89679718017578, cd=-103.28251647949219, cm=-10.926590919494629
  Angle -2: cl=108.93943786621094, cd=-100.81519317626953, cm=-9.649553298950195
  Angle -1: cl=107.9820327758789, cd=-98.34783935546875, cm=-8.372503280639648
  Angle 0: cl=107.0246810913086, cd=-95.8804931640625, cm=-7.09541654586792
  Angle 1: cl=106.0672836303711, cd=-93.41315460205078, cm=-5.818384647369385
  Angle 2: cl=105.10990905761719, cd=-90.94578552246094, cm=-4.541313648223877
  Angle 3: cl=104.15252685546875, cd=-88.47846221923828, cm=-3.264242649078369
  Angle 4: cl=103.19515228271484, cd=-86.0111312866211, cm=-1.9872021675109863
  Angle 5: cl=102.23775482177734, cd=-83.54374694824219, cm=-0.710144579410553
  Angle 6: cl=101.28034210205078, cd=-81.07636260986328, cm=0.5669397711753845
  Angle 7: cl=100.32295989990234, cd=-78.60904693603516, cm=1.8439717292785645
  Angle 8: cl=99.36556243896484, cd=-76.14166259765625, cm=3.1210761070251465
  Angle 9: cl=98.4081802368164, cd=-73.6743392944336, cm=4.3981099128723145
  Angle 10: cl=97.45082092285156, cd=-71.20695495605469, cm=5.6751790046691895
Genotype [0.008554738502912568, 0.4456719969710618, 0.12487772867432888, -0.7411599198147674, 0.2595532527642, -0.022711491430493874, 0.10530856007633177, -0.00301035420255512, 0.002846681985342648, 8.952661293528385, 10.036991614024029]:
  Angle -10: cl=116.8744888305664, cd=-120.80419158935547, cm=-19.91999626159668
  Angle -9: cl=115.91712188720703, cd=-118.33683776855469, cm=-18.6429443359375
  Angle -8: cl=114.95972442626953, cd=-115.86952209472656, cm=-17.36588478088379
  Angle -7: cl=114.00232696533203, cd=-113.40213012695312, cm=-16.088825225830078
  Angle -6: cl=113.04496765136719, cd=-110.93482971191406, cm=-14.81177806854248
  Angle -5: cl=112.08756256103516, cd=-108.46742248535156, cm=-13.534687995910645
  Angle -4: cl=111.13019561767578, cd=-106.00012969970703, cm=-12.257640838623047
  Angle -3: cl=110.17279815673828, cd=-103.5327377319336, cm=-10.980591773986816
  Angle -2: cl=109.2154312133789, cd=-101.06541442871094, cm=-9.703556060791016
  Angle -1: cl=108.25798797607422, cd=-98.59803771972656, cm=-8.42648696899414
  Angle 0: cl=107.30065155029297, cd=-96.13072204589844, cm=-7.149417400360107
  Angle 1: cl=106.34322357177734, cd=-93.66334533691406, cm=-5.872361660003662
  Angle 2: cl=105.38587188720703, cd=-91.19599914550781, cm=-4.595284938812256
  Angle 3: cl=104.42847442626953, cd=-88.7286376953125, cm=-3.3182005882263184
  Angle 4: cl=103.4710464477539, cd=-86.26126861572266, cm=-2.0411791801452637
  Angle 5: cl=102.51371002197266, cd=-83.79397583007812, cm=-0.7641206383705139
  Angle 6: cl=101.55632781982422, cd=-81.32657623291016, cm=0.512943685054779
  Angle 7: cl=100.59893035888672, cd=-78.8592300415039, cm=1.7900042533874512
  Angle 8: cl=99.64157104492188, cd=-76.39189910888672, cm=3.0670666694641113
  Angle 9: cl=98.68413543701172, cd=-73.92453002929688, cm=4.34412145614624
  Angle 10: cl=97.72679901123047, cd=-71.45718383789062, cm=5.621194362640381
Genotype [0.008546670331537224, 0.4448033508268944, 0.12517558205605, -0.7443768975738001, 0.2596167865497834, -0.022710185967978677, 0.1056558941830985, -0.0030103294198807543, 0.0028476599181227052, 8.968679674357853, 10.037058637566098]:
  Angle -10: cl=117.02916717529297, cd=-120.96083068847656, cm=-19.951881408691406
  Angle -9: cl=116.0717544555664, cd=-118.49345397949219, cm=-18.674819946289062
  Angle -8: cl=115.11438751220703, cd=-116.02611541748047, cm=-17.39773941040039
  Angle -7: cl=114.15697479248047, cd=-113.5587387084961, cm=-16.12066078186035
  Angle -6: cl=113.1995849609375, cd=-111.09137725830078, cm=-14.843626022338867
  Angle -5: cl=112.24219512939453, cd=-108.62403869628906, cm=-13.566572189331055
  Angle -4: cl=111.28480529785156, cd=-106.15668487548828, cm=-12.2894926071167
  Angle -3: cl=110.32746124267578, cd=-103.68936157226562, cm=-11.012442588806152
  Angle -2: cl=109.37007904052734, cd=-101.2220230102539, cm=-9.735400199890137
  Angle -1: cl=108.41266632080078, cd=-98.75465393066406, cm=-8.458309173583984
  Angle 0: cl=107.45526885986328, cd=-96.28729248046875, cm=-7.181273937225342
  Angle 1: cl=106.4979019165039, cd=-93.8199462890625, cm=-5.904195308685303
  Angle 2: cl=105.5405044555664, cd=-91.35261535644531, cm=-4.627151966094971
  Angle 3: cl=104.58314514160156, cd=-88.88529205322266, cm=-3.3501181602478027
  Angle 4: cl=103.62577819824219, cd=-86.41790008544922, cm=-2.0730462074279785
  Angle 5: cl=102.66838836669922, cd=-83.95054626464844, cm=-0.7959542870521545
  Angle 6: cl=101.71100616455078, cd=-81.48316955566406, cm=0.48109763860702515
  Angle 7: cl=100.7535629272461, cd=-79.01585388183594, cm=1.7581562995910645
  Angle 8: cl=99.79621124267578, cd=-76.54849243164062, cm=3.035219669342041
  Angle 9: cl=98.83881378173828, cd=-74.0811538696289, cm=4.312254428863525
  Angle 10: cl=97.88146209716797, cd=-71.61380767822266, cm=5.5893168449401855
Genotype [0.008551718525386626, 0.44545797814619353, 0.12485006129368452, -0.7434835221375564, 0.2595239386443866, -0.022695229160575765, 0.10525429399911237, -0.003010105363997417, 0.0027347903426425415, 8.943500253573339, 10.02466107601602]:
  Angle -10: cl=116.7458724975586, cd=-120.70668029785156, cm=-19.895471572875977
  Angle -9: cl=115.78854370117188, cd=-118.23936462402344, cm=-18.618431091308594
  Angle -8: cl=114.83109283447266, cd=-115.77196502685547, cm=-17.34135627746582
  Angle -7: cl=113.87374114990234, cd=-113.30467224121094, cm=-16.064298629760742
  Angle -6: cl=112.91634368896484, cd=-110.8372802734375, cm=-14.787227630615234
  Angle -5: cl=111.95894622802734, cd=-108.36991119384766, cm=-13.510185241699219
  Angle -4: cl=111.00157928466797, cd=-105.90259552001953, cm=-12.23313045501709
  Angle -3: cl=110.0441665649414, cd=-103.43521118164062, cm=-10.956046104431152
  Angle -2: cl=109.0868148803711, cd=-100.96788024902344, cm=-9.679014205932617
  Angle -1: cl=108.12942504882812, cd=-98.50048828125, cm=-8.401914596557617
  Angle 0: cl=107.1720199584961, cd=-96.03318786621094, cm=-7.124877452850342
  Angle 1: cl=106.21463775634766, cd=-93.56580352783203, cm=-5.847814083099365
  Angle 2: cl=105.25725555419922, cd=-91.09844970703125, cm=-4.57077169418335
  Angle 3: cl=104.29986572265625, cd=-88.63111877441406, cm=-3.2936959266662598
  Angle 4: cl=103.34247589111328, cd=-86.16381072998047, cm=-2.016676425933838
  Angle 5: cl=102.38506317138672, cd=-83.69638061523438, cm=-0.7395616173744202
  Angle 6: cl=101.427734375, cd=-81.22911834716797, cm=0.5374616980552673
  Angle 7: cl=100.47032165527344, cd=-78.76168823242188, cm=1.8145318031311035
  Angle 8: cl=99.51294708251953, cd=-76.29439544677734, cm=3.0915637016296387
  Angle 9: cl=98.5555648803711, cd=-73.82701873779297, cm=4.3686347007751465
  Angle 10: cl=97.59819793701172, cd=-71.3597183227539, cm=5.645693302154541
Genotype [0.008549759406192388, 0.4453769881957756, 0.1253182893972308, -0.7448446083172615, 0.2593797061263264, -0.022798136223843055, 0.10489438191909746, -0.0030100884165584155, 0.002854959447444788, 8.86906650002516, 10.057992127685988]:
  Angle -10: cl=117.06039428710938, cd=-121.01698303222656, cm=-19.96251106262207
  Angle -9: cl=116.1030502319336, cd=-118.54966735839844, cm=-18.685441970825195
  Angle -8: cl=115.14564514160156, cd=-116.08232879638672, cm=-17.408414840698242
  Angle -7: cl=114.18827056884766, cd=-113.61497497558594, cm=-16.131330490112305
  Angle -6: cl=113.23090362548828, cd=-111.14762115478516, cm=-14.854265213012695
  Angle -5: cl=112.27352142333984, cd=-108.68028259277344, cm=-13.577213287353516
  Angle -4: cl=111.31609344482422, cd=-106.2129135131836, cm=-12.300171852111816
  Angle -3: cl=110.3587875366211, cd=-103.74557495117188, cm=-11.02309799194336
  Angle -2: cl=109.4013442993164, cd=-101.27818298339844, cm=-9.746045112609863
  Angle -1: cl=108.44397735595703, cd=-98.81088256835938, cm=-8.469000816345215
  Angle 0: cl=107.48657989501953, cd=-96.343505859375, cm=-7.1919121742248535
  Angle 1: cl=106.52924346923828, cd=-93.87616729736328, cm=-5.914836406707764
  Angle 2: cl=105.5718002319336, cd=-91.4088134765625, cm=-4.637791156768799
  Angle 3: cl=104.61441802978516, cd=-88.94143676757812, cm=-3.3607287406921387
  Angle 4: cl=103.65705108642578, cd=-86.47413635253906, cm=-2.083695888519287
  Angle 5: cl=102.69961547851562, cd=-84.00672912597656, cm=-0.8066230416297913
  Angle 6: cl=101.74225616455078, cd=-81.5394287109375, cm=0.47039932012557983
  Angle 7: cl=100.78485870361328, cd=-79.07205963134766, cm=1.7474865913391113
  Angle 8: cl=99.82752227783203, cd=-76.60468292236328, cm=3.024588108062744
  Angle 9: cl=98.87010955810547, cd=-74.13734436035156, cm=4.3016228675842285
  Angle 10: cl=97.9127197265625, cd=-71.67001342773438, cm=5.578675746917725
Genotype [0.008557945062264979, 0.44558730875518243, 0.12473240720517384, -0.7440838360712958, 0.2595139987779439, -0.022845845090360986, 0.10487682504921861, -0.0030092005065420722, 0.0028442109095376342, 8.962764673206618, 10.39947344148906]:
  Angle -10: cl=116.74298858642578, cd=-120.63143920898438, cm=-19.900554656982422
  Angle -9: cl=115.78556060791016, cd=-118.1640625, cm=-18.623464584350586
  Angle -8: cl=114.82817840576172, cd=-115.69671630859375, cm=-17.346406936645508
  Angle -7: cl=113.87081146240234, cd=-113.22935485839844, cm=-16.069345474243164
  Angle -6: cl=112.9134292602539, cd=-110.76201629638672, cm=-14.792272567749023
  Angle -5: cl=111.95602416992188, cd=-108.29467010498047, cm=-13.515216827392578
  Angle -4: cl=110.9986343383789, cd=-105.8272933959961, cm=-12.23814582824707
  Angle -3: cl=110.04126739501953, cd=-103.35991668701172, cm=-10.961092948913574
  Angle -2: cl=109.08385467529297, cd=-100.89261627197266, cm=-9.684061050415039
  Angle -1: cl=108.1264877319336, cd=-98.42525482177734, cm=-8.40700626373291
  Angle 0: cl=107.16912078857422, cd=-95.95791625976562, cm=-7.129917621612549
