Experiment: Combination_Experiment_500
Generation: 84
Timestamp: 20231226_184402

Genotypes and their Fitness Values:
[0.008516197684917853, 0.44533333805155906, 0.12409754299615475, -0.7460108335246969, 0.2593992167896095, -0.022733401602015757, 0.10558831623073603, -0.0030096829555985244, 0.0028655953166964888, 8.883746913109528, 10.057316946177917] - Fitness: -1.1167842066045068
[0.008570960228398143, 0.44493825577976376, 0.12423803398441927, -0.735277978252145, 0.25941784707893245, -0.022763053022648576, 0.10444149103421915, -0.0030117615665510586, 0.0028383391831421274, 9.00136725149288, 10.063490776592296] - Fitness: -1.1169342116863898
[0.008565026160231713, 0.44466792788087073, 0.12239553354672607, -0.7368303932588773, 0.2594738715583744, -0.023, 0.10505822984141039, -0.0030108441068344965, 0.0026192291917726744, 9.00355824967528, 10.049575626393166] - Fitness: -1.1177696270546245
[0.008555135236699714, 0.4456858609521952, 0.12424681558365783, -0.7423919148550369, 0.2593682898348364, -0.022741607651760958, 0.1046433135893965, -0.0030103705024616075, 0.0028339784906045587, 8.83506806197058, 10.05926783871769] - Fitness: -1.1165960524516434
[0.008570068667838888, 0.44590066026335706, 0.12437930796360021, -0.7394693377262644, 0.25967737314590617, -0.02274367852892942, 0.10479734819618652, -0.0030109267761219026, 0.0028527440643006776, 8.999709549150499, 10.061286119593369] - Fitness: -1.1167138372483945
[0.008546976281131793, 0.4444541378975874, 0.124161215242163, -0.7471711508630086, 0.25926932852658263, -0.0227955540195038, 0.10514418468973213, -0.003010123252204023, 0.002867657684659481, 9.018670330653926, 10.05602617113138] - Fitness: -1.1170072247008644
[0.008559923522250315, 0.44465520938252867, 0.12411463847982629, -0.7470610640929296, 0.2593964629195452, -0.022728939229897167, 0.1051566310887143, -0.0030085682572212726, 0.00280149537514414, 8.990566306503922, 10.034451891534836] - Fitness: -1.1169030884698556
[0.008954243476266308, 0.4455944437243896, 0.12417536087127322, -0.7427360892493816, 0.25931990179663855, -0.022761879780378056, 0.1028489313300167, -0.003273044371515812, 0.002869152845068404, 8.833139005839884, 10.043974984504256] - Fitness: -1.1202425552107942
[0.008552272520117851, 0.4456901042512702, 0.12445740413444428, -0.7525198045916954, 0.25929439499342277, -0.022769003316279394, 0.10475382332167954, -0.0030090398748627723, 0.00286377035372169, 8.984020450115548, 10.052270492503208] - Fitness: -1.1166127054276398
[0.008573005743367876, 0.4448730167467448, 0.12430717211619423, -0.7351889868082935, 0.2594341297074298, -0.02276315425499254, 0.10442684311368736, -0.0030117931236704034, 0.0028213001151662005, 9.002972595351093, 10.06352682151794] - Fitness: -1.1168469406831718
[0.0085445766134431, 0.4452817067959712, 0.1243715537283356, -0.7523016481268392, 0.25929700357695573, -0.022725845678030182, 0.10457894813531264, -0.0030088057613278504, 0.002863038394595005, 8.876843172891457, 10.05279227114468] - Fitness: -1.1166024401736865
[0.008547083592157443, 0.444484004567538, 0.12428847473949504, -0.7499900112803235, 0.2592772906904503, -0.02277203732898642, 0.1050520681676048, -0.003009556477281869, 0.002865648787170649, 9.006028372507659, 10.054150829845742] - Fitness: -1.1168877604664325
[0.008551221693570124, 0.44642031286953143, 0.12407927739201091, -0.7398904999946971, 0.259365139195757, -0.022740915270970326, 0.10463785417431684, -0.003206516408520155, 0.0028688064864459753, 8.880292822527977, 10.061132012024116] - Fitness: -1.1187426435541028
[0.008523349339101515, 0.4454469355543134, 0.1239743695161598, -0.7382666779870312, 0.25959308135750625, -0.02274230961432342, 0.10453221523081754, -0.0030107589549893243, 0.0028682266799313193, 9.11026180903451, 10.061818442636405] - Fitness: -1.117197088415664
[0.008547645866478293, 0.44640976195594406, 0.12409098283454072, -0.7423645073780205, 0.2593443216022083, -0.02273631293836287, 0.104694288716404, -0.0030102040066764518, 0.0028675874903633285, 8.82719229765397, 10.059548160332744] - Fitness: -1.116732457975629
[0.008566163728688198, 0.44569327597579234, 0.12391743739104423, -0.7413362764278836, 0.2595409608776916, -0.022805780324932644, 0.10476990451061344, -0.0030110091647969264, 0.0028545846372931677, 8.992792881645247, 10.140860040335838] - Fitness: -1.1172173333122388
[0.008566902771966464, 0.44637096748392474, 0.12422614007824405, -0.7431474704862167, 0.25952017068116223, -0.022745745266211537, 0.10476665884675607, -0.0030105658706838273, 0.002857652386410929, 8.995709858450088, 10.05920746927227] - Fitness: -1.1168328211900194
[0.008611565471569839, 0.44933983305673936, 0.1243130265156866, -0.7226780421299869, 0.2594010915446991, -0.02274885734106746, 0.10456139148380558, -0.003010865747610769, 0.0028183929868078215, 8.892106469002892, 10.060711529601534] - Fitness: -1.1164949959423283
[0.008555817565730015, 0.4451406923050566, 0.12395724255196496, -0.740586480755995, 0.25928695847603495, -0.023, 0.10450547970650234, -0.00301096174898013, 0.0028708703586337336, 8.883583108075868, 10.060207263058594] - Fitness: -1.1166979116254385
[0.00856648517258345, 0.4457471139231289, 0.12354622496775508, -0.7354318569785632, 0.25940323619588157, -0.02274183236390056, 0.10718058466553732, -0.0030035145007587362, 0.0028072484908298577, 8.994632712934703, 10.043493296814264] - Fitness: -1.1173482921581996
[0.008565682929490146, 0.44452357417788624, 0.12406493734418488, -0.7374534971086929, 0.2593868635251246, -0.022782852624439333, 0.10243365282003841, -0.0030111161346414892, 0.0028545265736594143, 9.000745008874663, 10.048670407161447] - Fitness: -1.1170610714452043
[0.008570610609826522, 0.4454388814804736, 0.12352151851127907, -0.7350249253390068, 0.25945260238778256, -0.022739502293538848, 0.10665033145594506, -0.0030052717511381043, 0.0027752629770768627, 8.998188169268843, 10.03250536718464] - Fitness: -1.117328010873381
[0.008543215813060277, 0.4456506912402372, 0.12428583372542384, -0.750638606132782, 0.25929889785634086, -0.02272626654306944, 0.10483142872968704, -0.003008997178272995, 0.002863742095796015, 8.824892531229622, 10.053988333079788] - Fitness: -1.1165831611457269
[0.008554759673072402, 0.44822062547962266, 0.12441460933458687, -0.7509658408300663, 0.2592949849810414, -0.02279100300044326, 0.10469681742084425, -0.003009348348575378, 0.002864840034486041, 8.98565844706576, 10.05320566511758] - Fitness: -1.1164577877163187
[0.008535024008652272, 0.4466693753679329, 0.12400153517975696, -0.7371586137340375, 0.2595309790326223, -0.022744913054944027, 0.10452980518392588, -0.0030109859694749507, 0.002869232612824636, 8.989183849907683, 10.062645533559891] - Fitness: -1.1169594643442042
[0.008531554337114807, 0.44461053304053033, 0.1239473259628228, -0.7439995179084824, 0.2595766559696988, -0.022740535722626184, 0.10638302959895862, -0.003010408687631864, 0.00285042826218259, 8.995655540641629, 10.059996023970154] - Fitness: -1.1171115205995208
[0.008547032575684389, 0.4445346856906013, 0.12397285051715104, -0.7379150336539618, 0.2594672683209605, -0.022894841093232886, 0.11731845516526458, -0.003011489279714308, 0.002871487126706304, 8.998019177397751, 10.061319587288242] - Fitness: -1.1171036254880324
[0.008566869198458676, 0.4452350485858611, 0.12409975772086938, -0.7354559611398479, 0.25938528182193776, -0.022762850557960658, 0.10447078687528275, -0.00301169845231237, 0.0028724173190939816, 8.998156563776456, 10.063418686741015] - Fitness: -1.1170961654407294
[0.008512115283769384, 0.4463786276006374, 0.12390689138404304, -0.742885801389871, 0.2593034133738984, -0.02273486196573837, 0.10618073111423572, -0.0030100892031822033, 0.0028675775062531605, 8.977747065805305, 10.060015936599406] - Fitness: -1.1170459852052412
[0.0085, 0.4447839494593849, 0.12392003818896544, -0.7404828064930187, 0.25971728600727423, -0.022737102733082208, 0.1045370353246009, -0.0030103049260180722, 0.0028662148141446854, 8.993218816355217, 10.060164260789438] - Fitness: -1.117030195362839
[0.008558373347753787, 0.4464414146967062, 0.12405586650695132, -0.73494248522805, 0.2594067743828543, -0.02275011993618524, 0.10452498509014252, -0.003011439998446203, 0.0028712444786112698, 8.986493872275991, 10.064299715406857] - Fitness: -1.1170204175304685
[0.0085473168905876, 0.44470425676798553, 0.12376212596228835, -0.7398265829120534, 0.2594485715094166, -0.022736075999263528, 0.10621674461383465, -0.003009113716125741, 0.002716744921468533, 8.999821558075487, 10.028901416764626] - Fitness: -1.1170158031794426
[0.0085, 0.44734629095139233, 0.12386107557055492, -0.7349082258817796, 0.2593768140920692, -0.022743501544437626, 0.10458870399890191, -0.0030112318787147586, 0.0028709720714760485, 8.976649166880229, 10.064650117425675] - Fitness: -1.116980051929609
[0.008566250791355708, 0.44661631745571073, 0.12396074558049056, -0.7448254919374417, 0.25971728600727423, -0.02273667107107783, 0.10508026686627682, -0.0030103377812006372, 0.0028411848850947016, 8.99333634839376, 10.059340742843894] - Fitness: -1.1169788091477102
[0.008578387626140648, 0.4443685098447455, 0.12400805873594144, -0.7362031850945906, 0.25930058986341803, -0.023, 0.10415526136290895, -0.0030122788488451324, 0.0028750020017473833, 9.001219418092774, 10.062089804954109] - Fitness: -1.1169617553100326
[0.0085, 0.4446297900000855, 0.12408630918052438, -0.7451430411113829, 0.2594635703726085, -0.02273759715459429, 0.10610908851750782, -0.0030098849178886843, 0.0028658925290287922, 8.99225068991191, 10.05794127232986] - Fitness: -1.1169480788601485
[0.008577926955425176, 0.44440311911782004, 0.12426681159878257, -0.7358714399064525, 0.2593457248689299, -0.0228140370412232, 0.09991159162417426, -0.0030124510803186547, 0.0028751578653739584, 9.00136064274078, 10.061849734092661] - Fitness: -1.1169475877790453
[0.00857781282633771, 0.4446373910764535, 0.12417927073349314, -0.7355053579546948, 0.26, -0.02278630981999378, 0.10525538583408754, -0.003012171692052183, 0.0028728154387332497, 8.985172164931692, 10.063321082302878] - Fitness: -1.1169137385848726
[0.0085, 0.4445270170272192, 0.12419715650823032, -0.7482498641902924, 0.25929442661616464, -0.022737926768935678, 0.10715712397944577, -0.0030096049124690924, 0.0028656776722848637, 8.991605272283037, 10.056459280023471] - Fitness: -1.1168939056792804
[0.0085, 0.44453679986649586, 0.12418843919975879, -0.7443596095775922, 0.2592742579778271, -0.022746857626325674, 0.10483903976469, -0.0030097750053258735, 0.0028662129061649373, 8.985590392193528, 10.05622170935776] - Fitness: -1.1168716110369983
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262375, -0.003011856237909092, 0.002871789292881713, 9.006183283067516, 10.06359891136922] - Fitness: -1.1168517904187667
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262376, -0.003011856237909092, 0.002787221979214346, 9.006183283067516, 10.06359891136922] - Fitness: -1.116681568217358
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.008576832339994457, 0.4446437086227942, 0.12460751441733536, -0.7348329334900933, 0.25949073825767965, -0.022852513829424083, 0.10428588665979423, -0.0030119977006403333, 0.0028720505005647382, 9.006049377408473, 10.063358432812192] - Fitness: -1.1165746992718275
[0.008559733978981507, 0.44740965376701697, 0.12432901973487204, -0.7478579133068084, 0.2592961649562786, -0.022835002368770996, 0.10458280561917366, -0.0030099652960005894, 0.002866979396014745, 8.988934440966183, 10.055076010346323] - Fitness: -1.1165615051886437
[0.00854049421229463, 0.4463886601287693, 0.12411439371960031, -0.7473125221446677, 0.259302686415111, -0.02272710827314796, 0.10480715780057834, -0.0030093800121632846, 0.002865149498198034, 8.720991247905955, 10.056380456950002] - Fitness: -1.1165402727853602
[0.008559217637848185, 0.44751491470405236, 0.12450397559239312, -0.7473810408372084, 0.2593626069966811, -0.02274034505664318, 0.10467971998305958, -0.0030097962516261734, 0.0028656943124684767, 8.990919986956081, 10.055679652912367] - Fitness: -1.1165181849108083
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986
[0.008547298214208746, 0.44943708304853125, 0.12454299373415911, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335013, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1163038654756219
[0.00854733150567221, 0.4446522910471859, 0.12542948573848614, -0.7418743447675773, 0.25971777064646584, -0.022741840199471435, 0.10599598240871508, -0.0030108105752132503, 0.0028428035571314526, 8.997680674820925, 10.061764395943495] - Fitness: -1.1157974814430955

Detailed Results for Each Genotype:
Genotype [0.008516197684917853, 0.44533333805155906, 0.12409754299615475, -0.7460108335246969, 0.2593992167896095, -0.022733401602015757, 0.10558831623073603, -0.0030096829555985244, 0.0028655953166964888, 8.883746913109528, 10.057316946177917]:
  Angle -10: cl=116.26155090332031, cd=-120.2046890258789, cm=-19.801359176635742
  Angle -9: cl=115.30415344238281, cd=-117.73731994628906, cm=-18.524274826049805
  Angle -8: cl=114.34675598144531, cd=-115.26995086669922, cm=-17.247220993041992
  Angle -7: cl=113.38937377929688, cd=-112.8026123046875, cm=-15.970174789428711
  Angle -6: cl=112.43201446533203, cd=-110.33525848388672, cm=-14.693114280700684
  Angle -5: cl=111.4746322631836, cd=-107.86788940429688, cm=-13.41601276397705
  Angle -4: cl=110.51725006103516, cd=-105.40056610107422, cm=-12.13897705078125
  Angle -3: cl=109.55986785888672, cd=-102.9332046508789, cm=-10.86192512512207
  Angle -2: cl=108.60249328613281, cd=-100.46588134765625, cm=-9.584885597229004
  Angle -1: cl=107.64502716064453, cd=-97.99847412109375, cm=-8.307814598083496
  Angle 0: cl=106.68766021728516, cd=-95.53113555908203, cm=-7.030720233917236
  Angle 1: cl=105.73029327392578, cd=-93.06378173828125, cm=-5.753682613372803
  Angle 2: cl=104.77295684814453, cd=-90.59645080566406, cm=-4.476626873016357
  Angle 3: cl=103.8155288696289, cd=-88.12907409667969, cm=-3.199545383453369
  Angle 4: cl=102.85810852050781, cd=-85.66175079345703, cm=-1.9225115776062012
  Angle 5: cl=101.90074920654297, cd=-83.19438171386719, cm=-0.6454072594642639
  Angle 6: cl=100.94341278076172, cd=-80.72705078125, cm=0.63161700963974
  Angle 7: cl=99.98600006103516, cd=-78.25968933105469, cm=1.9086880683898926
  Angle 8: cl=99.02861785888672, cd=-75.7923355102539, cm=3.1857237815856934
  Angle 9: cl=98.07122039794922, cd=-73.32498931884766, cm=4.462808132171631
  Angle 10: cl=97.11385345458984, cd=-70.857666015625, cm=5.739852428436279
Genotype [0.008570960228398143, 0.44493825577976376, 0.12423803398441927, -0.735277978252145, 0.25941784707893245, -0.022763053022648576, 0.10444149103421915, -0.0030117615665510586, 0.0028383391831421274, 9.00136725149288, 10.063490776592296]:
  Angle -10: cl=116.50049591064453, cd=-120.40575408935547, cm=-19.850576400756836
  Angle -9: cl=115.54303741455078, cd=-117.9383544921875, cm=-18.573476791381836
  Angle -8: cl=114.5856704711914, cd=-115.47101593017578, cm=-17.296411514282227
  Angle -7: cl=113.62830352783203, cd=-113.00366973876953, cm=-16.01936912536621
  Angle -6: cl=112.6709213256836, cd=-110.53631591796875, cm=-14.742290496826172
  Angle -5: cl=111.71353912353516, cd=-108.06898498535156, cm=-13.465245246887207
  Angle -4: cl=110.75615692138672, cd=-105.60162353515625, cm=-12.188194274902344
  Angle -3: cl=109.79873657226562, cd=-103.13429260253906, cm=-10.911134719848633
  Angle -2: cl=108.84134674072266, cd=-100.66693878173828, cm=-9.634068489074707
  Angle -1: cl=107.88394927978516, cd=-98.19956970214844, cm=-8.35700798034668
  Angle 0: cl=106.92655181884766, cd=-95.73220825195312, cm=-7.079946041107178
  Angle 1: cl=105.96919250488281, cd=-93.2648696899414, cm=-5.802902698516846
  Angle 2: cl=105.01178741455078, cd=-90.79749298095703, cm=-4.525808811187744
  Angle 3: cl=104.0544204711914, cd=-88.33015441894531, cm=-3.2487635612487793
  Angle 4: cl=103.0970230102539, cd=-85.86279296875, cm=-1.971703052520752
  Angle 5: cl=102.13965606689453, cd=-83.39546966552734, cm=-0.6946387887001038
  Angle 6: cl=101.18224334716797, cd=-80.9281005859375, cm=0.5824188590049744
  Angle 7: cl=100.22488403320312, cd=-78.46074676513672, cm=1.8594841957092285
  Angle 8: cl=99.26752471923828, cd=-75.9934310913086, cm=3.1365208625793457
  Angle 9: cl=98.31010437011719, cd=-73.52606964111328, cm=4.413564205169678
  Angle 10: cl=97.35271453857422, cd=-71.05868530273438, cm=5.690662860870361
Genotype [0.008565026160231713, 0.44466792788087073, 0.12239553354672607, -0.7368303932588773, 0.2594738715583744, -0.023, 0.10505822984141039, -0.0030108441068344965, 0.0026192291917726744, 9.00355824967528, 10.049575626393166]:
  Angle -10: cl=115.05618286132812, cd=-119.0420913696289, cm=-19.56926155090332
  Angle -9: cl=114.09882354736328, cd=-116.57474517822266, cm=-18.29219627380371
  Angle -8: cl=113.14141082763672, cd=-114.10739135742188, cm=-17.015138626098633
  Angle -7: cl=112.18399810791016, cd=-111.6400375366211, cm=-15.738097190856934
  Angle -6: cl=111.22663116455078, cd=-109.17271423339844, cm=-14.461029052734375
  Angle -5: cl=110.26921844482422, cd=-106.70530700683594, cm=-13.183938980102539
  Angle -4: cl=109.3118667602539, cd=-104.23796844482422, cm=-11.906882286071777
  Angle -3: cl=108.3545150756836, cd=-101.77063751220703, cm=-10.629847526550293
  Angle -2: cl=107.39710235595703, cd=-99.30326080322266, cm=-9.352753639221191
  Angle -1: cl=106.43971252441406, cd=-96.8359375, cm=-8.075713157653809
  Angle 0: cl=105.48230743408203, cd=-94.36852264404297, cm=-6.798634052276611
  Angle 1: cl=104.52494812011719, cd=-91.90121459960938, cm=-5.52157735824585
  Angle 2: cl=103.56757354736328, cd=-89.43388366699219, cm=-4.244552135467529
  Angle 3: cl=102.61017608642578, cd=-86.96651458740234, cm=-2.9674735069274902
  Angle 4: cl=101.65277862548828, cd=-84.4991455078125, cm=-1.690392017364502
  Angle 5: cl=100.69536590576172, cd=-82.03181457519531, cm=-0.4133458733558655
  Angle 6: cl=99.73802185058594, cd=-79.56444549560547, cm=0.8637003302574158
  Angle 7: cl=98.78063201904297, cd=-77.09712982177734, cm=2.140751361846924
  Angle 8: cl=97.8232421875, cd=-74.6297836303711, cm=3.4178128242492676
  Angle 9: cl=96.86585235595703, cd=-72.16243743896484, cm=4.694874286651611
  Angle 10: cl=95.90850067138672, cd=-69.69509887695312, cm=5.971957683563232
Genotype [0.008555135236699714, 0.4456858609521952, 0.12424681558365783, -0.7423919148550369, 0.2593682898348364, -0.022741607651760958, 0.1046433135893965, -0.0030103705024616075, 0.0028339784906045587, 8.83506806197058, 10.05926783871769]:
  Angle -10: cl=116.36582946777344, cd=-120.31411743164062, cm=-19.826059341430664
  Angle -9: cl=115.40843200683594, cd=-117.84679412841797, cm=-18.548980712890625
  Angle -8: cl=114.45108795166016, cd=-115.37944793701172, cm=-17.27193260192871
  Angle -7: cl=113.49366760253906, cd=-112.91209411621094, cm=-15.994867324829102
  Angle -6: cl=112.5362777709961, cd=-110.44474029541016, cm=-14.717809677124023
  Angle -5: cl=111.57893371582031, cd=-107.97740936279297, cm=-13.440753936767578
  Angle -4: cl=110.62151336669922, cd=-105.51007843017578, cm=-12.163725852966309
  Angle -3: cl=109.66412353515625, cd=-103.04269409179688, cm=-10.886627197265625
  Angle -2: cl=108.70671081542969, cd=-100.57532501220703, cm=-9.609567642211914
  Angle -1: cl=107.74932861328125, cd=-98.10796356201172, cm=-8.332515716552734
  Angle 0: cl=106.79195404052734, cd=-95.640625, cm=-7.055456638336182
  Angle 1: cl=105.83458709716797, cd=-93.17333221435547, cm=-5.778404712677002
  Angle 2: cl=104.87721252441406, cd=-90.70594024658203, cm=-4.501342296600342
  Angle 3: cl=103.91980743408203, cd=-88.23856353759766, cm=-3.224240779876709
  Angle 4: cl=102.9624252319336, cd=-85.7712173461914, cm=-1.947218418121338
  Angle 5: cl=102.0050277709961, cd=-83.30387878417969, cm=-0.6701684594154358
  Angle 6: cl=101.04766082763672, cd=-80.83654022216797, cm=0.6069015860557556
  Angle 7: cl=100.09025573730469, cd=-78.36917114257812, cm=1.8839669227600098
  Angle 8: cl=99.1329116821289, cd=-75.90184020996094, cm=3.161013126373291
  Angle 9: cl=98.17546844482422, cd=-73.4344711303711, cm=4.4380717277526855
  Angle 10: cl=97.21810150146484, cd=-70.96711730957031, cm=5.715139865875244
Genotype [0.008570068667838888, 0.44590066026335706, 0.12437930796360021, -0.7394693377262644, 0.25967737314590617, -0.02274367852892942, 0.10479734819618652, -0.0030109267761219026, 0.0028527440643006776, 8.999709549150499, 10.061286119593369]:
  Angle -10: cl=116.61888885498047, cd=-120.53070831298828, cm=-19.868389129638672
  Angle -9: cl=115.66150665283203, cd=-118.06333923339844, cm=-18.591350555419922
  Angle -8: cl=114.70413970947266, cd=-115.59599304199219, cm=-17.314285278320312
  Angle -7: cl=113.74677276611328, cd=-113.1286392211914, cm=-16.03719139099121
  Angle -6: cl=112.78936004638672, cd=-110.66130828857422, cm=-14.760185241699219
  Angle -5: cl=111.83196258544922, cd=-108.19395446777344, cm=-13.483098983764648
  Angle -4: cl=110.87459564208984, cd=-105.72665405273438, cm=-12.20607852935791
  Angle -3: cl=109.9172134399414, cd=-103.25923919677734, cm=-10.928986549377441
  Angle -2: cl=108.9598159790039, cd=-100.79190826416016, cm=-9.651922225952148
  Angle -1: cl=108.00243377685547, cd=-98.32455444335938, cm=-8.374876976013184
  Angle 0: cl=107.04505920410156, cd=-95.85720825195312, cm=-7.097805500030518
  Angle 1: cl=106.08766174316406, cd=-93.38985443115234, cm=-5.820766925811768
  Angle 2: cl=105.13025665283203, cd=-90.9224853515625, cm=-4.543701648712158
  Angle 3: cl=104.17293548583984, cd=-88.45516204833984, cm=-3.2666478157043457
  Angle 4: cl=103.21553802490234, cd=-85.98778533935547, cm=-1.989565372467041
  Angle 5: cl=102.25811004638672, cd=-83.52043151855469, cm=-0.7125335335731506
  Angle 6: cl=101.30078887939453, cd=-81.0531005859375, cm=0.5645622611045837
  Angle 7: cl=100.34334564208984, cd=-78.58573913574219, cm=1.841569423675537
  Angle 8: cl=99.38595581054688, cd=-76.11837005615234, cm=3.1186652183532715
  Angle 9: cl=98.42855072021484, cd=-73.65100860595703, cm=4.395727634429932
  Angle 10: cl=97.47115325927734, cd=-71.18365478515625, cm=5.672802448272705
Genotype [0.008546976281131793, 0.4444541378975874, 0.124161215242163, -0.7471711508630086, 0.25926932852658263, -0.0227955540195038, 0.10514418468973213, -0.003010123252204023, 0.002867657684659481, 9.018670330653926, 10.05602617113138]:
  Angle -10: cl=116.44574737548828, cd=-120.35050201416016, cm=-19.840341567993164
  Angle -9: cl=115.48836517333984, cd=-117.88313293457031, cm=-18.563304901123047
  Angle -8: cl=114.53101348876953, cd=-115.41580963134766, cm=-17.286230087280273
  Angle -7: cl=113.57359313964844, cd=-112.94841003417969, cm=-16.009164810180664
  Angle -6: cl=112.61621856689453, cd=-110.48109436035156, cm=-14.7321138381958
  Angle -5: cl=111.65885162353516, cd=-108.0137939453125, cm=-13.455085754394531
  Angle -4: cl=110.70140838623047, cd=-105.54639434814453, cm=-12.177996635437012
  Angle -3: cl=109.74407196044922, cd=-103.07907104492188, cm=-10.900943756103516
  Angle -2: cl=108.78665924072266, cd=-100.6116714477539, cm=-9.623883247375488
  Angle -1: cl=107.82928466796875, cd=-98.14436340332031, cm=-8.346832275390625
  Angle 0: cl=106.87189483642578, cd=-95.67700958251953, cm=-7.069766521453857
  Angle 1: cl=105.91449737548828, cd=-93.20960235595703, cm=-5.792694568634033
  Angle 2: cl=104.9571304321289, cd=-90.74226379394531, cm=-4.5156426429748535
  Angle 3: cl=103.99972534179688, cd=-88.27494812011719, cm=-3.2385849952697754
  Angle 4: cl=103.04236602783203, cd=-85.80760192871094, cm=-1.9615435600280762
  Angle 5: cl=102.0849380493164, cd=-83.34019470214844, cm=-0.6844554543495178
  Angle 6: cl=101.12761688232422, cd=-80.87290954589844, cm=0.5925917029380798
  Angle 7: cl=100.1701889038086, cd=-78.40550994873047, cm=1.8696637153625488
  Angle 8: cl=99.2127914428711, cd=-75.93819427490234, cm=3.146702289581299
  Angle 9: cl=98.25541687011719, cd=-73.47081756591797, cm=4.423776149749756
  Angle 10: cl=97.29806518554688, cd=-71.00350189208984, cm=5.700845241546631
Genotype [0.008559923522250315, 0.44465520938252867, 0.12411463847982629, -0.7470610640929296, 0.2593964629195452, -0.022728939229897167, 0.1051566310887143, -0.0030085682572212726, 0.00280149537514414, 8.990566306503922, 10.034451891534836]:
  Angle -10: cl=116.36981964111328, cd=-120.29145050048828, cm=-19.825185775756836
  Angle -9: cl=115.41243743896484, cd=-117.82405090332031, cm=-18.54811668395996
  Angle -8: cl=114.45502471923828, cd=-115.35675048828125, cm=-17.271095275878906
  Angle -7: cl=113.49761962890625, cd=-112.88935089111328, cm=-15.993997573852539
  Angle -6: cl=112.54029083251953, cd=-110.42200469970703, cm=-14.716951370239258
  Angle -5: cl=111.5828857421875, cd=-107.95467376708984, cm=-13.439884185791016
  Angle -4: cl=110.6255111694336, cd=-105.48729705810547, cm=-12.162818908691406
  Angle -3: cl=109.6681137084961, cd=-103.01998138427734, cm=-10.88577651977539
  Angle -2: cl=108.71074676513672, cd=-100.55264282226562, cm=-9.608712196350098
  Angle -1: cl=107.75336456298828, cd=-98.0853042602539, cm=-8.331679344177246
  Angle 0: cl=106.79594421386719, cd=-95.61790466308594, cm=-7.054584980010986
  Angle 1: cl=105.83856201171875, cd=-93.15056610107422, cm=-5.7775349617004395
