Experiment: Combination_Experiment_500
Generation: 61
Timestamp: 20231226_184027

Genotypes and their Fitness Values:
[0.008583299541516556, 0.4422361506916896, 0.12207314958100308, -0.7411817819903386, 0.25974636834364706, -0.0224169973066018, 0.10290767469356707, -0.003004739574764489, 0.0029219719347931333, 9.233278641073642, 10.117129009378289] - Fitness: -1.1200603521506145
[0.00858315892646409, 0.44059226703603555, 0.12159568134967694, -0.7425164954688546, 0.25930480869043626, -0.022738866801099, 0.10283052211094124, -0.003008422593190195, 0.0029336912312203983, 9.496510124671406, 10.098111066274491] - Fitness: -1.1206717785434357
[0.008569471017475818, 0.4422865724743277, 0.12176269959297448, -0.7352998553789782, 0.258304604806204, -0.022468341125109502, 0.106015274386565, -0.003021479809724925, 0.0028034172247372357, 9.077659093460204, 10.118073252354932] - Fitness: -1.120328098844043
[0.008583210184911951, 0.44240992627690373, 0.12164479409354745, -0.742905726243881, 0.25932517941333, -0.022664548585870515, 0.10263678500861514, -0.003012633889785292, 0.002934572140523003, 9.225731216435477, 10.097447391685748] - Fitness: -1.1202369840232502
[0.008583862801965266, 0.442377034459855, 0.12160550512414751, -0.732498265323219, 0.25840635751345464, -0.02272796441086316, 0.09776374446207184, -0.003017344969398637, 0.00293066291504363, 9.14363744521387, 10.085204942662214] - Fitness: -1.1202754096708976
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008584882735565392, 0.4430942619837817, 0.12147386436286958, -0.7318724876328757, 0.258386386477353, -0.022622597444249683, 0.10571937401659494, -0.003016565932837962, 0.002901029155863488, 9.142654644689028, 10.092930482679062] - Fitness: -1.1205221991593086
[0.00859193230172749, 0.44228577844224726, 0.12232859030564677, -0.7350564213465727, 0.2585297432274568, -0.02261969174344368, 0.10537360597731148, -0.0032991297608731063, 0.0029403109595211793, 9.182521441477046, 10.115799234120178] - Fitness: -1.122749440927529
[0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.11094649567184889, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942] - Fitness: -1.1197729360679678
[0.008589132176551726, 0.4422548893071273, 0.1223362323671098, -0.7392282688711946, 0.2590343773991727, -0.022515252955841024, 0.10375865899731813, -0.0030211461400824553, 0.002937245497512832, 9.217252081196712, 10.113448312294613] - Fitness: -1.1200369572888262
[0.008585743011964764, 0.4424672682727513, 0.12189326880698828, -0.7341059010253619, 0.2584704498007746, -0.022579666236254077, 0.10543900583576395, -0.003017614793256046, 0.0028491086702866087, 9.143700942163715, 10.088253490053049] - Fitness: -1.1201191374184674
[0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261] - Fitness: -1.1204525558372813
[0.008589692621863933, 0.4422665143276876, 0.1220712741865791, -0.737033053275531, 0.25882394507450845, -0.022623719305458423, 0.10449665990192289, -0.0030196703264175387, 0.0029373756108577584, 9.208007040484972, 10.11402733780104] - Fitness: -1.1201586269553871
[0.00857050425433301, 0.4423118191680613, 0.1217735364097465, -0.7382462972871715, 0.258296287127601, -0.022482744840730623, 0.10832612247382066, -0.003020885238880589, 0.002806667307974918, 9.029651430220305, 10.097712732666048] - Fitness: -1.1202085165284186
[0.008576168504524037, 0.4425051653693348, 0.12190457825185724, -0.7390675716671895, 0.2590902685866058, -0.022620327392676456, 0.10479034241932633, -0.0030180266524007307, 0.002876347481274389, 9.199050208031132, 10.084341576697767] - Fitness: -1.1199886862074022
[0.008580383734952008, 0.4423165962494783, 0.12195411534242506, -0.736964004424507, 0.25942574090861903, -0.022639427178763598, 0.10325965145747182, -0.0030184790958467465, 0.002917018618492648, 9.22610741334252, 10.08457856902615] - Fitness: -1.1199761761633522
[0.0085, 0.44231649859699673, 0.12183554063215168, -0.7359495155852118, 0.25955255673679545, -0.02264859460457523, 0.10352655573704106, -0.0030058452060614544, 0.0029111961761946435, 9.227019356945862, 10.075472459735892] - Fitness: -1.11968566678692
[0.00883636022650526, 0.44338945569150046, 0.12083059826974006, -0.7323159024468637, 0.25807437887567564, -0.022618958674499964, 0.10661245047121218, -0.0030163519395726545, 0.002802374686472725, 9.14272838009898, 10.113585657097444] - Fitness: -1.1216795598691578
[0.008580668806599613, 0.442308432557672, 0.12238171047629944, -0.73614810579715, 0.2596733905600218, -0.022518993401805222, 0.10355007700215582, -0.003015053816133915, 0.0029104105705191306, 9.22793710731171, 10.115847792534645] - Fitness: -1.119717834499554
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.00857539843463472, 0.44231396455434036, 0.12188748605816441, -0.7390353324115528, 0.2582701497039331, -0.022485867635575127, 0.10707933110665321, -0.0030210080130327766, 0.002855371821974378, 9.053249778795415, 10.088839765926691] - Fitness: -1.120221334171287
[0.008588391790632637, 0.4423129507746423, 0.12165940642260084, -0.7317948096880551, 0.2591987588137533, -0.02283593470581996, 0.10575623948800769, -0.0030164107082175052, 0.0029296927215568176, 9.194466955844995, 10.107391241703441] - Fitness: -1.1200727912154764
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008573848579348932, 0.44227609451374, 0.12187123083300638, -0.7346156695492629, 0.2582826262218375, -0.02246426206214345, 0.10361305897576972, -0.0030218998692992808, 0.002850496697117855, 9.125261273655264, 10.119380545460018] - Fitness: -1.1204009295394362
[0.008573621544281703, 0.44261148063151323, 0.12191147407074379, -0.7391113277831167, 0.25893150543302434, -0.02262930475313539, 0.10570723899827991, -0.003017413822608411, 0.002853114611569925, 9.184783340349004, 10.082491859511258] - Fitness: -1.1199236763110922
[0.008579562660110717, 0.44241931449601807, 0.12152656558849191, -0.7319940628837792, 0.25860770556920565, -0.022695267935158484, 0.10497920206139862, -0.00301722795272195, 0.002921773115639998, 9.143260688098955, 10.07401000638891] - Fitness: -1.1203576249784486
[0.008574257972816973, 0.4422645533414432, 0.12155922041506662, -0.7378343369738376, 0.2593394247899748, -0.022527649271099667, 0.10843305539347114, -0.0030201048131417076, 0.002927154779451899, 9.134335232149299, 10.030353697634187] - Fitness: -1.1203562459179692
[0.00859031301474709, 0.44231361440561034, 0.1217239144276309, -0.7332545689823786, 0.258104335429828, -0.022777009124420176, 0.10628667825394629, -0.0030175204944136677, 0.0029439976141490787, 9.14420258088624, 10.101997347072171] - Fitness: -1.1203258430160161
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166] - Fitness: -1.120312624268468
[0.008763376457138702, 0.442368559212756, 0.12201484949948878, -0.731150231470965, 0.26, -0.022773349101389666, 0.10459223309693058, -0.0030162264503073135, 0.0029076502544902877, 9.403774720855806, 10.083044575908566] - Fitness: -1.1202794467977304
[0.00858518679523814, 0.4423182553268985, 0.12211538535500023, -0.740613402660316, 0.2582178748565972, -0.022492113225264142, 0.10458574837231831, -0.0030212535613371528, 0.0029527808499733004, 9.100446475945638, 10.071093832447975] - Fitness: -1.1202474455336826
[0.008598105168298741, 0.44230213242203265, 0.12233893558094945, -0.733542028684301, 0.25840378943697284, -0.022507438920631236, 0.10480351670961122, -0.0030214800497015085, 0.0029451003950120135, 9.19069152213264, 10.121094029308848] - Fitness: -1.1202332776770525
[0.008593791084120037, 0.44376978208495776, 0.12155902455738973, -0.7269129724047153, 0.25849454449467374, -0.022689536535124996, 0.10612323105710814, -0.0030177085930655776, 0.0028164614711981405, 9.182263979162013, 10.103453500708332] - Fitness: -1.120218219614108
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008
[0.008577029828068622, 0.4423146796831, 0.12213453423426159, -0.734693580344303, 0.2582614372293771, -0.02248690856718996, 0.10446398900920867, -0.003021048937750173, 0.002954205342373021, 9.06111589498712, 10.04739588829865] - Fitness: -1.1201126029894515
[0.00858134476284485, 0.4422895814184755, 0.12209783761113296, -0.7362958642083361, 0.25987079226209897, -0.022442243709586276, 0.10368799684106736, -0.0030136392632790854, 0.0029067660641168896, 9.230362240619728, 10.127527601567108] - Fitness: -1.1200500275376706
[0.008585291849107366, 0.4447202069724784, 0.12121564132539212, -0.7239700027100624, 0.2587562596734655, -0.02280596033445312, 0.10591553788382474, -0.0030152639480906657, 0.0027265432132952596, 9.191720739349607, 10.094052538180325] - Fitness: -1.1200007281428512
[0.008580383734952008, 0.4423165962494783, 0.12195411534242506, -0.736964004424507, 0.25942574090861903, -0.022639427178763598, 0.10325965145747182, -0.0030184790958467465, 0.002917018618492648, 9.22610741334252, 10.08457856902615] - Fitness: -1.1199761761633522
[0.008586113823115846, 0.4434387712380482, 0.12174519110831364, -0.7297675666020592, 0.25863883309689284, -0.022638034910247365, 0.10600784414472772, -0.003015188947868642, 0.0027799938838288145, 9.172537252975765, 10.099693261789767] - Fitness: -1.119966301195282
[0.008560715893729589, 0.44230752839550314, 0.12192195404083486, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10686016425305585, -0.003020639690576213, 0.002857935908293876, 8.982454733070082, 10.046183466457906] - Fitness: -1.1199655319749047
[0.008583056409568366, 0.44267022834054337, 0.12149745586193592, -0.741738033918802, 0.2592640672446486, -0.022887503231555972, 0.10321799631559345, -0.003, 0.00293192941261519, 9.217784270810595, 10.099438415451978] - Fitness: -1.1199126882015096
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458
[0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182] - Fitness: -1.1197624540698268
[0.008578919251524174, 0.442356698590312, 0.12205966322299339, -0.7336039127397939, 0.25945565093336964, -0.02270118469043863, 0.10376482178422625, -0.003017190402282376, 0.002907360948174866, 9.223646529921082, 10.078807832285094] - Fitness: -1.1197382913292937
[0.008582739310300066, 0.4431048152493587, 0.12192038040025242, -0.7288062875248286, 0.2589310457255522, -0.022700256511427805, 0.10559695024239685, -0.0030149969702969732, 0.002816011125065644, 9.187933089676577, 10.088884294127505] - Fitness: -1.1197303659055744
[0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922] - Fitness: -1.119720934292238
[0.008584257678796487, 0.4471053139025293, 0.12189635891008618, -0.7391079612127879, 0.258964989710773, -0.022708888093675605, 0.10508668771374059, -0.0030171993628119185, 0.0029128165195175656, 9.207833211654123, 10.106354002211436] - Fitness: -1.1197008470307073
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178

Detailed Results for Each Genotype:
Genotype [0.008583299541516556, 0.4422361506916896, 0.12207314958100308, -0.7411817819903386, 0.25974636834364706, -0.0224169973066018, 0.10290767469356707, -0.003004739574764489, 0.0029219719347931333, 9.233278641073642, 10.117129009378289]:
  Angle -10: cl=115.3822021484375, cd=-119.14012908935547, cm=-19.6285343170166
  Angle -9: cl=114.4248275756836, cd=-116.67280578613281, cm=-18.351484298706055
  Angle -8: cl=113.46742248535156, cd=-114.20545196533203, cm=-17.0744571685791
  Angle -7: cl=112.5100326538086, cd=-111.7380599975586, cm=-15.797346115112305
  Angle -6: cl=111.55262756347656, cd=-109.27072143554688, cm=-14.520283699035645
  Angle -5: cl=110.59525299072266, cd=-106.80338287353516, cm=-13.243257522583008
  Angle -4: cl=109.63790893554688, cd=-104.33602905273438, cm=-11.966187477111816
  Angle -3: cl=108.68050384521484, cd=-101.86866760253906, cm=-10.689108848571777
  Angle -2: cl=107.72312927246094, cd=-99.40135192871094, cm=-9.41203498840332
  Angle -1: cl=106.7657241821289, cd=-96.9339599609375, cm=-8.134982109069824
  Angle 0: cl=105.80833435058594, cd=-94.4666519165039, cm=-6.857962131500244
  Angle 1: cl=104.85095977783203, cd=-91.99925994873047, cm=-5.580897808074951
  Angle 2: cl=103.89354705810547, cd=-89.53189086914062, cm=-4.303829669952393
  Angle 3: cl=102.93619537353516, cd=-87.06459045410156, cm=-3.0267863273620605
  Angle 4: cl=101.97881317138672, cd=-84.59723663330078, cm=-1.7497172355651855
  Angle 5: cl=101.0213851928711, cd=-82.12986755371094, cm=-0.47263580560684204
  Angle 6: cl=100.0640640258789, cd=-79.66254425048828, cm=0.804412305355072
  Angle 7: cl=99.10662078857422, cd=-77.19518280029297, cm=2.081455707550049
  Angle 8: cl=98.14926147460938, cd=-74.72782135009766, cm=3.358551502227783
  Angle 9: cl=97.1918716430664, cd=-72.2604751586914, cm=4.63560152053833
  Angle 10: cl=96.2345199584961, cd=-69.79315948486328, cm=5.912642002105713
Genotype [0.00858315892646409, 0.44059226703603555, 0.12159568134967694, -0.7425164954688546, 0.25930480869043626, -0.022738866801099, 0.10283052211094124, -0.003008422593190195, 0.0029336912312203983, 9.496510124671406, 10.098111066274491]:
  Angle -10: cl=115.22599029541016, cd=-118.94926452636719, cm=-19.600357055664062
  Angle -9: cl=114.26860046386719, cd=-116.4818344116211, cm=-18.323291778564453
  Angle -8: cl=113.31122589111328, cd=-114.0145492553711, cm=-17.046255111694336
  Angle -7: cl=112.35383605957031, cd=-111.54719543457031, cm=-15.769174575805664
  Angle -6: cl=111.3964614868164, cd=-109.07981872558594, cm=-14.492119789123535
  Angle -5: cl=110.4390640258789, cd=-106.61246490478516, cm=-13.215049743652344
  Angle -4: cl=109.48167419433594, cd=-104.1451416015625, cm=-11.938011169433594
  Angle -3: cl=108.5242691040039, cd=-101.677734375, cm=-10.660914421081543
  Angle -2: cl=107.56690216064453, cd=-99.21038818359375, cm=-9.383892059326172
  Angle -1: cl=106.60955047607422, cd=-96.74307250976562, cm=-8.106829643249512
  Angle 0: cl=105.65210723876953, cd=-94.27570343017578, cm=-6.829775333404541
  Angle 1: cl=104.69475555419922, cd=-91.80838012695312, cm=-5.5527024269104
  Angle 2: cl=103.73736572265625, cd=-89.34103393554688, cm=-4.2756571769714355
  Angle 3: cl=102.77997589111328, cd=-86.87370300292969, cm=-2.9986071586608887
  Angle 4: cl=101.82256317138672, cd=-84.40629577636719, cm=-1.721513271331787
  Angle 5: cl=100.86515808105469, cd=-81.93891906738281, cm=-0.4444461464881897
  Angle 6: cl=99.90779113769531, cd=-79.47158813476562, cm=0.8325952887535095
  Angle 7: cl=98.95043182373047, cd=-77.00424194335938, cm=2.1096653938293457
  Angle 8: cl=97.99308013916016, cd=-74.53693389892578, cm=3.386716365814209
  Angle 9: cl=97.03568267822266, cd=-72.06956481933594, cm=4.663778781890869
  Angle 10: cl=96.07828521728516, cd=-69.60220336914062, cm=5.9408345222473145
Genotype [0.008569471017475818, 0.4422865724743277, 0.12176269959297448, -0.7352998553789782, 0.258304604806204, -0.022468341125109502, 0.106015274386565, -0.003021479809724925, 0.0028034172247372357, 9.077659093460204, 10.118073252354932]:
  Angle -10: cl=115.05601501464844, cd=-118.82643127441406, cm=-19.5781192779541
  Angle -9: cl=114.09866333007812, cd=-116.35906982421875, cm=-18.301040649414062
  Angle -8: cl=113.1412353515625, cd=-113.89173889160156, cm=-17.024011611938477
  Angle -7: cl=112.18389892578125, cd=-111.42437744140625, cm=-15.746915817260742
  Angle -6: cl=111.22648620605469, cd=-108.9570541381836, cm=-14.469886779785156
  Angle -5: cl=110.26908111572266, cd=-106.48965454101562, cm=-13.192811965942383
  Angle -4: cl=109.31168365478516, cd=-104.02230072021484, cm=-11.915765762329102
  Angle -3: cl=108.35432434082031, cd=-101.55500793457031, cm=-10.638699531555176
  Angle -2: cl=107.39693450927734, cd=-99.08761596679688, cm=-9.36160945892334
  Angle -1: cl=106.43958282470703, cd=-96.62028503417969, cm=-8.084590911865234
  Angle 0: cl=105.48216247558594, cd=-94.1529312133789, cm=-6.807520389556885
  Angle 1: cl=104.52478790283203, cd=-91.68556213378906, cm=-5.530439853668213
  Angle 2: cl=103.56737518310547, cd=-89.21824645996094, cm=-4.253411769866943
  Angle 3: cl=102.60999298095703, cd=-86.75083923339844, cm=-2.9763150215148926
  Angle 4: cl=101.652587890625, cd=-84.2834701538086, cm=-1.6992545127868652
  Angle 5: cl=100.69522094726562, cd=-81.8161392211914, cm=-0.4222140908241272
  Angle 6: cl=99.7378921508789, cd=-79.34881591796875, cm=0.854862630367279
  Angle 7: cl=98.78045654296875, cd=-76.8814468383789, cm=2.1319079399108887
  Angle 8: cl=97.82308197021484, cd=-74.41409301757812, cm=3.408961772918701
  Angle 9: cl=96.86566925048828, cd=-71.9467544555664, cm=4.686038494110107
  Angle 10: cl=95.90827178955078, cd=-69.47940826416016, cm=5.96307897567749
Genotype [0.008583210184911951, 0.44240992627690373, 0.12164479409354745, -0.742905726243881, 0.25932517941333, -0.022664548585870515, 0.10263678500861514, -0.003012633889785292, 0.002934572140523003, 9.225731216435477, 10.097447391685748]:
  Angle -10: cl=115.10391998291016, cd=-118.87680053710938, cm=-19.57817268371582
  Angle -9: cl=114.14653778076172, cd=-116.40951538085938, cm=-18.301149368286133
  Angle -8: cl=113.18911743164062, cd=-113.94213104248047, cm=-17.024091720581055
  Angle -7: cl=112.23177337646484, cd=-111.47476196289062, cm=-15.747000694274902
  Angle -6: cl=111.27436065673828, cd=-109.0074691772461, cm=-14.469983100891113
  Angle -5: cl=110.31700134277344, cd=-106.54013061523438, cm=-13.19291877746582
  Angle -4: cl=109.35958099365234, cd=-104.0727310180664, cm=-11.915838241577148
  Angle -3: cl=108.4021987915039, cd=-101.60533905029297, cm=-10.638764381408691
  Angle -2: cl=107.4448471069336, cd=-99.13806915283203, cm=-9.361732482910156
  Angle -1: cl=106.48744201660156, cd=-96.67066955566406, cm=-8.084648132324219
  Angle 0: cl=105.53006744384766, cd=-94.20332336425781, cm=-6.807608127593994
  Angle 1: cl=104.57264709472656, cd=-91.73597717285156, cm=-5.5305495262146
  Angle 2: cl=103.61527252197266, cd=-89.26863098144531, cm=-4.253498554229736
  Angle 3: cl=102.65787506103516, cd=-86.80125427246094, cm=-2.976431369781494
  Angle 4: cl=101.70052337646484, cd=-84.33394622802734, cm=-1.699364185333252
  Angle 5: cl=100.74312591552734, cd=-81.8665542602539, cm=-0.4222922921180725
  Angle 6: cl=99.7857437133789, cd=-79.39921569824219, cm=0.8547596335411072
  Angle 7: cl=98.8283920288086, cd=-76.93186950683594, cm=2.1318202018737793
  Angle 8: cl=97.87092590332031, cd=-74.46446990966797, cm=3.408900737762451
  Angle 9: cl=96.91357421875, cd=-71.99717712402344, cm=4.6859354972839355
  Angle 10: cl=95.95623016357422, cd=-69.52985382080078, cm=5.962975025177002
Genotype [0.008583862801965266, 0.442377034459855, 0.12160550512414751, -0.732498265323219, 0.25840635751345464, -0.02272796441086316, 0.09776374446207184, -0.003017344969398637, 0.00293066291504363, 9.14363744521387, 10.085204942662214]:
  Angle -10: cl=115.05633544921875, cd=-118.83116149902344, cm=-19.577980041503906
  Angle -9: cl=114.09893798828125, cd=-116.36375427246094, cm=-18.300912857055664
  Angle -8: cl=113.14154815673828, cd=-113.89643096923828, cm=-17.023881912231445
  Angle -7: cl=112.18417358398438, cd=-111.42906951904297, cm=-15.746798515319824
  Angle -6: cl=111.2267837524414, cd=-108.96173095703125, cm=-14.469735145568848
  Angle -5: cl=110.2694091796875, cd=-106.4944076538086, cm=-13.192695617675781
  Angle -4: cl=109.31200408935547, cd=-104.02703857421875, cm=-11.915609359741211
  Angle -3: cl=108.3545913696289, cd=-101.5596923828125, cm=-10.638558387756348
  Angle -2: cl=107.39727783203125, cd=-99.09233856201172, cm=-9.361480712890625
  Angle -1: cl=106.43986511230469, cd=-96.6249771118164, cm=-8.084439277648926
  Angle 0: cl=105.48249053955078, cd=-94.15760803222656, cm=-6.80736780166626
  Angle 1: cl=104.52509307861328, cd=-91.69025421142578, cm=-5.53030252456665
  Angle 2: cl=103.56768035888672, cd=-89.22293090820312, cm=-4.253261089324951
  Angle 3: cl=102.61029815673828, cd=-86.75554656982422, cm=-2.976172924041748
  Angle 4: cl=101.65291595458984, cd=-84.28823852539062, cm=-1.6991477012634277
  Angle 5: cl=100.69556427001953, cd=-81.82087707519531, cm=-0.42205387353897095
  Angle 6: cl=99.73810577392578, cd=-79.35352325439453, cm=0.8549732565879822
  Angle 7: cl=98.78076934814453, cd=-76.88615417480469, cm=2.1320509910583496
  Angle 8: cl=97.82334899902344, cd=-74.41879272460938, cm=3.4091076850891113
  Angle 9: cl=96.86595916748047, cd=-71.9514389038086, cm=4.686176776885986
  Angle 10: cl=95.90862274169922, cd=-69.48409271240234, cm=5.963226795196533
Genotype [0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557]:
  Angle -10: cl=115.53131866455078, cd=-119.3252944946289, cm=-19.664215087890625
  Angle -9: cl=114.57396697998047, cd=-116.85792541503906, cm=-18.387144088745117
  Angle -8: cl=113.61656188964844, cd=-114.3905258178711, cm=-17.110071182250977
  Angle -7: cl=112.65917205810547, cd=-111.9232177734375, cm=-15.833017349243164
  Angle -6: cl=111.70178985595703, cd=-109.45584869384766, cm=-14.555949211120605
  Angle -5: cl=110.744384765625, cd=-106.98848724365234, cm=-13.278897285461426
  Angle -4: cl=109.78702545166016, cd=-104.52116394042969, cm=-12.001832008361816
  Angle -3: cl=108.82960510253906, cd=-102.05379486083984, cm=-10.724773406982422
  Angle -2: cl=107.87223815917969, cd=-99.58647918701172, cm=-9.447720527648926
  Angle -1: cl=106.91484832763672, cd=-97.11908721923828, cm=-8.170646667480469
  Angle 0: cl=105.95748138427734, cd=-94.65176391601562, cm=-6.893599033355713
  Angle 1: cl=105.00006866455078, cd=-92.18437957763672, cm=-5.61653470993042
  Angle 2: cl=104.04268646240234, cd=-89.7170181274414, cm=-4.33945894241333
  Angle 3: cl=103.0853042602539, cd=-87.24970245361328, cm=-3.062406063079834
  Angle 4: cl=102.1279067993164, cd=-84.78233337402344, cm=-1.7853484153747559
  Angle 5: cl=101.17057037353516, cd=-82.31501007080078, cm=-0.5083022713661194
  Angle 6: cl=100.21317291259766, cd=-79.84764099121094, cm=0.7687715888023376
  Angle 7: cl=99.25576782226562, cd=-77.38029479980469, cm=2.045815944671631
  Angle 8: cl=98.2983627319336, cd=-74.91292572021484, cm=3.322906970977783
  Angle 9: cl=97.3409652709961, cd=-72.44556427001953, cm=4.59994649887085
  Angle 10: cl=96.38362121582031, cd=-69.978271484375, cm=5.876978397369385
Genotype [0.008584882735565392, 0.4430942619837817, 0.12147386436286958, -0.7318724876328757, 0.258386386477353, -0.022622597444249683, 0.10571937401659494, -0.003016565932837962, 0.002901029155863488, 9.142654644689028, 10.092930482679062]:
  Angle -10: cl=115.02361297607422, cd=-118.78115844726562, cm=-19.569089889526367
  Angle -9: cl=114.06623077392578, cd=-116.31387329101562, cm=-18.29203224182129
  Angle -8: cl=113.10881805419922, cd=-113.84648132324219, cm=-17.014970779418945
  Angle -7: cl=112.15140533447266, cd=-111.37910461425781, cm=-15.737902641296387
  Angle -6: cl=111.19405364990234, cd=-108.91178894042969, cm=-14.460861206054688
  Angle -5: cl=110.23665618896484, cd=-106.44441223144531, cm=-13.183771133422852
  Angle -4: cl=109.27928924560547, cd=-103.97706604003906, cm=-11.906721115112305
  Angle -3: cl=108.32191467285156, cd=-101.50973510742188, cm=-10.62965202331543
  Angle -2: cl=107.3644790649414, cd=-99.0423583984375, cm=-9.352617263793945
  Angle -1: cl=106.40714263916016, cd=-96.57508850097656, cm=-8.075553894042969
  Angle 0: cl=105.4497299194336, cd=-94.10765075683594, cm=-6.798492908477783
