#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231227_194253

Genotypes and their Fitness Values:
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -1.09820556640625
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.789329999011759] - Fitness: -1.300046682357788
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -1.3211596012115479
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -1.3211596012115479
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -1.5045888423919678
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 13.368801046156806] - Fitness: -1.5049482583999634
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 10.335118043141797] - Fitness: -1.5346685647964478
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.2511827819344999, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.922845328281781, 12.368483983911117] - Fitness: -1.565351963043213
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 10.729187780810033] - Fitness: -1.5701141357421875
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 13.0665389217564] - Fitness: -1.576528549194336
[0.009709206791178624, 0.4420297498758802, 0.11955235187622659, -0.7940625871735085, 0.23563247302130785, -0.02021905485338278, 0.158842310922033, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -1.5984143018722534
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 13.368801046156806] - Fitness: -1.604871392250061
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -1.6193314790725708
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 7.542458400159825, 12.281920390719826] - Fitness: -1.638586163520813
[0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 13.368801046156806] - Fitness: -1.8014806509017944
[0.009709206791178624, 0.4420297498758802, 0.11955235187622659, -0.7940625871735085, 0.23563247302130785, -0.02021905485338278, 0.158842310922033, -0.004219795342948581, 0.003134985784474891, 8.870335355540515, 12.930918712705658] - Fitness: -1.963987112045288
[0.011310101683711814, 0.4176425914546841, 0.12809325536150742, -0.7492352145012572, 0.24724354684807648, -0.01569271724527558, 0.08803963189142769, -0.005271068652575852, 0.0029689738676924385, 8.88380720526214, 12.377580235938781] - Fitness: -2.1470887660980225
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.24724354684807648, -0.01569271724527558, 0.08803963189142769, -0.005271068652575852, 0.0029689738676924385, 8.88380720526214, 12.377580235938781] - Fitness: -2.227570056915283
[0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.15536748673784, 11.883411892073388] - Fitness: -2.2469799518585205
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.15536748673784, 10.789329999011759] - Fitness: -2.291181802749634
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.15536748673784, 11.883411892073388] - Fitness: -2.3337247371673584
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.15536748673784, 11.883411892073388] - Fitness: -2.3337247371673584
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.7828227780935431, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.004364881838971147, 9.922845328281781, 12.368483983911117] - Fitness: -2.338222026824951
[0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8293336497813654, 0.2076580900124282, -0.020195909970945444, 0.0965521508102277, -0.005201987630821863, 0.0025477705359539717, 7.542458400159825, 12.281920390719826] - Fitness: -2.4035377502441406
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -2.40447735786438
[0.012505078443277442, 0.4143169688844774, 0.12140285298752139, -0.8241603764110392, 0.22383301587308588, -0.018051947775329678, 0.07771963660084229, -0.00513683162767258, 0.0025477705359539717, 7.542458400159825, 12.281920390719826] - Fitness: -2.407528877258301
[0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.789329999011759] - Fitness: -2.4212357997894287
[0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.789329999011759] - Fitness: -2.4212357997894287
[0.00976795446908595, 0.4143169688844774, 0.12140285298752139, -0.8241603764110392, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -2.4288861751556396
[0.00976795446908595, 0.4143169688844774, 0.12140285298752139, -0.8241603764110392, 0.22383301587308588, -0.018051947775329678, 0.07771963660084229, -0.00513683162767258, 0.004364881838971147, 9.15536748673784, 11.883411892073388] - Fitness: -2.452820062637329
[0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.19629115084583304, -0.006, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -2.4737911224365234
[0.012505078443277442, 0.4213680100203792, 0.11525902310606148, -0.7804883122273625, 0.22230550891689096, -0.01708755475955486, 0.0696478945193306, -0.005981284809285174, 0.0035524368321086085, 7.9838774791496085, 13.0665389217564] - Fitness: -2.4824395179748535
[0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 11.883411892073388] - Fitness: -2.5097131729125977
[0.009556683905875921, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117] - Fitness: -2.515742063522339
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797] - Fitness: -2.520322799682617
[0.011310101683711814, 0.4176425914546841, 0.12809325536150742, -0.7492352145012572, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117] - Fitness: -2.5216784477233887
[0.010868288906338628, 0.4213680100203792, 0.11525902310606148, -0.7804883122273625, 0.22230550891689096, -0.01708755475955486, 0.0696478945193306, -0.005981284809285174, 0.0035524368321086085, 7.9838774791496085, 10.335118043141797] - Fitness: -2.526850938796997
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -2.5298550128936768
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -2.5298550128936768
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 8.931983901704829, 10.789329999011759] - Fitness: -2.546268939971924
[0.009556683905875921, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 9.922845328281781, 12.368483983911117] - Fitness: -2.555014133453369
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.004219795342948581, 0.003134985784474891, 8.870335355540515, 12.930918712705658] - Fitness: -2.5551228523254395
[0.010794237933389272, 0.4561401544244288, 0.11322860203527897, -0.7124951133495425, 0.22888039625813553, -0.017730463619968273, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.828630759710988] - Fitness: -2.557408571243286
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.15536748673784, 11.883411892073388] - Fitness: -2.5692689418792725
[0.010868288906338628, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033] - Fitness: -2.571319341659546
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117] - Fitness: -2.576687812805176
[0.010794237933389272, 0.44702093348671007, 0.11976208838113128, -0.7514639577302296, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117] - Fitness: -2.576941728591919
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7804198942905007, 0.20522627685587114, -0.015368654627083872, 0.09493345713770207, -0.005431979843339055, 0.004152338713125052, 9.922845328281781, 12.368483983911117] - Fitness: -2.5845091342926025
[0.00976795446908595, 0.4143169688844774, 0.12140285298752139, -0.8241603764110392, 0.22383301587308588, -0.018051947775329678, 0.07771963660084229, -0.00513683162767258, 0.0025477705359539717, 9.563156779978495, 13.368801046156806] - Fitness: -2.586522340774536
[0.012505078443277442, 0.4124394978489341, 0.1110693154375038, -0.7192267459277797, 0.20472225603549887, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 13.368801046156806] - Fitness: -2.5928211212158203

Detailed Results for Each Genotype:
Genotype [0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.018615924985133255, 0.12996607326488313, -0.003123811110964511, 0.0034351196361552348, 8.3445521646944, 10.729187780810033]:
  Angle -10: cl=-0.5655723810195923, cd=0.19870425760746002, cm=-0.17494501173496246
  Angle -9: cl=-0.6114495992660522, cd=0.17318879067897797, cm=-0.16618476808071136
  Angle -8: cl=-0.6509965658187866, cd=0.14743566513061523, cm=-0.15822769701480865
  Angle -7: cl=-0.6778809428215027, cd=0.12108619511127472, cm=-0.1502268761396408
  Angle -6: cl=-0.6345556974411011, cd=0.10431689769029617, cm=-0.1362951248884201
  Angle -5: cl=-0.5666835308074951, cd=0.09414047747850418, cm=-0.11115916073322296
  Angle -4: cl=-0.4889301061630249, cd=0.08640348166227341, cm=-0.08658988773822784
  Angle -3: cl=-0.4085526466369629, cd=0.07949641346931458, cm=-0.061932727694511414
  Angle -2: cl=-0.33339330554008484, cd=0.08438673615455627, cm=-0.04842714965343475
  Angle -1: cl=-0.28616079688072205, cd=0.09125310927629471, cm=-0.03092394769191742
  Angle 0: cl=-0.24134337902069092, cd=0.0982574075460434, cm=-0.011926904320716858
  Angle 1: cl=-0.17900477349758148, cd=0.1054624691605568, cm=0.0053636133670806885
  Angle 2: cl=-0.025399593636393547, cd=0.10316652804613113, cm=0.015898331999778748
  Angle 3: cl=0.07512448728084564, cd=0.10395099222660065, cm=0.019279256463050842
  Angle 4: cl=0.15178102254867554, cd=0.10527919232845306, cm=0.01621200144290924
  Angle 5: cl=0.2280091643333435, cd=0.10702672600746155, cm=0.011945098638534546
  Angle 6: cl=0.31054067611694336, cd=0.10861270129680634, cm=0.0075013041496276855
  Angle 7: cl=0.40448296070098877, cd=0.10949340462684631, cm=0.0006354749202728271
  Angle 8: cl=0.5278697609901428, cd=0.10733705759048462, cm=-0.018337979912757874
  Angle 9: cl=0.6457827091217041, cd=0.10639967024326324, cm=-0.040858909487724304
  Angle 10: cl=0.7552441954612732, cd=0.10577420890331268, cm=-0.06457249820232391
Genotype [0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.10188894292223054, -0.003705394579710632, 0.0036850664160094906, 8.931983901704829, 10.789329999011759]:
  Angle -10: cl=-0.5694978833198547, cd=0.1944262683391571, cm=-0.16846759617328644
  Angle -9: cl=-0.6170843243598938, cd=0.1699163168668747, cm=-0.15880243480205536
  Angle -8: cl=-0.6554319262504578, cd=0.14209099113941193, cm=-0.15149091184139252
  Angle -7: cl=-0.6890389919281006, cd=0.1143743172287941, cm=-0.13889913260936737
  Angle -6: cl=-0.651950478553772, cd=0.09934452921152115, cm=-0.11645068228244781
  Angle -5: cl=-0.5822812914848328, cd=0.08991865068674088, cm=-0.09083651006221771
  Angle -4: cl=-0.5033468008041382, cd=0.08535775542259216, cm=-0.06699366867542267
  Angle -3: cl=-0.42835378646850586, cd=0.09017238020896912, cm=-0.052905842661857605
  Angle -2: cl=-0.3823980987071991, cd=0.09427785873413086, cm=-0.04080565273761749
  Angle -1: cl=-0.3445696532726288, cd=0.10071716457605362, cm=-0.023547187447547913
  Angle 0: cl=-0.2973632216453552, cd=0.10559491813182831, cm=-0.006382748484611511
  Angle 1: cl=-0.23006433248519897, cd=0.11044342815876007, cm=0.008309543132781982
  Angle 2: cl=-0.08834873139858246, cd=0.10673581808805466, cm=0.009103089570999146
  Angle 3: cl=0.01902785710990429, cd=0.10803648829460144, cm=0.008784666657447815
  Angle 4: cl=0.11139453947544098, cd=0.10988171398639679, cm=0.005833238363265991
  Angle 5: cl=0.19588404893875122, cd=0.11085088551044464, cm=-0.0006165653467178345
  Angle 6: cl=0.3040006160736084, cd=0.10858692228794098, cm=-0.016490742564201355
  Angle 7: cl=0.4154617190361023, cd=0.10621768981218338, cm=-0.03319583833217621
  Angle 8: cl=0.5264232754707336, cd=0.10513051599264145, cm=-0.05446122586727142
  Angle 9: cl=0.6432647109031677, cd=0.10399847477674484, cm=-0.07742132246494293
  Angle 10: cl=0.7571372389793396, cd=0.10317690670490265, cm=-0.1002158671617508
Genotype [0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797]:
  Angle -10: cl=-0.5596414804458618, cd=0.19660039246082306, cm=-0.16943858563899994
  Angle -9: cl=-0.6075385808944702, cd=0.17210543155670166, cm=-0.1597558706998825
  Angle -8: cl=-0.6412924528121948, cd=0.1434127539396286, cm=-0.15359918773174286
  Angle -7: cl=-0.6721037030220032, cd=0.11722367256879807, cm=-0.14046402275562286
  Angle -6: cl=-0.6561148166656494, cd=0.1002301573753357, cm=-0.1177697628736496
  Angle -5: cl=-0.5925146341323853, cd=0.09088193625211716, cm=-0.0915953665971756
  Angle -4: cl=-0.5131949782371521, cd=0.08461146056652069, cm=-0.06746996939182281
  Angle -3: cl=-0.4372464418411255, cd=0.089345782995224, cm=-0.0532556027173996
  Angle -2: cl=-0.3898749053478241, cd=0.09387461096048355, cm=-0.04142557084560394
  Angle -1: cl=-0.35204771161079407, cd=0.10022829473018646, cm=-0.023990556597709656
  Angle 0: cl=-0.30457866191864014, cd=0.10525260120630264, cm=-0.006810709834098816
  Angle 1: cl=-0.236339271068573, cd=0.1098511666059494, cm=0.0075893402099609375
  Angle 2: cl=-0.09089156240224838, cd=0.10647173225879669, cm=0.010490074753761292
  Angle 3: cl=0.017197072505950928, cd=0.1076115295290947, cm=0.010309934616088867
  Angle 4: cl=0.11067655682563782, cd=0.10957256704568863, cm=0.006846338510513306
  Angle 5: cl=0.189792662858963, cd=0.11107321083545685, cm=0.0021597743034362793
  Angle 6: cl=0.2979319095611572, cd=0.10878541320562363, cm=-0.013715758919715881
  Angle 7: cl=0.40955573320388794, cd=0.1063973531126976, cm=-0.03073425590991974
  Angle 8: cl=0.5177667737007141, cd=0.10534736514091492, cm=-0.05223269760608673
  Angle 9: cl=0.6351096630096436, cd=0.10417236387729645, cm=-0.07505454123020172
  Angle 10: cl=0.7492825984954834, cd=0.10310334712266922, cm=-0.09806661307811737
Genotype [0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797]:
  Angle -10: cl=-0.5596414804458618, cd=0.19660039246082306, cm=-0.16943858563899994
  Angle -9: cl=-0.6075385808944702, cd=0.17210543155670166, cm=-0.1597558706998825
  Angle -8: cl=-0.6412924528121948, cd=0.1434127539396286, cm=-0.15359918773174286
  Angle -7: cl=-0.6721037030220032, cd=0.11722367256879807, cm=-0.14046402275562286
  Angle -6: cl=-0.6561148166656494, cd=0.1002301573753357, cm=-0.1177697628736496
  Angle -5: cl=-0.5925146341323853, cd=0.09088193625211716, cm=-0.0915953665971756
  Angle -4: cl=-0.5131949782371521, cd=0.08461146056652069, cm=-0.06746996939182281
  Angle -3: cl=-0.4372464418411255, cd=0.089345782995224, cm=-0.0532556027173996
  Angle -2: cl=-0.3898749053478241, cd=0.09387461096048355, cm=-0.04142557084560394
  Angle -1: cl=-0.35204771161079407, cd=0.10022829473018646, cm=-0.023990556597709656
  Angle 0: cl=-0.30457866191864014, cd=0.10525260120630264, cm=-0.006810709834098816
  Angle 1: cl=-0.236339271068573, cd=0.1098511666059494, cm=0.0075893402099609375
  Angle 2: cl=-0.09089156240224838, cd=0.10647173225879669, cm=0.010490074753761292
  Angle 3: cl=0.017197072505950928, cd=0.1076115295290947, cm=0.010309934616088867
  Angle 4: cl=0.11067655682563782, cd=0.10957256704568863, cm=0.006846338510513306
  Angle 5: cl=0.189792662858963, cd=0.11107321083545685, cm=0.0021597743034362793
  Angle 6: cl=0.2979319095611572, cd=0.10878541320562363, cm=-0.013715758919715881
  Angle 7: cl=0.40955573320388794, cd=0.1063973531126976, cm=-0.03073425590991974
  Angle 8: cl=0.5177667737007141, cd=0.10534736514091492, cm=-0.05223269760608673
  Angle 9: cl=0.6351096630096436, cd=0.10417236387729645, cm=-0.07505454123020172
  Angle 10: cl=0.7492825984954834, cd=0.10310334712266922, cm=-0.09806661307811737
Genotype [0.010708229280104049, 0.44234063491641773, 0.11832234033560474, -0.8215228309509144, 0.25419317706545586, -0.017733369865955362, 0.19629115084583304, -0.0033340304899254674, 0.004351846954207309, 9.163816595517796, 10.335118043141797]:
  Angle -10: cl=-0.5708243250846863, cd=0.19577741622924805, cm=-0.16729308664798737
  Angle -9: cl=-0.6176726818084717, cd=0.17145214974880219, cm=-0.15779666602611542
  Angle -8: cl=-0.6533235311508179, cd=0.14172330498695374, cm=-0.15116114914417267
  Angle -7: cl=-0.6860072612762451, cd=0.11651057004928589, cm=-0.1335911899805069
  Angle -6: cl=-0.6731600165367126, cd=0.09877792745828629, cm=-0.11078725755214691
  Angle -5: cl=-0.6137859225273132, cd=0.08985891938209534, cm=-0.08441351354122162
  Angle -4: cl=-0.5342316627502441, cd=0.08839476108551025, cm=-0.06412889063358307
  Angle -3: cl=-0.464414119720459, cd=0.0935140997171402, cm=-0.05114193260669708
  Angle -2: cl=-0.42034733295440674, cd=0.09778455644845963, cm=-0.03909759223461151
  Angle -1: cl=-0.3827979564666748, cd=0.10252801328897476, cm=-0.022969231009483337
  Angle 0: cl=-0.333160936832428, cd=0.10695052146911621, cm=-0.006180092692375183
  Angle 1: cl=-0.26600760221481323, cd=0.11135406792163849, cm=0.008278578519821167
  Angle 2: cl=-0.12542466819286346, cd=0.10731979459524155, cm=0.00797031819820404
  Angle 3: cl=-0.017242686823010445, cd=0.10829858481884003, cm=0.007688075304031372
  Angle 4: cl=0.07663848251104355, cd=0.11008564382791519, cm=0.004682809114456177
  Angle 5: cl=0.17959614098072052, cd=0.11013437062501907, cm=-0.0058736652135849
  Angle 6: cl=0.2868964374065399, cd=0.10781029611825943, cm=-0.022034451365470886
  Angle 7: cl=0.394432932138443, cd=0.10583515465259552, cm=-0.0396963506937027
  Angle 8: cl=0.5029562711715698, cd=0.10458775609731674, cm=-0.0609406977891922
  Angle 9: cl=0.6153199076652527, cd=0.10338249802589417, cm=-0.08291144669055939
  Angle 10: cl=0.7301511764526367, cd=0.1022622361779213, cm=-0.1059405654668808
Genotype [0.010129813847230943, 0.43844927052503074, 0.12130502080842648, -0.8215228309509144, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 13.368801046156806]:
  Angle -10: cl=-0.5789051055908203, cd=0.19613690674304962, cm=-0.17013229429721832
  Angle -9: cl=-0.6267202496528625, cd=0.17166638374328613, cm=-0.160495325922966
  Angle -8: cl=-0.6615610718727112, cd=0.1434929072856903, cm=-0.15366323292255402
  Angle -7: cl=-0.6939192414283752, cd=0.11757709085941315, cm=-0.13854633271694183
  Angle -6: cl=-0.6766572594642639, cd=0.10046720504760742, cm=-0.11593885719776154
  Angle -5: cl=-0.624312698841095, cd=0.09209944307804108, cm=-0.08920340240001678
  Angle -4: cl=-0.5439087152481079, cd=0.08582588285207748, cm=-0.06606172025203705
  Angle -3: cl=-0.4679133892059326, cd=0.09092821925878525, cm=-0.051842495799064636
  Angle -2: cl=-0.40743371844291687, cd=0.09588760137557983, cm=-0.039868757128715515
  Angle -1: cl=-0.373961478471756, cd=0.10086574405431747, cm=-0.02363695204257965
  Angle 0: cl=-0.3235850930213928, cd=0.10565271973609924, cm=-0.006229087710380554
  Angle 1: cl=-0.2563546597957611, cd=0.11015985906124115, cm=0.008568048477172852
  Angle 2: cl=-0.10708235204219818, cd=0.1058751568198204, cm=0.011715874075889587
  Angle 3: cl=0.002229824662208557, cd=0.10697413980960846, cm=0.011534273624420166
  Angle 4: cl=0.09258287400007248, cd=0.10861329734325409, cm=0.008608788251876831
  Angle 5: cl=0.17489856481552124, cd=0.11004167795181274, cm=0.0051743388175964355
  Angle 6: cl=0.2768736481666565, cd=0.10832981020212173, cm=-0.009882912039756775
  Angle 7: cl=0.3888617157936096, cd=0.1058330237865448, cm=-0.02648390829563141
  Angle 8: cl=0.5006648302078247, cd=0.10477708280086517, cm=-0.047778114676475525
  Angle 9: cl=0.6146290302276611, cd=0.10362686216831207, cm=-0.07023914158344269
  Angle 10: cl=0.7284772396087646, cd=0.10275678336620331, cm=-0.09304271638393402
Genotype [0.010116343727887464, 0.41331563804081156, 0.11247450542464438, -0.7139246824861027, 0.24613786613585736, -0.019925441082297306, 0.1612346802140851, -0.0030854793950651645, 0.002674158755587658, 9.563156779978495, 10.335118043141797]:
  Angle -10: cl=-0.6046754717826843, cd=0.19334261119365692, cm=-0.16854988038539886
  Angle -9: cl=-0.6511425971984863, cd=0.16768541932106018, cm=-0.15971852838993073
  Angle -8: cl=-0.699522852897644, cd=0.143403559923172, cm=-0.14970748126506805
  Angle -7: cl=-0.7335608601570129, cd=0.11814878135919571, cm=-0.13982392847537994
