Experiment: Combination_Experiment_48
Generation: 76
Timestamp: 20231225_173756

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.228944792059258, 10.21066402755276] - Fitness: -0.3814595470623321
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0126, 0.4585557636586222, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.228944792059258, 10.21066402755276] - Fitness: -1.6642591109870808
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2593908228828319
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25566565150970366
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228944792059258, 10.20753384988973] - Fitness: 0.255906495778564
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.005, 7.240404944916035, 10.21801931896601] - Fitness: -0.022111809847425015
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: -0.2051294793779231
[0.0085, 0.46, 0.13, -0.8300381138520625, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2536074059223425
[0.0126, 0.4585557636586222, 0.13, -0.798249740603684, 0.26, -0.023, 0.08713993882199161, -0.003, 0.0025, 7.240404944916035, 10.213943259244314] - Fitness: -0.4859570991383375
[0.0085, 0.46, 0.13, -0.877228035572686, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2121165963229235, 10.219186511465569] - Fitness: -0.20693461592398843
[0.0085, 0.4585557636586222, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191563743372738] - Fitness: 0.25677281704103605
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.275062846772292, 10.21066402755276] - Fitness: 0.2536077966719617
[0.0085, 0.4305142325456801, 0.11, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: -1.4913829276615822
[0.0085, 0.4305142325456801, 0.11319981464346777, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: -0.37301292255093693
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25493424649260826
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.181059115690542, 10.230677771447944] - Fitness: -0.20931947770965517
[0.0126, 0.46, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: -1.6536578887472542
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25446299830878155
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276] - Fitness: 0.2554967535878589
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25845845904725356
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226335258388522, 10.21066402755276] - Fitness: 0.2556761977915027
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.230677771447944] - Fitness: 0.2559222361579095
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2562805309735435
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25633072063183815
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.2565565222914417
[0.0085, 0.46, 0.13, -0.875512574869162, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.2565787534747863
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.2567099952782412
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.21066402755276] - Fitness: 0.25684289811275496
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.21066402755276] - Fitness: 0.2573688295705843
[0.0085, 0.46, 0.13, -0.8560573524496189, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.191162070253984] - Fitness: 0.2574382418872347
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220405281289756, 10.21066402755276] - Fitness: 0.2581075689765693
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276] - Fitness: 0.2582391013609941
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.25845845904725356
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276] - Fitness: 0.25873241703438654
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.25924806456197486
[0.0085, 0.46, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.25924806456197486
[0.0085, 0.4585557636586222, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188696850015109, 10.21066402755276] - Fitness: 0.2594481337631439
[0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2598629637935885

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205632687480425, 10.21066402755276]:
  Angle -10: cl=-0.566439151763916, cd=0.23446980118751526, cm=-0.19015760719776154
  Angle -9: cl=-0.5929502248764038, cd=0.20160004496574402, cm=-0.18631573021411896
  Angle -8: cl=-0.6157770752906799, cd=0.16675348579883575, cm=-0.18524585664272308
  Angle -7: cl=-0.6545394659042358, cd=0.13164475560188293, cm=-0.18089468777179718
  Angle -6: cl=-0.607951283454895, cd=0.11696916818618774, cm=-0.16625402867794037
  Angle -5: cl=-0.5009828209877014, cd=0.10467685014009476, cm=-0.15280912816524506
  Angle -4: cl=-0.4079093337059021, cd=0.09938006103038788, cm=-0.139837846159935
  Angle -3: cl=-0.3063826858997345, cd=0.09365769475698471, cm=-0.12639202177524567
  Angle -2: cl=-0.2245270311832428, cd=0.08835173398256302, cm=-0.10526932775974274
  Angle -1: cl=-0.1634751856327057, cd=0.08356662094593048, cm=-0.07607956230640411
  Angle 0: cl=-0.09094132483005524, cd=0.08268190175294876, cm=-0.0480431467294693
  Angle 1: cl=-0.0074507687240839005, cd=0.08295908570289612, cm=-0.02566947042942047
  Angle 2: cl=0.07683077454566956, cd=0.083957239985466, cm=-0.010612264275550842
  Angle 3: cl=0.3066107928752899, cd=0.06899181753396988, cm=-0.005516722798347473
  Angle 4: cl=0.4249522089958191, cd=0.07186111062765121, cm=0.0002460777759552002
  Angle 5: cl=0.5235991477966309, cd=0.08012517541646957, cm=0.003685101866722107
  Angle 6: cl=0.6151058673858643, cd=0.08739268779754639, cm=0.0060567110776901245
  Angle 7: cl=0.7049379944801331, cd=0.09399055689573288, cm=0.008530184626579285
  Angle 8: cl=0.7949878573417664, cd=0.10057765245437622, cm=0.010208100080490112
  Angle 9: cl=0.8901012539863586, cd=0.10524792969226837, cm=0.003699943423271179
  Angle 10: cl=0.9896508455276489, cd=0.1108950823545456, cm=-0.004196777939796448
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.228944792059258, 10.21066402755276]:
  Angle -10: cl=-0.5531136989593506, cd=0.2167346328496933, cm=-0.18300528824329376
  Angle -9: cl=-0.5864771604537964, cd=0.18571718037128448, cm=-0.17792584002017975
  Angle -8: cl=-0.6155257821083069, cd=0.1525581181049347, cm=-0.17297248542308807
  Angle -7: cl=-0.643004834651947, cd=0.12590830028057098, cm=-0.16447298228740692
  Angle -6: cl=-0.6283535361289978, cd=0.1104879379272461, cm=-0.15247012674808502
  Angle -5: cl=-0.5233324766159058, cd=0.10084139555692673, cm=-0.13851691782474518
  Angle -4: cl=-0.42209333181381226, cd=0.094200499355793, cm=-0.12377510964870453
  Angle -3: cl=-0.3367147147655487, cd=0.08651681989431381, cm=-0.10037414729595184
  Angle -2: cl=-0.26804614067077637, cd=0.08016034960746765, cm=-0.07417242228984833
  Angle -1: cl=-0.21230295300483704, cd=0.07680047303438187, cm=-0.045170918107032776
  Angle 0: cl=-0.1582033336162567, cd=0.07914762943983078, cm=-0.023724958300590515
  Angle 1: cl=-0.09372472763061523, cd=0.08729328215122223, cm=-0.007047399878501892
  Angle 2: cl=-0.017656533047556877, cd=0.0935416966676712, cm=0.006195545196533203
  Angle 3: cl=0.19420161843299866, cd=0.08509314060211182, cm=0.010442614555358887
  Angle 4: cl=0.2820233106613159, cd=0.09065452963113785, cm=0.01706959307193756
  Angle 5: cl=0.37655335664749146, cd=0.09642666578292847, cm=0.021271273493766785
  Angle 6: cl=0.47220033407211304, cd=0.09882303327322006, cm=0.017338931560516357
  Angle 7: cl=0.570010781288147, cd=0.10029207915067673, cm=0.011545747518539429
  Angle 8: cl=0.6648975014686584, cd=0.10284313559532166, cm=0.0051925331354141235
  Angle 9: cl=0.7562427520751953, cd=0.10651911050081253, cm=-0.0031426995992660522
  Angle 10: cl=0.8729909062385559, cd=0.10865611582994461, cm=-0.02407725155353546
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.21066402755276]:
  Angle -10: cl=-0.56661456823349, cd=0.23462767899036407, cm=-0.19019664824008942
  Angle -9: cl=-0.5931602120399475, cd=0.2017797827720642, cm=-0.18631170690059662
  Angle -8: cl=-0.615986704826355, cd=0.16693538427352905, cm=-0.1852477639913559
  Angle -7: cl=-0.6547207832336426, cd=0.13177776336669922, cm=-0.18097202479839325
  Angle -6: cl=-0.608071506023407, cd=0.11710313707590103, cm=-0.16634930670261383
  Angle -5: cl=-0.5011488199234009, cd=0.1047426164150238, cm=-0.1528691202402115
  Angle -4: cl=-0.4078030586242676, cd=0.09939050674438477, cm=-0.1399397999048233
  Angle -3: cl=-0.30630484223365784, cd=0.09368087351322174, cm=-0.1265149861574173
  Angle -2: cl=-0.2241402268409729, cd=0.0883791372179985, cm=-0.10549761354923248
  Angle -1: cl=-0.1630982756614685, cd=0.0835852324962616, cm=-0.07631273567676544
  Angle 0: cl=-0.09056127071380615, cd=0.08269944787025452, cm=-0.04827846586704254
  Angle 1: cl=-0.007070457562804222, cd=0.08295128494501114, cm=-0.0258609801530838
  Angle 2: cl=0.07727284729480743, cd=0.08396346867084503, cm=-0.010821685194969177
  Angle 3: cl=0.3063599169254303, cd=0.06907684355974197, cm=-0.005687639117240906
  Angle 4: cl=0.4254773259162903, cd=0.07176758348941803, cm=0.00016066431999206543
  Angle 5: cl=0.524146556854248, cd=0.08003020286560059, cm=0.0036016255617141724
  Angle 6: cl=0.6155287623405457, cd=0.08731306344270706, cm=0.005989372730255127
  Angle 7: cl=0.7053608298301697, cd=0.09391091763973236, cm=0.008462801575660706
  Angle 8: cl=0.7953893542289734, cd=0.1004880890250206, cm=0.010127976536750793
  Angle 9: cl=0.8904910087585449, cd=0.10521276295185089, cm=0.0037724673748016357
  Angle 10: cl=0.9900853633880615, cd=0.11083143949508667, cm=-0.004125848412513733
Genotype [0.0085, 0.46, 0.13, -0.8525512545013754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276]:
  Angle -10: cl=-0.566410481929779, cd=0.23444393277168274, cm=-0.19015125930309296
  Angle -9: cl=-0.5929161906242371, cd=0.20157060027122498, cm=-0.18631641566753387
  Angle -8: cl=-0.6157428622245789, cd=0.16672366857528687, cm=-0.1852455884218216
  Angle -7: cl=-0.6545097827911377, cd=0.13162295520305634, cm=-0.18088196218013763
  Angle -6: cl=-0.6079317331314087, cd=0.116947241127491, cm=-0.1662384420633316
  Angle -5: cl=-0.5009557008743286, cd=0.10466606914997101, cm=-0.1527993232011795
  Angle -4: cl=-0.40792685747146606, cd=0.0993783250451088, cm=-0.13982118666172028
  Angle -3: cl=-0.3063957393169403, cd=0.09365388751029968, cm=-0.12637193500995636
  Angle -2: cl=-0.2245902419090271, cd=0.08834725618362427, cm=-0.10523195564746857
  Angle -1: cl=-0.16353663802146912, cd=0.08356358855962753, cm=-0.07604135572910309
  Angle 0: cl=-0.0910036712884903, cd=0.08267901092767715, cm=-0.04800461232662201
  Angle 1: cl=-0.007513025775551796, cd=0.08296035975217819, cm=-0.025638118386268616
  Angle 2: cl=0.07675790786743164, cd=0.08395618945360184, cm=-0.010577961802482605
  Angle 3: cl=0.30665162205696106, cd=0.06897789239883423, cm=-0.0054887086153030396
  Angle 4: cl=0.4248664081096649, cd=0.0718764066696167, cm=0.0002599954605102539
  Angle 5: cl=0.5235095024108887, cd=0.08014072477817535, cm=0.0036987662315368652
  Angle 6: cl=0.6150367259979248, cd=0.0874057188630104, cm=0.006067723035812378
  Angle 7: cl=0.7048689126968384, cd=0.0940035730600357, cm=0.00854116678237915
  Angle 8: cl=0.7949220538139343, cd=0.10059230029582977, cm=0.01022125780582428
  Angle 9: cl=0.890037477016449, cd=0.1052536815404892, cm=0.0036880671977996826
  Angle 10: cl=0.9895797967910767, cd=0.1109054908156395, cm=-0.004208400845527649
Genotype [0.0126, 0.4585557636586222, 0.13, -0.8917740155660354, 0.21915523384005342, -0.023, 0.05, -0.003, 0.0025, 7.228944792059258, 10.21066402755276]:
  Angle -10: cl=-0.5621911287307739, cd=0.19257259368896484, cm=-0.16223664581775665
  Angle -9: cl=-0.6022464632987976, cd=0.17956703901290894, cm=-0.14024372398853302
  Angle -8: cl=-0.6410684585571289, cd=0.16545814275741577, cm=-0.11293216049671173
  Angle -7: cl=-0.6647474765777588, cd=0.15098410844802856, cm=-0.08893121778964996
  Angle -6: cl=-0.6726366281509399, cd=0.1308472454547882, cm=-0.06802196800708771
  Angle -5: cl=-0.6475782990455627, cd=0.12999317049980164, cm=-0.05501334369182587
  Angle -4: cl=-0.6058813333511353, cd=0.1319945901632309, cm=-0.04497937858104706
  Angle -3: cl=-0.568926990032196, cd=0.1317121386528015, cm=-0.03632538020610809
  Angle -2: cl=-0.5584790706634521, cd=0.1294129490852356, cm=-0.024808958172798157
  Angle -1: cl=-0.5147585272789001, cd=0.1319262534379959, cm=-0.01009167730808258
  Angle 0: cl=-0.44809475541114807, cd=0.13428612053394318, cm=0.00034809112548828125
  Angle 1: cl=-0.3839769661426544, cd=0.13116611540317535, cm=0.0008465945720672607
  Angle 2: cl=-0.23799782991409302, cd=0.10729046165943146, cm=-0.015651658177375793
