Experiment: Combination_Experiment_473
Generation: 74
Timestamp: 20231226_150225

Genotypes and their Fitness Values:
[0.008500639161731983, 0.4588694642520388, 0.12998834450690713, -0.8866634224287142, 0.25997630891669493, -0.02299352075918851, 0.051504974577198534, -0.003001030462058921, 0.002502531662821693, 9.011342847710964, 11.627639870962156] - Fitness: 0.002530427525850105
[0.008501068829998818, 0.4588942689452591, 0.12998140150995788, -0.8766948955617342, 0.2599766142225738, -0.022993516954534648, 0.05060057532058587, -0.003001234268913845, 0.00250247905660929, 9.01863114577148, 11.626667579284147] - Fitness: 0.0017651530556118643
[0.0085, 0.45888650211853366, 0.12998126892918735, -0.8748575819043303, 0.2599764558487576, -0.02299349700462462, 0.050581496563166115, -0.003000722611662629, 0.0025025125374302506, 8.993091566493867, 11.66205944935174] - Fitness: -0.0005195699980179891
[0.008500631518339774, 0.4589140595386492, 0.12999411973503108, -0.9, 0.2599764646343401, -0.022993467017027182, 0.051492944528041984, -0.003000722611662629, 0.0025025059077687247, 9.024428916275856, 11.662112004879738] - Fitness: -0.001019335307702883
[0.00850081622266291, 0.45889111648919956, 0.12998775576751592, -0.8934191859980616, 0.26, -0.022993523564949093, 0.05106119537647798, -0.0030009452242487937, 0.002502480129155225, 9.020316469997038, 11.668380178560563] - Fitness: -0.0014299173247610652
[0.008501028023670726, 0.4589455840992443, 0.12997998924214757, -0.8725799416585899, 0.25997661485990764, -0.022993400912882725, 0.05142289976710543, -0.003, 0.0025024951823093685, 9.007575674020261, 11.65644190660582] - Fitness: -0.0015041406800327742
[0.00850025260733591, 0.45890933085456, 0.12998882749655905, -0.8831395818479322, 0.25997644210050497, -0.022993476932648853, 0.05, -0.0030013729621589944, 0.002502507516587628, 9.026956902614195, 11.662962519620825] - Fitness: -0.0016589260952042577
[0.008500825141957595, 0.4589005870458693, 0.12999647184101865, -0.8899053590324342, 0.25997661174581743, -0.02299351388524128, 0.05089576671682519, -0.0030009306772203303, 0.0025024719179223783, 9.020242190416024, 11.67054913173643] - Fitness: -0.0019818184354076576
[0.008501053211688757, 0.45888830785481083, 0.13, -0.8719388912455193, 0.2599763140408922, -0.022993482530268988, 0.05060022158609133, -0.0030012356956564496, 0.0025025350528892426, 9.015106139788994, 11.66562966778374] - Fitness: -0.0020623046615080125
[0.008500378911003866, 0.4589109070825897, 0.12999059157604972, -0.8887597212319548, 0.25997644961178334, -0.022993473627441627, 0.05149994900413564, -0.003001156178660206, 0.00250250698031466, 9.026114240501414, 11.662679014707129] - Fitness: -0.0020623934786156025
[0.008501058168332095, 0.46, 0.1299778783643169, -0.878954680851644, 0.2599764051139921, -0.022993558512056887, 0.05145374140791528, -0.003, 0.0025025251632873778, 9.014653086161683, 11.663398140628225] - Fitness: -0.0020887914409739813
[0.008501052530566289, 0.45891931363208177, 0.12998352930576765, -0.8721261826061211, 0.25997648967193465, -0.022993455999669773, 0.05, -0.003001204352771048, 0.0025025041201921653, 9.02162004256659, 11.661166988500751] - Fitness: -0.002158352449590027
[0.008501052530566289, 0.45891931363208177, 0.13, -0.8721261826061211, 0.25997648967193465, -0.022993455999669773, 0.05148127040121922, -0.003, 0.0025025041201921653, 9.02162004256659, 11.661166988500751] - Fitness: -0.002202765250490057
[0.008501055913225773, 0.4588700963617596, 0.1299801387408972, -0.8762232815534348, 0.25997643893716915, -0.022993517507102042, 0.05087224484474917, -0.003000481741108419, 0.0025025167460492924, 9.017439868723645, 11.662505679777235] - Fitness: -0.002334281850264504
[0.00850080901816177, 0.45889430149693533, 0.12999028088567638, -0.8886122032393191, 0.2599763593292907, -0.02299349305356724, 0.051512373675835305, -0.003001361412257734, 0.002502107751145161, 9.025755778357789, 11.665220099523513] - Fitness: -0.0024521995049510657
[0.008501058168332095, 0.4588372848482115, 0.1299778783643169, -0.8789546808516439, 0.2599764051139921, -0.022993558512056887, 0.05145374140791528, -0.003, 0.0025025251632873778, 9.014653086161683, 11.663398140628225] - Fitness: -0.002452535959830698
[0.008501115577384324, 0.45888037830669937, 0.13, -0.8747633975810851, 0.2599768324130334, -0.02299358418756243, 0.05, -0.0030012427755568825, 0.002502420933152859, 9.013962101626278, 11.676082643962303] - Fitness: -0.002618066375209357
[0.00850105355224999, 0.4588728049661754, 0.12998024017869558, -0.8718452455652184, 0.25997622622537103, -0.022993495795568596, 0.050900332379137006, -0.003, 0.002501001648076866, 9.011849188400195, 11.667861007425234] - Fitness: -0.0026241535491761305
[0.00850109131658682, 0.45883912994069287, 0.129980346571437, -0.9, 0.26, -0.022993602158107126, 0.051533000779513505, -0.0030019518731338917, 0.002501570046763039, 9.019139031260032, 11.677798716065233] - Fitness: -0.002757696365693499
[0.008500908574824478, 0.45887964496447475, 0.12998457378375836, -0.8901287789970924, 0.2599766664828556, -0.02299355183891005, 0.051498040792095606, -0.0030010565305418754, 0.0025024672398484757, 9.018260246857631, 11.671514265400976] - Fitness: -0.002823796582405718
[0.008500805018825186, 0.46, 0.1299827392723966, -0.87304589741666, 0.25997637083761443, -0.02299349843819177, 0.050607532669352376, -0.003001361412257734, 0.002502522362773413, 9.021832191623737, 11.667597994083964] - Fitness: -0.0028971644420939992
[0.008500421012226516, 0.458911432491933, 0.1299911796025466, -0.8719900548903805, 0.25997645211554277, -0.02299347252570589, 0.051498781591453366, -0.003001083917493943, 0.002502506801557004, 9.025833353130489, 11.66258451306923] - Fitness: -0.003059010941818596
[0.008500642983428086, 0.4588471666087336, 0.12998545689284516, -0.8799951336430714, 0.2599762310578724, -0.022993547630269177, 0.051510989601776816, -0.003001184387257067, 0.0025025445403481774, 9.004799813428516, 11.675305995330334] - Fitness: -0.0030641346233002595
[0.00850105355224999, 0.45887280496617533, 0.12998024017869558, -0.8718452455652184, 0.25997622622537103, -0.022993495795568596, 0.050900332379137006, -0.0030012513670991496, 0.0025025505192377813, 9.011849188400195, 11.667861007425234] - Fitness: -0.0030672551355568883
[0.008501052163300687, 0.4588924592512244, 0.12998141422697962, -0.8719757707436783, 0.2599763366115154, -0.022993477673737585, 0.05148587765889795, -0.003001184387257067, 0.002501602279407674, 9.0151957553249, 11.664994396579644] - Fitness: -0.0031158403710640436
[0.00850109035865711, 0.45889595243685233, 0.12998520847205836, -0.8737085115910995, 0.2599766953165939, -0.022993532912405364, 0.050575353333012676, -0.003001468276996758, 0.002502454207968581, 9.017025278002404, 11.670116381777682] - Fitness: -0.0031470832770523947
[0.008500897768072767, 0.4588844224760784, 0.12998836146099904, -0.8829183048589786, 0.25997630667676597, -0.022993506071837273, 0.051522088249731965, -0.0030016808125552866, 0.00250190867283338, 9.026419209398755, 11.666774146845402] - Fitness: -0.0031684501428242136
[0.00850105178806813, 0.458854433352765, 0.12997826125249273, -0.873726679637687, 0.2599762203683161, -0.02299351578730022, 0.05085373986026326, -0.003000769625990731, 0.0025025549390121317, 9.008118750886043, 11.67276918140497] - Fitness: -0.0032343955300757074
[0.008501054233372458, 0.45884179918890444, 0.12997804742731423, -0.8716579542046167, 0.2599760505943286, -0.02299352232616781, 0.05150055396522833, -0.0030012827099845513, 0.0025, 9.005335285622598, 11.672323686708221] - Fitness: -0.003368414815498426
[0.008501054233372458, 0.45884179918890444, 0.12997804742731423, -0.8716579542046166, 0.2599760505943286, -0.02299352232616781, 0.05150055396522833, -0.0030012827099845513, 0.002501032580773943, 9.005335285622598, 11.672323686708221] - Fitness: -0.003489719819838338
[0.008501054233372458, 0.4588417991889044, 0.12997804742731423, -0.8716579542046166, 0.2599760505943286, -0.02299352232616781, 0.05150055396522833, -0.0030012827099845513, 0.0025015488711609152, 9.005335285622598, 11.672323686708221] - Fitness: -0.003551329125313934
[0.0085, 0.45890617839850045, 0.1299852993375777, -0.8718993030798868, 0.2599764270779482, -0.022993483543063298, 0.05151045571827613, -0.003001806529156572, 0.0025025085891335636, 9.028642226839754, 11.663529529448216] - Fitness: -0.003631294056006173
[0.008501070617363111, 0.4588543340814621, 0.12998226277906924, -0.8759510261219536, 0.2599763638243854, -0.02299355055917427, 0.05149977538570513, -0.003001204352771048, 0.0025025221087789707, 9.025866489851444, 11.665340728914193] - Fitness: -0.003640603991196208
[0.00850110927270252, 0.4588842718392377, 0.12998604805520372, -0.8744996760835887, 0.25997679813892355, -0.022993571368773162, 0.05086302999951901, -0.0030016002391096133, 0.0025024292518567894, 9.014727895720311, 11.674591078416146] - Fitness: -0.0036413456010527413
[0.008500421693348983, 0.458880426714662, 0.1299823985734723, -0.8718027635297787, 0.2599762764845004, -0.0229934990563051, 0.05150649501705701, -0.003001597001487764, 0.002502537734254081, 9.019319450352892, 11.667047192352218] - Fitness: -0.003647158662361012
[0.008500632540023475, 0.4588675508727428, 0.12998094819141962, -0.8717544937547247, 0.2599762011877764, -0.022993506812926008, 0.051504514666447454, -0.0030014922376533594, 0.0025025523068143403, 9.014658062109461, 11.668806023804219] - Fitness: -0.003656008904924577
[0.008501054233372458, 0.4588417991889044, 0.12997804742731423, -0.8716579542046167, 0.2599760505943286, -0.02299352232616781, 0.05150055396522833, -0.0030012827099845513, 0.0025025814519348583, 9.005335285622598, 11.672323686708221] - Fitness: -0.003673001338792536
[0.008500681262954633, 0.4588699896613821, 0.1299823442557111, -0.8735057548219295, 0.25997631142045435, -0.02299351965745277, 0.050911299004028576, -0.0030014399420010777, 0.002502531484064037, 9.021938266152311, 11.670813496875569] - Fitness: -0.0037812643051942573
[0.00850099896625085, 0.46, 0.13, -0.8724411314233849, 0.25998011432861556, -0.022993616981657423, 0.05151275530067054, -0.003003035684557457, 0.0025024665787875197, 9.00914745525155, 11.680219679367259] - Fitness: -0.0038155460346672725
[0.008500861760961416, 0.45885138919210455, 0.12998525802183267, -0.8754193908941277, 0.25997667930460333, -0.02299361380729516, 0.05, -0.0030017572985963, 0.002502447494438037, 9.014940044777457, 11.681022083999359] - Fitness: -0.003816310168699665
[0.00850111285579068, 0.45883003725975935, 0.12997767598847193, -0.8868383719961233, 0.25997685690512007, -0.02299367062901673, 0.05, -0.0030016628860664524, 0.002502425344912659, 9.016119438546378, 11.684184598824595] - Fitness: -0.003843019459783931
[0.008501036690206009, 0.4589281427667305, 0.12998127369000972, -0.8723724466202656, 0.2599765242403287, -0.022993427124239567, 0.05136169468025363, -0.0030011996333961653, 0.0025025066042257036, 9.021896883520489, 11.66828081559962] - Fitness: -0.0038854559734494013
[0.008501102846686566, 0.45883017356810046, 0.12997933774872167, -0.8820483820515566, 0.25997659693074193, -0.022993638813340274, 0.05, -0.003001940820319948, 0.0025018515647412865, 9.01857064212605, 11.681350045816753] - Fitness: -0.003902539802225034
[0.008501061920243216, 0.4588605743397373, 0.12998146197056448, -0.871671495739395, 0.26, -0.022993517297468742, 0.05148003263170673, -0.0030019720910118256, 0.0025010080044199595, 9.020386545909552, 11.67354158740174] - Fitness: -0.00398285123403577
[0.008501093279147613, 0.4588567019150251, 0.12997820981624322, -0.883547964995154, 0.2599768010485326, -0.02299360838683196, 0.05150143830146468, -0.00300127914312804, 0.0025024414612349766, 9.014147800578813, 11.6777824390818] - Fitness: -0.004027577342751184
[0.008501068256387329, 0.45885704268587785, 0.12998236421686765, -0.8715729901337372, 0.25997615111258726, -0.022993528847640825, 0.05152786292009297, -0.003001973978761779, 0.0025010070108065444, 9.020275809527993, 11.670696056562193] - Fitness: -0.004191265597559219
[0.008501076841878619, 0.45886285869808735, 0.12998445498644542, -0.8744491987571084, 0.25997634317958196, -0.022993546582732963, 0.05152279237460007, -0.003001806529156572, 0.0025025205815247674, 9.031473191696323, 11.666312023057177] - Fitness: -0.004235246221502187
[0.008501068256387329, 0.4588570426858778, 0.12998236421686765, -0.8715729901337372, 0.25997615111258726, -0.022993528847640825, 0.05152786292009297, -0.003001973978761779, 0.002502555881967459, 9.020275809527993, 11.670696056562193] - Fitness: -0.004373341496659423
[0.008501137589162489, 0.45880386336058276, 0.13, -0.8760948444968646, 0.25997869439083504, -0.022993684553363293, 0.0514589593810678, -0.00300239494566669, 0.00250246787234894, 9.005331587600788, 11.687392136143874] - Fitness: -0.0044327799301653245
[0.008500650626820296, 0.45880257132212315, 0.1299796816647212, -0.8666585560717854, 0.25997607534022715, -0.022993601372430506, 0.051523019650933366, -0.0030014922376533594, 0.002502570295401146, 8.991713744863622, 11.684101988964064] - Fitness: -0.004433565909943227

Detailed Results for Each Genotype:
Genotype [0.008500639161731983, 0.4588694642520388, 0.12998834450690713, -0.8866634224287142, 0.25997630891669493, -0.02299352075918851, 0.051504974577198534, -0.003001030462058921, 0.002502531662821693, 9.011342847710964, 11.627639870962156]:
  Angle -10: cl=-0.5566680431365967, cd=0.22483693063259125, cm=-0.18830005824565887
  Angle -9: cl=-0.5846913456916809, cd=0.1917792558670044, cm=-0.18500177562236786
  Angle -8: cl=-0.6072686910629272, cd=0.15652410686016083, cm=-0.18278588354587555
  Angle -7: cl=-0.6467524170875549, cd=0.12391209602355957, cm=-0.17400558292865753
  Angle -6: cl=-0.6116009950637817, cd=0.11206527799367905, cm=-0.1592356413602829
  Angle -5: cl=-0.517937421798706, cd=0.10363667458295822, cm=-0.14538784325122833
  Angle -4: cl=-0.4204525649547577, cd=0.09816455096006393, cm=-0.13229025900363922
  Angle -3: cl=-0.3171071410179138, cd=0.09139656275510788, cm=-0.11707161366939545
  Angle -2: cl=-0.2525162696838379, cd=0.08552829921245575, cm=-0.08972956240177155
  Angle -1: cl=-0.19223280251026154, cd=0.08137951791286469, cm=-0.06023983657360077
  Angle 0: cl=-0.12431807816028595, cd=0.08159606903791428, cm=-0.03318794071674347
  Angle 1: cl=-0.04826384782791138, cd=0.08182495832443237, cm=-0.010330215096473694
  Angle 2: cl=0.03593108057975769, cd=0.08655425161123276, cm=0.0015762746334075928
  Angle 3: cl=0.27474910020828247, cd=0.07402078807353973, cm=0.0027005821466445923
  Angle 4: cl=0.36722856760025024, cd=0.07958166301250458, cm=0.007874339818954468
  Angle 5: cl=0.46536701917648315, cd=0.08638101816177368, cm=0.011167988181114197
  Angle 6: cl=0.5627389550209045, cd=0.09297236800193787, cm=0.01298646628856659
  Angle 7: cl=0.654780387878418, cd=0.09954028576612473, cm=0.015080526471138
  Angle 8: cl=0.7464429140090942, cd=0.1028967872262001, cm=0.008025988936424255
  Angle 9: cl=0.8405755162239075, cd=0.10704416036605835, cm=-0.00036878883838653564
  Angle 10: cl=0.9377492070198059, cd=0.11190903186798096, cm=-0.008857622742652893
Genotype [0.008501068829998818, 0.4588942689452591, 0.12998140150995788, -0.8766948955617342, 0.2599766142225738, -0.022993516954534648, 0.05060057532058587, -0.003001234268913845, 0.00250247905660929, 9.01863114577148, 11.626667579284147]:
  Angle -10: cl=-0.5566970109939575, cd=0.2248191088438034, cm=-0.18830232322216034
  Angle -9: cl=-0.5847190022468567, cd=0.19176024198532104, cm=-0.18500547111034393
  Angle -8: cl=-0.6072952151298523, cd=0.15650537610054016, cm=-0.18278993666172028
  Angle -7: cl=-0.646811842918396, cd=0.12389068305492401, cm=-0.17400182783603668
  Angle -6: cl=-0.611636757850647, cd=0.11205946654081345, cm=-0.1592305451631546
  Angle -5: cl=-0.5179919004440308, cd=0.10363424569368362, cm=-0.14537827670574188
  Angle -4: cl=-0.4205007255077362, cd=0.09816062450408936, cm=-0.13227872550487518
  Angle -3: cl=-0.31719326972961426, cd=0.09139151126146317, cm=-0.11704550683498383
  Angle -2: cl=-0.2525908052921295, cd=0.08552289009094238, cm=-0.08970524370670319
  Angle -1: cl=-0.19230671226978302, cd=0.08137568086385727, cm=-0.0602140873670578
  Angle 0: cl=-0.1243971437215805, cd=0.08159448206424713, cm=-0.033165886998176575
  Angle 1: cl=-0.04835867881774902, cd=0.0818212553858757, cm=-0.010308220982551575
  Angle 2: cl=0.03583993762731552, cd=0.08656591922044754, cm=0.0015842467546463013
  Angle 3: cl=0.27463069558143616, cd=0.07403445988893509, cm=0.002707377076148987
  Angle 4: cl=0.36710286140441895, cd=0.07959556579589844, cm=0.007882118225097656
  Angle 5: cl=0.46524813771247864, cd=0.08638646453619003, cm=0.011174365878105164
  Angle 6: cl=0.5626215934753418, cd=0.09297803044319153, cm=0.012993097305297852
  Angle 7: cl=0.6546612977981567, cd=0.09954600781202316, cm=0.015087604522705078
  Angle 8: cl=0.7463245987892151, cd=0.10289855301380157, cm=0.008023083209991455
  Angle 9: cl=0.8404566645622253, cd=0.10704626888036728, cm=-0.0003717690706253052
  Angle 10: cl=0.9376266598701477, cd=0.11190539598464966, cm=-0.008862987160682678
Genotype [0.0085, 0.45888650211853366, 0.12998126892918735, -0.8748575819043303, 0.2599764558487576, -0.02299349700462462, 0.050581496563166115, -0.003000722611662629, 0.0025025125374302506, 8.993091566493867, 11.66205944935174]:
  Angle -10: cl=-0.5567852258682251, cd=0.22489075362682343, cm=-0.1882919818162918
  Angle -9: cl=-0.5849105715751648, cd=0.1918579339981079, cm=-0.1849726289510727
  Angle -8: cl=-0.607487678527832, cd=0.15659919381141663, cm=-0.18275724351406097
  Angle -7: cl=-0.6470058560371399, cd=0.12394928932189941, cm=-0.17398275434970856
  Angle -6: cl=-0.6120046377182007, cd=0.11209582537412643, cm=-0.15921051800251007
  Angle -5: cl=-0.5180795788764954, cd=0.1036263257265091, cm=-0.14538879692554474
  Angle -4: cl=-0.420644074678421, cd=0.09815233200788498, cm=-0.1322859674692154
  Angle -3: cl=-0.31728875637054443, cd=0.09138505160808563, cm=-0.1170731633901596
  Angle -2: cl=-0.2526032626628876, cd=0.08550990372896194, cm=-0.08975590765476227
  Angle -1: cl=-0.19232477247714996, cd=0.08135920763015747, cm=-0.06026880443096161
  Angle 0: cl=-0.12450003623962402, cd=0.08157674968242645, cm=-0.0331944078207016
  Angle 1: cl=-0.04855188727378845, cd=0.0818018764257431, cm=-0.010313913226127625
  Angle 2: cl=0.03564179688692093, cd=0.08654757589101791, cm=0.0015769749879837036
  Angle 3: cl=0.27431440353393555, cd=0.07402403652667999, cm=0.0027196109294891357
  Angle 4: cl=0.36669042706489563, cd=0.079585961997509, cm=0.007903620600700378
  Angle 5: cl=0.4648139774799347, cd=0.08636782318353653, cm=0.011206403374671936
  Angle 6: cl=0.562194287776947, cd=0.09296037256717682, cm=0.013026580214500427
  Angle 7: cl=0.654244601726532, cd=0.09952811896800995, cm=0.015115588903427124
  Angle 8: cl=0.7458972930908203, cd=0.10288079082965851, cm=0.008061826229095459
  Angle 9: cl=0.8399975299835205, cd=0.10702360421419144, cm=-0.000330999493598938
  Angle 10: cl=0.9372104406356812, cd=0.11178182065486908, cm=-0.008831486105918884
Genotype [0.008500631518339774, 0.4589140595386492, 0.12999411973503108, -0.9, 0.2599764646343401, -0.022993467017027182, 0.051492944528041984, -0.003000722611662629, 0.0025025059077687247, 9.024428916275856, 11.662112004879738]:
  Angle -10: cl=-0.5565121173858643, cd=0.22472746670246124, cm=-0.18829654157161713
  Angle -9: cl=-0.5845620632171631, cd=0.19166821241378784, cm=-0.1849900335073471
  Angle -8: cl=-0.6071325540542603, cd=0.1564132422208786, cm=-0.18277607858181
  Angle -7: cl=-0.6466482877731323, cd=0.12382414937019348, cm=-0.1739257127046585
  Angle -6: cl=-0.6116803884506226, cd=0.11202067136764526, cm=-0.15917043387889862
  Angle -5: cl=-0.5181900262832642, cd=0.103628009557724, cm=-0.14529605209827423
  Angle -4: cl=-0.4206605851650238, cd=0.09814582765102386, cm=-0.13218475878238678
  Angle -3: cl=-0.31753772497177124, cd=0.0913718119263649, cm=-0.11688171327114105
  Angle -2: cl=-0.25292840600013733, cd=0.08550151437520981, cm=-0.08954773843288422
  Angle -1: cl=-0.19265735149383545, cd=0.08135588467121124, cm=-0.06005515158176422
  Angle 0: cl=-0.12471985816955566, cd=0.08158625662326813, cm=-0.03302808105945587
  Angle 1: cl=-0.04883231222629547, cd=0.0818120464682579, cm=-0.010154232382774353
  Angle 2: cl=0.03538491576910019, cd=0.0866474062204361, cm=0.0016571879386901855
  Angle 3: cl=0.2740696966648102, cd=0.0741335079073906, cm=0.002779364585876465
  Angle 4: cl=0.3664949834346771, cd=0.07969654351472855, cm=0.007961779832839966
  Angle 5: cl=0.46468386054039, cd=0.08644188195466995, cm=0.011245355010032654
  Angle 6: cl=0.562066376209259, cd=0.09303473681211472, cm=0.01306597888469696
  Angle 7: cl=0.6541550755500793, cd=0.09960207343101501, cm=0.015155941247940063
  Angle 8: cl=0.7458382844924927, cd=0.10291441529989243, cm=0.00798332691192627
  Angle 9: cl=0.8399626016616821, cd=0.10706263780593872, cm=-0.00041253864765167236
  Angle 10: cl=0.9370884299278259, cd=0.11194061487913132, cm=-0.008921220898628235
Genotype [0.00850081622266291, 0.45889111648919956, 0.12998775576751592, -0.8934191859980616, 0.26, -0.022993523564949093, 0.05106119537647798, -0.0030009452242487937, 0.002502480129155225, 9.020316469997038, 11.668380178560563]:
  Angle -10: cl=-0.5565611720085144, cd=0.22475565969944, cm=-0.1882932335138321
  Angle -9: cl=-0.5846521854400635, cd=0.19170822203159332, cm=-0.18497850000858307
  Angle -8: cl=-0.6072221994400024, cd=0.15645180642604828, cm=-0.18276448547840118
  Angle -7: cl=-0.6467355489730835, cd=0.12384814769029617, cm=-0.1739247888326645
  Angle -6: cl=-0.6117886900901794, cd=0.1120385006070137, cm=-0.15916870534420013
  Angle -5: cl=-0.5181566476821899, cd=0.10362304002046585, cm=-0.14530916512012482
  Angle -4: cl=-0.4206479489803314, cd=0.09814003109931946, cm=-0.13219569623470306
  Angle -3: cl=-0.31749725341796875, cd=0.0913669690489769, cm=-0.11690385639667511
  Angle -2: cl=-0.25286221504211426, cd=0.08549438416957855, cm=-0.08957745134830475
  Angle -1: cl=-0.19258883595466614, cd=0.08135154843330383, cm=-0.06008391082286835
  Angle 0: cl=-0.1246895045042038, cd=0.08158130198717117, cm=-0.03304572403430939
  Angle 1: cl=-0.04882582277059555, cd=0.08180603384971619, cm=-0.010163679718971252
  Angle 2: cl=0.035385407507419586, cd=0.08663647621870041, cm=0.0016513913869857788
  Angle 3: cl=0.27402186393737793, cd=0.07412567734718323, cm=0.002779722213745117
  Angle 4: cl=0.3664134442806244, cd=0.07968870550394058, cm=0.00796477496623993
  Angle 5: cl=0.4645780026912689, cd=0.08643486350774765, cm=0.011253401637077332
  Angle 6: cl=0.5619634985923767, cd=0.09302803874015808, cm=0.013074412941932678
  Angle 7: cl=0.6540514230728149, cd=0.09959536045789719, cm=0.015162631869316101
  Angle 8: cl=0.7457305788993835, cd=0.10290874540805817, cm=0.00799696147441864
  Angle 9: cl=0.8398424386978149, cd=0.10705497860908508, cm=-0.0003980100154876709
  Angle 10: cl=0.93699049949646, cd=0.11188914626836777, cm=-0.008909180760383606
Genotype [0.008501028023670726, 0.4589455840992443, 0.12997998924214757, -0.8725799416585899, 0.25997661485990764, -0.022993400912882725, 0.05142289976710543, -0.003, 0.0025024951823093685, 9.007575674020261, 11.65644190660582]:
  Angle -10: cl=-0.5567405223846436, cd=0.22482554614543915, cm=-0.18829862773418427
  Angle -9: cl=-0.5848183035850525, cd=0.19177620112895966, cm=-0.18498925864696503
  Angle -8: cl=-0.6073948740959167, cd=0.15651944279670715, cm=-0.18277405202388763
  Angle -7: cl=-0.6469513773918152, cd=0.12388861179351807, cm=-0.1739671379327774
  Angle -6: cl=-0.611946702003479, cd=0.1120627298951149, cm=-0.1591973751783371
  Angle -5: cl=-0.5182331800460815, cd=0.10362867265939713, cm=-0.14534901082515717
  Angle -4: cl=-0.4207630157470703, cd=0.0981530100107193, cm=-0.13224534690380096
  Angle -3: cl=-0.3175116181373596, cd=0.09138257056474686, cm=-0.11699192225933075
  Angle -2: cl=-0.25283384323120117, cd=0.08550909161567688, cm=-0.08967037498950958
  Angle -1: cl=-0.1925586462020874, cd=0.08135592192411423, cm=-0.06018291413784027
  Angle 0: cl=-0.1246931254863739, cd=0.0815785825252533, cm=-0.03312866389751434
  Angle 1: cl=-0.048757269978523254, cd=0.0818026214838028, cm=-0.010256752371788025
  Angle 2: cl=0.03545241802930832, cd=0.08658521622419357, cm=0.0016022473573684692
  Angle 3: cl=0.2741326689720154, cd=0.07406307756900787, cm=0.00273720920085907
  Angle 4: cl=0.3665313124656677, cd=0.07962562143802643, cm=0.00792066752910614
  Angle 5: cl=0.46469539403915405, cd=0.0863891988992691, cm=0.011215463280677795
  Angle 6: cl=0.5620741844177246, cd=0.0929815024137497, cm=0.013035133481025696
  Angle 7: cl=0.6541283130645752, cd=0.09954921901226044, cm=0.015126258134841919
  Angle 8: cl=0.7457892298698425, cd=0.10289068520069122, cm=0.008038118481636047
  Angle 9: cl=0.839901864528656, cd=0.10703643411397934, cm=-0.0003560185432434082
  Angle 10: cl=0.9370774030685425, cd=0.11183922737836838, cm=-0.008859053254127502
Genotype [0.00850025260733591, 0.45890933085456, 0.12998882749655905, -0.8831395818479322, 0.25997644210050497, -0.022993476932648853, 0.05, -0.0030013729621589944, 0.002502507516587628, 9.026956902614195, 11.662962519620825]:
  Angle -10: cl=-0.5565761923789978, cd=0.22473859786987305, cm=-0.18829570710659027
  Angle -9: cl=-0.5846517086029053, cd=0.19168688356876373, cm=-0.18498514592647552
  Angle -8: cl=-0.6072213649749756, cd=0.15643098950386047, cm=-0.1827712208032608
