Experiment: Combination_Experiment_300
Generation: 51
Timestamp: 20231227_141757

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7977865133959541, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.077231154428802] - Fitness: -0.44565871844876614
[0.0085, 0.46, 0.13, -0.7460405469302664, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.091005237273219] - Fitness: 0.26879430414574357
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.107702757959062] - Fitness: 0.2757007477152221
[0.0085, 0.46, 0.13, -0.7333941890953107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.018010112971114] - Fitness: 0.2747787784593378
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482] - Fitness: 0.27930797203797997
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.21645643806515, -0.023, 0.05, -0.006, 0.0025, 7.1098184556578525, 10.091005237273219] - Fitness: -1.268178035617361
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.069927062959662] - Fitness: 0.280192939071779
[0.0085, 0.46, 0.13, -0.7333941890953107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.091005237273219] - Fitness: 0.26688664850714544
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044
[0.0085, 0.46, 0.13, -0.8616032533736483, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.091005237273219] - Fitness: 0.27519452154596186
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.005, 7.045618155718712, 10.04726961462482] - Fitness: 0.00831784474717648
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.08048692051895713, -0.003, 0.0025, 7.087217039436254, 10.091005237273219] - Fitness: 0.2589362114187006
[0.0085, 0.46, 0.13, -0.892872143655032, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.096432752161206, 10.077231154428802] - Fitness: 0.27837184841608437
[0.0085, 0.46, 0.13, -0.870803069034877, 0.22049005001440283, -0.023, 0.05, -0.006, 0.005, 7.130400785527622, 10.091005237273219] - Fitness: -1.3914040340395646
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.085822158457054, 10.091005237273219] - Fitness: 0.27444369896499715
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.0495695367668825, 10.04726961462482] - Fitness: 0.27828435411802627
[0.0085, 0.46, 0.11, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.085822158457054, 10.04726961462482] - Fitness: -0.45180013663053864
[0.0126, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: -0.4434136976837935
[0.0085, 0.46, 0.13, -0.8780195589314219, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.087217039436254, 10.107702757959062] - Fitness: -0.1910992745593171
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1098184556578525, 10.04726961462482] - Fitness: 0.2713234798418492
[0.0085, 0.46, 0.11, -0.8547297685081696, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.052931877068753] - Fitness: -0.45093716428043173
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.27695192434233623
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.138836117841809] - Fitness: 0.27080769598481796
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.077231154428802] - Fitness: 0.27603677523819764
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.087217039436254, 10.091005237273219] - Fitness: -0.19114616897587874
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.077231154428802] - Fitness: 0.27603677523819764
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.077231154428802] - Fitness: 0.27603677523819764
[0.0085, 0.46, 0.13, -0.8616032533736483, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065166294914567, 10.091005237273219] - Fitness: 0.27609233846899184
[0.0085, 0.46, 0.13, -0.7333941890953107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.018010112971114] - Fitness: 0.2761965251180473
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: 0.2765163396599174
[0.0085, 0.46, 0.13, -0.792030744310202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.04726961462482] - Fitness: 0.2765163396599174
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.27654375715109375
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.069927062959662] - Fitness: 0.27695192434233623
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.2771818584990054
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130400785527622, 10.04726961462482] - Fitness: 0.2771818584990054
[0.0085, 0.46, 0.13, -0.7433600668118292, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.01019685647025] - Fitness: 0.27819160230917467
[0.0085, 0.46, 0.13, -0.8547297685081696, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.0495695367668825, 10.052931877068753] - Fitness: 0.2782469499733858
[0.0085, 0.46, 0.13, -0.8458446762785731, 0.26, -0.023, 0.05395004758270589, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.27844682040202595
[0.0085, 0.45591070757261204, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.03436377674573] - Fitness: 0.27892655203949573
[0.0085, 0.46, 0.13, -0.8835286512083993, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.08402609643128] - Fitness: 0.27892840533482416
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482] - Fitness: 0.27930797203797997
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.076919118660876, 10.04726961462482] - Fitness: 0.2795836253655842
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.069927062959662] - Fitness: 0.2798293519475433
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.069927062959662] - Fitness: 0.2798293519475433
[0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.040688088951224, 10.069927062959662] - Fitness: 0.280192939071779
[0.0085, 0.46, 0.13, -0.8443515453651153, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.04726961462482] - Fitness: 0.2802579156685292
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044
[0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.045618155718712, 10.04726961462482] - Fitness: 0.28086773691362044
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.057728527666246] - Fitness: 0.281442489892802
[0.0085, 0.46, 0.13, -0.8799548121041733, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052653519262995, 10.057728527666246] - Fitness: 0.281442489892802

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7977865133959541, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.077231154428802]:
  Angle -10: cl=-0.5455422401428223, cd=0.20673349499702454, cm=-0.18341051042079926
  Angle -9: cl=-0.5756626129150391, cd=0.1743006557226181, cm=-0.17897294461727142
  Angle -8: cl=-0.6023044586181641, cd=0.1464076042175293, cm=-0.1721540242433548
  Angle -7: cl=-0.6316307187080383, cd=0.12190473079681396, cm=-0.1613393872976303
  Angle -6: cl=-0.6389410495758057, cd=0.10992483794689178, cm=-0.14747636020183563
  Angle -5: cl=-0.5489888787269592, cd=0.10268561542034149, cm=-0.131876602768898
  Angle -4: cl=-0.4609246253967285, cd=0.09519585222005844, cm=-0.11001874506473541
  Angle -3: cl=-0.37545886635780334, cd=0.08738032728433609, cm=-0.08638037741184235
  Angle -2: cl=-0.30476588010787964, cd=0.08119360357522964, cm=-0.05969221889972687
  Angle -1: cl=-0.2491988241672516, cd=0.07904300838708878, cm=-0.03330706059932709
  Angle 0: cl=-0.18916106224060059, cd=0.08702729642391205, cm=-0.01674078404903412
  Angle 1: cl=-0.11588604748249054, cd=0.09435265511274338, cm=-0.0013296455144882202
  Angle 2: cl=0.01946735382080078, cd=0.09397438168525696, cm=0.008558258414268494
  Angle 3: cl=0.1829259842634201, cd=0.09096261113882065, cm=0.014055386185646057
  Angle 4: cl=0.27529022097587585, cd=0.09611039608716965, cm=0.01900450885295868
  Angle 5: cl=0.37469616532325745, cd=0.10056949406862259, cm=0.01986798644065857
  Angle 6: cl=0.47155433893203735, cd=0.10210858285427094, cm=0.013963356614112854
  Angle 7: cl=0.5703133940696716, cd=0.10339418798685074, cm=0.008495837450027466
  Angle 8: cl=0.6641367077827454, cd=0.10546358674764633, cm=0.0012969821691513062
  Angle 9: cl=0.772612452507019, cd=0.10708186030387878, cm=-0.016396865248680115
  Angle 10: cl=0.88551926612854, cd=0.10730654001235962, cm=-0.03604219853878021
Genotype [0.0085, 0.46, 0.13, -0.7460405469302664, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.060424649866124, 10.091005237273219]:
  Angle -10: cl=-0.5674239993095398, cd=0.23518025875091553, cm=-0.1905018538236618
  Angle -9: cl=-0.5940483212471008, cd=0.2024398297071457, cm=-0.1863469034433365
  Angle -8: cl=-0.6168575286865234, cd=0.1676221340894699, cm=-0.18536819517612457
  Angle -7: cl=-0.6556288599967957, cd=0.1322479099035263, cm=-0.18138419091701508
  Angle -6: cl=-0.6082711219787598, cd=0.11765526235103607, cm=-0.16683028638362885
  Angle -5: cl=-0.5014287829399109, cd=0.10498376935720444, cm=-0.1531912237405777
  Angle -4: cl=-0.4072059988975525, cd=0.09944544732570648, cm=-0.1404096931219101
  Angle -3: cl=-0.3058501183986664, cd=0.0937960222363472, cm=-0.12707962095737457
  Angle -2: cl=-0.2227305769920349, cd=0.08851421624422073, cm=-0.10637260973453522
  Angle -1: cl=-0.16140130162239075, cd=0.08368947356939316, cm=-0.07731069624423981
  Angle 0: cl=-0.08846837282180786, cd=0.08277872204780579, cm=-0.04934321343898773
  Angle 1: cl=-0.005071351304650307, cd=0.08293560892343521, cm=-0.026751503348350525
  Angle 2: cl=0.07956178486347198, cd=0.08401292562484741, cm=-0.011806979775428772
  Angle 3: cl=0.30620115995407104, cd=0.06940785050392151, cm=-0.006556227803230286
  Angle 4: cl=0.4284621775150299, cd=0.07135412842035294, cm=-0.0002944469451904297
  Angle 5: cl=0.5271742343902588, cd=0.07960786670446396, cm=0.0031505823135375977
  Angle 6: cl=0.6179859638214111, cd=0.08695082366466522, cm=0.005612984299659729
  Angle 7: cl=0.707818329334259, cd=0.09354870021343231, cm=0.008086413145065308
  Angle 8: cl=0.7977779507637024, cd=0.10008694976568222, cm=0.00969858467578888
  Angle 9: cl=0.8928685188293457, cd=0.10507708042860031, cm=0.004065901041030884
  Angle 10: cl=0.9926150441169739, cd=0.11067288368940353, cm=-0.003830268979072571
Genotype [0.0085, 0.46, 0.13, -0.873729141884706, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0495695367668825, 10.107702757959062]:
  Angle -10: cl=-0.5671137571334839, cd=0.2351682484149933, cm=-0.19049997627735138
  Angle -9: cl=-0.5936018228530884, cd=0.20241087675094604, cm=-0.1863686591386795
  Angle -8: cl=-0.6164085268974304, cd=0.16760565340518951, cm=-0.18542452156543732
  Angle -7: cl=-0.6549651026725769, cd=0.13228854537010193, cm=-0.18141372501850128
  Angle -6: cl=-0.6076855659484863, cd=0.11762814223766327, cm=-0.16687245666980743
  Angle -5: cl=-0.5007433295249939, cd=0.10496674478054047, cm=-0.15324144065380096
  Angle -4: cl=-0.40674084424972534, cd=0.09946893900632858, cm=-0.14044742286205292
  Angle -3: cl=-0.30545660853385925, cd=0.09382956475019455, cm=-0.12711645662784576
  Angle -2: cl=-0.22250992059707642, cd=0.08855736255645752, cm=-0.10636685788631439
  Angle -1: cl=-0.16104662418365479, cd=0.08373649418354034, cm=-0.07735629379749298
  Angle 0: cl=-0.08792094886302948, cd=0.08282763510942459, cm=-0.04942305386066437
  Angle 1: cl=-0.0044143106788396835, cd=0.08298845589160919, cm=-0.026838168501853943
  Angle 2: cl=0.08025619387626648, cd=0.08406778424978256, cm=-0.01189441978931427
  Angle 3: cl=0.3077460825443268, cd=0.06937873363494873, cm=-0.006692960858345032
  Angle 4: cl=0.42959970235824585, cd=0.07136289030313492, cm=-0.0003512650728225708
  Angle 5: cl=0.5282852053642273, cd=0.07961602509021759, cm=0.0030870288610458374
  Angle 6: cl=0.6191087365150452, cd=0.08695881813764572, cm=0.005553692579269409
  Angle 7: cl=0.7089405059814453, cd=0.09355668723583221, cm=0.008027151226997375
  Angle 8: cl=0.7989089488983154, cd=0.10009273141622543, cm=0.009618282318115234
  Angle 9: cl=0.8940404653549194, cd=0.10510320961475372, cm=0.004023551940917969
  Angle 10: cl=0.9937469363212585, cd=0.11081884056329727, cm=-0.00386260449886322
Genotype [0.0085, 0.46, 0.13, -0.7333941890953107, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087217039436254, 10.018010112971114]:
  Angle -10: cl=-0.5674221515655518, cd=0.2351645678281784, cm=-0.19054578244686127
  Angle -9: cl=-0.5938876271247864, cd=0.20240598917007446, cm=-0.18640215694904327
  Angle -8: cl=-0.6166917085647583, cd=0.16760465502738953, cm=-0.18547071516513824
  Angle -7: cl=-0.6554602980613708, cd=0.13223794102668762, cm=-0.18147443234920502
  Angle -6: cl=-0.6078211069107056, cd=0.11766677349805832, cm=-0.16692669689655304
  Angle -5: cl=-0.5008668303489685, cd=0.10496743023395538, cm=-0.15327583253383636
  Angle -4: cl=-0.4068261384963989, cd=0.09946207702159882, cm=-0.1404809206724167
  Angle -3: cl=-0.3055632412433624, cd=0.0938289612531662, cm=-0.1271577924489975
  Angle -2: cl=-0.22255340218544006, cd=0.08855637907981873, cm=-0.10641233623027802
  Angle -1: cl=-0.16107094287872314, cd=0.08373327553272247, cm=-0.07739906013011932
  Angle 0: cl=-0.08785076439380646, cd=0.08281288295984268, cm=-0.04948027431964874
  Angle 1: cl=-0.004405787214636803, cd=0.08296985179185867, cm=-0.026894494891166687
  Angle 2: cl=0.0802776962518692, cd=0.08405523002147675, cm=-0.011968269944190979
  Angle 3: cl=0.30746543407440186, cd=0.0693964958190918, cm=-0.00676138699054718
  Angle 4: cl=0.42963898181915283, cd=0.07132244110107422, cm=-0.00040584802627563477
  Angle 5: cl=0.5283099412918091, cd=0.07957368344068527, cm=0.0030338168144226074
  Angle 6: cl=0.6190664172172546, cd=0.08691718429327011, cm=0.005506664514541626
  Angle 7: cl=0.7088983654975891, cd=0.0935150533914566, cm=0.00798007845878601
  Angle 8: cl=0.7988683581352234, cd=0.10005123913288116, cm=0.009578227996826172
  Angle 9: cl=0.8940039873123169, cd=0.10508918762207031, cm=0.0040555596351623535
  Angle 10: cl=0.9937193393707275, cd=0.11079920083284378, cm=-0.0038304179906845093
Genotype [0.0085, 0.46, 0.13, -0.8492773077162759, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083632260150679, 10.04726961462482]:
  Angle -10: cl=-0.5671072602272034, cd=0.23511730134487152, cm=-0.19051246345043182
  Angle -9: cl=-0.5934622287750244, cd=0.20233581960201263, cm=-0.1864134818315506
  Angle -8: cl=-0.6162666082382202, cd=0.16754135489463806, cm=-0.18549995124340057
  Angle -7: cl=-0.6548529863357544, cd=0.13223788142204285, cm=-0.18146087229251862
  Angle -6: cl=-0.6073552966117859, cd=0.11760210990905762, cm=-0.1669178456068039
  Angle -5: cl=-0.5003219842910767, cd=0.10493671149015427, cm=-0.15328659117221832
  Angle -4: cl=-0.406421422958374, cd=0.0994659960269928, cm=-0.14047552645206451
  Angle -3: cl=-0.30529290437698364, cd=0.09384561330080032, cm=-0.12713991105556488
  Angle -2: cl=-0.22242556512355804, cd=0.08858006447553635, cm=-0.10636253654956818
  Angle -1: cl=-0.1609291285276413, cd=0.08376108109951019, cm=-0.0773552805185318
  Angle 0: cl=-0.087613046169281, cd=0.08284525573253632, cm=-0.04945497214794159
