Experiment: Experiment1
Generation: 0
Timestamp: 20231216_015255

Genotypes and their Fitness Values:
[0.008631707184885975, 0.4351472199468235, 0.1150537563141468, -0.7565546173510376, 0.23140022413482547, -0.01628714623318856, 0.10048827465597698, -0.004949174583046471, 0.003092998780338644, 7.914389444317514, 10.008820326066271] - Fitness: -1.5541125535964966
[0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332] - Fitness: 2.684037446975708
[0.010904532734519863, 0.4470553990189816, 0.12579426869976118, -0.8505566333239878, 0.213705278802164, -0.015305289685514908, 0.12760733754086107, -0.0051119512899870274, 0.0046294065397454705, 8.92254772751238, 11.048972096105715] - Fitness: -3.6763570308685303
[0.010138920679806922, 0.45122286547846563, 0.11633105175930031, -0.8940220590702948, 0.25032413543895315, -0.019290909357579194, 0.19231637667344798, -0.0035286280583345293, 0.0036292421493670057, 8.926265049257234, 13.362442142203918] - Fitness: 0.5148437023162842
[0.010839827034526002, 0.4292649866967588, 0.1145780915424512, -0.8271852365248791, 0.22876033282052233, -0.01631917068351485, 0.05627188358606533, -0.0032922178103866394, 0.0031292905844217144, 7.666665247160016, 10.424530822982197] - Fitness: -2.1949422359466553
[0.012558886214661917, 0.441377915174083, 0.12224020374839559, -0.8382925795508931, 0.20957547204442484, -0.02006932331073359, 0.06523902534443092, -0.005177420060646423, 0.0030923806371794295, 9.460684143445253, 11.93232184408621] - Fitness: -3.7359538078308105
[0.012273444593062888, 0.44903119604690267, 0.12089447022793465, -0.8782206454144112, 0.2443956369777564, -0.020658897626273136, 0.08720479748676896, -0.003169501094735504, 0.002793468278069604, 9.68186391246374, 12.160792305197635] - Fitness: 1.141021728515625
[0.01234529257024063, 0.4532241087953685, 0.12774479209387668, -0.8742069965695597, 0.21617952454510386, -0.020387904808679726, 0.12873426879266003, -0.004907272436451742, 0.004006208245013152, 7.259103888670725, 13.272838409260078] - Fitness: -3.5057790279388428
[0.010828736790494505, 0.4548994772653186, 0.1171884470957192, -0.7758036225958325, 0.2349317615214374, -0.021054948276078223, 0.06936614730157142, -0.003631982849223572, 0.0044821986959267665, 8.101683136239133, 10.525848489433677] - Fitness: -0.5160496234893799
[0.0092462646040321, 0.44484694353259635, 0.11065345661440093, -0.782217514677258, 0.20148875494904195, -0.015069434217908568, 0.1924372003080445, -0.0038471306308923135, 0.004812711616912154, 9.564664643939366, 11.118769163286867] - Fitness: -4.40022611618042

Detailed Results for Each Genotype:
Genotype [0.008631707184885975, 0.4351472199468235, 0.1150537563141468, -0.7565546173510376, 0.23140022413482547, -0.01628714623318856, 0.10048827465597698, -0.004949174583046471, 0.003092998780338644, 7.914389444317514, 10.008820326066271]:
  Angle -10: cl=-0.7820530533790588, cd=0.043962761759757996, cm=-0.07867138832807541
  Angle -9: cl=-0.7855044007301331, cd=0.04646524786949158, cm=-0.06031673774123192
  Angle -8: cl=-0.7329140305519104, cd=0.04519616812467575, cm=-0.046049319207668304
  Angle -7: cl=-0.6802335977554321, cd=0.042819686233997345, cm=-0.029927987605333328
  Angle -6: cl=-0.6029229164123535, cd=0.03975027799606323, cm=-0.01368354819715023
  Angle -5: cl=-0.50311279296875, cd=0.03642842918634415, cm=-0.0019007869996130466
  Angle -4: cl=-0.3909573554992676, cd=0.03728024289011955, cm=4.7763343900442123e-05
  Angle -3: cl=-0.2762298285961151, cd=0.03690975531935692, cm=-0.0012436960823833942
  Angle -2: cl=-0.18682685494422913, cd=0.037004366517066956, cm=-0.0032571242190897465
  Angle -1: cl=-0.10951422154903412, cd=0.03887495771050453, cm=-0.003977252170443535
  Angle 0: cl=-0.038315366953611374, cd=0.040660906583070755, cm=-0.0048352438025176525
  Angle 1: cl=0.02589305117726326, cd=0.04210007190704346, cm=-0.005363543052226305
  Angle 2: cl=0.09493798017501831, cd=0.04204954206943512, cm=-0.006118540186434984
  Angle 3: cl=0.1687932163476944, cd=0.0401260107755661, cm=-0.0075376094318926334
  Angle 4: cl=0.24156172573566437, cd=0.03735505789518356, cm=-0.009169092401862144
  Angle 5: cl=0.31661584973335266, cd=0.0348353311419487, cm=-0.011501269415020943
  Angle 6: cl=0.4130541980266571, cd=0.029633834958076477, cm=-0.016757013276219368
  Angle 7: cl=0.5089727640151978, cd=0.030377447605133057, cm=-0.02057601697742939
  Angle 8: cl=0.60919588804245, cd=0.03083863854408264, cm=-0.02231789566576481
  Angle 9: cl=0.6935890316963196, cd=0.03242594748735428, cm=-0.023103060200810432
  Angle 10: cl=0.774379312992096, cd=0.033812351524829865, cm=-0.0237193051725626
Genotype [0.010433271007956414, 0.4597371174509515, 0.12356647899573397, -0.8933179052986826, 0.24517576112678874, -0.022143141014019367, 0.05434383021045023, -0.0034863294816522626, 0.0035433744146334024, 7.046624510355986, 10.519413001081332]:
  Angle -10: cl=-0.6070838570594788, cd=0.0390586219727993, cm=-0.11435210704803467
  Angle -9: cl=-0.6018516421318054, cd=0.03938421607017517, cm=-0.09720545262098312
  Angle -8: cl=-0.5457716584205627, cd=0.03868137300014496, cm=-0.08254563063383102
  Angle -7: cl=-0.4857703745365143, cd=0.0375414602458477, cm=-0.06588375568389893
  Angle -6: cl=-0.39211341738700867, cd=0.0330778993666172, cm=-0.04972660169005394
  Angle -5: cl=-0.2807098925113678, cd=0.03100575879216194, cm=-0.03851282596588135
  Angle -4: cl=-0.19308911263942719, cd=0.032626863569021225, cm=-0.029876748099923134
  Angle -3: cl=-0.10259388387203217, cd=0.03485095873475075, cm=-0.02523737959563732
  Angle -2: cl=-0.030550960451364517, cd=0.03776546195149422, cm=-0.022776518017053604
  Angle -1: cl=0.03266236558556557, cd=0.04088017717003822, cm=-0.021476196125149727
