Experiment: Experiment1
Generation: 0
Timestamp: 20231216_015713

Genotypes and their Fitness Values:
[0.010680927118677509, 0.4151701684656381, 0.11966380200371107, -0.8737141161981006, 0.20920542954171342, -0.016850896615149685, 0.17647270445711494, -0.00448627046113617, 0.004063124228399363, 7.603728123803167, 13.439630073969184] - Fitness: -4.1338300704956055
[0.010228492456642986, 0.41652121523078917, 0.12219702333864808, -0.7792115121661708, 0.23922189296723684, -0.022207032393795244, 0.1540789340668623, -0.005219720947255855, 0.004216978391366814, 8.518418001152186, 12.033188596576675] - Fitness: -1.0001236200332642
[0.011058452350543176, 0.4309307835355731, 0.11343751775244706, -0.7901037295135707, 0.22587512844107344, -0.019351683354553076, 0.1102144432981994, -0.005533682164755096, 0.0038777500456914924, 7.377384470733737, 12.580052080021442] - Fitness: -3.725315809249878
[0.01106501915329228, 0.4178410874063852, 0.1185774227671906, -0.8892534961465994, 0.23953565266640373, -0.01670990392305377, 0.06785150438366949, -0.005335189775704338, 0.0036180775930116033, 9.217080276663797, 11.205460798859178] - Fitness: -2.3900601863861084
[0.009029526964913078, 0.43901923254458375, 0.1106563480142832, -0.7946363457600808, 0.24829280105731721, -0.015023402132162246, 0.11163579460233065, -0.004418805359927029, 0.004844580583081822, 7.472803968769741, 10.989790716297875] - Fitness: -1.4537791013717651
[0.0092621232406807, 0.441013321104077, 0.12128288755856699, -0.7519801256924223, 0.25841452195964176, -0.016474988037572736, 0.13927389857785025, -0.0054679527977530085, 0.0026916769603516862, 9.575760355838831, 13.42268556758345] - Fitness: 0.4182855486869812
[0.009181311352171843, 0.45129781494403076, 0.12982571348936722, -0.8243800787582926, 0.24754082940047395, -0.01860576467320202, 0.19894455233951397, -0.004722672586357563, 0.00392488373848294, 8.15439916282954, 13.128035761776317] - Fitness: 0.7204803824424744
[0.008916477038760204, 0.4392981262569723, 0.11210672283637281, -0.7257536534622018, 0.25040088086502166, -0.019366200332160688, 0.16159959546182717, -0.004554862385287504, 0.003002204625651963, 7.848766450762451, 13.194218687849702] - Fitness: 0.32251569628715515
[0.009465051831456678, 0.43863524075920723, 0.12142862422529394, -0.8368731532656221, 0.23142521473850397, -0.021352340069467002, 0.16588366177025932, -0.004025818269073713, 0.0036420721598556857, 7.290633444527614, 11.350824497888855] - Fitness: 0.21282696723937988
[0.011363172650037704, 0.4494807126816996, 0.12534446661435905, -0.8687891910450881, 0.2174755958263861, -0.020860229751605702, 0.17887919622929938, -0.004753330191995593, 0.003198967214052266, 9.160954819851037, 12.41374825329646] - Fitness: -3.0728189945220947

Detailed Results for Each Genotype:
Genotype [0.010680927118677509, 0.4151701684656381, 0.11966380200371107, -0.8737141161981006, 0.20920542954171342, -0.016850896615149685, 0.17647270445711494, -0.00448627046113617, 0.004063124228399363, 7.603728123803167, 13.439630073969184]:
  Angle -10: cl=-0.6411154866218567, cd=0.06443370133638382, cm=-0.110904760658741
  Angle -9: cl=-0.676055908203125, cd=0.0687272697687149, cm=-0.09418006986379623
  Angle -8: cl=-0.7063407897949219, cd=0.07420054823160172, cm=-0.07477769255638123
  Angle -7: cl=-0.7066324949264526, cd=0.07926735281944275, cm=-0.05357951670885086
  Angle -6: cl=-0.6624804735183716, cd=0.07937649637460709, cm=-0.03728008270263672
  Angle -5: cl=-0.6126596331596375, cd=0.07737577706575394, cm=-0.019444072619080544
  Angle -4: cl=-0.5581642985343933, cd=0.07348397374153137, cm=-0.009732851758599281
  Angle -3: cl=-0.5271463394165039, cd=0.07030892372131348, cm=-0.0031480141915380955
  Angle -2: cl=-0.4984888732433319, cd=0.07207650691270828, cm=0.0037313192151486874
  Angle -1: cl=-0.4560837149620056, cd=0.07183173298835754, cm=0.010667337104678154
  Angle 0: cl=-0.36820951104164124, cd=0.07296738773584366, cm=0.014066938310861588
  Angle 1: cl=-0.2906498908996582, cd=0.07189273089170456, cm=0.013350998982787132
  Angle 2: cl=-0.22731493413448334, cd=0.07222504913806915, cm=0.01118268258869648
  Angle 3: cl=-0.15750029683113098, cd=0.07264553010463715, cm=0.010280949994921684
  Angle 4: cl=-0.08697907626628876, cd=0.07358930259943008, cm=0.010347163304686546
  Angle 5: cl=-0.011276450008153915, cd=0.07218880951404572, cm=0.009832601994276047
  Angle 6: cl=0.06482882797718048, cd=0.06940843909978867, cm=0.009000835940241814
  Angle 7: cl=0.14045187830924988, cd=0.06643174588680267, cm=0.007691146340221167
  Angle 8: cl=0.21572844684123993, cd=0.06313589215278625, cm=0.006038080435246229
  Angle 9: cl=0.29114630818367004, cd=0.060419775545597076, cm=0.0033949757926166058
  Angle 10: cl=0.39008045196533203, cd=0.045980267226696014, cm=-0.0006067515350878239
Genotype [0.010228492456642986, 0.41652121523078917, 0.12219702333864808, -0.7792115121661708, 0.23922189296723684, -0.022207032393795244, 0.1540789340668623, -0.005219720947255855, 0.004216978391366814, 8.518418001152186, 12.033188596576675]:
  Angle -10: cl=-0.8199504613876343, cd=0.04660331457853317, cm=-0.06609220057725906
  Angle -9: cl=-0.7899577021598816, cd=0.048365358263254166, cm=-0.051798220723867416
  Angle -8: cl=-0.7376211285591125, cd=0.046523306518793106, cm=-0.03700288385152817
  Angle -7: cl=-0.6807888150215149, cd=0.04388841241598129, cm=-0.02042187564074993
  Angle -6: cl=-0.5891204476356506, cd=0.04184890538454056, cm=-0.00668855058029294
  Angle -5: cl=-0.4863907992839813, cd=0.04006611928343773, cm=0.0003048456273972988
  Angle -4: cl=-0.3723917305469513, cd=0.041021253913640976, cm=0.0019172593019902706
  Angle -3: cl=-0.2577727138996124, cd=0.04054997116327286, cm=0.0006869048811495304
  Angle -2: cl=-0.1702820062637329, cd=0.041120562702417374, cm=-0.001111682504415512
  Angle -1: cl=-0.09162560105323792, cd=0.042852599173784256, cm=-0.0038070492446422577
