Experiment: Experiment1
Generation: 0
Timestamp: 20231216_102427

Genotypes and their Fitness Values:
[0.01252709107926143, 0.43301063518663724, 0.11596388011449708, -0.8758730020858781, 0.2559618847432928, -0.017175774379029334, 0.07323536763191668, -0.004972229107283652, 0.004171572016015273, 8.65303568249668, 11.633880090692433] - Fitness: -1.4823647737503052
[0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481] - Fitness: 2.589751720428467
[0.011524420631992686, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.24854786409895505, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044] - Fitness: 2.285888671875
[0.011832832969279207, 0.42359889767943837, 0.12377441252250085, -0.8200681252086843, 0.22955111658139876, -0.02034000023819682, 0.12567089477451024, -0.005529240030505786, 0.004128515309609925, 8.025636025621935, 10.654065795870535] - Fitness: -2.8215749263763428
[0.011462109563206122, 0.4194124772950353, 0.12942235864581902, -0.7218560234218158, 0.22791777103562705, -0.01703987325705123, 0.13249690466392125, -0.004653715048540993, 0.004772662015902013, 8.226549734456103, 13.99219161128957] - Fitness: -3.363178014755249
[0.008982229808137539, 0.4466874236353732, 0.11347506623124853, -0.7110121300624189, 0.25903129239501416, -0.020452141396480793, 0.1845903651284137, -0.005518432330898029, 0.004219225936869369, 8.347871492339051, 10.472820503339795] - Fitness: 0.1537773460149765
[0.010581695785570926, 0.4103801509310552, 0.11912580908372848, -0.8495554046331936, 0.21505412805704074, -0.02118570808829101, 0.05230938182901378, -0.005018138071376264, 0.004040406593862247, 9.66277980723893, 10.428044758083717] - Fitness: -3.1769659519195557
[0.010244608497137778, 0.45532260654124074, 0.12388556269833986, -0.7626235772262706, 0.257579000289889, -0.015203411451874479, 0.17210106611730466, -0.0038421228224703135, 0.004728654474592084, 9.525576618546719, 11.81136664992914] - Fitness: 0.5291499495506287
[0.012239034095249344, 0.41197999405999547, 0.11542576978635374, -0.7163334195880398, 0.20415628172819297, -0.018277960149567618, 0.1136025526545233, -0.005193135381824494, 0.0033657901201879065, 8.604683089771207, 12.680925089619489] - Fitness: -4.495758533477783
[0.011719537747152299, 0.4445776473493694, 0.12100752797034846, -0.704974691883506, 0.23687669773962483, -0.019792755585248158, 0.1152190477180527, -0.0034369951820056237, 0.0038196580570624356, 9.091741318649479, 11.676341173065346] - Fitness: -0.6173669099807739

Detailed Results for Each Genotype:
Genotype [0.01252709107926143, 0.43301063518663724, 0.11596388011449708, -0.8758730020858781, 0.2559618847432928, -0.017175774379029334, 0.07323536763191668, -0.004972229107283652, 0.004171572016015273, 8.65303568249668, 11.633880090692433]:
  Angle -10: cl=-0.8008070588111877, cd=0.04493395611643791, cm=-0.07798966765403748
  Angle -9: cl=-0.7904577851295471, cd=0.04693495109677315, cm=-0.06132727116346359
  Angle -8: cl=-0.7376348376274109, cd=0.0459139384329319, cm=-0.04739246517419815
  Angle -7: cl=-0.6850151419639587, cd=0.043100256472826004, cm=-0.031645603477954865
  Angle -6: cl=-0.6031274795532227, cd=0.04046732187271118, cm=-0.01584123820066452
  Angle -5: cl=-0.5050867795944214, cd=0.037598200142383575, cm=-0.003767849411815405
  Angle -4: cl=-0.3927028179168701, cd=0.03869814798235893, cm=-0.0015336620854213834
  Angle -3: cl=-0.2762634754180908, cd=0.03836863860487938, cm=-0.0026693507097661495
  Angle -2: cl=-0.18576200306415558, cd=0.03860556334257126, cm=-0.004474652465432882
  Angle -1: cl=-0.10590033233165741, cd=0.0407700389623642, cm=-0.005516312085092068
  Angle 0: cl=-0.034135568886995316, cd=0.04183231666684151, cm=-0.0068502300418913364
  Angle 1: cl=0.030085446313023567, cd=0.04167817160487175, cm=-0.007420502603054047
  Angle 2: cl=0.10028959065675735, cd=0.04152073711156845, cm=-0.008361879736185074
  Angle 3: cl=0.17450693249702454, cd=0.04016156122088432, cm=-0.00973321869969368
  Angle 4: cl=0.24733182787895203, cd=0.03745223581790924, cm=-0.011242479085922241
  Angle 5: cl=0.3218645453453064, cd=0.03511285036802292, cm=-0.013196036219596863
  Angle 6: cl=0.417977899312973, cd=0.030873823910951614, cm=-0.018285507336258888
  Angle 7: cl=0.5151358246803284, cd=0.031637825071811676, cm=-0.021700439974665642
  Angle 8: cl=0.6155262589454651, cd=0.032018303871154785, cm=-0.02355162985622883
  Angle 9: cl=0.699919581413269, cd=0.03360563516616821, cm=-0.024336814880371094
  Angle 10: cl=0.7838883996009827, cd=0.035226497799158096, cm=-0.025139477103948593
Genotype [0.009253608513125487, 0.4265301361431253, 0.11929635966540891, -0.8155505192067004, 0.25414439984150017, -0.018439591877501604, 0.18348336407194382, -0.003529994463931122, 0.0026334716410053574, 9.691495472761016, 11.679122132799481]:
  Angle -10: cl=-0.5034977197647095, cd=0.033549461513757706, cm=-0.13752636313438416
  Angle -9: cl=-0.5952061414718628, cd=0.03812725469470024, cm=-0.10353802889585495
  Angle -8: cl=-0.5550950765609741, cd=0.03589095175266266, cm=-0.0871426984667778
  Angle -7: cl=-0.49299511313438416, cd=0.034726016223430634, cm=-0.07042071223258972
  Angle -6: cl=-0.4048473834991455, cd=0.030612841248512268, cm=-0.05514061078429222
  Angle -5: cl=-0.2918210029602051, cd=0.028953231871128082, cm=-0.044018104672431946
  Angle -4: cl=-0.19977594912052155, cd=0.028484366834163666, cm=-0.03301224857568741
  Angle -3: cl=-0.11451996862888336, cd=0.02976834401488304, cm=-0.025582028552889824
  Angle -2: cl=-0.04589134082198143, cd=0.031127583235502243, cm=-0.023179860785603523
  Angle -1: cl=0.015115221962332726, cd=0.032991793006658554, cm=-0.021972564980387688
  Angle 0: cl=0.0810842514038086, cd=0.03522287309169769, cm=-0.021556546911597252
  Angle 1: cl=0.14311543107032776, cd=0.036206748336553574, cm=-0.02065877616405487
  Angle 2: cl=0.20336705446243286, cd=0.035917170345783234, cm=-0.01766413263976574
  Angle 3: cl=0.2735174298286438, cd=0.03496253862977028, cm=-0.014494867995381355
  Angle 4: cl=0.34930315613746643, cd=0.033215589821338654, cm=-0.0165144894272089
  Angle 5: cl=0.4325264096260071, cd=0.031333308666944504, cm=-0.01933472417294979
  Angle 6: cl=0.5303176641464233, cd=0.03224226459860802, cm=-0.024283600971102715
  Angle 7: cl=0.6267130374908447, cd=0.034744761884212494, cm=-0.026315098628401756
  Angle 8: cl=0.7059104442596436, cd=0.03740081936120987, cm=-0.02842375449836254
  Angle 9: cl=0.7999919652938843, cd=0.038653984665870667, cm=-0.030017882585525513
  Angle 10: cl=0.8892390131950378, cd=0.03889074549078941, cm=-0.030670681968331337
Genotype [0.011524420631992686, 0.41647377069945674, 0.12933502052897758, -0.8700808084135845, 0.24854786409895505, -0.020635812560142817, 0.16321539289116388, -0.003534034467944464, 0.002501748886387837, 7.137886909418308, 12.71288469625044]:
  Angle -10: cl=-0.6059241890907288, cd=0.03364713862538338, cm=-0.12121353298425674
  Angle -9: cl=-0.64988774061203, cd=0.03627357259392738, cm=-0.09427931159734726
  Angle -8: cl=-0.5923293828964233, cd=0.03388385474681854, cm=-0.07953183352947235
  Angle -7: cl=-0.5258167386054993, cd=0.03152168169617653, cm=-0.06411305069923401
  Angle -6: cl=-0.4273209273815155, cd=0.029730316251516342, cm=-0.04942882061004639
  Angle -5: cl=-0.3118990361690521, cd=0.02805234119296074, cm=-0.037910811603069305
  Angle -4: cl=-0.2055685818195343, cd=0.027801021933555603, cm=-0.027454018592834473
  Angle -3: cl=-0.12989705801010132, cd=0.0285622738301754, cm=-0.02074735052883625
  Angle -2: cl=-0.058586735278367996, cd=0.031142257153987885, cm=-0.01794460602104664
  Angle -1: cl=0.008390579372644424, cd=0.03380197286605835, cm=-0.016727056354284286
  Angle 0: cl=0.07481618225574493, cd=0.03569081798195839, cm=-0.01592371053993702
  Angle 1: cl=0.13915695250034332, cd=0.036640748381614685, cm=-0.01436285674571991
  Angle 2: cl=0.20178121328353882, cd=0.03572860360145569, cm=-0.013303566724061966
  Angle 3: cl=0.2721107602119446, cd=0.03418905660510063, cm=-0.013413196429610252
  Angle 4: cl=0.34826183319091797, cd=0.032305024564266205, cm=-0.01497623324394226
  Angle 5: cl=0.4313099980354309, cd=0.029643896967172623, cm=-0.017723623663187027
  Angle 6: cl=0.5303260684013367, cd=0.03065076842904091, cm=-0.02247878722846508
