Experiment: Experiment1
Generation: 3
Timestamp: 20231216_015112

Genotypes and their Fitness Values:
[0.00917566486245356, 0.4131227419582892, 0.12041922318194206, -0.8370334011889483, 0.24371852152626428, -0.0205428714701388, 0.06054416350685842, -0.0036780192149900256, 0.002851280228855134, 7.674184576840567, 11.148107139799745] - Fitness: 2.5952818393707275
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13377002999922588, -0.0036780192149900256, 0.003795009010668692, 7.674184576840567, 12.333003050520205] - Fitness: 2.580195188522339
[0.008897757770569467, 0.4173466795551075, 0.11882605096942281, -0.7884512988762931, 0.24371852152626428, -0.021765991327102677, 0.13000057151344246, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.8253923654556274
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.24371852152626428, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.5822073221206665
[0.008897757770569467, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2540681820200762, -0.0205428714701388, 0.12757903584359293, -0.004056196250658908, 0.003551357329331278, 9.984646580283766, 13.00283196497417] - Fitness: 1.4704816341400146
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.057875255482575785, -0.0035245358778818437, 0.003551357329331278, 9.984646580283766, 11.631824091900041] - Fitness: 1.4118002653121948
[0.00917566486245356, 0.4173466795551075, 0.12129245236225125, -0.7140555120409487, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.0036780192149900256, 0.00467098778524838, 8.688230711076741, 11.675323827304293] - Fitness: 1.4037775993347168
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.13377002999922588, -0.0035245358778818437, 0.003551357329331278, 7.674184576840567, 12.333003050520205] - Fitness: 1.3880399465560913
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7, 0.24201678132826857, -0.0205428714701388, 0.13377002999922588, -0.0032615629584911944, 0.003551357329331278, 9.984646580283766, 11.631824091900041] - Fitness: 1.380582332611084
[0.00917566486245356, 0.4167837324397799, 0.12041922318194206, -0.7140555120409487, 0.2436301623867232, -0.0205428714701388, 0.17401022020990287, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 11.47322088168983] - Fitness: 1.3712321519851685

Detailed Results for Each Genotype:
Genotype [0.00917566486245356, 0.4131227419582892, 0.12041922318194206, -0.8370334011889483, 0.24371852152626428, -0.0205428714701388, 0.06054416350685842, -0.0036780192149900256, 0.002851280228855134, 7.674184576840567, 11.148107139799745]:
  Angle -10: cl=-0.4383079707622528, cd=0.03121032938361168, cm=-0.14184026420116425
  Angle -9: cl=-0.5744008421897888, cd=0.03867124021053314, cm=-0.10087882727384567
  Angle -8: cl=-0.5672332644462585, cd=0.03692450746893883, cm=-0.07751337438821793
  Angle -7: cl=-0.5040979385375977, cd=0.03426457569003105, cm=-0.06161908432841301
  Angle -6: cl=-0.42027369141578674, cd=0.031132422387599945, cm=-0.045151237398386
  Angle -5: cl=-0.30815503001213074, cd=0.029634755104780197, cm=-0.03429169952869415
  Angle -4: cl=-0.20864500105381012, cd=0.029336679726839066, cm=-0.02487999200820923
  Angle -3: cl=-0.12458766996860504, cd=0.030368536710739136, cm=-0.01695193722844124
  Angle -2: cl=-0.056348565965890884, cd=0.031828463077545166, cm=-0.013932252302765846
  Angle -1: cl=0.006170351058244705, cd=0.033975549042224884, cm=-0.012782193720340729
  Angle 0: cl=0.07173393666744232, cd=0.03642614185810089, cm=-0.01236049272119999
  Angle 1: cl=0.13339605927467346, cd=0.03701170161366463, cm=-0.011352963745594025
  Angle 2: cl=0.19989214837551117, cd=0.035676077008247375, cm=-0.010222705081105232
  Angle 3: cl=0.2723347246646881, cd=0.03349492698907852, cm=-0.011196160688996315
  Angle 4: cl=0.3482202887535095, cd=0.03153836727142334, cm=-0.01320289634168148
  Angle 5: cl=0.43491339683532715, cd=0.028430908918380737, cm=-0.01659051515161991
  Angle 6: cl=0.533820629119873, cd=0.030001141130924225, cm=-0.02121906541287899
  Angle 7: cl=0.6278568506240845, cd=0.032311633229255676, cm=-0.02305685542523861
  Angle 8: cl=0.7034847140312195, cd=0.034155696630477905, cm=-0.025315308943390846
  Angle 9: cl=0.7932832837104797, cd=0.0348319485783577, cm=-0.02620525099337101
  Angle 10: cl=0.8834409117698669, cd=0.03484424203634262, cm=-0.02666756696999073
Genotype [0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13377002999922588, -0.0036780192149900256, 0.003795009010668692, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.45256778597831726, cd=0.0350450724363327, cm=-0.13473565876483917
  Angle -9: cl=-0.5886725783348083, cd=0.04030723124742508, cm=-0.09372007101774216
  Angle -8: cl=-0.5621678233146667, cd=0.03868939355015755, cm=-0.07494989782571793
  Angle -7: cl=-0.502407431602478, cd=0.0369030237197876, cm=-0.05886140838265419
  Angle -6: cl=-0.4171336591243744, cd=0.033559173345565796, cm=-0.041912611573934555
  Angle -5: cl=-0.30734074115753174, cd=0.030850008130073547, cm=-0.0297181885689497
  Angle -4: cl=-0.20541612803936005, cd=0.03203459829092026, cm=-0.020998790860176086
  Angle -3: cl=-0.11538878083229065, cd=0.0360214039683342, cm=-0.015010770410299301
  Angle -2: cl=-0.04508369043469429, cd=0.037674568593502045, cm=-0.012050127610564232
  Angle -1: cl=0.014666866511106491, cd=0.03947428613901138, cm=-0.010856607928872108
  Angle 0: cl=0.07439452409744263, cd=0.040872588753700256, cm=-0.010329131036996841
  Angle 1: cl=0.13642263412475586, cd=0.040896981954574585, cm=-0.008091375231742859
  Angle 2: cl=0.20966361463069916, cd=0.03881209343671799, cm=-0.0078583974391222
  Angle 3: cl=0.28331878781318665, cd=0.0354749970138073, cm=-0.009663768112659454
  Angle 4: cl=0.359262079000473, cd=0.033345602452754974, cm=-0.011584023013710976
  Angle 5: cl=0.44668081402778625, cd=0.028688602149486542, cm=-0.015105931088328362
  Angle 6: cl=0.5484378337860107, cd=0.029213905334472656, cm=-0.01948561705648899
  Angle 7: cl=0.6374840140342712, cd=0.03120753914117813, cm=-0.021587273105978966
  Angle 8: cl=0.713550865650177, cd=0.032889194786548615, cm=-0.02357378788292408
  Angle 9: cl=0.7942118048667908, cd=0.033392682671546936, cm=-0.02423332817852497
  Angle 10: cl=0.8842214941978455, cd=0.03340380638837814, cm=-0.02468694932758808
Genotype [0.008897757770569467, 0.4173466795551075, 0.11882605096942281, -0.7884512988762931, 0.24371852152626428, -0.021765991327102677, 0.13000057151344246, -0.0036780192149900256, 0.003551357329331278, 7.674184576840567, 12.333003050520205]:
  Angle -10: cl=-0.46897628903388977, cd=0.03333298861980438, cm=-0.13390186429023743
  Angle -9: cl=-0.6080125570297241, cd=0.04006572812795639, cm=-0.09098152071237564
  Angle -8: cl=-0.5934246182441711, cd=0.03885459527373314, cm=-0.07033830881118774
  Angle -7: cl=-0.5329675078392029, cd=0.03617071732878685, cm=-0.05526077002286911
  Angle -6: cl=-0.45106038451194763, cd=0.032242558896541595, cm=-0.0389888696372509
  Angle -5: cl=-0.3409883975982666, cd=0.030746061354875565, cm=-0.026666739955544472
  Angle -4: cl=-0.23172126710414886, cd=0.030284922569990158, cm=-0.018697483465075493
  Angle -3: cl=-0.1484735608100891, cd=0.03232007101178169, cm=-0.011969761922955513
  Angle -2: cl=-0.07530771195888519, cd=0.034154701977968216, cm=-0.008660314604640007
  Angle -1: cl=-0.014320004731416702, cd=0.03634503856301308, cm=-0.006990321446210146
  Angle 0: cl=0.04999307915568352, cd=0.03901594504714012, cm=-0.007136732805520296
  Angle 1: cl=0.11173976957798004, cd=0.03950286656618118, cm=-0.008122764527797699
  Angle 2: cl=0.18136970698833466, cd=0.03788185864686966, cm=-0.008563974872231483
  Angle 3: cl=0.25467604398727417, cd=0.03511251136660576, cm=-0.009657332673668861
  Angle 4: cl=0.33069437742233276, cd=0.03309238702058792, cm=-0.011679152026772499
