Experiment: Combination_Experiment_29
Generation: 19
Timestamp: 20231225_183317

Genotypes and their Fitness Values:
[0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: 0.04707739125834189
[0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: 0.04493361457667295
[0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003135685082281527, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: 0.02416670122652953
[0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: 0.004426383130301305
[0.008808190549835395, 0.41090708764272876, 0.13, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: 0.003932644032611404
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: 0.002809949376061673
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: 0.002809949376061673
[0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.470925823351829] - Fitness: -0.00043890352015870434
[0.008808190549835395, 0.41090708764272876, 0.13, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.0006215979271624693
[0.008808190549835395, 0.41090708764272876, 0.13, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.0006215979271624693
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.004454077884670717
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.007985228325760619
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003135685082281527, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.012996337062509142
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.013134859230280344
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.015160101143839207
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.015160101143839207
[0.008901032930727058, 0.41090708764272876, 0.13, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.01672389887742768
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.01673954386524233
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.020356862984936358
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.020356862984936358
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.023867148289439265
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.023867148289439265
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.023867148289439265
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.027771024120548497
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.031074278521376526
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.031074278521376526
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.031074278521376526
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.03239822106438562
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.03263838591197432
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.002613591677197492, 7.129409963418983, 10.034775505219036] - Fitness: -0.03432223227163184
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.037559586793656514
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.037559586793656514
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.037559586793656514
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.037559586793656514
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003135685082281527, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.0376696385522918
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003135685082281527, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.0376696385522918
[0.008808190549835395, 0.41090708764272876, 0.13, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.003451082415296394, 0.0025118997483661648, 7.129409963418983, 10.034775505219036] - Fitness: -0.039483183889576584
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.470925823351829] - Fitness: -0.04250135847492283
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.470925823351829] - Fitness: -0.04250135847492283
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.470925823351829] - Fitness: -0.044551384739376504
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.0447745480144071
[0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.0447745480144071
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.04886746768418139
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.003451082415296394, 0.0025118997483661648, 7.065334898990439, 10.034775505219036] - Fitness: -0.05163001128742284
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003135685082281527, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.053396490665270045
[0.008961738383557304, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003135685082281527, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.053396490665270045
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.470925823351829] - Fitness: -0.05380153228559363
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.470925823351829] - Fitness: -0.05380153228559363
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.470925823351829] - Fitness: -0.05380153228559363
[0.008901032930727058, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608] - Fitness: -0.05402874561974448

Detailed Results for Each Genotype:
Genotype [0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036]:
  Angle -10: cl=-0.5601341724395752, cd=0.22985877096652985, cm=-0.18465842306613922
  Angle -9: cl=-0.5948523283004761, cd=0.1989322155714035, cm=-0.17646421492099762
  Angle -8: cl=-0.6296989917755127, cd=0.1673106551170349, cm=-0.1714027374982834
  Angle -7: cl=-0.6665362119674683, cd=0.135691836476326, cm=-0.16343434154987335
  Angle -6: cl=-0.6254512071609497, cd=0.12172573059797287, cm=-0.15394096076488495
  Angle -5: cl=-0.50147944688797, cd=0.10782245546579361, cm=-0.14304973185062408
  Angle -4: cl=-0.3788069784641266, cd=0.09530472010374069, cm=-0.12970708310604095
  Angle -3: cl=-0.2574775218963623, cd=0.08527077734470367, cm=-0.11636488139629364
  Angle -2: cl=-0.1789860725402832, cd=0.07960399240255356, cm=-0.0931195467710495
  Angle -1: cl=-0.12251952290534973, cd=0.07733358442783356, cm=-0.06442148983478546
  Angle 0: cl=-0.06325405091047287, cd=0.07724598795175552, cm=-0.03413046896457672
  Angle 1: cl=-0.0033686459064483643, cd=0.07886217534542084, cm=-0.0071151405572891235
  Angle 2: cl=0.061380840837955475, cd=0.08505647629499435, cm=0.005308061838150024
  Angle 3: cl=0.2783659100532532, cd=0.07598935812711716, cm=0.009254410862922668
  Angle 4: cl=0.3589104115962982, cd=0.08238085359334946, cm=0.014853611588478088
  Angle 5: cl=0.4393974840641022, cd=0.08869829028844833, cm=0.020230978727340698
  Angle 6: cl=0.5280984044075012, cd=0.09430231899023056, cm=0.020806267857551575
  Angle 7: cl=0.6178432703018188, cd=0.09869040548801422, cm=0.0156925767660141
  Angle 8: cl=0.7105587720870972, cd=0.1022692397236824, cm=0.009551912546157837
  Angle 9: cl=0.8011438250541687, cd=0.106071837246418, cm=0.0013704001903533936
  Angle 10: cl=0.8950620889663696, cd=0.10983563214540482, cm=-0.006696745753288269
Genotype [0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036]:
  Angle -10: cl=-0.5599173903465271, cd=0.2296043485403061, cm=-0.18457914888858795
  Angle -9: cl=-0.5948031544685364, cd=0.19867123663425446, cm=-0.1764277070760727
  Angle -8: cl=-0.6293621063232422, cd=0.16705027222633362, cm=-0.17137815058231354
  Angle -7: cl=-0.6662057042121887, cd=0.13541968166828156, cm=-0.1633746474981308
  Angle -6: cl=-0.6252583861351013, cd=0.12162214517593384, cm=-0.1538689285516739
  Angle -5: cl=-0.5011300444602966, cd=0.10769704729318619, cm=-0.14294464886188507
  Angle -4: cl=-0.37842196226119995, cd=0.09519204497337341, cm=-0.12961100041866302
  Angle -3: cl=-0.25772780179977417, cd=0.08527155965566635, cm=-0.1162000447511673
  Angle -2: cl=-0.17966507375240326, cd=0.07959342002868652, cm=-0.09278763830661774
  Angle -1: cl=-0.12320965528488159, cd=0.0773330107331276, cm=-0.06407962739467621
  Angle 0: cl=-0.06386366486549377, cd=0.0772382840514183, cm=-0.033794477581977844
  Angle 1: cl=-0.004068192094564438, cd=0.07884644716978073, cm=-0.0068143755197525024
  Angle 2: cl=0.061492905020713806, cd=0.08513745665550232, cm=0.005412980914115906
  Angle 3: cl=0.27769190073013306, cd=0.07616560906171799, cm=0.00935906171798706
  Angle 4: cl=0.35825106501579285, cd=0.08255910128355026, cm=0.014956250786781311
  Angle 5: cl=0.43878719210624695, cd=0.08887632191181183, cm=0.02033013105392456
  Angle 6: cl=0.5274716019630432, cd=0.09436654299497604, cm=0.02073967456817627
  Angle 7: cl=0.6174317598342896, cd=0.09872835874557495, cm=0.015599772334098816
  Angle 8: cl=0.7102086544036865, cd=0.10231192409992218, cm=0.009448781609535217
  Angle 9: cl=0.8007968068122864, cd=0.10611565411090851, cm=0.0012683719396591187
  Angle 10: cl=0.8947449326515198, cd=0.10988856106996536, cm=-0.00680793821811676
Genotype [0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003135685082281527, 0.0025118997483661648, 7.129409963418983, 10.423968811731608]:
  Angle -10: cl=-0.5600429177284241, cd=0.23040956258773804, cm=-0.18469135463237762
  Angle -9: cl=-0.594679594039917, cd=0.19941839575767517, cm=-0.17648537456989288
  Angle -8: cl=-0.6295484900474548, cd=0.16778799891471863, cm=-0.17139537632465363
  Angle -7: cl=-0.6663829684257507, cd=0.13618776202201843, cm=-0.16347168385982513
  Angle -6: cl=-0.6272450089454651, cd=0.12183225154876709, cm=-0.15392978489398956
  Angle -5: cl=-0.5051645040512085, cd=0.10806158185005188, cm=-0.14298583567142487
  Angle -4: cl=-0.3826419413089752, cd=0.09550536423921585, cm=-0.12961287796497345
  Angle -3: cl=-0.26101434230804443, cd=0.08543291687965393, cm=-0.11633597314357758
  Angle -2: cl=-0.1812048703432083, cd=0.07958243787288666, cm=-0.09343181550502777
  Angle -1: cl=-0.1247844398021698, cd=0.07727867364883423, cm=-0.06476308405399323
  Angle 0: cl=-0.06563697010278702, cd=0.07716303318738937, cm=-0.03450272977352142
  Angle 1: cl=-0.005977639928460121, cd=0.07879120856523514, cm=-0.007295623421669006
  Angle 2: cl=0.05897686630487442, cd=0.08495674282312393, cm=0.005289033055305481
  Angle 3: cl=0.2752971947193146, cd=0.07589922845363617, cm=0.009407490491867065
  Angle 4: cl=0.35603100061416626, cd=0.08226833492517471, cm=0.015034615993499756
  Angle 5: cl=0.4359826445579529, cd=0.0885886698961258, cm=0.020439594984054565
  Angle 6: cl=0.5243544578552246, cd=0.09413862973451614, cm=0.02110353112220764
  Angle 7: cl=0.6139916181564331, cd=0.09853807091712952, cm=0.016002565622329712
  Angle 8: cl=0.7067915201187134, cd=0.10211176425218582, cm=0.009869799017906189
  Angle 9: cl=0.7973816990852356, cd=0.10593155771493912, cm=0.00170859694480896
  Angle 10: cl=0.8910895586013794, cd=0.10968676209449768, cm=-0.00636117160320282
Genotype [0.008555531914278956, 0.41090708764272876, 0.12989849068309084, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.106986432125347, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.423968811731608]:
  Angle -10: cl=-0.5602372288703918, cd=0.22895385324954987, cm=-0.18412239849567413
  Angle -9: cl=-0.5949232578277588, cd=0.19793887436389923, cm=-0.1761312037706375
  Angle -8: cl=-0.6294395923614502, cd=0.16636638343334198, cm=-0.1711106151342392
  Angle -7: cl=-0.667225182056427, cd=0.13508084416389465, cm=-0.16272424161434174
  Angle -6: cl=-0.6271385550498962, cd=0.12155947089195251, cm=-0.15347005426883698
  Angle -5: cl=-0.5024299621582031, cd=0.10745915025472641, cm=-0.14248578250408173
  Angle -4: cl=-0.37995079159736633, cd=0.09496531635522842, cm=-0.12913937866687775
  Angle -3: cl=-0.2597878873348236, cd=0.08513139188289642, cm=-0.11568544805049896
  Angle -2: cl=-0.18266093730926514, cd=0.07946600019931793, cm=-0.09156070649623871
  Angle -1: cl=-0.12630517780780792, cd=0.07714015990495682, cm=-0.0628875344991684
  Angle 0: cl=-0.06700408458709717, cd=0.07704034447669983, cm=-0.03270672261714935
  Angle 1: cl=-0.008204018697142601, cd=0.07944995909929276, cm=-0.006317600607872009
  Angle 2: cl=0.05597003549337387, cd=0.08587829023599625, cm=0.006062507629394531
  Angle 3: cl=0.26990145444869995, cd=0.07712209969758987, cm=0.01015220582485199
  Angle 4: cl=0.3505561053752899, cd=0.08351854979991913, cm=0.015756234526634216
  Angle 5: cl=0.4307246506214142, cd=0.08984328806400299, cm=0.021184638142585754
  Angle 6: cl=0.5184223651885986, cd=0.0944204330444336, cm=0.020527616143226624
  Angle 7: cl=0.6088367104530334, cd=0.09873044490814209, cm=0.01533728837966919
  Angle 8: cl=0.7020676136016846, cd=0.10230150818824768, cm=0.009198024868965149
  Angle 9: cl=0.7926938533782959, cd=0.1061679795384407, cm=0.0010901093482971191
  Angle 10: cl=0.8863077759742737, cd=0.10992394387722015, cm=-0.0070139020681381226
Genotype [0.008808190549835395, 0.41090708764272876, 0.13, -0.8624177685070412, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.003, 0.0025118997483661648, 7.129409963418983, 10.423968811731608]:
  Angle -10: cl=-0.5587879419326782, cd=0.23071807622909546, cm=-0.18467865884304047
  Angle -9: cl=-0.5938680171966553, cd=0.19966059923171997, cm=-0.17657174170017242
  Angle -8: cl=-0.628113329410553, cd=0.16797301173210144, cm=-0.17136038839817047
  Angle -7: cl=-0.6641132235527039, cd=0.1360691487789154, cm=-0.16372798383235931
  Angle -6: cl=-0.6281123161315918, cd=0.12157595157623291, cm=-0.15375621616840363
  Angle -5: cl=-0.5089545845985413, cd=0.10803740471601486, cm=-0.14264212548732758
  Angle -4: cl=-0.3863998353481293, cd=0.0954926609992981, cm=-0.12932650744915009
  Angle -3: cl=-0.26659920811653137, cd=0.08583853393793106, cm=-0.11600361764431
  Angle -2: cl=-0.1857929676771164, cd=0.07952435314655304, cm=-0.09339533746242523
  Angle -1: cl=-0.1295117437839508, cd=0.07727482914924622, cm=-0.06471662223339081
  Angle 0: cl=-0.07021844387054443, cd=0.0771469995379448, cm=-0.034493282437324524
  Angle 1: cl=-0.010575463995337486, cd=0.07878698408603668, cm=-0.007282033562660217
  Angle 2: cl=0.055736128240823746, cd=0.08500391244888306, cm=0.005248546600341797
  Angle 3: cl=0.2730475068092346, cd=0.07582312077283859, cm=0.009496822953224182
  Angle 4: cl=0.3540729880332947, cd=0.0821535736322403, cm=0.01517137885093689
  Angle 5: cl=0.4334874153137207, cd=0.08845846354961395, cm=0.0205242782831192
  Angle 6: cl=0.5220434665679932, cd=0.09407208859920502, cm=0.021422654390335083
  Angle 7: cl=0.6120504140853882, cd=0.09842360019683838, cm=0.0162811279296875
  Angle 8: cl=0.7048856616020203, cd=0.10202410072088242, cm=0.010096743702888489
  Angle 9: cl=0.7954689860343933, cd=0.10582992434501648, cm=0.0019193142652511597
  Angle 10: cl=0.8892974853515625, cd=0.10962314158678055, cm=-0.006164386868476868
Genotype [0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036]:
  Angle -10: cl=-0.5594689846038818, cd=0.22784294188022614, cm=-0.18376131355762482
  Angle -9: cl=-0.5940640568733215, cd=0.1968538612127304, cm=-0.17606569826602936
  Angle -8: cl=-0.6288390159606934, cd=0.16534163057804108, cm=-0.17071010172367096
  Angle -7: cl=-0.666070818901062, cd=0.13414646685123444, cm=-0.16268883645534515
  Angle -6: cl=-0.6260684132575989, cd=0.12110619246959686, cm=-0.15307576954364777
  Angle -5: cl=-0.5005494356155396, cd=0.10692073404788971, cm=-0.14203061163425446
  Angle -4: cl=-0.3777678310871124, cd=0.09446831047534943, cm=-0.12872792780399323
  Angle -3: cl=-0.2601390779018402, cd=0.0851234421133995, cm=-0.11505727469921112
  Angle -2: cl=-0.18490180373191833, cd=0.07936761528253555, cm=-0.0901903361082077
  Angle -1: cl=-0.1286657750606537, cd=0.07711125165224075, cm=-0.06147770583629608
  Angle 0: cl=-0.06929105520248413, cd=0.0771080031991005, cm=-0.03145240247249603
  Angle 1: cl=-0.010565528646111488, cd=0.08012989908456802, cm=-0.005838438868522644
  Angle 2: cl=0.06161267310380936, cd=0.08574359118938446, cm=0.006253242492675781
  Angle 3: cl=0.2681802809238434, cd=0.07783357053995132, cm=0.010482296347618103
  Angle 4: cl=0.34882548451423645, cd=0.08423468470573425, cm=0.01608578860759735
  Angle 5: cl=0.42919930815696716, cd=0.09055431187152863, cm=0.021481424570083618
  Angle 6: cl=0.5169557332992554, cd=0.09468810260295868, cm=0.02016526460647583
  Angle 7: cl=0.608173668384552, cd=0.09890365600585938, cm=0.014883115887641907
  Angle 8: cl=0.701590895652771, cd=0.10249998420476913, cm=0.008692368865013123
  Angle 9: cl=0.7922154664993286, cd=0.10636186599731445, cm=0.0005790740251541138
  Angle 10: cl=0.8860914707183838, cd=0.11015583574771881, cm=-0.007549509406089783
Genotype [0.008808190549835395, 0.41090708764272876, 0.12989849068309084, -0.7945650771581805, 0.25954358918803855, -0.02261010368007055, 0.09394982371222603, -0.0032066358668524147, 0.0025118997483661648, 7.129409963418983, 10.034775505219036]:
  Angle -10: cl=-0.5594689846038818, cd=0.22784294188022614, cm=-0.18376131355762482
  Angle -9: cl=-0.5940640568733215, cd=0.1968538612127304, cm=-0.17606569826602936
  Angle -8: cl=-0.6288390159606934, cd=0.16534163057804108, cm=-0.17071010172367096
  Angle -7: cl=-0.666070818901062, cd=0.13414646685123444, cm=-0.16268883645534515
  Angle -6: cl=-0.6260684132575989, cd=0.12110619246959686, cm=-0.15307576954364777
