Experiment: Combination_Experiment_520
Generation: 95
Timestamp: 20231226_095509

Genotypes and their Fitness Values:
[0.008502621031131119, 0.4590308863093416, 0.12998637502731064, -0.8975348150942304, 0.2, -0.02299401820547803, 0.05, -0.0030031472700762373, 0.005, 7.018367522623595, 10.002627519514721] - Fitness: -1.5502465184638505
[0.008504732916551048, 0.45920785841421136, 0.129985930644568, -0.8908946825181582, 0.25997486252379565, -0.023, 0.05, -0.0030032483497642324, 0.0025038206696587177, 7.012668365812919, 10.005613805972338] - Fitness: 0.2862788527352402
[0.0126, 0.46, 0.11, -0.8931738751421008, 0.25998533858519834, -0.022996406150511246, 0.051485674103675126, -0.0030029287193818104, 0.002502343690786768, 7.016265369548716, 10.0] - Fitness: -1.1395342411913028
[0.008502132058643128, 0.4589105561169743, 0.12998951869175351, -0.9, 0.2599807732446327, -0.022993869887646564, 0.05118495306411726, -0.003003235710442256, 0.002502154127581076, 7.015431943009959, 10.00591159956688] - Fitness: 0.28641660894416526
[0.008502104082878182, 0.45890332223653385, 0.1299826928497949, -0.8921525141908471, 0.2599835317821974, -0.015, 0.05133858005194772, -0.0030031721470817445, 0.0025019736343467516, 7.010843579699143, 10.003920520281708] - Fitness: -0.3526548404819753
[0.008504908381617798, 0.45891745771731124, 0.12998743416599723, -0.8940962308621418, 0.25996930667068724, -0.022993533403716487, 0.051473637517746224, -0.003001477897356499, 0.0025042661786731906, 7.015997877486562, 10.004945222834476] - Fitness: 0.2851721451422905
[0.008504005625638238, 0.4589954950407785, 0.12999293337793516, -0.895341556347889, 0.25995927493867177, -0.02299746373713532, 0.05108470600335233, -0.0030035005826879705, 0.00250493796060537, 7.009541444979609, 10.002800927031075] - Fitness: 0.28608896312058096
[0.008502455329111203, 0.45930688078937876, 0.1299882314784136, -0.8923635606788805, 0.2599713684610854, -0.02299153397473809, 0.05, -0.0030031997880405575, 0.0025031018014932344, 7.020823566776909, 10.006789560875433] - Fitness: 0.2858287927209085
[0.00850381158713258, 0.45964558539573125, 0.12998484014327785, -0.8952979094762357, 0.25997476760419186, -0.02298966282380316, 0.05, -0.003002968513186988, 0.0025028503614493375, 7.023975728311502, 10.007207384099061] - Fitness: 0.2856043636354562
[0.008503180657294496, 0.41, 0.12999116223239815, -0.8965355396372903, 0.25997097766672883, -0.022989903290896604, 0.051116041045311984, -0.0030030872300618396, 0.002503609974901828, 7.014358523314739, 10.006588105763644] - Fitness: 0.17329477105491323
[0.008503489374126778, 0.45957337510183693, 0.12999116223239815, -0.8960015747741485, 0.26, -0.022990113835704866, 0.05127293450119397, -0.0030031135988710404, 0.0025031542068303337, 7.014358523314739, 10.047954774485625] - Fitness: 0.2816730248472825
[0.008503953782429956, 0.45896493991277587, 0.13, -0.9, 0.2599752721748567, -0.022990271899325017, 0.0509788423396257, -0.003, 0.002502734691866432, 7.02289257362093, 10.005016527201109] - Fitness: 0.2864675287034591
[0.008503278197695772, 0.4589748092787164, 0.12999528891862344, -0.8944617048915924, 0.2599653629057099, -0.022996195605702978, 0.05106582387164665, -0.0030034035023363322, 0.0025041619389544367, 7.00636096331974, 10.003853227448502] - Fitness: 0.2863938913725159
[0.008502934030021468, 0.4593600626527553, 0.12999410815493212, -0.8949017171757652, 0.25997532099431236, -0.022991295671416015, 0.0511913095368744, -0.0030031455131250455, 0.0025029727697710794, 7.0, 10.006347194125897] - Fitness: 0.28647322693238314
[0.008501317006773989, 0.4593211250122766, 0.13, -0.8951366385863031, 0.25996127229352617, -0.02299143583405419, 0.05075356267588159, -0.00300357422980746, 0.0025049935835606296, 7.018677770238924, 10.005341412797566] - Fitness: 0.28604950792538514
[0.008502245663511418, 0.4589761004387729, 0.129984666960394, -0.8952857338112097, 0.2599666633354048, -0.022993462857979464, 0.05051581948054877, -0.00300313914190679, 0.0025037747649967385, 7.021536024595343, 10.004107087876488] - Fitness: 0.2857763996270655
[0.008502675430804206, 0.45889576037926294, 0.12998336878651204, -0.8937105833104099, 0.2599765139741507, -0.02299336464699717, 0.05126716621278307, -0.0030031397269260577, 0.002502774588286354, 7.334330907568496, 10.006004357123416] - Fitness: 0.27225215005523534
[0.008502368556504129, 0.4594033394394041, 0.1299902498290208, -0.8930739216512122, 0.2599675888559646, -0.022991035055565122, 0.05104162357971336, -0.0030033763683493743, 0.0025037275611398124, 7.019213843919411, 10.006373543356595] - Fitness: 0.28533387709779495
[0.008502839450392046, 0.45903134632900017, 0.12998651712494508, -0.7375980616781515, 0.26, -0.022994478343518185, 0.05, -0.006, 0.002505344203603723, 7.018177898444806, 10.00247896618253] - Fitness: -0.18789045860771011
[0.008505599699548432, 0.4590438211043733, 0.12998646540009948, -0.896356588372573, 0.25997025705224663, -0.02299079862322066, 0.05085089805862665, -0.006, 0.0025033166576604463, 7.020493268268445, 10.0053299549779] - Fitness: -0.18064899199488177
[0.008502039852289898, 0.45899135486385156, 0.12999165449922503, -0.8956417103866374, 0.259964507065507, -0.022993322494773955, 0.050411223843294106, -0.003, 0.0025040786103777348, 7.011248062588702, 10.004137907020809] - Fitness: 0.2869619523813038
[0.008504783901994077, 0.45940896466849634, 0.12998324452094429, -0.7, 0.25997825073086306, -0.022990389620062383, 0.05083077392975995, -0.003002957021633172, 0.0025029483225988743, 7.019105035793242, 10.006640001761886] - Fitness: 0.2725482567419663
[0.00850196577334834, 0.45899882992161845, 0.1299860366105211, -0.8966887825110056, 0.25999145032832494, -0.022996204573248163, 0.050482809340062954, -0.0030030848183697735, 0.0025048636691929567, 7.0208177903983335, 10.004468031002396] - Fitness: 0.2865737859763928
[0.0126, 0.45897064552924205, 0.1299906140891601, -0.8948631806426732, 0.2599778301704062, -0.02299470290889441, 0.051229611554966456, -0.003002796866109077, 0.0025031388283670557, 7.014713544793802, 10.006970037847129] - Fitness: -0.4331651409485699
[0.008501094005086508, 0.45895824293769216, 0.12999374272610673, -0.820754957426588, 0.2599777330601995, -0.022994355053542373, 0.05116242757272273, -0.0030029343579504033, 0.005, 7.642222637665633, 10.006632634659208] - Fitness: -0.025938148469331228
[0.008505962572440353, 0.4589445626361631, 0.12998321997141185, -0.8845024867903385, 0.26, -0.022988797719626038, 0.05080305300859635, -0.0030048792727150825, 0.002502736419057002, 7.0, 10.005664654447418] - Fitness: 0.28505907595723784
[0.008507540401748632, 0.4592187425681265, 0.1299847367838982, -0.9, 0.25995374573025115, -0.02298264701066832, 0.05, -0.003002150700969039, 0.0025040157287303105, 7.015096481676503, 10.001740815490543] - Fitness: 0.28507738113618486
[0.008502628874325352, 0.45911396348932804, 0.12998419477719922, -0.8909428387342168, 0.2599789276713269, -0.022992531813084027, 0.05106791732427797, -0.003002846627422925, 0.0025018502822000796, 7.024043012491906, 10.007621595913104] - Fitness: 0.2850825852379589
[0.008502337869864648, 0.4588953016918957, 0.1299825311529225, -0.8918120605404292, 0.2599829295145305, -0.022994010250852074, 0.051289548701371916, -0.00300325328964839, 0.0025018502822000796, 7.0257199050166, 10.005880780422562] - Fitness: 0.28518324681357354
[0.008504906461765195, 0.45901494111416064, 0.12998189394335363, -0.8894739605734945, 0.2599824217340372, -0.02299214925724892, 0.05042716692971119, -0.0030028951891465996, 0.0025025691503655625, 7.015887811527916, 10.00644584101001] - Fitness: 0.2852277266178584
[0.008506424853391757, 0.45894892619738237, 0.12998036005412325, -0.8884947084663462, 0.2599847511091774, -0.022991894220025517, 0.05, -0.0030029275636290495, 0.002503048395809218, 7.010451010885255, 10.005662004407945] - Fitness: 0.2853235656599417
[0.0085, 0.4593507664233404, 0.12997989397265328, -0.8851436054895807, 0.2599796411991324, -0.022985973251344848, 0.05037990669457989, -0.0030043041707388434, 0.0025053756079805724, 7.016242792624899, 10.001618003031677] - Fitness: 0.28537434564200254
[0.008505722452321316, 0.4590466551266257, 0.1299873442793032, -0.8907014920742031, 0.26, -0.02298638486346086, 0.051302711385777855, -0.003, 0.0025034971085349943, 7.010517094589086, 10.006408157077122] - Fitness: 0.28537533304010454
[0.008504126804657734, 0.45940896466849634, 0.12998532738616894, -0.89160429497152, 0.25997095205019255, -0.022990478904277436, 0.05076947617733216, -0.003, 0.002503861059619634, 7.020195619053027, 10.005942270132072] - Fitness: 0.2853956160259163
[0.008503577543464213, 0.45893010855030164, 0.12998433265584086, -0.8891413445029805, 0.25998525450609233, -0.022990692135498304, 0.05062093783103722, -0.0030042640760563053, 0.0025036479867350503, 7.009081131316275, 10.005415300474663] - Fitness: 0.28542794918126535
[0.008504432771954203, 0.459005456894789, 0.1299836936482125, -0.8963771354936867, 0.25997996338259743, -0.023, 0.05135807095105706, -0.003002724455628196, 0.0025021996846021745, 7.023255805879975, 10.00774466639135] - Fitness: 0.2854748230765688
[0.008505460481523165, 0.4590368665649028, 0.1299882222965586, -0.8971012592604828, 0.2599470990045956, -0.023, 0.051122470266763705, -0.0030036947433912473, 0.0025064900039072366, 7.0159024082993495, 10.000696326196216] - Fitness: 0.28548064013267754
[0.008502195011289982, 0.4595962567394548, 0.12999428653023515, -0.894494643595876, 0.25996002964572307, -0.02299003721721918, 0.05102409441667029, -0.003003729528967007, 0.002504979080432967, 7.015994398204414, 10.005541508318924] - Fitness: 0.28552593177458185
[0.0085, 0.4589755071382774, 0.12998414812164666, -0.895216597044608, 0.2599889521912001, -0.023, 0.05177986220712994, -0.0030024418639819405, 0.0025030838036667995, 7.027108949247858, 10.00980130070427] - Fitness: 0.28571633894504694
[0.0085, 0.45899545071234205, 0.12998435681526682, -0.8963039664184562, 0.2599780243908197, -0.022995398619598484, 0.051363979519453914, -0.0030025218824264246, 0.002503491450176713, 7.024522574656336, 10.007644844222977] - Fitness: 0.28575621190850053
[0.0085, 0.45902536607343897, 0.1299846698556971, -0.8979350204792285, 0.2599616326902491, -0.022988496548996214, 0.05074015548793988, -0.0030026419100931514, 0.0025041029199415832, 7.0206430127690505, 10.004410159501035] - Fitness: 0.2858166885420592
[0.0085, 0.4589486752515702, 0.12998488954598175, -0.8955698106555423, 0.2599786258208123, -0.022997413503722683, 0.05120702335015738, -0.00300280163081642, 0.002503856417500929, 7.02534650086499, 10.007897288228772] - Fitness: 0.2858230175638639
[0.00850579627604256, 0.458994724582081, 0.1299901014600871, -0.894514335437746, 0.25996880638289355, -0.022985673052717495, 0.05076917419550957, -0.003, 0.002504084095183786, 7.0, 10.004709813308125] - Fitness: 0.2858733734852339
[0.0085, 0.4589352593082166, 0.12998526025814927, -0.8957464174610095, 0.2599734626356185, -0.02299612025558402, 0.0509206039216711, -0.00300298151423366, 0.0025042427244179937, 7.024465276673556, 10.006945281991026] - Fitness: 0.2858770398775509
[0.0085, 0.4589084274215094, 0.12998600168248434, -0.8960996310719438, 0.25996313626523077, -0.022993533759306704, 0.05034776506469854, -0.0030033412810681398, 0.002505015338252123, 7.022702828290687, 10.005041269515528] - Fitness: 0.2859838514097659
[0.008502184192609267, 0.45902996627002446, 0.1299860908320417, -0.8976015159917301, 0.2599558192159877, -0.02299309792939773, 0.05, -0.00300306304341239, 0.0025050577535278445, 7.018746770981171, 10.002924626179107] - Fitness: 0.28617194725277284
[0.00850350680479697, 0.4588551989687048, 0.1299817226685604, -0.8901097922883398, 0.25997991817619565, -0.02299101537627811, 0.051044391948492904, -0.0030036590024816144, 0.00250123352146672, 7.0, 10.0] - Fitness: 0.28634958341593214
[0.008501823341810846, 0.45893343775459217, 0.13, -0.8927020019789986, 0.259977538839786, -0.0229936593428383, 0.051028059608235275, -0.0030032093416330554, 0.00250260989565257, 7.0, 10.00595782828336] - Fitness: 0.2870028377123542
[0.008503276288913899, 0.4590322663683173, 0.129986801320214, -0.897434763747981, 0.26, -0.022995398619598484, 0.05, -0.003003273610072009, 0.0025055351703209753, 7.017798650087229, 10.002181859518144] - Fitness: 0.2870739961650754
[0.00850105154973014, 0.45899064184863686, 0.13, -0.8940369141368529, 0.25996945282766926, -0.022993132980817635, 0.050635825968530314, -0.003003143419610054, 0.002503749315831306, 7.0, 10.006073400074559] - Fitness: 0.28714367433093446

Detailed Results for Each Genotype:
Genotype [0.008502621031131119, 0.4590308863093416, 0.12998637502731064, -0.8975348150942304, 0.2, -0.02299401820547803, 0.05, -0.0030031472700762373, 0.005, 7.018367522623595, 10.002627519514721]:
  Angle -10: cl=-0.5493423342704773, cd=0.19317428767681122, cm=-0.170796737074852
  Angle -9: cl=-0.5783465504646301, cd=0.16480374336242676, cm=-0.1653139740228653
  Angle -8: cl=-0.6084150075912476, cd=0.15174809098243713, cm=-0.14860670268535614
  Angle -7: cl=-0.6333741545677185, cd=0.1404750496149063, cm=-0.12409631907939911
  Angle -6: cl=-0.6669214963912964, cd=0.1232912465929985, cm=-0.10065461695194244
  Angle -5: cl=-0.6644666194915771, cd=0.10489755868911743, cm=-0.07365544140338898
  Angle -4: cl=-0.6270425319671631, cd=0.09330124408006668, cm=-0.053635373711586
  Angle -3: cl=-0.5555115938186646, cd=0.09753961861133575, cm=-0.043480947613716125
  Angle -2: cl=-0.5104391574859619, cd=0.09933499246835709, cm=-0.03250773251056671
  Angle -1: cl=-0.45544490218162537, cd=0.10374365746974945, cm=-0.015320971608161926
  Angle 0: cl=-0.38948121666908264, cd=0.10741927474737167, cm=-0.0015218108892440796
  Angle 1: cl=-0.3143540620803833, cd=0.11105001717805862, cm=0.009111359715461731
  Angle 2: cl=-0.1652374267578125, cd=0.10884208977222443, cm=0.016350120306015015
  Angle 3: cl=-0.007573595270514488, cd=0.10615529119968414, cm=0.013541370630264282
  Angle 4: cl=0.08795471489429474, cd=0.10807128995656967, cm=0.010023415088653564
  Angle 5: cl=0.20204050838947296, cd=0.10606897622346878, cm=-0.0035709887742996216
  Angle 6: cl=0.3125994801521301, cd=0.10315997898578644, cm=-0.021619632840156555
  Angle 7: cl=0.4219782054424286, cd=0.10146576911211014, cm=-0.04384295642375946
  Angle 8: cl=0.536592960357666, cd=0.09964717924594879, cm=-0.06780500710010529
  Angle 9: cl=0.6515776515007019, cd=0.09778310358524323, cm=-0.09227703511714935
  Angle 10: cl=0.7631334066390991, cd=0.0970451831817627, cm=-0.11687026917934418
Genotype [0.008504732916551048, 0.45920785841421136, 0.129985930644568, -0.8908946825181582, 0.25997486252379565, -0.023, 0.05, -0.0030032483497642324, 0.0025038206696587177, 7.012668365812919, 10.005613805972338]:
  Angle -10: cl=-0.566918671131134, cd=0.2353454977273941, cm=-0.1905842274427414
  Angle -9: cl=-0.5937678217887878, cd=0.202698215842247, cm=-0.1862330287694931
  Angle -8: cl=-0.6165710687637329, cd=0.1678946167230606, cm=-0.18529631197452545
  Angle -7: cl=-0.6545817255973816, cd=0.1325850486755371, cm=-0.1814269870519638
  Angle -6: cl=-0.6072850823402405, cd=0.11787154525518417, cm=-0.16694600880146027
  Angle -5: cl=-0.5004136562347412, cd=0.10512178391218185, cm=-0.15327088534832
  Angle -4: cl=-0.4053954780101776, cd=0.09944884479045868, cm=-0.14061446487903595
  Angle -3: cl=-0.3040390908718109, cd=0.09380016475915909, cm=-0.1272868663072586
  Angle -2: cl=-0.22115793824195862, cd=0.08852846920490265, cm=-0.10653813183307648
  Angle -1: cl=-0.1592666208744049, cd=0.08375004678964615, cm=-0.07769234478473663
  Angle 0: cl=-0.08618896454572678, cd=0.0828535184264183, cm=-0.0497480183839798
  Angle 1: cl=-0.002745050936937332, cd=0.0829765647649765, cm=-0.027066603302955627
  Angle 2: cl=0.08192027360200882, cd=0.08407432585954666, cm=-0.012132629752159119
  Angle 3: cl=0.3102537989616394, cd=0.06931145489215851, cm=-0.006949290633201599
  Angle 4: cl=0.43130913376808167, cd=0.0712847039103508, cm=-0.00041638314723968506
  Angle 5: cl=0.5299239158630371, cd=0.07953817397356033, cm=0.0030093789100646973
  Angle 6: cl=0.6204406023025513, cd=0.08692174404859543, cm=0.005518898367881775
  Angle 7: cl=0.7102725505828857, cd=0.09351961314678192, cm=0.007992342114448547
  Angle 8: cl=0.8002675175666809, cd=0.10005241632461548, cm=0.009588554501533508
  Angle 9: cl=0.8953222632408142, cd=0.10508096218109131, cm=0.004076763987541199
  Angle 10: cl=0.9951714277267456, cd=0.11073637008666992, cm=-0.00381411612033844
Genotype [0.0126, 0.46, 0.11, -0.8931738751421008, 0.25998533858519834, -0.022996406150511246, 0.051485674103675126, -0.0030029287193818104, 0.002502343690786768, 7.016265369548716, 10.0]:
  Angle -10: cl=-0.612891435623169, cd=0.20505666732788086, cm=-0.17930956184864044
  Angle -9: cl=-0.6495932936668396, cd=0.17527322471141815, cm=-0.17313946783542633
  Angle -8: cl=-0.6925997734069824, cd=0.1486344337463379, cm=-0.164609894156456
  Angle -7: cl=-0.7198115587234497, cd=0.12115088850259781, cm=-0.15693257749080658
  Angle -6: cl=-0.661475658416748, cd=0.11109639704227448, cm=-0.14457403123378754
  Angle -5: cl=-0.5675104260444641, cd=0.0988042950630188, cm=-0.13074426352977753
  Angle -4: cl=-0.4903123378753662, cd=0.0897289291024208, cm=-0.10680891573429108
  Angle -3: cl=-0.40958043932914734, cd=0.08197855949401855, cm=-0.08252348005771637
  Angle -2: cl=-0.32464125752449036, cd=0.07540715485811234, cm=-0.05816139280796051
  Angle -1: cl=-0.26237496733665466, cd=0.0794166699051857, cm=-0.03734128177165985
  Angle 0: cl=-0.21314047276973724, cd=0.08733835816383362, cm=-0.01789097487926483
  Angle 1: cl=-0.1567555069923401, cd=0.09542172402143478, cm=0.00030849874019622803
  Angle 2: cl=-0.08386176079511642, cd=0.10131491720676422, cm=0.01309707760810852
  Angle 3: cl=0.10826557129621506, cd=0.09297164529561996, cm=0.01643739640712738
  Angle 4: cl=0.18886247277259827, cd=0.0975286141037941, cm=0.022778809070587158
  Angle 5: cl=0.2648501694202423, cd=0.1009952649474144, cm=0.025407254695892334
  Angle 6: cl=0.3496706783771515, cd=0.1028323620557785, cm=0.02038733661174774
  Angle 7: cl=0.44125452637672424, cd=0.1048469990491867, cm=0.014668956398963928
  Angle 8: cl=0.5309306383132935, cd=0.10654474049806595, cm=0.008474096655845642
  Angle 9: cl=0.6208766102790833, cd=0.10848630219697952, cm=0.0007078945636749268
  Angle 10: cl=0.7241409420967102, cd=0.1105809435248375, cm=-0.013942942023277283
Genotype [0.008502132058643128, 0.4589105561169743, 0.12998951869175351, -0.9, 0.2599807732446327, -0.022993869887646564, 0.05118495306411726, -0.003003235710442256, 0.002502154127581076, 7.015431943009959, 10.00591159956688]:
  Angle -10: cl=-0.5667651295661926, cd=0.23534689843654633, cm=-0.19055242836475372
  Angle -9: cl=-0.59377121925354, cd=0.20272357761859894, cm=-0.18616832792758942
  Angle -8: cl=-0.6165786385536194, cd=0.16791102290153503, cm=-0.18520526587963104
  Angle -7: cl=-0.6544041633605957, cd=0.13262882828712463, cm=-0.18135295808315277
  Angle -6: cl=-0.6072967052459717, cd=0.11788001656532288, cm=-0.16687937080860138
  Angle -5: cl=-0.5004649758338928, cd=0.10514785349369049, cm=-0.1532120257616043
  Angle -4: cl=-0.40511563420295715, cd=0.09942489862442017, cm=-0.1405889242887497
  Angle -3: cl=-0.30372580885887146, cd=0.09376432746648788, cm=-0.1272457391023636
  Angle -2: cl=-0.220834881067276, cd=0.08848855644464493, cm=-0.1065138429403305
  Angle -1: cl=-0.15899397432804108, cd=0.08372344821691513, cm=-0.07765264809131622
  Angle 0: cl=-0.08609918504953384, cd=0.08283797651529312, cm=-0.0496775358915329
  Angle 1: cl=-0.002660561352968216, cd=0.08295939117670059, cm=-0.026985332369804382
  Angle 2: cl=0.08194934576749802, cd=0.08405335247516632, cm=-0.012033388018608093
  Angle 3: cl=0.31066057085990906, cd=0.06925183534622192, cm=-0.006852045655250549
  Angle 4: cl=0.43109744787216187, cd=0.07131969928741455, cm=-0.00033992528915405273
  Angle 5: cl=0.5296881198883057, cd=0.07957445085048676, cm=0.003082558512687683
  Angle 6: cl=0.6201874017715454, cd=0.0869639441370964, cm=0.005593538284301758
  Angle 7: cl=0.7100195288658142, cd=0.0935618132352829, cm=0.008066937327384949
  Angle 8: cl=0.8000082969665527, cd=0.10009545832872391, cm=0.009664878249168396
  Angle 9: cl=0.8950414657592773, cd=0.10508345067501068, cm=0.004063531756401062
  Angle 10: cl=0.9949324131011963, cd=0.11067879945039749, cm=-0.003833070397377014
Genotype [0.008502104082878182, 0.45890332223653385, 0.1299826928497949, -0.8921525141908471, 0.2599835317821974, -0.015, 0.05133858005194772, -0.0030031721470817445, 0.0025019736343467516, 7.010843579699143, 10.003920520281708]:
  Angle -10: cl=-0.5539390444755554, cd=0.21783891320228577, cm=-0.18299861252307892
  Angle -9: cl=-0.5872822999954224, cd=0.18685004115104675, cm=-0.1779288500547409
  Angle -8: cl=-0.616400957107544, cd=0.15340913832187653, cm=-0.17288579046726227
  Angle -7: cl=-0.6440404057502747, cd=0.1261371672153473, cm=-0.16483022272586823
  Angle -6: cl=-0.62901771068573, cd=0.11104465276002884, cm=-0.15272308886051178
  Angle -5: cl=-0.520363986492157, cd=0.10080564767122269, cm=-0.1391245573759079
  Angle -4: cl=-0.4196048378944397, cd=0.09420423209667206, cm=-0.1244385689496994
  Angle -3: cl=-0.3320949673652649, cd=0.08664121478796005, cm=-0.10202546417713165
  Angle -2: cl=-0.26341715455055237, cd=0.08031390607357025, cm=-0.07593013346195221
  Angle -1: cl=-0.2070896029472351, cd=0.07689936459064484, cm=-0.04675246775150299
  Angle 0: cl=-0.15332306921482086, cd=0.07830168306827545, cm=-0.024230822920799255
  Angle 1: cl=-0.08916967362165451, cd=0.08648502081632614, cm=-0.007492914795875549
  Angle 2: cl=-0.013540318235754967, cd=0.09274294972419739, cm=0.005801588296890259
  Angle 3: cl=0.1995655745267868, cd=0.08416807651519775, cm=0.009869083762168884
  Angle 4: cl=0.28764617443084717, cd=0.0897103101015091, cm=0.016540318727493286
  Angle 5: cl=0.38144800066947937, cd=0.09559047967195511, cm=0.020878657698631287
  Angle 6: cl=0.47732609510421753, cd=0.09832091629505157, cm=0.0177813321352005
  Angle 7: cl=0.5749356150627136, cd=0.09981062263250351, cm=0.011961311101913452
  Angle 8: cl=0.6696421504020691, cd=0.10267475247383118, cm=0.005607381463050842
  Angle 9: cl=0.7609561085700989, cd=0.10634834319353104, cm=-0.002719402313232422
  Angle 10: cl=0.8746353387832642, cd=0.10908270627260208, cm=-0.021548226475715637
Genotype [0.008504908381617798, 0.45891745771731124, 0.12998743416599723, -0.8940962308621418, 0.25996930667068724, -0.022993533403716487, 0.051473637517746224, -0.003001477897356499, 0.0025042661786731906, 7.015997877486562, 10.004945222834476]:
  Angle -10: cl=-0.5667529702186584, cd=0.2353367656469345, cm=-0.19053880870342255
  Angle -9: cl=-0.593760073184967, cd=0.20270830392837524, cm=-0.18616603314876556
  Angle -8: cl=-0.6165677905082703, cd=0.16789373755455017, cm=-0.1851971298456192
  Angle -7: cl=-0.6543916463851929, cd=0.13262227177619934, cm=-0.18133245408535004
  Angle -6: cl=-0.6073867082595825, cd=0.11786424368619919, cm=-0.16685770452022552
  Angle -5: cl=-0.5005598664283752, cd=0.10514094680547714, cm=-0.15319384634494781
  Angle -4: cl=-0.40524575114250183, cd=0.09942394495010376, cm=-0.14056555926799774
  Angle -3: cl=-0.3038538098335266, cd=0.09376260638237, cm=-0.1272217184305191
  Angle -2: cl=-0.22093506157398224, cd=0.08848556876182556, cm=-0.10649581253528595
  Angle -1: cl=-0.1591399908065796, cd=0.08371373265981674, cm=-0.0776217132806778
  Angle 0: cl=-0.08628419786691666, cd=0.08282941579818726, cm=-0.049640312790870667
  Angle 1: cl=-0.002832118421792984, cd=0.08295371383428574, cm=-0.02695547044277191
  Angle 2: cl=0.08176695555448532, cd=0.08404560387134552, cm=-0.011999472975730896
  Angle 3: cl=0.3104720413684845, cd=0.06924352794885635, cm=-0.0068137794733047485
  Angle 4: cl=0.43087339401245117, cd=0.07132896035909653, cm=-0.00032167136669158936
  Angle 5: cl=0.5294641256332397, cd=0.07958308607339859, cm=0.0031014978885650635
  Angle 6: cl=0.6199780702590942, cd=0.0869702622294426, cm=0.005610406398773193
  Angle 7: cl=0.7098100185394287, cd=0.0935681164264679, cm=0.00808386504650116
  Angle 8: cl=0.7997972369194031, cd=0.1001025065779686, cm=0.00968208909034729
  Angle 9: cl=0.8948302268981934, cd=0.10508401691913605, cm=0.004063069820404053
  Angle 10: cl=0.9947132468223572, cd=0.11067435145378113, cm=-0.0038340240716934204
Genotype [0.008504005625638238, 0.4589954950407785, 0.12999293337793516, -0.895341556347889, 0.25995927493867177, -0.02299746373713532, 0.05108470600335233, -0.0030035005826879705, 0.00250493796060537, 7.009541444979609, 10.002800927031075]:
