Experiment: Combination_Experiment_432
Generation: 44
Timestamp: 20231226_083055

Genotypes and their Fitness Values:
[0.009342295910204903, 0.4546957471369841, 0.12940707111000924, -0.770981326947353, 0.2573299200889864, -0.02276760585437524, 0.09807202608539008, -0.0030299699996065256, 0.0027016674264340188, 7.675908293160652, 10.2988044933019] - Fitness: -1.112682134530693
[0.00898768818538653, 0.45426577746470287, 0.12953257980402993, -0.76410338291354, 0.2582912475943786, -0.02262326110014972, 0.09595317837702048, -0.0032213835589206975, 0.0029229441390790836, 7.603181708418183, 10.241311915306301] - Fitness: -1.1136775408516186
[0.00930353499138637, 0.4495751918005679, 0.12928001860186217, -0.8319920694870587, 0.2540230371130649, -0.02206053191334215, 0.09663291537874706, -0.003, 0.0029601736727060683, 7.129813742498332, 10.316439617020773] - Fitness: -1.1143581629962118
[0.010012394993044665, 0.44836714975029385, 0.13, -0.8216927049970618, 0.25786492397966526, -0.02269594574496869, 0.10447121250884871, -0.003389331610418199, 0.0029926841985323835, 8.020851367719555, 10.279169902240023] - Fitness: -1.118476850535977
[0.009086197584414873, 0.4492818117121083, 0.12926376037011902, -0.8230351409448795, 0.2570994824098117, -0.022941773630356623, 0.0808760347639062, -0.003203263551453342, 0.00305898033006404, 7.316017477764371, 10.448932844136973] - Fitness: -1.1141874855294593
[0.008635894467312999, 0.4499227008286471, 0.12876673961599125, -0.8139780942294438, 0.2492892641690581, -0.022504203795590528, 0.12820228750158763, -0.003069552444695765, 0.0027658873548515816, 7.317676824731261, 10.32810238754496] - Fitness: -1.1143921189721469
[0.009993480708009941, 0.4482202836599187, 0.1291219216846711, -0.8261575991505213, 0.25697532257320366, -0.02249643795374676, 0.09646926990364109, -0.003347899069875495, 0.003211699526773802, 7.192596367985692, 10.204366282844576] - Fitness: -1.1184531837163783
[0.009122776732392146, 0.4462178300110882, 0.12930848177658205, -0.839525164067059, 0.25482443994455384, -0.02266171507093934, 0.15825031160129865, -0.0030045765097420477, 0.0026553472476540233, 7.454032097284799, 10.251712525525017] - Fitness: -1.11328655598446
[0.008773275178829563, 0.4597738324919699, 0.12844363031728384, -0.8408450417276638, 0.24202695728222623, -0.022413782034853166, 0.07755989592320536, -0.003, 0.002912894134737843, 7.2845799506282525, 10.66038542981777] - Fitness: -1.1163511171903158
[0.009279102762942188, 0.4470277520177613, 0.129147955222353, -0.8168846940419001, 0.25694577144620373, -0.022888093315226406, 0.09349003564495319, -0.003033088422192527, 0.003299323841184711, 7.48718061908309, 10.0] - Fitness: -1.1134596457786121
[0.009736088862383717, 0.4489668237759441, 0.1285184642265113, -0.7881683940364288, 0.25558348267086445, -0.022661636265806164, 0.09147773979254542, -0.003097772428188138, 0.0030181928132679385, 7.522907898212343, 10.24866813659596] - Fitness: -1.1162796912505548
[0.008988267045027806, 0.4562121865526543, 0.1291237207053134, -0.8253706614851711, 0.2581849950640644, -0.022640072723862512, 0.105670437217218, -0.0030163825855327635, 0.002965962272656622, 7.606186110071629, 10.01317126299935] - Fitness: -1.1116656493272725
[0.009080058732849103, 0.45812981292179433, 0.12974690176068557, -0.8443299149545483, 0.2574033237639362, -0.022525382651882468, 0.11885158866463919, -0.003019028041120578, 0.0028488806488330934, 7.614506367176904, 10.186049954222126] - Fitness: -1.1118471141023598
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.009440534843615941, 0.4511579426167813, 0.12613181065407195, -0.8329626593496166, 0.26, -0.022499129827084127, 0.09449549363757519, -0.003189430596685631, 0.0031250753668768663, 7.628228835774661, 10.136550419861551] - Fitness: -1.117486124628769
[0.009284421529103663, 0.45514347245710657, 0.1298046688086633, -0.7997790272033578, 0.25913953341381757, -0.022489988112872884, 0.10760569035453188, -0.0030527383130922003, 0.0031268884852832506, 7.6594116191526025, 10.050529570954568] - Fitness: -1.1127143131404176
[0.008799702981641833, 0.45792066936781445, 0.12792952428869894, -0.7873037462712458, 0.25529596242084895, -0.022582053701505976, 0.06255609634790923, -0.0031004554710409257, 0.002797276345855641, 7.521675445085297, 10.332260913649097] - Fitness: -1.1134824253568465
[0.009163353361925699, 0.45128266627313535, 0.12901939601754644, -0.8398920627381521, 0.2565780821608642, -0.02282238121848394, 0.08616346507054617, -0.0032514843499140468, 0.0027301810390104727, 7.084860139144146, 10.002957288115992] - Fitness: -1.1134653151095637
[0.00878704147554031, 0.4581097734982932, 0.1292858625041003, -0.791525941263573, 0.25181907551300836, -0.022584662263458254, 0.08092357473775125, -0.003104329031906751, 0.0030687426346572115, 7.406543589436793, 10.280024227764585] - Fitness: -1.1136445710758083
[0.008566105931427672, 0.4599102270167293, 0.12939020487541458, -0.7930025881681291, 0.25553690604543966, -0.022725425094459982, 0.09235447043678252, -0.003174421260858413, 0.0029170767349188933, 7.158237649605597, 10.139442265492754] - Fitness: -1.1115631331675855
[0.009109845968579012, 0.4575414329286593, 0.1293130741232732, -0.8155935074828795, 0.2557312923033346, -0.02271348955492784, 0.08857347647922525, -0.0030177306938632678, 0.0029227351412657457, 7.834654301639367, 10.141861714977155] - Fitness: -1.1126123758196855
[0.009502231796138428, 0.44281630432604563, 0.12906557623198872, -0.8270108897759451, 0.2538474380817231, -0.02221112268420397, 0.11651017551363446, -0.00313321313863639, 0.003238650720361156, 7.412696918744842, 10.281161794887792] - Fitness: -1.117663539568238
[0.008683876890330221, 0.45618321247865157, 0.1291827972972693, -0.7851394341230425, 0.2571493387424387, -0.022507248446523628, 0.10415820178262174, -0.003033471455643928, 0.0029159160840120917, 7.619193232187958, 10.248938545018373] - Fitness: -1.1118147932806424
[0.008977245097785977, 0.44520940850385826, 0.12930749121564736, -0.7728871203559218, 0.25717414403390787, -0.02279682590987167, 0.08805977400230316, -0.003315218231772751, 0.002719824696494533, 7.2191637383458085, 10.048214841716172] - Fitness: -1.1140065627961222
[0.008937462088582294, 0.45091953065254203, 0.12854339393648664, -0.760890843108757, 0.25600246076285793, -0.022278455660438387, 0.09791798869397361, -0.003113467620412994, 0.002838921279949953, 7.612547670033151, 10.230391108976495] - Fitness: -1.114510329042838
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00919741707932894, 0.4574505032978878, 0.1292931068660693, -0.803396195953714, 0.2557408476419053, -0.022373018534267503, 0.07212052492758506, -0.003072036039565916, 0.0027777585177314002, 7.3422076021834215, 10.179294075657463] - Fitness: -1.1128344046515126
[0.00896234198942812, 0.4528861022959377, 0.12966429682360955, -0.8401481845738334, 0.25743779774557307, -0.022434456534537545, 0.10917067116370155, -0.0030313531586981914, 0.0027813832040199174, 7.660037738374162, 10.627496722643425] - Fitness: -1.1127988725839766
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.00880739659210714, 0.45203829523725936, 0.1292712910258056, -0.7448886528834328, 0.25702851216649936, -0.022747389169537766, 0.09010629944925085, -0.003130278355761743, 0.002917051902850768, 7.601618725851889, 10.077876101564883] - Fitness: -1.1125113845039862
[0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902] - Fitness: -1.1125051088724887
[0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793] - Fitness: -1.112498132223144
[0.008507256655984612, 0.4505859382959096, 0.12926755133839965, -0.8172528319178921, 0.257046820297967, -0.02217470959191802, 0.10037281163535036, -0.0030096699997089575, 0.0034675108712738266, 7.152865575011831, 10.215057776675854] - Fitness: -1.1122004425457324
[0.008942923470901663, 0.45504626520615854, 0.1292901415486046, -0.801488158631754, 0.2564799773349234, -0.022373809755488073, 0.10535215236629941, -0.0030311168854278347, 0.002774942091472675, 7.421070259466157, 10.147406878315612] - Fitness: -1.1120658336356906
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008996540849444824, 0.458857127384151, 0.12966993982449254, -0.8126442564681762, 0.2548266048089106, -0.02250637811314898, 0.12527841587855865, -0.003001476772116154, 0.0027127171108903892, 7.429952317436027, 10.280126961447953] - Fitness: -1.111934648694583
[0.00883906338576148, 0.4575785347418381, 0.12950386593989494, -0.7889148422084226, 0.25737315726661686, -0.022703907937091622, 0.09033807692165681, -0.003017181556768763, 0.0029380356934991534, 7.901605109608601, 10.303132951759316] - Fitness: -1.1118011463166466
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.00860629867916011, 0.4581479725570632, 0.12939423472640932, -0.8496989271926162, 0.2596509447466423, -0.022584030860740234, 0.0994490240635683, -0.00307965966688644, 0.003041407061050257, 7.59332433908527, 10.3822706093872] - Fitness: -1.1113821778764061
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258

Detailed Results for Each Genotype:
Genotype [0.009342295910204903, 0.4546957471369841, 0.12940707111000924, -0.770981326947353, 0.2573299200889864, -0.02276760585437524, 0.09807202608539008, -0.0030299699996065256, 0.0027016674264340188, 7.675908293160652, 10.2988044933019]:
  Angle -10: cl=120.4213638305664, cd=-124.29544067382812, cm=-20.718976974487305
  Angle -9: cl=119.46398162841797, cd=-121.82806396484375, cm=-19.441890716552734
  Angle -8: cl=118.506591796875, cd=-119.36070251464844, cm=-18.164831161499023
  Angle -7: cl=117.54918670654297, cd=-116.89335632324219, cm=-16.887773513793945
  Angle -6: cl=116.59181213378906, cd=-114.42599487304688, cm=-15.610706329345703
  Angle -5: cl=115.63443756103516, cd=-111.95867919921875, cm=-14.333677291870117
  Angle -4: cl=114.67707061767578, cd=-109.4913101196289, cm=-13.056584358215332
  Angle -3: cl=113.71968841552734, cd=-107.02398681640625, cm=-11.779533386230469
  Angle -2: cl=112.76229858398438, cd=-104.55658721923828, cm=-10.502457618713379
  Angle -1: cl=111.8049087524414, cd=-102.08926391601562, cm=-9.225383758544922
  Angle 0: cl=110.84751892089844, cd=-99.62189483642578, cm=-7.948338985443115
  Angle 1: cl=109.89015197753906, cd=-97.15459442138672, cm=-6.671302318572998
  Angle 2: cl=108.9327163696289, cd=-94.68717956542969, cm=-5.394210338592529
  Angle 3: cl=107.97538757324219, cd=-92.21989440917969, cm=-4.1171746253967285
  Angle 4: cl=107.01799774169922, cd=-89.75251007080078, cm=-2.8401026725769043
  Angle 5: cl=106.06058502197266, cd=-87.28516387939453, cm=-1.5630574226379395
  Angle 6: cl=105.1031723022461, cd=-84.81778717041016, cm=-0.28597790002822876
  Angle 7: cl=104.14582061767578, cd=-82.35047149658203, cm=0.9910606741905212
  Angle 8: cl=103.18842315673828, cd=-79.88309478759766, cm=2.2681546211242676
  Angle 9: cl=102.23104095458984, cd=-77.415771484375, cm=3.5451769828796387
  Angle 10: cl=101.27367401123047, cd=-74.94837951660156, cm=4.8222784996032715
Genotype [0.00898768818538653, 0.45426577746470287, 0.12953257980402993, -0.76410338291354, 0.2582912475943786, -0.02262326110014972, 0.09595317837702048, -0.0032213835589206975, 0.0029229441390790836, 7.603181708418183, 10.241311915306301]:
  Angle -10: cl=120.0029525756836, cd=-123.83062744140625, cm=-20.5803279876709
  Angle -9: cl=119.04553985595703, cd=-121.36329650878906, cm=-19.303319931030273
  Angle -8: cl=118.08812713623047, cd=-118.89590454101562, cm=-18.026247024536133
  Angle -7: cl=117.13078308105469, cd=-116.4285888671875, cm=-16.749189376831055
  Angle -6: cl=116.17337799072266, cd=-113.96125030517578, cm=-15.472136497497559
  Angle -5: cl=115.21601104736328, cd=-111.4939193725586, cm=-14.19509220123291
  Angle -4: cl=114.25859832763672, cd=-109.02650451660156, cm=-12.917976379394531
  Angle -3: cl=113.30119323730469, cd=-106.55917358398438, cm=-11.640942573547363
  Angle -2: cl=112.34383392333984, cd=-104.09183502197266, cm=-10.363869667053223
  Angle -1: cl=111.38648223876953, cd=-101.62449645996094, cm=-9.086813926696777
  Angle 0: cl=110.4290771484375, cd=-99.15709686279297, cm=-7.8097405433654785
  Angle 1: cl=109.47167205810547, cd=-96.68974304199219, cm=-6.532684803009033
  Angle 2: cl=108.5142822265625, cd=-94.222412109375, cm=-5.255627155303955
  Angle 3: cl=107.55692291259766, cd=-91.75511169433594, cm=-3.9785895347595215
  Angle 4: cl=106.59949493408203, cd=-89.2876968383789, cm=-2.701511859893799
  Angle 5: cl=105.64212799072266, cd=-86.8203353881836, cm=-1.4244399070739746
  Angle 6: cl=104.68475341796875, cd=-84.35298919677734, cm=-0.147372767329216
  Angle 7: cl=103.72737121582031, cd=-81.8856430053711, cm=1.129671573638916
  Angle 8: cl=102.76998901367188, cd=-79.41830444335938, cm=2.406735897064209
  Angle 9: cl=101.81256866455078, cd=-76.950927734375, cm=3.6837782859802246
  Angle 10: cl=100.8552017211914, cd=-74.48360443115234, cm=4.960827350616455
Genotype [0.00930353499138637, 0.4495751918005679, 0.12928001860186217, -0.8319920694870587, 0.2540230371130649, -0.02206053191334215, 0.09663291537874706, -0.003, 0.0029601736727060683, 7.129813742498332, 10.316439617020773]:
  Angle -10: cl=120.45213317871094, cd=-124.17320251464844, cm=-20.78563117980957
  Angle -9: cl=119.49478149414062, cd=-121.70585632324219, cm=-19.508554458618164
  Angle -8: cl=118.53743743896484, cd=-119.2385482788086, cm=-18.231504440307617
  Angle -7: cl=117.58003234863281, cd=-116.77116394042969, cm=-16.954435348510742
  Angle -6: cl=116.62262725830078, cd=-114.30382537841797, cm=-15.677387237548828
  Angle -5: cl=115.6651840209961, cd=-111.8364486694336, cm=-14.400325775146484
  Angle -4: cl=114.70784759521484, cd=-109.36910247802734, cm=-13.123275756835938
  Angle -3: cl=113.75048065185547, cd=-106.90180206298828, cm=-11.846221923828125
  Angle -2: cl=112.79305267333984, cd=-104.43437194824219, cm=-10.569136619567871
  Angle -1: cl=111.8357162475586, cd=-101.96709442138672, cm=-9.292067527770996
  Angle 0: cl=110.87831115722656, cd=-99.49971008300781, cm=-8.015012741088867
  Angle 1: cl=109.92089080810547, cd=-97.03234100341797, cm=-6.737964153289795
  Angle 2: cl=108.96355438232422, cd=-94.56501770019531, cm=-5.4608893394470215
  Angle 3: cl=108.00614166259766, cd=-92.09764099121094, cm=-4.18384313583374
  Angle 4: cl=107.04878997802734, cd=-89.63031005859375, cm=-2.9067835807800293
  Angle 5: cl=106.09140014648438, cd=-87.1629409790039, cm=-1.629716396331787
  Angle 6: cl=105.13394927978516, cd=-84.6955795288086, cm=-0.35267025232315063
  Angle 7: cl=104.17659759521484, cd=-82.22823333740234, cm=0.9243921637535095
  Angle 8: cl=103.21920013427734, cd=-79.76085662841797, cm=2.2014622688293457
  Angle 9: cl=102.2618408203125, cd=-77.29358673095703, cm=3.4784951210021973
  Angle 10: cl=101.30442810058594, cd=-74.82617950439453, cm=4.755612850189209
Genotype [0.010012394993044665, 0.44836714975029385, 0.13, -0.8216927049970618, 0.25786492397966526, -0.02269594574496869, 0.10447121250884871, -0.003389331610418199, 0.0029926841985323835, 8.020851367719555, 10.279169902240023]:
  Angle -10: cl=122.52759552001953, cd=-125.6623764038086, cm=-21.168420791625977
  Angle -9: cl=121.57018280029297, cd=-123.1950454711914, cm=-19.89137840270996
  Angle -8: cl=120.61284637451172, cd=-120.72772979736328, cm=-18.614316940307617
  Angle -7: cl=119.6553955078125, cd=-118.26033020019531, cm=-17.337255477905273
  Angle -6: cl=118.6980209350586, cd=-115.79296112060547, cm=-16.060178756713867
  Angle -5: cl=117.74064636230469, cd=-113.32564544677734, cm=-14.783145904541016
  Angle -4: cl=116.78325653076172, cd=-110.85829162597656, cm=-13.506075859069824
  Angle -3: cl=115.82586669921875, cd=-108.39093017578125, cm=-12.229010581970215
  Angle -2: cl=114.8685073852539, cd=-105.92359924316406, cm=-10.951957702636719
  Angle -1: cl=113.91112518310547, cd=-103.45623016357422, cm=-9.674873352050781
  Angle 0: cl=112.95368194580078, cd=-100.9888687133789, cm=-8.39784049987793
  Angle 1: cl=111.99637603759766, cd=-98.52153778076172, cm=-7.120764255523682
  Angle 2: cl=111.03895568847656, cd=-96.05419921875, cm=-5.8437066078186035
  Angle 3: cl=110.08155822753906, cd=-93.58680725097656, cm=-4.566636562347412
  Angle 4: cl=109.12417602539062, cd=-91.11949920654297, cm=-3.289607524871826
  Angle 5: cl=108.16674041748047, cd=-88.65208435058594, cm=-2.012538433074951
  Angle 6: cl=107.20938873291016, cd=-86.18477630615234, cm=-0.7354884743690491
  Angle 7: cl=106.25202178955078, cd=-83.71742248535156, cm=0.5416015982627869
  Angle 8: cl=105.29462432861328, cd=-81.25004577636719, cm=1.8186631202697754
  Angle 9: cl=104.33724975585938, cd=-78.78274536132812, cm=3.095700740814209
  Angle 10: cl=103.3798599243164, cd=-76.31533813476562, cm=4.372779369354248
Genotype [0.009086197584414873, 0.4492818117121083, 0.12926376037011902, -0.8230351409448795, 0.2570994824098117, -0.022941773630356623, 0.0808760347639062, -0.003203263551453342, 0.00305898033006404, 7.316017477764371, 10.448932844136973]:
  Angle -10: cl=119.73284912109375, cd=-123.54283905029297, cm=-20.581327438354492
  Angle -9: cl=118.77550506591797, cd=-121.07554626464844, cm=-19.304288864135742
  Angle -8: cl=117.81810760498047, cd=-118.608154296875, cm=-18.02720069885254
  Angle -7: cl=116.8607406616211, cd=-116.14083862304688, cm=-16.750154495239258
  Angle -6: cl=115.90332794189453, cd=-113.67347717285156, cm=-15.473123550415039
  Angle -5: cl=114.94596099853516, cd=-111.20613861083984, cm=-14.19604206085205
  Angle -4: cl=113.98851776123047, cd=-108.73872375488281, cm=-12.918938636779785
  Angle -3: cl=113.03116607666016, cd=-106.27140045166016, cm=-11.641897201538086
  Angle -2: cl=112.07376861572266, cd=-103.80406188964844, cm=-10.364845275878906
  Angle -1: cl=111.11641693115234, cd=-101.33675384521484, cm=-9.087809562683105
  Angle 0: cl=110.15904235839844, cd=-98.869384765625, cm=-7.810727596282959
  Angle 1: cl=109.2016372680664, cd=-96.40200805664062, cm=-6.533668041229248
  Angle 2: cl=108.24420166015625, cd=-93.93464660644531, cm=-5.256600856781006
  Angle 3: cl=107.28682708740234, cd=-91.46728515625, cm=-3.9795355796813965
  Angle 4: cl=106.32950592041016, cd=-88.99996948242188, cm=-2.7024855613708496
  Angle 5: cl=105.3720474243164, cd=-86.53257751464844, cm=-1.4254364967346191
  Angle 6: cl=104.41472625732422, cd=-84.06526184082031, cm=-0.14837126433849335
  Angle 7: cl=103.45726776123047, cd=-81.597900390625, cm=1.1286883354187012
  Angle 8: cl=102.49995422363281, cd=-79.13055419921875, cm=2.405754566192627
  Angle 9: cl=101.54258728027344, cd=-76.66323852539062, cm=3.6827921867370605
  Angle 10: cl=100.58513641357422, cd=-74.1958236694336, cm=4.959884166717529
Genotype [0.008635894467312999, 0.4499227008286471, 0.12876673961599125, -0.8139780942294438, 0.2492892641690581, -0.022504203795590528, 0.12820228750158763, -0.003069552444695765, 0.0027658873548515816, 7.317676824731261, 10.32810238754496]:
  Angle -10: cl=119.35102844238281, cd=-123.18203735351562, cm=-20.53399085998535
  Angle -9: cl=118.39364624023438, cd=-120.71469116210938, cm=-19.25691795349121
  Angle -8: cl=117.43621826171875, cd=-118.24736022949219, cm=-17.9798641204834
  Angle -7: cl=116.47885131835938, cd=-115.78002166748047, cm=-16.70282554626465
  Angle -6: cl=115.52146911621094, cd=-113.31263732910156, cm=-15.42573356628418
  Angle -5: cl=114.56407928466797, cd=-110.84529876708984, cm=-14.148679733276367
  Angle -4: cl=113.60668182373047, cd=-108.37794494628906, cm=-12.87161636352539
  Angle -3: cl=112.6493148803711, cd=-105.91063690185547, cm=-11.59461784362793
  Angle -2: cl=111.6919174194336, cd=-103.44322204589844, cm=-10.317503929138184
  Angle -1: cl=110.73453521728516, cd=-100.97591400146484, cm=-9.0404691696167
  Angle 0: cl=109.77710723876953, cd=-98.50853729248047, cm=-7.763404369354248
  Angle 1: cl=108.81976318359375, cd=-96.04121398925781, cm=-6.486326694488525
  Angle 2: cl=107.86238861083984, cd=-93.57384490966797, cm=-5.209244251251221
  Angle 3: cl=106.90496063232422, cd=-91.10648345947266, cm=-3.932201862335205
  Angle 4: cl=105.94761657714844, cd=-88.63915252685547, cm=-2.6551575660705566
  Angle 5: cl=104.99024200439453, cd=-86.17181396484375, cm=-1.3780770301818848
  Angle 6: cl=104.0328140258789, cd=-83.70442199707031, cm=-0.10102801024913788
  Angle 7: cl=103.0754165649414, cd=-81.23707580566406, cm=1.1760401725769043
  Angle 8: cl=102.1180191040039, cd=-78.76973724365234, cm=2.4530720710754395
  Angle 9: cl=101.16068267822266, cd=-76.3023910522461, cm=3.7301526069641113
  Angle 10: cl=100.20330047607422, cd=-73.83503723144531, cm=5.007218837738037
Genotype [0.009993480708009941, 0.4482202836599187, 0.1291219216846711, -0.8261575991505213, 0.25697532257320366, -0.02249643795374676, 0.09646926990364109, -0.003347899069875495, 0.003211699526773802, 7.192596367985692, 10.204366282844576]:
  Angle -10: cl=121.51084899902344, cd=-124.7554931640625, cm=-21.00489616394043
  Angle -9: cl=120.5534896850586, cd=-122.28812408447266, cm=-19.727825164794922
  Angle -8: cl=119.59606170654297, cd=-119.82078552246094, cm=-18.45079231262207
  Angle -7: cl=118.63866424560547, cd=-117.35340881347656, cm=-17.1737060546875
  Angle -6: cl=117.68134307861328, cd=-114.88609313964844, cm=-15.896657943725586
  Angle -5: cl=116.72391510009766, cd=-112.41871643066406, cm=-14.61957836151123
  Angle -4: cl=115.76655578613281, cd=-109.95137023925781, cm=-13.342535972595215
  Angle -3: cl=114.80916595458984, cd=-107.48399353027344, cm=-12.065457344055176
  Angle -2: cl=113.85176849365234, cd=-105.01664733886719, cm=-10.788424491882324
  Angle -1: cl=112.8943862915039, cd=-102.5493392944336, cm=-9.511348724365234
  Angle 0: cl=111.93701934814453, cd=-100.08200073242188, cm=-8.234304428100586
