Experiment: Combination_Experiment_432
Generation: 35
Timestamp: 20231226_082939

Genotypes and their Fitness Values:
[0.00926379227705205, 0.4588306728001342, 0.12958618585671355, -0.8877415705996505, 0.257666030551442, -0.02177154165207021, 0.12228481245812764, -0.003092059583845216, 0.0027215702316257208, 7.569168488213271, 10.594571447435166] - Fitness: -1.114483808018733
[0.008920632787872062, 0.44653374569839516, 0.12845510681144431, -0.8817124253859325, 0.2551603800274151, -0.022605461236493297, 0.17200462921146592, -0.0031773633775180423, 0.003562025332019602, 7.659246866838147, 10.15635339956268] - Fitness: -1.117025793596028
[0.009269804638350216, 0.4545295686808926, 0.12770688166880376, -0.8174986097032113, 0.256758542843426, -0.022278081818422404, 0.09627308761880299, -0.00302430810101977, 0.0032298109129414716, 7.36812459089373, 10.15474163298665] - Fitness: -1.1150218593280328
[0.00917877274359852, 0.4461341034641353, 0.12990414319157617, -0.7823935896662277, 0.24952854921305676, -0.022655240402788532, 0.11242236587932966, -0.0031256517467333675, 0.0029359751947476745, 7.56896009477471, 10.134413586382145] - Fitness: -1.1157012980317498
[0.009126271937723252, 0.44109556732605715, 0.12974735110723246, -0.720525654266274, 0.25692283462359433, -0.022144548571851247, 0.11056687278721633, -0.0031089005970479835, 0.0030946022150013645, 7.399610231547374, 10.051254972304271] - Fitness: -1.1146541853920369
[0.009229118307260302, 0.44770391157006756, 0.12957612565775478, -0.7845005698078877, 0.25677543594379826, -0.02194694049657266, 0.09044580695309275, -0.0030578543206260175, 0.0028586987807957577, 7.716128727166497, 10.758713075082037] - Fitness: -1.1153948132128655
[0.009472926564482589, 0.447854907252398, 0.12765258047969932, -0.8222348384295948, 0.26, -0.02263315382686362, 0.126429048098612, -0.0030275847047677895, 0.0032565397231052355, 7.620875920164144, 10.334552877978906] - Fitness: -1.11563451775453
[0.009126224102798156, 0.44835232166956634, 0.12857896461397106, -0.8076686759787679, 0.25722191498982755, -0.022353263287340643, 0.08873183791044584, -0.003115174170106316, 0.0030050478329127343, 7.426612664257273, 10.010028769188446] - Fitness: -1.1142517239100262
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00880758237788532, 0.45283412026117087, 0.12821281020985922, -0.8533029649833684, 0.2526144236962593, -0.022308909008993377, 0.12084922521732175, -0.0031380058058993092, 0.003269336696540973, 7.522513297743563, 10.09553286355088] - Fitness: -1.1159637795549915
[0.00951425720803845, 0.44568672935974635, 0.12918832221550713, -0.8599620473291149, 0.2594834739930422, -0.021611782120937027, 0.11546109349990284, -0.0031476939616757282, 0.003059457786051719, 7.951282398718241, 10.533419277797888] - Fitness: -1.1175221892353366
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.009187135651414435, 0.4397514266350358, 0.12949731065449974, -0.8264610583376704, 0.2560757564146155, -0.02264452255457687, 0.1582495533729053, -0.00311378276612056, 0.003491609464522394, 7.46016969255117, 10.6090046935005] - Fitness: -1.1168217480675817
[0.00908335918575087, 0.4480868134165807, 0.12912472337571024, -0.8076708719915219, 0.257027931954072, -0.022255621218960436, 0.1158420859887219, -0.0031452838418189774, 0.002976770133350723, 7.411966557496548, 10.267415886429934] - Fitness: -1.1148026753738485
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.008765871038737176, 0.4574894973126418, 0.12736741943156435, -0.7967269238610291, 0.2538220294787335, -0.022191554154877016, 0.12052154864970757, -0.0031377371929102445, 0.0034740758673500413, 8.059475803515689, 10.731303739654209] - Fitness: -1.1185480115005066
[0.009313046882250972, 0.45134360691066555, 0.12600675100488562, -0.7996785766071168, 0.25785778712726587, -0.021753166418688595, 0.08682647131727046, -0.0030819643878276927, 0.002930502286708486, 7.565619435806658, 10.349275388507097] - Fitness: -1.1177883434570353
[0.00891957234630653, 0.4479172920982962, 0.12704212665628148, -0.8067329452148665, 0.2574328856079291, -0.022186217497669126, 0.05557674322151249, -0.0031266656786895315, 0.003162770677085952, 7.44129438828135, 10.267988896289085] - Fitness: -1.1158830470010637
[0.009265904255989579, 0.44528754641206425, 0.1282439732679889, -0.7965276215688082, 0.2510904021855386, -0.021696170718651497, 0.10517977893163492, -0.0030872037881088405, 0.003116531933974754, 7.584554927125585, 10.603671679517873] - Fitness: -1.1192604465134854
[0.008850917024632077, 0.4535890948942458, 0.1279193252859036, -0.7828090132801161, 0.2593535537821676, -0.02249217783576294, 0.13028483683066985, -0.003184071249673633, 0.003215275294028847, 7.623443773853323, 10.129542560711164] - Fitness: -1.1149880049046612
[0.008836055784383142, 0.45159852702367087, 0.1286623418929049, -0.7987151139105729, 0.2558610372040507, -0.0229565573618922, 0.08139774553715247, -0.0031460829397282194, 0.002790277786528137, 7.759268184893829, 10.668482458880067] - Fitness: -1.1141594510861095
[0.009403650127127433, 0.4546102235574219, 0.12910420315000232, -0.8453763683070005, 0.2566628405380626, -0.02268410623578528, 0.11283879716350997, -0.0030637514125997013, 0.0031294514615320354, 7.522714046175388, 10.005733154951825] - Fitness: -1.1138366797324588
[0.009500682763085916, 0.4436368523930947, 0.12948199801575172, -0.7839911840455462, 0.2596385391235031, -0.022030369633282875, 0.10577300287436471, -0.0030438947915574135, 0.0029427701144811485, 7.604119815722446, 10.263760365335028] - Fitness: -1.1146414892686107
[0.009190647730983414, 0.4500883183781155, 0.12929979809053255, -0.782744146213701, 0.2581386330885107, -0.0224828041098875, 0.12924569720758344, -0.0030982108796391377, 0.0035817010780074825, 7.506612334718942, 10.03951443817314] - Fitness: -1.114780783539653
[0.008684003155090981, 0.4526403256985622, 0.1291013091933043, -0.8040942884211957, 0.25630672707833274, -0.02290179808488011, 0.08963675731350959, -0.0032659116822266404, 0.0029767550397111174, 7.6014682836766125, 10.589828152865538] - Fitness: -1.1144911369231048
[0.009289376356968467, 0.44551980887667053, 0.12963600839136144, -0.7918138839498069, 0.2556543488308666, -0.022531798178646107, 0.07948844997529562, -0.0031151482341463567, 0.002628805774162192, 7.848023993583308, 10.73954488781146] - Fitness: -1.1152451124961382
[0.008756212593689265, 0.45101664168762245, 0.1285578532748916, -0.80432068984265, 0.2559878463857308, -0.022992994111428175, 0.08334395884982289, -0.0032312365837282985, 0.00295887959744514, 7.8547974019686375, 10.616873408529013] - Fitness: -1.1151791621069882
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.009258810774386096, 0.4469150872139556, 0.12960855938628565, -0.8208735743847575, 0.25682480221993875, -0.022287493583144833, 0.09177587751361008, -0.0030590562689717872, 0.002991096428543724, 7.716133256794444, 10.634146961781925] - Fitness: -1.115002417120543
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.00927332762412527, 0.44656374610898775, 0.12927372594974662, -0.7849196948461858, 0.2560570671581831, -0.02291723979023543, 0.13388843125987182, -0.003081564642988756, 0.0030898797938616945, 7.659931030794063, 10.273119662043573] - Fitness: -1.1147355631524052
[0.009014495325580034, 0.448343724057638, 0.12923405472587113, -0.8342604137360109, 0.25739791104083326, -0.0224747424299086, 0.13017178165082988, -0.003086551358629795, 0.0033547098441438373, 7.934412580558726, 10.058643564384234] - Fitness: -1.1147221719457014
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009232489400555864, 0.44708434363502203, 0.12948674092172527, -0.7909951021160901, 0.25639613819965656, -0.022792484427466356, 0.0891089013444511, -0.0031430636899478395, 0.0027545472617969123, 7.54170101753298, 10.698086744186075] - Fitness: -1.114635135738941
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009173314493087567, 0.4503847432496825, 0.12941855952079948, -0.7891829738776852, 0.25918390232168154, -0.022380178487133067, 0.13899823116259583, -0.0030835035861901715, 0.003727905080175244, 7.441701442846122, 10.016793043052697] - Fitness: -1.114580067199692
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376] - Fitness: -1.1140212352756025
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404

Detailed Results for Each Genotype:
Genotype [0.00926379227705205, 0.4588306728001342, 0.12958618585671355, -0.8877415705996505, 0.257666030551442, -0.02177154165207021, 0.12228481245812764, -0.003092059583845216, 0.0027215702316257208, 7.569168488213271, 10.594571447435166]:
  Angle -10: cl=120.81421661376953, cd=-124.48687744140625, cm=-20.7661075592041
  Angle -9: cl=119.85687255859375, cd=-122.0195083618164, cm=-19.489065170288086
  Angle -8: cl=118.89948272705078, cd=-119.5522232055664, cm=-18.212017059326172
  Angle -7: cl=117.94210052490234, cd=-117.0848159790039, cm=-16.934947967529297
  Angle -6: cl=116.98467254638672, cd=-114.61746215820312, cm=-15.657892227172852
  Angle -5: cl=116.02725982666016, cd=-112.1501235961914, cm=-14.380824089050293
  Angle -4: cl=115.06987762451172, cd=-109.6827621459961, cm=-13.103758811950684
  Angle -3: cl=114.11251068115234, cd=-107.21541595458984, cm=-11.826696395874023
  Angle -2: cl=113.15519714355469, cd=-104.74805450439453, cm=-10.549633979797363
  Angle -1: cl=112.19779205322266, cd=-102.28071594238281, cm=-9.272564888000488
  Angle 0: cl=111.24034881591797, cd=-99.8133544921875, cm=-7.995528697967529
  Angle 1: cl=110.28296661376953, cd=-97.34600830078125, cm=-6.7184576988220215
  Angle 2: cl=109.32561492919922, cd=-94.87864685058594, cm=-5.441399097442627
  Angle 3: cl=108.36820220947266, cd=-92.41133880615234, cm=-4.1643452644348145
  Angle 4: cl=107.41082763671875, cd=-89.94393920898438, cm=-2.887272357940674
  Angle 5: cl=106.4534683227539, cd=-87.47663879394531, cm=-1.6102080345153809
  Angle 6: cl=105.4960708618164, cd=-85.00927734375, cm=-0.33316570520401
  Angle 7: cl=104.53868865966797, cd=-82.54191589355469, cm=0.9439110159873962
  Angle 8: cl=103.58124542236328, cd=-80.07451629638672, cm=2.220970630645752
  Angle 9: cl=102.62390899658203, cd=-77.60721588134766, cm=3.498013973236084
  Angle 10: cl=101.6665267944336, cd=-75.13987731933594, cm=4.775074481964111
Genotype [0.008920632787872062, 0.44653374569839516, 0.12845510681144431, -0.8817124253859325, 0.2551603800274151, -0.022605461236493297, 0.17200462921146592, -0.0031773633775180423, 0.003562025332019602, 7.659246866838147, 10.15635339956268]:
  Angle -10: cl=120.13799285888672, cd=-123.65431213378906, cm=-20.66463279724121
  Angle -9: cl=119.18059539794922, cd=-121.18697357177734, cm=-19.38758659362793
  Angle -8: cl=118.22322845458984, cd=-118.71959686279297, cm=-18.110506057739258
  Angle -7: cl=117.26587677001953, cd=-116.25231170654297, cm=-16.83346939086914
  Angle -6: cl=116.30841064453125, cd=-113.78488159179688, cm=-15.556387901306152
  Angle -5: cl=115.3510971069336, cd=-111.31759643554688, cm=-14.279356002807617
  Angle -4: cl=114.39366912841797, cd=-108.85021209716797, cm=-13.002277374267578
  Angle -3: cl=113.43627166748047, cd=-106.38284301757812, cm=-11.725221633911133
  Angle -2: cl=112.47888946533203, cd=-103.91554260253906, cm=-10.448164939880371
  Angle -1: cl=111.52153778076172, cd=-101.44818878173828, cm=-9.171109199523926
  Angle 0: cl=110.56413269042969, cd=-98.98082733154297, cm=-7.8940510749816895
  Angle 1: cl=109.60677337646484, cd=-96.51346588134766, cm=-6.616970539093018
  Angle 2: cl=108.64934539794922, cd=-94.0461196899414, cm=-5.339910984039307
  Angle 3: cl=107.69194793701172, cd=-91.57876586914062, cm=-4.062872409820557
  Angle 4: cl=106.7345962524414, cd=-89.11141204833984, cm=-2.7858147621154785
  Angle 5: cl=105.77721405029297, cd=-86.64408874511719, cm=-1.5087475776672363
  Angle 6: cl=104.8198471069336, cd=-84.17671203613281, cm=-0.23167948424816132
  Angle 7: cl=103.8624038696289, cd=-81.70934295654297, cm=1.0453705787658691
  Angle 8: cl=102.90503692626953, cd=-79.24201965332031, cm=2.3224520683288574
  Angle 9: cl=101.94770050048828, cd=-76.77469635009766, cm=3.599484920501709
  Angle 10: cl=100.99029541015625, cd=-74.3072738647461, cm=4.876565456390381
Genotype [0.009269804638350216, 0.4545295686808926, 0.12770688166880376, -0.8174986097032113, 0.256758542843426, -0.022278081818422404, 0.09627308761880299, -0.00302430810101977, 0.0032298109129414716, 7.36812459089373, 10.15474163298665]:
  Angle -10: cl=119.62007904052734, cd=-123.36775970458984, cm=-20.566308975219727
  Angle -9: cl=118.66270446777344, cd=-120.90040588378906, cm=-19.289230346679688
  Angle -8: cl=117.70531463623047, cd=-118.43299102783203, cm=-18.012117385864258
  Angle -7: cl=116.74794006347656, cd=-115.96568298339844, cm=-16.735084533691406
  Angle -6: cl=115.7905502319336, cd=-113.49833679199219, cm=-15.458057403564453
  Angle -5: cl=114.83314514160156, cd=-111.03101348876953, cm=-14.180988311767578
  Angle -4: cl=113.87579345703125, cd=-108.5636215209961, cm=-12.903907775878906
  Angle -3: cl=112.91834259033203, cd=-106.09625244140625, cm=-11.626864433288574
  Angle -2: cl=111.96099090576172, cd=-103.62893676757812, cm=-10.3497953414917
  Angle -1: cl=111.00360107421875, cd=-101.16151428222656, cm=-9.072725296020508
  Angle 0: cl=110.04619598388672, cd=-98.6941909790039, cm=-7.79564905166626
  Angle 1: cl=109.08879852294922, cd=-96.22679901123047, cm=-6.5185980796813965
  Angle 2: cl=108.13146209716797, cd=-93.75951385498047, cm=-5.241566181182861
  Angle 3: cl=107.17401885986328, cd=-91.29214477539062, cm=-3.964508533477783
  Angle 4: cl=106.21670532226562, cd=-88.82482147216797, cm=-2.6874165534973145
  Angle 5: cl=105.25926971435547, cd=-86.35747528076172, cm=-1.4104094505310059
  Angle 6: cl=104.30188751220703, cd=-83.89009094238281, cm=-0.1333022564649582
  Angle 7: cl=103.3444595336914, cd=-81.4227294921875, cm=1.1437468528747559
  Angle 8: cl=102.3871078491211, cd=-78.95540618896484, cm=2.420783519744873
  Angle 9: cl=101.42974090576172, cd=-76.48804473876953, cm=3.6978840827941895
  Angle 10: cl=100.47240447998047, cd=-74.02072143554688, cm=4.974949359893799
Genotype [0.00917877274359852, 0.4461341034641353, 0.12990414319157617, -0.7823935896662277, 0.24952854921305676, -0.022655240402788532, 0.11242236587932966, -0.0031256517467333675, 0.0029359751947476745, 7.56896009477471, 10.134413586382145]:
  Angle -10: cl=121.2804183959961, cd=-124.79582214355469, cm=-20.96480941772461
  Angle -9: cl=120.32302856445312, cd=-122.32842254638672, cm=-19.687746047973633
  Angle -8: cl=119.36561584472656, cd=-119.86103820800781, cm=-18.41068458557129
  Angle -7: cl=118.40824127197266, cd=-117.39373016357422, cm=-17.133630752563477
  Angle -6: cl=117.4508285522461, cd=-114.9263916015625, cm=-15.856576919555664
  Angle -5: cl=116.49344635009766, cd=-112.4590072631836, cm=-14.579519271850586
  Angle -4: cl=115.53607940673828, cd=-109.99169158935547, cm=-13.30244255065918
  Angle -3: cl=114.5787124633789, cd=-107.52432250976562, cm=-12.02540397644043
  Angle -2: cl=113.62129974365234, cd=-105.05696868896484, cm=-10.748337745666504
  Angle -1: cl=112.66390991210938, cd=-102.5896224975586, cm=-9.471272468566895
  Angle 0: cl=111.7065200805664, cd=-100.12226867675781, cm=-8.194209098815918
  Angle 1: cl=110.74917602539062, cd=-97.65493774414062, cm=-6.917154788970947
  Angle 2: cl=109.79175567626953, cd=-95.18754577636719, cm=-5.640091419219971
  Angle 3: cl=108.8343734741211, cd=-92.72019958496094, cm=-4.363004207611084
  Angle 4: cl=107.87702178955078, cd=-90.25289154052734, cm=-3.085984706878662
  Angle 5: cl=106.9195785522461, cd=-87.78550720214844, cm=-1.8089251518249512
  Angle 6: cl=105.96219635009766, cd=-85.31810760498047, cm=-0.5318112969398499
  Angle 7: cl=105.0047836303711, cd=-82.85075378417969, cm=0.7452158331871033
  Angle 8: cl=104.04744720458984, cd=-80.38343048095703, cm=2.022275447845459
  Angle 9: cl=103.09003448486328, cd=-77.91609191894531, cm=3.299351215362549
  Angle 10: cl=102.13264465332031, cd=-75.44873046875, cm=4.5763726234436035
Genotype [0.009126271937723252, 0.44109556732605715, 0.12974735110723246, -0.720525654266274, 0.25692283462359433, -0.022144548571851247, 0.11056687278721633, -0.0031089005970479835, 0.0030946022150013645, 7.399610231547374, 10.051254972304271]:
  Angle -10: cl=120.1183853149414, cd=-123.84732055664062, cm=-20.68889045715332
  Angle -9: cl=119.16104888916016, cd=-121.3800277709961, cm=-19.411853790283203
  Angle -8: cl=118.2036361694336, cd=-118.91267395019531, cm=-18.134798049926758
  Angle -7: cl=117.24625396728516, cd=-116.44532775878906, cm=-16.857736587524414
  Angle -6: cl=116.28887176513672, cd=-113.97797393798828, cm=-15.580678939819336
  Angle -5: cl=115.33155059814453, cd=-111.51062774658203, cm=-14.303592681884766
  Angle -4: cl=114.37408447265625, cd=-109.04325866699219, cm=-13.026552200317383
  Angle -3: cl=113.4167251586914, cd=-106.5759048461914, cm=-11.749489784240723
  Angle -2: cl=112.4593505859375, cd=-104.10855865478516, cm=-10.472419738769531
  Angle -1: cl=111.50192260742188, cd=-101.64118194580078, cm=-9.195365905761719
  Angle 0: cl=110.54456329345703, cd=-99.17383575439453, cm=-7.918309688568115
  Angle 1: cl=109.5871810913086, cd=-96.70651245117188, cm=-6.641234874725342
  Angle 2: cl=108.62979125976562, cd=-94.23914337158203, cm=-5.364189624786377
  Angle 3: cl=107.6723861694336, cd=-91.77180480957031, cm=-4.08711576461792
  Angle 4: cl=106.7149887084961, cd=-89.304443359375, cm=-2.8100476264953613
  Angle 5: cl=105.75763702392578, cd=-86.83707427978516, cm=-1.5329813957214355
  Angle 6: cl=104.80024719238281, cd=-84.3697738647461, cm=-0.2559695839881897
  Angle 7: cl=103.8428726196289, cd=-81.90242004394531, cm=1.0211195945739746
  Angle 8: cl=102.88549041748047, cd=-79.43505859375, cm=2.2981972694396973
  Angle 9: cl=101.9281234741211, cd=-76.96772003173828, cm=3.575218677520752
  Angle 10: cl=100.97071838378906, cd=-74.50035858154297, cm=4.852305889129639
Genotype [0.009229118307260302, 0.44770391157006756, 0.12957612565775478, -0.7845005698078877, 0.25677543594379826, -0.02194694049657266, 0.09044580695309275, -0.0030578543206260175, 0.0028586987807957577, 7.716128727166497, 10.758713075082037]:
  Angle -10: cl=120.54317474365234, cd=-124.16234588623047, cm=-20.756803512573242
  Angle -9: cl=119.58576202392578, cd=-121.69496154785156, cm=-19.479713439941406
  Angle -8: cl=118.62841033935547, cd=-119.22765350341797, cm=-18.202667236328125
  Angle -7: cl=117.67098236083984, cd=-116.76026153564453, cm=-16.925615310668945
  Angle -6: cl=116.71366119384766, cd=-114.29292297363281, cm=-15.648526191711426
  Angle -5: cl=115.7562255859375, cd=-111.82550048828125, cm=-14.371452331542969
  Angle -4: cl=114.7988052368164, cd=-109.35816192626953, cm=-13.094413757324219
  Angle -3: cl=113.84148406982422, cd=-106.89088439941406, cm=-11.817359924316406
  Angle -2: cl=112.88404083251953, cd=-104.4234619140625, cm=-10.540294647216797
  Angle -1: cl=111.92671203613281, cd=-101.95616149902344, cm=-9.263243675231934
  Angle 0: cl=110.96929168701172, cd=-99.4887924194336, cm=-7.986186504364014
  Angle 1: cl=110.01190948486328, cd=-97.02143859863281, cm=-6.709108829498291
  Angle 2: cl=109.05449676513672, cd=-94.55406951904297, cm=-5.43206262588501
  Angle 3: cl=108.0971450805664, cd=-92.08675384521484, cm=-4.155009746551514
  Angle 4: cl=107.13973236083984, cd=-89.61941528320312, cm=-2.8779749870300293
  Angle 5: cl=106.18235778808594, cd=-87.15205383300781, cm=-1.6008849143981934
  Angle 6: cl=105.22501373291016, cd=-84.68467712402344, cm=-0.32381969690322876
  Angle 7: cl=104.26762390136719, cd=-82.21739959716797, cm=0.9532236456871033
  Angle 8: cl=103.31023406982422, cd=-79.74998474121094, cm=2.2303175926208496
  Angle 9: cl=102.35282135009766, cd=-77.28266143798828, cm=3.5073676109313965
  Angle 10: cl=101.39543914794922, cd=-74.8152847290039, cm=4.784407138824463
Genotype [0.009472926564482589, 0.447854907252398, 0.12765258047969932, -0.8222348384295948, 0.26, -0.02263315382686362, 0.126429048098612, -0.0030275847047677895, 0.0032565397231052355, 7.620875920164144, 10.334552877978906]:
  Angle -10: cl=119.60110473632812, cd=-123.29655456542969, cm=-20.578847885131836
  Angle -9: cl=118.64368438720703, cd=-120.82917785644531, cm=-19.301782608032227
  Angle -8: cl=117.68636322021484, cd=-118.36186218261719, cm=-18.024702072143555
  Angle -7: cl=116.72889709472656, cd=-115.89447021484375, cm=-16.74766731262207
  Angle -6: cl=115.77156829833984, cd=-113.42716217041016, cm=-15.470619201660156
  Angle -5: cl=114.81417083740234, cd=-110.95976257324219, cm=-14.1935453414917
  Angle -4: cl=113.8567886352539, cd=-108.49240112304688, cm=-12.916470527648926
  Angle -3: cl=112.8993911743164, cd=-106.02507019042969, cm=-11.639415740966797
  Angle -2: cl=111.94202423095703, cd=-103.55773162841797, cm=-10.362369537353516
  Angle -1: cl=110.98465728759766, cd=-101.09040069580078, cm=-9.085307121276855
  Angle 0: cl=110.02725982666016, cd=-98.62303161621094, cm=-7.808237552642822
