Experiment: Combination_Experiment_432
Generation: 87
Timestamp: 20231226_085544

Genotypes and their Fitness Values:
[0.0085, 0.4567324286414649, 0.12831395934320994, -0.8297674746156293, 0.25920938507392677, -0.022944216953781037, 0.06928428079461484, -0.0030126955064170716, 0.0026930287706857107, 7.061265669166027, 10.002680432767018] - Fitness: -1.108656324921018
[0.008500668178634329, 0.45659441323710714, 0.12977392091358025, -0.7936449387141987, 0.2599207023644447, -0.022989241689370655, 0.05668772942793471, -0.003251677182938707, 0.0025271995168600152, 7.085145837735132, 10.132546600242812] - Fitness: -1.109383213410126
[0.00896185689020011, 0.4559878159989839, 0.13, -0.8280091292052947, 0.25831666636160777, -0.02298726755199848, 0.08449704694795629, -0.003014245700744183, 0.0026706867747597614, 7.0, 10.051420178169018] - Fitness: -1.108790509893179
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.008770849833824932, 0.458138587535453, 0.12990335184331708, -0.8321746192876024, 0.2586808361904287, -0.023, 0.06658045483722995, -0.0030048577370095915, 0.0025172867631342156, 7.253033300080742, 10.0780627819593] - Fitness: -1.1079930366482225
[0.008634582735584918, 0.4586240981234219, 0.12984654583022648, -0.8405117872072503, 0.2597428917665206, -0.022948229796839966, 0.06964128613115025, -0.003315774669293536, 0.002530586104124828, 7.1452883840754735, 10.088679232242725] - Fitness: -1.11032880587183
[0.008531187134166809, 0.45583211721354083, 0.1298121716880231, -0.7815000486491527, 0.25885054493437026, -0.02272062169038162, 0.06130478813444925, -0.0030081294569220965, 0.002561047486529303, 7.1765988351981935, 10.083532857977374] - Fitness: -1.1079497126771667
[0.00854066457741708, 0.4586595021781171, 0.12986986856212013, -0.8047641261331291, 0.26, -0.022685052565479355, 0.06501450769336159, -0.00301801825853651, 0.0027948526583289027, 7.156253288088424, 10.121459220718569] - Fitness: -1.108165343588151
[0.008533920337198643, 0.4569880838683817, 0.12960938634986705, -0.8191407092078564, 0.2597316531435543, -0.022893743937740917, 0.06129753234073311, -0.0033160162583181496, 0.0025003470985548734, 7.213157455999403, 10.088558437512354] - Fitness: -1.1104250141489453
[0.008537336346299359, 0.4557052388212339, 0.12959955281905536, -0.8377095099519927, 0.259626115660415, -0.022942253031409628, 0.08370254130193522, -0.003014549571352001, 0.002561851545698825, 7.234536658460371, 10.013857534117939] - Fitness: -1.1078007610279064
[0.00862605862168776, 0.45358310437212884, 0.12997038267700833, -0.7921489871104391, 0.25780824171049616, -0.022969402803620177, 0.06505125002560752, -0.0030126325969299056, 0.0025, 7.135762710336799, 10.131491106138313] - Fitness: -1.108062778432765
[0.008591441185892619, 0.4564698430230679, 0.12987608119456517, -0.8273683487011948, 0.25962642937074915, -0.022910058269641948, 0.08303357517942664, -0.0030117630305339185, 0.002700925142289937, 7.1059440137735725, 10.071066584045326] - Fitness: -1.1079025889247192
[0.008559695938566632, 0.4560029801545348, 0.129850149174435, -0.7967808996676925, 0.2598239606487716, -0.02292413530272484, 0.06265756340655546, -0.003017241237644357, 0.0025790142034194537, 7.172065210301573, 10.12409402378392] - Fitness: -1.1076606034475314
[0.008510575101328709, 0.4567587178054803, 0.12973232902545961, -0.7923308235184447, 0.2598171223276203, -0.023, 0.07186490129692791, -0.0030300122578948187, 0.0025769494867375954, 7.122009863065724, 10.026281351166988] - Fitness: -1.107432452367673
[0.00852143062526867, 0.45518398143807387, 0.1297995454225247, -0.8365699828385786, 0.2585291753824401, -0.022946674046003895, 0.06953283829557098, -0.0030104553601112667, 0.0026456263778058308, 7.230036930203418, 10.07784455179468] - Fitness: -1.1079843761229484
[0.00851420209242529, 0.45779620099605045, 0.12992941493152105, -0.8240897552401147, 0.2594388386024812, -0.02269915868281123, 0.0671372592864642, -0.003, 0.002584058343805574, 7.114583796258226, 10.116470387822876] - Fitness: -1.1075312888010511
[0.008521974808798483, 0.4583962255426325, 0.12997886219122656, -0.79758857157653, 0.25927968372265, -0.02275264274628594, 0.056735538616542534, -0.0030281736653435267, 0.00261089151517933, 7.16238755948352, 10.045785702238824] - Fitness: -1.1076449317388124
[0.008554766172735116, 0.4578797570715608, 0.12998005294857654, -0.7969981121677412, 0.2599309677529189, -0.02288058089807695, 0.06587644299288528, -0.0030062562389198996, 0.0025683342360062517, 7.013997800643858, 10.476973855016979] - Fitness: -1.1077889124524938
[0.008599622436318335, 0.4565433125708568, 0.12993080559294204, -0.7926576867566961, 0.259541098214001, -0.022976623527978322, 0.05629287472987111, -0.003058794887133918, 0.0027277014885634184, 7.090177790531561, 10.121985693162431] - Fitness: -1.1081828784874304
[0.008517393151268841, 0.4578216535729233, 0.12985440252940691, -0.804740626554185, 0.2599068223138926, -0.022811336899668404, 0.07447304076462005, -0.003010649425792979, 0.0026056037491568045, 7.0586315826508415, 10.036847843349522] - Fitness: -1.1073453160516102
[0.008658897601662238, 0.45595933828073454, 0.12909619514443155, -0.7813751444768027, 0.2592894624836839, -0.02251329457171511, 0.06820515377025492, -0.0030301225688729957, 0.00250507267057099, 7.131889999456013, 10.083781333967261] - Fitness: -1.109152690329196
[0.008537377287135347, 0.4571338458729772, 0.12974355935415655, -0.7928827125379883, 0.25946461606791454, -0.022922942629442868, 0.0665809071972664, -0.003000731199269815, 0.0025655699142116415, 7.14825426257475, 10.124898939583813] - Fitness: -1.107530035039498
[0.008511968815398225, 0.4565262154829521, 0.1298224152576153, -0.8171933224694883, 0.2597176956860403, -0.022944188796954035, 0.07150499490959972, -0.0030178047416188685, 0.0025710985530859607, 7.062056194099922, 10.118812163183707] - Fitness: -1.1073957257925513
[0.008524058179611502, 0.45549551035211133, 0.12979119172248382, -0.8298027856080488, 0.25959930441061874, -0.02291473211978559, 0.06691461559929565, -0.0030135595178490174, 0.0025957138162913803, 7.169378768389917, 10.12548016114177] - Fitness: -1.1076987986009288
[0.008526613099178272, 0.457550961764866, 0.12975167192221845, -0.7976799230796239, 0.2595059806327156, -0.022993670156423982, 0.06281602501821723, -0.0030200114753204193, 0.002734038608031901, 7.087003236349043, 10.052060181298895] - Fitness: -1.1076283558061448
[0.00850413300256277, 0.45798627691313104, 0.12997402643650474, -0.8371784347513525, 0.25927534783553363, -0.022767294454931836, 0.06412679484284152, -0.003013746655694567, 0.0025821588775358875, 7.122768361707576, 10.046909051101007] - Fitness: -1.1073689967168234
[0.008525045957980237, 0.45833250985469903, 0.12995855307948276, -0.8373741941514219, 0.258655603392908, -0.022953001434111872, 0.06987747222327946, -0.00300998336581435, 0.002529450355404239, 7.1705231524420645, 10.094291593641614] - Fitness: -1.1073594814070629
[0.00856898328660892, 0.4551645706205656, 0.12978260082617765, -0.8012179627063263, 0.25973658862070725, -0.022963030648998937, 0.06692077894626976, -0.003005038594639816, 0.0025, 7.136923533125389, 10.066207251987143] - Fitness: -1.1073546059826929
[0.008509634659668454, 0.45645782699181353, 0.12979234394237177, -0.7911867997298998, 0.25946332387544774, -0.02299171705245419, 0.06620898775761273, -0.003014867347978027, 0.0025189099394980754, 7.16819929203381, 10.080608420818052] - Fitness: -1.1073443677592354
[0.008552736134294431, 0.4580985185957419, 0.1299786410696926, -0.7986956526635131, 0.26, -0.022706319886422174, 0.06395189552486888, -0.0030084647447181628, 0.002567501165454574, 7.1499907685867985, 10.0] - Fitness: -1.1073300692979458
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.00851315334811649, 0.4569559628949424, 0.1298091111318377, -0.8128669122927552, 0.2598389174659792, -0.022918052837382883, 0.07222989176159397, -0.00300176910690663, 0.002598451190185742, 7.073266799982569, 10.09586709898221] - Fitness: -1.1072848889844142
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4567324286414649, 0.12831395934320994, -0.8297674746156293, 0.25920938507392677, -0.022944216953781037, 0.06928428079461484, -0.0030126955064170716, 0.0026930287706857107, 7.061265669166027, 10.002680432767018]:
  Angle -10: cl=117.4310531616211, cd=-121.95986938476562, cm=-20.050390243530273
  Angle -9: cl=116.47367095947266, cd=-119.49256134033203, cm=-18.773351669311523
  Angle -8: cl=115.5162582397461, cd=-117.02522277832031, cm=-17.496320724487305
  Angle -7: cl=114.55889129638672, cd=-114.55789947509766, cm=-16.219270706176758
  Angle -6: cl=113.60149383544922, cd=-112.09052276611328, cm=-14.942198753356934
  Angle -5: cl=112.64411163330078, cd=-109.62313842773438, cm=-13.665115356445312
  Angle -4: cl=111.68669891357422, cd=-107.1557846069336, cm=-12.388086318969727
  Angle -3: cl=110.72937774658203, cd=-104.68848419189453, cm=-11.111018180847168
  Angle -2: cl=109.77198028564453, cd=-102.22109985351562, cm=-9.833961486816406
  Angle -1: cl=108.8145980834961, cd=-99.7537612915039, cm=-8.556889533996582
  Angle 0: cl=107.85723114013672, cd=-97.28642272949219, cm=-7.27984094619751
  Angle 1: cl=106.89979553222656, cd=-94.81903839111328, cm=-6.002753734588623
  Angle 2: cl=105.94242095947266, cd=-92.3516845703125, cm=-4.725705623626709
  Angle 3: cl=104.98502349853516, cd=-89.88432312011719, cm=-3.4486374855041504
  Angle 4: cl=104.02765655517578, cd=-87.41700744628906, cm=-2.1716103553771973
  Angle 5: cl=103.07025909423828, cd=-84.94966125488281, cm=-0.8945356011390686
  Angle 6: cl=102.1128921508789, cd=-82.48228454589844, cm=0.3825315833091736
  Angle 7: cl=101.1555404663086, cd=-80.01494598388672, cm=1.6596121788024902
  Angle 8: cl=100.1981201171875, cd=-77.5475845336914, cm=2.9366679191589355
  Angle 9: cl=99.24076843261719, cd=-75.08027648925781, cm=4.2137064933776855
  Angle 10: cl=98.28331756591797, cd=-72.61293029785156, cm=5.490750789642334
Genotype [0.008500668178634329, 0.45659441323710714, 0.12977392091358025, -0.7936449387141987, 0.2599207023644447, -0.022989241689370655, 0.05668772942793471, -0.003251677182938707, 0.0025271995168600152, 7.085145837735132, 10.132546600242812]:
  Angle -10: cl=118.21807098388672, cd=-122.60560607910156, cm=-20.17787742614746
  Angle -9: cl=117.26066589355469, cd=-120.13822174072266, cm=-18.900789260864258
  Angle -8: cl=116.30326080322266, cd=-117.6708755493164, cm=-17.623767852783203
  Angle -7: cl=115.34591674804688, cd=-115.20355224609375, cm=-16.34666633605957
  Angle -6: cl=114.38849639892578, cd=-112.73617553710938, cm=-15.069612503051758
  Angle -5: cl=113.4311294555664, cd=-110.26881408691406, cm=-13.792549133300781
  Angle -4: cl=112.47372436523438, cd=-107.80144500732422, cm=-12.515486717224121
  Angle -3: cl=111.51630401611328, cd=-105.33409118652344, cm=-11.23843002319336
  Angle -2: cl=110.55896759033203, cd=-102.86678314208984, cm=-9.96136474609375
  Angle -1: cl=109.60153198242188, cd=-100.39940643310547, cm=-8.684306144714355
  Angle 0: cl=108.64417266845703, cd=-97.93205261230469, cm=-7.407249927520752
  Angle 1: cl=107.68675994873047, cd=-95.46468353271484, cm=-6.130183696746826
  Angle 2: cl=106.7293701171875, cd=-92.99730682373047, cm=-4.8531060218811035
  Angle 3: cl=105.77201080322266, cd=-90.53001403808594, cm=-3.576077938079834
  Angle 4: cl=104.81458282470703, cd=-88.06258392333984, cm=-2.298987865447998
  Angle 5: cl=103.85726165771484, cd=-85.59530639648438, cm=-1.0219416618347168
  Angle 6: cl=102.89981842041016, cd=-83.12789916992188, cm=0.2551226019859314
  Angle 7: cl=101.94245147705078, cd=-80.66056823730469, cm=1.532167911529541
  Angle 8: cl=100.98513793945312, cd=-78.19327545166016, cm=2.8092293739318848
  Angle 9: cl=100.02771759033203, cd=-75.72593688964844, cm=4.086267948150635
  Angle 10: cl=99.0703353881836, cd=-73.25857543945312, cm=5.36333703994751
Genotype [0.00896185689020011, 0.4559878159989839, 0.13, -0.8280091292052947, 0.25831666636160777, -0.02298726755199848, 0.08449704694795629, -0.003014245700744183, 0.0026706867747597614, 7.0, 10.051420178169018]:
  Angle -10: cl=119.3666763305664, cd=-123.69381713867188, cm=-20.487070083618164
  Angle -9: cl=118.4092788696289, cd=-121.22648620605469, cm=-19.21001625061035
  Angle -8: cl=117.45189666748047, cd=-118.75916290283203, cm=-17.932966232299805
  Angle -7: cl=116.49449920654297, cd=-116.2917709350586, cm=-16.6558780670166
  Angle -6: cl=115.537109375, cd=-113.82443237304688, cm=-15.378838539123535
  Angle -5: cl=114.57976531982422, cd=-111.35711669921875, cm=-14.101800918579102
  Angle -4: cl=113.62232208251953, cd=-108.88970947265625, cm=-12.824722290039062
  Angle -3: cl=112.66497039794922, cd=-106.42240142822266, cm=-11.547657012939453
  Angle -2: cl=111.70759582519531, cd=-103.95504760742188, cm=-10.27059268951416
  Angle -1: cl=110.75019073486328, cd=-101.48767852783203, cm=-8.99353313446045
  Angle 0: cl=109.7927474975586, cd=-99.02032470703125, cm=-7.716498851776123
  Angle 1: cl=108.83544158935547, cd=-96.55299377441406, cm=-6.4394307136535645
  Angle 2: cl=107.87803649902344, cd=-94.08563995361328, cm=-5.162362575531006
  Angle 3: cl=106.92064666748047, cd=-91.61829376220703, cm=-3.885310649871826
  Angle 4: cl=105.9632797241211, cd=-89.15095520019531, cm=-2.6082539558410645
  Angle 5: cl=105.00588989257812, cd=-86.68360137939453, cm=-1.3311944007873535
  Angle 6: cl=104.04850769042969, cd=-84.21623992919922, cm=-0.05411963164806366
  Angle 7: cl=103.09107971191406, cd=-81.74884033203125, cm=1.2229418754577637
  Angle 8: cl=102.13372039794922, cd=-79.2815170288086, cm=2.5000224113464355
  Angle 9: cl=101.17634582519531, cd=-76.81417083740234, cm=3.777050495147705
  Angle 10: cl=100.2189712524414, cd=-74.34683990478516, cm=5.054121494293213
Genotype [0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292]:
  Angle -10: cl=118.4452133178711, cd=-123.01468658447266, cm=-20.242345809936523
  Angle -9: cl=117.48784637451172, cd=-120.54737854003906, cm=-18.965288162231445
  Angle -8: cl=116.53046417236328, cd=-118.08006286621094, cm=-17.688230514526367
  Angle -7: cl=115.57305908203125, cd=-115.61267852783203, cm=-16.411178588867188
  Angle -6: cl=114.61565399169922, cd=-113.14530944824219, cm=-15.134084701538086
  Angle -5: cl=113.65830993652344, cd=-110.67798614501953, cm=-13.857048988342285
  Angle -4: cl=112.70091247558594, cd=-108.21062469482422, cm=-12.579991340637207
  Angle -3: cl=111.74352264404297, cd=-105.74327850341797, cm=-11.30293083190918
  Angle -2: cl=110.78614044189453, cd=-103.27595520019531, cm=-10.025871276855469
  Angle -1: cl=109.82878875732422, cd=-100.80855560302734, cm=-8.748788833618164
  Angle 0: cl=108.87139129638672, cd=-98.34123992919922, cm=-7.471750736236572
  Angle 1: cl=107.91399383544922, cd=-95.87393188476562, cm=-6.19469690322876
  Angle 2: cl=106.95660400390625, cd=-93.40654754638672, cm=-4.9176344871521
  Angle 3: cl=105.99918365478516, cd=-90.93913269042969, cm=-3.6405529975891113
  Angle 4: cl=105.04183959960938, cd=-88.47183227539062, cm=-2.363518238067627
  Angle 5: cl=104.08448028564453, cd=-86.00447082519531, cm=-1.086411952972412
  Angle 6: cl=103.1270523071289, cd=-83.53718566894531, cm=0.19059033691883087
  Angle 7: cl=102.1696548461914, cd=-81.06973266601562, cm=1.4676833152770996
  Angle 8: cl=101.21227264404297, cd=-78.60240936279297, cm=2.744729518890381
  Angle 9: cl=100.25491333007812, cd=-76.13508605957031, cm=4.021790981292725
  Angle 10: cl=99.2974624633789, cd=-73.66769409179688, cm=5.2988600730896
Genotype [0.008770849833824932, 0.458138587535453, 0.12990335184331708, -0.8321746192876024, 0.2586808361904287, -0.023, 0.06658045483722995, -0.0030048577370095915, 0.0025172867631342156, 7.253033300080742, 10.0780627819593]:
  Angle -10: cl=119.01915740966797, cd=-123.45146942138672, cm=-20.38093376159668
  Angle -9: cl=118.0617446899414, cd=-120.98407745361328, cm=-19.10388946533203
  Angle -8: cl=117.1043472290039, cd=-118.5167465209961, cm=-17.82681655883789
  Angle -7: cl=116.1469497680664, cd=-116.04936981201172, cm=-16.549758911132812
  Angle -6: cl=115.18956756591797, cd=-113.58203887939453, cm=-15.272695541381836
  Angle -5: cl=114.23218536376953, cd=-111.11466979980469, cm=-13.995626449584961
  Angle -4: cl=113.27481842041016, cd=-108.64733123779297, cm=-12.718559265136719
  Angle -3: cl=112.31742858886719, cd=-106.17998504638672, cm=-11.441499710083008
  Angle -2: cl=111.36002349853516, cd=-103.7126235961914, cm=-10.164448738098145
  Angle -1: cl=110.40264129638672, cd=-101.24529266357422, cm=-8.887385368347168
  Angle 0: cl=109.44530487060547, cd=-98.77796173095703, cm=-7.610332012176514
  Angle 1: cl=108.4878921508789, cd=-96.3105697631836, cm=-6.333278179168701
  Angle 2: cl=107.53050231933594, cd=-93.84322357177734, cm=-5.056219577789307
  Angle 3: cl=106.5730972290039, cd=-91.37586975097656, cm=-3.7791295051574707
  Angle 4: cl=105.6157455444336, cd=-88.90853118896484, cm=-2.5020976066589355
  Angle 5: cl=104.65830993652344, cd=-86.44114685058594, cm=-1.225022792816162
  Angle 6: cl=103.70096588134766, cd=-83.97381591796875, cm=0.05201287567615509
  Angle 7: cl=102.74354553222656, cd=-81.50643920898438, cm=1.3290905952453613
  Angle 8: cl=101.78620147705078, cd=-79.03912353515625, cm=2.6061482429504395
  Angle 9: cl=100.82880401611328, cd=-76.57176971435547, cm=3.883213520050049
  Angle 10: cl=99.87142181396484, cd=-74.10443878173828, cm=5.160276889801025
Genotype [0.008634582735584918, 0.4586240981234219, 0.12984654583022648, -0.8405117872072503, 0.2597428917665206, -0.022948229796839966, 0.06964128613115025, -0.003315774669293536, 0.002530586104124828, 7.1452883840754735, 10.088679232242725]:
  Angle -10: cl=118.74091339111328, cd=-122.99309539794922, cm=-20.279443740844727
  Angle -9: cl=117.78353118896484, cd=-120.52572631835938, cm=-19.00238609313965
  Angle -8: cl=116.82615661621094, cd=-118.05844116210938, cm=-17.725366592407227
  Angle -7: cl=115.86875915527344, cd=-115.59107208251953, cm=-16.448270797729492
  Angle -6: cl=114.9113998413086, cd=-113.12367248535156, cm=-15.171181678771973
  Angle -5: cl=113.9540023803711, cd=-110.65634155273438, cm=-13.894129753112793
  Angle -4: cl=112.9965591430664, cd=-108.18894958496094, cm=-12.617074966430664
  Angle -3: cl=112.0392074584961, cd=-105.72161865234375, cm=-11.34001350402832
  Angle -2: cl=111.08184051513672, cd=-103.2542953491211, cm=-10.062982559204102
  Angle -1: cl=110.12445831298828, cd=-100.78691101074219, cm=-8.785907745361328
  Angle 0: cl=109.16706848144531, cd=-98.319580078125, cm=-7.508840084075928
  Angle 1: cl=108.20970916748047, cd=-95.85224151611328, cm=-6.231762409210205
  Angle 2: cl=107.25228881835938, cd=-93.38490295410156, cm=-4.954742908477783
  Angle 3: cl=106.29488372802734, cd=-90.91751098632812, cm=-3.6776413917541504
  Angle 4: cl=105.33748626708984, cd=-88.45014190673828, cm=-2.400606632232666
  Angle 5: cl=104.38013458251953, cd=-85.98281860351562, cm=-1.123532772064209
  Angle 6: cl=103.42276000976562, cd=-83.51546478271484, cm=0.15352769196033478
  Angle 7: cl=102.46533966064453, cd=-81.048095703125, cm=1.4305853843688965
  Angle 8: cl=101.50794219970703, cd=-78.58071899414062, cm=2.707669734954834
  Angle 9: cl=100.55060577392578, cd=-76.11339569091797, cm=3.984706401824951
  Angle 10: cl=99.5931625366211, cd=-73.64604949951172, cm=5.261748790740967
Genotype [0.008531187134166809, 0.45583211721354083, 0.1298121716880231, -0.7815000486491527, 0.25885054493437026, -0.02272062169038162, 0.06130478813444925, -0.0030081294569220965, 0.002561047486529303, 7.1765988351981935, 10.083532857977374]:
  Angle -10: cl=118.44176483154297, cd=-122.9342269897461, cm=-20.250810623168945
  Angle -9: cl=117.48435974121094, cd=-120.46686553955078, cm=-18.97372055053711
  Angle -8: cl=116.5269546508789, cd=-117.99948120117188, cm=-17.69664192199707
  Angle -7: cl=115.569580078125, cd=-115.53213500976562, cm=-16.419588088989258
  Angle -6: cl=114.6122055053711, cd=-113.06475830078125, cm=-15.142513275146484
  Angle -5: cl=113.6548080444336, cd=-110.59741973876953, cm=-13.865460395812988
  Angle -4: cl=112.69744110107422, cd=-108.13008880615234, cm=-12.588409423828125
  Angle -3: cl=111.74007415771484, cd=-105.66273498535156, cm=-11.311334609985352
  Angle -2: cl=110.78267669677734, cd=-103.19537353515625, cm=-10.034286499023438
