Experiment: Combination_Experiment_432
Generation: 34
Timestamp: 20231226_082930

Genotypes and their Fitness Values:
[0.009359191013695993, 0.44861140157306095, 0.1275856689247646, -0.8242561844495574, 0.25332727553638407, -0.02212536945604677, 0.13264245831579768, -0.003166108688475842, 0.0031033889525840853, 7.5642747480015835, 10.0] - Fitness: -1.118320590054696
[0.009533853745895209, 0.45448995621715865, 0.12790076456184313, -0.8295475479625302, 0.25602247305589887, -0.022169621765446526, 0.09494857094307388, -0.0031116258097858866, 0.0033801813749341826, 7.614214954560056, 10.756281313678805] - Fitness: -1.1184029499064174
[0.00922908231691829, 0.4485671353892721, 0.12856173292065598, -0.8144292887637211, 0.25536514826129036, -0.022593441250824967, 0.16757301662107, -0.0031415164286997515, 0.0036081614954073062, 7.6681073567147475, 10.282584929385127] - Fitness: -1.1175992606035912
[0.009173314493087567, 0.4503847432496825, 0.12941855952079948, -0.7891829738776852, 0.25918390232168154, -0.022380178487133067, 0.13899823116259583, -0.0030835035861901715, 0.003727905080175244, 7.441701442846122, 10.016793043052697] - Fitness: -1.114580067199692
[0.008928055488458271, 0.4513783740562827, 0.12808239064312366, -0.7696351521517474, 0.25938224303847296, -0.021419164555087022, 0.10736372069068728, -0.0031056022398595843, 0.003349732698752196, 8.564594574174988, 10.193449117344013] - Fitness: -1.1174164876331665
[0.009555815772627629, 0.4391341043026353, 0.1283778851440721, -0.7873939736777292, 0.25549543079549103, -0.023, 0.0789200761612314, -0.0031420861788778714, 0.0028209450563521678, 7.37298439437901, 10.122455744087851] - Fitness: -1.1157025027264298
[0.009180702062701251, 0.4452393419888534, 0.12862400432635757, -0.7929394316402616, 0.2552071983317492, -0.021739475088746223, 0.10541370884632495, -0.0031050272768328585, 0.0031951243427277786, 7.550589297612528, 10.169070725133569] - Fitness: -1.1169225628343702
[0.009436505287362073, 0.4553301220962469, 0.1298002120822126, -0.8027572896846309, 0.25875942631681365, -0.022096087308175024, 0.08644210656519141, -0.0033274952844196464, 0.003354859980137785, 7.859685306237179, 10.179348947866927] - Fitness: -1.1170357139963258
[0.009258810774386096, 0.4469150872139556, 0.12960855938628565, -0.8208735743847575, 0.25682480221993875, -0.022287493583144833, 0.09177587751361008, -0.0030590562689717872, 0.002991096428543724, 7.716133256794444, 10.634146961781925] - Fitness: -1.115002417120543
[0.008937009677252078, 0.45240438943900874, 0.12790244531059367, -0.8254795275731043, 0.25994178347564034, -0.022330529960079414, 0.1172997762771611, -0.0031808793977802165, 0.0032517505589523994, 7.616471732101417, 10.248128698316906] - Fitness: -1.1154484401753955
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.009710803726443106, 0.4396831543803595, 0.12884709726063032, -0.7600170722046997, 0.25819010239693674, -0.02261196112575345, 0.11229314971074522, -0.003079180606726124, 0.003278269877198828, 7.526273422296786, 10.169816108671318] - Fitness: -1.1163838638982024
[0.009257733266511985, 0.4514455021817747, 0.12662437757470899, -0.8320203470110275, 0.25586125303665225, -0.022318849475489497, 0.11849536431312219, -0.003136061743723571, 0.0030327983139128837, 7.894523063068161, 10.85128897621739] - Fitness: -1.1191690999266404
[0.009235121759122531, 0.4467744687479982, 0.12782108579188523, -0.7854797950964671, 0.25495141907941365, -0.022648040347343308, 0.05312043550235317, -0.0031666420962776567, 0.0029528757149040906, 7.660713670703577, 10.149344985337951] - Fitness: -1.1161388588673717
[0.009290867348539372, 0.44893579008797685, 0.12913145810528295, -0.8081517447177579, 0.2571101631690623, -0.022344122766040978, 0.10456809327719564, -0.003061508492578263, 0.003028342536160627, 7.398045092255356, 10.10732054384376] - Fitness: -1.1140212352756025
[0.009462821341377367, 0.443574885824219, 0.12802080041361802, -0.814761054655801, 0.2562313988194514, -0.022354708546687856, 0.15167162660249647, -0.0031555785478068654, 0.0033798337777539026, 7.372993423897914, 10.258908893231538] - Fitness: -1.1182318298832739
[0.009152443741398609, 0.44305562186840963, 0.12945973734469685, -0.7318290291825922, 0.2492532380265526, -0.022784286104336113, 0.09026901533492351, -0.00314409049770954, 0.0027106379502892103, 7.596267357670098, 10.24724049148548] - Fitness: -1.1159452516543742
[0.008766722270640164, 0.45414665091575185, 0.12743606215715167, -0.8360497732950519, 0.25715621074845285, -0.022329216656920507, 0.10948090675809638, -0.003126540220605646, 0.003452771293881277, 7.786171597472235, 10.576531810887452] - Fitness: -1.1166569039114946
[0.009217932361449124, 0.45062777653332253, 0.12843230996613966, -0.8594950633978292, 0.2566922484502716, -0.021412648970556517, 0.10647317063713854, -0.003146410725625272, 0.0028208603358055337, 7.525825989775376, 11.013844435414104] - Fitness: -1.117944831156979
[0.009042984289582416, 0.4484172870772992, 0.12639285207403547, -0.798913482634683, 0.25462281206136067, -0.022319378210498564, 0.08647824034999241, -0.003168283239303315, 0.002830072841206173, 7.5562188308780005, 10.20673061844593] - Fitness: -1.117359843986543
[0.009073509863269389, 0.44661701350574906, 0.12833449312958603, -0.8755865047355799, 0.2545006075564481, -0.023, 0.12094218172621354, -0.003108616192686777, 0.0032402454177181787, 8.091744648865479, 10.124006907183238] - Fitness: -1.115923610634059
[0.009390742322082046, 0.42875915612411936, 0.1287643058133186, -0.8578893840762826, 0.25764538289131306, -0.021954408020269284, 0.1117728328471465, -0.0031198050109090695, 0.00315748682446488, 8.002452834362314, 11.032138979393181] - Fitness: -1.120006392006925
[0.009014495325580034, 0.448343724057638, 0.12923405472587113, -0.8342604137360109, 0.25739791104083326, -0.0224747424299086, 0.13017178165082988, -0.003086551358629795, 0.0033547098441438373, 7.934412580558726, 10.058643564384234] - Fitness: -1.1147221719457014
[0.009276970562108602, 0.4430045206643389, 0.12956016208546556, -0.7856002739877375, 0.2515872251753582, -0.02279254987492685, 0.09022567632059175, -0.0031466161291686446, 0.002581452043509281, 7.39317281178556, 10.999302856902409] - Fitness: -1.116340639967249
[0.009307077963021387, 0.4466384264049443, 0.12844615427861317, -0.8064372826570174, 0.2561099067966119, -0.021467211294347737, 0.1187762704776376, -0.003, 0.003089985224572114, 7.51829019088597, 10.652894916846083] - Fitness: -1.117175508100047
[0.009088127269531121, 0.45070517491312234, 0.12860275035455546, -0.8526392309207447, 0.25907876411139574, -0.022376322816151928, 0.13193604519914093, -0.003168603038131377, 0.0036310391169028272, 7.434814195218834, 10.080209379089865] - Fitness: -1.1156452994467922
[0.009140617955085603, 0.4427138732623068, 0.12955726660174746, -0.7276663550976988, 0.25070833773138573, -0.02278527349144832, 0.08562679946842715, -0.0031454963876155775, 0.003113426304922453, 7.371894351403344, 10.072731283007524] - Fitness: -1.1155921700806761
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009115388942572845, 0.44729051833254685, 0.1283069340611722, -0.8067434785669564, 0.25734485506560556, -0.02222479887241625, 0.06093863269029498, -0.003128651967256491, 0.0032528549059630193, 7.297290885849453, 10.30201230374479] - Fitness: -1.1154110953233085
[0.009851351977000032, 0.4529010466163349, 0.12904139055025662, -0.8609428129241342, 0.25628342124026565, -0.02260644504895737, 0.10069198974448135, -0.003, 0.0033960946711695606, 7.641967527708403, 10.079573867713542] - Fitness: -1.1154090830972563
[0.009289376356968467, 0.44551980887667053, 0.12963600839136144, -0.7918138839498069, 0.2556543488308666, -0.022531798178646107, 0.07948844997529562, -0.0031151482341463567, 0.002628805774162192, 7.848023993583308, 10.73954488781146] - Fitness: -1.1152451124961382
[0.008756212593689265, 0.45101664168762245, 0.1285578532748916, -0.80432068984265, 0.2559878463857308, -0.022992994111428175, 0.08334395884982289, -0.0032312365837282985, 0.00295887959744514, 7.8547974019686375, 10.616873408529013] - Fitness: -1.1151791621069882
[0.009234238229783875, 0.4492893700673337, 0.12863956371824156, -0.8012583673560537, 0.25875635915610373, -0.02182502218542389, 0.08237619888806785, -0.0030488898000925802, 0.003028997266600212, 7.620029535528395, 10.434303134509893] - Fitness: -1.1151570615774653
[0.009149754352318861, 0.4511386674652973, 0.1288063917632077, -0.872717978572621, 0.25394037107078316, -0.02259184447580247, 0.1369928338824279, -0.0030126874003210263, 0.0032946149526758856, 7.6711854774755786, 10.20044703787514] - Fitness: -1.1150907912082808
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009486648366829269, 0.45014416093635534, 0.13, -0.815573459604757, 0.2593480375299747, -0.02220576948045632, 0.08903096314406506, -0.0032433210539383247, 0.0025516570098122133, 7.829915295375696, 10.268452431735803] - Fitness: -1.1147865056212616
[0.008794738864927123, 0.4571524654184728, 0.1282376485008766, -0.805250744322205, 0.2546083100777638, -0.02217843186411035, 0.07621313842757604, -0.003138977338328752, 0.0032587732673688193, 7.224559471176215, 10.206675813264681] - Fitness: -1.1147610586943664
[0.00927332762412527, 0.44656374610898775, 0.12927372594974662, -0.7849196948461858, 0.2560570671581831, -0.02291723979023543, 0.13388843125987182, -0.003081564642988756, 0.0030898797938616945, 7.659931030794063, 10.273119662043573] - Fitness: -1.1147355631524052
[0.00906727043205505, 0.4478148757369806, 0.12791874696876418, -0.8646054980029128, 0.2575409402571687, -0.02254727385457824, 0.10492895536508286, -0.0031022562085953605, 0.0028146421784775396, 7.7362700222034055, 10.216028076896166] - Fitness: -1.1147095921563235
[0.009232489400555864, 0.44708434363502203, 0.12948674092172527, -0.7909951021160901, 0.25639613819965656, -0.022792484427466356, 0.0891089013444511, -0.0031430636899478395, 0.0027545472617969123, 7.54170101753298, 10.698086744186075] - Fitness: -1.114635135738941
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.008998979209952757, 0.4467408409174357, 0.1282604553832317, -0.797488110805866, 0.2550175480335327, -0.022696887844068706, 0.06771445942720591, -0.0031388701827078464, 0.0027598521843054395, 7.661749421878377, 10.178615764036797] - Fitness: -1.1145770918924252
[0.009225701571002809, 0.4435244954103181, 0.12960670358659318, -0.8382969577633668, 0.25582478654154495, -0.02296380376776421, 0.08739302652323172, -0.0031099166841609452, 0.0028412436168208234, 7.556598193700554, 10.712332550838553] - Fitness: -1.1145023323136032
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009452768349193298, 0.4520833651394735, 0.1279666226446032, -0.899770745384788, 0.25999002547602484, -0.02243591565906825, 0.11502137253608602, -0.003, 0.0032482697844162197, 7.616381686421912, 10.017458189765566] - Fitness: -1.1142543578652315
[0.008766156951543836, 0.448805344207509, 0.12840461448183638, -0.8348748183584643, 0.25712295937123586, -0.02261707751686754, 0.11813017303435952, -0.0031210279957807736, 0.002829989586227552, 7.411624540423849, 10.648309511246124] - Fitness: -1.1141589112364398
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404

Detailed Results for Each Genotype:
Genotype [0.009359191013695993, 0.44861140157306095, 0.1275856689247646, -0.8242561844495574, 0.25332727553638407, -0.02212536945604677, 0.13264245831579768, -0.003166108688475842, 0.0031033889525840853, 7.5642747480015835, 10.0]:
  Angle -10: cl=120.20960235595703, cd=-123.60375213623047, cm=-20.723609924316406
  Angle -9: cl=119.25222778320312, cd=-121.13643646240234, cm=-19.44654655456543
  Angle -8: cl=118.2948226928711, cd=-118.66905975341797, cm=-18.16949462890625
  Angle -7: cl=117.33744049072266, cd=-116.20170593261719, cm=-16.89243507385254
  Angle -6: cl=116.38004302978516, cd=-113.7343521118164, cm=-15.615370750427246
  Angle -5: cl=115.42266082763672, cd=-111.26705169677734, cm=-14.338349342346191
  Angle -4: cl=114.46524047851562, cd=-108.79963684082031, cm=-13.061262130737305
  Angle -3: cl=113.50789642333984, cd=-106.33230590820312, cm=-11.7841796875
  Angle -2: cl=112.55052947998047, cd=-103.86497497558594, cm=-10.507129669189453
  Angle -1: cl=111.5931167602539, cd=-101.39759063720703, cm=-9.230069160461426
  Angle 0: cl=110.6357650756836, cd=-98.93025970458984, cm=-7.953004360198975
  Angle 1: cl=109.67835235595703, cd=-96.4629135131836, cm=-6.675973415374756
  Angle 2: cl=108.7209701538086, cd=-93.99553680419922, cm=-5.398881435394287
  Angle 3: cl=107.76354217529297, cd=-91.52818298339844, cm=-4.121821880340576
  Angle 4: cl=106.80620574951172, cd=-89.06086730957031, cm=-2.8447957038879395
  Angle 5: cl=105.8487777709961, cd=-86.593505859375, cm=-1.5677142143249512
  Angle 6: cl=104.89141082763672, cd=-84.12614440917969, cm=-0.2906671166419983
  Angle 7: cl=103.93402099609375, cd=-81.65875244140625, cm=0.9864181876182556
  Angle 8: cl=102.97662353515625, cd=-79.19143676757812, cm=2.263453960418701
  Angle 9: cl=102.0192642211914, cd=-76.72411346435547, cm=3.5405211448669434
  Angle 10: cl=101.06182098388672, cd=-74.25667572021484, cm=4.817601680755615
Genotype [0.009533853745895209, 0.45448995621715865, 0.12790076456184313, -0.8295475479625302, 0.25602247305589887, -0.022169621765446526, 0.09494857094307388, -0.0031116258097858866, 0.0033801813749341826, 7.614214954560056, 10.756281313678805]:
  Angle -10: cl=120.7040023803711, cd=-124.03858184814453, cm=-20.800060272216797
  Angle -9: cl=119.74663543701172, cd=-121.57122802734375, cm=-19.522981643676758
  Angle -8: cl=118.78922271728516, cd=-119.10383605957031, cm=-18.24592399597168
  Angle -7: cl=117.83184051513672, cd=-116.63651275634766, cm=-16.968854904174805
  Angle -6: cl=116.87450408935547, cd=-114.1691665649414, cm=-15.691823959350586
  Angle -5: cl=115.91707611083984, cd=-111.70181274414062, cm=-14.414742469787598
  Angle -4: cl=114.95967102050781, cd=-109.23442840576172, cm=-13.137691497802734
  Angle -3: cl=114.00228118896484, cd=-106.76708221435547, cm=-11.860613822937012
  Angle -2: cl=113.04492950439453, cd=-104.29976654052734, cm=-10.583581924438477
  Angle -1: cl=112.08753204345703, cd=-101.83235168457031, cm=-9.306497573852539
  Angle 0: cl=111.13014221191406, cd=-99.36499786376953, cm=-8.029425621032715
  Angle 1: cl=110.17278289794922, cd=-96.89765930175781, cm=-6.752377033233643
  Angle 2: cl=109.21537017822266, cd=-94.43030548095703, cm=-5.475306987762451
  Angle 3: cl=108.25797271728516, cd=-91.96295166015625, cm=-4.198237895965576
  Angle 4: cl=107.30060577392578, cd=-89.49563598632812, cm=-2.9212183952331543
  Angle 5: cl=106.3432388305664, cd=-87.0282974243164, cm=-1.644136905670166
  Angle 6: cl=105.38582611083984, cd=-84.56090545654297, cm=-0.36706215143203735
  Angle 7: cl=104.42845916748047, cd=-82.0936050415039, cm=0.9099735617637634
  Angle 8: cl=103.47106170654297, cd=-79.62623596191406, cm=2.1870341300964355
  Angle 9: cl=102.51367950439453, cd=-77.15887451171875, cm=3.464104175567627
  Angle 10: cl=101.5562973022461, cd=-74.69149780273438, cm=4.741160869598389
Genotype [0.00922908231691829, 0.4485671353892721, 0.12856173292065598, -0.8144292887637211, 0.25536514826129036, -0.022593441250824967, 0.16757301662107, -0.0031415164286997515, 0.0036081614954073062, 7.6681073567147475, 10.282584929385127]:
  Angle -10: cl=120.79975128173828, cd=-124.1956558227539, cm=-20.818029403686523
  Angle -9: cl=119.84232330322266, cd=-121.728271484375, cm=-19.54096031188965
  Angle -8: cl=118.88497161865234, cd=-119.26094055175781, cm=-18.26392936706543
  Angle -7: cl=117.9275894165039, cd=-116.7935791015625, cm=-16.986848831176758
  Angle -6: cl=116.97016143798828, cd=-114.32618713378906, cm=-15.709774017333984
  Angle -5: cl=116.01273345947266, cd=-111.85883331298828, cm=-14.43272876739502
  Angle -4: cl=115.05538177490234, cd=-109.39154052734375, cm=-13.155673027038574
  Angle -3: cl=114.09798431396484, cd=-106.92414855957031, cm=-11.878626823425293
  Angle -2: cl=113.14063262939453, cd=-104.45686340332031, cm=-10.601584434509277
  Angle -1: cl=112.1832275390625, cd=-101.98947143554688, cm=-9.324494361877441
  Angle 0: cl=111.2258529663086, cd=-99.5220947265625, cm=-8.0474214553833
  Angle 1: cl=110.26846313476562, cd=-97.05477905273438, cm=-6.770366191864014
  Angle 2: cl=109.31106567382812, cd=-94.58739471435547, cm=-5.493321895599365
  Angle 3: cl=108.35371398925781, cd=-92.1200942993164, cm=-4.216251850128174
  Angle 4: cl=107.39636993408203, cd=-89.65275573730469, cm=-2.939208507537842
  Angle 5: cl=106.4389419555664, cd=-87.18537902832031, cm=-1.662147045135498
  Angle 6: cl=105.48151397705078, cd=-84.7179946899414, cm=-0.38505321741104126
  Angle 7: cl=104.52413940429688, cd=-82.25064086914062, cm=0.8919844031333923
  Angle 8: cl=103.56675720214844, cd=-79.78328704833984, cm=2.1690478324890137
  Angle 9: cl=102.60942840576172, cd=-77.31598663330078, cm=3.446105480194092
  Angle 10: cl=101.65200805664062, cd=-74.8486328125, cm=4.723169803619385
Genotype [0.009173314493087567, 0.4503847432496825, 0.12941855952079948, -0.7891829738776852, 0.25918390232168154, -0.022380178487133067, 0.13899823116259583, -0.0030835035861901715, 0.003727905080175244, 7.441701442846122, 10.016793043052697]:
  Angle -10: cl=120.74169158935547, cd=-124.41320037841797, cm=-20.76808738708496
  Angle -9: cl=119.78430938720703, cd=-121.94583892822266, cm=-19.49102210998535
  Angle -8: cl=118.82691192626953, cd=-119.47846221923828, cm=-18.213943481445312
  Angle -7: cl=117.8695068359375, cd=-117.01113891601562, cm=-16.936914443969727
  Angle -6: cl=116.91216278076172, cd=-114.54374694824219, cm=-15.659818649291992
  Angle -5: cl=115.95478057861328, cd=-112.07640838623047, cm=-14.382781982421875
  Angle -4: cl=114.99738311767578, cd=-109.60909271240234, cm=-13.105738639831543
  Angle -3: cl=114.03998565673828, cd=-107.14170837402344, cm=-11.828644752502441
  Angle -2: cl=113.08260345458984, cd=-104.67435455322266, cm=-10.551595687866211
  Angle -1: cl=112.12520599365234, cd=-102.20698547363281, cm=-9.27450942993164
  Angle 0: cl=111.1678237915039, cd=-99.73965454101562, cm=-7.997461795806885
  Angle 1: cl=110.21041107177734, cd=-97.27229309082031, cm=-6.72040319442749
  Angle 2: cl=109.25302124023438, cd=-94.80492401123047, cm=-5.443345546722412
  Angle 3: cl=108.29566955566406, cd=-92.3376235961914, cm=-4.1662821769714355
  Angle 4: cl=107.33828735351562, cd=-89.87026977539062, cm=-2.8892464637756348
  Angle 5: cl=106.3808822631836, cd=-87.40286254882812, cm=-1.6121573448181152
  Angle 6: cl=105.42349243164062, cd=-84.93559265136719, cm=-0.33512359857559204
  Angle 7: cl=104.4661636352539, cd=-82.46819305419922, cm=0.9419702887535095
  Angle 8: cl=103.5087661743164, cd=-80.0008773803711, cm=2.2189955711364746
  Angle 9: cl=102.55135345458984, cd=-77.53350067138672, cm=3.496049404144287
  Angle 10: cl=101.59394073486328, cd=-75.06614685058594, cm=4.773139476776123
Genotype [0.008928055488458271, 0.4513783740562827, 0.12808239064312366, -0.7696351521517474, 0.25938224303847296, -0.021419164555087022, 0.10736372069068728, -0.0031056022398595843, 0.003349732698752196, 8.564594574174988, 10.193449117344013]:
  Angle -10: cl=120.29546356201172, cd=-123.76060485839844, cm=-20.600156784057617
  Angle -9: cl=119.33802795410156, cd=-121.29328155517578, cm=-19.3231143951416
  Angle -8: cl=118.38066864013672, cd=-118.82594299316406, cm=-18.046079635620117
  Angle -7: cl=117.42330169677734, cd=-116.35858917236328, cm=-16.768991470336914
  Angle -6: cl=116.46587371826172, cd=-113.89119720458984, cm=-15.491930961608887
  Angle -5: cl=115.50853729248047, cd=-111.42390441894531, cm=-14.214882850646973
  Angle -4: cl=114.55110931396484, cd=-108.95651245117188, cm=-12.937797546386719
  Angle -3: cl=113.59375762939453, cd=-106.48919677734375, cm=-11.660755157470703
  Angle -2: cl=112.63636779785156, cd=-104.02185821533203, cm=-10.383731842041016
  Angle -1: cl=111.67900848388672, cd=-101.55448150634766, cm=-9.106643676757812
  Angle 0: cl=110.72159576416016, cd=-99.0871353149414, cm=-7.829573154449463
  Angle 1: cl=109.76419830322266, cd=-96.61976623535156, cm=-6.552515506744385
  Angle 2: cl=108.80681610107422, cd=-94.15245819091797, cm=-5.2754693031311035
  Angle 3: cl=107.84944915771484, cd=-91.68509674072266, cm=-3.9984183311462402
  Angle 4: cl=106.89205169677734, cd=-89.21773529052734, cm=-2.7213339805603027
  Angle 5: cl=105.93466186523438, cd=-86.75042724609375, cm=-1.4443116188049316
  Angle 6: cl=104.97727966308594, cd=-84.28302764892578, cm=-0.16721491515636444
  Angle 7: cl=104.01990509033203, cd=-81.81568908691406, cm=1.1098246574401855
  Angle 8: cl=103.06250762939453, cd=-79.34832000732422, cm=2.386909008026123
  Angle 9: cl=102.1051254272461, cd=-76.8810043334961, cm=3.6639437675476074
  Angle 10: cl=101.14769744873047, cd=-74.41361999511719, cm=4.9410080909729
Genotype [0.009555815772627629, 0.4391341043026353, 0.1283778851440721, -0.7873939736777292, 0.25549543079549103, -0.023, 0.0789200761612314, -0.0031420861788778714, 0.0028209450563521678, 7.37298439437901, 10.122455744087851]:
  Angle -10: cl=119.57816314697266, cd=-123.26994323730469, cm=-20.64613151550293
  Angle -9: cl=118.62076568603516, cd=-120.8026123046875, cm=-19.369077682495117
  Angle -8: cl=117.66339874267578, cd=-118.33523559570312, cm=-18.09202003479004
  Angle -7: cl=116.70600128173828, cd=-115.86791229248047, cm=-16.8149471282959
  Angle -6: cl=115.74858856201172, cd=-113.4005355834961, cm=-15.537884712219238
  Angle -5: cl=114.7912368774414, cd=-110.93319702148438, cm=-14.260826110839844
  Angle -4: cl=113.8338394165039, cd=-108.46583557128906, cm=-12.983760833740234
  Angle -3: cl=112.87647247314453, cd=-105.9985122680664, cm=-11.706718444824219
  Angle -2: cl=111.9190673828125, cd=-103.53117370605469, cm=-10.429679870605469
  Angle -1: cl=110.96166229248047, cd=-101.06378936767578, cm=-9.152575492858887
  Angle 0: cl=110.00428771972656, cd=-98.596435546875, cm=-7.875513553619385
  Angle 1: cl=109.04692077636719, cd=-96.12908172607422, cm=-6.5984625816345215
  Angle 2: cl=108.0894775390625, cd=-93.66169738769531, cm=-5.321390628814697
  Angle 3: cl=107.13215637207031, cd=-91.19438171386719, cm=-4.044335842132568
  Angle 4: cl=106.17475128173828, cd=-88.72703552246094, cm=-2.767307758331299
  Angle 5: cl=105.2173843383789, cd=-86.25968170166016, cm=-1.490211009979248
  Angle 6: cl=104.25997161865234, cd=-83.79232025146484, cm=-0.21316199004650116
  Angle 7: cl=103.3025894165039, cd=-81.32499694824219, cm=1.0638823509216309
  Angle 8: cl=102.34521484375, cd=-78.85768127441406, cm=2.3409199714660645
  Angle 9: cl=101.3877944946289, cd=-76.39025115966797, cm=3.618020534515381
  Angle 10: cl=100.430419921875, cd=-73.92288970947266, cm=4.8951096534729
Genotype [0.009180702062701251, 0.4452393419888534, 0.12862400432635757, -0.7929394316402616, 0.2552071983317492, -0.021739475088746223, 0.10541370884632495, -0.0031050272768328585, 0.0031951243427277786, 7.550589297612528, 10.169070725133569]:
  Angle -10: cl=120.24446868896484, cd=-123.75884246826172, cm=-20.711023330688477
  Angle -9: cl=119.2871322631836, cd=-121.29148864746094, cm=-19.433931350708008
  Angle -8: cl=118.3297119140625, cd=-118.8240966796875, cm=-18.156850814819336
  Angle -7: cl=117.37235260009766, cd=-116.35679626464844, cm=-16.879819869995117
  Angle -6: cl=116.4149398803711, cd=-113.88944244384766, cm=-15.602729797363281
  Angle -5: cl=115.45757293701172, cd=-111.42208099365234, cm=-14.325690269470215
  Angle -4: cl=114.50017547607422, cd=-108.95468139648438, cm=-13.048609733581543
  Angle -3: cl=113.5428237915039, cd=-106.48737335205078, cm=-11.77155876159668
  Angle -2: cl=112.5854263305664, cd=-104.0200424194336, cm=-10.494507789611816
  Angle -1: cl=111.62801361083984, cd=-101.55265045166016, cm=-9.217425346374512
  Angle 0: cl=110.67066192626953, cd=-99.08531951904297, cm=-7.940406322479248
