Experiment: Combination_Experiment_432
Generation: 7
Timestamp: 20231226_082534

Genotypes and their Fitness Values:
[0.010405781527111167, 0.43687258665211853, 0.12446773110375234, -0.7740721819381735, 0.23491410589305373, -0.0206254664178778, 0.16861853869540624, -0.0039350223630346655, 0.0032303288869902596, 8.407364675554033, 12.049080497112518] - Fitness: -1.1470884494034312
[0.01149911478615266, 0.44219936910446017, 0.12375469317954291, -0.7799955369581696, 0.22935156821497246, -0.0213274708418922, 0.0933141674032492, -0.003419195855461709, 0.0025083189031749028, 8.716408877713414, 11.205223526535157] - Fitness: -1.1435688787046203
[0.011795179947740299, 0.44371526097616226, 0.12473256087042493, -0.7811222361183008, 0.24640569007302127, -0.022158586976933105, 0.14703146048986138, -0.003610082764453711, 0.003149198886266191, 8.231346202990506, 10.985148071276313] - Fitness: -1.1367056408605178
[0.010609503273243611, 0.45516921336984756, 0.12429218244366728, -0.7894311625884259, 0.22676882062624132, -0.022123677331261016, 0.10291633191693003, -0.003477698790872066, 0.0033262291761412847, 8.081391774850562, 10.86207534977879] - Fitness: -1.139550631622689
[0.009305298358358782, 0.43958570173323935, 0.12330773792484427, -0.7943008659791654, 0.2386902442664784, -0.022317881748699715, 0.12064749808545265, -0.004692036113139146, 0.003379123360030278, 8.51488547452235, 11.657944087637453] - Fitness: -1.1466828877155861
[0.009260343934262437, 0.4546089245631656, 0.12430482293824008, -0.8900721613968284, 0.22676146263343439, -0.022438955176230894, 0.10219111169518255, -0.0032112603012832055, 0.0030145421777886356, 8.140769551551983, 10.777195353187675] - Fitness: -1.1308296188266862
[0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182] - Fitness: -1.1288393065575892
[0.010564298003671866, 0.4523050346309666, 0.12624157431221125, -0.7761553663844989, 0.2524155366290727, -0.022138815455413303, 0.17682890841862997, -0.0035598526404691244, 0.002840137501299873, 7.4859142841743544, 13.360147286663583] - Fitness: -1.1323548855963166
[0.011569043178462295, 0.42153207913251317, 0.12545551371188587, -0.8199843020217543, 0.22338015773464243, -0.021692449525373015, 0.19405843860184507, -0.0032500046992055276, 0.0038988780405886173, 7.8985045257902415, 13.122835846951586] - Fitness: -1.150818129213366
[0.00954288207733362, 0.4254894416409793, 0.12579998481747265, -0.7449663749728022, 0.24990248640080676, -0.020519481858393755, 0.1339153494642856, -0.003766880893024769, 0.0031101793702030954, 8.070651531572926, 12.333940196038027] - Fitness: -1.1371201731586795
[0.01073322373450176, 0.44151712231253654, 0.13, -0.7333503430865294, 0.25595482192422947, -0.0196133300422606, 0.11047305075108846, -0.004041448171711268, 0.0031995495866195315, 7.749494672689638, 10.604743280869364] - Fitness: -1.1323050107738004
[0.009639369618027947, 0.4450698850977656, 0.12380252393382984, -0.7517722656505653, 0.24952853316841883, -0.0197360511100705, 0.15594312484131576, -0.003512687172819364, 0.003493912638657013, 8.20961842901185, 11.751952479479279] - Fitness: -1.1362975894325602
[0.009595293668190332, 0.44393555352063907, 0.1242196132796165, -0.8119665727952108, 0.24658433918288028, -0.021026497945314106, 0.16599312202518662, -0.0035503030138220367, 0.003348298088277014, 8.067943773059307, 13.11339935355076] - Fitness: -1.1373260012278479
[0.010068690952086462, 0.4282827277605762, 0.1263207080136263, -0.8055292387601094, 0.23833898304267134, -0.021838967861462978, 0.05320911629946528, -0.003585117154186134, 0.0046518029753331, 7.653623417460871, 12.400882982058532] - Fitness: -1.1392611454418398
[0.01152126700626564, 0.44779500008565326, 0.12730901033175035, -0.8233643398923639, 0.2350130335572828, -0.01982808161216063, 0.1123831097636051, -0.003685116391351082, 0.002877400060657257, 7.807997580442484, 11.377517071447206] - Fitness: -1.1422964891125398
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.009774352885990698, 0.4413316924024908, 0.12825128686371678, -0.8911067402090935, 0.2495174732634906, -0.018797684856978213, 0.14068990682717245, -0.003364025593765395, 0.0031788081516967246, 7.425339297758699, 11.75484487430569] - Fitness: -1.1307717919319944
[0.010154599384324408, 0.4445685604173019, 0.12481422698948506, -0.7869683795008641, 0.2417049372990651, -0.021869268821103238, 0.17223982951793898, -0.003464170826778084, 0.0032122004972915327, 7.361122854698229, 13.385427024966686] - Fitness: -1.1371126914337986
[0.009691021401709502, 0.4158451282661662, 0.12440028007341124, -0.7934940288536239, 0.2405283332676561, -0.01948011776266647, 0.10104377132073852, -0.003338023982331223, 0.002991887668945782, 7.72414119262692, 10.774650991668965] - Fitness: -1.137210509891866
[0.009969155945011379, 0.43753034451590234, 0.12823328316569904, -0.7716111484513853, 0.25312478369020647, -0.018156943333599098, 0.1093548470859372, -0.003336279454877798, 0.00319116887931085, 7.813443275052652, 13.505888902038055] - Fitness: -1.1345824804688591
[0.008827822375922554, 0.4359819284137419, 0.12452968413013232, -0.8481978936204979, 0.23174649304338854, -0.021345402160063545, 0.10707233741928593, -0.003814571571551061, 0.003928629167550761, 8.672553345202545, 10.673735373347801] - Fitness: -1.1390698900162655
[0.008940795620907022, 0.4468748863394769, 0.12524910258374325, -0.75287611915496, 0.24714590080530285, -0.019386553263397804, 0.1487007462258651, -0.003852023222011422, 0.0039254624021395875, 7.616234582050261, 10.47680383090942] - Fitness: -1.1351399357377725
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.010858615414077406, 0.4421935197877485, 0.12518159990546898, -0.7949176269590954, 0.2531699719302676, -0.01952901874307253, 0.13346223548226133, -0.0035063804898391488, 0.003077724468053321, 8.316941628209007, 10.37095105536544] - Fitness: -1.133408729107794
[0.009704761355601946, 0.4589091754719423, 0.12613455303505275, -0.8201339785967667, 0.2361391734825803, -0.021790385895728535, 0.14065633093190769, -0.003241568680505468, 0.0028412329963905534, 7.806068174086052, 12.41547817223609] - Fitness: -1.1313378648672474
[0.009346631434805568, 0.44177058833631594, 0.12442952460463924, -0.7075500634320938, 0.26, -0.021248731336329627, 0.09526378925011125, -0.004367250807104009, 0.003117813789318468, 8.450169229734295, 11.426159888187506] - Fitness: -1.1364687452949387
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.009801651191599755, 0.44589567420621273, 0.12485198259676597, -0.7698351182850881, 0.24908640022194756, -0.02188417744461772, 0.16649684855811017, -0.003956690117327957, 0.0031741684425628655, 7.886623411900401, 11.691966144580821] - Fitness: -1.1355384020079904
[0.00970459588339095, 0.4424242881408425, 0.1248877365730001, -0.7387034054338217, 0.2524418556095754, -0.020260689790240816, 0.1752669667827715, -0.004024299330485334, 0.0032430656233605106, 8.013856670409638, 10.306709737445049] - Fitness: -1.135398050078244
[0.009676160573431972, 0.4587513933682176, 0.1258453567929144, -0.8154338650299244, 0.23597332440213026, -0.01953178485300541, 0.055582955878908546, -0.003095267479816258, 0.0047175483916089235, 7.09675173418888, 11.591852126026174] - Fitness: -1.13466215477456
[0.009468951486985545, 0.45404217568323546, 0.12429551998529645, -0.8202442907692307, 0.22676307826360226, -0.022054264852695432, 0.10410468703178402, -0.0034011479040861946, 0.0032219918651495813, 7.869733026437773, 10.73611811184348] - Fitness: -1.1343806150416218
[0.010386608689832521, 0.4468556933875739, 0.1257659358910801, -0.8325137408364554, 0.2313516326901842, -0.0227906688297506, 0.12531477760498924, -0.0033310800382480446, 0.003690083268701404, 8.195574878305983, 10.738454028731509] - Fitness: -1.134053041718935
[0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258] - Fitness: -1.13382930289147
[0.010718900074970486, 0.44460978635123594, 0.12532196537462614, -0.7807218144876557, 0.25546696084182857, -0.021672600243615697, 0.16847683258820054, -0.0037287536807384053, 0.003791306678884699, 7.596800071444858, 11.450674731693645] - Fitness: -1.1336581961890897
[0.00886285025215127, 0.4588552048302476, 0.1257703498690828, -0.8845367221175743, 0.22912153776233196, -0.021952376357948788, 0.19666552123334252, -0.0036329239326571673, 0.003825134717385384, 7.173458366096338, 10.860692421756447] - Fitness: -1.1334007594833628
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.011013038282520284, 0.44244494334991435, 0.12689803667527755, -0.8272206568052388, 0.24487776880294493, -0.02261958642958794, 0.18158102370879772, -0.003546593762024985, 0.003293721769575353, 8.499031613456685, 10.937974985294078] - Fitness: -1.1328787214277023
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.009637921067297796, 0.42322004312057315, 0.1258941996174371, -0.815833997717153, 0.23163001619496, -0.02210221432370194, 0.12448181131734913, -0.0031879601114547075, 0.00256046883674325, 7.939800384860385, 10.878202427633783] - Fitness: -1.131557775192625
[0.009412642723409578, 0.451008033107173, 0.12334697347992216, -0.8028251107336618, 0.2479113222474852, -0.02157549664147869, 0.1389251479265729, -0.003374450130987211, 0.003101285856914685, 7.565392379270802, 12.162916357476458] - Fitness: -1.1309149239975103
[0.011932414037503296, 0.44074402531158186, 0.1273009352796917, -0.820102162404934, 0.24865370018597152, -0.01980470011824995, 0.10147715000615566, -0.0031590373639307084, 0.0030380089097167464, 7.30246373057154, 10.437966616191074] - Fitness: -1.1306352973842724
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.010405781527111167, 0.43687258665211853, 0.12446773110375234, -0.7740721819381735, 0.23491410589305373, -0.0206254664178778, 0.16861853869540624, -0.0039350223630346655, 0.0032303288869902596, 8.407364675554033, 12.049080497112518]:
  Angle -10: cl=124.65052032470703, cd=-124.99415588378906, cm=-21.90678596496582
  Angle -9: cl=123.69317626953125, cd=-122.5268783569336, cm=-20.629732131958008
  Angle -8: cl=122.73572540283203, cd=-120.05946350097656, cm=-19.352651596069336
  Angle -7: cl=121.77837371826172, cd=-117.59211730957031, cm=-18.07558250427246
  Angle -6: cl=120.82099914550781, cd=-115.12483215332031, cm=-16.798568725585938
  Angle -5: cl=119.86360168457031, cd=-112.65740966796875, cm=-15.521474838256836
  Angle -4: cl=118.90621185302734, cd=-110.19007110595703, cm=-14.244412422180176
  Angle -3: cl=117.9488296508789, cd=-107.72273254394531, cm=-12.967374801635742
  Angle -2: cl=116.99140167236328, cd=-105.25537872314453, cm=-11.690324783325195
  Angle -1: cl=116.0340805053711, cd=-102.78804779052734, cm=-10.413261413574219
  Angle 0: cl=115.07669067382812, cd=-100.32066345214844, cm=-9.136177062988281
  Angle 1: cl=114.1193618774414, cd=-97.85337829589844, cm=-7.859127521514893
  Angle 2: cl=113.16191864013672, cd=-95.385986328125, cm=-6.582072734832764
  Angle 3: cl=112.2044906616211, cd=-92.91858673095703, cm=-5.305004596710205
  Angle 4: cl=111.24712371826172, cd=-90.45124816894531, cm=-4.0279412269592285
  Angle 5: cl=110.28971099853516, cd=-87.98389434814453, cm=-2.7508597373962402
  Angle 6: cl=109.33235931396484, cd=-85.51653289794922, cm=-1.4738011360168457
  Angle 7: cl=108.37499237060547, cd=-83.04920196533203, cm=-0.19674639403820038
  Angle 8: cl=107.41758728027344, cd=-80.58181762695312, cm=1.0803227424621582
  Angle 9: cl=106.46015167236328, cd=-78.114501953125, cm=2.3573718070983887
  Angle 10: cl=105.50284576416016, cd=-75.64720916748047, cm=3.6344237327575684
Genotype [0.01149911478615266, 0.44219936910446017, 0.12375469317954291, -0.7799955369581696, 0.22935156821497246, -0.0213274708418922, 0.0933141674032492, -0.003419195855461709, 0.0025083189031749028, 8.716408877713414, 11.205223526535157]:
  Angle -10: cl=126.7607650756836, cd=-127.14820861816406, cm=-22.53483009338379
  Angle -9: cl=125.80335235595703, cd=-124.68087005615234, cm=-21.257780075073242
  Angle -8: cl=124.8459701538086, cd=-122.2135009765625, cm=-19.980722427368164
  Angle -7: cl=123.88861083984375, cd=-119.74623107910156, cm=-18.703672409057617
  Angle -6: cl=122.93122863769531, cd=-117.27881622314453, cm=-17.426610946655273
  Angle -5: cl=121.97383880615234, cd=-114.81147003173828, cm=-16.149534225463867
  Angle -4: cl=121.01647186279297, cd=-112.34413146972656, cm=-14.872505187988281
  Angle -3: cl=120.05907440185547, cd=-109.87672424316406, cm=-13.595404624938965
  Angle -2: cl=119.10164642333984, cd=-107.4094467163086, cm=-12.318401336669922
  Angle -1: cl=118.14431762695312, cd=-104.94208526611328, cm=-11.041319847106934
  Angle 0: cl=117.1868896484375, cd=-102.47471618652344, cm=-9.764244079589844
  Angle 1: cl=116.22949981689453, cd=-100.00733947753906, cm=-8.487181663513184
  Angle 2: cl=115.27216339111328, cd=-97.54000091552734, cm=-7.210123538970947
  Angle 3: cl=114.31476593017578, cd=-95.07266235351562, cm=-5.9330830574035645
  Angle 4: cl=113.3573989868164, cd=-92.60533142089844, cm=-4.656013011932373
  Angle 5: cl=112.39999389648438, cd=-90.13795471191406, cm=-3.3789429664611816
  Angle 6: cl=111.44257354736328, cd=-87.67059326171875, cm=-2.1018881797790527
  Angle 7: cl=110.48522186279297, cd=-85.20327758789062, cm=-0.8248315453529358
  Angle 8: cl=109.52779388427734, cd=-82.7359390258789, cm=0.452204167842865
  Angle 9: cl=108.57040405273438, cd=-80.26856231689453, cm=1.7292914390563965
  Angle 10: cl=107.61305236816406, cd=-77.80121612548828, cm=3.006340503692627
Genotype [0.011795179947740299, 0.44371526097616226, 0.12473256087042493, -0.7811222361183008, 0.24640569007302127, -0.022158586976933105, 0.14703146048986138, -0.003610082764453711, 0.003149198886266191, 8.231346202990506, 10.985148071276313]:
  Angle -10: cl=124.49089813232422, cd=-125.77012634277344, cm=-21.843935012817383
  Angle -9: cl=123.53353118896484, cd=-123.30278778076172, cm=-20.56688690185547
  Angle -8: cl=122.57611083984375, cd=-120.83537292480469, cm=-19.289817810058594
  Angle -7: cl=121.61873626708984, cd=-118.36803436279297, cm=-18.012765884399414
  Angle -6: cl=120.66136932373047, cd=-115.90070343017578, cm=-16.73569679260254
  Angle -5: cl=119.70398712158203, cd=-113.43331909179688, cm=-15.458613395690918
  Angle -4: cl=118.74663543701172, cd=-110.96604919433594, cm=-14.1815824508667
  Angle -3: cl=117.78922271728516, cd=-108.49864196777344, cm=-12.90449047088623
  Angle -2: cl=116.83187103271484, cd=-106.03132629394531, cm=-11.627453804016113
  Angle -1: cl=115.87445068359375, cd=-103.56392669677734, cm=-10.350382804870605
  Angle 0: cl=114.91706848144531, cd=-101.09658813476562, cm=-9.073318481445312
  Angle 1: cl=113.9596939086914, cd=-98.6292953491211, cm=-7.796290874481201
  Angle 2: cl=113.00231170654297, cd=-96.16188049316406, cm=-6.519188404083252
  Angle 3: cl=112.04492950439453, cd=-93.69454956054688, cm=-5.242147922515869
  Angle 4: cl=111.08751678466797, cd=-91.22718048095703, cm=-3.965080738067627
  Angle 5: cl=110.13013458251953, cd=-88.75984191894531, cm=-2.6880106925964355
  Angle 6: cl=109.17272186279297, cd=-86.29248046875, cm=-1.4109835624694824
  Angle 7: cl=108.21538543701172, cd=-83.82518005371094, cm=-0.13390307128429413
  Angle 8: cl=107.25794219970703, cd=-81.35775756835938, cm=1.143174648284912
  Angle 9: cl=106.30059051513672, cd=-78.89041900634766, cm=2.4201998710632324
  Angle 10: cl=105.34322357177734, cd=-76.42311096191406, cm=3.697268009185791
Genotype [0.010609503273243611, 0.45516921336984756, 0.12429218244366728, -0.7894311625884259, 0.22676882062624132, -0.022123677331261016, 0.10291633191693003, -0.003477698790872066, 0.0033262291761412847, 8.081391774850562, 10.86207534977879]:
  Angle -10: cl=125.84420776367188, cd=-126.70523834228516, cm=-22.241281509399414
  Angle -9: cl=124.88684844970703, cd=-124.23793029785156, cm=-20.964231491088867
  Angle -8: cl=123.92942810058594, cd=-121.77056884765625, cm=-19.68717384338379
  Angle -7: cl=122.97203826904297, cd=-119.30323028564453, cm=-18.410127639770508
  Angle -6: cl=122.01463317871094, cd=-116.83585357666016, cm=-17.13304328918457
  Angle -5: cl=121.05725860595703, cd=-114.36851501464844, cm=-15.855985641479492
  Angle -4: cl=120.09989929199219, cd=-111.90117645263672, cm=-14.578925132751465
  Angle -3: cl=119.14248657226562, cd=-109.43379974365234, cm=-13.301874160766602
  Angle -2: cl=118.18514251708984, cd=-106.96646118164062, cm=-12.024800300598145
  Angle -1: cl=117.2277603149414, cd=-104.4991226196289, cm=-10.747750282287598
  Angle 0: cl=116.27034759521484, cd=-102.03173828125, cm=-9.470677375793457
  Angle 1: cl=115.31299591064453, cd=-99.56443786621094, cm=-8.19364070892334
  Angle 2: cl=114.35558319091797, cd=-97.09703063964844, cm=-6.916563510894775
  Angle 3: cl=113.3981704711914, cd=-94.62973022460938, cm=-5.639514446258545
  Angle 4: cl=112.4408187866211, cd=-92.16238403320312, cm=-4.362484455108643
  Angle 5: cl=111.48340606689453, cd=-89.69496154785156, cm=-3.0853629112243652
  Angle 6: cl=110.5259780883789, cd=-87.22761535644531, cm=-1.8083443641662598
  Angle 7: cl=109.56863403320312, cd=-84.76029968261719, cm=-0.5312724709510803
  Angle 8: cl=108.61128234863281, cd=-82.29298400878906, cm=0.7457603812217712
  Angle 9: cl=107.65389251708984, cd=-79.82562255859375, cm=2.0228476524353027
  Angle 10: cl=106.69650268554688, cd=-77.35820770263672, cm=3.2999281883239746
Genotype [0.009305298358358782, 0.43958570173323935, 0.12330773792484427, -0.7943008659791654, 0.2386902442664784, -0.022317881748699715, 0.12064749808545265, -0.004692036113139146, 0.003379123360030278, 8.51488547452235, 11.657944087637453]:
  Angle -10: cl=120.64224243164062, cd=-121.53410339355469, cm=-20.831377029418945
  Angle -9: cl=119.6848373413086, cd=-119.06674194335938, cm=-19.554296493530273
  Angle -8: cl=118.72747802734375, cd=-116.59941101074219, cm=-18.277236938476562
  Angle -7: cl=117.7701187133789, cd=-114.13208770751953, cm=-17.00018882751465
  Angle -6: cl=116.81271362304688, cd=-111.66471099853516, cm=-15.723127365112305
  Angle -5: cl=115.8553695678711, cd=-109.19733428955078, cm=-14.446035385131836
  Angle -4: cl=114.89788055419922, cd=-106.72994232177734, cm=-13.16899585723877
  Angle -3: cl=113.9405746459961, cd=-104.2626724243164, cm=-11.891946792602539
  Angle -2: cl=112.9831771850586, cd=-101.79527282714844, cm=-10.614860534667969
  Angle -1: cl=112.0257797241211, cd=-99.32796478271484, cm=-9.337821006774902
  Angle 0: cl=111.06841278076172, cd=-96.86064147949219, cm=-8.060798645019531
  Angle 1: cl=110.11102294921875, cd=-94.3932876586914, cm=-6.7837138175964355
  Angle 2: cl=109.15361785888672, cd=-91.92591857910156, cm=-5.506659030914307
  Angle 3: cl=108.19622039794922, cd=-89.45854949951172, cm=-4.229590892791748
  Angle 4: cl=107.2388687133789, cd=-86.9911880493164, cm=-2.952518939971924
  Angle 5: cl=106.28144073486328, cd=-84.52385711669922, cm=-1.6754775047302246
  Angle 6: cl=105.32402801513672, cd=-82.05648803710938, cm=-0.3984065651893616
  Angle 7: cl=104.36670684814453, cd=-79.58914947509766, cm=0.8786424994468689
  Angle 8: cl=103.40931701660156, cd=-77.12179565429688, cm=2.1557154655456543
  Angle 9: cl=102.45194244384766, cd=-74.65447235107422, cm=3.4327445030212402
  Angle 10: cl=101.49455261230469, cd=-72.18708038330078, cm=4.709843158721924
Genotype [0.009260343934262437, 0.4546089245631656, 0.12430482293824008, -0.8900721613968284, 0.22676146263343439, -0.022438955176230894, 0.10219111169518255, -0.0032112603012832055, 0.0030145421777886356, 8.140769551551983, 10.777195353187675]:
  Angle -10: cl=122.14702606201172, cd=-124.22270202636719, cm=-21.347265243530273
  Angle -9: cl=121.18965911865234, cd=-121.7553482055664, cm=-20.070201873779297
  Angle -8: cl=120.2322769165039, cd=-119.28800964355469, cm=-18.793149948120117
  Angle -7: cl=119.27485656738281, cd=-116.8206558227539, cm=-17.516103744506836
  Angle -6: cl=118.3174819946289, cd=-114.3532943725586, cm=-16.239030838012695
  Angle -5: cl=117.36014556884766, cd=-111.8859634399414, cm=-14.961976051330566
  Angle -4: cl=116.4027328491211, cd=-109.4185791015625, cm=-13.684921264648438
  Angle -3: cl=115.4453353881836, cd=-106.95124816894531, cm=-12.407862663269043
  Angle -2: cl=114.48798370361328, cd=-104.48392486572266, cm=-11.130800247192383
  Angle -1: cl=113.53056335449219, cd=-102.01652526855469, cm=-9.853718757629395
  Angle 0: cl=112.57322692871094, cd=-99.54920959472656, cm=-8.576666831970215
  Angle 1: cl=111.61577606201172, cd=-97.08182525634766, cm=-7.299605846405029
  Angle 2: cl=110.65843963623047, cd=-94.61454010009766, cm=-6.022568225860596
  Angle 3: cl=109.7010269165039, cd=-92.14715576171875, cm=-4.745497226715088
  Angle 4: cl=108.74363708496094, cd=-89.67980194091797, cm=-3.4684290885925293
  Angle 5: cl=107.78626251220703, cd=-87.21246337890625, cm=-2.191389560699463
  Angle 6: cl=106.828857421875, cd=-84.74506378173828, cm=-0.9142890572547913
  Angle 7: cl=105.87152862548828, cd=-82.27772521972656, cm=0.3627418875694275
  Angle 8: cl=104.9140853881836, cd=-79.81039428710938, cm=1.6398138999938965
  Angle 9: cl=103.95671844482422, cd=-77.3430404663086, cm=2.916865825653076
  Angle 10: cl=102.99932861328125, cd=-74.87566375732422, cm=4.193924427032471
Genotype [0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182]:
  Angle -10: cl=119.1690444946289, cd=-121.76011657714844, cm=-20.561800003051758
  Angle -9: cl=118.21168518066406, cd=-119.29277038574219, cm=-19.284761428833008
  Angle -8: cl=117.2542953491211, cd=-116.82543182373047, cm=-18.007707595825195
  Angle -7: cl=116.29692077636719, cd=-114.35810852050781, cm=-16.73065757751465
  Angle -6: cl=115.33951568603516, cd=-111.8907699584961, cm=-15.453590393066406
  Angle -5: cl=114.38214874267578, cd=-109.42339324951172, cm=-14.176527976989746
  Angle -4: cl=113.42473602294922, cd=-106.95603942871094, cm=-12.8994722366333
  Angle -3: cl=112.46733856201172, cd=-104.48867797851562, cm=-11.622415542602539
  Angle -2: cl=111.5099868774414, cd=-102.02129364013672, cm=-10.345321655273438
  Angle -1: cl=110.55260467529297, cd=-99.55397033691406, cm=-9.068270683288574
  Angle 0: cl=109.59520721435547, cd=-97.08663177490234, cm=-7.791228771209717
