Experiment: Nash_Combination_Experiment_4
Generation: 93
Generation Type: v
Timestamp: 20231226_040549

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.8520673984206178, 0.26, -0.023, 0.08273401787510562, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.15368917026215612, Adjusted Fitness: 0.1594888471688397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.8805445056373905, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.325018746168663] - Base Fitness: 0.1817505979430508, Adjusted Fitness: 0.1817505979430508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.390045600362443] - Base Fitness: 0.1750423268208755, Adjusted Fitness: 0.17808627721431036
[0.0085, 0.46, 0.11805887922226146, -0.9, 0.2327227784216525, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.9436315466674183, Adjusted Fitness: -0.9389425471219802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06801681366461047, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16599419868665208, Adjusted Fitness: 0.20413792846567602
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5496176278106609, Adjusted Fitness: -0.4454819210098077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.530005724835837, 10.372262809768925] - Base Fitness: 0.17809977995491844, Adjusted Fitness: 0.17809977995491844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.542611441764004, 10.372262809768925] - Base Fitness: 0.17719606133625318, Adjusted Fitness: 0.17719606133625318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06801681366461047, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16599419868665208, Adjusted Fitness: 0.20413792846567602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.005553992159817463, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.225785015284465, Adjusted Fitness: -0.22378008023324764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: -0.5249459359961781, Adjusted Fitness: -0.42583786838789595
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06801681366461047, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16599419868665208, Adjusted Fitness: 0.20413792846567602
[0.0085, 0.46, 0.13, -0.9, 0.2220277178092971, -0.023, 0.05, -0.003, 0.0025, 8.526537367713177, 10.372262809768925] - Base Fitness: -0.8246318249770793, Adjusted Fitness: -0.8187528282147378
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.527922720474244, 10.372262809768925] - Base Fitness: 0.17814324188619338, Adjusted Fitness: 0.17814324188619338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06801681366461047, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16599419868665208, Adjusted Fitness: 0.20413792846567602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.332894788158482] - Base Fitness: 0.18178434999874843, Adjusted Fitness: 0.18178434999874843
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.516761781777907, 10.372262809768925] - Base Fitness: -0.5233821183883114, Adjusted Fitness: -0.5233821183883114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06801681366461047, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.16599419868665208, Adjusted Fitness: 0.20413792846567602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.358334722470296] - Base Fitness: 0.17866568194658672, Adjusted Fitness: 0.17866568194658672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.332894788158482] - Base Fitness: 0.18178434999874843, Adjusted Fitness: 0.18178434999874843
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06801681366461047, -0.003, 0.0025, 8.507021848340612, 10.372262809768925] - Base Fitness: 0.1681431983207373, Adjusted Fitness: 0.17111815742917078
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925] - Base Fitness: 0.17712564463305408, Adjusted Fitness: 0.22359948299028284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.324068869500984] - Base Fitness: 0.18269647285491022, Adjusted Fitness: 0.18269647285491022

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.8520673984206178, 0.26, -0.023, 0.08273401787510562, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.5606876611709595, cd=0.22831054031848907, cm=-0.18873848021030426
  Angle -9: cl=-0.585686981678009, cd=0.19469627737998962, cm=-0.18615581095218658
  Angle -8: cl=-0.6085982918739319, cd=0.159699484705925, cm=-0.1846366971731186
  Angle -7: cl=-0.6478452086448669, cd=0.1264462023973465, cm=-0.17756040394306183
  Angle -6: cl=-0.6042246222496033, cd=0.11305182427167892, cm=-0.16227515041828156
  Angle -5: cl=-0.5072256922721863, cd=0.10389544069766998, cm=-0.14879660308361053
  Angle -4: cl=-0.4138167202472687, cd=0.09890355169773102, cm=-0.13557131588459015
  Angle -3: cl=-0.31090328097343445, cd=0.09264270216226578, cm=-0.12129934132099152
  Angle -2: cl=-0.24060457944869995, cd=0.08709117025136948, cm=-0.09600900113582611
  Angle -1: cl=-0.1798325479030609, cd=0.08262550830841064, cm=-0.06657354533672333
  Angle 0: cl=-0.11028839647769928, cd=0.08230287581682205, cm=-0.039205774664878845
  Angle 1: cl=-0.027160411700606346, cd=0.08272994309663773, cm=-0.017343387007713318
  Angle 2: cl=0.05663122981786728, cd=0.08356282860040665, cm=-0.0019319653511047363
  Angle 3: cl=0.3035442531108856, cd=0.06965931504964828, cm=-0.0007857382297515869
  Angle 4: cl=0.3993563950061798, cd=0.07559257745742798, cm=0.004008933901786804
  Angle 5: cl=0.4971424341201782, cd=0.08388914167881012, cm=0.0073316097259521484
  Angle 6: cl=0.5935974717140198, cd=0.09058188647031784, cm=0.009217843413352966
  Angle 7: cl=0.6837443709373474, cd=0.09717780351638794, cm=0.01156836748123169
  Angle 8: cl=0.7745806574821472, cd=0.10236083716154099, cm=0.009226217865943909
  Angle 9: cl=0.8699225187301636, cd=0.1065346747636795, cm=0.0009362995624542236
  Angle 10: cl=0.9679303169250488, cd=0.11280494928359985, cm=-0.006930455565452576
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.372262809768925]:
  Angle -10: cl=-0.560894787311554, cd=0.22881841659545898, cm=-0.18886615335941315
  Angle -9: cl=-0.5856745839118958, cd=0.19526709616184235, cm=-0.18634001910686493
  Angle -8: cl=-0.6084409952163696, cd=0.16031840443611145, cm=-0.18491454422473907
  Angle -7: cl=-0.6473472118377686, cd=0.12695717811584473, cm=-0.1780695766210556
  Angle -6: cl=-0.6033498644828796, cd=0.11327339708805084, cm=-0.1627533882856369
  Angle -5: cl=-0.5053385496139526, cd=0.10393407940864563, cm=-0.1493483930826187
  Angle -4: cl=-0.4123099148273468, cd=0.09900770336389542, cm=-0.13610224425792694
  Angle -3: cl=-0.3096346855163574, cd=0.09279358386993408, cm=-0.12192709743976593
  Angle -2: cl=-0.2386610507965088, cd=0.08729512244462967, cm=-0.09696198999881744
  Angle -1: cl=-0.1776915043592453, cd=0.08282386511564255, cm=-0.06756506860256195
  Angle 0: cl=-0.10721418261528015, cd=0.08240463584661484, cm=-0.04015637934207916
  Angle 1: cl=-0.023620737716555595, cd=0.08291439712047577, cm=-0.018355652689933777
  Angle 2: cl=0.06007800251245499, cd=0.08369135111570358, cm=-0.0029299408197402954
  Angle 3: cl=0.30769112706184387, cd=0.06908570975065231, cm=-0.0011783689260482788
  Angle 4: cl=0.403865784406662, cd=0.07525872439146042, cm=0.0035451948642730713
  Angle 5: cl=0.5017348527908325, cd=0.08356045186519623, cm=0.006838992238044739
  Angle 6: cl=0.5978447794914246, cd=0.09030147641897202, cm=0.008778586983680725
  Angle 7: cl=0.6875926852226257, cd=0.09688913077116013, cm=0.011143416166305542
  Angle 8: cl=0.7787123322486877, cd=0.10229788720607758, cm=0.00936707854270935
  Angle 9: cl=0.8739646673202515, cd=0.10647256672382355, cm=0.001097649335861206
  Angle 10: cl=0.971876323223114, cd=0.11288674175739288, cm=-0.006723031401634216
Genotype [0.0085, 0.46, 0.13, -0.8805445056373905, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.545379532693026, 10.325018746168663]:
  Angle -10: cl=-0.5609220862388611, cd=0.22890645265579224, cm=-0.18891273438930511
  Angle -9: cl=-0.5856165885925293, cd=0.1953115165233612, cm=-0.18635420501232147
  Angle -8: cl=-0.6084538698196411, cd=0.16041074693202972, cm=-0.18494723737239838
  Angle -7: cl=-0.6472102403640747, cd=0.12697359919548035, cm=-0.17812524735927582
  Angle -6: cl=-0.6029682159423828, cd=0.11327636986970901, cm=-0.16281922161579132
  Angle -5: cl=-0.5049623847007751, cd=0.1039372906088829, cm=-0.1494719237089157
  Angle -4: cl=-0.4121460020542145, cd=0.09902551770210266, cm=-0.13617976009845734
  Angle -3: cl=-0.30950120091438293, cd=0.09281258285045624, cm=-0.1219959706068039
  Angle -2: cl=-0.2383280098438263, cd=0.08733201771974564, cm=-0.09712482988834381
