Experiment: Nash_Combination_Experiment_4
Generation: 97
Generation Type: u
Timestamp: 20231226_040615

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.5406885519063303
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325824912723953, 10.0] - Base Fitness: -0.45243563216213495, Adjusted Fitness: -0.45104365229366944
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.23848213513444588, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.23662048332807506, Adjusted Fitness: -0.23662048332807506
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.1157378277348685, -0.003, 0.0025, 7.0, 10.186251260213838] - Base Fitness: 0.23339605921606765, Adjusted Fitness: 0.23434698593301145
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.851726731979735] - Base Fitness: 0.19755791407350243, Adjusted Fitness: 0.1981504593390206
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.586182961977737, 10.0] - Base Fitness: 0.26580973280942777, Adjusted Fitness: 0.26694256390979976
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.4791281409522961
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.41717041913293773, Adjusted Fitness: -0.4106097237829865
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.25020567216114886, Adjusted Fitness: -0.24452156314981469
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3483294245290199, Adjusted Fitness: -0.31318385027651086
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20579480286139434, Adjusted Fitness: 0.3457591233302248
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325824912723953, 10.0] - Base Fitness: 0.27730957383668564, Adjusted Fitness: 0.2783303053816322
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325824912723953, 10.0] - Base Fitness: 0.2762460661868455, Adjusted Fitness: 0.27957787164383047
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.4791281409522961
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.4791281409522961
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.5406885519063303
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325824912723953, 10.0] - Base Fitness: 0.2762460661868455, Adjusted Fitness: 0.27957787164383047
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.4791281409522961
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.5406885519063303
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.5406885519063303
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 4730523002.787

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673074126243591, cd=0.23545874655246735, cm=-0.19076980650424957
  Angle -9: cl=-0.5935535430908203, cd=0.20275035500526428, cm=-0.18644164502620697
  Angle -8: cl=-0.6164535284042358, cd=0.16798490285873413, cm=-0.18557508289813995
  Angle -7: cl=-0.6545858383178711, cd=0.13256624341011047, cm=-0.1816721111536026
  Angle -6: cl=-0.6071390509605408, cd=0.11793414503335953, cm=-0.16719208657741547
  Angle -5: cl=-0.4999884366989136, cd=0.10509583353996277, cm=-0.1534755378961563
  Angle -4: cl=-0.4053252935409546, cd=0.09950396418571472, cm=-0.14079581201076508
  Angle -3: cl=-0.30471333861351013, cd=0.09397215396165848, cm=-0.1275227814912796
  Angle -2: cl=-0.22183510661125183, cd=0.08869695663452148, cm=-0.1066875010728836
  Angle -1: cl=-0.1595468521118164, cd=0.08388394117355347, cm=-0.07797856628894806
  Angle 0: cl=-0.08593031764030457, cd=0.08296020328998566, cm=-0.050177499651908875
  Angle 1: cl=-0.0022131185978651047, cd=0.08305978029966354, cm=-0.0274992436170578
  Angle 2: cl=0.08247700333595276, cd=0.08417893201112747, cm=-0.012609407305717468
  Angle 3: cl=0.3097865879535675, cd=0.06958738714456558, cm=-0.007459864020347595
  Angle 4: cl=0.43293625116348267, cd=0.07116129249334335, cm=-0.0007729828357696533
  Angle 5: cl=0.5315113067626953, cd=0.07936421036720276, cm=0.0026749521493911743
  Angle 6: cl=0.6218770742416382, cd=0.08673683553934097, cm=0.005192935466766357
  Angle 7: cl=0.7116256952285767, cd=0.09333835542201996, cm=0.007706880569458008
  Angle 8: cl=0.8019760251045227, cd=0.09985500574111938, cm=0.009275436401367188
  Angle 9: cl=0.8968712687492371, cd=0.1050403043627739, cm=0.004131734371185303
  Angle 10: cl=0.996802031993866, cd=0.11090546101331711, cm=-0.003716900944709778
Genotype [0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325824912723953, 10.0]:
  Angle -10: cl=-0.6158649325370789, cd=0.23392844200134277, cm=-0.18940342962741852
  Angle -9: cl=-0.6509455442428589, cd=0.20344004034996033, cm=-0.1811264306306839
  Angle -8: cl=-0.6955868601799011, cd=0.1724279671907425, cm=-0.17530123889446259
  Angle -7: cl=-0.7164536714553833, cd=0.14011606574058533, cm=-0.1712745577096939
  Angle -6: cl=-0.6660728454589844, cd=0.1268075555562973, cm=-0.1582677811384201
  Angle -5: cl=-0.5715175271034241, cd=0.1114596351981163, cm=-0.14452122151851654
  Angle -4: cl=-0.45987945795059204, cd=0.09913322329521179, cm=-0.13344521820545197
  Angle -3: cl=-0.3269385099411011, cd=0.0868799239397049, cm=-0.12193824350833893
  Angle -2: cl=-0.22812828421592712, cd=0.07990606874227524, cm=-0.10309834778308868
  Angle -1: cl=-0.16844403743743896, cd=0.07589670270681381, cm=-0.07513649761676788
  Angle 0: cl=-0.10869178175926208, cd=0.07549481838941574, cm=-0.045184627175331116
  Angle 1: cl=-0.04998227208852768, cd=0.07616235315799713, cm=-0.018139436841011047
  Angle 2: cl=0.017330296337604523, cd=0.07987593114376068, cm=-0.001812756061553955
  Angle 3: cl=0.1721336394548416, cd=0.0753839835524559, cm=0.0030710995197296143
  Angle 4: cl=0.3203924596309662, cd=0.07305119186639786, cm=0.007584080100059509
  Angle 5: cl=0.40309396386146545, cd=0.07844238728284836, cm=0.012419566512107849
  Angle 6: cl=0.48782584071159363, cd=0.08613087981939316, cm=0.015270933508872986
  Angle 7: cl=0.5712054371833801, cd=0.09365938603878021, cm=0.018747583031654358
  Angle 8: cl=0.6604672074317932, cd=0.09994674474000931, cm=0.020812243223190308
  Angle 9: cl=0.7501683831214905, cd=0.10296796262264252, cm=0.01346839964389801
  Angle 10: cl=0.8451782464981079, cd=0.10702566802501678, cm=0.005472466349601746
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.23848213513444588, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5645262002944946, cd=0.2198735475540161, cm=-0.18588493764400482
  Angle -9: cl=-0.594764232635498, cd=0.1876908838748932, cm=-0.1821485012769699
  Angle -8: cl=-0.6183081865310669, cd=0.15251711010932922, cm=-0.17938058078289032
  Angle -7: cl=-0.6581833362579346, cd=0.1213039979338646, cm=-0.1690213829278946
  Angle -6: cl=-0.6241133809089661, cd=0.11055231094360352, cm=-0.15449057519435883
  Angle -5: cl=-0.5393838286399841, cd=0.10303004831075668, cm=-0.13943208754062653
  Angle -4: cl=-0.4403272867202759, cd=0.09727226942777634, cm=-0.12626253068447113
  Angle -3: cl=-0.3461696207523346, cd=0.09041409194469452, cm=-0.10773943364620209
  Angle -2: cl=-0.27569928765296936, cd=0.08438993245363235, cm=-0.08128957450389862
  Angle -1: cl=-0.21815212070941925, cd=0.07976017147302628, cm=-0.052537813782691956
  Angle 0: cl=-0.15271730720996857, cd=0.07939456403255463, cm=-0.026023581624031067
  Angle 1: cl=-0.08386760950088501, cd=0.08416531980037689, cm=-0.007100895047187805
  Angle 2: cl=-0.0005645286291837692, cd=0.089472696185112, cm=0.004460439085960388
  Angle 3: cl=0.24007779359817505, cd=0.07696745544672012, cm=0.005921870470046997
  Angle 4: cl=0.33058270812034607, cd=0.08260954171419144, cm=0.011401697993278503
  Angle 5: cl=0.4324527382850647, cd=0.08781912177801132, cm=0.014794975519180298
  Angle 6: cl=0.5292097926139832, cd=0.0938228890299797, cm=0.016174137592315674
  Angle 7: cl=0.6223223805427551, cd=0.09967577457427979, cm=0.016360148787498474
  Angle 8: cl=0.714083731174469, cd=0.1028890311717987, cm=0.00894223153591156
  Angle 9: cl=0.8080832362174988, cd=0.10701490938663483, cm=0.0005291551351547241
  Angle 10: cl=0.9046009182929993, cd=0.11190582811832428, cm=-0.008970245718955994
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.1157378277348685, -0.003, 0.0025, 7.0, 10.186251260213838]:
  Angle -10: cl=-0.5656096339225769, cd=0.23431457579135895, cm=-0.18989498913288116
  Angle -9: cl=-0.5937806963920593, cd=0.2016163170337677, cm=-0.18565531075000763
  Angle -8: cl=-0.6167266964912415, cd=0.16662903130054474, cm=-0.18431313335895538
  Angle -7: cl=-0.65448397397995, cd=0.1316673904657364, cm=-0.180011585354805
  Angle -6: cl=-0.6095996499061584, cd=0.11686330288648605, cm=-0.16540570557117462
  Angle -5: cl=-0.5035109519958496, cd=0.1048315167427063, cm=-0.1520652025938034
  Angle -4: cl=-0.4081200659275055, cd=0.09918715059757233, cm=-0.13929183781147003
  Angle -3: cl=-0.30608847737312317, cd=0.09337373822927475, cm=-0.12576131522655487
