Experiment: Combination_Experiment_527
Generation: 26
Timestamp: 20231226_121156

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12856485131066894, -0.8750731639504133, 0.2588585348722361, -0.022696119630798647, 0.06387255739573114, -0.003196373125130582, 0.0025022128630101887, 7.558231207596561, 10.389493344452134] - Fitness: 0.07547772724908847
[0.0085, 0.44481567111741716, 0.1289707683274576, -0.7873894585606602, 0.25880914649136205, -0.02267810789161694, 0.07215878618367613, -0.003214017850626217, 0.0026375746237384465, 7.800344461140902, 10.0] - Fitness: 0.07340043000895284
[0.008588524488479018, 0.4469859348434329, 0.12883322595044744, -0.7528878758154756, 0.25920186174495485, -0.02267929371335853, 0.0622740974604379, -0.0031659068628386235, 0.002608495614520515, 7.904347496352196, 10.0] - Fitness: 0.07283572401060967
[0.008693200583602118, 0.4413112537402144, 0.13, -0.8626097459256199, 0.2587545273690235, -0.022699501274098224, 0.06416120023849387, -0.0031992372615315813, 0.002503319294515283, 7.396226012496438, 10.409650360204255] - Fitness: 0.07094915386346591
[0.008648463472973223, 0.444778552322558, 0.12837479011418879, -0.8342133881523867, 0.26, -0.023, 0.05, -0.0030919345109671178, 0.0025818236582277796, 7.604750969153832, 10.592916391268629] - Fitness: 0.06453570052696782
[0.0085, 0.44279600960324494, 0.1288233985854105, -0.9, 0.2595169872987841, -0.022745011151923154, 0.05943592018584953, -0.0032161605666240394, 0.0026296606822530403, 7.737820217346178, 10.481804696495537] - Fitness: 0.051680721507989504
[0.008598360542754466, 0.4459162883441716, 0.12894433919376413, -0.9, 0.2590665498786612, -0.02268935634419949, 0.06329527171020569, -0.003190644852328583, 0.0025, 7.8822415977968046, 10.349179312947891] - Fitness: 0.050281037319360816
[0.008773104541789391, 0.4454511903783285, 0.13, -0.8170082707484639, 0.25879315425429417, -0.02281160900871943, 0.07672151698167519, -0.003, 0.002662214509608476, 7.441398860720794, 10.694224577714534] - Fitness: 0.04791881367335688
[0.008597529492685578, 0.4516164792589372, 0.12862427458144976, -0.8704631196895654, 0.25916874231682113, -0.023, 0.07360119334908685, -0.003112096636572124, 0.002548350641568221, 7.752647521145661, 10.765212372539608] - Fitness: 0.03601486383648
[0.008742438648265793, 0.44854151633861894, 0.12848165063701947, -0.8462021268127327, 0.25934787446168395, -0.023, 0.08129541035878038, -0.003064924359031751, 0.0025294641309773387, 7.915409533442471, 10.447478381347567] - Fitness: 0.032967643160469955
[0.0085, 0.4439047089359969, 0.1290654890843187, -0.8085086104346277, 0.2593599200057919, -0.022762271102430384, 0.05, -0.003180656114252336, 0.002552635228143047, 7.989110167779317, 10.762277813651936] - Fitness: 0.031042620250972375
[0.008572646871304924, 0.44118540089808544, 0.13, -0.8207891891409286, 0.25918567391190833, -0.023, 0.07234543961068576, -0.00317491504612513, 0.0026072587591921713, 7.455168878712405, 11.150828093860657] - Fitness: 0.030847323643387388
[0.008642697008687871, 0.44925207255065713, 0.12908559307020676, -0.7928472854030398, 0.259262483679638, -0.023, 0.05, -0.0031686566204105863, 0.0025788599539191374, 7.926228873456661, 10.786716394507607] - Fitness: 0.02653817430431249
[0.008777374504924555, 0.46, 0.13, -0.8443364657189927, 0.25917986370828494, -0.02259643132727415, 0.07679231782408653, -0.0031732350492134818, 0.002588223129272616, 7.851893469848479, 10.508848180035987] - Fitness: 0.023065762418011802
[0.008736974787561285, 0.4462159572352492, 0.12904665837389698, -0.8419926060959635, 0.2590532302341885, -0.023, 0.07844624510029513, -0.0030921933389170273, 0.002638165601661789, 7.534783016352884, 10.718738576861915] - Fitness: 0.019884489251046782
[0.008731510887241752, 0.4438811636676143, 0.13, -0.8569991565353762, 0.25899236748599425, -0.022645077177485262, 0.07378606970306509, -0.0031209408291524828, 0.002530377748206412, 7.7328453684301355, 10.755040336895476] - Fitness: 0.018513630678168212
[0.0085, 0.44969863848158825, 0.12869330757624953, -0.8412543082451867, 0.2591977980856003, -0.022820936019522918, 0.07325472550444297, -0.0030816317696078185, 0.0025, 7.697603931552182, 11.109507392978085] - Fitness: 0.01654947015207825
[0.008570924809940608, 0.444082298160896, 0.1284216392512462, -0.8400704388761517, 0.2594106006657323, -0.02268078476064577, 0.07161977908888242, -0.0030833411999011593, 0.0025697023522769317, 7.467772706235152, 10.81312776052527] - Fitness: 0.01590982053134906
[0.008670424207950143, 0.4455393629719795, 0.12839540503114355, -0.866242555592651, 0.25916586353635757, -0.022493751750974005, 0.07842715203647979, -0.0031493278985028797, 0.002656742126184583, 7.437142369365283, 10.237762851893967] - Fitness: 0.015857744032155327
[0.00866045587484121, 0.4505329797197559, 0.1291573641964221, -0.8689250767500709, 0.2591805312334719, -0.022638438851365093, 0.07191843765982818, -0.0031386225586482867, 0.0025545882855471814, 7.791095740447522, 10.678482245905702] - Fitness: 0.015251987930807403
[0.008653222779928669, 0.4437188963679899, 0.12912958271186792, -0.7582735883780519, 0.25879246824696023, -0.022722719948583416, 0.07358980046462382, -0.0031907188455625223, 0.0026026067230874384, 7.956188352474289, 10.290996533367142] - Fitness: 0.014524755191698768
[0.008672674773116817, 0.44767564740885213, 0.12919750197306507, -0.9, 0.2589780884695144, -0.022675429511606914, 0.0752207662626049, -0.003156007719148749, 0.002597956224217251, 7.865845745703774, 10.533804933837981] - Fitness: 0.01280342583040516
[0.008764771467522147, 0.445822933565051, 0.12830451640860266, -0.8254278120667391, 0.25901496414729747, -0.02286215998836745, 0.07389767936280911, -0.0031048244775660552, 0.0026000056171540517, 7.810218363531851, 10.262599337383667] - Fitness: 0.01278363354920181
[0.008692566997030455, 0.44415914325869166, 0.12911901105839052, -0.8033178049537879, 0.2588954296018799, -0.022727219329616435, 0.07004439467523564, -0.0031813696462434688, 0.0025, 7.9889472071366505, 10.4306682585463] - Fitness: 0.010700623639681365
[0.008648299484868609, 0.4535725624217386, 0.12930640258186354, -0.7875311583588658, 0.259211026249354, -0.022622099174356886, 0.07324135478332514, -0.0031458423157343586, 0.002592953044971842, 7.832394686354316, 10.67901571520707] - Fitness: 0.010683415853445873
[0.00859886632324574, 0.45163668883857877, 0.1290997276998232, -0.7583541055725771, 0.25921127650087633, -0.02263332059212465, 0.07129089383584646, -0.0031460047529318757, 0.0025947665334935845, 7.846957621467331, 10.686265611890962] - Fitness: 0.010482626840316684
[0.008747165808114347, 0.45744430958805826, 0.1297197523459443, -0.8458852639314429, 0.25921052574630926, -0.022599656338821356, 0.07714227667828252, -0.0031455174413393245, 0.002589326067928357, 7.803268816128288, 10.664515921839289] - Fitness: 0.010073465489830463
[0.0085, 0.4477649416722591, 0.12868637793574245, -0.7, 0.25921177700392106, -0.02265576342766018, 0.06738997194088907, -0.00314632962732691, 0.0025983935105370697, 7.876083491693359, 10.700765405258743] - Fitness: 0.007251406845635013
[0.008566685200090563, 0.44429566005329335, 0.12848938528517215, -0.8244728178379402, 0.2595239142402422, -0.02278448508995707, 0.06587016009198329, -0.003, 0.002521054091257219, 7.560581904210386, 11.236128013247026] - Fitness: 0.0034588129360475436
[0.008544456800060376, 0.4441653430141945, 0.12868141988488768, -0.8191514153701693, 0.2594692494954254, -0.022777080427448172, 0.060580106727988865, -0.003208352999752898, 0.002531581136885828, 7.347447689441957, 11.078177946715329] - Fitness: 0.003210451932668075
[0.008704644638378733, 0.4421807517600816, 0.12861927583443888, -0.8151331892720233, 0.26, -0.022759871954149646, 0.05, -0.003233121713998384, 0.0026476966550301084, 7.592241460594104, 10.609010138581134] - Fitness: 0.0030470721810805174
[0.00873517969035248, 0.45205144787981716, 0.12890733167850846, -0.823355807421492, 0.2592485373425421, -0.02260147139905102, 0.05, -0.0031013192331359038, 0.0025, 7.760368493347307, 10.814140381250521] - Fitness: 0.0010917252512846521
[0.008682400769710892, 0.44965402292928325, 0.1292314616036636, -0.8122345121012917, 0.2590708985807915, -0.022651784293118662, 0.07603624916159543, -0.0031386521559418623, 0.0025956309747821567, 7.8206744423185155, 10.655209134073402] - Fitness: 0.0010108962218140058
[0.008771294217893116, 0.4470116731524237, 0.1290654890843187, -0.9, 0.25920581634818113, -0.02262030197342449, 0.07867476036032547, -0.0031457628702086194, 0.0025438999413162607, 7.843237720327414, 10.48189232021485] - Fitness: 0.000440104380777221
[0.00855901632565268, 0.44724560378637496, 0.12878427661221242, -0.7352585838769836, 0.2592051668312769, -0.022671450284792415, 0.06397938895392162, -0.003159381117668052, 0.002605128246526033, 7.894926161465918, 10.704082939645089] - Fitness: -0.0009189274767692285
[0.008700336658454757, 0.44704998618272973, 0.12838829866690993, -0.8483575050333645, 0.26, -0.022766879994772053, 0.08061493897376405, -0.003064924359031751, 0.0025587271277179744, 7.783479820834154, 10.784379590592074] - Fitness: -0.0009407274498689263
[0.008659269571520817, 0.4528347150337715, 0.12895324126944063, -0.7951352808279252, 0.2592499530298365, -0.022737209371940972, 0.06460916648777634, -0.0031589293464620513, 0.0025525733026127585, 7.949889901238944, 10.745943487966798] - Fitness: -0.0011449912968811184
[0.008763233754788286, 0.44323062501523414, 0.1280886474203536, -0.7971575206407827, 0.2590059174448608, -0.02265539997091863, 0.07119399433990595, -0.003062046371447272, 0.0025, 8.34650964082011, 10.045576533688447] - Fitness: -0.0012503998965374065
[0.0085, 0.4413169673229145, 0.1283685623274104, -0.8502531846415381, 0.2587860650290313, -0.02281358466186361, 0.07893261527345215, -0.0032081905021155805, 0.002699802264818339, 7.057491041378878, 10.84872488645209] - Fitness: -0.002310940784136848
[0.00872296495409016, 0.4440569554725206, 0.12867007508378472, -0.8014737296677421, 0.2589800686704588, -0.022629565222531088, 0.07542718367667535, -0.0031422149038986304, 0.0025944147662018734, 7.868192587922087, 10.298218136406705] - Fitness: -0.0033532393535802047
[0.008747916686164649, 0.4435891793919967, 0.13, -0.8741994939212256, 0.2589827343088647, -0.022644876426276578, 0.07645141509623084, -0.0031346108689387616, 0.0025869662361762916, 7.678913616784799, 10.863357119969432] - Fitness: -0.003645497506848573
[0.008625598396976047, 0.45049920580851677, 0.12891677072912566, -0.7951311497857438, 0.2593531426730211, -0.022763531847405552, 0.06838912377228026, -0.0031999162560294517, 0.002563325524653341, 7.283406002762042, 11.065769454974177] - Fitness: -0.00395964587805905
[0.008692414697186707, 0.46, 0.12868853766790841, -0.799711271677696, 0.2592248917302335, -0.02268636015718895, 0.06609130620513902, -0.003139474798564982, 0.0025, 7.997211956803511, 10.664397674885183] - Fitness: -0.004103174385476273
[0.00860955188302198, 0.4420867875844286, 0.12935029667173897, -0.788271294553269, 0.259287544979241, -0.022813483194069006, 0.062385956911732314, -0.0031881111683076556, 0.0026314332565318954, 7.878906817892093, 10.868262207589222] - Fitness: -0.005164694022148059
[0.008721152376956368, 0.4539835322860448, 0.12850614663241958, -0.8062285156431857, 0.2591397144700675, -0.02272911208733384, 0.06885336413181997, -0.0031199109226829067, 0.002526668164574414, 7.993920023133281, 10.58026833102458] - Fitness: -0.008288434118164163
[0.008701852762899039, 0.4536107739701455, 0.12929938086486076, -0.8482084612501182, 0.2592565188033457, -0.02260449385614216, 0.07766721495957651, -0.003103941029528089, 0.0025909804759119692, 7.730331835548, 10.898017534544241] - Fitness: -0.010052445124191584
[0.008664327824532969, 0.4411778269086445, 0.1294927004654491, -0.7781526366125899, 0.2592513574659656, -0.023, 0.06857893536759846, -0.003191838695335315, 0.0026708322707263196, 7.823805142948482, 10.921254404557866] - Fitness: -0.01036630173263993
[0.008735521216841199, 0.45097529842906725, 0.12841495111467516, -0.8094871376259307, 0.25909712583998457, -0.022750488052406287, 0.07023439309516044, -0.00311012898474187, 0.002540002246861621, 7.992274056298166, 10.538203659094282] - Fitness: -0.011402301562336164
[0.008596975459306318, 0.4554166065354476, 0.1284108981732402, -0.8507718661492756, 0.25923687060892775, -0.022742085944271705, 0.08047180777500762, -0.0030597311594011516, 0.002580584402613702, 7.666251470044898, 11.042567745600754] - Fitness: -0.012611215920187695
[0.008647540814131698, 0.44646659695754876, 0.12893112462691741, -0.7881464596924592, 0.2591952515723107, -0.022694980570490766, 0.05886351447347045, -0.0031789583531797658, 0.0026152303505094787, 7.923190166124755, 10.709059241224608] - Fitness: -0.013346220260926259

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12856485131066894, -0.8750731639504133, 0.2588585348722361, -0.022696119630798647, 0.06387255739573114, -0.003196373125130582, 0.0025022128630101887, 7.558231207596561, 10.389493344452134]:
  Angle -10: cl=-0.5652856230735779, cd=0.22818058729171753, cm=-0.18809469044208527
  Angle -9: cl=-0.5978960394859314, cd=0.1959579437971115, cm=-0.18415631353855133
  Angle -8: cl=-0.6206242442131042, cd=0.1606397032737732, cm=-0.182048037648201
  Angle -7: cl=-0.6610965728759766, cd=0.12613794207572937, cm=-0.17584867775440216
  Angle -6: cl=-0.6126289367675781, cd=0.1139841303229332, cm=-0.161032035946846
  Angle -5: cl=-0.5076559782028198, cd=0.10328362882137299, cm=-0.14837555587291718
  Angle -4: cl=-0.41115015745162964, cd=0.0978393703699112, cm=-0.13533593714237213
  Angle -3: cl=-0.3075621426105499, cd=0.09131307899951935, cm=-0.12072069942951202
  Angle -2: cl=-0.23680439591407776, cd=0.08559423685073853, cm=-0.09540118277072906
  Angle -1: cl=-0.1768743097782135, cd=0.08162855356931686, cm=-0.06599529087543488
  Angle 0: cl=-0.11169637739658356, cd=0.08142535388469696, cm=-0.037863001227378845
  Angle 1: cl=-0.03324102610349655, cd=0.08151725679636002, cm=-0.015046820044517517
  Angle 2: cl=0.049208760261535645, cd=0.08363169431686401, cm=-0.0010544955730438232
  Angle 3: cl=0.2903631031513214, cd=0.070595383644104, cm=0.0002981722354888916
  Angle 4: cl=0.38332533836364746, cd=0.0761064812541008, cm=0.005310311913490295
  Angle 5: cl=0.48172527551651, cd=0.08396846055984497, cm=0.008696436882019043
  Angle 6: cl=0.577398419380188, cd=0.09089108556509018, cm=0.010781988501548767
  Angle 7: cl=0.6678661108016968, cd=0.09747666865587234, cm=0.012969419360160828
  Angle 8: cl=0.7585591077804565, cd=0.10219809412956238, cm=0.009868860244750977
  Angle 9: cl=0.8527004718780518, cd=0.10617832839488983, cm=0.0016658306121826172
  Angle 10: cl=0.9526526927947998, cd=0.11077864468097687, cm=-0.00635017454624176
Genotype [0.0085, 0.44481567111741716, 0.1289707683274576, -0.7873894585606602, 0.25880914649136205, -0.02267810789161694, 0.07215878618367613, -0.003214017850626217, 0.0026375746237384465, 7.800344461140902, 10.0]:
  Angle -10: cl=-0.5605583190917969, cd=0.22688452899456024, cm=-0.18658466637134552
  Angle -9: cl=-0.5956704616546631, cd=0.19622543454170227, cm=-0.18115536868572235
  Angle -8: cl=-0.6192662715911865, cd=0.1613384485244751, cm=-0.1787320226430893
  Angle -7: cl=-0.651225209236145, cd=0.12754209339618683, cm=-0.17186708748340607
  Angle -6: cl=-0.6124832630157471, cd=0.11504291743040085, cm=-0.15873314440250397
  Angle -5: cl=-0.4988110661506653, cd=0.10323601216077805, cm=-0.14634795486927032
  Angle -4: cl=-0.3958168625831604, cd=0.0961596816778183, cm=-0.13340424001216888
  Angle -3: cl=-0.291862428188324, cd=0.08945474028587341, cm=-0.11851434409618378
  Angle -2: cl=-0.22295823693275452, cd=0.08344966173171997, cm=-0.09298454225063324
  Angle -1: cl=-0.1639247089624405, cd=0.08031674474477768, cm=-0.06322939693927765
  Angle 0: cl=-0.10104303061962128, cd=0.08042875677347183, cm=-0.03444264829158783
  Angle 1: cl=-0.030587906017899513, cd=0.08079586178064346, cm=-0.010275408625602722
  Angle 2: cl=0.05033228546380997, cd=0.08531178534030914, cm=0.0016135722398757935
  Angle 3: cl=0.2842755913734436, cd=0.07354575395584106, cm=0.003488600254058838
  Angle 4: cl=0.3722569942474365, cd=0.07911711931228638, cm=0.008960515260696411
  Angle 5: cl=0.4680403172969818, cd=0.08609835803508759, cm=0.012440130114555359
  Angle 6: cl=0.5613037347793579, cd=0.09332083910703659, cm=0.014987409114837646
  Angle 7: cl=0.6543594598770142, cd=0.09965718537569046, cm=0.016148939728736877
  Angle 8: cl=0.745851457118988, cd=0.10275353491306305, cm=0.008937060832977295
  Angle 9: cl=0.838020384311676, cd=0.10650394856929779, cm=0.0006779134273529053
  Angle 10: cl=0.9369912147521973, cd=0.11105265468358994, cm=-0.00752006471157074
Genotype [0.008588524488479018, 0.4469859348434329, 0.12883322595044744, -0.7528878758154756, 0.25920186174495485, -0.02267929371335853, 0.0622740974604379, -0.0031659068628386235, 0.002608495614520515, 7.904347496352196, 10.0]:
  Angle -10: cl=-0.560667097568512, cd=0.22708426415920258, cm=-0.1868644505739212
  Angle -9: cl=-0.5960615277290344, cd=0.19642241299152374, cm=-0.1815178543329239
  Angle -8: cl=-0.6186292767524719, cd=0.16112369298934937, cm=-0.17937900125980377
  Angle -7: cl=-0.6513694524765015, cd=0.12746545672416687, cm=-0.17243458330631256
  Angle -6: cl=-0.6129531264305115, cd=0.11481843143701553, cm=-0.1589573472738266
  Angle -5: cl=-0.5005032420158386, cd=0.10315784811973572, cm=-0.1465713232755661
  Angle -4: cl=-0.3994213044643402, cd=0.09655147045850754, cm=-0.13365168869495392
  Angle -3: cl=-0.29543575644493103, cd=0.08984839171171188, cm=-0.11876316368579865
  Angle -2: cl=-0.22600200772285461, cd=0.08387932926416397, cm=-0.09331195056438446
  Angle -1: cl=-0.16685332357883453, cd=0.08053524792194366, cm=-0.06366153061389923
  Angle 0: cl=-0.10339152812957764, cd=0.08059698343276978, cm=-0.034979090094566345
  Angle 1: cl=-0.03145335614681244, cd=0.08097250759601593, cm=-0.011110886931419373
  Angle 2: cl=0.04993351176381111, cd=0.08506912738084793, cm=0.001188129186630249
  Angle 3: cl=0.2854219079017639, cd=0.07307314872741699, cm=0.0029964298009872437
  Angle 4: cl=0.3743802607059479, cd=0.0786052942276001, cm=0.008434459567070007
  Angle 5: cl=0.4704307019710541, cd=0.08578379452228546, cm=0.011872932314872742
  Angle 6: cl=0.5638684034347534, cd=0.09292542934417725, cm=0.014319270849227905
  Angle 7: cl=0.6565194129943848, cd=0.099477119743824, cm=0.016105368733406067
  Angle 8: cl=0.7479053735733032, cd=0.10266665369272232, cm=0.009075433015823364
  Angle 9: cl=0.840457022190094, cd=0.10647626966238022, cm=0.0008153021335601807
  Angle 10: cl=0.939712643623352, cd=0.11103258281946182, cm=-0.0073200613260269165
Genotype [0.008693200583602118, 0.4413112537402144, 0.13, -0.8626097459256199, 0.2587545273690235, -0.022699501274098224, 0.06416120023849387, -0.0031992372615315813, 0.002503319294515283, 7.396226012496438, 10.409650360204255]:
  Angle -10: cl=-0.5589187145233154, cd=0.22732897102832794, cm=-0.18612225353717804
  Angle -9: cl=-0.593512773513794, cd=0.19664427638053894, cm=-0.18050585687160492
  Angle -8: cl=-0.6186946034431458, cd=0.16226233541965485, cm=-0.17770372331142426
  Angle -7: cl=-0.6482474207878113, cd=0.12850508093833923, cm=-0.1706162840127945
  Angle -6: cl=-0.6140651106834412, cd=0.11539366841316223, cm=-0.15807963907718658
  Angle -5: cl=-0.498263418674469, cd=0.10339038819074631, cm=-0.14566440880298615
  Angle -4: cl=-0.3938539922237396, cd=0.09593453258275986, cm=-0.1327233463525772
  Angle -3: cl=-0.28978654742240906, cd=0.0892624706029892, cm=-0.11796577274799347
  Angle -2: cl=-0.2201690673828125, cd=0.08318602293729782, cm=-0.09274910390377045
  Angle -1: cl=-0.16177479922771454, cd=0.08010176569223404, cm=-0.06316442787647247
  Angle 0: cl=-0.09888076782226562, cd=0.08021511882543564, cm=-0.034139230847358704
  Angle 1: cl=-0.03048625774681568, cd=0.08078702539205551, cm=-0.009592130780220032
  Angle 2: cl=0.050008490681648254, cd=0.0855068787932396, cm=0.002158328890800476
  Angle 3: cl=0.2824510931968689, cd=0.07410545647144318, cm=0.004350975155830383
  Angle 4: cl=0.36942562460899353, cd=0.07970584183931351, cm=0.009897619485855103
  Angle 5: cl=0.465168297290802, cd=0.08639705926179886, cm=0.013463273644447327
  Angle 6: cl=0.5576363801956177, cd=0.09369008988142014, cm=0.016088679432868958
  Angle 7: cl=0.6516746282577515, cd=0.09953740984201431, cm=0.015898793935775757
  Angle 8: cl=0.743424117565155, cd=0.1026831790804863, cm=0.008776277303695679
  Angle 9: cl=0.8349407911300659, cd=0.10633967816829681, cm=0.0005146265029907227
  Angle 10: cl=0.9338216185569763, cd=0.11090656369924545, cm=-0.007738545536994934
Genotype [0.008648463472973223, 0.444778552322558, 0.12837479011418879, -0.8342133881523867, 0.26, -0.023, 0.05, -0.0030919345109671178, 0.0025818236582277796, 7.604750969153832, 10.592916391268629]:
  Angle -10: cl=-0.5630385279655457, cd=0.2298513650894165, cm=-0.18752874433994293
  Angle -9: cl=-0.5991266369819641, cd=0.19911935925483704, cm=-0.18148888647556305
  Angle -8: cl=-0.6232260465621948, cd=0.1644042730331421, cm=-0.17895759642124176
  Angle -7: cl=-0.6544479727745056, cd=0.13011197745800018, cm=-0.1728740781545639
  Angle -6: cl=-0.619252622127533, cd=0.11616668850183487, cm=-0.15943099558353424
  Angle -5: cl=-0.5069350004196167, cd=0.10445644706487656, cm=-0.14698918163776398
  Angle -4: cl=-0.40044641494750977, cd=0.09666004031896591, cm=-0.13488759100437164
  Angle -3: cl=-0.2964680790901184, cd=0.08996545523405075, cm=-0.12002281844615936
  Angle -2: cl=-0.22133934497833252, cd=0.08394443243741989, cm=-0.09642322361469269
  Angle -1: cl=-0.1623275727033615, cd=0.08054003119468689, cm=-0.06680373847484589
  Angle 0: cl=-0.1009267121553421, cd=0.08044636994600296, cm=-0.037175074219703674
  Angle 1: cl=-0.028140896931290627, cd=0.0810123011469841, cm=-0.01322890818119049
  Angle 2: cl=0.052973661571741104, cd=0.08369997888803482, cm=0.00045430660247802734
  Angle 3: cl=0.28745630383491516, cd=0.07169168442487717, cm=0.002613171935081482
  Angle 4: cl=0.3751373887062073, cd=0.07720175385475159, cm=0.008139118552207947
  Angle 5: cl=0.4707796275615692, cd=0.08462969958782196, cm=0.011673569679260254
  Angle 6: cl=0.5621992945671082, cd=0.0920284315943718, cm=0.014416083693504333
  Angle 7: cl=0.6545841693878174, cd=0.09858079254627228, cm=0.01614193618297577
  Angle 8: cl=0.7456116676330566, cd=0.10219786316156387, cm=0.010400131344795227
  Angle 9: cl=0.8376163244247437, cd=0.10589082539081573, cm=0.002204000949859619
  Angle 10: cl=0.936654269695282, cd=0.11043140292167664, cm=-0.005934402346611023
Genotype [0.0085, 0.44279600960324494, 0.1288233985854105, -0.9, 0.2595169872987841, -0.022745011151923154, 0.05943592018584953, -0.0032161605666240394, 0.0026296606822530403, 7.737820217346178, 10.481804696495537]:
  Angle -10: cl=-0.5611898899078369, cd=0.22723925113677979, cm=-0.18645362555980682
  Angle -9: cl=-0.5960230231285095, cd=0.1965969204902649, cm=-0.18085528910160065
  Angle -8: cl=-0.6209640502929688, cd=0.16224412620067596, cm=-0.17806266248226166
  Angle -7: cl=-0.6519638895988464, cd=0.12823210656642914, cm=-0.17117859423160553
  Angle -6: cl=-0.615349531173706, cd=0.11552094668149948, cm=-0.15837959945201874
  Angle -5: cl=-0.500244677066803, cd=0.10354524850845337, cm=-0.145989790558815
  Angle -4: cl=-0.39451467990875244, cd=0.09578818827867508, cm=-0.1331428438425064
  Angle -3: cl=-0.29062387347221375, cd=0.08908883482217789, cm=-0.11828900873661041
  Angle -2: cl=-0.22090882062911987, cd=0.08299090713262558, cm=-0.09305129945278168
  Angle -1: cl=-0.1620316356420517, cd=0.08003927022218704, cm=-0.06321100890636444
  Angle 0: cl=-0.10032612085342407, cd=0.0802067369222641, cm=-0.03410036861896515
  Angle 1: cl=-0.03162739425897598, cd=0.08061347156763077, cm=-0.009562268853187561
  Angle 2: cl=0.04902711510658264, cd=0.08545199781656265, cm=0.002055346965789795
  Angle 3: cl=0.28047114610671997, cd=0.07398045063018799, cm=0.004122287034988403
  Angle 4: cl=0.36732757091522217, cd=0.07958346605300903, cm=0.00966694951057434
  Angle 5: cl=0.4621683657169342, cd=0.0862654522061348, cm=0.013269826769828796
  Angle 6: cl=0.5548944473266602, cd=0.093601755797863, cm=0.015954867005348206
  Angle 7: cl=0.6484025716781616, cd=0.09964580833911896, cm=0.01626954972743988
  Angle 8: cl=0.7399545311927795, cd=0.10272090137004852, cm=0.009102791547775269
  Angle 9: cl=0.8312326669692993, cd=0.10637013614177704, cm=0.0008102059364318848
  Angle 10: cl=0.9301552772521973, cd=0.11092470586299896, cm=-0.007401451468467712
Genotype [0.008598360542754466, 0.4459162883441716, 0.12894433919376413, -0.9, 0.2590665498786612, -0.02268935634419949, 0.06329527171020569, -0.003190644852328583, 0.0025, 7.8822415977968046, 10.349179312947891]:
  Angle -10: cl=-0.5609400868415833, cd=0.22640810906887054, cm=-0.18645121157169342
  Angle -9: cl=-0.5959982872009277, cd=0.19576260447502136, cm=-0.18122439086437225
