Experiment: Combination_Experiment_499
Generation: 79
Timestamp: 20231226_181355

Genotypes and their Fitness Values:
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718] - Fitness: -1.1118217310417262
[0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728] - Fitness: -1.1119502744706216
[0.008526325256873708, 0.430429441810986, 0.12993963753857113, -0.82300211464141, 0.25990484322076146, -0.022889703941668605, 0.09342412407670979, -0.0030063973895778336, 0.0026959814435753037, 8.462028371205788, 10.327854618290438] - Fitness: -1.112068257555926
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0] - Fitness: -1.1120785213339426
[0.008526977640070536, 0.4304359629945772, 0.12993955632782114, -0.8230066660627933, 0.2599066083173185, -0.02288971156367492, 0.09373108592454599, -0.0030063464827509694, 0.0027156031368467575, 8.451680091389903, 10.321722057901205] - Fitness: -1.1120841512439708
[0.008506945760573443, 0.4345986274435719, 0.1299458710651818, -0.8205746310773748, 0.25991508438590244, -0.022929538885638687, 0.09157672949475805, -0.0030044228415450226, 0.0027091697123757304, 8.488182084992626, 10.601317226011956] - Fitness: -1.1120947731960165
[0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799] - Fitness: -1.112111443577064
[0.008517364401433608, 0.4308540963634138, 0.12994822348068044, -0.8235698454819156, 0.2599124001862101, -0.02289219963038453, 0.08660731797963789, -0.0030050847839064145, 0.0026534004483603807, 8.244713950632283, 10.651801671947347] - Fitness: -1.1121256282194987
[0.008535020808775048, 0.4313169599910416, 0.12993884863997546, -0.8269460271058785, 0.25992434663895014, -0.02288199429576536, 0.09157166417331114, -0.0030060573672370363, 0.0027744375572792395, 8.483330363501905, 10.321757532901438] - Fitness: -1.1121600491573334
[0.008542049072047423, 0.43034931853439623, 0.1299382171610266, -0.8268574941711508, 0.2598979165979165, -0.02289263789248351, 0.0939130266248738, -0.003006627383321515, 0.0027172696392925967, 8.467601274359728, 10.332593436502421] - Fitness: -1.112174473513597
[0.008536489837216584, 0.4304092425625111, 0.12994013003905402, -0.8068319714022263, 0.25990823189716544, -0.022866374358133164, 0.0947396280757877, -0.003004787394408015, 0.0028923551359198293, 8.439675893278642, 10.15421591740235] - Fitness: -1.112187000145068
[0.008530724179541925, 0.430388290811073, 0.12993988624688796, -0.824274081434629, 0.2598962302163051, -0.022891032650947198, 0.09296290699801206, -0.003006614229826331, 0.002658476730015343, 8.475787796770016, 10.418523575859798] - Fitness: -1.1121915606006474
[0.008547733574852112, 0.43038675467290166, 0.13, -0.8174074824488982, 0.25990028403746424, -0.022897592787269723, 0.09563861424378861, -0.0030053662057207245, 0.0028243828759214598, 8.384655073405712, 10.307571132360788] - Fitness: -1.112194374653859
[0.008533090263913025, 0.4304269335644386, 0.12993969990255244, -0.8174232555120324, 0.2599108451216968, -0.022872125273654828, 0.09469128985113354, -0.003005236926214852, 0.0028565234669401312, 8.432673269115433, 10.231323876103524] - Fitness: -1.1122174894880703
[0.008531702754337166, 0.4303980725864598, 0.12993976443076297, -0.8216499899489828, 0.2598988778611406, -0.02289104408395667, 0.09342334976976635, -0.0030065378695860344, 0.002687909269922524, 8.460265377046188, 10.409324735275945] - Fitness: -1.112219623988776
[0.00852597339029422, 0.4305028513385263, 0.1299416304100638, -0.8215266037326727, 0.2599122686334766, -0.02289583541218195, 0.09447275732142572, -0.003003933295600086, 0.002859629766289807, 8.488892548570222, 10.242726750374311] - Fitness: -1.1122429358120376
[0.008540799933672103, 0.43033779980358056, 0.1299384389270246, -0.845799865384516, 0.2598945994686583, -0.022897709623770957, 0.09333440189851888, -0.003006717321134451, 0.0026762596287978335, 8.491705597422953, 10.42616057774227] - Fitness: -1.1122586428515489
[0.008530257538763542, 0.4317892619885486, 0.12993938614544792, -0.8269820573618768, 0.2599342445302088, -0.022881744228693726, 0.08982235822117492, -0.0030058622970077324, 0.002762011505777798, 8.515299231136218, 10.409906722340795] - Fitness: -1.112265783592885
[0.00852629111730591, 0.43046231556829373, 0.12993883962954927, -0.817221911533917, 0.2599160715707596, -0.022883627104698153, 0.09459461340182523, -0.0030061359898285265, 0.002784860128980737, 8.418668020789013, 10.385539793505874] - Fitness: -1.112310069237867
[0.00851731559352948, 0.4305673467284614, 0.1299419504590671, -0.8234272698594063, 0.25991690022616354, -0.02291631685472801, 0.09429098371959058, -0.0030039557780029585, 0.0028074354124950985, 8.506498252052804, 10.364090125561466] - Fitness: -1.112325452918434
[0.008516461193148172, 0.4305467192130889, 0.12994162658890288, -0.8270689186975341, 0.25990906482643633, -0.022931851493700143, 0.093479612893635, -0.003005168702987688, 0.002596039112783509, 8.516000174754282, 10.59790216157164] - Fitness: -1.1123292207701323
[0.00854302421131396, 0.4303790612963556, 0.1299423661456994, -0.8212132209729048, 0.25990247004568895, -0.02284391465669895, 0.09470909491901144, -0.00300259222052956, 0.0028483448341138353, 8.487029201301407, 10.252957309762337] - Fitness: -1.1123555025711767
[0.00851465503434692, 0.43414406752797907, 0.12993684699590485, -0.8270718069812935, 0.25995200942793273, -0.022849604361812853, 0.08147195849422807, -0.0030056735336511835, 0.00274687955447125, 8.60547914161714, 10.565720309129135] - Fitness: -1.1123570300882422
[0.008535735597586944, 0.43044177052584187, 0.1299410010092345, -0.8213969355509334, 0.2599083883650414, -0.022887456002639008, 0.09507351146962713, -0.0030036815938971157, 0.0028117552866471847, 8.426673561951478, 10.381873106231776] - Fitness: -1.1123636214616435
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030136010392912515, 0.002836429437926477, 8.453681141605061, 10.244122929427554] - Fitness: -1.1123664194780218
[0.008535535037497329, 0.4324203965312181, 0.12993589046227602, -0.8269182413908231, 0.2599236968926807, -0.023, 0.095322415934741, -0.003004576828731443, 0.002789894666490419, 8.442190375790432, 10.586165857889117] - Fitness: -1.1123727509469699
[0.008532072767732511, 0.4304046757531684, 0.1299393963350757, -0.8210637664948144, 0.25990256844783044, -0.022887658007125382, 0.09380317856321893, -0.0030064625779062976, 0.002719019268500201, 8.444762261770883, 10.466669052211007] - Fitness: -1.1123734278790787
[0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814] - Fitness: -1.1123791930941043
[0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712] - Fitness: -1.1123897085238958
[0.008532922867033672, 0.4319497764873874, 0.12993821478324719, -0.8342894593651552, 0.2599223845813006, -0.022902550991774892, 0.09143052798298475, -0.003, 0.002767776579350576, 8.457302546190924, 10.562825183015436] - Fitness: -1.1123909635929687
[0.008531583480334889, 0.43010272973481817, 0.1299394572431382, -0.821060352928777, 0.25990124462541264, -0.022887652290620647, 0.09357295717734178, -0.003006500758026446, 0.0027043029985466104, 8.452523471632796, 10.471268472502931] - Fitness: -1.1123913455597996
[0.008526037390755473, 0.430945759931327, 0.12994197850891534, -0.8211172925370406, 0.25992054965059774, -0.02287534609450481, 0.09002914736288059, -0.0030059540050455533, 0.0027308058857014933, 8.47628027280513, 10.495011612482113] - Fitness: -1.1123985430553494
[0.00853496359294581, 0.4303758558456057, 0.12993967468783893, -0.822984693975263, 0.2598958168863658, -0.022889673458338998, 0.09340746114391577, -0.003006625871945183, 0.0026860988382599333, 8.457809382261816, 10.50723368156357] - Fitness: -1.112405353211678
[0.00854544601191604, 0.43137933995429867, 0.12994045889806016, -0.8299757581509339, 0.2599086910428036, -0.022946863276723944, 0.09378419963479338, -0.003005893561530283, 0.0027931376800025007, 8.374057674312716, 10.54915064334405] - Fitness: -1.1124084199997086
[0.008508793020608151, 0.4327649755201201, 0.1299391444203724, -0.8226250478797394, 0.25994167102137455, -0.022892674513015757, 0.08645414970290496, -0.003005004417314192, 0.002729346414645023, 8.57997134857747, 10.582158935851792] - Fitness: -1.1124145877790206
[0.008533999986529792, 0.4309471580765327, 0.12993913159572873, -0.8309931323908074, 0.26, -0.022887291423128137, 0.09135727130982227, -0.003006503722883228, 0.0026262519874185194, 8.511866791730988, 10.595609569511073] - Fitness: -1.112416122696719
[0.008537662120084293, 0.43184741580755903, 0.12993922285837517, -0.831531137726056, 0.25991800654927144, -0.022920294915085914, 0.09177748301815934, -0.0030057614361987907, 0.0027787157109365945, 8.42802815987067, 10.556229173689218] - Fitness: -1.1124183809856705
[0.008522597272050576, 0.4313851657654974, 0.1299412548302982, -0.8263498112253727, 0.2599175534705085, -0.022933949638041465, 0.09302235801283087, -0.0030050494803742457, 0.0027657691152496756, 8.444069811335918, 10.56080187570221] - Fitness: -1.1124217818920192
[0.008522597272050576, 0.4313207713486735, 0.1299402190227261, -0.8330435965011163, 0.25991331250954863, -0.022892414918760526, 0.09328796185587952, -0.003004294087857313, 0.0027972491929680226, 8.458783631295505, 10.491069380678017] - Fitness: -1.1124270275947379
[0.0085, 0.43069179070240493, 0.12994430278818273, -0.8185778214743477, 0.25991687385236406, -0.022954431722474793, 0.09488967050483815, -0.0030039815466374282, 0.002746349221719297, 8.468132288533788, 10.567660928721697] - Fitness: -1.1124272596515672
[0.008539718195923352, 0.430311305286314, 0.12994009474435145, -0.8268231091564548, 0.26, -0.022895960725402814, 0.09224651868614911, -0.0030069932520571264, 0.002596963887644356, 8.502954895313088, 10.598331293840728] - Fitness: -1.1124336689957017
[0.008505862013738768, 0.4320754295161906, 0.12994029313260616, -0.8271658840602414, 0.2599365018180955, -0.022914209588617215, 0.0889452453072434, -0.0030046698591456957, 0.0027205798447319093, 8.567217452057635, 10.59037824921312] - Fitness: -1.112434753823845
[0.008539522024878359, 0.4303059888112469, 0.12994038366352162, -0.8268180150210669, 0.2598790042073923, -0.02289369006950439, 0.09204047284061659, -0.003007047910323325, 0.0025834673028954217, 8.50330664789847, 10.599861490998517] - Fitness: -1.1124389846138334
[0.008535840665979314, 0.4307334349881041, 0.12993954895165968, -0.829601426600894, 0.2598899325307266, -0.022889424305253554, 0.09158500515342037, -0.0030066851186965936, 0.0026119904259108203, 8.50901341045348, 10.597026876673556] - Fitness: -1.1124394664511834
[0.008522094336420802, 0.4327835675140797, 0.12993675077900513, -0.8346418968763004, 0.25993663756220714, -0.022867158191809858, 0.08776404978489125, -0.0030054971855358057, 0.002749871772804783, 8.535969130986583, 10.570386234379553] - Fitness: -1.1124400110971706
[0.0085, 0.43053080466034516, 0.12994171326925247, -0.8353122846637064, 0.2599062714499644, -0.022850594924272445, 0.0955536801124598, -0.0030020930653450956, 0.0028250494160151646, 8.504916838432756, 10.393329691161213] - Fitness: -1.1124406440423336
[0.008543674142130414, 0.43034797447161377, 0.1299419274296179, -0.8271545976432233, 0.25988614794702103, -0.02289349378152275, 0.09354102713290194, -0.003004228746193995, 0.002690919590995996, 8.477456738217153, 10.510466124727362] - Fitness: -1.1124407096543598
[0.008530318627630748, 0.4313746042533899, 0.1299382968838668, -0.8337765439706344, 0.2599063250157281, -0.0228830256588773, 0.09090180362262605, -0.0030061409312564964, 0.002654775110433918, 8.517573554285999, 10.592774955186112] - Fitness: -1.1124409782044389
[0.008553606143865508, 0.43042169805736874, 0.12994380571165165, -0.8273946473845352, 0.2598945957142654, -0.022928799566366863, 0.09646045000357381, -0.003003694687315961, 0.0028420592214760086, 8.38116015019572, 10.429246577764987] - Fitness: -1.1124410665967444

Detailed Results for Each Genotype:
Genotype [0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0]:
  Angle -10: cl=118.77515411376953, cd=-122.91606140136719, cm=-20.36701774597168
  Angle -9: cl=117.8177261352539, cd=-120.44868469238281, cm=-19.08997344970703
  Angle -8: cl=116.86040496826172, cd=-117.98137664794922, cm=-17.812931060791016
  Angle -7: cl=115.9029769897461, cd=-115.51396179199219, cm=-16.53584098815918
  Angle -6: cl=114.94561004638672, cd=-113.046630859375, cm=-15.258764266967773
  Angle -5: cl=113.98821258544922, cd=-110.57929229736328, cm=-13.981711387634277
  Angle -4: cl=113.03082275390625, cd=-108.11193084716797, cm=-12.704642295837402
  Angle -3: cl=112.07342529296875, cd=-105.64456939697266, cm=-11.42758560180664
  Angle -2: cl=111.11608123779297, cd=-103.17720794677734, cm=-10.150525093078613
  Angle -1: cl=110.15863800048828, cd=-100.70984649658203, cm=-8.873483657836914
  Angle 0: cl=109.20130920410156, cd=-98.24253845214844, cm=-7.596415996551514
  Angle 1: cl=108.24390411376953, cd=-95.77517700195312, cm=-6.319370746612549
  Angle 2: cl=107.2865219116211, cd=-93.30783081054688, cm=-5.042297840118408
  Angle 3: cl=106.32913970947266, cd=-90.8404541015625, cm=-3.765219211578369
  Angle 4: cl=105.37169647216797, cd=-88.37305450439453, cm=-2.4881272315979004
  Angle 5: cl=104.41434478759766, cd=-85.90577697753906, cm=-1.2110991477966309
  Angle 6: cl=103.45696258544922, cd=-83.43840789794922, cm=0.06594224274158478
  Angle 7: cl=102.49958038330078, cd=-80.97105407714844, cm=1.3429999351501465
  Angle 8: cl=101.54219055175781, cd=-78.50371551513672, cm=2.6200642585754395
  Angle 9: cl=100.58478546142578, cd=-76.0363540649414, cm=3.8971304893493652
  Angle 10: cl=99.6274642944336, cd=-73.56901550292969, cm=5.174206256866455
Genotype [0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718]:
  Angle -10: cl=118.7103042602539, cd=-122.83354949951172, cm=-20.355928421020508
  Angle -9: cl=117.75289154052734, cd=-120.36614990234375, cm=-19.07880973815918
  Angle -8: cl=116.79553985595703, cd=-117.89883422851562, cm=-17.801776885986328
  Angle -7: cl=115.83814239501953, cd=-115.43144989013672, cm=-16.524700164794922
  Angle -6: cl=114.88074493408203, cd=-112.96412658691406, cm=-15.247668266296387
  Angle -5: cl=113.92337036132812, cd=-110.49676513671875, cm=-13.970590591430664
  Angle -4: cl=112.96598052978516, cd=-108.02942657470703, cm=-12.69350814819336
  Angle -3: cl=112.00859832763672, cd=-105.56204223632812, cm=-11.416473388671875
  Angle -2: cl=111.05121612548828, cd=-103.09473419189453, cm=-10.13943099975586
  Angle -1: cl=110.09378814697266, cd=-100.6273422241211, cm=-8.86235523223877
  Angle 0: cl=109.13640594482422, cd=-98.15999603271484, cm=-7.585296154022217
  Angle 1: cl=108.17906951904297, cd=-95.69268035888672, cm=-6.308223247528076
  Angle 2: cl=107.2216567993164, cd=-93.22531127929688, cm=-5.031185626983643
  Angle 3: cl=106.2642822265625, cd=-90.75796508789062, cm=-3.7541136741638184
  Angle 4: cl=105.30687713623047, cd=-88.29058837890625, cm=-2.4770607948303223
  Angle 5: cl=104.34952545166016, cd=-85.82327270507812, cm=-1.2000069618225098
  Angle 6: cl=103.39212799072266, cd=-83.35591125488281, cm=0.07706113159656525
  Angle 7: cl=102.43476104736328, cd=-80.8885726928711, cm=1.3541312217712402
  Angle 8: cl=101.47733306884766, cd=-78.42121887207031, cm=2.631168842315674
  Angle 9: cl=100.51996612548828, cd=-75.9538803100586, cm=3.9082303047180176
  Angle 10: cl=99.56256866455078, cd=-73.48650360107422, cm=5.185305118560791
Genotype [0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728]:
  Angle -10: cl=118.7725830078125, cd=-122.87821960449219, cm=-20.371910095214844
  Angle -9: cl=117.81513214111328, cd=-120.41079711914062, cm=-19.09482765197754
  Angle -8: cl=116.85772705078125, cd=-117.94341278076172, cm=-17.817750930786133
  Angle -7: cl=115.90038299560547, cd=-115.47610473632812, cm=-16.540708541870117
  Angle -6: cl=114.9429702758789, cd=-113.00875091552734, cm=-15.263653755187988
  Angle -5: cl=113.98562622070312, cd=-110.54143524169922, cm=-13.986602783203125
  Angle -4: cl=113.02819061279297, cd=-108.07402038574219, cm=-12.709508895874023
  Angle -3: cl=112.07080078125, cd=-105.60665130615234, cm=-11.432455062866211
  Angle -2: cl=111.11343383789062, cd=-103.13937377929688, cm=-10.155420303344727
  Angle -1: cl=110.15605926513672, cd=-100.67201232910156, cm=-8.87836742401123
  Angle 0: cl=109.19864654541016, cd=-98.20466613769531, cm=-7.601302623748779
  Angle 1: cl=108.24127960205078, cd=-95.73726654052734, cm=-6.324214458465576
  Angle 2: cl=107.28390502929688, cd=-93.26995086669922, cm=-5.0471673011779785
  Angle 3: cl=106.3265380859375, cd=-90.80259704589844, cm=-3.7701058387756348
  Angle 4: cl=105.369140625, cd=-88.3352279663086, cm=-2.493011951446533
  Angle 5: cl=104.41175079345703, cd=-85.8678970336914, cm=-1.2159991264343262
  Angle 6: cl=103.45436096191406, cd=-83.40052795410156, cm=0.06107182800769806
  Angle 7: cl=102.49698638916016, cd=-80.93318176269531, cm=1.3381333351135254
  Angle 8: cl=101.53955841064453, cd=-78.46578979492188, cm=2.6151843070983887
  Angle 9: cl=100.5821762084961, cd=-75.99845886230469, cm=3.892282009124756
  Angle 10: cl=99.62482452392578, cd=-73.53112030029297, cm=5.169323444366455
Genotype [0.008526325256873708, 0.430429441810986, 0.12993963753857113, -0.82300211464141, 0.25990484322076146, -0.022889703941668605, 0.09342412407670979, -0.0030063973895778336, 0.0026959814435753037, 8.462028371205788, 10.327854618290438]:
  Angle -10: cl=118.67215728759766, cd=-122.77748107910156, cm=-20.35081672668457
  Angle -9: cl=117.71479034423828, cd=-120.31013488769531, cm=-19.07371711730957
  Angle -8: cl=116.7573471069336, cd=-117.84275817871094, cm=-17.796667098999023
  Angle -7: cl=115.79996490478516, cd=-115.37542724609375, cm=-16.519624710083008
  Angle -6: cl=114.8426284790039, cd=-112.90805053710938, cm=-15.242547035217285
  Angle -5: cl=113.88519287109375, cd=-110.44073486328125, cm=-13.965514183044434
  Angle -4: cl=112.92786407470703, cd=-107.97332000732422, cm=-12.688426971435547
  Angle -3: cl=111.97044372558594, cd=-105.50597381591797, cm=-11.411355018615723
  Angle -2: cl=111.01304626464844, cd=-103.03865814208984, cm=-10.134326934814453
  Angle -1: cl=110.0556869506836, cd=-100.57133483886719, cm=-8.85726547241211
  Angle 0: cl=109.0982894897461, cd=-98.10397338867188, cm=-7.580207347869873
  Angle 1: cl=108.14092254638672, cd=-95.63658905029297, cm=-6.303117275238037
  Angle 2: cl=107.18352508544922, cd=-93.16925811767578, cm=-5.026092052459717
  Angle 3: cl=106.22612762451172, cd=-90.701904296875, cm=-3.749000072479248
  Angle 4: cl=105.26876068115234, cd=-88.23454284667969, cm=-2.4719491004943848
  Angle 5: cl=104.31133270263672, cd=-85.76719665527344, cm=-1.1948800086975098
  Angle 6: cl=103.35395050048828, cd=-83.29985046386719, cm=0.08214803040027618
  Angle 7: cl=102.39655303955078, cd=-80.83248901367188, cm=1.3592381477355957
  Angle 8: cl=101.43919372558594, cd=-78.36517333984375, cm=2.6362833976745605
  Angle 9: cl=100.4817886352539, cd=-75.89775848388672, cm=3.913362979888916
  Angle 10: cl=99.52440643310547, cd=-73.43042755126953, cm=5.190389156341553
Genotype [0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0]:
  Angle -10: cl=118.9545669555664, cd=-123.0305404663086, cm=-20.40437889099121
  Angle -9: cl=117.99713897705078, cd=-120.56314849853516, cm=-19.12733268737793
  Angle -8: cl=117.03972625732422, cd=-118.09579467773438, cm=-17.850265502929688
  Angle -7: cl=116.08238983154297, cd=-115.62846374511719, cm=-16.573209762573242
  Angle -6: cl=115.12498474121094, cd=-113.16107940673828, cm=-15.296122550964355
  Angle -5: cl=114.1676254272461, cd=-110.69375610351562, cm=-14.019068717956543
  Angle -4: cl=113.21019744873047, cd=-108.22635650634766, cm=-12.742003440856934
  Angle -3: cl=112.2528305053711, cd=-105.75904083251953, cm=-11.464950561523438
  Angle -2: cl=111.29546356201172, cd=-103.29166412353516, cm=-10.187868118286133
  Angle -1: cl=110.33808135986328, cd=-100.82432556152344, cm=-8.910834312438965
  Angle 0: cl=109.38066864013672, cd=-98.35697174072266, cm=-7.633778095245361
  Angle 1: cl=108.42327117919922, cd=-95.88961791992188, cm=-6.356696605682373
  Angle 2: cl=107.46591186523438, cd=-93.42227172851562, cm=-5.079649448394775
  Angle 3: cl=106.50849914550781, cd=-90.95491027832031, cm=-3.8025736808776855
  Angle 4: cl=105.55113220214844, cd=-88.48756408691406, cm=-2.5255208015441895
  Angle 5: cl=104.59378814697266, cd=-86.02021789550781, cm=-1.248481273651123
  Angle 6: cl=103.63638305664062, cd=-83.5528564453125, cm=0.02861066162586212
  Angle 7: cl=102.67897033691406, cd=-81.08550262451172, cm=1.3056387901306152
  Angle 8: cl=101.72158813476562, cd=-78.61817169189453, cm=2.5826992988586426
  Angle 9: cl=100.76421356201172, cd=-76.15087127685547, cm=3.859734058380127
  Angle 10: cl=99.80677032470703, cd=-73.68344116210938, cm=5.136830806732178
Genotype [0.008526977640070536, 0.4304359629945772, 0.12993955632782114, -0.8230066660627933, 0.2599066083173185, -0.02288971156367492, 0.09373108592454599, -0.0030063464827509694, 0.0027156031368467575, 8.451680091389903, 10.321722057901205]:
  Angle -10: cl=118.68244171142578, cd=-122.78533172607422, cm=-20.353181838989258
  Angle -9: cl=117.72510528564453, cd=-120.3179702758789, cm=-19.07611083984375
  Angle -8: cl=116.7676773071289, cd=-117.85061645507812, cm=-17.799055099487305
  Angle -7: cl=115.81028747558594, cd=-115.38328552246094, cm=-16.52201271057129
  Angle -6: cl=114.85291290283203, cd=-112.91590118408203, cm=-15.244929313659668
  Angle -5: cl=113.89551544189453, cd=-110.44855499267578, cm=-13.967875480651855
  Angle -4: cl=112.93814849853516, cd=-107.98126220703125, cm=-12.690840721130371
  Angle -3: cl=111.98075103759766, cd=-105.51384735107422, cm=-11.413742065429688
  Angle -2: cl=111.02336883544922, cd=-103.04647827148438, cm=-10.13667106628418
  Angle -1: cl=110.06598663330078, cd=-100.57917785644531, cm=-8.859625816345215
  Angle 0: cl=109.10858154296875, cd=-98.11181640625, cm=-7.58256196975708
  Angle 1: cl=108.1512222290039, cd=-95.64447784423828, cm=-6.305518627166748
  Angle 2: cl=107.19380950927734, cd=-93.1771240234375, cm=-5.028469562530518
  Angle 3: cl=106.23641967773438, cd=-90.70973205566406, cm=-3.751391887664795
  Angle 4: cl=105.2790756225586, cd=-88.24240112304688, cm=-2.4743294715881348
  Angle 5: cl=104.3216781616211, cd=-85.77503967285156, cm=-1.1972870826721191
  Angle 6: cl=103.36426544189453, cd=-83.3077163696289, cm=0.07975907623767853
  Angle 7: cl=102.40690612792969, cd=-80.84036254882812, cm=1.3568482398986816
  Angle 8: cl=101.44950103759766, cd=-78.37299346923828, cm=2.6339211463928223
  Angle 9: cl=100.49214935302734, cd=-75.90565490722656, cm=3.9109644889831543
  Angle 10: cl=99.53473663330078, cd=-73.43827056884766, cm=5.1880412101745605
Genotype [0.008506945760573443, 0.4345986274435719, 0.1299458710651818, -0.8205746310773748, 0.25991508438590244, -0.022929538885638687, 0.09157672949475805, -0.0030044228415450226, 0.0027091697123757304, 8.488182084992626, 10.601317226011956]:
  Angle -10: cl=118.86786651611328, cd=-122.95112609863281, cm=-20.37352180480957
  Angle -9: cl=117.91046905517578, cd=-120.48375701904297, cm=-19.096450805664062
  Angle -8: cl=116.9531021118164, cd=-118.01643371582031, cm=-17.819427490234375
  Angle -7: cl=115.9957275390625, cd=-115.549072265625, cm=-16.542348861694336
  Angle -6: cl=115.0383071899414, cd=-113.08171081542969, cm=-15.265283584594727
  Angle -5: cl=114.08087921142578, cd=-110.61429595947266, cm=-13.988198280334473
  Angle -4: cl=113.12353515625, cd=-108.14701080322266, cm=-12.711179733276367
  Angle -3: cl=112.16609954833984, cd=-105.67961120605469, cm=-11.434091567993164
  Angle -2: cl=111.20879364013672, cd=-103.21232604980469, cm=-10.15705394744873
  Angle -1: cl=110.25135040283203, cd=-100.74494171142578, cm=-8.880002975463867
  Angle 0: cl=109.29399871826172, cd=-98.27760314941406, cm=-7.602929592132568
